GXI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
14,77.66
16,77.67
18,77.7
19,77.68
24,77.68
25,77.51
26,77.46
28,77.42
29,77.55
30,77.65
39,77.57
40,77.65
41,77.59
44,77.62
46,77.6
47,77.67
53,77.75
56,77.6
57,77.55
58,77.6
59,77.66
61,77.63
62,77.58
63,77.55
65,77.55
66,77.56
67,77.62
68,77.6
69,77.56
72,77.57
75,77.63
78,77.57
79,77.56
80,77.64
83,77.56
88,77.55
93,77.56
94,77.56
97,77.56
98,77.56
100,77.59
102,77.56
106,77.62
109,77.61
115,77.6
116,77.6
117,77.6
123,77.62
124,77.6
128,77.57
134,77.57
135,77.55
139,77.6
141,77.58
147,77.57
149,77.58
152,77.53
158,77.52
159,77.51
161,77.49
162,77.47
163,77.47
166,77.45
169,77.44
172,77.48
173,77.48
180,77.45
181,77.44
182,77.46
184,77.43
185,77.4
187,77.39
188,77.39
190,77.4
191,77.46
192,77.62
193,77.62
196,77.75
197,77.74
200,77.75
201,77.71
202,77.77
204,77.77
207,77.78
211,77.88
212,77.88
214,77.88
216,77.82
221,77.78
222,77.75
227,77.78
230,77.75
232,77.73
234,77.71
237,77.7
239,77.73
241,77.77
242,77.73
245,77.69
251,77.71
255,77.71
256,77.67
257,77.66
258,77.66
260,77.66
261,77.66
266,77.63
267,77.62
272,77.62
273,77.6
275,77.55
277,77.53
284,77.61
285,77.59
287,77.62
288,77.63
293,77.63
295,77.66
296,77.68
297,77.66
300,77.66
301,77.63
308,77.67
312,77.63
317,77.61
318,77.61
320,77.61
322,77.62
323,77.6
328,77.59
332,77.6
335,77.56
337,77.58
340,77.59
342,77.63
343,77.67
344,77.65
351,77.65
352,77.69
354,77.7
356,77.69
359,77.67
363,77.67
370,77.75
371,77.75
372,77.72
373,77.72
374,77.71
375,77.74
378,77.74
382,77.75
383,77.79
386,77.8
389,77.81
390,77.75
393,77.72
394,77.73
399,77.74
400,77.77
402,77.77
403,77.77
404,77.72
405,77.72
408,77.71
409,77.68
414,77.69
415,77.71
419,77.72
420,77.75
421,77.75
422,77.75
426,77.77
427,77.78
429,77.75
433,77.72
434,77.7
435,77.7
436,77.71
437,77.74
439,77.71
441,77.7
442,77.72
443,77.73
444,77.75
447,77.74
448,77.74
449,77.75
450,77.8
451,77.77
453,77.75
454,77.73
455,77.72
456,77.68
457,77.67
460,77.68
462,77.69
463,77.71
464,77.74
465,77.76
466,77.77
467,77.8
468,77.77
470,77.72
471,77.72
472,77.75
473,77.78
474,77.77
475,77.82
481,77.81
482,77.79
487,77.75
488,77.77
492,77.77
493,77.78
495,77.75
496,77.77
497,77.75
498,77.77
499,77.75
500,77.75
501,77.75
502,77.75
503,77.76
504,77.68
505,77.69
506,77.69
507,77.72
a1496905380,77.82
2,77.75
7,77.75
8,77.99
9,77.98
16,77.88
17,77.67
20,77.77
37,77.81
49,77.81
52,77.77
53,77.8
57,77.85
59,77.85
62,77.76
65,77.76
68,77.72
71,77.74
83,77.74
85,77.69
86,77.73
87,77.69
88,77.66
89,77.7
91,77.62
92,77.63
94,77.65
95,77.69
96,77.62
97,77.62
98,77.67
99,77.62
100,77.62
103,77.62
104,77.62
107,77.61
108,77.61
110,77.56
115,77.57
116,77.55
118,77.49
119,77.5
120,77.54
121,77.51
122,77.57
126,77.57
129,77.51
130,77.56
135,77.54
136,77.55
137,77.54
138,77.58
140,77.62
141,77.59
144,77.64
145,77.59
146,77.59
147,77.59
148,77.64
149,77.62
151,77.64
159,77.65
162,77.68
163,77.69
164,77.71
166,77.71
167,77.71
168,77.72
172,77.74
177,77.77
178,77.75
180,77.75
183,77.74
185,77.72
190,77.73
194,77.78
195,77.81
196,77.83
197,77.83
199,77.84
200,77.85
201,77.85
202,77.86
204,77.87
205,77.86
207,77.87
209,77.81
215,77.83
218,77.84
219,77.9
223,77.89
226,77.86
227,77.83
229,77.83
231,77.83
232,77.83
233,77.8
237,77.82
239,77.84
241,77.81
245,77.79
246,77.8
247,77.77
249,77.75
251,77.75
254,77.76
255,77.75
260,77.64
261,77.7
273,77.75
279,77.67
280,77.74
281,77.75
282,77.79
283,77.79
284,77.79
287,77.75
292,77.71
293,77.78
295,77.75
297,77.77
305,77.73
307,77.67
312,77.69
315,77.79
317,77.78
323,77.8
324,77.81
325,77.81
326,77.85
327,77.87
329,77.89
333,77.81
334,77.81
338,77.84
340,77.88
341,77.92
342,77.92
343,77.92
345,77.86
346,77.86
351,77.89
353,77.89
354,77.85
362,77.82
366,77.78
371,77.83
374,77.82
379,77.78
380,77.78
385,77.75
386,77.74
390,77.69
393,77.65
398,77.64
401,77.63
402,77.59
403,77.64
404,77.62
406,77.67
408,77.64
409,77.61
410,77.58
419,77.49
420,77.48
421,77.5
422,77.56
423,77.5
424,77.5
434,77.5
435,77.53
436,77.54
438,77.54
441,77.54
442,77.55
443,77.57
444,77.5
445,77.55
448,77.56
451,77.58
452,77.59
453,77.58
456,77.54
458,77.51
459,77.51
460,77.48
461,77.55
462,77.55
471,77.48
472,77.5
474,77.49
476,77.52
477,77.5
478,77.5
479,77.5
483,77.5
484,77.56
488,77.49
491,77.53
492,77.53
493,77.52
494,77.52
495,77.56
496,77.53
497,77.5
498,77.48
499,77.5
500,77.47
501,77.51
502,77.5
503,77.5
504,77.5
505,77.48
506,77.51
507,77.54
a1496991780,77.22
4,77.52
7,77.76
8,77.84
9,77.85
10,77.73
13,77.57
14,77.58
15,77.54
17,77.64
19,77.54
21,77.57
22,77.74
23,77.59
24,77.59
26,77.47
28,77.5
30,77.5
31,77.53
33,77.5
36,77.59
42,77.56
44,77.56
46,77.56
47,77.41
48,77.36
49,77.36
51,77.37
53,77.36
54,77.34
58,77.28
59,77.26
61,77.36
62,77.44
63,77.44
64,77.39
65,77.42
66,77.49
68,77.49
69,77.53
71,77.53
74,77.49
76,77.55
78,77.55
82,77.58
86,77.58
87,77.66
90,77.68
91,77.63
96,77.71
97,77.8
98,77.77
99,77.77
100,77.81
106,77.8
108,77.85
110,77.86
112,77.8
113,77.75
122,77.86
123,77.88
127,77.89
128,77.9
129,77.85
130,77.88
131,78.04
132,77.96
133,77.93
134,77.92
137,77.85
138,77.83
139,77.79
140,77.83
143,77.83
144,77.83
146,77.75
147,77.78
149,77.79
150,77.78
151,77.73
154,77.73
155,77.73
156,77.73
157,77.56
158,77.5
160,77.5
165,77.49
167,77.54
168,77.48
169,77.41
170,77.45
171,77.35
172,77.3
173,77.29
174,77.29
175,77.33
177,77.34
178,77.27
179,77.26
180,77.19
181,77.18
183,77.18
185,77.16
186,77.12
189,77.1
190,77.15
192,77.06
193,77.06
194,77.11
195,77.18
196,77.18
197,77.17
198,77.2
199,77.13
200,77.1
201,77.12
202,77.1
203,77.13
210,77.19
211,77.18
214,77.15
221,77.13
222,77.13
223,77.09
226,77.06
230,77.09
231,77.14
233,77.11
234,77.08
240,77.06
241,77.06
245,77.03
253,77.09
256,77.05
264,77.11
265,77.11
267,77.11
269,77.15
277,77.12
285,77.09
286,77.09
288,77.08
291,77.25
296,77.33
299,77.28
301,77.28
307,77.24
308,77.24
311,77.25
313,77.2
315,77.19
320,77.21
324,77.17
325,77.2
327,77.14
328,77.15
338,77.13
339,77.12
341,77.13
347,77.12
349,77.09
350,77.08
352,77.06
353,77.07
354,77.07
355,77.07
356,77.07
357,77.03
358,76.97
361,76.97
363,77.01
364,77.04
367,77.07
368,77.07
373,77.07
378,77.05
379,77.05
380,77.04
381,77.02
386,76.98
388,77.02
389,76.99
390,76.95
391,76.88
393,76.9
394,76.9
396,76.87
397,76.85
398,76.85
399,76.92
400,76.87
401,76.87
402,76.87
407,76.93
408,76.87
409,76.87
410,76.87
411,76.87
412,76.85
413,76.83
414,76.86
415,76.92
416,76.95
418,76.95
420,76.98
421,76.96
424,76.95
425,77
426,76.99
427,76.99
428,77.03
432,77
437,76.98
438,76.97
439,77.02
440,77
443,77.03
444,76.99
448,77
449,76.99
450,76.96
451,76.98
457,76.97
458,76.99
460,76.96
461,76.96
465,76.96
467,76.95
468,76.93
469,77
470,76.98
471,77
472,77
474,77.02
475,77.06
477,77.06
478,77.02
479,76.99
480,77
481,77
482,76.99
483,77.05
485,77.09
487,77.07
488,77.07
489,77.08
490,77.04
491,77.08
492,77.06
493,77.1
494,77.12
496,77.09
497,77.09
498,77.08
499,77.13
501,77.05
502,77.05
503,77.04
504,77.03
505,77.03
506,77.06
507,77.07
a1497250980,76.85
1,76.81
2,76.81
3,76.86
4,76.89
5,77.02
6,76.89
8,76.89
9,76.94
11,77.01
12,76.96
14,76.99
17,77
20,77.03
22,77.06
23,77.08
26,77.06
27,77.05
29,77.03
30,76.86
31,76.79
32,76.77
33,76.72
34,76.43
35,76.43
36,76.44
37,76.4
38,76.34
39,76.32
40,76.32
41,76.35
44,76.26
46,76.2
47,76.09
48,75.96
51,75.97
52,75.95
62,75.83
66,75.79
67,75.53
68,75.61
70,75.71
71,75.67
72,75.75
74,75.64
75,75.54
79,75.54
83,75.63
84,75.63
86,75.6
88,75.6
90,75.56
91,75.55
94,75.61
96,75.57
97,75.49
98,75.5
106,75.49
107,75.46
108,75.41
109,75.3
110,75.24
111,75.22
112,75.17
113,75.15
114,75.14
115,74.99
116,74.98
117,74.91
118,74.88
120,74.83
122,74.84
123,75.01
125,74.99
126,74.98
129,74.96
130,74.94
132,75
133,74.92
134,74.85
136,74.84
137,74.89
140,74.91
142,74.85
144,74.87
145,74.8
146,74.74
147,74.69
151,74.73
152,74.76
153,74.67
154,74.77
155,74.92
156,74.92
157,74.95
158,74.98
159,74.97
160,74.97
164,74.92
165,74.97
168,75
169,75.06
170,75.07
173,75.21
175,75.27
176,75.33
177,75.31
178,75.3
179,75.38
180,75.42
182,75.4
183,75.35
184,75.25
186,75.24
188,75.23
192,75.2
193,75.11
195,75.18
197,75.14
201,75.18
202,75.19
203,75.11
206,75.12
207,75.15
209,75.22
210,75.16
211,75.28
213,75.27
214,75.24
215,75.33
217,75.39
219,75.4
220,75.44
221,75.48
222,75.46
227,75.48
229,75.42
230,75.38
231,75.33
235,75.29
239,75.34
240,75.32
242,75.31
245,75.3
246,75.31
248,75.27
250,75.27
252,75.3
255,75.26
256,75.29
258,75.28
262,75.24
263,74.95
265,75.16
269,75.17
270,75.11
272,75.15
274,75.18
275,75.21
276,75.15
277,75.12
279,75.14
280,75.14
282,75.12
283,75.17
285,75.2
290,75.2
291,75.2
292,75.21
293,75.2
294,75.2
295,75.19
296,75.21
297,75.18
298,75.15
299,75.14
300,75.12
301,75.08
302,74.98
303,74.89
304,74.9
305,74.85
306,74.83
307,74.82
308,74.81
309,74.8
310,74.78
311,74.88
313,74.88
314,74.88
316,74.84
317,74.85
318,74.88
319,74.9
324,74.94
327,74.9
328,74.93
329,75.02
331,74.91
334,74.9
335,74.96
336,74.96
337,75.02
338,75.05
339,75.15
340,75.14
341,74.99
342,74.91
343,75.02
349,74.9
350,74.87
351,74.85
352,74.82
353,74.81
354,74.86
356,74.82
358,74.84
359,74.86
360,74.87
361,74.85
362,74.9
363,74.91
364,74.89
367,74.93
368,74.9
369,74.94
370,74.92
371,74.88
372,74.79
375,74.85
380,74.84
386,74.78
387,74.75
388,74.8
391,74.73
392,74.72
394,74.81
397,74.8
398,74.81
400,74.82
401,74.79
402,74.82
403,74.81
405,74.83
406,74.82
408,74.8
409,74.73
410,74.73
411,74.71
412,74.6
413,74.61
414,74.83
415,74.7
416,74.7
417,74.7
418,74.7
419,74.69
420,74.72
423,74.77
424,74.72
425,74.72
426,74.72
427,74.75
428,74.74
431,74.69
433,74.75
435,74.72
439,74.72
441,74.74
442,74.71
443,74.71
444,74.71
445,74.7
446,74.7
447,74.75
448,74.76
449,74.76
450,74.76
451,74.81
452,74.8
453,74.76
454,74.74
455,74.75
457,74.72
460,74.74
461,74.75
462,74.79
463,74.78
470,74.77
471,74.77
472,74.81
473,74.83
478,74.81
479,74.81
481,74.79
482,74.78
483,74.77
484,74.72
485,74.76
488,74.76
489,74.83
490,74.79
491,74.85
493,74.81
497,74.77
498,74.77
499,74.77
500,74.81
501,74.82
502,74.81
503,74.83
504,74.8
505,74.77
506,74.73
507,74.69
a1497337380,74.5
2,74.48
5,74.55
6,74.64
7,74.6
8,74.62
10,74.66
12,74.71
15,74.74
19,74.89
24,74.83
26,74.77
28,74.7
29,74.67
33,74.64
38,74.61
39,74.64
42,74.6
53,74.6
56,74.62
57,74.63
59,74.59
62,74.6
66,74.62
67,74.65
68,74.63
72,74.59
74,74.58
75,74.56
76,74.56
78,74.54
79,74.51
80,74.5
91,74.43
94,74.44
100,74.49
101,74.51
105,74.55
111,74.5
112,74.47
116,74.46
118,74.46
120,74.44
121,74.44
124,74.41
125,74.41
127,74.4
128,74.4
129,74.4
130,74.39
133,74.43
136,74.43
139,74.41
140,74.41
141,74.43
143,74.45
146,74.44
148,74.45
149,74.44
150,74.43
152,74.42
154,74.38
155,74.4
157,74.41
161,74.4
169,74.41
170,74.42
171,74.4
172,74.41
174,74.43
176,74.46
180,74.46
181,74.42
182,74.39
189,74.37
190,74.37
193,74.4
194,74.42
198,74.39
203,74.39
204,74.35
206,74.4
210,74.4
211,74.42
214,74.47
215,74.45
225,74.39
226,74.4
228,74.4
229,74.39
230,74.37
235,74.4
237,74.43
238,74.42
240,74.39
245,74.35
252,74.38
253,74.4
254,74.4
262,74.41
265,74.43
266,74.4
268,74.4
270,74.4
274,74.39
275,74.39
278,74.39
279,74.41
280,74.37
282,74.41
286,74.41
287,74.39
291,74.4
295,74.36
296,74.38
297,74.36
299,74.39
306,74.39
316,74.35
317,74.33
320,74.38
321,74.39
322,74.41
324,74.4
325,74.37
327,74.37
330,74.33
331,74.38
335,74.39
336,74.39
338,74.38
340,74.39
341,74.39
342,74.39
353,74.38
354,74.38
355,74.38
356,74.4
357,74.42
358,74.42
361,74.4
367,74.44
368,74.44
370,74.45
372,74.41
376,74.43
379,74.45
380,74.49
388,74.47
389,74.49
390,74.51
394,74.53
395,74.53
396,74.57
398,74.58
401,74.61
402,74.69
406,74.69
408,74.69
409,74.73
411,74.74
412,74.78
413,74.78
414,74.79
415,74.78
417,74.73
419,74.73
424,74.74
425,74.75
427,74.74
428,74.71
431,74.72
432,74.71
434,74.67
436,74.65
437,74.65
438,74.65
443,74.69
444,74.72
445,74.7
446,74.68
448,74.69
450,74.72
451,74.72
452,74.73
453,74.72
454,74.71
456,74.69
458,74.67
459,74.66
460,74.63
462,74.61
463,74.6
465,74.6
466,74.6
468,74.61
469,74.61
470,74.61
472,74.63
473,74.65
474,74.6
475,74.6
477,74.59
478,74.58
479,74.6
480,74.63
481,74.63
482,74.61
483,74.61
484,74.55
485,74.52
486,74.52
487,74.53
488,74.51
489,74.53
490,74.47
491,74.4
492,74.43
493,74.35
494,74.4
495,74.42
496,74.42
497,74.34
498,74.25
499,74.16
500,74.13
501,74.13
502,74.1
503,74.1
504,74.03
505,74
506,74.02
507,74.02
a1497423900,72.66
1,72.56
2,72.63
3,72.73
4,72.83
6,72.76
7,72.8
8,72.83
9,72.84
10,72.87
11,72.85
12,72.89
13,72.9
15,72.91
16,72.84
17,73.08
18,73.12
19,73.29
20,73.31
21,73.19
22,73.2
25,73.32
27,73.29
28,73.33
31,73.34
32,73.24
33,73.24
34,73.24
36,73.25
37,73.22
39,73.24
40,73.25
41,73.21
42,73.26
43,73.15
44,73.15
45,73.17
46,73.15
47,73.19
48,73.24
49,73.29
51,73.25
52,73.24
53,73.18
54,73.07
55,72.94
56,73
57,72.92
58,72.94
59,72.99
60,72.93
61,72.93
62,72.94
63,72.92
64,72.98
65,72.95
66,72.94
68,72.94
69,72.93
70,72.92
71,72.84
74,72.91
76,72.97
77,72.91
79,73
80,73.01
81,73.04
82,72.98
83,72.95
86,73
87,72.94
88,72.88
89,72.95
91,72.94
92,73
93,72.91
95,72.91
96,72.96
97,72.93
98,72.88
99,72.86
100,72.77
101,72.71
102,72.71
105,72.71
106,72.68
107,72.69
109,72.65
111,72.66
112,72.66
113,72.71
114,72.8
115,72.78
117,72.8
118,72.82
121,72.8
123,72.76
124,72.81
125,72.85
126,72.89
127,72.85
128,72.84
129,72.8
130,72.83
131,72.81
133,72.82
134,72.84
135,72.85
136,72.86
137,72.89
138,72.81
141,72.83
143,72.82
145,72.83
146,72.86
147,72.81
149,72.82
151,72.85
152,72.83
154,72.85
159,72.79
162,72.85
163,72.78
164,72.82
165,72.85
167,72.84
168,72.84
169,72.88
170,72.86
173,72.88
174,72.85
176,72.85
179,72.89
182,72.86
184,72.84
187,72.83
190,72.84
193,72.83
194,72.82
195,72.8
196,72.76
197,72.79
199,72.78
200,72.79
201,72.81
202,72.81
205,72.79
206,72.79
209,72.77
210,72.77
211,72.79
214,72.77
215,72.77
216,72.8
219,72.82
220,72.79
221,72.79
222,72.78
223,72.74
224,72.79
225,72.81
226,72.85
227,72.88
228,72.85
229,72.85
230,72.81
231,72.8
232,72.78
233,72.81
234,72.78
236,72.76
238,72.78
243,72.74
245,72.8
246,72.79
247,72.78
249,72.78
250,72.76
255,72.75
256,72.76
257,72.76
258,72.8
259,72.86
260,72.87
261,72.87
262,72.86
263,72.87
264,72.86
266,72.91
269,72.92
270,72.93
271,72.93
272,72.96
274,72.91
275,72.96
276,72.97
280,72.94
282,72.93
287,72.94
288,72.96
289,72.98
293,72.98
295,73.03
296,73.05
297,73.08
298,73.04
300,73.1
306,73.12
307,73.12
308,73.11
309,73.09
310,73.09
311,73.12
314,73.12
321,73.13
322,73.12
323,73.12
326,73.15
327,73.18
328,73.15
330,73.15
335,73.18
336,73.23
337,73.21
340,73.21
343,73.29
345,73.28
346,73.3
347,73.36
350,73.37
352,73.34
354,73.32
355,73.32
357,73.34
361,73.3
362,73.33
365,73.29
366,73.22
367,73.2
368,73.24
370,73.2
373,73.24
374,73.21
378,73.18
379,73.17
381,73.18
382,73.21
384,73.22
385,73.2
386,73.21
388,73.21
389,73.22
391,73.19
393,73.22
394,73.17
396,73.17
401,73.16
402,73.17
403,73.19
404,73.22
406,73.19
407,73.15
411,73.19
414,73.2
416,73.19
418,73.18
419,73.18
420,73.16
421,73.16
423,73.17
425,73.2
426,73.21
427,73.19
429,73.21
430,73.21
431,73.18
432,73.17
433,73.2
434,73.2
435,73.18
438,73.16
442,73.15
443,73.2
444,73.19
445,73.19
447,73.2
448,73.2
449,73.19
451,73.19
452,73.19
453,73.2
454,73.21
456,73.21
457,73.21
458,73.2
460,73.2
461,73.19
462,73.19
463,73.18
465,73.18
466,73.2
467,73.14
468,73.16
469,73.15
470,73.15
471,73.09
473,73.1
474,73.05
475,73.09
476,73.08
477,73.03
478,73.06
479,73.04
480,73.05
481,73.06
483,73.02
484,73
485,73.01
486,73.01
487,73.05
489,73.03
490,73
491,72.98
492,72.98
493,72.98
494,73
495,73
496,73.03
497,73.01
498,73.02
499,73
500,72.99
501,72.99
502,72.99
503,72.99
504,73
505,72.95
a1497510180,72.92
1,72.85
6,72.84
7,72.94
8,72.91
9,72.77
10,72.61
11,72.59
12,72.49
13,72.54
14,72.58
15,72.58
16,72.5
17,72.37
18,72.35
20,72.27
21,72.32
22,72.41
23,72.38
24,72.35
25,72.35
27,72.42
28,72.45
30,72.44
31,72.41
32,72.34
33,72.32
34,72.32
35,72.35
36,72.4
39,72.49
43,72.37
44,72.38
45,72.38
47,72.48
48,72.53
52,72.46
53,72.4
54,72.38
55,72.4
58,72.4
60,72.37
61,72.36
62,72.37
64,72.34
69,72.34
70,72.34
71,72.42
73,72.43
79,72.37
80,72.35
83,72.36
85,72.34
86,72.33
88,72.3
94,72.27
95,72.27
96,72.3
98,72.34
104,72.37
107,72.41
108,72.46
109,72.41
114,72.39
117,72.39
118,72.43
119,72.41
120,72.37
125,72.36
126,72.31
131,72.31
133,72.3
138,72.32
139,72.3
141,72.33
143,72.35
148,72.32
152,72.25
153,72.27
154,72.19
155,72.17
156,71.98
157,71.99
158,72.01
161,71.99
163,71.97
164,71.96
167,71.97
168,72.04
174,72.03
175,72.01
176,72.01
181,72
182,72.03
183,72
186,72
188,71.99
189,71.99
190,71.94
191,71.93
196,71.88
197,71.9
200,71.94
201,71.95
202,71.95
205,71.93
206,71.94
208,71.91
209,71.86
212,71.86
214,71.85
215,71.84
216,71.79
217,71.8
220,71.8
221,71.82
223,71.84
226,71.81
228,71.85
233,71.9
235,71.89
236,71.91
238,71.85
240,71.86
245,71.83
247,71.82
248,71.87
251,71.85
258,71.81
260,71.84
261,71.88
264,71.88
266,71.9
270,71.9
271,71.94
273,71.95
274,71.96
278,71.89
279,71.87
280,71.88
281,71.85
282,71.85
286,71.81
287,71.79
288,71.8
290,71.83
299,71.82
300,71.75
303,71.76
305,71.83
307,71.83
308,71.83
309,71.82
310,71.79
312,71.84
313,71.86
314,71.87
319,71.84
320,71.82
322,71.83
324,71.76
327,71.79
328,71.75
330,71.85
333,71.84
334,71.8
335,71.77
336,71.84
337,71.81
338,71.81
340,71.85
342,71.82
345,71.77
346,71.78
351,71.81
352,71.83
353,71.81
356,71.83
357,71.83
358,71.85
361,71.85
362,71.84
363,71.81
364,71.79
369,71.76
371,71.76
372,71.75
373,71.79
378,71.79
379,71.8
380,71.79
381,71.8
382,71.8
383,71.8
386,71.66
389,71.6
391,71.64
393,71.64
395,71.64
398,71.64
399,71.67
400,71.66
404,71.63
406,71.59
407,71.62
414,71.59
415,71.57
416,71.58
418,71.56
420,71.61
421,71.63
422,71.62
423,71.61
424,71.62
425,71.68
427,71.65
428,71.68
430,71.72
432,71.71
434,71.67
435,71.67
437,71.7
441,71.67
442,71.61
444,71.58
446,71.6
448,71.6
452,71.57
455,71.59
457,71.59
459,71.59
462,71.53
463,71.56
464,71.61
467,71.64
468,71.65
469,71.65
470,71.65
473,71.65
475,71.67
476,71.67
477,71.67
478,71.7
479,71.74
480,71.68
482,71.69
483,71.68
486,71.68
488,71.67
489,71.66
490,71.71
491,71.71
492,71.7
493,71.7
494,71.72
495,71.73
496,71.73
498,71.7
499,71.7
500,71.71
502,71.71
503,71.71
504,71.66
505,71.66
506,71.67
507,71.65
a1497596580,71.84
3,71.99
5,72.04
6,72.11
7,72.03
8,72.05
10,72.22
12,72.16
13,72.12
14,72.11
15,72.05
17,72.04
18,72.1
19,72.1
20,72.22
21,72.22
22,72.25
24,72.17
26,72.19
27,72.21
28,72.21
29,72.25
30,72.2
37,72.19
39,72.16
50,72.2
51,72.16
53,72.08
59,72.11
61,72.08
63,72.08
64,72.04
67,72.09
68,72.16
69,72.15
78,72.12
84,72.09
85,72.12
86,72.22
87,72.23
88,72.3
89,72.29
90,72.31
94,72.31
100,72.26
104,72.29
105,72.33
107,72.35
108,72.36
110,72.44
111,72.44
112,72.45
113,72.46
114,72.43
116,72.47
117,72.47
118,72.51
119,72.52
121,72.52
122,72.53
123,72.53
124,72.59
125,72.61
126,72.61
128,72.61
129,72.63
130,72.62
131,72.63
132,72.67
133,72.62
135,72.66
137,72.66
138,72.7
139,72.71
140,72.71
141,72.71
142,72.71
143,72.68
144,72.68
147,72.69
154,72.7
156,72.7
157,72.64
158,72.69
159,72.63
160,72.6
161,72.53
167,72.51
168,72.58
169,72.61
170,72.73
171,72.71
172,72.72
173,72.76
174,72.76
175,72.79
176,72.82
177,72.77
178,72.82
179,72.79
181,72.72
182,72.71
183,72.66
184,72.61
188,72.62
190,72.62
197,72.64
201,72.64
207,72.66
209,72.66
210,72.66
212,72.67
215,72.72
216,72.72
218,72.69
219,72.7
220,72.69
221,72.72
222,72.72
223,72.76
224,72.8
225,72.71
228,72.71
231,72.74
232,72.74
236,72.75
238,72.76
239,72.73
242,72.77
245,72.95
246,72.87
247,72.77
248,72.66
249,72.62
250,72.61
251,72.72
252,72.75
256,72.78
261,72.73
263,72.71
264,72.74
265,72.74
266,72.82
269,72.87
271,72.88
272,72.85
278,72.87
281,72.9
282,72.92
286,72.92
291,72.9
293,72.9
294,72.93
297,72.93
301,72.95
305,72.93
306,72.96
311,72.93
312,72.9
313,72.92
315,72.87
323,72.8
324,72.75
327,72.75
328,72.65
333,72.76
335,72.79
337,72.79
338,72.8
341,72.79
343,72.81
346,72.83
349,72.76
353,72.77
354,72.7
355,72.76
357,72.76
366,72.76
367,72.73
372,72.74
373,72.7
374,72.66
377,72.69
378,72.72
379,72.75
382,72.83
387,72.83
388,72.81
389,72.79
393,72.83
