GAZ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
209,3.754
212,3.757
214,3.758
215,3.756
216,3.76
219,3.755
230,3.76
232,3.765
234,3.77
235,3.769
236,3.769
237,3.776
240,3.774
245,3.772
246,3.773
249,3.765
253,3.77
255,3.77
257,3.762
259,3.764
262,3.766
268,3.766
269,3.77
272,3.771
273,3.771
277,3.769
290,3.764
296,3.762
299,3.755
301,3.763
302,3.763
304,3.767
305,3.767
307,3.765
308,3.768
310,3.763
311,3.765
312,3.767
314,3.762
318,3.762
319,3.76
322,3.758
325,3.76
326,3.756
327,3.752
328,3.75
330,3.755
338,3.751
343,3.755
345,3.752
352,3.756
360,3.757
363,3.762
367,3.758
368,3.758
370,3.758
371,3.751
373,3.75
374,3.751
375,3.749
382,3.748
383,3.748
384,3.744
387,3.738
389,3.738
390,3.738
391,3.738
396,3.738
398,3.74
402,3.74
405,3.736
406,3.73
408,3.727
409,3.731
413,3.728
415,3.727
416,3.726
418,3.73
419,3.726
420,3.723
421,3.72
424,3.722
428,3.723
430,3.723
432,3.724
434,3.721
435,3.717
436,3.72
440,3.723
443,3.723
445,3.718
446,3.759
447,3.703
448,3.714
450,3.705
451,3.68
452,3.671
453,3.691
456,3.691
457,3.689
460,3.699
461,3.681
464,3.678
465,3.68
466,3.677
467,3.671
469,3.687
470,3.69
472,3.691
474,3.692
476,3.691
479,3.69
480,3.701
483,3.7
484,3.695
490,3.691
491,3.691
496,3.689
497,3.686
501,3.687
502,3.68
504,3.679
a1496905500,3.679
1,3.677
3,3.687
5,3.681
6,3.678
11,3.679
14,3.681
15,3.681
22,3.669
26,3.667
31,3.678
34,3.677
35,3.68
41,3.68
42,3.681
45,3.685
46,3.688
48,3.686
49,3.686
50,3.68
51,3.681
52,3.682
54,3.679
57,3.679
59,3.677
61,3.675
62,3.671
63,3.67
66,3.666
68,3.661
69,3.664
70,3.664
75,3.664
79,3.664
81,3.665
82,3.66
84,3.657
86,3.656
89,3.661
90,3.664
91,3.66
93,3.661
94,3.663
95,3.663
96,3.663
97,3.664
100,3.666
104,3.664
105,3.663
106,3.66
108,3.661
111,3.664
113,3.663
114,3.663
116,3.66
123,3.659
126,3.658
127,3.653
130,3.656
134,3.655
140,3.658
141,3.655
148,3.662
153,3.66
160,3.66
161,3.659
163,3.66
164,3.658
168,3.66
169,3.66
170,3.66
171,3.658
173,3.654
178,3.657
180,3.652
184,3.655
185,3.658
187,3.654
189,3.659
192,3.66
194,3.661
196,3.66
197,3.66
199,3.66
200,3.662
206,3.662
211,3.661
213,3.662
214,3.661
217,3.66
222,3.662
228,3.663
233,3.658
234,3.658
243,3.66
244,3.655
245,3.652
246,3.651
249,3.646
253,3.64
255,3.644
256,3.648
259,3.65
262,3.648
263,3.65
266,3.65
267,3.649
271,3.645
272,3.65
273,3.65
280,3.645
281,3.642
282,3.646
284,3.652
287,3.646
289,3.651
303,3.645
305,3.643
308,3.642
310,3.64
311,3.64
312,3.639
313,3.639
317,3.639
324,3.639
326,3.649
328,3.642
329,3.641
331,3.644
332,3.646
333,3.644
334,3.647
335,3.655
341,3.647
343,3.65
346,3.646
349,3.644
351,3.646
352,3.647
357,3.648
358,3.659
360,3.666
361,3.678
362,3.676
366,3.677
367,3.677
371,3.676
374,3.68
375,3.685
379,3.676
381,3.681
385,3.683
386,3.688
388,3.692
396,3.694
397,3.7
398,3.708
399,3.704
403,3.7
406,3.702
411,3.697
413,3.7
414,3.701
417,3.703
419,3.707
420,3.702
421,3.702
424,3.704
426,3.71
428,3.71
431,3.714
433,3.706
434,3.708
437,3.703
438,3.705
439,3.705
440,3.705
444,3.695
445,3.692
448,3.693
450,3.691
464,3.687
473,3.684
475,3.687
479,3.689
480,3.691
481,3.691
485,3.688
486,3.689
487,3.686
488,3.693
489,3.688
491,3.686
492,3.682
493,3.685
495,3.683
496,3.682
497,3.684
504,3.688
a1496991900,3.695
4,3.699
7,3.696
8,3.7
9,3.702
12,3.697
15,3.699
16,3.695
20,3.693
23,3.693
31,3.697
34,3.7
35,3.696
36,3.698
37,3.697
38,3.696
39,3.69
45,3.687
52,3.688
54,3.693
55,3.691
62,3.697
76,3.692
80,3.699
82,3.701
87,3.706
88,3.714
90,3.72
92,3.722
96,3.718
99,3.734
106,3.726
108,3.729
113,3.723
114,3.717
115,3.722
116,3.717
118,3.716
119,3.716
123,3.719
124,3.723
125,3.72
128,3.72
129,3.72
134,3.72
139,3.725
140,3.725
141,3.729
145,3.724
150,3.723
151,3.727
152,3.725
155,3.72
156,3.721
163,3.723
168,3.726
171,3.727
172,3.726
176,3.724
177,3.727
180,3.726
185,3.724
193,3.721
194,3.722
195,3.723
197,3.725
199,3.725
204,3.725
210,3.721
214,3.722
215,3.725
216,3.725
219,3.724
221,3.72
222,3.715
223,3.717
226,3.715
229,3.717
230,3.716
233,3.72
239,3.713
240,3.71
246,3.713
247,3.71
253,3.712
254,3.712
259,3.71
260,3.712
261,3.708
266,3.709
269,3.705
271,3.708
272,3.708
274,3.707
279,3.705
281,3.706
283,3.705
288,3.711
290,3.715
291,3.714
294,3.713
295,3.717
302,3.717
305,3.716
307,3.716
312,3.716
313,3.713
331,3.713
333,3.713
335,3.706
338,3.707
341,3.707
343,3.714
347,3.716
348,3.713
351,3.71
363,3.712
364,3.719
365,3.719
368,3.721
376,3.716
377,3.713
378,3.715
380,3.71
383,3.701
384,3.705
385,3.711
386,3.707
389,3.714
390,3.713
391,3.716
394,3.714
397,3.71
398,3.707
402,3.708
403,3.71
404,3.714
405,3.71
418,3.708
419,3.71
421,3.708
423,3.707
424,3.709
426,3.707
429,3.709
430,3.707
434,3.711
437,3.709
438,3.711
440,3.71
442,3.708
443,3.708
444,3.71
450,3.719
451,3.709
452,3.708
463,3.714
464,3.714
465,3.714
471,3.714
472,3.714
473,3.715
475,3.715
487,3.71
499,3.714
500,3.72
502,3.718
505,3.72
a1497251100,3.702
1,3.699
2,3.702
3,3.715
4,3.711
5,3.712
6,3.711
7,3.712
9,3.71
10,3.708
11,3.713
12,3.713
16,3.714
18,3.718
21,3.723
25,3.726
26,3.728
29,3.725
37,3.723
39,3.714
40,3.71
42,3.71
44,3.711
46,3.71
47,3.704
50,3.713
55,3.706
57,3.709
62,3.709
63,3.716
67,3.716
68,3.72
70,3.716
72,3.718
73,3.715
75,3.715
78,3.715
84,3.723
98,3.727
102,3.729
106,3.743
107,3.739
112,3.73
116,3.725
120,3.721
123,3.726
125,3.728
127,3.729
128,3.73
129,3.731
143,3.73
149,3.735
159,3.73
168,3.719
174,3.714
179,3.717
180,3.717
181,3.722
183,3.721
186,3.727
187,3.727
198,3.724
202,3.745
203,3.74
204,3.746
205,3.747
212,3.737
214,3.737
218,3.733
225,3.736
227,3.733
231,3.733
236,3.73
237,3.73
244,3.729
245,3.726
246,3.723
247,3.723
258,3.727
259,3.729
260,3.724
261,3.73
272,3.731
274,3.733
276,3.74
286,3.743
291,3.74
296,3.743
297,3.739
301,3.743
308,3.749
311,3.747
319,3.749
320,3.75
323,3.745
329,3.75
330,3.75
335,3.755
337,3.758
340,3.754
344,3.754
348,3.75
355,3.75
359,3.749
360,3.753
366,3.747
368,3.751
369,3.749
372,3.749
373,3.749
374,3.749
381,3.75
382,3.75
383,3.75
387,3.747
388,3.75
400,3.745
411,3.746
412,3.746
424,3.738
426,3.733
428,3.737
430,3.735
431,3.73
432,3.73
434,3.742
438,3.741
442,3.744
443,3.739
446,3.731
451,3.749
452,3.731
458,3.74
462,3.732
469,3.738
482,3.737
499,3.737
505,3.74
a1497337500,3.709
1,3.7
4,3.695
6,3.701
11,3.694
14,3.697
15,3.699
19,3.699
22,3.708
23,3.706
28,3.71
30,3.716
31,3.71
34,3.709
36,3.703
38,3.707
39,3.704
43,3.706
44,3.703
47,3.7
48,3.7
49,3.699
53,3.701
54,3.697
55,3.696
57,3.697
59,3.693
60,3.695
68,3.698
69,3.7
73,3.697
74,3.7
76,3.705
79,3.705
82,3.71
83,3.705
89,3.709
90,3.707
91,3.703
92,3.705
96,3.701
98,3.7
108,3.699
112,3.694
116,3.695
118,3.698
121,3.698
124,3.696
130,3.695
132,3.695
133,3.693
136,3.697
139,3.698
141,3.704
144,3.701
146,3.701
150,3.699
154,3.695
169,3.701
171,3.7
172,3.7
176,3.697
185,3.7
187,3.696
195,3.7
201,3.702
211,3.7
217,3.701
219,3.702
221,3.702
228,3.7
231,3.7
232,3.7
235,3.695
238,3.691
239,3.692
241,3.69
243,3.693
245,3.69
246,3.685
247,3.685
250,3.681
255,3.678
256,3.675
258,3.681
264,3.679
265,3.676
266,3.676
267,3.677
269,3.678
271,3.677
278,3.674
280,3.672
281,3.667
284,3.672
293,3.673
296,3.672
298,3.67
308,3.67
309,3.668
311,3.671
316,3.666
317,3.663
319,3.666
320,3.664
326,3.674
327,3.677
328,3.678
331,3.68
334,3.681
336,3.677
337,3.675
341,3.678
346,3.677
348,3.677
352,3.679
369,3.676
375,3.679
376,3.675
388,3.682
396,3.694
398,3.693
399,3.696
400,3.695
402,3.698
415,3.691
416,3.697
417,3.691
420,3.693
421,3.685
423,3.687
424,3.689
426,3.689
427,3.688
428,3.693
430,3.694
432,3.69
433,3.691
434,3.693
435,3.695
436,3.691
439,3.696
441,3.699
442,3.7
443,3.701
444,3.704
445,3.704
452,3.708
455,3.695
456,3.7
458,3.707
462,3.693
463,3.71
465,3.7
466,3.696
467,3.697
470,3.7
472,3.693
474,3.693
475,3.69
477,3.686
478,3.686
488,3.681
489,3.681
491,3.68
492,3.679
493,3.675
495,3.677
497,3.676
498,3.675
499,3.68
500,3.678
502,3.678
503,3.676
505,3.674
a1497423900,3.661
2,3.655
3,3.654
7,3.652
12,3.658
14,3.659
15,3.664
17,3.666
20,3.664
21,3.661
22,3.658
23,3.653
24,3.65
25,3.65
29,3.646
30,3.65
31,3.646
32,3.64
34,3.642
35,3.64
36,3.643
38,3.639
43,3.642
46,3.64
47,3.64
48,3.642
49,3.64
50,3.64
51,3.64
52,3.641
53,3.638
54,3.636
56,3.636
57,3.636
58,3.63
62,3.631
63,3.634
67,3.635
68,3.633
69,3.636
70,3.637
71,3.635
74,3.635
77,3.639
78,3.639
79,3.636
80,3.635
81,3.637
82,3.638
83,3.636
84,3.633
89,3.634
91,3.635
92,3.636
93,3.635
95,3.636
99,3.632
102,3.634
106,3.638
107,3.637
110,3.642
112,3.647
113,3.644
114,3.647
116,3.646
118,3.644
125,3.645
128,3.638
129,3.64
132,3.644
133,3.64
137,3.64
138,3.635
139,3.639
141,3.636
142,3.638
144,3.639
145,3.639
147,3.641
152,3.639
154,3.639
155,3.64
156,3.64
162,3.64
163,3.638
165,3.64
168,3.637
169,3.636
171,3.634
173,3.634
177,3.632
178,3.634
179,3.634
184,3.635
186,3.635
190,3.631
191,3.63
195,3.634
196,3.634
201,3.634
202,3.634
203,3.634
208,3.636
209,3.636
210,3.635
215,3.631
217,3.634
220,3.634
221,3.635
224,3.632
233,3.634
234,3.634
242,3.634
243,3.634
247,3.634
250,3.634
253,3.633
257,3.63
260,3.63
265,3.631
269,3.633
275,3.637
277,3.636
278,3.635
280,3.631
285,3.636
286,3.636
293,3.636
294,3.637
299,3.636
301,3.638
304,3.64
305,3.635
308,3.637
315,3.634
316,3.635
317,3.634
323,3.633
326,3.63
327,3.625
329,3.622
338,3.625
339,3.628
341,3.635
347,3.638
355,3.635
357,3.637
365,3.632
368,3.633
370,3.628
371,3.629
374,3.63
376,3.628
377,3.631
379,3.629
381,3.624
382,3.625
384,3.622
385,3.622
386,3.62
387,3.621
390,3.612
391,3.611
392,3.61
393,3.609
395,3.603
396,3.602
397,3.602
398,3.601
400,3.595
401,3.593
402,3.594
403,3.593
405,3.59
406,3.588
408,3.592
409,3.596
410,3.6
413,3.603
415,3.605
416,3.6
418,3.602
419,3.601
421,3.601
424,3.603
425,3.6
428,3.596
430,3.598
431,3.598
434,3.598
435,3.601
437,3.601
439,3.602
440,3.603
441,3.604
442,3.604
444,3.604
445,3.607
446,3.596
450,3.603
451,3.602
452,3.6
453,3.602
454,3.599
458,3.596
459,3.591
461,3.599
462,3.594
463,3.593
464,3.588
466,3.586
467,3.589
468,3.592
472,3.588
473,3.588
476,3.588
477,3.585
478,3.584
480,3.583
482,3.584
483,3.578
484,3.57
485,3.57
486,3.577
488,3.564
489,3.56
490,3.56
493,3.569
495,3.562
496,3.558
498,3.562
499,3.56
500,3.562
505,3.562
a1497510300,3.561
3,3.552
4,3.55
7,3.547
8,3.547
9,3.542
10,3.54
12,3.537
13,3.535
14,3.534
17,3.537
18,3.535
20,3.538
23,3.535
24,3.53
26,3.521
27,3.521
28,3.518
29,3.511
30,3.51
31,3.508
32,3.507
33,3.507
34,3.505
35,3.503
36,3.504
37,3.501
38,3.501
39,3.502
40,3.508
42,3.507
43,3.507
44,3.509
45,3.51
46,3.507
48,3.505
50,3.505
51,3.503
53,3.503
54,3.504
59,3.503
60,3.506
62,3.504
63,3.508
64,3.51
66,3.506
68,3.508
69,3.508
70,3.507
71,3.507
74,3.509
75,3.509
76,3.51
80,3.511
82,3.512
84,3.51
85,3.51
86,3.51
88,3.51
89,3.505
91,3.507
93,3.507
94,3.508
95,3.506
96,3.505
97,3.508
98,3.507
99,3.507
100,3.506
101,3.5
102,3.498
103,3.488
104,3.49
105,3.48
107,3.48
108,3.475
109,3.477
110,3.47
111,3.466
113,3.469
114,3.472
115,3.472
116,3.472
117,3.474
118,3.473
119,3.482
120,3.484
121,3.485
125,3.484
127,3.486
128,3.481
130,3.48
131,3.473
132,3.463
134,3.46
135,3.463
136,3.46
137,3.465
139,3.466
140,3.469
141,3.469
142,3.469
145,3.47
146,3.461
147,3.463
149,3.462
150,3.461
151,3.455
153,3.449
157,3.445
158,3.452
160,3.45
161,3.454
162,3.458
163,3.462
166,3.458
167,3.455
169,3.459
170,3.465
172,3.48
173,3.479
174,3.479
175,3.48
176,3.481
177,3.48
178,3.478
179,3.48
180,3.481
181,3.488
182,3.49
184,3.481
185,3.48
188,3.479
190,3.481
191,3.48
192,3.478
195,3.48
196,3.481
197,3.482
198,3.484
201,3.49
203,3.49
204,3.496
205,3.5
207,3.496
208,3.5
209,3.504
210,3.512
211,3.516
212,3.514
213,3.514
215,3.514
216,3.514
217,3.509
218,3.505
221,3.505
222,3.505
224,3.505
225,3.503
226,3.5
228,3.502
230,3.498
231,3.5
233,3.495
234,3.495
236,3.498
241,3.498
248,3.495
249,3.495
253,3.489
254,3.496
255,3.496
257,3.496
261,3.492
263,3.488
265,3.485
266,3.487
270,3.492
272,3.498
274,3.508
276,3.509
278,3.507
279,3.504
280,3.507
284,3.502
285,3.502
288,3.499
292,3.495
293,3.495
296,3.507
297,3.503
299,3.495
300,3.489
301,3.491
302,3.485
303,3.493
304,3.497
305,3.496
307,3.496
309,3.494
310,3.496
311,3.498
315,3.5
317,3.507
318,3.503
319,3.504
320,3.507
322,3.51
323,3.509
324,3.513
325,3.514
326,3.521
327,3.528
328,3.53
331,3.535
335,3.534
336,3.54
339,3.549
341,3.542
344,3.536
345,3.529
348,3.525
351,3.53
353,3.539
363,3.533
365,3.534
366,3.53
367,3.548
369,3.54
370,3.54
373,3.53
374,3.53
376,3.533
382,3.53
383,3.531
387,3.531
391,3.527
397,3.521
398,3.522
401,3.521
403,3.51
404,3.512
409,3.52
410,3.521
414,3.519
415,3.519
416,3.519
417,3.517
420,3.521
422,3.527
423,3.528
425,3.526
426,3.525
427,3.52
428,3.52
432,3.516
433,3.535
435,3.52
436,3.529
437,3.533
439,3.543
442,3.538
443,3.539
445,3.54
446,3.549
455,3.54
457,3.546
460,3.547
462,3.544
463,3.544
464,3.541
465,3.543
467,3.53
470,3.545
473,3.549
475,3.549
483,3.554
484,3.547
488,3.535
489,3.534
490,3.546
496,3.549
503,3.538
505,3.548
a1497596700,3.582
1,3.578
2,3.583
4,3.585
6,3.582
7,3.58
9,3.585
11,3.583
13,3.587
14,3.588
15,3.592
16,3.599
17,3.596
21,3.59
22,3.58
23,3.583
26,3.59
28,3.585
29,3.585
30,3.583
32,3.585
33,3.585
34,3.581
35,3.581
37,3.58
38,3.579
39,3.577
41,3.578
45,3.582
46,3.581
48,3.583
49,3.58
50,3.577
52,3.578
54,3.577
56,3.577
58,3.575
59,3.576
62,3.574
65,3.574
66,3.575
71,3.573
73,3.573
76,3.57
77,3.57
78,3.565
80,3.57
83,3.571
84,3.575
85,3.573
88,3.575
90,3.575
92,3.579
94,3.581
98,3.58
100,3.58
102,3.58
103,3.579
104,3.58
105,3.578
106,3.576
107,3.577
109,3.575
112,3.578
116,3.574
117,3.575
118,3.572
120,3.571
121,3.572
122,3.571
124,3.573
127,3.571
128,3.571
129,3.573
130,3.573
134,3.582
135,3.577
137,3.577
138,3.577
139,3.579
140,3.58
141,3.581
144,3.58
147,3.581
148,3.579
149,3.581
150,3.578
152,3.577
153,3.576
154,3.577
158,3.578
166,3.58
167,3.578
169,3.578
170,3.578
171,3.575
172,3.575
174,3.575
175,3.575
180,3.578
184,3.583
185,3.586
186,3.588
188,3.586
192,3.586
194,3.587
196,3.58
197,3.584
199,3.585
203,3.585
206,3.588
208,3.58
210,3.578
212,3.579
213,3.577
214,3.576
216,3.575
219,3.579
221,3.577
224,3.58
225,3.581
227,3.579
228,3.58
229,3.578
232,3.578
233,3.578
236,3.576
238,3.579
241,3.575
246,3.575
247,3.576
253,3.581
260,3.579
262,3.576
267,3.582
268,3.578
270,3.58
271,3.582
273,3.579
276,3.579
279,3.583
281,3.585
287,3.588
289,3.588
294,3.59
295,3.59
296,3.588
298,3.59
300,3.587
301,3.588
302,3.585
305,3.584
308,3.585
309,3.587
310,3.583
312,3.582
313,3.58
314,3.581
320,3.582
321,3.582
325,3.583
326,3.579
329,3.577
331,3.574
332,3.576
333,3.572
337,3.577
339,3.573
346,3.577
348,3.576
359,3.574
362,3.577
364,3.58
365,3.58
366,3.577
371,3.573
372,3.57
374,3.572
378,3.569
379,3.571
380,3.573
385,3.574
387,3.57
389,3.572
390,3.57
398,3.565
400,3.565
401,3.563
402,3.562
403,3.562
406,3.557
407,3.559
410,3.56
412,3.559
416,3.558
417,3.556
421,3.556
423,3.553
424,3.548
426,3.547
428,3.547
430,3.544
431,3.54
433,3.54
437,3.544
440,3.533
441,3.538
444,3.535
446,3.544
450,3.544
451,3.544
454,3.54
456,3.533
457,3.537
458,3.537
459,3.537
461,3.537
464,3.537
465,3.534
467,3.53
468,3.53
469,3.533
471,3.526
472,3.525
473,3.527
474,3.529
475,3.529
476,3.529
480,3.53
481,3.53
483,3.529
484,3.524
487,3.527
488,3.528
489,3.528
491,3.525
499,3.524
500,3.523
502,3.523
a1497855900,3.555
1,3.551
5,3.551
6,3.55
7,3.55
8,3.559
10,3.553
11,3.557
14,3.557
18,3.553
20,3.55
21,3.548
23,3.55
24,3.55
25,3.546
30,3.551
31,3.548
32,3.55
33,3.55
36,3.55
37,3.552
38,3.55
39,3.55
42,3.548
43,3.541
44,3.54
48,3.54
51,3.548
55,3.548
56,3.548
57,3.549
60,3.546
61,3.551
64,3.552
66,3.552
67,3.556
70,3.552
73,3.553
74,3.553
78,3.549
79,3.549
81,3.545
82,3.556
91,3.558
93,3.552
96,3.554
97,3.556
98,3.556
99,3.556
103,3.562
104,3.561
107,3.559
109,3.555
110,3.556
112,3.556
114,3.557
115,3.557
116,3.558
118,3.557
119,3.552
123,3.553
124,3.55
125,3.545
127,3.551
131,3.553
132,3.553
136,3.559
138,3.556
142,3.556
145,3.555
149,3.556
151,3.553
159,3.551
161,3.55
162,3.551
164,3.55
165,3.551
167,3.549
168,3.547
169,3.55
170,3.551
172,3.549
174,3.551
176,3.549
177,3.547
179,3.549
180,3.547
181,3.548
185,3.542
187,3.542
190,3.541
191,3.544
194,3.542
196,3.541
197,3.543
200,3.545
202,3.544
203,3.542
207,3.543
212,3.54
216,3.536
220,3.537
223,3.539
225,3.541
227,3.541
228,3.542
233,3.541
235,3.54
241,3.535
242,3.535
244,3.535
246,3.532
248,3.532
249,3.534
255,3.532
257,3.531
258,3.53
259,3.527
260,3.531
261,3.532
262,3.532
266,3.534
268,3.533
269,3.532
271,3.531
272,3.53
273,3.531
274,3.535
275,3.535
276,3.535
278,3.535
283,3.536
284,3.535
293,3.53
294,3.525
295,3.531
296,3.53
297,3.533
298,3.531
301,3.531
302,3.527
303,3.53
305,3.528
306,3.529
309,3.529
310,3.53
312,3.529
313,3.529
314,3.529
315,3.529
317,3.527
320,3.53
322,3.533
323,3.533
328,3.532
329,3.532
331,3.532
332,3.528
335,3.524
338,3.526
340,3.525
344,3.528
348,3.523
351,3.522
352,3.52
353,3.52
354,3.522
356,3.525
360,3.53
361,3.532
362,3.53
366,3.53
368,3.527
373,3.533
378,3.532
379,3.534
383,3.536
387,3.54
388,3.536
400,3.547
403,3.551
404,3.551
407,3.551
416,3.553
419,3.549
420,3.552
423,3.558
427,3.559
429,3.56
430,3.555
434,3.55
438,3.548
439,3.544
440,3.551
442,3.548
443,3.547
445,3.551
448,3.549
451,3.554
460,3.554
467,3.559
468,3.564
469,3.564
470,3.564
472,3.562
473,3.566
474,3.566
476,3.569
479,3.568
480,3.569
482,3.569
485,3.569
486,3.571
487,3.571
491,3.569
493,3.573
495,3.571
498,3.571
499,3.567
500,3.567
502,3.567
504,3.567
505,3.567
a1497942300,3.585
1,3.592
2,3.599
3,3.603
4,3.595
5,3.588
6,3.592
7,3.591
10,3.587
12,3.583
13,3.587
15,3.588
16,3.587
19,3.58
20,3.58
25,3.586
26,3.587
28,3.59
29,3.597
30,3.597
31,3.602
32,3.606
33,3.599
35,3.595
36,3.598
41,3.6
42,3.598
43,3.599
44,3.595
47,3.587
49,3.585
50,3.58
55,3.58
60,3.583
63,3.58
65,3.581
68,3.576
70,3.57
76,3.574
77,3.569
79,3.57
84,3.567
86,3.567
88,3.562
95,3.567
100,3.563
101,3.564
102,3.567
103,3.569
108,3.571
110,3.57
111,3.571
112,3.57
114,3.577
122,3.577
124,3.573
127,3.569
131,3.57
133,3.566
134,3.561
136,3.56
137,3.557
138,3.561
139,3.559
140,3.562
144,3.559
150,3.56
151,3.559
153,3.558
154,3.558
155,3.559
156,3.56
157,3.56
158,3.562
159,3.563
161,3.562
162,3.56
165,3.558
166,3.559
167,3.559
169,3.556
170,3.557
171,3.559
177,3.551
179,3.557
180,3.551
181,3.55
182,3.54
185,3.54
188,3.539
189,3.531
193,3.536
194,3.533
195,3.53
201,3.526
202,3.53
203,3.53
205,3.53
216,3.523
217,3.52
218,3.524
219,3.518
220,3.519
221,3.52
225,3.524
226,3.522
228,3.526
230,3.528
232,3.532
236,3.533
237,3.53
238,3.531
240,3.528
241,3.521
242,3.518
243,3.521
245,3.52
247,3.521
260,3.518
262,3.516
266,3.519
273,3.515
276,3.51
279,3.515
284,3.515
289,3.513
291,3.515
292,3.51
294,3.502
295,3.5
296,3.502
297,3.5
298,3.496
302,3.5
303,3.505
304,3.505
306,3.505
307,3.508
308,3.509
309,3.506
310,3.508
311,3.505
312,3.505
313,3.503
314,3.503
315,3.502
317,3.502
318,3.506
319,3.504
321,3.504
326,3.504
327,3.504
328,3.502
329,3.508
330,3.508
331,3.505
332,3.501
334,3.501
335,3.501
336,3.5
337,3.5
338,3.501
340,3.506
342,3.508
343,3.506
344,3.509
346,3.504
347,3.503
351,3.502
352,3.498
355,3.498
357,3.498
360,3.5
361,3.497
363,3.499
364,3.499
365,3.498
368,3.499
371,3.499
372,3.499
373,3.5
374,3.499
377,3.504
378,3.505
379,3.505
384,3.506
385,3.506
386,3.502
387,3.501
390,3.502
392,3.498
394,3.499
397,3.499
398,3.499
400,3.499
401,3.497
402,3.494
404,3.492
405,3.488
406,3.487
407,3.485
408,3.486
409,3.484
411,3.485
412,3.486
415,3.494
416,3.491
418,3.493
419,3.495
424,3.498
426,3.495
430,3.49
438,3.5
443,3.491
448,3.493
449,3.493
450,3.495
451,3.494
453,3.492
455,3.481
456,3.49
457,3.499
459,3.5
464,3.498
465,3.482
466,3.496
468,3.492
469,3.497
474,3.497
477,3.501
484,3.504
487,3.509
488,3.509
489,3.509
490,3.51
491,3.513
492,3.512
493,3.511
494,3.505
497,3.516
498,3.516
499,3.516
501,3.511
502,3.508
504,3.519
a1498028700,3.489
1,3.478
4,3.481
6,3.483
7,3.48
8,3.477
12,3.473
