DAI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
262,65.43
263,65.44
264,65.33
265,65.24
266,65.29
267,65.28
268,65.29
269,65.33
270,65.34
271,65.32
272,65.33
273,65.35
274,65.39
275,65.39
276,65.4
277,65.4
278,65.43
279,65.45
280,65.46
281,65.45
282,65.45
283,65.48
284,65.49
285,65.5
286,65.47
287,65.49
288,65.47
289,65.48
290,65.43
291,65.45
292,65.45
293,65.43
294,65.46
295,65.46
296,65.5
297,65.52
298,65.54
299,65.59
300,65.59
301,65.55
302,65.56
303,65.56
304,65.54
305,65.57
306,65.58
307,65.59
308,65.59
309,65.57
310,65.59
311,65.6
312,65.59
313,65.59
314,65.57
315,65.56
316,65.58
317,65.58
318,65.56
319,65.49
320,65.48
321,65.48
322,65.45
323,65.47
324,65.47
325,65.48
326,65.46
327,65.45
328,65.44
329,65.46
330,65.49
331,65.47
332,65.49
333,65.47
334,65.48
335,65.5
336,65.52
337,65.48
338,65.48
339,65.48
340,65.48
341,65.46
342,65.43
343,65.43
344,65.43
345,65.43
346,65.43
347,65.46
348,65.46
349,65.45
350,65.46
351,65.45
352,65.45
353,65.45
354,65.44
355,65.45
356,65.44
357,65.41
358,65.45
359,65.45
360,65.44
361,65.41
362,65.43
363,65.4
364,65.4
365,65.39
366,65.38
367,65.35
368,65.32
369,65.34
370,65.37
371,65.36
372,65.35
373,65.34
374,65.34
375,65.3
376,65.32
377,65.3
378,65.28
379,65.33
380,65.35
381,65.34
382,65.32
383,65.27
384,65.25
385,65.23
386,65.23
387,65.23
388,65.21
389,65.2
390,65.17
391,65.18
392,65.15
393,65.14
394,65.13
395,65.16
396,65.12
397,65.18
398,65.18
399,65.18
400,65.17
401,65.18
402,65.2
403,65.21
404,65.22
405,65.22
406,65.21
407,65.18
408,65.16
409,65.19
410,65.18
411,65.23
412,65.23
413,65.2
414,65.21
415,65.18
416,65.19
417,65.19
418,65.15
419,65.16
420,65.18
421,65.21
422,65.18
423,65.18
424,65.18
425,65.2
426,65.21
427,65.2
428,65.26
429,65.26
430,65.26
431,65.31
432,65.3
433,65.3
434,65.35
435,65.35
436,65.41
437,65.41
438,65.4
439,65.39
440,65.41
441,65.41
442,65.38
443,65.37
444,65.38
445,65.34
446,65.35
447,65.33
448,65.33
449,65.32
450,65.33
451,65.3
452,65.29
453,65.27
454,65.26
455,65.27
456,65.27
457,65.26
458,65.24
459,65.22
460,65.21
461,65.2
462,65.2
463,65.21
464,65.23
465,65.24
466,65.23
467,65.21
468,65.23
469,65.21
470,65.2
471,65.17
472,65.18
473,65.17
474,65.17
475,65.16
476,65.18
477,65.19
478,65.2
479,65.18
480,65.21
481,65.21
482,65.24
483,65.23
484,65.27
485,65.25
486,65.21
487,65.21
488,65.21
489,65.2
490,65.23
491,65.19
492,65.19
493,65.2
494,65.21
495,65.21
496,65.27
497,65.28
498,65.3
499,65.29
500,65.3
501,65.3
502,65.31
503,65.29
504,65.31
505,65.34
506,65.34
507,65.33
508,65.32
509,65.34
a1496818860,65.4
1,65.32
2,65.34
3,65.19
4,65.25
5,65.25
6,65.17
7,65.25
8,65.26
9,65.27
10,65.34
11,65.29
12,65.31
13,65.33
14,65.33
15,65.39
16,65.45
17,65.47
18,65.48
19,65.46
20,65.51
21,65.51
22,65.49
23,65.48
24,65.48
25,65.44
26,65.44
27,65.42
28,65.46
29,65.41
30,65.33
31,65.36
32,65.42
33,65.31
34,65.24
35,65.18
36,65.18
37,65.15
38,65.2
39,65.16
40,65.22
41,65.25
42,65.23
43,65.24
44,65.24
45,65.29
46,65.31
47,65.39
48,65.37
49,65.39
50,65.5
51,65.45
52,65.45
53,65.43
54,65.49
55,65.46
56,65.48
57,65.48
58,65.44
59,65.43
60,65.39
61,65.38
62,65.38
63,65.38
64,65.32
65,65.35
66,65.31
67,65.32
68,65.3
69,65.37
70,65.39
71,65.38
72,65.37
73,65.41
74,65.39
75,65.41
76,65.46
77,65.38
78,65.37
79,65.37
80,65.34
81,65.33
82,65.29
83,65.33
84,65.31
85,65.31
86,65.32
87,65.32
88,65.35
89,65.35
90,65.32
91,65.41
92,65.39
93,65.37
94,65.37
95,65.37
96,65.36
97,65.37
98,65.38
99,65.39
100,65.42
101,65.42
102,65.43
103,65.42
104,65.41
105,65.36
106,65.37
107,65.42
108,65.45
109,65.43
110,65.42
111,65.4
112,65.4
113,65.37
114,65.38
115,65.39
116,65.43
117,65.45
118,65.46
119,65.46
120,65.48
121,65.5
122,65.54
123,65.5
124,65.49
125,65.53
126,65.55
127,65.55
128,65.54
129,65.53
130,65.52
131,65.54
132,65.51
133,65.5
134,65.48
135,65.45
136,65.44
137,65.44
138,65.42
139,65.44
140,65.43
141,65.44
142,65.43
143,65.41
144,65.4
145,65.37
146,65.39
147,65.38
148,65.36
149,65.34
150,65.35
151,65.34
152,65.35
153,65.37
154,65.37
155,65.38
156,65.36
157,65.37
158,65.39
159,65.38
160,65.38
161,65.39
162,65.37
164,65.36
165,65.35
166,65.34
167,65.36
168,65.35
169,65.36
170,65.35
171,65.35
172,65.33
173,65.34
174,65.36
175,65.36
176,65.36
177,65.37
178,65.37
179,65.38
180,65.37
181,65.38
182,65.38
183,65.4
184,65.39
185,65.38
186,65.37
188,65.35
189,65.33
190,65.38
191,65.37
192,65.39
193,65.48
194,65.51
195,65.6
196,65.64
197,65.61
198,65.62
199,65.64
200,65.63
201,65.63
202,65.62
203,65.65
204,65.66
205,65.67
206,65.64
207,65.62
208,65.61
209,65.6
210,65.67
211,65.66
213,65.67
214,65.7
215,65.76
216,65.77
217,65.77
218,65.76
219,65.76
220,65.78
222,65.8
223,65.74
224,65.77
225,65.74
226,65.79
227,65.79
228,65.77
229,65.77
230,65.8
231,65.85
232,65.82
233,65.85
234,65.86
235,65.87
236,65.85
237,65.86
238,65.85
239,65.82
242,65.81
243,65.79
244,65.78
245,65.78
246,65.78
247,65.76
248,65.76
249,65.76
250,65.77
251,65.77
252,65.77
253,65.77
254,65.76
255,65.76
256,65.76
257,65.76
258,65.76
259,65.77
260,65.78
261,65.78
262,65.79
263,65.77
264,65.75
265,65.79
266,65.77
267,65.77
268,65.72
269,65.71
270,65.71
271,65.71
272,65.72
273,65.7
274,65.69
275,65.67
276,65.64
277,65.61
278,65.6
279,65.58
280,65.58
281,65.58
282,65.57
283,65.55
284,65.57
285,65.53
286,65.57
287,65.59
288,65.59
290,65.61
291,65.6
292,65.57
294,65.61
295,65.61
296,65.62
297,65.61
298,65.62
299,65.63
300,65.64
301,65.64
302,65.63
303,65.64
304,65.63
306,65.63
307,65.63
308,65.62
309,65.62
310,65.62
311,65.63
312,65.64
313,65.62
314,65.62
315,65.61
316,65.63
317,65.65
318,65.63
319,65.62
320,65.61
321,65.6
322,65.58
323,65.57
324,65.58
325,65.57
326,65.57
327,65.58
328,65.58
329,65.57
330,65.57
331,65.62
332,65.66
333,65.69
334,65.71
335,65.73
336,65.73
337,65.68
338,65.65
339,65.66
340,65.64
341,65.64
342,65.61
343,65.63
344,65.62
345,65.64
346,65.68
347,65.7
348,65.7
349,65.69
350,65.67
351,65.67
352,65.63
353,65.63
354,65.62
355,65.64
356,65.64
357,65.6
358,65.6
359,65.59
360,65.6
361,65.58
362,65.59
363,65.57
364,65.53
365,65.53
366,65.55
367,65.56
368,65.59
369,65.59
370,65.58
371,65.58
372,65.59
373,65.57
374,65.59
375,65.57
376,65.55
377,65.54
378,65.57
379,65.54
380,65.52
381,65.52
382,65.51
383,65.5
384,65.49
385,65.49
386,65.49
387,65.51
388,65.52
389,65.52
390,65.52
391,65.52
392,65.5
393,65.48
394,65.48
395,65.44
396,65.49
397,65.5
398,65.51
399,65.48
400,65.54
401,65.51
402,65.5
403,65.5
404,65.53
405,65.53
406,65.55
407,65.54
408,65.56
409,65.56
410,65.54
411,65.4
412,65.45
413,65.43
414,65.46
415,65.45
416,65.44
417,65.42
418,65.43
419,65.43
420,65.43
421,65.48
422,65.48
423,65.43
424,65.4
425,65.43
426,65.42
427,65.42
428,65.41
429,65.4
430,65.37
431,65.4
432,65.4
433,65.39
434,65.41
435,65.4
436,65.39
437,65.37
438,65.36
439,65.41
440,65.39
441,65.37
442,65.37
443,65.34
444,65.34
445,65.33
446,65.33
447,65.33
448,65.33
449,65.33
450,65.31
451,65.31
452,65.28
453,65.26
454,65.23
455,65.2
456,65.18
457,65.2
458,65.25
459,65.23
460,65.22
461,65.22
462,65.28
463,65.28
464,65.22
465,65.23
466,65.23
467,65.23
468,65.24
469,65.25
470,65.25
471,65.24
472,65.25
473,65.24
474,65.24
475,65.26
476,65.26
477,65.27
478,65.31
479,65.33
480,65.33
481,65.32
482,65.31
483,65.34
484,65.32
485,65.36
486,65.36
487,65.37
488,65.34
489,65.33
490,65.34
491,65.33
492,65.31
493,65.33
494,65.32
495,65.3
496,65.27
497,65.27
498,65.29
499,65.26
500,65.25
501,65.24
502,65.25
503,65.29
504,65.27
505,65.22
506,65.19
507,65.15
508,65.2
509,65.16
a1496905260,65
1,65.05
2,65.04
3,65.06
4,65.06
5,65.04
6,65.02
7,64.99
8,65.04
9,65
10,65.15
11,65.15
12,65.12
13,65.15
14,65.19
15,65.15
16,65.12
17,65.12
18,65.1
19,65.07
20,65.04
21,64.98
22,65.01
23,64.98
24,64.97
25,64.98
26,65.05
27,65.08
28,65.09
29,65.08
30,65.09
31,65.09
32,65.08
33,65.06
34,65.04
35,65.04
36,65.03
37,65.05
38,64.99
39,65.03
40,65.02
41,65.01
42,64.96
43,64.94
44,64.88
45,64.88
46,64.89
47,64.82
48,64.83
49,64.84
50,64.81
51,64.82
52,64.87
53,64.9
54,64.91
55,64.93
56,64.97
57,64.96
58,64.99
59,64.99
60,64.97
61,64.97
62,64.94
63,64.95
64,64.96
65,64.95
66,64.98
67,64.95
68,64.95
69,64.88
70,64.92
71,64.91
72,64.93
73,64.94
74,64.93
75,64.93
76,64.95
77,64.95
78,64.97
79,64.97
80,64.91
81,64.98
82,64.96
83,64.96
84,64.95
85,64.96
86,64.95
87,64.97
88,65.06
89,65.04
90,65.01
91,65.01
92,65.05
93,65.04
94,65.05
95,65.06
96,65.05
97,65.06
98,65.05
99,65.06
100,65.03
101,65.08
102,65.08
103,65.12
104,65.17
105,65.17
106,65.16
107,65.14
108,65.14
109,65.11
110,65.12
111,65.11
112,65.13
113,65.16
114,65.15
115,65.13
116,65.15
117,65.14
118,65.16
119,65.16
120,65.16
121,65.18
122,65.18
123,65.17
124,65.17
125,65.17
126,65.19
127,65.2
128,65.22
129,65.15
130,65.17
131,65.19
132,65.19
133,65.2
134,65.2
135,65.23
136,65.23
137,65.23
138,65.24
139,65.24
140,65.27
141,65.23
142,65.22
143,65.17
144,65.19
145,65.18
146,65.18
147,65.21
149,65.22
150,65.23
151,65.25
152,65.26
153,65.23
154,65.2
155,65.21
156,65.2
157,65.21
158,65.2
159,65.22
160,65.24
161,65.25
162,65.24
163,65.23
164,65.22
165,65.23
166,65.25
167,65.23
168,65.23
169,65.24
170,65.21
171,65.22
172,65.21
173,65.21
174,65.24
175,65.24
176,65.23
177,65.26
178,65.26
179,65.26
180,65.24
181,65.24
182,65.24
183,65.25
184,65.22
185,65.24
186,65.23
187,65.22
188,65.24
189,65.24
190,65.24
191,65.25
192,65.23
193,65.24
194,65.25
195,65.24
196,65.29
197,65.28
198,65.28
199,65.3
200,65.34
201,65.32
202,65.28
203,65.32
204,65.3
205,65.28
206,65.28
207,65.27
208,65.28
209,65.29
210,65.3
211,65.31
212,65.31
213,65.32
214,65.29
215,65.28
216,65.27
217,65.24
218,65.24
219,65.24
220,65.24
221,65.24
222,65.24
223,65.22
224,65.23
225,65.23
226,65.24
227,65.25
228,65.24
229,65.23
230,65.24
231,65.23
232,65.21
233,65.2
234,65.19
235,65.2
237,65.2
238,65.19
239,65.18
242,65.24
243,65.18
244,65.2
245,65.2
246,65.21
247,65.2
248,65.17
249,65.19
250,65.18
251,65.17
252,65.15
253,65.15
254,65.16
255,65.16
256,65.13
257,65.14
258,65.1
259,65.07
260,65.05
261,65.08
262,65.08
263,65.09
264,65.09
265,65.08
266,65.06
267,65.08
268,65.06
269,65.05
270,65.03
271,65
272,64.98
273,65
274,65.02
275,65.01
276,65.03
277,65.01
278,65.02
279,65
280,65
281,65.01
282,65.03
283,65.02
284,65.01
285,64.99
286,65.06
287,65.04
288,65.06
289,65.02
290,64.97
291,65.01
292,64.96
293,64.99
294,64.95
295,64.93
296,64.93
297,64.94
298,64.97
299,64.97
300,64.98
301,64.98
302,64.97
303,64.97
304,64.97
305,64.95
306,64.97
307,64.93
308,64.93
309,64.97
310,64.99
311,64.97
312,64.98
313,64.96
314,64.96
315,64.95
316,64.99
317,64.99
319,64.97
320,64.98
321,65
322,64.99
323,64.97
324,64.97
325,64.98
326,64.97
327,64.97
328,64.99
329,64.99
330,64.98
331,64.97
332,64.93
333,64.95
334,64.92
335,64.96
336,64.92
337,64.95
338,64.96
339,64.96
340,64.9
341,64.97
342,64.97
343,65
344,65
345,64.98
346,64.98
347,64.93
348,64.91
349,64.9
350,64.91
351,64.94
352,64.97
353,64.94
354,64.99
355,64.99
356,64.98
357,64.97
358,64.98
359,64.98
360,64.95
361,64.91
362,64.97
363,64.96
364,64.94
365,64.98
366,64.93
367,64.94
368,64.94
369,64.93
370,64.91
371,64.89
372,64.91
373,64.9
374,64.86
375,64.87
376,64.86
377,64.9
378,64.92
379,64.91
380,64.93
381,64.94
382,64.95
383,64.94
384,64.97
385,65
386,65
387,65
388,64.98
389,64.99
390,65.02
391,65
392,64.99
393,65.01
394,64.98
395,64.97
396,64.97
397,64.98
398,64.96
399,64.96
400,65.01
401,64.98
402,65.04
403,65.01
404,65.03
405,65.06
406,65.14
407,65.18
408,65.14
409,65.11
410,65.09
411,65.03
412,65.02
413,65.01
414,65.01
415,65
416,64.99
417,65.05
418,65.04
419,65.02
420,65.07
421,65.12
422,65.13
423,65.17
424,65.15
425,65.14
426,65.22
427,65.2
428,65.22
429,65.17
430,65.17
431,65.18
432,65.18
433,65.23
434,65.17
435,65.17
436,65.16
437,65.14
438,65.13
439,65.17
440,65.1
441,65.05
442,64.99
443,65.02
444,64.98
445,65.02
446,64.98
447,65
448,64.98
449,65.04
450,65.03
451,65.06
452,65.07
453,65.1
454,65.1
455,65.14
456,65.17
457,65.16
458,65.14
459,65.12
460,65.11
461,65.1
462,65.04
463,65.06
464,65.03
465,65.02
466,65
467,65.01
468,65
469,64.99
470,65
471,65.03
472,65.03
473,65.04
474,65
475,64.99
476,64.98
477,64.95
478,64.94
479,64.92
480,64.91
481,64.94
482,64.92
483,64.91
484,64.9
485,64.91
486,64.9
487,64.94
488,64.93
489,64.93
490,64.96
491,64.98
492,64.99
493,64.95
494,64.94
495,64.96
496,64.98
497,65.02
498,65.04
499,65.04
500,65.05
501,65.11
502,65.08
503,65.1
504,65.12
505,65.09
506,65.09
507,65.11
508,65.08
509,65.1
a1496991660,65.11
1,65.05
2,64.95
3,64.99
4,65.01
5,65.08
6,65.14
7,65.28
8,65.25
9,65.34
10,65.37
11,65.36
12,65.38
13,65.45
14,65.48
15,65.53
16,65.5
17,65.45
18,65.48
19,65.52
20,65.56
21,65.53
22,65.49
23,65.52
24,65.58
25,65.5
26,65.52
27,65.52
28,65.56
29,65.62
30,65.62
31,65.63
32,65.62
33,65.58
34,65.59
35,65.58
36,65.61
37,65.6
38,65.64
39,65.65
40,65.65
41,65.6
42,65.62
43,65.62
44,65.67
45,65.66
46,65.7
47,65.7
48,65.65
49,65.33
50,65.21
51,65.24
52,65.34
53,65.4
54,65.36
55,65.38
56,65.38
57,65.41
58,65.33
59,65.29
60,65.31
61,65.18
62,65.25
63,65.32
64,65.3
65,65.31
66,65.27
67,65.3
68,65.34
69,65.35
70,65.36
71,65.46
72,65.4
73,65.35
74,65.37
75,65.36
76,65.33
77,65.3
78,65.28
79,65.3
80,65.37
81,65.31
82,65.3
83,65.32
84,65.32
85,65.29
86,65.29
87,65.33
88,65.37
89,65.39
90,65.33
91,65.32
92,65.33
93,65.26
94,65.25
95,65.27
96,65.28
97,65.3
98,65.33
99,65.36
100,65.36
101,65.33
102,65.29
103,65.3
104,65.27
105,65.3
106,65.32
107,65.36
108,65.34
109,65.36
110,65.33
111,65.32
112,65.32
113,65.35
114,65.35
115,65.32
116,65.35
117,65.34
118,65.3
119,65.28
120,65.3
121,65.32
122,65.33
123,65.35
124,65.36
125,65.37
126,65.37
127,65.37
128,65.4
129,65.38
130,65.39
131,65.39
132,65.38
133,65.38
134,65.41
135,65.42
136,65.43
137,65.42
138,65.43
139,65.44
140,65.41
141,65.46
142,65.45
143,65.47
144,65.46
145,65.47
146,65.47
147,65.46
148,65.5
149,65.5
150,65.49
151,65.48
152,65.47
153,65.41
154,65.41
155,65.44
156,65.45
157,65.48
158,65.46
159,65.44
160,65.44
161,65.43
162,65.43
163,65.43
164,65.44
165,65.42
166,65.43
167,65.43
168,65.44
169,65.45
170,65.47
171,65.46
172,65.46
173,65.47
174,65.47
175,65.49
176,65.5
177,65.51
178,65.51
179,65.5
180,65.5
181,65.47
182,65.5
183,65.51
184,65.5
185,65.52
186,65.51
187,65.5
188,65.51
189,65.51
190,65.5
191,65.5
192,65.51
193,65.51
194,65.52
195,65.53
196,65.49
197,65.5
198,65.53
199,65.54
200,65.55
201,65.55
202,65.55
203,65.55
204,65.57
205,65.57
206,65.57
207,65.56
208,65.57
209,65.56
210,65.58
211,65.57
212,65.56
213,65.56
214,65.55
215,65.54
216,65.52
217,65.53
218,65.52
219,65.49
220,65.5
221,65.5
222,65.51
223,65.49
224,65.49
225,65.46
226,65.44
227,65.38
228,65.39
229,65.39
230,65.39
231,65.41
232,65.41
233,65.44
234,65.41
235,65.42
236,65.42
237,65.41
238,65.39
239,65.38
242,65.42
243,65.47
244,65.44
245,65.41
246,65.41
247,65.37
248,65.37
249,65.38
250,65.38
251,65.38
252,65.37
253,65.37
254,65.36
255,65.38
256,65.35
257,65.34
258,65.34
259,65.27
260,65.29
261,65.26
262,65.28
263,65.29
264,65.27
265,65.27
266,65.27
267,65.28
268,65.24
269,65.24
270,65.26
271,65.26
272,65.28
273,65.27
274,65.28
275,65.3
276,65.3
277,65.29
279,65.3
280,65.28
282,65.27
283,65.27
284,65.28
285,65.27
286,65.28
287,65.28
288,65.28
289,65.27
290,65.28
291,65.29
292,65.27
293,65.29
294,65.3
295,65.3
296,65.3
297,65.33
298,65.36
299,65.36
300,65.36
301,65.37
302,65.38
303,65.39
304,65.41
305,65.4
306,65.43
307,65.44
308,65.44
309,65.43
310,65.44
311,65.45
312,65.43
313,65.43
314,65.41
315,65.39
316,65.39
317,65.39
318,65.38
319,65.38
320,65.37
321,65.38
322,65.35
323,65.35
325,65.35
326,65.34
327,65.34
329,65.35
330,65.35
331,65.35
332,65.33
333,65.35
334,65.35
336,65.34
337,65.35
338,65.36
339,65.35
340,65.36
341,65.36
342,65.38
343,65.39
344,65.37
345,65.37
346,65.37
347,65.38
348,65.38
349,65.4
350,65.37
351,65.36
352,65.37
353,65.36
354,65.37
355,65.36
356,65.36
357,65.38
358,65.37
360,65.37
361,65.37
362,65.37
363,65.38
364,65.39
365,65.39
366,65.38
367,65.36
368,65.35
369,65.36
370,65.36
371,65.36
372,65.36
373,65.36
374,65.37
375,65.37
376,65.36
378,65.36
379,65.36
380,65.37
381,65.42
382,65.48
383,65.49
384,65.5
385,65.49
386,65.52
387,65.51
388,65.47
389,65.45
390,65.47
391,65.46
392,65.48
393,65.45
394,65.45
395,65.48
396,65.46
397,65.45
398,65.42
399,65.39
400,65.39
401,65.37
402,65.4
403,65.38
404,65.37
405,65.38
406,65.37
407,65.41
408,65.41
409,65.48
410,65.46
411,65.45
412,65.45
413,65.45
414,65.48
415,65.46
416,65.51
417,65.51
418,65.5
419,65.49
420,65.5
421,65.44
422,65.45
423,65.44
424,65.45
425,65.46
426,65.47
427,65.46
428,65.51
429,65.53
430,65.52
431,65.54
432,65.53
433,65.51
434,65.49
435,65.5
436,65.49
437,65.49
438,65.51
439,65.5
440,65.5
441,65.5
442,65.49
443,65.49
444,65.45
445,65.46
446,65.49
447,65.5
448,65.49
449,65.51
450,65.53
451,65.6
452,65.61
453,65.59
454,65.56
455,65.57
456,65.51
457,65.52
458,65.5
459,65.5
460,65.48
461,65.49
462,65.5
463,65.5
464,65.49
465,65.52
466,65.52
467,65.54
468,65.54
469,65.55
470,65.55
471,65.55
472,65.54
473,65.56
474,65.56
475,65.56
476,65.55
477,65.55
479,65.54
480,65.54
481,65.56
482,65.58
483,65.62
484,65.63
485,65.68
486,65.69
487,65.71
488,65.72
489,65.72
490,65.72
491,65.7
492,65.71
493,65.67
494,65.61
495,65.58
496,65.61
497,65.6
498,65.6
499,65.58
500,65.57
501,65.56
502,65.52
503,65.51
504,65.5
505,65.5
506,65.49
507,65.5
508,65.54
509,65.56
a1497250860,65.43
1,65.46
2,65.33
3,65.39
4,65.47
5,65.5
6,65.48
7,65.59
8,65.56
9,65.56
10,65.54
11,65.53
12,65.53
13,65.56
14,65.61
15,65.62
16,65.64
17,65.73
18,65.66
19,65.71
20,65.69
21,65.66
22,65.61
23,65.63
24,65.6
25,65.63
26,65.69
27,65.72
28,65.74
29,65.73
30,65.7
31,65.64
32,65.65
33,65.66
34,65.57
35,65.61
36,65.71
37,65.71
38,65.74
39,65.75
40,65.74
41,65.8
42,65.78
43,65.78
44,65.73
45,65.77
46,65.78
47,65.8
48,65.79
49,65.83
50,65.83
51,65.81
52,65.74
53,65.74
54,65.76
55,65.78
56,65.81
57,65.82
58,65.86
59,65.89
60,65.89
61,65.92
62,65.98
63,66.09
64,66.05
65,66.03
66,66.05
67,66.12
68,66.16
69,66.17
70,66.13
71,66.19
72,66.22
73,66.23
74,66.35
75,66.33
76,66.5
77,66.41
78,66.28
79,66.23
80,66.2
81,66.19
82,66.21
83,66.23
84,66.26
85,66.23
86,66.25
87,66.25
88,66.19
89,66.13
90,66.08
91,66.08
92,66.14
93,66.08
94,66.1
95,66.1
96,66.09
97,66.09
98,66.11
99,66.11
100,66.09
101,66.06
102,66.02
103,66.01
104,65.98
105,65.99
106,65.99
107,65.92
108,65.96
109,66.02
110,65.97
111,65.89
112,65.88
113,65.9
114,65.89
115,65.78
116,65.8
117,65.87
118,65.76
119,65.8
120,65.8
121,65.77
122,65.83
123,65.87
124,65.86
125,65.85
126,65.87
127,65.84
128,65.81
129,65.91
130,65.88
131,65.89
132,65.88
133,65.9
134,65.81
135,65.8
136,65.82
137,65.83
138,65.86
139,65.83
140,65.84
141,65.84
142,65.82
143,65.8
144,65.79
145,65.8
146,65.8
147,65.82
148,65.85
149,65.85
150,65.8
151,65.81
152,65.83
153,65.83
154,65.83
155,65.67
156,65.73
157,65.78
158,65.77
159,65.8
160,65.76
161,65.72
162,65.67
163,65.54
164,65.6
165,65.71
166,65.78
167,65.74
168,65.72
169,65.75
170,65.77
171,65.85
172,65.85
173,65.78
174,65.74
175,65.7
176,65.72
177,65.76
178,65.78
179,65.8
180,65.8
181,65.78
182,65.83
183,65.83
184,65.83
185,65.79
186,65.78
187,65.77
188,65.76
189,65.77
190,65.82
191,65.79
192,65.79
193,65.76
194,65.77
195,65.75
196,65.74
197,65.71
198,65.71
199,65.7
200,65.74
201,65.81
202,65.82
203,65.82
204,65.84
205,65.82
206,65.84
207,65.82
208,65.8
209,65.75
210,65.73
211,65.71
212,65.69
213,65.69
214,65.74
215,65.7
216,65.71
217,65.69
218,65.74
219,65.7
220,65.72
221,65.72
222,65.76
223,65.77
224,65.75
225,65.73
226,65.69
227,65.69
228,65.7
229,65.72
230,65.72
231,65.69
232,65.67
233,65.68
234,65.69
235,65.7
236,65.7
237,65.71
238,65.7
239,65.7
242,65.64
243,65.65
244,65.72
245,65.69
246,65.7
247,65.72
248,65.73
249,65.72
250,65.74
251,65.74
252,65.73
253,65.73
254,65.72
255,65.72
256,65.72
257,65.72
258,65.75
259,65.77
260,65.75
261,65.79
262,65.76
263,65.77
264,65.77
265,65.77
266,65.78
267,65.8
268,65.79
269,65.79
270,65.79
272,65.78
273,65.8
274,65.8
275,65.78
276,65.77
277,65.76
278,65.73
279,65.73
280,65.73
281,65.73
282,65.73
283,65.7
284,65.69
285,65.67
286,65.67
287,65.67
288,65.69
289,65.68
290,65.7
291,65.7
292,65.69
293,65.69
