SHA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
406,15.065
407,15.06
408,15.065
409,15.1
410,15.085
412,15.085
413,15.08
414,15.08
415,15.08
416,15.08
417,15.075
418,15.085
419,15.08
421,15.06
422,15.07
423,15.095
424,15.085
425,15.075
426,15.085
427,15.08
428,15.08
429,15.08
430,15.065
431,15.06
432,15.06
433,15.075
434,15.065
436,15.06
437,15.06
438,15.055
440,15.055
441,15.055
442,15.065
445,15.065
447,15.055
448,15.075
449,15.065
452,15.06
453,15.07
455,15.065
456,15.065
460,15.07
461,15.07
467,15.06
468,15.08
469,15.065
470,15.065
471,15.07
474,15.06
477,15.065
478,15.07
480,15.06
481,15.07
482,15.07
483,15.065
484,15.06
487,15.065
488,15.055
489,15.055
490,15.05
491,15.04
493,15.04
494,15.035
495,15.035
496,15.025
500,15.025
501,15.04
502,15.055
504,15.01
505,15.015
506,15.03
507,15.03
a1496818980,15.04
1,15.04
2,15.04
3,15.04
4,15.015
5,15.01
7,15.04
8,15.055
9,15.045
10,15.055
12,15.055
13,15.065
14,15.09
15,15.09
16,15.095
17,15.095
27,15.095
28,15.1
29,15.17
30,15.15
31,15.135
32,15.115
34,15.12
36,15.125
38,15.135
39,15.145
40,15.15
41,15.155
44,15.13
46,15.145
47,15.165
48,15.18
49,15.18
50,15.18
51,15.18
52,15.18
53,15.15
58,15.155
60,15.145
61,15.145
65,15.115
66,15.11
67,15.125
73,15.125
75,15.125
78,15.135
80,15.125
82,15.14
84,15.14
87,15.145
88,15.165
91,15.15
92,15.13
95,15.155
98,15.135
101,15.14
102,15.14
104,15.135
105,15.145
106,15.155
109,15.165
110,15.18
111,15.175
113,15.18
114,15.17
117,15.175
118,15.18
119,15.18
120,15.19
121,15.185
122,15.195
123,15.195
124,15.2
125,15.2
126,15.2
127,15.21
128,15.215
129,15.23
130,15.24
131,15.24
132,15.245
133,15.26
134,15.26
135,15.27
136,15.265
137,15.27
138,15.265
140,15.28
142,15.27
143,15.275
144,15.255
149,15.225
153,15.23
154,15.22
157,15.235
158,15.22
163,15.175
164,15.175
166,15.18
167,15.19
168,15.2
171,15.2
172,15.19
173,15.205
175,15.215
176,15.22
177,15.235
178,15.25
179,15.25
180,15.25
181,15.245
183,15.23
187,15.22
190,15.225
191,15.245
193,15.275
194,15.3
195,15.3
196,15.28
197,15.275
198,15.265
199,15.255
200,15.24
203,15.235
204,15.255
207,15.255
210,15.27
211,15.28
212,15.295
214,15.31
215,15.315
218,15.275
222,15.275
224,15.28
228,15.285
229,15.3
230,15.31
233,15.31
234,15.31
235,15.33
236,15.325
237,15.33
239,15.36
240,15.385
242,15.345
245,15.34
246,15.32
252,15.335
253,15.335
254,15.34
255,15.36
256,15.35
260,15.35
263,15.33
264,15.315
266,15.315
267,15.305
271,15.29
273,15.28
275,15.26
276,15.28
277,15.265
279,15.28
281,15.28
283,15.29
285,15.295
286,15.31
287,15.31
288,15.32
289,15.32
291,15.32
292,15.325
294,15.34
295,15.345
296,15.35
297,15.35
298,15.35
300,15.35
301,15.355
302,15.375
303,15.365
307,15.35
308,15.355
309,15.355
313,15.355
315,15.365
316,15.355
319,15.36
320,15.36
324,15.35
325,15.345
326,15.345
330,15.355
331,15.35
332,15.34
333,15.335
335,15.335
337,15.335
341,15.345
343,15.345
349,15.35
350,15.35
352,15.35
353,15.34
354,15.35
357,15.325
358,15.32
359,15.32
360,15.33
361,15.33
362,15.32
363,15.345
364,15.345
366,15.345
367,15.345
368,15.35
369,15.345
370,15.34
371,15.34
374,15.345
375,15.345
376,15.345
378,15.35
379,15.345
381,15.34
382,15.315
383,15.31
384,15.32
387,15.305
388,15.295
389,15.275
390,15.275
391,15.275
393,15.28
394,15.28
395,15.28
396,15.28
397,15.27
400,15.27
401,15.26
402,15.25
403,15.25
404,15.25
405,15.26
406,15.25
407,15.25
408,15.25
409,15.24
411,15.255
412,15.27
413,15.275
415,15.28
417,15.265
418,15.27
419,15.27
420,15.275
421,15.28
422,15.28
424,15.265
425,15.24
426,15.23
427,15.23
428,15.23
429,15.235
431,15.23
432,15.21
433,15.21
436,15.195
437,15.21
438,15.2
439,15.19
440,15.185
441,15.17
443,15.17
444,15.155
445,15.155
446,15.15
447,15.145
448,15.15
450,15.16
451,15.165
452,15.15
453,15.15
454,15.13
456,15.125
457,15.12
458,15.115
459,15.13
460,15.115
462,15.115
463,15.115
465,15.115
466,15.105
467,15.125
470,15.13
471,15.125
472,15.125
473,15.14
474,15.145
475,15.17
476,15.165
478,15.155
479,15.165
480,15.175
482,15.165
483,15.18
484,15.17
485,15.16
488,15.16
489,15.155
490,15.155
491,15.13
492,15.135
493,15.13
494,15.12
495,15.12
497,15.12
498,15.135
500,15.135
501,15.13
502,15.13
503,15.12
504,15.11
505,15.11
506,15.11
507,15.11
a1496905380,15.075
1,15.105
2,15.1
3,15.1
4,15.1
5,15.08
7,15.115
8,15.16
9,15.18
10,15.185
11,15.195
19,15.18
20,15.14
21,15.1
22,15.105
24,15.1
27,15.115
28,15.115
29,15.105
33,15.125
34,15.135
35,15.12
41,15.1
42,15.08
43,15.09
44,15.095
45,15.095
46,15.095
48,15.09
49,15.1
51,15.1
53,15.1
60,15.11
61,15.11
62,15.11
66,15.09
67,15.09
68,15.095
69,15.1
73,15.09
74,15.09
77,15.09
79,15.1
83,15.105
85,15.105
86,15.12
87,15.13
93,15.115
98,15.105
99,15.105
101,15.125
102,15.135
105,15.135
106,15.145
108,15.145
109,15.135
111,15.125
114,15.11
116,15.105
122,15.13
123,15.115
124,15.11
125,15.11
126,15.1
127,15.12
131,15.12
133,15.12
142,15.105
143,15.1
144,15.09
145,15.105
148,15.115
149,15.115
150,15.13
155,15.13
157,15.105
158,15.095
159,15.08
160,15.08
161,15.05
162,15.05
163,15.045
164,15.05
165,15.05
166,15.05
168,15.035
170,15.02
171,15.015
173,15.01
174,15
175,14.99
176,14.99
177,14.995
178,14.995
180,15.01
181,15.02
182,15.035
185,15.045
187,15.02
193,15.035
194,15.04
195,15.065
196,15.065
197,15.085
198,15.085
201,15.07
203,15.06
207,15.055
212,15.07
214,15.075
218,15.055
220,15.06
221,15.04
226,15.04
230,15.045
233,15.03
234,15.03
241,15.025
242,15.03
245,15.015
252,15.03
253,15.03
254,15.015
255,14.99
259,14.98
263,14.98
265,14.97
267,14.965
273,14.97
274,14.985
275,14.97
281,14.975
282,14.985
283,14.975
284,15
285,15.005
286,15.005
287,14.99
289,14.97
291,14.965
292,14.955
294,14.97
298,14.965
301,14.965
302,14.97
303,14.965
304,14.96
309,14.965
311,14.975
312,14.98
313,15
314,14.99
317,15
320,15.01
321,14.985
322,14.99
323,14.99
324,14.99
327,15
328,15.04
329,15.02
331,14.985
333,15.015
334,15.02
337,15.005
338,14.985
339,15.015
340,15.03
341,15.03
342,15.02
343,15.01
346,14.985
348,14.96
350,14.96
351,14.975
353,14.98
355,14.99
356,14.965
357,14.965
358,14.96
359,14.955
362,14.975
363,14.965
364,14.96
365,14.975
366,14.96
367,14.97
368,14.97
369,14.96
370,14.96
371,14.95
372,14.955
373,14.94
374,14.935
377,14.93
378,14.93
379,14.92
380,14.91
382,14.925
383,14.93
384,14.915
386,14.915
388,14.91
390,14.915
391,14.935
393,14.93
394,14.935
397,14.92
399,14.92
400,14.94
402,14.925
403,14.94
404,14.96
405,14.95
406,14.935
407,14.945
408,14.93
409,14.92
410,14.91
411,14.915
413,14.92
414,14.925
415,14.935
416,14.92
417,14.92
418,14.925
419,14.935
420,14.935
422,14.935
423,14.945
424,14.955
425,14.955
427,14.945
429,14.935
430,14.95
431,14.965
433,14.96
434,14.96
436,14.975
438,14.96
439,14.965
440,14.96
442,14.945
443,14.96
444,14.965
445,14.96
446,14.975
447,14.955
450,14.975
451,14.995
452,15.01
453,15.015
455,15
456,14.99
458,14.985
460,14.98
461,14.98
462,14.985
464,14.975
465,14.97
466,15
467,15
468,15
470,14.985
471,14.985
472,14.97
474,14.955
475,14.955
476,14.965
478,14.96
479,14.96
481,14.96
483,14.985
485,14.985
488,14.99
490,14.99
491,14.99
492,14.99
493,14.985
494,14.98
495,14.99
496,14.99
497,14.98
498,14.975
499,15.025
500,15.025
501,15.01
502,15
503,14.985
504,15
505,14.985
506,14.98
507,14.995
a1496991780,15.015
4,15.03
5,15.07
6,15.11
8,15.115
13,15.11
15,15.08
19,15.06
21,15.06
22,15.08
24,15.065
25,15.08
26,15.045
28,15.055
29,15.085
32,15.095
34,15.095
38,15.11
39,15.1
42,15.11
44,15.085
45,15.08
46,15.065
47,15.025
48,14.98
49,14.995
50,15.04
51,15.06
52,15.06
54,15.05
56,15.005
58,15
60,14.965
61,15.005
64,15
66,15
67,14.96
68,15.005
69,15.02
71,15.02
72,15.03
73,15.025
74,15.02
76,14.995
79,15.01
81,15.015
84,15.04
86,15.015
87,15.055
88,15.055
89,15.05
92,15.045
93,15.05
96,15.06
98,15.07
99,15.045
100,15.035
103,15.06
106,15.05
107,15.03
108,15.05
110,15.05
114,15.03
115,15.02
116,15.015
118,15.005
119,14.995
120,15.025
121,15.02
122,15.01
127,15.01
128,15.01
129,14.99
131,15.005
133,15.005
134,15.005
135,15.025
137,15.03
138,15.03
139,15.005
141,15
146,15.01
147,15.015
149,15.015
155,15.025
156,15.04
164,15.005
173,15.01
179,15.01
181,15.03
182,15.015
184,15.04
185,15.045
191,15.02
196,15.02
202,15.045
203,15.025
204,15.05
209,15.025
211,15.045
215,15.02
218,15.02
222,15.005
224,14.97
226,14.97
229,14.98
230,14.98
235,14.98
236,14.96
237,14.955
240,14.975
242,14.985
245,14.97
250,14.99
251,14.98
256,14.965
257,14.965
260,14.975
261,14.975
266,14.965
272,14.955
276,14.975
278,14.955
281,14.96
282,14.96
288,14.96
289,14.99
296,14.995
298,15.005
301,15
303,15.01
306,15.005
309,15.015
310,15.02
312,15
321,15.005
325,15.005
330,15.005
331,15.005
335,15
341,15.02
342,15.01
345,15
347,15.005
350,15
351,14.99
352,14.98
355,15
362,14.995
364,14.98
366,14.98
368,14.99
372,14.995
373,15
375,15
378,15.005
380,15.03
386,15.03
389,15.05
390,15.045
391,15.04
394,15.05
396,15.05
397,15.035
398,15.045
400,15.045
401,15.04
404,15.05
407,15.05
408,15.04
413,15.04
415,15.05
417,15.05
423,15.015
424,15.025
425,15.04
428,15.035
429,15.025
430,15.025
431,15.035
432,15.015
433,15.005
434,15.005
435,15.005
436,15.03
438,15.005
439,15.005
440,15.03
442,15.005
444,15.02
445,15.01
446,15
447,14.965
448,14.97
449,14.97
450,14.97
451,14.965
452,14.96
453,14.955
454,14.95
455,14.95
457,14.94
458,14.935
459,14.93
461,14.93
462,14.93
463,14.93
465,14.945
467,14.935
468,14.965
469,14.96
470,14.96
471,14.965
475,14.955
476,14.96
477,14.945
478,14.94
480,14.94
481,14.96
482,14.95
483,14.99
484,14.99
485,14.985
486,14.98
487,14.98
489,14.985
490,14.985
492,14.985
493,14.99
494,14.98
495,14.955
496,14.985
497,14.995
498,15.005
500,14.98
502,14.975
504,14.97
505,14.955
506,14.98
507,14.97
a1497250980,14.96
1,14.93
3,14.95
5,14.95
11,14.975
17,14.975
19,14.94
25,14.99
27,14.995
30,15
31,14.975
38,15
44,14.995
46,15
47,15.01
48,15.015
49,15.015
53,15.005
56,15.025
57,15.03
58,15.04
60,15.055
61,15.08
63,15.06
65,15.06
66,15.085
67,15.08
71,15.095
73,15.1
74,15.13
75,15.14
77,15.14
78,15.15
80,15.15
81,15.15
82,15.16
83,15.2
84,15.195
85,15.195
86,15.2
88,15.205
90,15.19
91,15.17
96,15.14
98,15.125
100,15.135
101,15.125
102,15.125
103,15.135
106,15.125
109,15.11
110,15.095
112,15.05
113,15.03
114,15.05
115,15.03
119,15.04
121,15.06
122,15.075
123,15.075
124,15.08
126,15.075
131,15.08
133,15.085
134,15.085
136,15.085
143,15.09
145,15.09
146,15.08
149,15.085
151,15.09
152,15.07
153,15.05
154,15.05
155,15.075
158,15.08
160,15.05
161,15.035
162,15.04
163,15.05
164,15.08
168,15.08
171,15.065
172,15.055
175,15.055
176,15.065
177,15.08
178,15.055
179,15.07
180,15.08
182,15.085
187,15.08
189,15.095
190,15.085
191,15.075
200,15.065
204,15.065
209,15.065
212,15.08
216,15.075
218,15.07
220,15.085
222,15.1
223,15.085
226,15.08
229,15.085
232,15.085
235,15.055
237,15.055
238,15.07
242,15.065
245,15.05
246,15.075
249,15.09
251,15.09
255,15.08
256,15.08
267,15.085
269,15.09
276,15.08
277,15.07
279,15.07
282,15.055
288,15.055
290,15.065
291,15.06
293,15.055
294,15.045
296,15.03
300,15.03
301,15.025
302,15.03
309,15.035
311,15.025
314,15.025
315,15.035
316,15.045
319,15.035
322,15.025
323,15.03
326,15.03
327,15.03
328,15.04
329,15.065
337,15.08
338,15.08
344,15.095
345,15.09
346,15.09
350,15.095
353,15.095
354,15.095
357,15.09
361,15.085
362,15.08
363,15.08
364,15.08
365,15.09
366,15.09
367,15.09
374,15.08
375,15.085
376,15.1
378,15.095
380,15.095
381,15.115
382,15.12
384,15.12
388,15.12
389,15.12
390,15.125
392,15.12
394,15.135
395,15.135
396,15.13
397,15.135
398,15.115
399,15.125
400,15.115
401,15.11
402,15.115
403,15.115
404,15.11
405,15.125
409,15.12
411,15.11
412,15.12
413,15.105
415,15.12
417,15.105
418,15.105
419,15.095
420,15.115
421,15.1
422,15.09
423,15.09
426,15.11
427,15.09
428,15.09
429,15.095
430,15.09
431,15.095
433,15.105
435,15.1
436,15.115
437,15.13
438,15.135
440,15.135
441,15.145
445,15.145
446,15.135
447,15.145
448,15.145
449,15.145
452,15.145
453,15.14
454,15.145
455,15.15
458,15.14
459,15.115
462,15.12
463,15.12
465,15.115
468,15.11
470,15.105
471,15.09
473,15.105
474,15.095
477,15.1
480,15.11
481,15.105
483,15.11
484,15.11
485,15.11
489,15.1
490,15.075
491,15.09
492,15.085
493,15.11
494,15.115
496,15.12
497,15.085
499,15.085
500,15.095
501,15.1
502,15.1
503,15.09
504,15.09
505,15.085
506,15.09
507,15.075
a1497337380,15.14
4,15.06
5,15.13
8,15.12
10,15.125
11,15.12
13,15.08
16,15.085
18,15.1
19,15.115
25,15.145
27,15.095
28,15.075
29,15.08
31,15.095
34,15.13
35,15.14
36,15.14
37,15.155
38,15.155
40,15.165
41,15.175
42,15.175
43,15.18
45,15.135
49,15.15
50,15.165
51,15.145
52,15.13
58,15.155
60,15.165
64,15.165
65,15.165
66,15.16
67,15.16
72,15.15
73,15.13
74,15.14
81,15.155
83,15.155
86,15.175
87,15.175
88,15.185
91,15.21
92,15.205
93,15.2
94,15.185
96,15.2
97,15.18
98,15.185
101,15.185
107,15.19
110,15.195
112,15.2
116,15.195
125,15.2
127,15.19
128,15.175
129,15.19
133,15.18
139,15.205
140,15.185
141,15.18
142,15.19
143,15.19
147,15.195
148,15.19
149,15.175
150,15.17
153,15.18
154,15.195
157,15.2
159,15.2
160,15.185
161,15.18
162,15.195
165,15.2
166,15.205
169,15.21
170,15.22
175,15.225
176,15.23
177,15.225
178,15.245
182,15.25
184,15.24
188,15.25
189,15.25
190,15.255
193,15.255
194,15.255
199,15.24
203,15.23
204,15.21
205,15.215
207,15.215
208,15.23
215,15.23
226,15.225
227,15.21
228,15.205
229,15.195
236,15.19
237,15.175
238,15.2
240,15.22
242,15.21
244,15.2
245,15.2
246,15.195
247,15.19
248,15.18
249,15.175
250,15.17
260,15.19
264,15.185
268,15.185
274,15.195
286,15.19
288,15.19
291,15.18
292,15.18
294,15.19
302,15.19
309,15.18
311,15.19
318,15.185
322,15.18
323,15.18
324,15.185
325,15.185
326,15.175
328,15.17
330,15.16
331,15.175
332,15.18
333,15.2
343,15.205
344,15.185
345,15.175
347,15.17
348,15.18
353,15.185
354,15.175
356,15.18
359,15.18
361,15.19
363,15.18
364,15.19
367,15.19
369,15.195
370,15.2
379,15.195
385,15.185
389,15.18
399,15.2
400,15.215
404,15.215
406,15.215
407,15.215
408,15.21
409,15.205
413,15.19
417,15.185
418,15.185
419,15.18
422,15.19
429,15.19
432,15.19
434,15.19
436,15.18
437,15.19
438,15.19
439,15.18
440,15.18
443,15.16
447,15.16
450,15.17
451,15.175
452,15.17
454,15.175
455,15.16
457,15.155
461,15.14
462,15.12
463,15.115
464,15.1
466,15.1
472,15.105
474,15.105
476,15.095
477,15.085
479,15.1
480,15.115
481,15.115
484,15.11
487,15.11
492,15.11
495,15.12
496,15.11
498,15.115
499,15.115
500,15.11
501,15.095
502,15.1
505,15.105
506,15.1
507,15.1
a1497423780,15.145
1,15.115
3,15.105
4,15.135
5,15.115
6,15.12
10,15.115
17,15.165
18,15.165
19,15.14
20,15.135
21,15.12
24,15.085
25,15.085
26,15.085
27,15.085
30,15.085
31,15.075
32,15.085
38,15.1
39,15.105
40,15.09
41,15.085
42,15.085
43,15.085
44,15.09
45,15.095
46,15.11
47,15.135
48,15.135
49,15.14
51,15.155
52,15.155
53,15.15
57,15.14
63,15.135
64,15.13
65,15.135
67,15.14
68,15.14
70,15.125
76,15.11
82,15.1
83,15.09
84,15.075
87,15.065
91,15.065
92,15.06
93,15.05
94,15.06
98,15.06
102,15.05
103,15.045
104,15.05
105,15.045
106,15.03
107,15.02
108,15.01
109,15.015
110,15
111,15.01
112,15.02
113,15.025
114,15.015
116,15
117,15
119,15.015
120,15.015
124,15
125,15
126,15.015
127,15.02
128,15.005
132,15.02
133,15.02
136,15.03
137,15.015
138,15.015
139,15.025
141,15.035
144,15.02
145,15.015
147,15
155,14.995
156,15.005
162,14.995
164,15
165,15.01
166,15
168,15.005
169,15.005
174,15
176,15
177,15
179,15.01
181,14.995
183,15
184,15.01
186,15.01
189,15
190,14.995
192,14.985
195,14.975
196,14.975
203,14.98
204,14.985
214,14.98
215,14.985
216,14.995
218,15.02
220,15.005
227,15.01
228,15.03
232,15.035
235,15.03
236,15.025
237,15.01
238,14.99
240,14.98
242,14.985
245,14.97
246,15.01
247,14.995
249,15.015
253,15.01
254,15
261,15.015
265,15.015
267,15.02
268,15.03
277,15.03
279,15.03
280,15.03
281,15.045
287,15.06
289,15.045
296,15.045
298,15.035
300,15.025
302,15.02
303,15.02
304,15.01
308,15.03
313,15.05
319,15.03
323,15.025
327,15.045
328,15.045
329,15.045
330,15.03
331,15.03
333,15.02
337,15.015
338,15.005
339,15.005
340,15.005
341,15.02
342,15.03
347,15.065
351,15.045
352,15.045
354,15.04
355,15.025
356,15.01
357,15.01
359,15.01
360,15.005
361,15.005
362,15
363,15.005
364,14.99
366,14.995
374,15.01
375,15.02
377,15.015
379,15.005
380,15
383,15.02
384,15.005
385,15
386,15
387,15
389,15
390,14.995
391,14.985
393,14.985
394,14.985
395,14.975
396,14.975
397,14.975
400,14.97
401,14.97
404,14.97
405,14.97
406,14.97
407,14.985
409,14.97
410,14.965
413,14.965
415,14.975
417,14.97
420,14.97
421,14.97
422,14.965
424,14.96
425,14.95
426,14.925
427,14.925
428,14.92
429,14.93
430,14.925
431,14.925
433,14.92
434,14.91
435,14.92
436,14.92
437,14.945
438,14.945
439,14.96
441,14.955
442,14.955
443,14.955
445,14.955
446,14.95
447,14.97
448,14.96
449,14.945
451,14.935
452,14.925
454,14.94
455,14.96
458,14.96
462,14.945
464,14.935
465,14.925
467,14.94
471,14.945
473,14.94
476,14.925
477,14.92
478,14.925
479,14.925
480,14.935
481,14.94
483,14.95
484,14.955
485,14.945
487,14.95
489,14.95
491,14.945
492,14.935
496,14.94
498,14.96
499,14.965
500,14.97
504,14.97
505,14.94
506,14.94
507,14.93
a1497510180,14.935
3,14.905
4,14.865
7,14.86
8,14.845
9,14.845
10,14.825
11,14.805
12,14.81
13,14.8
14,14.8
15,14.8
16,14.785
17,14.82
18,14.805
20,14.785
21,14.825
23,14.88
24,14.86
25,14.87
26,14.84
28,14.87
31,14.855
33,14.85
35,14.845
37,14.83
38,14.825
42,14.815
43,14.815
48,14.825
49,14.82
50,14.82
51,14.82
56,14.825
60,14.81
61,14.81
62,14.81
64,14.81
65,14.82
72,14.82
74,14.83
75,14.85
77,14.845
79,14.845
84,14.85
85,14.84
87,14.86
89,14.865
90,14.865
92,14.865
95,14.88
97,14.88
98,14.885
99,14.89
102,14.875
104,14.875
109,14.865
110,14.865
111,14.88
113,14.865
114,14.865
115,14.855
116,14.855
117,14.85
118,14.85
119,14.855
120,14.85
121,14.835
131,14.83
132,14.82
136,14.835
144,14.835
146,14.82
147,14.835
151,14.835
153,14.82
154,14.82
161,14.83
164,14.82
176,14.82
177,14.805
178,14.8
179,14.78
181,14.795
189,14.81
190,14.8
191,14.78
199,14.775
200,14.765
201,14.78
204,14.785
207,14.775
212,14.765
213,14.76
215,14.77
217,14.765
223,14.755
224,14.75
228,14.75
229,14.77
231,14.775
232,14.77
236,14.78
237,14.79
238,14.785
240,14.79
242,14.775
245,14.775
248,14.805
250,14.805
251,14.805
253,14.805
255,14.82
256,14.815
257,14.82
258,14.835
262,14.825
264,14.835
268,14.83
271,14.825
280,14.795
285,14.795
286,14.795
287,14.81
288,14.81
289,14.805
290,14.805
292,14.81
293,14.81
297,14.8
298,14.805
299,14.76
300,14.74
302,14.74
303,14.75
305,14.76
308,14.755
310,14.75
311,14.76
314,14.775
320,14.79
323,14.765
324,14.75
327,14.735
328,14.74
330,14.775
333,14.78
334,14.785
338,14.8
339,14.795
340,14.805
341,14.815
344,14.795
345,14.77
346,14.76
347,14.765
349,14.775
351,14.78
352,14.78
355,14.785
359,14.775
361,14.78
364,14.775
365,14.77
366,14.765
371,14.775
382,14.78
383,14.78
384,14.785
385,14.785
387,14.79
388,14.805
390,14.815
391,14.82
392,14.82
393,14.835
394,14.85
397,14.85
398,14.86
400,14.85
402,14.835
403,14.835
404,14.83
406,14.825
408,14.835
411,14.855
412,14.85
416,14.88
419,14.88
420,14.89
421,14.9
422,14.895
426,14.9
427,14.89
428,14.88
429,14.865
430,14.86
432,14.86
435,14.86
436,14.86
438,14.86
443,14.86
444,14.875
446,14.88
447,14.895
449,14.895
452,14.895
453,14.89
455,14.895
457,14.915
458,14.915
459,14.895
461,14.885
462,14.885
467,14.89
468,14.905
469,14.905
470,14.91
472,14.895
475,14.9
476,14.925
477,14.92
478,14.93
479,14.93
480,14.915
481,14.915
483,14.925
485,14.92
486,14.93
487,14.935
488,14.93
489,14.92
494,14.93
498,14.945
499,14.95
500,14.935
501,14.92
502,14.915
503,14.915
504,14.915
505,14.92
506,14.92
507,14.945
a1497596580,15.03
5,15.1
6,15.09
7,15.145
8,15.1
12,15.11
15,15.07
16,15.06
17,15.08
19,15.095
22,15.1
23,15.105
28,15.115
33,15.09
36,15.06
37,15.06
38,15.04
39,15.04
40,15.065
42,15.08
47,15.095
48,15.095
51,15.08
58,15.065
59,15.075
60,15.08
61,15.06
63,15.08
64,15.1
66,15.08
72,15.065
78,15.065
79,15.065
81,15.085
86,15.09
87,15.095
89,15.07
91,15.06
92,15.06
93,15.05
94,15.05
95,15.05
96,15.05
97,15.05
98,15.05
99,15.05
100,15.05
102,15.05
104,15.045
106,15.05
108,15.045
109,15.05
111,15.05
113,15.05
114,15.05
115,15.05
117,15.045
119,15.05
120,15.045
121,15.05
122,15.05
124,15.05
125,15.035
126,15.03
128,15.04
130,15.04
131,15.045
132,15.05
134,15.045
136,15.06
138,15.05
143,15.05
146,15.05
147,15.06
153,15.055
154,15.045
157,15.05
158,15.05
162,15.04
163,15.05
165,15.05
166,15.04
167,15.05
168,15.03
169,15.05
170,15.065
171,15.055
172,15.06
173,15.06
174,15.075
175,15.08
176,15.08
177,15.05
178,15.08
180,15.085
181,15.085
183,15.065
184,15.06
188,15.04
189,15.035
190,15.045
198,15.05
200,15.055
204,15.065
213,15.055
216,15.045
220,15.055
223,15.05
231,15.045
236,15.05
237,15.055
239,15.06
241,15.05
245,15.08
248,15.09
249,15.095
254,15.07
259,15.075
260,15.075
265,15.08
273,15.07
279,15.085
283,15.085
288,15.07
290,15.06
291,15.05
295,15.06
302,15.035
315,15.04
316,15.03
323,15.04
325,15.045
327,15.02
328,14.97
329,14.995
342,15.035
343,15.035
346,15.03
348,15.045
351,15.05
352,15.05
354,15.035
356,15.05
374,15.04
379,15.04
381,15.025
384,15.015
385,15.01
391,15.01
392,15.015
395,15.015
397,15.015
402,15
404,15.01
409,15
413,14.99
415,15.005
417,15.01
420,14.995
421,15.01
