MEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
396,29.685
397,29.685
398,29.68
399,29.67
400,29.66
401,29.665
402,29.665
403,29.66
404,29.665
405,29.665
406,29.67
408,29.685
409,29.69
410,29.7
411,29.705
412,29.705
415,29.71
416,29.71
417,29.715
418,29.71
419,29.71
420,29.7
421,29.7
422,29.695
423,29.69
424,29.685
425,29.695
426,29.69
428,29.695
429,29.69
430,29.695
431,29.7
432,29.705
433,29.715
434,29.73
435,29.735
436,29.745
437,29.745
438,29.725
440,29.715
441,29.715
442,29.705
443,29.705
444,29.71
445,29.71
446,29.72
448,29.725
450,29.715
453,29.71
454,29.705
455,29.705
456,29.7
457,29.7
458,29.705
459,29.72
460,29.715
461,29.72
462,29.725
463,29.725
464,29.72
465,29.725
466,29.73
467,29.725
469,29.73
470,29.74
471,29.75
472,29.75
474,29.745
475,29.75
477,29.74
479,29.74
480,29.735
482,29.735
484,29.73
485,29.71
486,29.71
487,29.715
489,29.72
491,29.715
492,29.735
494,29.73
495,29.73
496,29.725
497,29.73
498,29.73
499,29.735
500,29.74
501,29.745
502,29.75
503,29.755
504,29.755
505,29.75
506,29.75
507,29.755
a1496818980,29.745
1,29.7
2,29.655
3,29.63
4,29.63
5,29.59
6,29.61
7,29.595
8,29.625
9,29.61
10,29.56
11,29.605
12,29.585
13,29.57
14,29.565
15,29.57
16,29.58
17,29.595
18,29.62
19,29.645
20,29.64
22,29.615
23,29.595
24,29.59
25,29.6
28,29.59
29,29.615
30,29.62
31,29.64
32,29.66
33,29.665
34,29.655
35,29.665
36,29.66
37,29.65
38,29.71
39,29.7
40,29.705
41,29.69
42,29.675
43,29.69
45,29.7
46,29.705
47,29.735
48,29.76
49,29.765
50,29.77
51,29.755
52,29.78
53,29.78
54,29.8
55,29.79
56,29.78
57,29.765
58,29.735
59,29.735
60,29.745
61,29.745
62,29.75
63,29.76
64,29.755
65,29.76
66,29.745
67,29.745
68,29.73
69,29.73
70,29.725
71,29.72
72,29.705
73,29.7
74,29.695
75,29.66
76,29.68
77,29.69
78,29.69
79,29.695
80,29.69
81,29.69
83,29.69
84,29.7
85,29.705
86,29.7
87,29.74
89,29.735
92,29.725
93,29.72
94,29.73
95,29.73
96,29.725
97,29.73
98,29.715
99,29.715
101,29.705
102,29.695
103,29.695
104,29.69
105,29.705
106,29.7
108,29.695
109,29.725
110,29.71
111,29.71
114,29.71
115,29.71
117,29.715
119,29.715
120,29.72
121,29.725
122,29.73
123,29.725
124,29.72
126,29.7
127,29.7
128,29.705
129,29.695
130,29.69
132,29.68
133,29.67
134,29.68
135,29.685
136,29.69
138,29.69
139,29.705
141,29.715
142,29.735
143,29.74
144,29.76
145,29.765
146,29.79
147,29.79
148,29.785
149,29.775
150,29.77
151,29.755
152,29.74
157,29.75
158,29.735
159,29.745
163,29.735
164,29.725
165,29.725
167,29.725
168,29.71
169,29.72
171,29.72
172,29.71
173,29.715
174,29.7
175,29.71
176,29.72
177,29.715
178,29.715
179,29.715
180,29.71
181,29.72
182,29.725
183,29.74
184,29.75
185,29.735
187,29.735
189,29.75
190,29.76
191,29.8
192,29.82
193,29.855
194,29.865
195,29.84
196,29.86
197,29.855
198,29.845
199,29.84
200,29.84
201,29.85
202,29.84
203,29.835
204,29.835
205,29.79
206,29.8
207,29.805
208,29.82
209,29.83
210,29.82
211,29.85
212,29.84
213,29.835
214,29.835
215,29.81
217,29.8
221,29.8
222,29.795
223,29.775
225,29.78
229,29.785
232,29.775
233,29.795
236,29.795
242,29.8
245,29.785
246,29.79
248,29.79
249,29.795
251,29.795
255,29.8
256,29.82
257,29.825
258,29.825
259,29.845
263,29.86
264,29.855
265,29.84
266,29.825
267,29.83
268,29.835
269,29.83
270,29.825
271,29.815
272,29.82
273,29.835
274,29.83
275,29.835
276,29.84
277,29.845
278,29.84
279,29.845
280,29.855
281,29.885
282,29.88
283,29.885
284,29.885
285,29.875
286,29.865
287,29.88
289,29.875
291,29.87
292,29.875
293,29.865
294,29.875
295,29.875
296,29.88
297,29.875
298,29.885
299,29.87
300,29.875
301,29.87
302,29.87
303,29.865
304,29.855
305,29.855
307,29.865
308,29.86
309,29.86
310,29.865
311,29.87
312,29.865
313,29.855
314,29.85
316,29.845
317,29.84
319,29.85
320,29.85
321,29.835
322,29.845
323,29.85
324,29.86
325,29.885
326,29.89
327,29.9
328,29.885
329,29.89
331,29.88
334,29.905
335,29.895
336,29.89
338,29.885
339,29.88
340,29.885
342,29.89
343,29.9
345,29.895
346,29.92
347,29.915
349,29.92
351,29.92
352,29.92
353,29.91
354,29.905
356,29.9
358,29.9
359,29.89
360,29.905
361,29.91
362,29.92
363,29.905
365,29.91
367,29.91
368,29.905
369,29.915
370,29.92
371,29.91
372,29.91
373,29.915
374,29.905
375,29.905
377,29.9
380,29.89
381,29.875
382,29.875
383,29.885
384,29.88
385,29.885
386,29.88
387,29.87
388,29.86
389,29.855
391,29.835
392,29.83
393,29.82
394,29.805
395,29.84
396,29.85
397,29.865
399,29.855
400,29.84
402,29.845
403,29.845
405,29.845
408,29.835
409,29.815
410,29.83
411,29.835
412,29.825
413,29.83
414,29.825
415,29.835
419,29.845
420,29.86
421,29.865
422,29.85
423,29.835
424,29.825
425,29.825
426,29.815
427,29.83
428,29.83
429,29.82
430,29.825
431,29.825
432,29.83
433,29.83
434,29.825
436,29.815
438,29.81
439,29.8
440,29.795
442,29.785
443,29.78
444,29.775
445,29.765
446,29.775
447,29.76
448,29.765
449,29.75
450,29.73
451,29.73
452,29.72
453,29.675
454,29.675
455,29.685
456,29.68
457,29.68
458,29.67
459,29.675
460,29.68
461,29.68
462,29.655
463,29.66
464,29.66
466,29.665
468,29.655
471,29.675
472,29.675
473,29.68
474,29.68
475,29.7
476,29.69
477,29.685
478,29.67
479,29.68
481,29.67
482,29.665
483,29.65
484,29.645
485,29.63
486,29.595
487,29.61
488,29.595
489,29.595
490,29.59
491,29.57
492,29.585
493,29.595
494,29.585
495,29.585
496,29.58
497,29.58
498,29.57
499,29.55
500,29.575
501,29.56
502,29.555
503,29.54
504,29.51
505,29.495
506,29.5
507,29.5
a1496905380,29.59
1,29.52
3,29.52
4,29.44
5,29.435
6,29.395
7,29.495
8,29.495
9,29.495
16,29.5
17,29.51
18,29.495
19,29.425
21,29.425
22,29.44
24,29.455
25,29.455
26,29.43
27,29.425
28,29.425
29,29.42
30,29.415
32,29.39
33,29.35
34,29.36
35,29.385
36,29.365
37,29.36
39,29.34
40,29.34
41,29.33
42,29.3
43,29.295
44,29.3
46,29.305
47,29.315
49,29.34
50,29.345
53,29.37
54,29.385
55,29.37
56,29.365
57,29.375
58,29.395
59,29.395
60,29.43
61,29.42
62,29.435
63,29.425
64,29.435
65,29.41
66,29.415
67,29.42
68,29.445
69,29.44
70,29.43
71,29.405
72,29.4
73,29.385
74,29.365
75,29.38
77,29.375
78,29.345
79,29.37
80,29.37
81,29.365
83,29.375
84,29.37
85,29.375
87,29.4
88,29.38
89,29.375
93,29.39
94,29.39
97,29.38
98,29.38
99,29.385
101,29.405
102,29.43
103,29.465
106,29.43
108,29.405
109,29.395
111,29.41
114,29.415
115,29.405
117,29.39
118,29.385
119,29.375
120,29.405
121,29.425
122,29.415
123,29.415
124,29.41
125,29.41
126,29.395
127,29.39
128,29.41
129,29.405
131,29.405
132,29.39
134,29.405
135,29.41
136,29.405
137,29.415
138,29.44
139,29.435
140,29.43
141,29.415
142,29.42
146,29.41
147,29.41
148,29.425
149,29.43
152,29.425
153,29.42
155,29.42
158,29.41
159,29.4
160,29.4
164,29.395
165,29.4
166,29.42
167,29.44
168,29.46
169,29.455
172,29.47
173,29.47
174,29.495
175,29.465
177,29.46
178,29.45
179,29.425
180,29.41
181,29.4
182,29.43
183,29.435
184,29.43
186,29.415
187,29.42
189,29.435
191,29.4
193,29.415
194,29.44
195,29.455
196,29.45
197,29.46
198,29.485
199,29.48
200,29.465
202,29.455
205,29.425
208,29.44
209,29.445
210,29.43
211,29.43
212,29.42
213,29.425
214,29.44
216,29.43
217,29.41
218,29.42
220,29.42
221,29.425
223,29.425
226,29.42
228,29.405
229,29.395
231,29.39
232,29.38
233,29.375
234,29.38
235,29.37
236,29.375
237,29.395
238,29.38
239,29.395
240,29.395
241,29.39
242,29.385
245,29.37
248,29.4
249,29.385
251,29.365
252,29.355
253,29.345
254,29.34
255,29.355
256,29.335
257,29.345
258,29.35
260,29.34
262,29.33
263,29.325
264,29.325
265,29.35
267,29.34
268,29.33
269,29.34
270,29.365
271,29.385
273,29.39
274,29.39
275,29.36
277,29.34
279,29.33
281,29.33
283,29.345
284,29.305
285,29.32
286,29.32
287,29.315
288,29.295
289,29.3
290,29.29
292,29.29
293,29.295
295,29.29
296,29.3
297,29.32
299,29.315
300,29.31
301,29.305
302,29.29
304,29.28
305,29.27
306,29.265
307,29.27
308,29.295
309,29.27
310,29.26
311,29.265
312,29.26
313,29.26
314,29.275
315,29.27
316,29.26
317,29.27
320,29.275
321,29.27
322,29.275
323,29.28
324,29.28
325,29.285
326,29.28
327,29.275
329,29.27
330,29.265
331,29.265
332,29.27
333,29.265
334,29.265
335,29.27
336,29.265
337,29.26
338,29.205
340,29.23
342,29.25
343,29.23
344,29.23
345,29.22
346,29.22
347,29.23
348,29.245
349,29.255
350,29.26
351,29.23
352,29.245
353,29.25
354,29.225
355,29.215
357,29.215
358,29.19
359,29.205
360,29.215
361,29.225
362,29.215
363,29.185
365,29.18
366,29.175
367,29.19
370,29.17
371,29.16
374,29.15
375,29.175
376,29.18
377,29.195
378,29.185
379,29.18
380,29.185
381,29.18
382,29.18
383,29.165
384,29.18
385,29.17
388,29.18
389,29.18
390,29.17
391,29.185
392,29.175
393,29.18
394,29.185
395,29.185
396,29.175
397,29.185
398,29.195
399,29.195
400,29.205
401,29.205
402,29.215
403,29.24
404,29.27
405,29.26
406,29.28
407,29.29
409,29.24
410,29.245
411,29.275
412,29.28
414,29.285
415,29.32
416,29.31
417,29.32
418,29.355
419,29.36
420,29.375
421,29.375
422,29.405
423,29.405
424,29.405
425,29.44
426,29.45
427,29.445
428,29.455
429,29.45
430,29.44
431,29.465
432,29.435
433,29.425
434,29.425
435,29.4
436,29.405
437,29.4
438,29.375
439,29.355
440,29.365
441,29.36
442,29.345
443,29.355
444,29.325
445,29.33
446,29.32
447,29.34
448,29.335
449,29.335
450,29.335
452,29.33
453,29.335
454,29.34
455,29.315
456,29.315
457,29.31
458,29.29
459,29.295
460,29.285
461,29.295
462,29.275
463,29.245
464,29.24
465,29.24
466,29.27
467,29.26
468,29.27
469,29.25
470,29.23
471,29.23
472,29.225
473,29.21
474,29.2
475,29.19
476,29.17
477,29.185
478,29.185
479,29.18
481,29.18
482,29.19
483,29.215
484,29.215
485,29.225
486,29.215
487,29.23
488,29.22
489,29.215
490,29.21
491,29.195
492,29.185
493,29.2
494,29.185
495,29.205
496,29.205
497,29.2
498,29.195
499,29.225
500,29.245
501,29.245
502,29.235
503,29.21
504,29.205
505,29.185
506,29.2
507,29.2
a1496991780,29.24
1,29.2
2,29.145
4,29.12
5,29.175
8,29.2
9,29.23
10,29.22
11,29.2
13,29.17
14,29.18
15,29.115
16,29.145
17,29.17
18,29.13
19,29.15
20,29.13
21,29.12
22,29.15
23,29.135
25,29.095
27,29.11
29,29.12
30,29.14
31,29.07
32,29.11
33,29.125
34,29.12
35,29.125
36,29.12
41,29.14
42,29.12
43,29.125
44,29.12
45,29.09
46,29.075
47,28.975
48,28.945
49,28.99
50,29.02
51,29.055
52,29.055
54,29.09
55,29.07
56,29.035
57,29.06
58,29.045
59,29.025
60,29.04
62,29.055
63,29.05
66,29.045
67,29.05
68,29.06
69,29.08
71,29.09
72,29.1
73,29.115
74,29.055
77,29.055
78,29.045
82,29.095
84,29.11
87,29.125
89,29.085
90,29.08
91,29.065
92,29.055
93,29.055
94,29.05
95,29.04
96,29.04
97,29.08
99,29.1
100,29.07
102,29.08
103,29.1
104,29.09
107,29.1
108,29.12
109,29.13
110,29.11
111,29.135
112,29.13
113,29.125
114,29.105
115,29.115
116,29.1
119,29.1
120,29.105
121,29.09
124,29.1
125,29.115
127,29.115
128,29.12
129,29.12
131,29.12
132,29.1
133,29.1
134,29.115
135,29.09
136,29.1
137,29.09
138,29.1
142,29.1
143,29.105
147,29.11
148,29.09
149,29.075
150,29.04
153,29.05
155,29.05
156,29.035
157,29.03
159,29.035
161,29.065
164,29.09
166,29.09
167,29.075
168,29.065
169,29.065
172,29.1
173,29.095
174,29.105
175,29.1
178,29.105
181,29.085
182,29.09
187,29.09
188,29.09
189,29.085
192,29.095
194,29.105
195,29.1
196,29.085
197,29.095
198,29.095
199,29.085
203,29.09
205,29.095
208,29.09
209,29.095
212,29.085
213,29.08
214,29.065
216,29.065
217,29.075
218,29.075
220,29.07
221,29.075
222,29.055
223,29.03
224,29.03
225,29.015
228,29.025
230,29.09
231,29.09
233,29.065
234,29.055
236,29.045
238,29.06
239,29.06
240,29.06
242,29.08
245,29.075
246,29.08
249,29.095
250,29.085
253,29.075
256,29.1
260,29.085
261,29.07
264,29.07
265,29.06
275,29.05
276,29.04
277,29.05
278,29.045
279,29.05
282,29.025
283,29.055
285,29.06
288,29.06
289,29.055
291,29.05
292,29.05
293,29.045
294,29.05
295,29.04
296,29.05
297,29.04
298,29.05
299,29.055
300,29.055
301,29.04
302,29.035
303,29.04
304,29.04
306,29.025
307,29.025
308,29.035
309,29.035
310,29.025
311,29.025
312,29
313,28.99
314,29.005
315,28.995
317,28.985
318,28.98
319,28.985
320,28.965
321,28.945
322,28.945
324,28.945
325,28.95
327,28.96
328,28.96
329,28.97
330,28.985
331,28.98
332,28.98
333,28.975
334,28.98
335,28.985
336,28.995
337,29
339,28.985
340,28.985
341,28.975
342,28.96
343,28.93
344,28.94
345,28.945
347,28.945
348,28.94
349,28.95
350,28.945
351,28.93
352,28.935
353,28.935
354,28.94
355,28.935
357,28.94
358,28.94
359,28.94
360,28.915
361,28.905
364,28.91
365,28.9
366,28.85
368,28.86
369,28.875
370,28.895
371,28.905
373,28.925
374,28.885
376,28.88
377,28.875
378,28.88
379,28.88
380,28.89
381,28.885
382,28.9
383,28.9
384,28.905
385,28.91
386,28.89
387,28.895
388,28.895
389,28.92
390,28.915
391,28.92
392,28.925
393,28.92
394,28.915
395,28.935
397,28.925
398,28.93
399,28.93
400,28.9
401,28.885
402,28.895
403,28.89
404,28.885
405,28.89
406,28.89
407,28.895
408,28.895
409,28.89
410,28.885
411,28.885
412,28.885
413,28.885
414,28.905
415,28.91
416,28.905
417,28.9
418,28.9
419,28.91
420,28.91
421,28.91
423,28.91
424,28.91
425,28.915
426,28.915
428,28.92
429,28.92
430,28.92
431,28.905
432,28.91
433,28.89
435,28.895
436,28.92
437,28.91
440,28.915
441,28.91
442,28.905
443,28.915
444,28.925
445,28.93
446,28.935
447,28.93
448,28.93
449,28.935
450,28.925
451,28.925
452,28.93
453,28.94
454,28.95
455,28.96
456,28.945
457,28.945
458,28.96
459,28.955
462,28.945
465,28.935
466,28.925
467,28.925
468,28.915
470,28.91
471,28.915
472,28.92
473,28.925
474,28.92
476,28.925
477,28.925
478,28.925
479,28.935
480,28.935
481,28.94
482,28.935
483,28.94
484,28.95
485,28.94
486,28.945
487,28.945
489,28.94
491,28.95
492,28.955
493,28.965
494,28.985
495,28.985
496,28.995
498,29
499,28.995
500,28.985
501,28.99
502,28.98
503,28.96
504,28.95
505,28.955
506,28.945
507,28.945
a1497250980,28.94
3,28.935
6,28.875
7,28.82
8,28.79
9,28.805
10,28.805
12,28.815
13,28.795
14,28.815
15,28.825
17,28.825
19,28.86
20,28.86
23,28.82
24,28.855
25,28.895
27,28.875
31,28.855
33,28.825
34,28.84
40,28.84
41,28.84
42,28.835
43,28.86
44,28.88
45,28.88
47,28.89
48,28.87
50,28.91
51,28.93
55,28.93
57,28.95
58,28.97
61,28.94
63,28.925
64,28.925
65,28.945
66,28.955
67,28.94
70,28.96
71,28.99
73,28.975
74,28.98
75,28.935
76,28.91
77,28.915
78,28.945
79,28.935
80,28.95
81,28.96
85,28.97
87,28.97
88,28.99
89,28.985
90,28.975
91,28.96
92,28.94
95,28.965
97,28.955
98,28.965
100,28.975
101,28.96
102,28.95
104,28.96
107,28.995
108,28.98
109,28.975
110,28.965
111,28.97
112,28.93
113,28.96
114,28.96
115,28.95
116,28.945
117,28.945
118,28.96
121,28.945
123,28.955
125,28.95
126,28.955
127,28.97
128,28.985
129,29
130,29
131,28.99
132,28.99
133,28.99
135,28.995
136,29
137,29
138,29.015
139,29.015
140,29.025
141,29.025
142,29.025
143,29.015
144,29.02
145,29.025
146,29.025
147,29.03
148,29.03
149,29.05
150,29.045
151,29.035
152,29.01
153,28.96
158,28.94
159,28.945
160,28.935
161,28.9
162,28.91
167,28.985
169,28.985
172,28.975
174,28.955
177,28.97
178,28.975
179,28.965
180,28.98
184,28.965
187,28.965
188,28.97
189,28.985
190,28.99
191,28.99
192,28.99
193,28.995
194,28.985
195,28.99
198,28.985
199,28.985
201,28.98
202,28.985
204,28.98
205,28.98
206,28.98
207,28.975
208,28.995
209,28.995
210,29.005
211,28.995
214,29
215,28.995
216,28.98
217,28.985
218,28.99
220,28.995
221,29
223,28.99
231,28.99
232,28.985
233,28.985
235,28.995
236,29
237,28.99
240,28.99
241,28.99
245,28.995
246,28.985
247,28.99
248,28.99
249,29
250,29
251,29
255,29
256,29.015
258,29.01
259,29.005
271,29.01
272,29.015
276,29.01
278,29.01
279,29.015
280,29.01
281,29.01
283,29.005
284,29
287,28.99
289,28.99
290,28.985
291,28.99
292,28.99
293,29
295,28.985
297,28.995
298,28.995
302,28.955
303,28.945
304,28.94
305,28.955
306,28.975
308,28.975
309,28.98
310,28.97
312,28.98
313,28.995
314,28.99
318,28.995
319,28.99
321,28.995
323,29
324,29.01
326,29.025
327,29.03
329,29.025
330,29.03
331,29.03
332,29.04
333,29.035
334,29.03
336,29.03
337,29.05
338,29.045
339,29.045
340,29.05
341,29.04
342,29.05
343,29.04
344,29.04
346,29.025
347,29.025
349,29.035
350,29.035
351,29.035
355,29.03
357,29.02
358,29.015
359,29.02
360,29.02
361,29.015
362,29
363,29.005
368,28.995
369,28.99
370,28.99
371,29.005
372,29.015
373,29.015
374,29.02
375,29.03
376,29.05
379,29.04
380,29.015
381,29
385,28.995
387,29
388,29.005
389,29.01
390,29
393,29
394,29.01
396,29.01
398,29.01
400,29.01
401,29.005
402,29
403,29.01
404,29.01
405,29.025
406,29.025
407,29.035
409,29.05
410,29.05
411,29.055
412,29.045
413,29.04
415,29.04
416,29.06
417,29.065
418,29.075
419,29.065
420,29.075
421,29.06
422,29.075
423,29.085
424,29.1
425,29.11
426,29.1
427,29.105
428,29.115
429,29.105
430,29.105
431,29.115
432,29.115
433,29.125
434,29.125
436,29.135
437,29.14
438,29.145
439,29.145
442,29.16
443,29.15
444,29.16
446,29.13
449,29.135
450,29.125
451,29.145
452,29.12
453,29.12
454,29.13
455,29.12
457,29.125
458,29.13
459,29.135
460,29.14
461,29.14
462,29.14
463,29.14
464,29.145
465,29.14
466,29.12
467,29.12
469,29.12
470,29.125
472,29.13
473,29.13
474,29.13
475,29.135
476,29.13
477,29.135
478,29.145
480,29.135
481,29.13
484,29.135
485,29.135
486,29.135
488,29.135
489,29.135
490,29.125
491,29.12
492,29.115
493,29.115
494,29.125
495,29.125
496,29.11
497,29.12
498,29.12
499,29.115
500,29.12
501,29.11
502,29.115
503,29.12
504,29.135
505,29.135
506,29.13
507,29.14
a1497337380,29.015
1,29.05
5,29.05
6,28.985
7,29.035
8,29.045
9,29.05
10,29.045
12,29.07
14,29.1
16,29.1
17,29.065
19,29.04
20,29.07
21,29.045
24,29.045
25,29.035
26,29.04
27,29.06
29,29.035
30,29.04
31,29.045
32,29.025
33,29.02
34,29.045
36,29.03
37,29.025
42,28.995
43,28.995
47,29.02
49,28.995
50,28.98
52,28.98
54,28.98
55,28.97
57,29.035
58,29.07
59,29.07
64,29.04
67,29.045
68,29.03
70,29.04
72,29.04
74,29.02
75,29.025
78,29.02
79,29.02
81,29.02
82,29.02
86,29.04
87,29.025
89,29.045
92,29.045
95,29.055
98,29.08
99,29.07
100,29.08
104,29.06
105,29.04
107,29.045
108,29.03
112,29.05
116,29.045
117,29.045
118,29.025
119,29.025
125,29.03
129,29.025
131,29.04
132,29.05
133,29.06
134,29.06
135,29.06
136,29.01
137,29.015
138,29
139,28.99
140,29.005
141,29.005
142,29
143,28.985
144,28.985
145,28.985
146,28.995
147,29
148,29.025
149,29.005
156,29.015
160,29.05
161,29.07
162,29.06
166,29.035
169,29.03
171,29.055
176,29.075
180,29.06
181,29.045
183,29.045
184,29.01
185,29.02
186,29.015
188,29.015
190,29.04
192,29.055
196,29.05
197,29.04
198,29.035
200,29.035
201,29.02
202,29.02
203,29.02
204,29.035
205,29.03
206,29.045
209,29.045
213,29.04
215,29.045
221,29.06
223,29.07
228,29.09
229,29.09
230,29.05
231,29.075
233,29.09
234,29.095
235,29.105
237,29.11
238,29.125
239,29.105
240,29.1
241,29.105
242,29.09
245,29.065
246,29.065
247,29.055
249,29.055
251,29.055
252,29.03
253,29.025
254,29.025
255,29.03
256,29.01
257,28.995
258,29.01
259,29.01
260,29.015
261,28.98
263,28.985
264,28.995
266,28.985
267,28.985
269,28.98
270,28.985
273,28.98
274,28.975
276,28.995
278,28.98
280,28.99
282,28.98
283,28.975
287,28.975
289,29
290,29.005
291,29
293,28.985
297,28.99
304,28.97
305,28.965
306,28.97
307,28.985
309,28.98
314,28.975
315,28.975
316,28.965
317,28.96
318,28.97
320,28.995
322,28.99
325,28.99
327,29
328,29
329,29.01
330,29
331,28.985
332,28.995
338,28.995
339,29
340,29.015
343,29.02
347,29.01
351,29.005
352,29
353,29
355,29
356,28.995
358,28.985
359,28.985
361,28.985
362,29
363,28.99
366,28.995
368,29.015
370,29.025
371,29.02
372,29
373,29
374,29.01
376,29.02
380,29.01
382,29.015
386,29
387,28.99
388,28.99
390,29.005
391,28.995
392,28.98
393,28.99
395,29
396,28.995
398,28.995
400,29.01
401,29.01
404,28.99
405,28.995
406,29
407,29.01
408,29.005
409,28.995
410,28.985
411,28.98
412,28.98
413,28.975
415,28.975
416,28.98
417,28.995
418,28.985
419,28.995
420,29
421,29.005
422,28.995
423,28.995
424,29
425,29
426,29.005
427,28.99
429,29
430,29
432,28.985
433,28.975
435,28.98
437,28.975
438,29
440,29
441,28.995
442,28.99
443,29
445,29.01
446,29.005
448,29
449,29.005
451,29.025
452,29.015
453,29.015
454,29.02
455,29.03
456,29.03
457,29.04
458,29.04
460,29.03
461,29.02
462,29.015
463,29.005
464,29.005
465,29
467,29
468,29
470,28.995
471,29
472,29.005
473,28.995
475,28.985
476,28.99
477,29
479,29.005
480,28.995
481,29
482,28.995
483,29
484,28.995
485,29
487,29.005
488,28.995
489,28.995
490,28.99
491,28.995
493,29
494,28.995
495,29
496,29
497,29.005
498,29.005
499,29
500,28.985
502,29
503,29
504,29
505,28.995
506,29
507,28.99
a1497423780,29.02
1,29.03
3,29.03
5,29.05
8,29.035
10,29.05
11,29.08
13,29.1
14,29.115
15,29.11
18,29.11
19,29.1
20,29.1
22,29.105
24,29.11
29,29.085
30,29.075
32,29.055
33,29.055
34,29.05
36,29.035
37,29.045
38,29.055
39,29.065
40,29.07
44,29.085
46,29.09
47,29.09
48,29.085
49,29.095
52,29.145
53,29.165
54,29.165
55,29.145
56,29.14
59,29.125
61,29.14
62,29.13
69,29.11
70,29.09
71,29.08
74,29.075
77,29.085
78,29.085
79,29.11
85,29.11
86,29.115
88,29.1
89,29.105
90,29.105
91,29.105
93,29.13
94,29.155
95,29.145
96,29.145
97,29.15
98,29.145
99,29.1
100,29.095
101,29.105
102,29.105
103,29.095
104,29.095
105,29.095
106,29.105
108,29.1
112,29.105
113,29.105
114,29.095
117,29.075
119,29.09
120,29.09
121,29.11
122,29.105
123,29.105
125,29.1
128,29.11
130,29.12
131,29.145
134,29.165
136,29.16
137,29.155
138,29.175
139,29.19
140,29.185
143,29.18
144,29.18
146,29.18
147,29.22
150,29.19
153,29.195
155,29.23
156,29.235
159,29.24
160,29.265
161,29.28
163,29.285
164,29.285
165,29.295
166,29.285
167,29.28
171,29.275
174,29.25
177,29.26
178,29.27
182,29.27
183,29.28
184,29.3
185,29.315
