BAS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
266,84.41
267,84.42
268,84.42
269,84.42
270,84.43
271,84.44
272,84.45
273,84.45
274,84.42
275,84.38
276,84.36
277,84.33
278,84.34
279,84.36
280,84.39
281,84.4
282,84.43
283,84.45
284,84.46
285,84.5
286,84.5
287,84.54
288,84.55
289,84.55
290,84.55
291,84.58
292,84.56
293,84.56
294,84.58
295,84.58
296,84.57
297,84.5
298,84.52
299,84.54
300,84.52
301,84.52
302,84.5
303,84.53
304,84.45
305,84.44
306,84.44
307,84.49
308,84.5
309,84.49
310,84.52
311,84.53
312,84.54
313,84.52
314,84.52
315,84.52
316,84.51
317,84.5
318,84.49
319,84.44
320,84.44
321,84.45
322,84.43
323,84.44
324,84.43
325,84.45
326,84.41
327,84.39
328,84.42
329,84.44
330,84.47
331,84.43
332,84.42
333,84.43
334,84.42
335,84.46
336,84.47
337,84.47
338,84.47
339,84.48
340,84.45
341,84.43
342,84.45
343,84.42
344,84.44
345,84.42
346,84.4
347,84.36
348,84.36
349,84.32
350,84.3
351,84.31
352,84.33
353,84.35
354,84.37
355,84.39
356,84.39
357,84.37
358,84.39
359,84.39
360,84.37
361,84.38
362,84.42
363,84.41
364,84.44
365,84.41
366,84.4
367,84.36
368,84.33
369,84.34
370,84.34
371,84.35
372,84.34
373,84.36
374,84.35
375,84.33
376,84.35
377,84.36
378,84.35
379,84.35
380,84.37
381,84.36
382,84.34
383,84.31
384,84.33
385,84.3
386,84.32
387,84.3
388,84.26
389,84.29
390,84.3
391,84.31
392,84.28
393,84.26
394,84.23
395,84.23
396,84.22
397,84.24
398,84.24
399,84.28
400,84.3
401,84.28
402,84.31
403,84.33
404,84.38
405,84.44
406,84.4
407,84.38
408,84.34
409,84.33
410,84.34
411,84.38
412,84.39
413,84.43
414,84.45
415,84.46
416,84.43
417,84.41
418,84.41
419,84.42
420,84.49
421,84.46
422,84.44
423,84.44
424,84.47
425,84.48
426,84.49
427,84.48
428,84.53
429,84.5
430,84.52
431,84.59
432,84.61
433,84.62
434,84.63
435,84.64
436,84.71
437,84.74
438,84.72
439,84.7
440,84.68
441,84.64
442,84.57
443,84.59
444,84.58
445,84.58
446,84.57
447,84.58
448,84.54
449,84.59
450,84.58
451,84.56
452,84.55
453,84.55
454,84.54
455,84.55
456,84.56
457,84.56
458,84.55
459,84.49
460,84.5
461,84.49
462,84.49
463,84.5
464,84.51
465,84.52
466,84.51
467,84.51
468,84.51
469,84.52
470,84.53
471,84.49
472,84.46
473,84.47
474,84.46
475,84.45
476,84.47
477,84.47
478,84.49
479,84.43
480,84.44
481,84.45
482,84.46
483,84.48
484,84.47
485,84.45
486,84.44
487,84.4
488,84.38
489,84.33
490,84.37
491,84.34
492,84.34
493,84.33
494,84.33
495,84.35
496,84.34
497,84.32
498,84.3
499,84.31
500,84.3
501,84.27
502,84.25
503,84.25
504,84.27
505,84.34
506,84.32
507,84.3
508,84.32
509,84.32
a1496818860,84.08
1,84.01
2,84
3,83.86
4,83.92
5,83.86
6,83.84
7,83.84
8,83.83
9,83.78
10,83.84
11,83.77
12,83.74
13,83.75
14,83.81
15,83.81
16,83.75
17,83.8
18,83.79
19,83.72
20,83.75
21,83.82
22,83.78
23,83.72
24,83.77
25,83.78
26,83.84
27,83.89
28,83.89
29,83.84
30,83.83
31,83.89
32,83.98
33,83.95
34,83.91
35,83.87
36,83.95
37,83.9
38,83.73
39,83.79
40,83.82
41,83.87
42,83.87
43,83.89
44,83.85
45,83.85
46,83.87
47,83.95
48,83.91
49,83.96
50,83.95
51,83.95
52,83.99
53,84.02
54,84.05
55,84
56,84.04
57,84.04
58,84.03
59,84.02
60,84.05
61,84.05
62,84.01
63,84.07
64,84.02
65,84.01
66,83.96
67,83.98
68,83.98
69,83.96
70,83.97
71,83.96
72,83.96
73,83.97
74,83.95
75,83.95
76,84.02
77,83.97
78,83.96
79,83.96
80,83.95
81,83.96
82,83.95
83,83.95
84,83.96
85,83.96
86,83.96
87,83.93
88,83.92
89,83.96
90,83.95
91,83.94
92,83.93
93,83.95
94,83.96
95,83.98
96,83.98
97,83.97
98,83.98
99,84.04
100,84.04
101,84.01
102,84.01
103,84
104,83.97
105,83.98
106,83.98
107,84.04
108,84.05
109,84.06
110,84.06
111,84.08
112,84.05
113,84.05
114,84.02
115,84
116,83.98
117,84
118,84.03
119,84.05
120,84.06
121,84.1
122,84.06
123,84.05
124,84.04
125,84.02
126,84.07
127,84.12
128,84.15
129,84.13
130,84.12
131,84.13
132,84.12
133,84.15
134,84.15
135,84.17
136,84.12
137,84.12
138,84.1
139,84.11
140,84.15
141,84.18
142,84.22
143,84.25
144,84.19
145,84.18
146,84.2
147,84.29
148,84.29
149,84.27
150,84.26
151,84.23
152,84.24
153,84.24
154,84.2
155,84.25
156,84.25
157,84.26
158,84.25
159,84.22
160,84.22
161,84.24
162,84.25
163,84.27
164,84.27
165,84.28
166,84.28
167,84.29
168,84.21
169,84.18
170,84.16
171,84.17
172,84.21
173,84.23
174,84.21
175,84.23
176,84.25
177,84.26
178,84.25
179,84.28
180,84.25
181,84.24
182,84.22
183,84.23
184,84.18
185,84.17
186,84.14
187,84.14
188,84.14
189,84.13
190,84.16
191,84.16
192,84.17
193,84.24
194,84.29
195,84.34
196,84.41
197,84.43
198,84.49
199,84.49
200,84.47
201,84.45
202,84.42
203,84.49
204,84.49
205,84.55
206,84.54
207,84.52
208,84.53
209,84.48
210,84.54
211,84.53
212,84.53
213,84.53
214,84.55
215,84.58
216,84.61
217,84.56
218,84.53
219,84.52
220,84.5
221,84.48
222,84.51
223,84.51
225,84.53
226,84.52
227,84.53
228,84.54
229,84.54
230,84.55
231,84.59
232,84.53
233,84.55
234,84.54
235,84.54
236,84.56
237,84.56
238,84.56
239,84.52
242,84.5
243,84.51
244,84.54
245,84.57
246,84.55
247,84.61
248,84.61
249,84.64
250,84.63
251,84.62
252,84.62
253,84.63
254,84.65
255,84.63
256,84.66
258,84.64
259,84.63
260,84.66
261,84.71
262,84.72
263,84.69
264,84.66
265,84.65
266,84.64
267,84.65
268,84.65
269,84.63
270,84.65
271,84.63
272,84.65
273,84.6
274,84.61
275,84.55
276,84.47
277,84.42
278,84.39
279,84.36
280,84.35
281,84.37
282,84.37
283,84.4
284,84.4
285,84.43
286,84.42
287,84.44
288,84.43
289,84.42
290,84.43
291,84.44
292,84.43
293,84.46
294,84.44
295,84.47
296,84.49
297,84.44
298,84.43
299,84.45
300,84.49
301,84.5
302,84.48
303,84.48
304,84.47
305,84.47
306,84.49
307,84.52
308,84.49
309,84.49
310,84.52
311,84.52
312,84.55
313,84.54
314,84.56
315,84.52
316,84.51
317,84.54
318,84.51
319,84.54
320,84.51
321,84.53
322,84.52
323,84.52
324,84.53
325,84.54
326,84.56
327,84.55
328,84.55
329,84.54
330,84.55
331,84.58
332,84.62
333,84.62
334,84.61
335,84.61
336,84.58
337,84.55
338,84.53
339,84.56
340,84.56
341,84.54
342,84.53
343,84.55
344,84.57
345,84.58
346,84.63
347,84.59
349,84.58
350,84.56
351,84.58
353,84.59
354,84.62
355,84.63
356,84.62
357,84.64
358,84.65
359,84.66
360,84.65
361,84.65
362,84.57
363,84.61
364,84.55
365,84.53
366,84.54
367,84.6
368,84.63
369,84.61
370,84.6
371,84.61
372,84.62
373,84.61
374,84.63
375,84.62
376,84.62
377,84.6
378,84.6
379,84.57
380,84.51
381,84.46
382,84.47
383,84.46
384,84.45
385,84.47
386,84.49
387,84.48
388,84.46
389,84.48
390,84.44
391,84.42
392,84.4
393,84.39
394,84.42
395,84.36
396,84.45
397,84.44
398,84.38
399,84.31
400,84.36
401,84.33
402,84.29
403,84.27
404,84.27
405,84.38
406,84.38
407,84.35
408,84.35
409,84.35
410,84.35
411,84.18
412,84.26
413,84.25
414,84.28
415,84.29
416,84.32
417,84.3
418,84.31
419,84.36
420,84.35
421,84.34
422,84.37
423,84.38
424,84.41
425,84.39
426,84.42
427,84.4
428,84.37
429,84.37
430,84.36
431,84.36
432,84.35
433,84.37
434,84.35
435,84.35
436,84.35
437,84.36
438,84.41
439,84.43
440,84.38
441,84.36
442,84.4
443,84.43
444,84.43
445,84.45
446,84.39
447,84.34
448,84.28
449,84.3
450,84.26
451,84.21
452,84.13
453,84.11
454,84.05
455,84
456,83.94
457,84
458,84.04
459,84.06
460,83.99
461,83.93
462,83.99
463,84
464,84
465,83.96
466,83.96
467,83.97
468,84
469,84
470,83.98
471,83.9
472,83.9
473,83.89
474,83.91
475,83.92
476,83.9
477,83.88
478,83.87
479,83.88
480,83.89
481,83.9
482,83.92
483,83.94
484,83.91
485,83.96
486,83.96
487,83.96
488,83.96
489,83.97
490,83.99
491,83.97
492,83.97
493,84
494,83.97
495,83.96
496,83.92
497,83.93
498,83.99
499,84
500,84.01
501,84.02
502,84.01
503,84.08
504,84.03
505,83.96
506,83.92
507,83.9
508,83.9
509,83.78
a1496905260,83.92
1,83.92
3,83.85
4,83.84
5,83.89
6,83.9
7,83.91
8,83.83
9,83.86
10,84.04
11,84.13
12,84.12
13,84.22
14,84.25
15,84.2
16,84.15
17,84.11
18,84.08
19,84.13
20,84.16
21,84.14
22,84.14
23,84.16
24,84.1
25,84.07
26,84.09
27,84.13
28,84.17
29,84.17
30,84.19
31,84.17
32,84.21
33,84.18
34,84.13
35,84.15
36,84.12
37,84.1
38,84.1
39,84.15
40,84.17
41,84.13
42,84.09
43,84.13
44,84.02
45,84
46,83.97
47,84
48,83.99
49,83.99
50,84
51,83.99
52,84
53,83.96
54,83.99
55,83.98
56,84.01
57,84.05
58,84.08
59,84.07
60,84.06
61,84.03
62,84
63,84
64,84.01
65,83.98
66,83.93
67,83.91
68,83.9
69,83.84
70,83.89
71,83.82
72,83.87
73,83.86
74,83.9
75,83.87
76,83.88
77,83.91
78,83.92
79,83.92
80,83.94
81,83.91
82,83.96
83,83.94
84,83.94
85,83.98
86,83.98
87,83.94
88,84.01
89,84.03
90,84
91,84
92,84.05
93,84.05
94,84.04
95,84.08
96,84.1
97,84.08
98,84.07
99,84.06
100,84.08
101,84.15
102,84.13
103,84.14
104,84.13
105,84.16
106,84.18
107,84.19
108,84.19
109,84.14
110,84.15
111,84.19
112,84.18
113,84.18
114,84.2
115,84.23
116,84.23
117,84.21
118,84.19
119,84.19
120,84.2
121,84.18
122,84.15
123,84.18
124,84.18
125,84.17
126,84.15
127,84.17
128,84.15
129,84.09
130,84.09
131,84.12
132,84.09
133,84.13
134,84.14
135,84.14
136,84.15
137,84.15
138,84.14
139,84.12
140,84.13
141,84.13
142,84.13
143,84.11
144,84.13
145,84.11
146,84.13
147,84.12
148,84.13
149,84.13
150,84.15
151,84.15
152,84.15
153,84.14
154,84.13
155,84.11
156,84.08
157,84.13
158,84.15
159,84.14
160,84.14
161,84.14
162,84.14
163,84.13
164,84.14
165,84.16
166,84.18
167,84.18
168,84.19
169,84.2
170,84.14
171,84.16
172,84.17
173,84.22
174,84.21
175,84.2
176,84.21
177,84.21
178,84.22
179,84.24
180,84.25
181,84.26
182,84.28
183,84.25
184,84.26
185,84.26
186,84.25
187,84.24
188,84.24
189,84.24
190,84.24
191,84.23
192,84.2
193,84.21
194,84.21
195,84.21
196,84.27
198,84.28
199,84.3
200,84.3
201,84.33
202,84.39
203,84.39
204,84.35
205,84.33
207,84.37
208,84.37
209,84.38
210,84.39
211,84.34
212,84.38
213,84.39
214,84.41
215,84.38
216,84.4
217,84.38
218,84.39
219,84.39
220,84.39
221,84.39
222,84.4
223,84.38
224,84.37
225,84.35
226,84.4
227,84.39
228,84.38
229,84.37
230,84.36
231,84.35
232,84.35
233,84.36
234,84.33
235,84.32
236,84.33
237,84.34
238,84.34
239,84.33
242,84.38
243,84.31
244,84.33
245,84.34
246,84.34
247,84.36
248,84.36
249,84.36
250,84.33
252,84.28
253,84.3
254,84.31
255,84.3
256,84.27
257,84.28
258,84.24
259,84.22
260,84.22
261,84.2
262,84.18
264,84.18
265,84.16
266,84.15
267,84.16
268,84.16
269,84.13
270,84.12
271,84.12
272,84.15
273,84.12
275,84.13
276,84.14
277,84.12
278,84.11
279,84.09
280,84.08
281,84.08
282,84.09
283,84.09
284,84.09
285,84.04
286,84.08
287,84.08
288,84.07
289,84.06
290,84.06
291,84.09
292,84.04
293,84.05
294,84.05
295,84.04
296,84.05
297,84.06
298,84.05
299,84.06
300,84.07
301,84.09
302,84.07
303,84.06
304,84.03
305,84.01
306,84
307,84.03
308,84.02
309,84.04
310,84.03
311,84.03
312,84.04
313,84.04
314,84.04
315,84.06
316,84.08
317,84.06
318,84.07
319,84.08
320,84.06
321,84.09
322,84.08
323,84.08
324,84.08
325,84.06
326,84.05
327,84.04
328,84.05
329,84.05
330,84.02
331,84
332,83.95
333,83.96
334,83.94
335,83.99
336,83.98
337,83.96
338,83.95
339,84
340,83.96
341,83.97
342,83.97
343,84.01
344,83.96
345,83.92
346,83.92
347,83.85
348,83.85
349,83.83
350,83.84
351,83.86
352,83.81
353,83.81
354,83.88
355,83.89
356,83.92
357,83.88
358,83.93
359,83.94
360,83.88
361,83.85
362,83.87
363,83.86
364,83.85
365,83.89
367,83.88
368,83.85
369,83.84
370,83.87
371,83.83
372,83.82
373,83.71
374,83.67
375,83.73
376,83.74
377,83.77
378,83.79
379,83.76
380,83.8
381,83.82
382,83.8
383,83.82
384,83.85
385,83.84
386,83.85
387,83.84
388,83.83
389,83.77
390,83.79
391,83.8
392,83.81
393,83.78
394,83.8
395,83.81
396,83.75
397,83.82
398,83.78
399,83.76
400,83.81
401,83.82
402,83.86
403,83.86
404,83.85
405,83.85
406,83.82
407,83.85
408,83.81
409,83.82
410,83.82
411,83.76
412,83.7
413,83.65
414,83.62
415,83.64
416,83.66
417,83.69
418,83.68
419,83.69
420,83.71
421,83.74
422,83.81
423,83.79
424,83.8
425,83.81
426,83.82
427,83.84
428,83.88
429,83.84
430,83.83
431,83.81
432,83.83
433,83.85
434,83.79
435,83.83
436,83.83
437,83.82
438,83.84
439,83.9
440,83.87
441,83.78
442,83.74
443,83.75
444,83.73
445,83.72
446,83.66
447,83.7
448,83.69
449,83.69
450,83.71
451,83.69
452,83.71
453,83.75
454,83.8
455,83.88
456,83.92
457,83.93
458,83.91
459,83.91
460,83.94
461,83.99
462,83.95
463,83.97
464,83.95
465,83.95
466,83.96
467,83.99
468,83.96
469,83.97
470,84
471,84.01
472,84.02
473,84
474,83.97
475,83.97
476,83.96
477,83.94
478,83.9
479,83.89
480,83.88
481,83.87
482,83.97
483,83.98
484,83.96
485,83.96
486,83.99
487,84.03
488,84.03
489,84.02
490,84.02
491,84.04
492,84.04
493,84.01
494,84
495,84.04
496,84.02
497,84.03
498,84.08
499,84.08
500,84.11
501,84.15
502,84.15
503,84.14
504,84.17
505,84.13
506,84.15
507,84.14
508,84.16
509,84.21
a1496991660,84.39
1,84.28
2,84.29
3,84.25
4,84.4
5,84.37
6,84.48
7,84.73
8,84.68
9,84.94
10,84.93
11,85.03
12,84.99
13,84.97
14,84.96
15,84.93
16,84.94
17,84.85
18,84.9
19,84.94
20,84.94
21,84.95
22,84.91
23,84.9
24,84.95
25,84.89
26,84.88
27,84.8
28,84.86
29,84.88
30,84.87
31,84.97
32,85.02
33,85.03
34,85.01
35,85.07
36,85.1
37,85.05
38,85.08
39,85.07
40,85.03
41,85.06
42,85.05
43,85.07
44,85.09
45,85.14
46,85.16
47,85.21
48,85.15
49,84.89
50,84.8
51,84.78
52,84.83
53,84.86
54,84.83
55,84.9
56,84.93
57,84.98
58,84.95
59,84.94
60,84.92
61,84.79
62,84.84
63,84.85
64,84.9
65,84.88
66,84.87
67,84.85
68,84.9
69,84.94
70,85.01
71,85.14
72,85.17
73,85.23
74,85.21
75,85.27
76,85.2
77,85.13
78,85.2
79,85.19
80,85.17
81,85.2
82,85.16
83,85.19
84,85.22
85,85.29
86,85.3
87,85.29
88,85.23
89,85.29
90,85.29
91,85.22
92,85.24
93,85.2
94,85.22
95,85.3
96,85.31
97,85.34
98,85.35
99,85.45
100,85.43
101,85.45
102,85.43
103,85.43
104,85.4
105,85.34
106,85.34
107,85.34
108,85.35
109,85.36
110,85.36
111,85.35
112,85.34
113,85.38
114,85.37
115,85.36
116,85.39
117,85.38
118,85.38
119,85.36
120,85.31
121,85.3
122,85.33
123,85.33
124,85.34
125,85.32
126,85.31
127,85.32
128,85.34
129,85.32
130,85.34
131,85.29
132,85.27
133,85.27
134,85.32
135,85.34
136,85.36
137,85.33
138,85.3
139,85.33
140,85.38
141,85.41
142,85.44
143,85.49
144,85.52
145,85.65
146,85.71
147,85.73
148,85.73
149,85.74
150,85.69
151,85.72
152,85.72
153,85.7
154,85.64
155,85.63
156,85.72
157,85.71
158,85.65
159,85.54
160,85.57
161,85.56
162,85.61
163,85.65
164,85.68
165,85.65
166,85.64
167,85.63
168,85.64
169,85.62
170,85.6
171,85.52
172,85.57
173,85.55
174,85.57
175,85.59
176,85.56
177,85.59
178,85.56
179,85.56
180,85.55
181,85.5
182,85.56
183,85.59
184,85.56
185,85.58
186,85.6
187,85.6
188,85.67
189,85.63
190,85.57
191,85.58
192,85.58
193,85.61
194,85.61
195,85.6
196,85.58
197,85.58
198,85.63
199,85.68
200,85.69
201,85.69
202,85.68
204,85.71
205,85.71
206,85.7
207,85.68
208,85.72
209,85.68
210,85.68
211,85.71
212,85.69
213,85.68
214,85.64
215,85.63
216,85.62
217,85.63
218,85.61
219,85.61
220,85.68
221,85.66
222,85.64
223,85.65
224,85.65
225,85.6
226,85.55
227,85.48
228,85.44
229,85.45
230,85.46
231,85.51
232,85.52
233,85.54
234,85.47
235,85.48
236,85.51
237,85.47
238,85.44
239,85.47
242,85.46
243,85.53
244,85.57
245,85.53
246,85.48
247,85.46
248,85.48
249,85.46
250,85.43
251,85.42
252,85.42
253,85.39
254,85.38
255,85.41
256,85.38
257,85.38
258,85.4
259,85.33
260,85.3
261,85.29
262,85.29
263,85.33
264,85.32
265,85.31
266,85.34
267,85.35
268,85.35
269,85.35
270,85.36
271,85.38
272,85.37
273,85.35
274,85.36
275,85.36
276,85.36
277,85.39
278,85.37
279,85.4
280,85.42
281,85.44
282,85.46
283,85.51
284,85.52
285,85.57
286,85.58
287,85.57
288,85.57
290,85.58
291,85.6
292,85.57
293,85.58
294,85.58
295,85.58
296,85.56
297,85.58
298,85.6
299,85.6
300,85.59
301,85.58
302,85.6
303,85.62
304,85.6
305,85.63
306,85.65
307,85.69
308,85.68
309,85.68
310,85.69
311,85.68
312,85.67
313,85.65
314,85.64
315,85.6
316,85.6
317,85.6
318,85.62
319,85.64
320,85.64
321,85.68
322,85.67
323,85.66
324,85.68
325,85.67
326,85.72
327,85.74
328,85.68
329,85.72
330,85.75
331,85.76
332,85.75
333,85.75
334,85.76
335,85.74
336,85.74
337,85.76
338,85.77
339,85.76
340,85.77
341,85.77
342,85.8
343,85.87
344,85.88
345,85.88
346,85.86
347,85.86
348,85.84
349,85.84
350,85.81
351,85.8
352,85.8
353,85.78
354,85.8
355,85.83
356,85.87
357,85.88
358,85.88
359,85.91
360,85.94
361,85.91
362,85.88
363,85.86
364,85.79
365,85.78
366,85.81
367,85.83
368,85.84
369,85.82
370,85.84
371,85.86
372,85.83
373,85.83
374,85.8
375,85.82
376,85.82
377,85.8
378,85.77
379,85.8
380,85.81
381,85.86
382,85.97
383,85.99
384,86.05
385,86.09
386,86.07
387,86.08
388,86.03
389,85.99
390,86.02
391,86.05
392,86.01
393,86.02
394,86.01
395,86.01
396,85.98
397,86.01
398,85.98
399,85.98
400,85.96
401,85.99
402,86.05
403,86.02
404,86.02
405,86.03
406,86.01
407,86.04
408,86.08
409,86.11
410,86.09
411,86.01
412,85.99
413,86.03
414,86.1
415,86.08
416,86.09
417,86.08
418,86.01
419,86.04
420,86.08
421,86.04
422,86.03
423,86
424,86.06
425,86.05
426,86.07
427,86.09
428,86.13
429,86.13
430,86.12
431,86.16
432,86.19
433,86.21
434,86.2
435,86.2
436,86.2
437,86.19
438,86.18
439,86.18
440,86.13
441,86.18
442,86.2
443,86.17
444,86.19
445,86.17
446,86.18
447,86.18
448,86.16
449,86.18
450,86.23
451,86.27
452,86.28
453,86.32
454,86.29
455,86.29
456,86.27
457,86.27
458,86.3
459,86.27
460,86.28
461,86.29
462,86.29
463,86.29
464,86.27
465,86.3
466,86.36
467,86.38
468,86.36
469,86.37
470,86.38
471,86.37
472,86.39
473,86.41
474,86.38
475,86.38
476,86.38
477,86.37
478,86.37
479,86.38
480,86.43
481,86.42
482,86.37
483,86.38
484,86.39
485,86.46
486,86.48
487,86.46
488,86.41
489,86.47
490,86.46
491,86.36
492,86.38
493,86.36
494,86.38
495,86.44
496,86.45
497,86.45
498,86.44
499,86.46
500,86.45
501,86.45
502,86.36
503,86.39
504,86.35
505,86.31
506,86.28
507,86.33
508,86.35
509,86.38
a1497250860,86.54
1,86.5
2,86.27
3,86.36
4,86.39
5,86.53
6,86.6
7,86.67
8,86.64
9,86.39
10,86.3
11,86.23
12,86.22
13,86.27
14,86.33
15,86.37
16,86.24
17,86.31
18,86.24
19,86.34
20,86.32
21,86.36
22,86.3
23,86.33
24,86.38
25,86.38
26,86.37
27,86.4
28,86.36
29,86.37
30,86.4
31,86.38
32,86.33
33,86.38
34,86.22
35,86.29
36,86.36
37,86.32
38,86.28
39,86.14
40,86.14
41,86.17
42,86.12
43,86.17
44,86.21
45,86.2
46,86.18
47,86.26
48,86.29
49,86.29
50,86.31
52,86.37
53,86.34
54,86.37
55,86.33
56,86.27
57,86.32
58,86.37
59,86.36
60,86.26
61,86.25
62,86.24
63,86.3
64,86.3
65,86.34
66,86.32
67,86.33
68,86.32
69,86.31
70,86.32
71,86.35
72,86.34
73,86.32
74,86.3
75,86.27
76,86.25
77,86.21
78,86.14
79,86.17
80,86.15
81,86.15
82,86.15
83,86.14
84,86.14
85,86.15
86,86.16
87,86.14
88,86.1
89,86.1
90,86.1
91,86.07
92,86.09
93,86.06
94,86.06
95,86.05
96,86.04
97,86.04
98,86.03
99,86.03
100,85.98
101,86
102,86.01
103,86
104,86.01
105,86.03
106,86.03
107,86.06
108,86.12
109,86.17
110,86.13
111,86.02
112,86.04
113,86.03
114,86.03
115,85.94
116,85.96
117,85.92
118,85.89
119,85.91
120,85.92
121,85.94
122,85.95
123,85.95
124,85.95
125,85.96
126,85.94
127,85.94
128,85.91
129,85.97
130,85.94
131,85.93
132,85.95
133,85.95
134,85.98
135,85.97
136,85.94
137,85.91
138,85.92
139,85.92
140,85.95
141,85.98
142,85.99
143,86.03
144,86.05
145,86.06
146,86.08
147,86.1
148,86.14
149,86.09
150,86.05
151,86.04
152,85.99
153,86
154,85.97
155,85.73
156,85.65
157,85.67
158,85.72
159,85.71
160,85.68
161,85.62
162,85.6
163,85.48
164,85.51
165,85.55
166,85.6
167,85.55
168,85.55
169,85.56
170,85.64
171,85.6
172,85.58
173,85.6
174,85.6
175,85.54
176,85.54
177,85.59
178,85.58
179,85.58
180,85.56
181,85.53
182,85.59
183,85.56
184,85.56
185,85.56
186,85.58
187,85.6
188,85.61
189,85.6
190,85.65
191,85.67
192,85.73
193,85.71
194,85.64
195,85.62
196,85.61
197,85.6
198,85.61
199,85.6
200,85.61
201,85.61
202,85.58
203,85.62
204,85.68
205,85.69
206,85.75
207,85.72
208,85.75
209,85.8
210,85.75
211,85.78
212,85.76
213,85.75
214,85.75
215,85.73
216,85.77
217,85.74
218,85.76
219,85.78
220,85.79
221,85.82
222,85.89
223,85.94
224,85.9
225,85.9
226,85.85
227,85.88
228,85.92
229,85.93
230,85.88
231,85.88
232,85.82
233,85.79
234,85.84
235,85.86
236,85.82
237,85.82
238,85.79
239,85.82
240,85.84
242,85.88
243,85.77
244,85.79
245,85.74
246,85.72
247,85.73
248,85.75
249,85.75
250,85.76
251,85.76
252,85.76
253,85.78
254,85.79
255,85.8
256,85.79
257,85.75
258,85.74
259,85.8
260,85.83
261,85.85
262,85.84
263,85.8
264,85.8
265,85.78
266,85.8
267,85.81
268,85.81
269,85.81
270,85.82
271,85.8
272,85.81
273,85.83
274,85.84
275,85.86
276,85.84
277,85.82
278,85.81
279,85.78
280,85.79
281,85.78
282,85.79
283,85.78
284,85.76
285,85.74
286,85.73
287,85.71
288,85.7
289,85.72
290,85.71
291,85.71
292,85.71
293,85.67
294,85.72
295,85.76
