KCO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
68,9.401
69,9.393
71,9.38
76,9.38
78,9.393
79,9.402
82,9.396
91,9.401
96,9.405
97,9.413
98,9.437
99,9.417
102,9.415
104,9.414
105,9.41
106,9.429
108,9.43
113,9.425
114,9.38
115,9.367
116,9.368
121,9.387
122,9.395
126,9.387
128,9.396
134,9.406
142,9.421
143,9.421
145,9.416
146,9.413
152,9.405
153,9.434
162,9.444
163,9.433
164,9.43
165,9.436
167,9.43
168,9.43
169,9.43
170,9.436
171,9.431
174,9.43
175,9.438
176,9.441
178,9.446
179,9.453
180,9.458
181,9.458
182,9.451
186,9.453
187,9.446
190,9.453
191,9.461
192,9.454
193,9.465
194,9.5
197,9.495
199,9.492
200,9.487
205,9.49
206,9.49
207,9.486
208,9.492
209,9.487
211,9.493
212,9.502
213,9.496
214,9.49
215,9.49
216,9.495
217,9.495
218,9.495
220,9.479
221,9.478
222,9.469
225,9.465
226,9.474
227,9.474
228,9.471
229,9.486
232,9.471
237,9.481
238,9.483
239,9.48
240,9.476
245,9.48
248,9.458
250,9.459
252,9.459
262,9.477
264,9.477
268,9.457
271,9.451
281,9.43
282,9.424
283,9.437
284,9.45
289,9.451
290,9.455
292,9.456
293,9.45
294,9.456
298,9.47
306,9.456
307,9.45
315,9.44
319,9.43
324,9.407
332,9.413
335,9.424
336,9.429
337,9.426
340,9.426
342,9.42
343,9.433
344,9.418
345,9.421
346,9.42
350,9.423
355,9.435
359,9.449
360,9.447
361,9.436
365,9.443
368,9.436
373,9.44
376,9.437
380,9.429
383,9.437
386,9.436
388,9.427
389,9.418
390,9.41
393,9.409
394,9.432
395,9.425
396,9.429
398,9.423
400,9.432
401,9.43
403,9.441
405,9.435
406,9.445
408,9.443
410,9.428
412,9.434
413,9.433
414,9.434
420,9.44
425,9.428
426,9.427
427,9.424
430,9.428
431,9.44
432,9.433
433,9.435
434,9.441
435,9.438
436,9.438
443,9.429
444,9.421
446,9.415
447,9.41
448,9.412
449,9.388
450,9.384
451,9.382
453,9.377
454,9.364
455,9.371
458,9.366
459,9.371
460,9.37
463,9.37
464,9.361
465,9.368
468,9.369
469,9.36
470,9.342
471,9.346
472,9.36
473,9.36
475,9.375
477,9.369
479,9.37
480,9.374
481,9.371
482,9.377
483,9.382
485,9.379
486,9.366
487,9.365
489,9.362
490,9.362
491,9.374
492,9.36
493,9.366
494,9.362
495,9.359
497,9.354
498,9.35
499,9.352
501,9.34
502,9.347
503,9.34
504,9.35
505,9.347
506,9.343
507,9.344
a1496905380,9.341
1,9.346
2,9.361
3,9.358
4,9.341
5,9.341
6,9.341
7,9.34
10,9.326
12,9.317
13,9.317
14,9.315
15,9.322
16,9.315
17,9.336
18,9.335
19,9.327
20,9.314
21,9.306
22,9.31
24,9.314
25,9.325
26,9.31
27,9.312
28,9.317
29,9.311
35,9.317
37,9.32
38,9.314
39,9.306
41,9.301
44,9.302
46,9.31
48,9.316
51,9.318
53,9.331
55,9.325
62,9.33
64,9.32
65,9.318
66,9.304
67,9.301
71,9.31
74,9.307
75,9.312
76,9.291
77,9.269
78,9.228
79,9.177
80,9.152
81,9.163
82,9.17
83,9.161
84,9.183
85,9.195
86,9.199
88,9.194
89,9.2
90,9.191
92,9.184
93,9.191
94,9.19
96,9.198
98,9.193
100,9.193
101,9.2
104,9.209
106,9.19
107,9.191
108,9.185
115,9.185
116,9.169
117,9.156
118,9.15
119,9.152
120,9.152
121,9.155
122,9.155
124,9.164
126,9.16
128,9.169
130,9.157
133,9.16
136,9.151
137,9.14
139,9.147
140,9.142
141,9.128
142,9.133
147,9.15
148,9.148
149,9.15
152,9.14
153,9.147
154,9.14
155,9.14
156,9.14
157,9.14
159,9.14
160,9.14
161,9.13
163,9.129
166,9.158
167,9.155
173,9.15
174,9.151
175,9.152
177,9.149
178,9.163
179,9.172
180,9.181
181,9.188
184,9.185
185,9.182
187,9.193
189,9.182
190,9.175
192,9.182
193,9.179
194,9.189
195,9.2
197,9.197
199,9.195
201,9.195
202,9.188
203,9.181
204,9.181
205,9.181
206,9.173
208,9.176
220,9.18
221,9.173
222,9.189
224,9.198
225,9.202
226,9.195
227,9.199
228,9.191
231,9.19
232,9.188
233,9.195
236,9.191
238,9.202
240,9.19
242,9.192
245,9.188
246,9.188
247,9.188
248,9.194
249,9.185
250,9.176
251,9.177
252,9.17
253,9.171
254,9.17
255,9.17
256,9.167
257,9.165
260,9.169
261,9.17
263,9.16
264,9.16
265,9.16
266,9.167
272,9.168
273,9.181
274,9.188
280,9.181
281,9.187
282,9.181
283,9.194
284,9.202
286,9.185
287,9.169
289,9.193
290,9.18
294,9.172
295,9.172
296,9.164
297,9.16
298,9.16
299,9.155
300,9.155
301,9.15
302,9.151
304,9.151
305,9.155
306,9.152
308,9.154
309,9.15
312,9.153
313,9.156
314,9.156
315,9.153
317,9.155
318,9.154
320,9.154
321,9.16
322,9.164
323,9.171
327,9.167
328,9.174
329,9.175
330,9.18
331,9.176
332,9.184
333,9.184
334,9.185
337,9.178
338,9.175
339,9.173
341,9.174
342,9.18
343,9.162
344,9.161
345,9.157
346,9.15
347,9.15
348,9.16
349,9.151
350,9.151
351,9.156
354,9.17
357,9.155
360,9.15
361,9.151
362,9.154
364,9.161
370,9.15
371,9.137
372,9.121
373,9.12
375,9.113
376,9.106
377,9.115
379,9.104
380,9.105
381,9.101
382,9.08
383,9.068
384,9.048
385,9.01
386,9.02
387,9.044
388,9.069
390,9.064
393,9.07
396,9.057
397,9.066
398,9.098
399,9.105
400,9.115
401,9.092
402,9.102
403,9.119
405,9.109
406,9.104
407,9.101
408,9.085
409,9.068
410,9.062
411,9.052
412,9.052
413,9.066
414,9.072
415,9.091
416,9.101
417,9.093
419,9.102
421,9.098
422,9.093
423,9.088
424,9.113
425,9.118
426,9.155
429,9.155
430,9.158
431,9.169
432,9.165
434,9.165
436,9.161
437,9.158
438,9.153
439,9.148
440,9.159
441,9.16
442,9.173
443,9.174
444,9.17
445,9.173
446,9.17
447,9.179
448,9.166
449,9.158
452,9.162
453,9.171
454,9.17
455,9.158
456,9.171
457,9.167
458,9.177
459,9.178
460,9.172
461,9.162
462,9.149
463,9.142
464,9.146
467,9.142
468,9.154
469,9.142
471,9.135
472,9.13
474,9.128
475,9.126
476,9.138
477,9.145
479,9.14
480,9.136
481,9.149
482,9.16
483,9.166
484,9.166
486,9.166
487,9.177
489,9.19
490,9.186
491,9.19
492,9.19
493,9.194
494,9.194
495,9.195
496,9.216
497,9.24
498,9.25
499,9.244
500,9.239
501,9.24
502,9.227
503,9.23
504,9.228
505,9.23
506,9.225
507,9.226
a1496991780,9.23
1,9.242
4,9.222
8,9.263
12,9.248
13,9.272
21,9.25
22,9.259
23,9.257
24,9.263
26,9.248
27,9.253
31,9.25
33,9.254
39,9.244
41,9.25
42,9.25
45,9.252
46,9.245
47,9.207
48,9.2
49,9.2
51,9.223
55,9.211
58,9.212
61,9.187
62,9.181
63,9.18
66,9.18
67,9.216
68,9.215
69,9.214
71,9.211
75,9.205
76,9.195
77,9.195
78,9.195
82,9.202
88,9.201
89,9.19
90,9.187
92,9.186
93,9.179
94,9.182
96,9.189
97,9.197
98,9.196
102,9.188
107,9.183
108,9.184
109,9.181
110,9.188
112,9.189
114,9.174
115,9.16
116,9.182
117,9.182
119,9.179
122,9.173
123,9.15
124,9.132
125,9.137
127,9.135
128,9.131
129,9.126
130,9.122
132,9.133
133,9.129
134,9.13
135,9.139
138,9.13
139,9.135
142,9.141
143,9.138
145,9.144
146,9.15
149,9.146
150,9.143
154,9.14
156,9.147
157,9.14
162,9.157
167,9.142
171,9.133
172,9.133
173,9.143
174,9.142
175,9.142
182,9.13
184,9.12
185,9.12
186,9.12
188,9.124
189,9.12
190,9.114
193,9.107
194,9.121
195,9.121
196,9.12
197,9.13
198,9.137
200,9.147
206,9.147
207,9.146
210,9.156
215,9.132
217,9.122
221,9.118
223,9.113
224,9.1
225,9.1
226,9.1
230,9.123
231,9.121
233,9.116
235,9.11
237,9.126
240,9.107
241,9.111
245,9.146
246,9.149
248,9.134
250,9.128
252,9.122
256,9.11
257,9.119
259,9.103
260,9.103
266,9.119
268,9.107
272,9.109
273,9.11
274,9.103
277,9.113
278,9.104
289,9.112
290,9.121
291,9.121
294,9.132
295,9.137
298,9.151
300,9.15
301,9.15
302,9.15
304,9.15
305,9.15
306,9.149
307,9.145
310,9.134
311,9.13
312,9.132
315,9.14
316,9.131
324,9.122
327,9.127
328,9.131
329,9.131
335,9.146
337,9.15
340,9.149
347,9.143
349,9.141
350,9.14
351,9.151
352,9.154
353,9.152
354,9.154
355,9.151
356,9.161
357,9.166
360,9.191
362,9.187
364,9.181
365,9.178
366,9.185
368,9.192
369,9.21
372,9.2
376,9.201
377,9.203
378,9.197
379,9.201
380,9.224
384,9.208
385,9.225
388,9.225
389,9.228
393,9.228
394,9.2
395,9.211
396,9.202
398,9.192
399,9.185
400,9.206
404,9.197
406,9.191
408,9.186
410,9.175
411,9.178
412,9.177
413,9.178
414,9.189
415,9.202
420,9.202
421,9.194
423,9.2
424,9.2
425,9.2
426,9.218
428,9.217
430,9.222
432,9.214
434,9.209
438,9.2
439,9.203
442,9.194
444,9.203
445,9.186
447,9.196
448,9.201
450,9.196
451,9.197
453,9.189
454,9.189
455,9.184
456,9.203
457,9.192
459,9.183
461,9.179
462,9.18
463,9.196
466,9.191
467,9.21
469,9.21
470,9.218
471,9.226
472,9.226
473,9.23
474,9.237
475,9.244
476,9.248
477,9.248
478,9.242
479,9.241
480,9.24
481,9.241
482,9.246
483,9.242
484,9.25
485,9.244
486,9.249
487,9.251
488,9.252
489,9.248
490,9.246
491,9.251
492,9.251
494,9.246
495,9.241
496,9.242
498,9.252
499,9.251
500,9.252
501,9.251
502,9.251
503,9.242
504,9.241
505,9.245
506,9.239
507,9.244
a1497250980,9.2
1,9.207
2,9.212
3,9.207
4,9.207
5,9.207
6,9.163
7,9.187
10,9.152
11,9.132
14,9.147
15,9.145
16,9.138
19,9.15
20,9.15
23,9.142
25,9.16
27,9.15
28,9.135
29,9.143
30,9.135
31,9.174
32,9.26
33,9.258
34,9.261
35,9.227
37,9.229
39,9.228
40,9.224
42,9.219
43,9.229
45,9.249
49,9.238
55,9.238
57,9.234
58,9.237
62,9.224
64,9.224
66,9.219
68,9.235
71,9.222
74,9.215
75,9.202
77,9.179
78,9.167
79,9.181
80,9.182
84,9.187
85,9.175
87,9.168
88,9.16
93,9.156
94,9.148
96,9.152
97,9.16
98,9.169
100,9.169
101,9.152
105,9.146
106,9.164
108,9.162
110,9.153
112,9.131
114,9.134
116,9.135
117,9.135
118,9.129
120,9.134
132,9.132
133,9.123
139,9.122
140,9.122
143,9.122
145,9.125
148,9.122
152,9.118
153,9.083
154,9.077
155,9.097
157,9.097
160,9.083
161,9.094
162,9.099
163,9.09
164,9.09
165,9.09
167,9.099
169,9.113
172,9.105
174,9.091
178,9.091
179,9.093
180,9.098
181,9.101
182,9.105
187,9.11
191,9.133
194,9.149
195,9.15
196,9.15
198,9.152
199,9.152
200,9.152
201,9.152
202,9.163
203,9.168
204,9.17
205,9.169
208,9.179
209,9.186
213,9.173
214,9.207
215,9.205
216,9.222
217,9.221
220,9.239
222,9.241
223,9.215
225,9.217
227,9.225
231,9.212
232,9.226
233,9.245
235,9.256
236,9.264
237,9.27
238,9.289
240,9.272
241,9.265
245,9.245
246,9.269
247,9.282
248,9.283
249,9.289
250,9.297
251,9.298
252,9.284
253,9.283
254,9.275
255,9.267
256,9.27
257,9.285
259,9.273
261,9.27
263,9.275
264,9.276
266,9.268
268,9.276
269,9.284
272,9.274
273,9.278
276,9.264
277,9.262
278,9.258
279,9.253
282,9.249
283,9.251
285,9.254
287,9.254
288,9.261
289,9.266
290,9.266
295,9.254
296,9.259
298,9.251
300,9.249
301,9.261
303,9.249
304,9.253
306,9.256
308,9.258
309,9.268
312,9.274
317,9.28
318,9.284
319,9.282
320,9.276
330,9.274
331,9.27
332,9.258
333,9.251
334,9.251
339,9.26
340,9.269
344,9.258
345,9.27
350,9.269
351,9.273
354,9.258
355,9.25
358,9.26
361,9.258
362,9.257
363,9.253
365,9.25
366,9.259
367,9.251
370,9.255
374,9.253
375,9.241
376,9.249
377,9.246
378,9.24
381,9.245
383,9.242
384,9.228
386,9.239
387,9.244
388,9.249
389,9.248
391,9.234
392,9.26
393,9.268
394,9.273
395,9.28
396,9.282
397,9.275
398,9.289
399,9.283
400,9.286
401,9.283
402,9.271
403,9.284
405,9.288
406,9.274
408,9.285
410,9.274
411,9.263
412,9.27
413,9.273
414,9.272
416,9.284
418,9.288
419,9.28
420,9.285
421,9.284
422,9.286
423,9.289
425,9.282
426,9.289
427,9.298
430,9.307
432,9.32
433,9.323
434,9.32
435,9.332
436,9.345
437,9.341
438,9.35
439,9.368
442,9.36
443,9.353
445,9.358
446,9.352
447,9.345
448,9.332
449,9.34
451,9.345
452,9.336
455,9.343
456,9.346
457,9.344
458,9.355
459,9.357
461,9.365
462,9.367
463,9.382
465,9.361
467,9.35
468,9.349
469,9.349
470,9.348
474,9.346
479,9.338
480,9.34
481,9.333
483,9.329
484,9.336
486,9.335
487,9.336
490,9.343
491,9.333
492,9.341
493,9.337
494,9.341
496,9.331
497,9.324
498,9.326
499,9.331
500,9.328
501,9.33
502,9.332
503,9.325
504,9.327
505,9.323
506,9.322
507,9.323
a1497337380,9.3
1,9.297
5,9.298
6,9.3
7,9.326
9,9.38
10,9.39
13,9.392
14,9.407
16,9.389
19,9.39
21,9.385
22,9.381
23,9.38
24,9.39
25,9.418
27,9.409
30,9.42
31,9.423
34,9.444
35,9.456
36,9.447
37,9.448
40,9.434
42,9.427
43,9.428
44,9.417
46,9.393
47,9.381
49,9.398
52,9.4
53,9.403
56,9.373
58,9.381
62,9.37
63,9.368
64,9.383
65,9.382
68,9.369
71,9.355
72,9.35
73,9.336
76,9.352
79,9.356
80,9.357
84,9.353
85,9.342
86,9.342
87,9.342
88,9.342
93,9.347
94,9.349
95,9.358
96,9.358
100,9.37
108,9.375
110,9.392
112,9.399
115,9.4
117,9.403
123,9.408
124,9.412
125,9.414
126,9.417
129,9.42
130,9.425
131,9.432
132,9.439
135,9.446
136,9.46
137,9.46
138,9.465
139,9.464
140,9.452
141,9.461
142,9.466
144,9.469
146,9.451
148,9.457
151,9.46
152,9.475
153,9.475
155,9.477
156,9.485
157,9.479
158,9.473
160,9.486
161,9.49
163,9.49
166,9.49
167,9.495
168,9.507
169,9.509
170,9.5
171,9.517
172,9.509
174,9.508
177,9.499
178,9.514
179,9.514
180,9.499
183,9.472
186,9.472
188,9.464
189,9.487
190,9.487
195,9.479
197,9.471
199,9.471
203,9.462
204,9.465
205,9.472
209,9.477
213,9.47
218,9.473
221,9.47
222,9.478
223,9.47
227,9.479
228,9.499
229,9.5
230,9.492
234,9.49
235,9.486
236,9.486
238,9.491
239,9.486
240,9.475
245,9.464
246,9.463
248,9.468
249,9.466
251,9.482
252,9.482
254,9.484
257,9.487
259,9.487
263,9.489
264,9.481
265,9.468
266,9.47
268,9.461
269,9.459
270,9.459
271,9.466
272,9.468
275,9.476
276,9.467
277,9.473
280,9.477
281,9.481
282,9.472
283,9.49
285,9.49
286,9.485
287,9.485
288,9.486
289,9.485
291,9.485
293,9.485
294,9.485
295,9.504
298,9.5
302,9.51
303,9.503
305,9.5
306,9.5
307,9.481
310,9.5
311,9.49
312,9.49
319,9.49
320,9.49
322,9.49
323,9.482
325,9.48
326,9.48
327,9.485
328,9.482
330,9.49
332,9.493
333,9.497
336,9.501
338,9.509
342,9.505
343,9.502
345,9.5
350,9.491
351,9.462
353,9.459
354,9.451
355,9.445
356,9.432
357,9.432
358,9.44
360,9.439
363,9.438
367,9.434
369,9.43
370,9.425
373,9.42
374,9.4
376,9.396
378,9.405
380,9.414
381,9.437
387,9.431
390,9.44
391,9.44
394,9.446
395,9.441
396,9.435
399,9.445
400,9.439
403,9.438
404,9.422
405,9.384
408,9.397
410,9.379
411,9.389
412,9.38
413,9.384
415,9.384
417,9.368
418,9.381
419,9.373
420,9.361
421,9.361
423,9.36
424,9.365
425,9.373
427,9.369
430,9.374
434,9.37
435,9.375
436,9.375
437,9.384
439,9.4
440,9.4
443,9.405
444,9.406
445,9.413
448,9.415
452,9.419
454,9.417
455,9.424
457,9.412
458,9.412
459,9.411
460,9.41
461,9.41
462,9.407
463,9.404
464,9.404
466,9.4
467,9.408
468,9.404
469,9.401
470,9.4
471,9.4
472,9.399
473,9.374
474,9.377
475,9.381
476,9.362
477,9.365
478,9.359
479,9.352
480,9.366
481,9.368
483,9.373
484,9.375
485,9.38
487,9.387
488,9.388
489,9.388
491,9.383
492,9.379
493,9.375
494,9.382
495,9.381
496,9.377
499,9.389
500,9.393
501,9.393
503,9.388
504,9.381
505,9.38
506,9.374
507,9.369
a1497423780,9.356
3,9.407
5,9.435
7,9.425
9,9.435
11,9.44
15,9.45
16,9.448
17,9.439
18,9.44
20,9.447
21,9.441
22,9.442
26,9.442
28,9.458
31,9.464
36,9.45
37,9.439
40,9.45
42,9.454
48,9.461
49,9.453
50,9.464
52,9.47
54,9.471
57,9.48
58,9.476
60,9.486
61,9.502
64,9.494
65,9.5
66,9.49
68,9.5
72,9.5
73,9.5
74,9.504
76,9.52
78,9.521
80,9.52
81,9.54
82,9.533
85,9.546
88,9.534
89,9.543
91,9.54
92,9.535
93,9.556
94,9.56
95,9.555
96,9.565
97,9.568
100,9.57
101,9.546
103,9.565
109,9.569
110,9.559
112,9.559
114,9.556
115,9.54
117,9.524
122,9.525
125,9.539
127,9.545
132,9.552
136,9.545
138,9.548
141,9.55
153,9.545
154,9.555
156,9.567
159,9.567
160,9.593
162,9.589
163,9.583
164,9.586
165,9.623
166,9.618
171,9.601
175,9.602
177,9.597
178,9.585
184,9.597
185,9.607
186,9.6
189,9.601
190,9.606
191,9.599
192,9.596
193,9.6
195,9.607
197,9.6
204,9.612
205,9.614
207,9.625
209,9.618
213,9.6
216,9.612
217,9.615
218,9.615
220,9.608
224,9.591
227,9.6
228,9.589
230,9.598
231,9.589
232,9.586
235,9.589
236,9.579
242,9.557
245,9.544
246,9.55
254,9.557
255,9.549
256,9.541
258,9.541
261,9.551
262,9.582
273,9.571
276,9.578
277,9.58
287,9.596
293,9.593
294,9.593
295,9.591
296,9.592
300,9.569
303,9.564
308,9.568
311,9.558
312,9.554
313,9.566
316,9.559
317,9.565
318,9.562
319,9.563
323,9.554
324,9.541
328,9.528
329,9.522
330,9.541
331,9.538
332,9.539
337,9.515
338,9.533
340,9.522
341,9.532
342,9.531
345,9.526
347,9.536
348,9.53
349,9.511
352,9.51
353,9.516
355,9.51
359,9.505
363,9.5
364,9.48
365,9.479
370,9.486
371,9.492
373,9.476
374,9.465
375,9.465
378,9.467
381,9.455
382,9.457
385,9.459
386,9.457
387,9.458
390,9.459
391,9.46
392,9.469
400,9.454
402,9.443
403,9.449
404,9.45
406,9.44
408,9.44
409,9.435
410,9.438
412,9.439
414,9.445
417,9.446
420,9.439
421,9.431
422,9.404
423,9.41
424,9.399
425,9.39
426,9.387
427,9.385
428,9.376
429,9.37
430,9.369
433,9.38
434,9.372
436,9.379
438,9.38
440,9.373
441,9.38
443,9.386
444,9.414
449,9.401
450,9.385
451,9.386
456,9.382
457,9.379
458,9.379
459,9.383
460,9.398
461,9.388
463,9.386
464,9.38
465,9.374
468,9.38
469,9.374
470,9.37
471,9.363
472,9.355
473,9.363
474,9.358
475,9.353
476,9.357
479,9.358
480,9.362
481,9.355
484,9.366
485,9.368
486,9.363
487,9.356
488,9.363
489,9.365
490,9.359
492,9.363
493,9.352
494,9.334
496,9.34
497,9.343
498,9.34
499,9.341
500,9.335
501,9.327
502,9.337
503,9.346
504,9.348
506,9.361
507,9.358
a1497510180,9.35
2,9.367
3,9.364
4,9.322
5,9.314
6,9.31
7,9.256
8,9.254
9,9.233
10,9.255
11,9.256
14,9.25
15,9.248
16,9.241
18,9.242
19,9.202
20,9.2
21,9.18
23,9.18
24,9.16
28,9.162
29,9.151
30,9.13
31,9.151
32,9.15
35,9.155
36,9.201
40,9.193
41,9.209
42,9.2
43,9.187
45,9.186
47,9.209
49,9.203
52,9.195
55,9.18
56,9.18
57,9.172
58,9.158
61,9.153
63,9.162
64,9.18
65,9.176
66,9.2
69,9.2
70,9.2
71,9.2
73,9.2
74,9.194
75,9.199
77,9.208
81,9.19
82,9.205
86,9.191
91,9.191
92,9.19
93,9.19
94,9.202
95,9.207
99,9.214
100,9.22
104,9.211
107,9.252
108,9.242
113,9.238
114,9.232
116,9.222
119,9.223
120,9.22
130,9.244
131,9.234
132,9.232
135,9.224
136,9.234
138,9.235
141,9.228
142,9.244
143,9.244
147,9.253
150,9.25
153,9.25
154,9.259
162,9.26
164,9.253
169,9.25
174,9.25
179,9.25
186,9.25
189,9.25
190,9.25
191,9.25
192,9.25
193,9.25
194,9.25
195,9.25
196,9.25
201,9.26
202,9.265
207,9.255
208,9.26
209,9.257
210,9.25
212,9.25
213,9.25
214,9.25
215,9.25
216,9.25
217,9.25
218,9.25
219,9.258
220,9.255
223,9.25
224,9.25
226,9.252
230,9.25
236,9.25
238,9.25
241,9.278
245,9.25
247,9.3
249,9.29
259,9.295
262,9.285
263,9.285
264,9.281
266,9.28
267,9.273
270,9.259
275,9.252
276,9.251
277,9.25
282,9.25
284,9.25
286,9.25
287,9.25
289,9.25
290,9.231
291,9.224
295,9.231
299,9.223
300,9.203
301,9.203
302,9.2
307,9.197
308,9.201
310,9.19
312,9.19
313,9.197
315,9.19
316,9.189
317,9.185
318,9.175
319,9.178
324,9.178
327,9.17
328,9.17
329,9.17
331,9.17
333,9.169
335,9.178
336,9.17
337,9.165
339,9.155
341,9.192
342,9.176
344,9.166
345,9.161
349,9.16
350,9.16
351,9.16
352,9.164
353,9.162
356,9.182
358,9.17
359,9.164
360,9.162
361,9.16
364,9.151
366,9.137
369,9.133
372,9.138
374,9.168
376,9.147
381,9.142
382,9.125
383,9.125
384,9.125
385,9.111
386,9.1
387,9.093
388,9.095
389,9.107
390,9.108
392,9.117
393,9.135
394,9.138
395,9.141
396,9.146
397,9.146
400,9.167
401,9.151
402,9.126
403,9.12
404,9.11
405,9.09
406,9.105
407,9.103
408,9.105
409,9.113
410,9.117
411,9.115
412,9.108
413,9.106
414,9.106
416,9.102
418,9.105
419,9.097
421,9.102
422,9.095
423,9.102
424,9.091
425,9.08
426,9.08
427,9.062
428,9.06
429,9.086
431,9.066
436,9.072
437,9.078
439,9.081
440,9.075
441,9.07
445,9.06
447,9.061
448,9.065
449,9.076
451,9.069
452,9.06
453,9.067
454,9.076
456,9.078
457,9.078
458,9.073
460,9.062
461,9.06
462,9.06
463,9.047
464,9.037
465,9.05
467,9.054
468,9.057
469,9.056
470,9.044
471,9.038
472,9.049
473,9.055
474,9.055
475,9.058
476,9.074
477,9.075
478,9.08
479,9.071
480,9.068
482,9.078
483,9.085
484,9.083
485,9.072
486,9.084
487,9.069
488,9.069
490,9.075
491,9.072
492,9.071
494,9.066
495,9.07
496,9.064
497,9.09
498,9.083
500,9.078
501,9.074
503,9.068
504,9.069
505,9.062
506,9.069
507,9.07
a1497596580,9.117
1,9.19
3,9.138
4,9.12
5,9.09
6,9.094
7,9.109
8,9.13
9,9.13
10,9.126
15,9.136
16,9.131
20,9.12
21,9.121
23,9.13
24,9.14
26,9.128
29,9.132
30,9.138
32,9.171
33,9.161
35,9.181
36,9.18
37,9.199
38,9.181
40,9.168
42,9.198
43,9.199
44,9.206
48,9.195
51,9.197
53,9.211
54,9.212
57,9.22
59,9.212
61,9.202
66,9.218
67,9.222
68,9.226
69,9.227
70,9.221
72,9.224
73,9.227
74,9.23
77,9.244
84,9.234
86,9.226
94,9.217
99,9.214
104,9.202
105,9.2
109,9.192
116,9.181
123,9.167
126,9.165
127,9.165
128,9.165
131,9.175
132,9.192
134,9.177
135,9.177
136,9.16
147,9.146
148,9.144
153,9.138
154,9.138
155,9.137
156,9.137
158,9.143
159,9.158
162,9.147
164,9.134
168,9.124
169,9.142
170,9.145
171,9.145
172,9.146
173,9.146
174,9.146
175,9.145
176,9.145
177,9.145
180,9.145
182,9.13
186,9.122
188,9.119
189,9.119
190,9.124
191,9.125
193,9.12
194,9.116
203,9.128
212,9.1
213,9.094
214,9.113
