EVK
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
364,30.78
365,30.79
366,30.79
372,30.78
373,30.775
374,30.775
375,30.78
379,30.775
380,30.76
382,30.765
383,30.765
384,30.745
385,30.735
386,30.735
387,30.72
388,30.71
389,30.715
390,30.72
391,30.73
392,30.735
394,30.745
396,30.74
397,30.735
398,30.735
399,30.74
400,30.735
401,30.74
403,30.745
404,30.75
406,30.75
407,30.745
409,30.74
410,30.735
412,30.725
413,30.735
414,30.725
415,30.725
416,30.715
417,30.72
418,30.735
419,30.735
420,30.74
422,30.74
423,30.745
424,30.75
426,30.745
427,30.74
428,30.74
430,30.745
431,30.745
432,30.735
433,30.755
434,30.765
435,30.77
436,30.76
437,30.745
438,30.74
439,30.735
440,30.745
441,30.74
442,30.735
444,30.74
449,30.735
450,30.73
451,30.73
453,30.71
454,30.71
456,30.71
457,30.68
459,30.69
460,30.675
461,30.675
462,30.665
464,30.655
465,30.66
467,30.655
468,30.66
470,30.665
471,30.67
472,30.68
473,30.69
474,30.675
476,30.67
477,30.67
479,30.67
480,30.69
482,30.68
484,30.7
485,30.69
486,30.685
487,30.65
488,30.67
489,30.675
490,30.68
491,30.68
492,30.695
493,30.73
494,30.725
495,30.725
496,30.715
497,30.705
498,30.705
499,30.695
500,30.69
501,30.68
502,30.695
503,30.675
504,30.66
505,30.665
506,30.675
507,30.675
a1496818980,30.5
1,30.465
2,30.45
3,30.415
4,30.365
5,30.345
6,30.32
7,30.34
8,30.365
9,30.36
10,30.285
11,30.34
12,30.35
13,30.385
14,30.35
15,30.375
16,30.38
17,30.37
18,30.37
19,30.395
20,30.405
21,30.405
22,30.405
23,30.405
24,30.415
25,30.43
26,30.42
27,30.425
28,30.425
29,30.425
30,30.44
31,30.42
33,30.415
34,30.395
35,30.37
36,30.35
37,30.265
38,30.295
39,30.325
40,30.335
41,30.355
42,30.33
43,30.335
45,30.365
46,30.36
47,30.37
48,30.4
49,30.385
50,30.39
51,30.425
52,30.425
55,30.405
56,30.375
57,30.395
60,30.385
61,30.375
62,30.365
63,30.35
64,30.35
65,30.35
67,30.335
68,30.33
69,30.31
70,30.33
71,30.325
73,30.345
74,30.35
75,30.34
77,30.335
78,30.345
79,30.35
80,30.35
81,30.34
82,30.34
83,30.345
84,30.335
88,30.315
90,30.32
91,30.325
92,30.33
93,30.335
94,30.35
96,30.385
97,30.4
98,30.4
100,30.405
101,30.415
102,30.395
103,30.4
104,30.4
105,30.4
106,30.395
107,30.375
109,30.385
110,30.345
111,30.345
112,30.35
113,30.345
114,30.355
115,30.355
116,30.35
117,30.35
120,30.35
121,30.345
122,30.355
123,30.36
124,30.365
125,30.385
126,30.37
127,30.375
129,30.36
130,30.355
131,30.36
132,30.36
133,30.37
134,30.37
135,30.355
136,30.37
138,30.36
139,30.375
140,30.385
142,30.39
143,30.38
144,30.385
145,30.385
146,30.385
147,30.385
148,30.37
149,30.365
150,30.35
152,30.355
154,30.365
155,30.37
156,30.35
157,30.36
161,30.35
162,30.36
163,30.36
165,30.35
166,30.35
168,30.36
171,30.36
172,30.35
173,30.355
174,30.355
176,30.35
177,30.36
178,30.35
179,30.355
180,30.355
181,30.355
182,30.355
183,30.355
185,30.355
186,30.345
188,30.35
190,30.355
191,30.37
192,30.395
193,30.415
194,30.41
195,30.39
196,30.395
197,30.385
199,30.405
200,30.425
201,30.425
202,30.42
204,30.425
205,30.45
206,30.455
207,30.46
208,30.475
210,30.485
211,30.505
214,30.5
215,30.485
218,30.43
221,30.44
223,30.41
224,30.4
225,30.4
226,30.385
227,30.385
229,30.37
230,30.37
234,30.355
235,30.36
236,30.35
237,30.345
238,30.355
239,30.365
240,30.375
242,30.375
245,30.405
246,30.395
247,30.39
248,30.38
249,30.37
250,30.37
253,30.375
254,30.375
256,30.375
257,30.375
258,30.375
260,30.375
262,30.345
264,30.345
265,30.345
267,30.3
268,30.29
270,30.285
272,30.28
273,30.275
274,30.26
275,30.25
276,30.23
278,30.23
280,30.22
281,30.22
282,30.22
283,30.22
285,30.23
286,30.245
287,30.245
288,30.265
290,30.255
292,30.255
294,30.245
296,30.255
297,30.275
298,30.27
299,30.275
300,30.29
301,30.28
305,30.27
307,30.255
308,30.26
310,30.27
311,30.24
312,30.24
315,30.26
316,30.255
319,30.24
321,30.235
323,30.23
324,30.22
325,30.22
326,30.21
327,30.19
328,30.18
329,30.185
330,30.19
331,30.185
333,30.195
334,30.19
336,30.195
337,30.18
338,30.185
339,30.18
341,30.185
343,30.18
344,30.18
345,30.18
346,30.185
347,30.2
350,30.21
352,30.205
353,30.2
354,30.195
356,30.195
358,30.195
359,30.195
361,30.19
362,30.185
364,30.185
365,30.185
366,30.185
367,30.2
368,30.2
369,30.195
371,30.205
374,30.205
375,30.21
376,30.215
377,30.22
380,30.235
381,30.25
382,30.255
383,30.24
384,30.24
386,30.22
388,30.22
389,30.2
390,30.195
391,30.185
392,30.185
393,30.175
394,30.2
395,30.2
396,30.2
397,30.185
398,30.185
400,30.175
403,30.175
404,30.17
406,30.155
408,30.155
409,30.135
410,30.135
411,30.11
412,30.11
413,30.11
414,30.12
415,30.125
416,30.125
418,30.145
419,30.165
420,30.175
422,30.165
423,30.15
425,30.15
427,30.14
429,30.14
430,30.135
431,30.135
432,30.14
433,30.15
434,30.155
436,30.16
437,30.17
439,30.165
440,30.155
441,30.155
442,30.17
443,30.17
444,30.175
445,30.155
446,30.155
447,30.17
448,30.175
449,30.2
450,30.21
451,30.185
452,30.175
453,30.17
454,30.195
455,30.255
456,30.23
457,30.205
458,30.26
459,30.24
460,30.245
461,30.265
462,30.25
463,30.285
464,30.285
465,30.3
466,30.315
467,30.255
468,30.25
470,30.23
471,30.22
472,30.22
473,30.215
474,30.185
475,30.18
476,30.215
477,30.185
478,30.18
479,30.185
480,30.18
481,30.175
482,30.175
483,30.19
484,30.185
485,30.19
488,30.175
489,30.17
490,30.165
491,30.17
492,30.15
493,30.14
494,30.135
495,30.135
496,30.145
497,30.12
498,30.115
499,30.12
500,30.115
501,30.11
502,30.095
503,30.085
504,30.07
505,30.08
506,30.09
507,30.065
a1496905380,30.115
1,30.105
2,30.1
3,30.15
4,30.09
5,30.08
6,30.07
7,30.095
8,30.145
9,30.13
10,30.105
11,30.15
12,30.14
13,30.09
14,30.1
15,30.07
16,30.07
17,30.055
18,30.05
19,30.03
20,30.04
21,30.02
22,30.01
23,29.965
24,30.025
25,30.035
26,30.015
27,30.01
28,30.025
29,30.03
30,30.08
31,30.07
33,30.035
34,30.05
35,30.045
36,30.02
37,30.01
38,29.99
40,29.99
41,30.01
42,29.95
48,29.965
49,29.96
51,29.97
52,29.97
53,29.95
54,30.015
56,30
57,29.99
59,30.01
60,30.03
62,30.015
63,30.02
64,30.01
65,29.995
66,29.995
67,29.97
69,29.985
71,29.965
74,29.965
75,29.97
76,29.96
77,29.965
78,29.95
79,29.955
80,29.935
81,29.925
82,29.925
84,29.945
85,29.945
86,29.97
88,29.965
89,29.96
90,29.99
91,29.995
93,30
94,30
95,30.005
96,30
98,30
99,30.015
101,30.02
102,30.04
104,30.04
105,30.03
106,30.02
108,30.025
109,30.02
110,30.02
113,30.01
114,30.015
115,30
119,30.01
126,30.02
127,30.01
129,30.015
130,30.03
132,30.03
133,30.015
134,29.995
137,30
140,30.01
142,30.015
144,30.005
145,30
147,29.995
148,30.005
150,30.015
151,30.015
153,30.025
154,30.025
156,30.005
157,30
160,29.99
161,29.985
162,29.99
163,30
164,29.985
165,29.985
166,29.99
167,29.99
168,29.985
169,29.995
172,29.985
173,29.985
176,29.985
177,29.975
178,29.95
179,29.965
180,29.97
182,29.975
183,29.98
184,29.985
185,29.99
186,29.995
190,29.98
191,29.99
194,29.995
197,30.03
198,30.03
199,30.025
200,30.03
202,30.025
206,30.025
207,30.025
209,30.01
212,30.02
214,30.015
217,30.005
218,30.01
222,30.01
228,30.015
229,30.015
230,30.01
232,30
233,29.98
234,29.98
235,30
237,30.005
238,30.005
239,30.01
240,30.005
242,29.995
245,29.98
247,29.975
248,29.98
249,29.985
250,29.97
251,29.975
253,29.98
254,29.965
255,29.96
257,29.935
258,29.935
259,29.94
260,29.935
262,29.945
263,29.945
265,29.915
267,29.9
268,29.905
269,29.9
271,29.905
272,29.925
273,29.935
274,29.935
276,29.93
279,29.935
282,29.955
283,29.95
284,29.93
286,29.925
287,29.935
288,29.91
289,29.9
290,29.885
291,29.875
292,29.865
294,29.865
296,29.87
298,29.875
299,29.89
300,29.89
302,29.885
303,29.895
307,29.875
311,29.88
312,29.855
313,29.855
317,29.865
322,29.86
326,29.855
328,29.865
329,29.865
331,29.845
334,29.85
335,29.85
336,29.85
338,29.87
339,29.875
341,29.885
343,29.86
345,29.85
346,29.84
347,29.83
350,29.825
351,29.82
352,29.815
353,29.815
354,29.815
355,29.815
357,29.805
358,29.78
359,29.78
360,29.775
361,29.77
362,29.775
363,29.785
365,29.785
367,29.79
368,29.785
370,29.775
371,29.765
372,29.77
375,29.77
376,29.765
377,29.775
378,29.78
379,29.77
381,29.77
382,29.77
384,29.77
385,29.78
386,29.785
387,29.785
389,29.79
390,29.78
391,29.785
392,29.785
393,29.78
394,29.78
395,29.775
397,29.77
398,29.78
399,29.76
400,29.765
401,29.765
403,29.765
404,29.775
405,29.77
406,29.79
407,29.795
408,29.82
409,29.825
411,29.83
412,29.83
413,29.825
414,29.82
415,29.825
416,29.815
417,29.87
418,29.875
419,29.87
420,29.865
421,29.85
422,29.865
423,29.865
425,29.875
426,29.9
428,29.92
429,29.955
430,29.945
431,29.97
432,29.98
433,29.975
434,29.955
435,29.96
437,29.955
438,29.955
439,29.94
441,29.915
442,29.9
443,29.9
444,29.885
445,29.905
446,29.905
448,29.905
449,29.89
450,29.895
451,29.92
452,29.92
453,29.93
454,29.93
456,29.94
457,29.95
459,29.945
460,29.94
461,29.925
462,29.925
464,29.935
465,29.955
466,29.965
469,29.965
470,29.965
471,29.96
472,29.95
473,29.945
474,29.965
475,29.95
476,29.94
477,29.95
478,29.95
480,29.94
482,29.955
484,29.97
486,29.955
487,29.93
488,29.925
489,29.93
490,29.925
491,29.92
492,29.925
494,29.9
495,29.9
496,29.9
497,29.895
498,29.895
499,29.9
500,29.89
501,29.89
502,29.89
503,29.88
504,29.875
505,29.87
506,29.875
507,29.875
a1496991780,29.77
1,29.855
3,29.85
4,29.875
5,29.955
6,29.99
7,30.015
8,30.035
9,30.065
11,30.04
12,30.005
13,30.02
14,29.98
15,29.965
16,29.96
17,29.955
18,29.945
19,29.93
21,29.95
22,29.97
23,29.975
26,29.94
28,29.945
29,29.955
31,29.95
32,29.935
33,29.925
34,29.93
35,29.92
36,29.905
37,29.885
38,29.885
41,29.875
43,29.865
44,29.92
45,29.91
46,29.9
47,29.825
48,29.795
49,29.83
50,29.875
51,29.86
52,29.855
53,29.85
54,29.85
55,29.865
56,29.845
57,29.79
58,29.76
59,29.76
60,29.74
61,29.745
62,29.745
63,29.75
64,29.73
65,29.75
66,29.75
67,29.795
68,29.82
69,29.865
70,29.86
71,29.905
72,29.925
73,29.925
74,29.92
75,29.885
76,29.885
77,29.895
78,29.9
79,29.885
84,29.885
85,29.9
87,29.885
88,29.895
90,29.89
91,29.85
92,29.85
93,29.865
94,29.875
95,29.85
96,29.855
97,29.88
98,29.855
99,29.83
101,29.84
104,29.845
107,29.805
108,29.81
109,29.835
110,29.855
112,29.835
113,29.84
114,29.85
116,29.84
117,29.83
120,29.83
123,29.85
125,29.865
126,29.87
127,29.89
128,29.895
129,29.9
130,29.88
133,29.895
135,29.9
136,29.9
139,29.9
141,29.905
142,29.905
143,29.92
144,29.955
145,29.945
147,29.945
148,29.935
150,29.935
151,29.935
152,29.945
153,29.955
155,29.955
156,29.935
157,29.93
158,29.915
160,29.92
161,29.935
162,29.945
163,29.94
164,29.93
166,29.93
167,29.935
168,29.94
169,29.94
170,29.945
171,29.94
172,29.95
173,29.945
174,29.93
175,29.955
177,29.935
179,29.945
181,29.935
182,29.92
184,29.93
185,29.945
186,29.965
187,29.95
188,29.945
191,29.945
192,29.945
193,29.945
195,29.945
196,29.95
197,29.965
198,29.97
200,29.97
202,29.98
203,30
205,29.97
206,29.96
207,29.96
208,29.965
210,29.985
211,29.985
212,30
214,29.99
215,29.995
216,29.995
217,29.975
219,29.965
220,29.945
221,29.945
222,29.945
223,29.935
224,29.925
225,29.915
226,29.93
227,29.93
228,29.925
229,29.93
230,29.945
231,29.95
233,29.935
234,29.945
235,29.94
236,29.935
237,29.94
239,29.94
241,29.935
242,29.945
245,29.97
246,29.96
247,29.975
248,29.94
249,29.945
251,29.945
252,29.95
253,29.95
256,29.945
257,29.96
258,29.98
261,29.965
265,29.955
269,29.96
270,29.965
272,29.97
273,29.975
274,29.985
276,29.985
277,29.98
278,29.965
281,29.995
282,30.005
283,30.01
286,30.005
287,30
289,30
291,30
292,29.99
293,30
295,30.005
296,30.015
297,30.01
298,29.995
300,30.015
301,30.015
302,30.02
303,30.025
304,30.025
306,30.01
308,30.005
309,30
310,30.005
312,30.005
313,30
314,29.99
315,29.99
317,29.995
318,29.99
320,29.985
321,29.98
322,29.975
323,29.98
324,29.975
325,29.97
326,29.97
327,29.98
329,29.99
330,29.975
331,29.975
332,29.97
333,29.97
334,29.965
335,29.97
336,29.965
337,29.97
338,29.965
339,29.965
340,29.97
341,30
342,29.985
343,29.98
344,29.99
345,29.98
346,29.98
347,29.98
348,29.965
349,29.955
352,29.97
353,29.96
354,29.96
356,29.97
357,29.985
362,29.985
363,29.98
364,29.98
366,29.98
368,29.97
369,29.96
371,29.96
375,29.96
378,29.96
379,29.96
380,29.985
381,29.985
382,30.005
383,30.01
384,30.01
388,30.035
390,30.04
392,30.055
393,30.06
394,30.07
395,30.06
396,30.04
398,30.03
399,30.04
400,30.05
401,30.05
402,30.045
403,30.035
405,30.045
406,30.05
407,30.045
408,30.035
409,30.03
412,30.035
413,30.035
415,30.055
416,30.065
417,30.055
418,30.065
419,30.06
420,30.075
421,30.075
422,30.065
423,30.075
424,30.085
425,30.1
426,30.115
427,30.11
428,30.105
430,30.105
431,30.095
433,30.11
434,30.115
436,30.135
437,30.135
438,30.14
439,30.155
440,30.15
441,30.155
442,30.15
443,30.155
444,30.155
445,30.15
446,30.15
447,30.145
448,30.15
449,30.155
450,30.15
451,30.145
453,30.155
454,30.155
455,30.15
456,30.16
457,30.155
461,30.155
462,30.175
464,30.17
466,30.16
467,30.15
468,30.15
470,30.135
472,30.12
473,30.12
474,30.135
476,30.135
477,30.13
478,30.14
480,30.125
481,30.125
482,30.12
484,30.15
486,30.135
488,30.14
489,30.14
490,30.14
492,30.13
493,30.13
494,30.14
495,30.15
496,30.155
497,30.16
498,30.175
499,30.155
500,30.16
501,30.16
503,30.15
504,30.145
505,30.165
506,30.165
507,30.165
a1497250980,30.2
1,30.2
2,30.1
3,30.115
4,29.96
5,30.015
8,30.02
9,29.985
11,30.02
12,30.02
13,30.01
14,30.02
15,30.02
16,30
17,30.03
19,30.035
20,30.055
23,30.055
25,30.05
26,30.055
27,30.035
28,30.045
31,30.045
32,29.995
33,30.01
37,30.01
38,29.985
39,29.985
40,30
43,30
44,30.015
45,30.02
46,30.085
48,30.08
49,30.105
52,30.075
53,30.065
55,30.085
56,30.105
57,30.085
59,30.08
60,30.09
61,30.11
62,30.08
64,30.095
66,30.09
67,30.07
68,30.08
69,30.075
70,30.065
72,30.045
73,30.03
74,30.045
75,30.04
76,30
77,30.01
79,30
80,29.995
83,30.025
84,30.04
85,30.025
87,29.995
88,30
89,30
90,29.99
94,29.965
95,29.975
98,29.96
101,29.965
102,29.965
104,29.98
106,30.02
107,30.03
109,29.985
110,29.99
112,29.99
113,29.995
114,29.99
115,29.99
117,29.97
118,29.965
120,29.975
121,29.99
123,29.995
124,30
126,29.995
128,30
129,29.995
130,30.03
133,30.015
134,30.025
135,30.035
136,30.025
137,30.01
139,30.025
143,30.025
146,30.01
147,29.985
148,29.985
149,30.005
150,30
151,29.99
152,29.975
153,29.94
154,29.93
157,29.915
158,29.935
159,29.93
160,29.915
161,29.905
162,29.905
163,29.93
166,29.935
168,29.92
169,29.955
171,29.95
172,29.95
173,29.94
174,29.94
175,29.945
176,29.945
178,29.945
179,29.955
180,29.96
182,29.95
183,29.965
186,29.985
187,30
189,30.01
190,30.015
191,30
193,29.995
194,29.995
195,30.005
196,30.02
198,30.005
199,30.01
200,30.01
201,30.01
202,30.01
203,30.015
205,30.005
206,30.015
207,30.005
208,30
209,30
211,30.02
212,30.02
214,30.01
216,30.025
217,30.025
218,30.025
220,30.025
221,30.05
222,30.035
224,30.045
226,30.04
227,30.045
228,30.045
229,30.045
230,30.035
231,30.025
232,30.015
235,30.015
236,30.015
237,30.03
238,30.025
240,30.015
241,30.015
242,30.01
245,30
246,29.995
248,29.995
250,29.995
251,29.99
253,30.01
256,30.015
259,30.005
260,30.01
261,29.995
262,29.985
265,29.995
266,29.995
267,29.995
268,30.005
273,30.01
276,30.005
277,30.005
278,30
280,30.005
281,30.005
282,30.005
283,30.01
284,29.995
285,29.99
289,29.975
291,29.985
292,29.99
293,30
294,30
296,29.99
300,30
301,30
302,29.975
304,29.975
305,29.965
306,29.96
308,29.955
309,29.95
310,29.94
312,29.935
313,29.955
314,29.98
315,29.98
317,29.98
318,29.975
319,29.98
321,29.985
323,30.005
324,30
325,30.01
326,30.01
329,30.03
330,30.03
331,30.03
332,30.015
334,30.01
335,30
336,30.005
339,30
342,30.025
343,30.015
344,30.005
345,30.01
346,30.025
347,30.03
348,30.03
349,30.03
351,30.025
355,30.03
356,30.03
357,30.03
358,30.025
360,30.03
361,30.04
362,30.04
363,30.045
364,30.045
367,30.04
368,30.035
370,30.05
373,30.04
375,30.04
377,30.035
378,30.02
379,30.02
380,30.02
382,30.025
384,30
385,29.99
387,29.98
388,29.99
389,30.015
392,30.035
393,30.04
394,30.05
396,30.065
397,30.05
398,30.045
399,30.055
400,30.05
401,30.055
402,30.045
404,30.04
406,30.04
407,30.04
410,30.025
411,30.025
412,30
413,30.025
414,30.02
415,30
416,30
417,29.98
418,29.995
419,29.96
420,30
421,29.975
422,30.005
423,30.03
425,30.015
428,30.005
431,30.015
432,30.01
433,30
436,30.005
437,30.035
439,30.035
442,30.025
443,30.035
444,30.035
445,30.04
446,30.03
447,30.02
450,30.01
451,30
452,30
453,29.995
454,29.99
455,29.975
456,29.97
457,29.97
458,29.985
459,29.98
461,29.99
462,29.99
463,30.005
464,30
465,30
466,29.985
467,29.99
468,29.995
471,29.985
472,29.985
473,29.995
474,30.005
475,29.995
476,29.995
477,30
479,30
480,30.005
481,29.995
482,29.985
483,29.98
484,29.975
485,29.97
486,29.975
487,29.975
488,29.975
489,29.98
490,29.985
491,29.985
492,29.985
493,30
494,30.01
495,30
496,29.99
497,29.995
498,29.99
499,29.995
500,29.99
502,30
503,29.995
504,29.985
505,29.98
506,30
507,30.02
a1497337380,30.16
1,30.15
3,30.085
4,30
8,29.995
9,30.07
10,30.085
11,30.08
12,30.11
13,30.075
14,30.04
17,30.04
19,30.06
20,30.075
22,30.115
23,30.105
25,30.1
26,30.095
27,30.09
28,30.12
29,30.13
30,30.165
31,30.165
32,30.165
34,30.14
35,30.14
38,30.13
40,30.12
41,30.115
44,30.11
45,30.1
46,30.1
47,30.11
48,30.11
49,30.11
55,30.09
56,30.09
57,30.08
58,30.1
59,30.13
63,30.125
65,30.115
67,30.1
70,30.09
71,30.09
72,30.08
74,30.06
78,30.055
79,30.055
80,30.065
81,30.095
82,30.11
84,30.125
85,30.11
87,30.115
88,30.105
89,30.09
90,30.08
93,30.1
96,30.095
97,30.09
98,30.08
99,30.08
100,30.1
102,30.08
103,30.09
104,30.095
105,30.11
106,30.1
109,30.11
110,30.115
111,30.11
112,30.12
118,30.115
119,30.115
120,30.11
124,30.095
125,30.095
132,30.11
135,30.11
136,30.11
138,30.11
140,30.095
141,30.09
142,30.085
146,30.095
147,30.105
148,30.12
154,30.135
155,30.15
159,30.15
161,30.16
165,30.18
169,30.185
170,30.19
172,30.22
173,30.22
175,30.225
176,30.235
178,30.235
179,30.245
182,30.23
184,30.22
187,30.215
188,30.22
189,30.22
190,30.23
191,30.23
193,30.23
196,30.22
198,30.21
199,30.215
200,30.22
202,30.21
203,30.205
211,30.215
213,30.215
214,30.225
216,30.24
217,30.245
220,30.235
223,30.24
225,30.245
226,30.235
229,30.23
231,30.22
233,30.24
234,30.245
235,30.24
236,30.235
237,30.22
239,30.215
240,30.205
242,30.185
245,30.17
246,30.195
249,30.185
250,30.19
251,30.195
253,30.19
254,30.195
259,30.21
260,30.205
264,30.225
267,30.2
274,30.2
275,30.165
276,30.145
277,30.145
278,30.135
280,30.14
281,30.135
284,30.135
286,30.15
288,30.15
295,30.14
302,30.15
306,30.145
307,30.145
310,30.16
314,30.16
315,30.165
316,30.175
317,30.155
318,30.175
320,30.19
326,30.2
330,30.2
331,30.195
336,30.18
337,30.18
338,30.17
340,30.155
344,30.145
345,30.14
351,30.13
352,30.145
358,30.15
362,30.155
364,30.17
367,30.185
373,30.175
376,30.17
378,30.17
380,30.18
383,30.16
384,30.15
387,30.145
388,30.16
389,30.175
391,30.15
393,30.15
395,30.12
396,30.09
397,30.095
398,30.095
399,30.11
400,30.105
401,30.11
403,30.11
404,30.08
405,30.085
407,30.1
408,30.09
409,30.1
410,30.1
411,30.06
412,30.065
413,30.08
415,30.065
416,30.07
418,30.07
419,30.055
421,30.035
426,30.03
428,30.03
430,30.025
431,30.03
432,30.035
433,30.025
435,30.01
439,30
441,30.005
442,29.995
443,29.995
444,29.99
445,29.99
447,29.985
448,29.99
449,30
450,30.01
452,30.01
454,30
455,30.005
458,30
459,29.975
460,29.98
461,29.975
462,29.96
464,29.965
465,29.975
466,29.97
468,29.97
469,29.97
470,29.965
471,29.96
472,29.95
473,29.935
474,29.945
475,29.95
476,29.955
478,29.945
479,29.95
480,29.95
481,29.94
482,29.925
483,29.93
484,29.92
485,29.92
486,29.905
487,29.91
488,29.905
489,29.9
490,29.9
491,29.895
492,29.885
493,29.895
494,29.905
495,29.905
496,29.89
497,29.885
498,29.88
500,29.885
501,29.885
502,29.885
503,29.87
504,29.885
505,29.905
506,29.89
507,29.86
a1497423780,29.875
2,29.885
3,29.935
4,29.99
8,30.015
9,29.995
10,29.995
11,29.995
12,29.93
13,29.93
14,29.9
15,29.885
16,29.865
17,29.855
18,29.845
19,29.83
20,29.83
21,29.825
24,29.815
25,29.815
26,29.835
27,29.885
28,29.9
30,29.89
31,29.88
33,29.88
34,29.89
36,29.895
38,29.88
39,29.905
40,29.94
41,29.95
42,29.955
43,29.945
44,29.955
45,29.925
47,29.925
48,29.925
49,29.915
50,29.925
52,29.915
53,29.925
54,29.905
55,29.87
56,29.86
57,29.845
58,29.825
59,29.84
60,29.86
63,29.855
64,29.86
65,29.845
66,29.845
67,29.85
69,29.85
70,29.84
72,29.845
73,29.84
74,29.83
75,29.825
76,29.83
77,29.82
79,29.82
80,29.83
81,29.83
82,29.855
83,29.87
84,29.875
85,29.875
86,29.87
88,29.85
89,29.85
90,29.84
91,29.83
92,29.8
93,29.785
94,29.815
95,29.815
96,29.79
97,29.805
98,29.8
99,29.785
100,29.78
101,29.795
103,29.8
104,29.79
105,29.78
106,29.775
107,29.785
108,29.785
109,29.805
111,29.81
113,29.81
114,29.805
115,29.8
116,29.805
119,29.81
123,29.815
124,29.815
125,29.82
126,29.825
128,29.825
129,29.83
130,29.82
131,29.81
132,29.82
134,29.82
135,29.82
137,29.82
138,29.82
139,29.825
140,29.84
141,29.85
143,29.845
144,29.825
145,29.81
146,29.8
147,29.81
148,29.83
149,29.835
150,29.825
152,29.82
153,29.82
155,29.82
156,29.805
158,29.805
159,29.785
160,29.765
161,29.765
163,29.76
164,29.76
166,29.775
167,29.77
168,29.8
172,29.795
173,29.78
175,29.8
179,29.795
180,29.795
181,29.785
182,29.79
183,29.805
184,29.825
185,29.835
187,29.84
188,29.83
189,29.83
192,29.825
194,29.815
195,29.795
196,29.8
197,29.79
199,29.76
200,29.755
201,29.75
202,29.74
204,29.73
205,29.73
206,29.725
209,29.73
210,29.735
211,29.73
212,29.72
213,29.715
216,29.745
217,29.755
218,29.75
221,29.75
225,29.755
226,29.74
227,29.74
228,29.775
229,29.77
231,29.765
232,29.745
233,29.745
234,29.745
