KGX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
387,66.88
388,66.86
389,66.88
390,66.89
391,66.89
393,66.93
398,66.95
399,66.95
400,66.95
401,66.99
402,66.98
403,66.97
404,66.99
405,66.98
407,66.99
409,66.98
411,66.99
412,67
415,66.99
416,67.08
417,67.07
418,67.06
419,67.05
420,67.1
421,67.03
423,67.07
424,67.06
425,67.05
426,67.04
427,67.03
428,67.03
429,67.03
430,67.03
431,67.04
432,67.09
433,67.08
434,67.11
437,67.1
438,67.1
440,67.06
441,67.05
442,67.05
445,67.05
446,67.06
447,67.07
448,67.07
449,67.05
450,67.06
451,67.05
452,67.06
453,67.06
454,67.07
456,67.07
457,67.08
458,67.06
459,67.05
460,67.07
461,67.06
462,67.05
463,67.06
464,67.05
465,67.06
468,67.07
469,67.04
470,67.04
471,67.03
473,67.04
474,67.05
475,67.06
477,67.07
478,67.1
479,67.1
481,67.09
482,67.1
485,67.06
486,67.03
487,67.05
488,67.04
489,67.06
490,67.07
491,67.06
492,67.11
493,67.09
494,67.1
495,67.09
496,67.08
497,67.08
498,67.11
499,67.12
500,67.12
501,67.13
502,67.13
503,67.11
504,67.12
505,67.12
506,67.15
507,67.17
a1496818980,67.19
1,67.12
3,67.19
4,67.16
6,67.16
7,67.27
8,67.16
9,67.14
10,67.09
11,67.04
12,67.05
13,67.14
14,67.12
15,67.07
16,67.05
17,67.08
18,67.16
19,67.09
20,67.07
23,67.15
24,67.19
25,67.15
27,67.09
30,67.18
31,67.2
32,67.22
33,67.17
34,67.17
36,67.12
39,67.18
40,67.25
41,67.21
44,67.25
45,67.25
47,67.32
48,67.46
49,67.38
51,67.42
52,67.37
53,67.36
55,67.28
58,67.36
59,67.35
60,67.43
62,67.34
63,67.34
64,67.33
69,67.24
70,67.32
71,67.32
73,67.32
75,67.3
78,67.4
80,67.37
82,67.29
84,67.27
85,67.25
87,67.25
89,67.31
90,67.32
91,67.29
93,67.35
94,67.33
96,67.3
98,67.31
99,67.31
103,67.33
104,67.3
110,67.3
112,67.35
113,67.29
115,67.24
116,67.24
118,67.2
121,67.18
122,67.14
123,67.1
125,67.13
127,67.18
128,67.16
132,67.21
133,67.18
134,67.23
135,67.27
139,67.25
140,67.25
141,67.23
143,67.22
144,67.21
145,67.15
146,67.13
147,67.16
148,67.21
151,67.22
153,67.2
156,67.21
162,67.19
165,67.22
168,67.22
169,67.18
170,67.18
171,67.21
172,67.23
175,67.2
176,67.22
177,67.26
178,67.21
185,67.2
186,67.2
188,67.19
189,67.17
190,67.21
191,67.21
192,67.22
193,67.22
194,67.2
196,67.24
199,67.15
200,67.15
201,67.17
202,67.25
204,67.22
205,67.2
206,67.21
207,67.21
208,67.2
209,67.16
210,67.21
211,67.21
214,67.21
215,67.19
217,67.21
219,67.22
220,67.21
221,67.21
225,67.21
228,67.21
229,67.23
230,67.21
231,67.2
238,67.19
239,67.23
242,67.22
245,67.17
246,67.24
247,67.28
249,67.27
250,67.28
252,67.28
255,67.23
257,67.23
259,67.22
261,67.25
262,67.21
267,67.2
268,67.19
272,67.22
273,67.19
274,67.17
275,67.18
276,67.21
278,67.2
279,67.17
280,67.19
281,67.21
282,67.22
286,67.22
287,67.22
292,67.23
294,67.3
296,67.26
298,67.28
299,67.26
302,67.23
303,67.21
306,67.25
308,67.22
309,67.2
310,67.19
311,67.19
312,67.18
313,67.21
314,67.24
316,67.22
319,67.2
321,67.19
322,67.17
324,67.21
327,67.21
329,67.24
332,67.27
333,67.28
341,67.24
342,67.25
343,67.26
344,67.26
345,67.25
346,67.3
349,67.26
351,67.22
352,67.26
353,67.27
354,67.26
358,67.26
359,67.26
360,67.25
361,67.28
363,67.29
365,67.28
368,67.28
369,67.26
372,67.27
376,67.26
377,67.24
379,67.22
384,67.25
386,67.28
387,67.33
389,67.29
390,67.26
393,67.26
394,67.32
395,67.28
397,67.28
398,67.29
399,67.28
400,67.24
402,67.28
404,67.29
407,67.25
408,67.23
409,67.2
410,67.18
411,67.18
412,67.22
413,67.22
414,67.24
415,67.23
417,67.2
418,67.23
419,67.21
420,67.25
421,67.27
423,67.28
424,67.28
425,67.27
431,67.25
432,67.24
433,67.25
434,67.24
436,67.24
438,67.24
439,67.24
441,67.24
442,67.24
443,67.24
447,67.23
448,67.25
449,67.24
450,67.23
451,67.23
452,67.23
453,67.23
454,67.23
455,67.22
456,67.23
457,67.22
458,67.22
459,67.25
460,67.25
461,67.24
462,67.25
463,67.25
464,67.26
465,67.29
467,67.31
468,67.29
469,67.28
470,67.28
471,67.28
472,67.29
475,67.27
476,67.26
477,67.24
478,67.25
479,67.27
482,67.29
484,67.28
486,67.28
487,67.25
490,67.26
491,67.28
492,67.26
493,67.27
494,67.28
496,67.28
497,67.27
498,67.26
499,67.26
500,67.26
501,67.26
502,67.27
503,67.24
504,67.25
505,67.26
506,67.27
507,67.25
a1496905380,67.31
2,67.41
3,67.41
4,67.38
5,67.28
6,67.25
7,67.3
8,67.44
9,67.48
10,67.45
11,67.6
12,67.61
13,67.64
14,67.54
15,67.56
16,67.46
17,67.42
18,67.42
19,67.41
20,67.48
21,67.55
22,67.72
23,67.56
24,67.61
25,67.66
26,67.67
27,67.62
28,67.73
29,67.79
30,67.81
31,67.85
32,67.85
33,67.88
34,67.87
35,67.95
36,67.93
37,67.88
38,67.95
39,67.97
40,67.83
41,67.81
42,67.74
43,67.76
45,67.78
46,67.81
47,67.84
48,67.8
49,67.84
50,67.86
51,67.84
52,67.87
53,67.89
54,67.98
55,67.91
57,67.94
58,67.95
59,67.99
60,68.04
61,67.94
62,67.93
63,67.91
64,67.9
65,67.96
66,67.98
67,67.91
68,67.92
69,67.91
70,67.93
71,67.96
72,67.94
74,67.89
75,67.84
77,67.89
78,67.91
79,67.91
81,67.91
82,67.85
83,67.9
84,67.92
85,67.89
86,67.91
88,67.88
91,67.89
92,67.91
96,67.88
97,67.9
98,67.89
99,67.93
100,67.95
101,67.95
102,67.97
103,67.98
105,67.94
106,67.93
111,67.92
112,67.93
114,67.94
115,67.88
116,67.87
117,67.9
118,67.96
119,67.94
120,67.92
121,67.93
122,67.9
123,67.99
124,67.99
126,67.96
127,67.87
128,67.91
129,67.97
131,67.97
132,68
133,67.98
135,68.03
136,68.06
137,68.07
138,68.08
139,68.05
140,68.02
141,68.02
142,68.05
143,68.05
145,68.04
146,68.09
147,68.11
148,68.14
149,68.18
150,68.23
151,68.17
152,68.13
153,68.13
154,68.16
155,68.13
156,68.09
157,68.09
160,68.09
161,68.12
162,68.1
163,68.12
164,68.1
165,68.05
166,68.08
167,68.05
168,68.05
169,68.09
170,68.09
171,68.06
173,68.01
174,68.01
177,68.04
178,67.99
180,68
181,68
182,68
184,67.99
185,67.99
186,68.02
188,67.98
189,67.94
190,67.91
191,67.9
192,67.88
193,67.9
194,67.91
195,67.94
196,68
197,68.01
198,68.02
199,68.03
201,68.02
202,67.99
203,67.96
204,68
205,68.02
207,67.97
208,67.95
215,67.96
216,67.9
217,67.93
220,67.95
222,68
223,68.03
224,68.06
230,68.02
233,68.03
235,68.03
237,68.01
241,67.98
242,67.98
245,67.99
246,67.97
247,68
250,68
251,67.97
253,68.05
255,67.97
256,67.95
257,67.94
258,67.95
260,67.96
261,67.98
263,67.95
264,67.91
265,67.92
266,67.9
267,67.89
268,67.92
269,67.87
270,67.82
271,67.84
272,67.86
273,67.85
274,67.88
275,67.89
276,67.89
278,67.87
279,67.92
280,67.94
281,67.98
282,67.95
283,67.9
284,67.9
285,67.98
286,67.97
287,67.94
288,67.88
289,67.92
291,67.92
292,67.92
293,67.88
295,67.85
296,67.83
297,67.9
298,67.9
299,67.88
300,67.92
301,67.93
302,67.83
303,67.88
304,67.88
305,67.9
306,67.9
307,67.93
308,67.89
309,67.88
310,67.89
311,67.89
312,67.9
313,67.94
314,67.96
315,67.97
316,67.97
317,67.98
318,68.01
319,68.04
320,68.03
321,67.97
324,67.97
325,67.96
326,68
327,67.96
328,67.92
329,67.93
330,67.93
331,67.99
332,67.95
333,67.95
334,67.94
335,67.99
336,68
338,68.02
340,68
341,68
342,68.02
343,68.01
344,67.97
345,68
346,67.95
347,67.93
348,67.89
349,67.91
350,67.96
351,67.98
352,67.96
353,67.96
354,68
355,67.99
356,68
357,67.97
358,67.95
359,67.96
361,68.01
364,68
365,67.98
366,67.96
367,67.97
368,67.98
369,67.98
370,67.97
371,67.9
372,67.92
373,67.93
374,67.93
375,67.95
376,67.97
378,67.99
379,67.99
380,67.97
381,67.99
385,67.96
387,67.92
388,67.93
389,67.94
390,67.94
391,67.95
392,68
393,67.99
394,67.94
395,67.96
397,67.96
398,68.05
399,68.03
400,68.08
401,68.08
402,68.13
403,68.19
405,68.17
408,68.11
409,68.07
410,68.05
411,68.04
412,68.05
413,68.07
416,68.07
417,68.07
418,68.07
419,68.1
420,68.14
421,68.13
422,68.16
423,68.04
424,68.13
425,68.14
426,68.21
427,68.16
429,68.16
434,68.19
435,68.27
436,68.28
437,68.28
438,68.19
439,68.16
440,68.13
441,68.16
442,68.06
443,68.02
445,68
446,68.01
447,68.04
448,68.04
450,68.02
451,68.04
452,68.05
454,68.04
455,68.05
456,68.07
457,68.07
458,68.07
459,68.05
462,68
463,68
464,67.99
466,68.01
467,67.97
468,68
469,67.98
470,68
471,67.98
472,67.95
473,67.97
474,67.99
475,67.95
476,67.95
477,67.94
478,67.96
479,67.95
480,67.95
481,67.96
482,68.02
483,68.03
484,68.03
485,68.01
486,67.98
487,68
488,67.99
489,68.01
490,68.02
491,67.97
492,68
495,67.99
496,68.06
498,68.08
499,68.21
502,68.2
504,68.16
505,68.16
506,68.12
507,68.02
a1496991780,68.13
1,68
2,68.19
4,68.2
6,68.34
7,68.53
8,68.52
9,68.64
10,68.46
11,68.45
12,68.49
13,68.39
14,68.49
15,68.49
16,68.5
18,68.54
19,68.54
21,68.56
24,68.5
25,68.56
26,68.49
27,68.59
28,68.58
29,68.54
31,68.58
33,68.58
34,68.58
35,68.55
36,68.6
37,68.55
38,68.58
40,68.56
42,68.53
43,68.57
46,68.57
47,68.5
48,68.37
49,68.43
50,68.54
52,68.57
53,68.61
54,68.62
55,68.67
56,68.67
57,68.62
58,68.6
59,68.57
60,68.62
61,68.67
62,68.66
63,68.62
64,68.62
65,68.63
66,68.66
67,68.67
68,68.74
70,68.79
71,68.81
72,68.86
73,68.88
74,68.88
75,68.8
76,68.69
78,68.69
79,68.72
81,68.7
82,68.77
84,68.86
85,68.89
86,68.91
87,68.93
88,68.86
89,68.87
91,68.84
92,68.82
94,68.84
95,68.86
96,68.86
97,68.9
98,68.83
99,68.8
100,68.79
102,68.82
103,68.78
104,68.82
105,68.86
107,68.92
108,68.93
109,68.91
110,68.94
111,68.97
112,68.96
113,68.98
116,68.96
117,68.97
118,68.97
119,68.99
120,69.01
122,69.01
123,68.92
124,68.85
125,68.94
126,68.95
127,68.88
129,68.85
130,68.85
133,68.92
135,68.98
136,69.05
137,69.05
138,69.09
140,69.08
141,69.11
142,69.11
143,69.09
144,69.09
145,69.08
146,69.09
147,69.12
148,69.13
149,69.12
150,69.02
151,69.03
152,69.06
153,69.09
155,69.07
157,69.05
158,69.01
159,69
160,68.98
161,68.94
164,68.88
166,68.89
168,68.71
169,68.71
170,68.72
171,68.81
172,68.78
173,68.82
174,68.82
175,68.74
176,68.67
177,68.63
178,68.66
179,68.68
180,68.67
181,68.67
183,68.68
184,68.71
185,68.76
186,68.76
188,68.78
190,68.8
191,68.9
192,68.93
194,68.95
195,69.01
196,69.01
197,68.97
198,68.94
199,68.95
200,68.95
201,68.96
202,69
203,68.99
205,68.98
208,69.05
210,69.05
211,69.05
212,69.05
213,69.05
214,69.02
215,69.03
216,68.99
217,68.99
218,68.96
219,69
221,68.98
222,68.98
223,68.92
225,68.71
226,68.71
227,68.73
228,68.78
229,68.83
230,68.83
231,68.84
234,68.84
235,68.82
237,68.81
239,68.83
240,68.88
241,68.89
242,68.88
245,68.75
246,68.82
250,68.85
252,68.95
253,68.95
255,68.93
256,68.84
257,68.83
259,68.79
260,68.84
261,68.87
262,68.87
264,68.87
265,68.87
266,68.95
267,68.97
268,69.02
270,69.03
272,69.07
273,69.07
274,69
278,68.95
279,68.92
280,68.95
283,68.97
284,68.99
285,69.02
286,69.04
287,69.06
288,69.1
289,69.11
290,69.09
292,69.05
294,69.01
295,69.05
296,69.08
297,69.08
298,69.1
299,69.12
300,69.11
303,69.16
304,69.17
307,69.21
309,69.22
310,69.21
312,69.15
313,69.09
314,69.07
315,69.07
316,69.07
317,69.07
318,69.1
319,69.1
320,69.07
321,69.1
323,69.1
329,69.1
330,69.1
331,69.09
332,69.08
333,69.12
334,69.09
339,69.05
340,69.05
342,68.9
343,68.88
345,68.87
346,68.86
347,68.85
348,68.8
351,68.77
352,68.72
353,68.75
354,68.72
355,68.66
356,68.63
357,68.65
358,68.6
359,68.63
360,68.64
361,68.65
364,68.68
365,68.65
366,68.65
367,68.66
370,68.66
371,68.64
372,68.68
375,68.68
376,68.67
377,68.64
378,68.6
379,68.64
380,68.7
381,68.7
383,68.69
385,68.66
386,68.55
387,68.56
388,68.6
389,68.68
390,68.61
391,68.54
392,68.53
393,68.6
394,68.53
396,68.58
397,68.59
398,68.6
399,68.61
400,68.62
401,68.63
404,68.67
406,68.66
407,68.7
408,68.66
409,68.6
411,68.61
412,68.61
413,68.6
414,68.7
415,68.61
416,68.67
417,68.7
419,68.66
420,68.6
421,68.6
423,68.64
424,68.59
425,68.63
426,68.67
428,68.66
430,68.72
431,68.67
432,68.69
436,68.63
437,68.67
438,68.7
439,68.71
440,68.69
442,68.72
443,68.64
445,68.7
446,68.69
447,68.68
448,68.76
449,68.84
450,68.85
451,68.77
452,68.75
453,68.79
454,68.74
455,68.74
456,68.76
458,68.8
459,68.79
460,68.74
461,68.77
462,68.77
463,68.77
465,68.79
466,68.76
467,68.76
468,68.71
470,68.73
471,68.75
472,68.77
473,68.77
474,68.75
475,68.7
476,68.61
477,68.7
478,68.69
479,68.71
480,68.73
481,68.71
482,68.69
484,68.76
485,68.75
486,68.73
487,68.74
488,68.75
489,68.72
490,68.75
491,68.75
492,68.79
494,68.77
495,68.78
496,68.78
497,68.77
498,68.74
499,68.72
500,68.7
501,68.71
502,68.76
503,68.76
504,68.71
505,68.76
506,68.72
507,68.72
a1497251100,68.03
1,67.98
3,68.09
5,68.02
6,67.91
7,67.92
8,67.61
9,67.58
10,67.59
11,67.82
12,67.83
13,67.91
15,67.86
16,67.99
19,67.83
20,67.92
23,67.84
25,67.89
26,67.91
29,67.88
30,67.82
34,67.89
37,67.88
38,67.85
39,67.86
40,67.83
41,67.87
42,67.9
44,67.89
45,67.89
46,67.92
48,67.94
49,67.98
50,67.99
51,67.99
52,68
53,68.04
54,67.95
55,68.09
57,68.07
60,68.02
63,68
64,68
66,67.97
67,68
69,68
70,67.95
73,67.98
74,68
75,67.95
76,68.06
77,68.03
78,67.98
79,68.03
81,68.05
82,68.05
86,67.95
87,67.98
88,67.96
89,67.96
90,67.96
91,67.93
92,67.98
95,67.97
97,68.02
99,68.01
100,68.02
102,68
103,68
104,68.05
106,68.03
108,68
109,67.97
110,67.97
112,67.96
113,67.94
115,67.9
116,67.9
119,67.9
120,67.95
123,67.91
124,67.9
125,67.84
126,67.88
127,67.83
128,67.84
130,67.84
131,67.83
133,67.81
136,67.81
137,67.87
139,67.89
140,67.82
143,67.83
144,67.83
145,67.76
146,67.81
147,67.8
148,67.84
150,67.84
151,67.74
152,67.64
153,67.66
154,67.8
155,67.83
156,67.69
158,67.61
160,67.6
164,67.56
166,67.61
167,67.65
168,67.62
169,67.58
170,67.58
172,67.57
177,67.58
179,67.6
181,67.64
182,67.63
186,67.7
189,67.67
193,67.69
194,67.68
195,67.67
196,67.7
197,67.7
198,67.7
199,67.7
201,67.71
202,67.72
203,67.77
207,67.77
210,67.74
211,67.73
212,67.74
213,67.73
215,67.75
216,67.75
217,67.78
218,67.8
220,67.89
221,67.87
225,67.83
227,67.81
229,67.81
230,67.76
233,67.81
234,67.78
235,67.77
236,67.73
238,67.74
240,67.75
243,67.76
244,67.77
245,67.73
251,67.77
252,67.73
253,67.7
254,67.69
255,67.71
257,67.68
258,67.68
260,67.68
261,67.69
262,67.7
264,67.72
265,67.7
267,67.74
268,67.71
273,67.67
274,67.69
276,67.7
278,67.69
280,67.66
281,67.67
282,67.67
283,67.66
289,67.67
293,67.65
294,67.6
295,67.57
296,67.55
297,67.53
298,67.5
299,67.44
300,67.4
301,67.44
302,67.44
303,67.43
305,67.43
306,67.44
307,67.4
308,67.37
311,67.34
312,67.38
313,67.41
314,67.41
315,67.43
316,67.42
317,67.42
319,67.42
320,67.46
321,67.44
322,67.48
323,67.52
324,67.43
325,67.45
328,67.47
329,67.49
331,67.46
333,67.47
334,67.5
335,67.5
336,67.5
339,67.53
340,67.55
341,67.57
342,67.6
343,67.59
344,67.59
345,67.58
347,67.57
348,67.52
349,67.49
351,67.48
353,67.46
355,67.46
356,67.48
359,67.46
362,67.45
363,67.5
364,67.46
365,67.49
366,67.47
368,67.43
370,67.49
372,67.47
373,67.46
374,67.58
376,67.58
377,67.62
378,67.59
382,67.58
383,67.61
384,67.63
387,67.6
389,67.63
391,67.66
392,67.7
393,67.72
394,67.76
395,67.71
397,67.7
398,67.7
399,67.66
400,67.56
401,67.6
402,67.66
404,67.66
405,67.64
407,67.68
408,67.79
409,67.53
410,67.56
412,67.64
413,67.63
415,67.62
416,67.6
417,67.59
418,67.54
419,67.52
420,67.52
421,67.55
422,67.51
423,67.57
424,67.52
425,67.54
427,67.56
428,67.59
429,67.61
430,67.56
431,67.57
432,67.6
433,67.66
434,67.64
435,67.69
436,67.7
437,67.71
438,67.69
439,67.65
440,67.59
441,67.61
442,67.63
444,67.61
445,67.52
446,67.55
447,67.57
449,67.58
450,67.56
451,67.49
452,67.45
455,67.42
456,67.39
457,67.39
458,67.39
459,67.39
460,67.42
461,67.34
462,67.3
463,67.31
464,67.32
465,67.34
466,67.36
468,67.35
469,67.37
470,67.34
472,67.34
473,67.36
475,67.34
477,67.36
478,67.36
479,67.37
480,67.37
481,67.38
482,67.43
484,67.45
485,67.5
486,67.45
488,67.46
489,67.49
490,67.49
491,67.51
492,67.45
494,67.44
495,67.45
496,67.45
497,67.44
498,67.45
499,67.43
500,67.42
501,67.45
502,67.42
503,67.47
504,67.48
505,67.54
a1497337380,67.8
1,67.71
2,67.6
3,67.52
7,67.59
8,67.48
9,67.48
13,67.42
14,67.5
18,67.5
19,67.52
23,67.5
25,67.54
27,67.54
29,67.55
31,67.62
32,67.61
33,67.65
37,67.63
38,67.62
40,67.62
41,67.61
43,67.64
48,67.71
49,67.66
51,67.6
52,67.53
54,67.5
55,67.47
56,67.35
57,67.34
59,67.41
63,67.53
67,67.53
68,67.48
71,67.44
74,67.41
75,67.43
77,67.38
78,67.37
79,67.3
80,67.38
82,67.38
83,67.33
85,67.34
87,67.29
89,67.25
90,67.27
91,67.27
94,67.31
100,67.25
101,67.23
102,67.26
105,67.28
106,67.29
109,67.29
112,67.26
113,67.23
114,67.22
119,67.22
121,67.19
122,67.13
123,67.14
125,67.14
126,67.12
127,67.12
130,67.15
131,67.11
133,67.15
137,67.14
138,67.1
139,67.05
140,67.05
141,67.07
142,67.08
144,67.06
145,67.07
146,67.06
151,67.06
152,67.08
153,67.08
155,67.11
156,67.12
157,67.11
158,67.11
159,67.1
162,67.11
163,67.12
167,67.18
170,67.21
171,67.32
172,67.26
174,67.27
175,67.28
176,67.27
177,67.2
179,67.2
181,67.22
186,67.23
187,67.2
188,67.19
189,67.21
190,67.24
191,67.22
192,67.25
194,67.32
196,67.28
202,67.26
203,67.22
205,67.18
206,67.18
208,67.21
215,67.23
216,67.23
218,67.19
219,67.19
220,67.18
222,67.19
223,67.23
225,67.25
229,67.21
230,67.19
231,67.19
232,67.16
234,67.15
236,67.15
239,67.15
240,67.13
241,67.12
242,67.1
245,67.08
247,67.05
249,67.01
250,67.01
251,67.02
253,67.04
254,67.09
255,67.09
256,67.09
257,67.06
260,67.06
261,67.05
264,67.07
265,67.04
266,67.03
267,67.03
268,67.03
269,67.09
270,67.15
273,67.15
275,67.17
276,67.18
282,67.25
283,67.24
289,67.25
291,67.23
292,67.22
293,67.25
294,67.27
297,67.25
298,67.25
301,67.25
303,67.28
304,67.41
306,67.42
307,67.42
308,67.43
310,67.42
312,67.41
313,67.44
314,67.44
318,67.43
319,67.43
320,67.42
321,67.41
322,67.49
323,67.51
324,67.46
325,67.49
326,67.49
327,67.55
328,67.53
332,67.49
333,67.49
334,67.49
335,67.48
336,67.48
337,67.48
338,67.49
339,67.5
340,67.48
341,67.47
343,67.47
344,67.46
345,67.46
346,67.49
349,67.49
351,67.48
352,67.46
357,67.46
358,67.46
359,67.46
360,67.48
361,67.46
364,67.44
367,67.46
368,67.46
369,67.47
370,67.5
373,67.51
374,67.52
377,67.55
378,67.51
379,67.49
382,67.54
383,67.5
384,67.51
385,67.5
386,67.46
387,67.53
388,67.52
389,67.58
391,67.6
392,67.55
393,67.55
394,67.59
395,67.57
396,67.52
397,67.5
398,67.55
402,67.62
403,67.65
404,67.63
405,67.59
406,67.6
407,67.6
408,67.55
409,67.52
410,67.49
411,67.51
412,67.51
413,67.54
414,67.55
415,67.54
419,67.52
420,67.48
421,67.47
422,67.49
424,67.49
425,67.45
426,67.43
427,67.42
428,67.41
429,67.4
431,67.43
432,67.48
433,67.47
434,67.45
435,67.4
436,67.38
437,67.4
438,67.43
441,67.44
442,67.42
447,67.42
448,67.4
449,67.42
450,67.4
451,67.41
452,67.4
453,67.37
454,67.35
456,67.37
457,67.39
458,67.37
459,67.36
460,67.37
461,67.36
462,67.3
463,67.26
464,67.28
467,67.25
468,67.3
470,67.28
471,67.32
472,67.32
473,67.35
475,67.33
477,67.31
479,67.31
481,67.32
482,67.31
483,67.31
484,67.29
485,67.31
487,67.34
488,67.33
489,67.32
490,67.35
491,67.31
492,67.31
493,67.3
494,67.31
495,67.31
496,67.31
497,67.33
498,67.33
499,67.33
500,67.33
501,67.33
502,67.32
503,67.33
504,67.32
505,67.35
506,67.39
507,67.38
a1497423780,67.41
2,67.48
3,67.56
4,67.84
5,67.76
6,67.84
7,67.8
9,67.8
11,67.79
12,67.9
13,67.91
14,68.02
15,68
16,68.01
17,68
18,67.94
19,68.02
20,68.01
23,67.95
24,68
25,68.05
27,68.11
29,68.12
30,68.11
31,68.03
32,68.1
33,68.18
34,68.2
35,68.18
36,68.07
37,68.1
40,68.1
41,68.13
42,68.14
43,68.15
44,68.15
47,68.08
48,68.14
49,68.16
50,68.21
52,68.15
53,68.13
54,68.1
55,68.04
56,68.02
59,68.04
60,68.04
61,68.08
63,68.08
64,68.08
65,68.04
67,68.02
68,68.04
73,68.01
74,68.01
77,67.98
78,68.01
79,68.06
81,68.07
83,68.07
84,68.06
85,68.07
88,68.07
89,68.1
90,68.14
91,68.06
92,68.05
93,68.01
95,68.01
96,67.97
97,67.98
98,67.96
99,68.01
101,67.97
103,68.03
105,68
106,68.01
107,68.01
108,68.01
109,68.01
110,68.02
111,68.03
112,68.02
113,67.98
114,67.97
115,67.93
116,67.93
117,67.94
118,67.95
119,68.02
120,68
122,68.01
126,68.01
127,67.99
128,68.02
129,68.01
131,67.99
132,68.05
133,68.05
134,68.06
135,68.06
136,68.01
138,68
139,68.01
140,68.03
141,68.05
142,68.05
143,68.06
144,68.05
147,68.08
150,68.07
151,68.08
152,68.1
153,68.13
154,68.09
155,68.08
156,68.1
159,68.13
160,68.09
161,68.11
162,68.14
163,68.11
166,68.1
168,68.09
170,68.09
171,68.08
173,68.07
177,68.08
178,68.1
179,68.16
180,68.16
183,68.12
185,68.14
186,68.14
187,68.13
188,68.13
189,68.12
192,68.08
193,68.1
197,68.14
198,68.08
199,68.11
200,68.08
201,68.12
205,68.1
211,68.1
212,68.08
213,68.08
214,68.09
215,68.09
217,68.08
218,68.09
224,68.08
225,68.09
226,68.07
227,68.07
228,68.15
229,68.18
230,68.22
231,68.17
234,68.2
236,68.19
238,68.15
239,68.11
241,68.12
242,68.13
245,68.13
248,68.1
250,68.09
251,68.1
253,68.12
255,68.09
256,68.08
258,68.09
261,68.1
263,68.13
264,68.12
266,68.11
271,68.1
272,68.07
274,68.09
277,68.12
278,68.12
279,68.12
280,68.12
