GYC
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
366,18.86
367,18.85
368,18.875
371,18.885
373,18.86
375,18.855
381,18.84
382,18.805
383,18.765
386,18.785
395,18.8
396,18.84
397,18.85
398,18.835
400,18.83
407,18.835
410,18.865
412,18.865
413,18.845
414,18.825
416,18.82
417,18.82
418,18.83
419,18.82
424,18.81
425,18.805
426,18.805
427,18.805
428,18.81
433,18.82
434,18.805
437,18.815
439,18.81
440,18.82
441,18.8
442,18.795
445,18.81
447,18.81
448,18.82
451,18.8
452,18.815
453,18.815
456,18.8
461,18.775
462,18.775
463,18.78
464,18.8
466,18.785
467,18.775
468,18.755
470,18.755
472,18.755
474,18.745
476,18.75
477,18.76
478,18.765
479,18.785
480,18.79
481,18.795
483,18.795
484,18.8
485,18.8
486,18.8
487,18.785
489,18.78
491,18.795
492,18.81
494,18.805
495,18.795
498,18.8
499,18.79
500,18.79
501,18.785
502,18.77
503,18.79
504,18.78
505,18.76
a1496905500,18.855
2,18.82
6,18.855
8,18.85
9,18.96
10,18.91
11,18.89
12,18.87
14,18.89
15,18.905
17,18.905
18,18.855
22,18.83
25,18.855
26,18.9
29,18.89
31,18.905
32,18.885
33,18.855
35,18.855
37,18.855
38,18.835
39,18.84
40,18.815
41,18.83
42,18.83
44,18.82
46,18.855
50,18.9
52,18.92
53,18.915
55,18.93
59,18.935
62,18.915
64,18.94
65,18.91
72,18.865
73,18.875
77,18.86
80,18.86
84,18.87
87,18.85
88,18.85
89,18.87
90,18.87
92,18.865
95,18.865
96,18.865
101,18.87
103,18.89
105,18.865
107,18.87
109,18.84
114,18.825
119,18.8
125,18.79
126,18.81
127,18.79
131,18.82
133,18.82
139,18.815
141,18.79
160,18.855
161,18.855
163,18.855
169,18.855
170,18.865
175,18.86
177,18.85
179,18.805
180,18.805
181,18.845
184,18.86
185,18.85
186,18.84
187,18.85
189,18.85
192,18.85
193,18.85
195,18.82
201,18.84
204,18.825
206,18.855
215,18.855
216,18.83
217,18.815
225,18.84
227,18.83
234,18.83
237,18.83
240,18.845
241,18.845
248,18.845
253,18.855
254,18.815
256,18.855
266,18.825
268,18.84
269,18.845
270,18.83
272,18.81
280,18.805
281,18.755
282,18.725
290,18.79
291,18.815
299,18.805
303,18.81
315,18.81
318,18.81
320,18.82
322,18.83
325,18.81
326,18.76
331,18.79
339,18.8
344,18.79
345,18.765
351,18.795
354,18.775
355,18.775
363,18.79
367,18.755
369,18.755
374,18.755
375,18.755
381,18.775
384,18.76
385,18.73
390,18.725
398,18.715
399,18.71
400,18.705
402,18.71
405,18.72
407,18.725
409,18.705
412,18.695
413,18.685
419,18.675
424,18.675
425,18.635
427,18.61
431,18.625
436,18.62
437,18.62
438,18.59
439,18.6
447,18.6
450,18.635
452,18.65
457,18.655
458,18.62
459,18.63
462,18.63
463,18.64
465,18.645
470,18.635
475,18.615
476,18.62
479,18.595
480,18.59
485,18.595
487,18.585
488,18.575
490,18.57
491,18.555
492,18.575
493,18.57
495,18.58
496,18.58
497,18.58
498,18.585
501,18.595
502,18.62
503,18.615
504,18.62
505,18.6
a1496991900,18.685
4,18.68
5,18.655
6,18.685
14,18.63
15,18.66
18,18.635
19,18.64
33,18.67
34,18.7
36,18.73
37,18.705
41,18.7
44,18.66
46,18.625
47,18.59
49,18.59
52,18.595
58,18.59
59,18.6
61,18.625
64,18.63
68,18.62
74,18.62
78,18.615
80,18.62
85,18.62
87,18.645
88,18.63
89,18.58
90,18.59
92,18.615
97,18.635
98,18.64
101,18.655
103,18.665
104,18.665
119,18.69
120,18.7
122,18.685
123,18.675
124,18.645
125,18.635
126,18.64
127,18.645
128,18.62
131,18.645
132,18.625
133,18.615
135,18.63
136,18.65
137,18.645
138,18.615
139,18.645
141,18.65
142,18.615
144,18.63
145,18.66
148,18.665
149,18.665
153,18.66
164,18.65
165,18.675
174,18.675
175,18.7
178,18.7
180,18.7
181,18.7
187,18.7
188,18.695
189,18.67
190,18.655
191,18.685
192,18.69
193,18.7
195,18.7
198,18.72
201,18.735
203,18.735
206,18.715
211,18.72
214,18.76
217,18.765
219,18.755
220,18.775
223,18.775
225,18.775
226,18.78
228,18.795
229,18.79
232,18.8
233,18.8
237,18.78
238,18.775
241,18.78
244,18.8
246,18.785
249,18.78
250,18.78
253,18.81
254,18.77
255,18.765
258,18.765
259,18.775
261,18.78
262,18.795
263,18.795
265,18.8
268,18.815
271,18.82
272,18.825
274,18.815
282,18.815
283,18.825
286,18.825
288,18.825
290,18.83
292,18.83
295,18.86
298,18.85
300,18.855
302,18.86
303,18.845
304,18.8
307,18.81
308,18.835
309,18.835
313,18.845
316,18.85
322,18.85
327,18.82
328,18.82
330,18.825
331,18.82
333,18.8
339,18.785
340,18.745
341,18.725
342,18.74
343,18.745
346,18.755
352,18.755
355,18.755
358,18.755
361,18.755
364,18.775
365,18.775
366,18.76
367,18.78
370,18.785
371,18.78
373,18.78
376,18.775
377,18.76
378,18.76
382,18.74
384,18.73
387,18.71
391,18.71
394,18.705
395,18.685
396,18.68
398,18.7
400,18.71
402,18.705
403,18.7
404,18.695
405,18.695
406,18.7
408,18.71
409,18.7
410,18.7
411,18.71
413,18.71
415,18.695
419,18.71
421,18.71
422,18.715
423,18.695
424,18.705
426,18.705
429,18.705
431,18.705
433,18.695
434,18.705
435,18.715
436,18.73
439,18.73
445,18.72
447,18.715
449,18.71
450,18.7
451,18.72
452,18.695
454,18.695
455,18.7
456,18.695
457,18.705
458,18.715
460,18.705
463,18.72
466,18.725
467,18.72
468,18.73
469,18.73
473,18.725
475,18.725
476,18.74
477,18.76
478,18.745
479,18.74
482,18.745
483,18.765
487,18.765
489,18.775
490,18.775
491,18.77
492,18.755
493,18.775
494,18.795
495,18.79
497,18.775
498,18.76
500,18.775
501,18.77
503,18.765
504,18.76
505,18.77
a1497251100,18.77
1,18.755
5,18.64
6,18.65
7,18.67
8,18.71
9,18.715
12,18.74
13,18.74
16,18.68
20,18.63
22,18.625
23,18.625
27,18.635
28,18.635
30,18.61
34,18.595
35,18.605
37,18.615
39,18.61
40,18.66
41,18.675
42,18.665
43,18.665
44,18.665
45,18.64
46,18.635
47,18.65
48,18.65
49,18.65
50,18.65
51,18.65
57,18.66
59,18.66
63,18.66
71,18.665
75,18.65
78,18.7
79,18.685
88,18.715
89,18.705
91,18.685
93,18.695
96,18.7
100,18.74
105,18.77
108,18.765
109,18.765
110,18.785
113,18.755
120,18.725
122,18.725
124,18.74
125,18.76
129,18.76
131,18.75
132,18.735
141,18.765
144,18.765
145,18.735
146,18.72
147,18.72
150,18.7
153,18.73
155,18.75
160,18.695
166,18.725
173,18.715
177,18.73
182,18.74
187,18.74
188,18.74
194,18.73
197,18.735
198,18.725
201,18.71
203,18.69
209,18.73
213,18.725
214,18.75
215,18.745
216,18.72
218,18.735
219,18.73
220,18.715
228,18.725
230,18.75
235,18.745
240,18.74
245,18.745
247,18.75
253,18.715
254,18.73
255,18.785
256,18.75
265,18.77
271,18.775
274,18.78
280,18.78
286,18.78
293,18.78
297,18.78
298,18.78
299,18.78
300,18.78
303,18.77
304,18.78
305,18.785
306,18.8
308,18.8
311,18.785
331,18.765
340,18.79
343,18.76
347,18.79
355,18.785
367,18.775
368,18.785
373,18.78
374,18.78
378,18.765
380,18.735
381,18.765
382,18.76
384,18.75
388,18.75
389,18.745
390,18.755
391,18.75
393,18.745
394,18.735
396,18.75
398,18.74
399,18.785
402,18.77
403,18.77
409,18.77
411,18.77
413,18.75
423,18.74
428,18.74
435,18.745
436,18.745
442,18.74
443,18.75
444,18.74
446,18.735
447,18.755
449,18.77
450,18.78
451,18.77
452,18.77
457,18.775
458,18.8
460,18.775
463,18.785
464,18.8
471,18.795
473,18.79
474,18.795
478,18.795
481,18.795
483,18.8
486,18.795
488,18.795
489,18.795
490,18.795
492,18.785
493,18.79
494,18.79
495,18.79
496,18.785
498,18.775
499,18.785
500,18.785
501,18.795
502,18.795
504,18.79
505,18.805
a1497337500,18.93
1,18.835
5,18.915
9,18.91
17,18.91
18,18.965
19,18.965
22,18.965
27,19
28,19.04
29,19.03
30,19.03
35,19.025
37,18.985
38,19.02
39,18.995
40,19.01
41,19.06
45,19.045
50,19.035
51,19.01
59,18.985
66,19.005
67,19
68,18.985
69,19.005
70,19.005
73,18.975
74,19.005
77,19.005
78,19.005
82,19.015
88,18.975
90,18.995
91,19
101,18.985
116,18.985
132,18.965
136,18.965
137,18.99
138,18.965
141,18.96
149,18.97
150,18.97
158,18.99
160,19.015
161,19.01
173,18.97
180,18.99
181,18.995
190,19
192,19
193,19.035
195,19.055
196,19.025
197,19.025
200,18.975
203,18.945
209,18.99
213,18.98
227,18.965
228,18.97
235,18.995
237,19.015
244,18.995
253,19
261,19.005
263,19.005
267,19.025
274,19.02
276,19
281,19.01
292,19.025
296,19.025
297,19.005
301,19.005
302,19.045
311,19.04
312,19.02
313,19.01
315,19.02
329,19.03
333,19.025
340,19.02
341,19.02
346,19.02
350,19.02
359,19.03
370,19.02
381,19.025
383,19.01
390,18.98
393,18.93
396,18.945
408,18.97
409,18.93
413,18.93
414,18.94
421,18.92
424,18.925
425,18.925
426,18.925
427,18.92
428,18.92
429,18.9
433,18.895
435,18.895
436,18.9
437,18.895
438,18.9
441,18.9
443,18.915
446,18.915
447,18.905
449,18.905
451,18.905
455,18.905
456,18.905
458,18.89
459,18.89
464,18.89
465,18.89
467,18.9
470,18.905
475,18.95
476,18.975
478,18.95
479,18.925
480,18.92
481,18.915
482,18.9
483,18.885
484,18.88
485,18.9
487,18.905
488,18.9
491,18.9
494,18.915
495,18.905
496,18.9
497,18.92
501,18.905
502,18.91
504,18.905
505,18.905
a1497423900,18.99
3,19.05
4,19.065
5,19.035
8,19.035
9,19.015
10,19
11,19.025
12,19.015
13,19.045
14,19.03
16,18.99
17,18.98
18,19.015
22,19.01
28,19.015
32,19
34,19.01
38,19.01
39,19.03
40,19.03
41,19.03
43,19.005
44,19
47,19.015
48,19.005
49,19.005
52,19.025
54,19.005
61,19.01
66,19.01
68,19.015
69,19.02
71,19.025
72,19.03
75,19.035
79,19.025
83,19.045
86,19.045
87,19.025
90,19.025
91,19.05
92,19.05
93,19.05
94,19.055
102,19.03
103,19.02
104,19.045
105,19.05
106,19.04
107,19.04
108,19.045
110,19.05
111,19.035
117,19.04
120,19.04
121,19.03
123,19.03
125,19.03
127,19.035
130,19.035
132,19.035
136,19.04
137,19.03
141,19.035
147,19.025
157,19.015
159,19.03
162,19.01
163,19.005
164,19.005
165,19
166,19
167,19
168,19
169,19
171,18.995
181,18.995
182,19
183,18.995
184,19
190,19
194,18.99
206,19
211,18.99
212,18.995
215,19
216,19
218,18.995
222,19
223,18.995
224,18.995
225,19
227,19.01
241,19.02
242,19
243,18.985
244,18.985
248,19
249,19
253,18.99
254,18.98
256,18.97
257,18.98
262,18.98
269,18.985
270,19
271,19
272,18.995
274,18.995
276,19.01
279,19
286,18.965
287,18.975
296,18.99
303,19.01
305,18.99
312,18.985
315,18.975
323,18.98
325,19
326,18.995
329,19
340,19.01
349,19.005
358,18.995
362,19.005
363,19.015
365,19.015
371,19
373,18.995
375,19.01
376,18.99
378,18.995
379,19
382,18.985
383,19
384,18.98
386,18.99
387,18.97
388,18.97
389,18.99
392,18.995
393,18.995
394,18.975
398,18.99
402,18.975
403,18.99
404,18.995
406,19
407,19
409,18.99
411,19.005
412,19
413,19
414,19
416,19
417,18.995
418,18.995
419,18.995
420,19
424,18.975
425,18.985
426,18.97
427,18.985
429,18.97
430,18.97
435,18.97
437,18.955
438,18.97
439,18.97
440,18.965
446,18.97
447,18.97
448,18.97
449,18.97
450,18.98
451,18.99
455,18.985
456,18.98
457,18.98
458,18.98
459,18.98
460,18.995
461,18.995
462,18.995
463,18.995
464,18.99
467,18.985
468,18.99
469,18.995
470,18.995
471,18.995
473,19
475,18.99
478,18.995
479,19.005
480,19.025
481,19.025
483,19.025
484,19.005
485,19.02
486,19.045
487,19.025
489,19.005
490,19.005
491,19
493,19.01
494,19
495,19.005
496,19.005
497,19.01
498,19.015
502,18.99
503,18.99
504,18.99
505,18.99
a1497510300,18.97
4,18.97
6,18.935
7,18.935
9,18.91
10,18.905
13,18.935
14,18.935
16,18.94
20,18.9
21,18.9
22,18.935
23,18.93
25,18.945
26,18.935
42,18.97
43,18.96
44,18.97
45,18.97
46,18.975
50,18.945
51,18.935
52,18.945
53,18.92
55,18.925
56,18.93
57,18.945
58,18.92
67,18.97
70,18.985
75,18.995
76,19
77,18.955
79,18.98
82,18.96
85,18.98
87,18.98
91,18.96
101,18.99
109,18.99
111,18.99
115,18.985
123,18.98
133,18.995
135,18.97
143,18.985
144,18.98
145,18.98
146,18.99
158,18.99
160,18.955
162,18.985
164,18.985
167,18.96
178,18.98
179,18.96
185,18.98
189,18.96
195,18.96
204,18.94
206,18.95
218,18.96
227,18.96
229,18.97
230,18.97
234,18.965
238,18.96
239,18.965
240,18.93
241,18.93
242,18.93
250,18.925
253,18.91
255,18.91
256,18.895
262,18.91
266,18.91
267,18.9
278,18.905
282,18.93
283,18.9
286,18.91
287,18.88
297,18.89
299,18.885
305,18.9
311,18.9
314,18.92
331,18.925
334,18.89
335,18.89
337,18.865
339,18.865
340,18.86
341,18.835
343,18.82
346,18.845
356,18.845
357,18.825
370,18.845
372,18.845
384,18.85
385,18.85
386,18.85
389,18.855
390,18.86
391,18.81
392,18.82
394,18.835
401,18.81
403,18.8
406,18.805
407,18.805
408,18.81
409,18.81
410,18.805
412,18.81
413,18.805
415,18.82
419,18.82
420,18.815
421,18.805
422,18.805
424,18.815
426,18.815
427,18.815
428,18.815
430,18.82
431,18.83
433,18.82
434,18.825
436,18.83
437,18.845
443,18.83
444,18.835
445,18.83
447,18.82
452,18.83
454,18.835
455,18.835
456,18.82
457,18.825
458,18.83
462,18.825
463,18.83
464,18.83
466,18.825
470,18.825
472,18.825
473,18.815
479,18.835
480,18.835
482,18.85
483,18.835
486,18.835
487,18.835
493,18.83
494,18.82
495,18.805
496,18.805
497,18.815
498,18.82
500,18.82
501,18.845
502,18.835
503,18.835
504,18.84
505,18.85
a1497596700,18.885
1,18.895
2,18.885
5,18.9
6,18.91
12,18.875
13,18.82
15,18.82
16,18.845
18,18.83
19,18.805
21,18.81
22,18.81
24,18.835
26,18.835
30,18.82
31,18.82
32,18.84
33,18.855
41,18.86
43,18.845
51,18.86
53,18.86
57,18.825
60,18.845
61,18.82
62,18.815
63,18.815
64,18.815
66,18.8
70,18.8
71,18.8
76,18.8
78,18.805
79,18.815
81,18.83
82,18.82
83,18.805
90,18.8
100,18.8
102,18.815
110,18.8
111,18.795
120,18.815
126,18.82
127,18.8
128,18.8
129,18.81
130,18.8
131,18.815
133,18.815
137,18.815
142,18.82
145,18.81
147,18.8
152,18.795
161,18.795
162,18.795
165,18.755
167,18.785
168,18.79
171,18.795
172,18.795
176,18.8
177,18.775
178,18.775
182,18.755
188,18.79
192,18.765
193,18.765
197,18.765
199,18.8
200,18.8
201,18.8
202,18.795
203,18.8
207,18.785
211,18.785
216,18.79
221,18.755
223,18.73
226,18.745
227,18.75
232,18.75
235,18.74
237,18.76
238,18.77
239,18.75
240,18.765
241,18.765
242,18.765
244,18.77
245,18.755
246,18.765
247,18.785
250,18.785
253,18.755
254,18.78
256,18.78
257,18.78
258,18.765
260,18.785
261,18.785
262,18.77
273,18.77
274,18.785
277,18.79
278,18.79
279,18.775
284,18.78
287,18.79
289,18.795
290,18.8
291,18.8
301,18.795
302,18.79
305,18.795
306,18.8
309,18.8
312,18.8
318,18.8
319,18.8
323,18.8
324,18.79
325,18.785
327,18.78
328,18.79
330,18.775
331,18.77
332,18.795
333,18.8
335,18.805
336,18.8
337,18.815
338,18.815
339,18.8
340,18.78
343,18.805
345,18.81
350,18.84
355,18.84
357,18.85
360,18.855
362,18.865
363,18.865
365,18.89
367,18.895
368,18.895
374,18.905
375,18.91
379,18.95
386,18.945
391,18.93
393,18.89
399,18.89
401,18.92
402,18.895
403,18.92
411,18.9
412,18.9
417,18.905
424,18.91
430,18.895
433,18.88
438,18.905
446,18.905
453,18.925
454,18.915
455,18.875
457,18.905
459,18.905
464,18.915
465,18.92
466,18.93
471,18.92
474,18.915
478,18.92
480,18.91
481,18.895
482,18.9
485,18.905
486,18.91
487,18.905
488,18.885
489,18.91
490,18.89
492,18.885
493,18.91
494,18.91
495,18.895
496,18.955
497,18.945
498,18.96
499,18.97
500,18.94
501,18.935
502,18.945
503,18.995
504,18.985
505,18.99
a1497855780,19
1,18.995
3,18.99
4,18.99
9,18.99
21,18.92
25,18.88
27,18.895
32,18.885
43,18.895
44,18.865
46,18.87
48,18.87
52,18.865
54,18.865
57,18.875
58,18.88
61,18.875
68,18.875
74,18.89
76,18.89
82,18.875
86,18.875
88,18.85
90,18.88
101,18.85
109,18.855
113,18.85
114,18.825
130,18.82
131,18.78
134,18.78
137,18.805
148,18.81
149,18.795
156,18.8
158,18.805
160,18.815
162,18.815
164,18.81
169,18.81
178,18.81
181,18.8
185,18.77
197,18.785
201,18.765
203,18.77
205,18.77
207,18.79
209,18.8
217,18.79
218,18.795
220,18.795
221,18.815
223,18.82
235,18.8
245,18.81
256,18.835
258,18.84
267,18.845
269,18.85
270,18.845
275,18.82
285,18.805
286,18.79
287,18.805
303,18.8
304,18.81
310,18.805
313,18.81
326,18.8
332,18.78
342,18.81
353,18.81
356,18.81
361,18.81
367,18.81
373,18.8
374,18.8
375,18.795
378,18.8
379,18.8
382,18.795
383,18.79
390,18.79
391,18.8
392,18.795
394,18.79
395,18.8
397,18.805
398,18.79
400,18.765
406,18.775
413,18.775
419,18.765
434,18.8
437,18.795
440,18.795
442,18.79
443,18.795
445,18.79
446,18.785
447,18.78
448,18.79
452,18.775
453,18.76
454,18.75
461,18.75
462,18.745
465,18.755
466,18.755
467,18.76
469,18.75
475,18.74
477,18.76
483,18.75
484,18.755
487,18.76
490,18.755
491,18.755
492,18.75
494,18.74
495,18.74
499,18.76
500,18.75
501,18.75
503,18.75
504,18.75
505,18.74
506,18.745
507,18.75
a1497942180,18.8
1,18.805
15,18.79
17,18.725
21,18.75
22,18.795
23,18.77
24,18.76
26,18.74
35,18.775
42,18.795
43,18.795
44,18.83
49,18.835
52,18.87
56,18.855
59,18.875
69,18.87
70,18.895
71,18.895
81,18.91
84,18.935
88,18.935
89,18.975
95,18.95
99,18.955
100,18.945
101,18.92
103,18.945
107,18.97
108,18.96
109,18.99
114,18.97
119,18.945
120,18.975
125,19
128,19
136,18.98
137,18.985
138,18.99
139,18.975
140,18.975
142,18.975
143,18.995
145,18.96
152,18.935
154,18.92
169,18.935
177,18.94
199,18.96
203,18.955
206,18.97
207,18.955
213,18.955
236,18.97
238,18.98
245,18.985
252,18.98
254,18.965
255,18.935
265,18.93
267,18.92
272,18.93
279,18.95
280,18.95
283,18.945
289,18.95
298,18.95
300,18.97
320,18.97
323,18.975
328,18.985
329,18.96
337,18.96
338,18.945
342,18.94
343,18.94
346,18.915
350,18.91
352,18.885
365,18.875
366,18.815
377,18.84
378,18.84
379,18.84
381,18.8
385,18.805
386,18.835
393,18.82
395,18.83
401,18.835
409,18.85
417,18.89
420,18.91
421,18.88
423,18.87
424,18.85
428,18.865
430,18.865
431,18.88
435,18.87
438,18.855
439,18.855
441,18.85
442,18.83
443,18.86
444,18.88
447,18.845
457,18.845
458,18.855
463,18.83
464,18.82
468,18.83
469,18.825
470,18.815
472,18.815
473,18.815
474,18.8
478,18.785
479,18.8
481,18.8
482,18.8
483,18.8
484,18.8
485,18.805
489,18.81
492,18.815
494,18.8
495,18.81
497,18.805
498,18.805
501,18.815
503,18.82
504,18.825
505,18.855
506,18.835
507,18.845
a1498028760,18.22
1,18.265
2,18.2
3,18.1
4,18.175
5,18.15
6,18.145
7,18.105
8,18.15
9,18.17
10,18.18
11,18.155
13,18.185
14,18.155
15,18.175
16,18.23
17,18.175
18,18.19
19,18.2
20,18.245
22,18.205
23,18.16
25,18.195
26,18.165
27,18.2
28,18.195
29,18.21
31,18.245
32,18.225
33,18.24
34,18.24
35,18.255
36,18.25
37,18.25
38,18.25
39,18.265
40,18.27
41,18.25
42,18.245
43,18.235
44,18.25
46,18.265
47,18.245
48,18.24
51,18.26
52,18.29
53,18.2
54,18.2
55,18.22
56,18.23
57,18.22
58,18.21
59,18.205
60,18.2
61,18.195
62,18.19
64,18.16
65,18.175
66,18.195
67,18.21
68,18.2
69,18.21
70,18.22
71,18.245
72,18.22
73,18.22
74,18.23
75,18.22
77,18.22
78,18.24
79,18.22
80,18.225
81,18.265
82,18.23
84,18.23
85,18.255
86,18.23
89,18.25
90,18.275
91,18.255
92,18.255
93,18.225
95,18.245
96,18.27
97,18.22
98,18.235
99,18.24
100,18.26
101,18.255
104,18.26
105,18.265
106,18.245
107,18.26
108,18.255
110,18.25
113,18.24
114,18.27
117,18.265
118,18.205
119,18.245
120,18.27
124,18.27
125,18.275
126,18.265
128,18.26
129,18.27
130,18.27
131,18.265
132,18.26
133,18.25
134,18.28
135,18.27
136,18.27
144,18.26
145,18.26
146,18.26
147,18.26
148,18.285
150,18.26
152,18.26
153,18.26
154,18.25
155,18.225
157,18.26
158,18.25
160,18.25
161,18.225
162,18.21
165,18.215
170,18.24
172,18.24
173,18.235
175,18.235
176,18.235
177,18.235
178,18.165
179,18.19
180,18.195
181,18.18
182,18.2
184,18.195
186,18.19
188,18.19
189,18.175
190,18.175
191,18.175
193,18.19
194,18.185
195,18.19
196,18.205
197,18.19
198,18.18
199,18.175
200,18.175
202,18.19
203,18.21
204,18.18
205,18.2
206,18.185
208,18.21
209,18.21
210,18.21
211,18.245
212,18.24
213,18.245
215,18.245
216,18.25
217,18.24
218,18.215
219,18.225
221,18.235
222,18.235
223,18.23
224,18.22
227,18.24
228,18.215
229,18.205
230,18.215
231,18.225
232,18.225
233,18.205
234,18.19
235,18.195
237,18.19
239,18.21
242,18.175
243,18.22
244,18.185
245,18.215
246,18.19
247,18.19
248,18.185
249,18.19
250,18.19
251,18.18
253,18.175
254,18.165
255,18.18
256,18.19
257,18.195
258,18.2
259,18.18
261,18.18
262,18.21
264,18.205
266,18.215
267,18.21
269,18.195
270,18.18
272,18.205
273,18.195
274,18.195
275,18.21
276,18.21
277,18.19
278,18.19
279,18.21
282,18.2
283,18.205
284,18.19
285,18.19
289,18.185
290,18.19
291,18.205
293,18.185
294,18.205
295,18.185
297,18.2
298,18.205
299,18.19
300,18.19
301,18.19
302,18.185
303,18.19
304,18.185
305,18.195
306,18.185
307,18.19
309,18.205
310,18.19
312,18.205
313,18.185
315,18.21
317,18.205
319,18.205
320,18.205
321,18.21
322,18.2
324,18.205
326,18.205
327,18.205
328,18.2
329,18.215
331,18.21
332,18.205
333,18.2
335,18.205
336,18.195
337,18.22
338,18.22
339,18.22
340,18.225
341,18.225
342,18.2
343,18.225
344,18.225
346,18.205
347,18.205
349,18.22
350,18.195
351,18.21
352,18.195
353,18.21
354,18.205
355,18.18
356,18.19
358,18.17
359,18.2
360,18.17
361,18.18
362,18.175
363,18.155
364,18.125
366,18.145
367,18.17
369,18.17
370,18.15
371,18.15
372,18.16
373,18.185
374,18.16
375,18.165
376,18.185
377,18.2
378,18.185
380,18.16
381,18.165
383,18.16
384,18.16
385,18.19
386,18.185
387,18.185
388,18.185
390,18.16
391,18.185
394,18.185
395,18.18
396,18.16
398,18.175
399,18.16
401,18.16
402,18.16
403,18.175
404,18.16
405,18.16
406,18.16
407,18.165
408,18.18
409,18.19
410,18.18
411,18.16
412,18.165
413,18.165
414,18.175
415,18.18
416,18.18
417,18.175
418,18.175
419,18.185
420,18.19
421,18.19
422,18.19
423,18.2
424,18.21
425,18.185
426,18.185
427,18.2
428,18.2
429,18.19
430,18.22
431,18.21
432,18.19
433,18.2
434,18.2
435,18.22
436,18.22
437,18.215
438,18.195
439,18.2
440,18.205
441,18.2
442,18.215
443,18.205
444,18.205
445,18.21
446,18.2
447,18.21
448,18.23
449,18.225
450,18.21
451,18.215
452,18.21
453,18.215
454,18.215
455,18.215
456,18.205
457,18.21
458,18.21
459,18.215
460,18.22
461,18.225
462,18.215
463,18.215
464,18.22
466,18.215
467,18.215
468,18.23
469,18.215
470,18.215
471,18.2
472,18.195
473,18.205
474,18.205
475,18.205
476,18.21
477,18.215
478,18.215
480,18.215
481,18.215
482,18.2
