RRTL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
507,69.73
a1496818980,69.87
1,69.85
4,69.89
5,69.76
6,69.77
7,69.68
9,69.72
10,69.74
11,69.83
13,69.96
15,70.01
16,69.96
17,70.04
20,69.94
21,69.9
24,69.89
26,69.82
28,69.82
31,69.79
32,69.86
33,69.87
34,69.93
35,69.96
36,69.9
37,69.92
39,69.92
41,69.96
45,69.9
46,69.91
47,69.95
48,69.96
49,69.93
50,69.9
51,69.86
53,69.88
56,69.87
59,69.87
63,69.87
64,69.87
66,69.84
69,69.92
72,69.97
73,69.97
79,69.92
81,69.99
82,70
83,69.95
84,69.94
85,69.93
86,69.93
87,69.88
94,69.92
99,69.9
101,69.88
102,69.88
104,69.88
105,69.92
107,69.98
108,70.02
112,70.03
116,70.01
125,70
127,69.98
129,69.96
136,69.95
138,69.82
139,69.87
140,69.9
141,69.96
143,69.91
144,69.91
145,69.95
146,69.9
147,69.9
149,69.89
153,69.82
157,69.77
163,69.76
165,69.73
166,69.77
169,69.77
174,69.74
176,69.73
180,69.72
184,69.73
185,69.72
189,69.74
190,69.76
191,69.84
192,69.88
193,69.94
194,69.99
199,69.98
200,69.92
201,69.92
204,69.9
205,69.9
207,69.89
210,69.91
211,69.96
212,69.99
213,70
214,69.99
217,69.95
220,69.91
221,69.91
225,69.89
230,69.85
231,69.87
232,69.84
235,69.87
236,69.91
240,69.95
245,69.91
246,69.91
247,69.88
250,69.85
252,69.89
259,69.87
261,69.87
262,69.85
264,69.82
266,69.82
268,69.78
269,69.79
270,69.8
273,69.8
277,69.7
278,69.69
279,69.67
283,69.7
284,69.71
285,69.7
287,69.68
291,69.63
292,69.63
293,69.63
294,69.63
297,69.61
299,69.6
300,69.63
301,69.6
303,69.59
304,69.58
308,69.58
312,69.5
314,69.53
315,69.55
317,69.57
321,69.55
324,69.47
325,69.47
327,69.47
330,69.47
337,69.48
342,69.48
347,69.42
348,69.42
352,69.5
353,69.54
354,69.53
355,69.52
356,69.5
357,69.49
359,69.53
361,69.5
365,69.53
366,69.57
370,69.59
371,69.59
374,69.61
375,69.59
376,69.61
377,69.59
379,69.57
380,69.57
382,69.57
383,69.57
384,69.57
386,69.59
389,69.61
390,69.61
391,69.59
392,69.58
393,69.58
394,69.56
397,69.56
401,69.55
402,69.57
404,69.59
408,69.57
411,69.54
413,69.51
415,69.48
417,69.47
418,69.44
419,69.44
420,69.47
421,69.49
422,69.54
424,69.55
427,69.52
428,69.46
429,69.48
431,69.47
432,69.46
433,69.45
434,69.44
435,69.46
436,69.47
441,69.49
445,69.44
446,69.42
447,69.38
448,69.39
450,69.46
451,69.47
452,69.49
453,69.47
455,69.43
456,69.43
457,69.46
459,69.43
462,69.46
463,69.51
464,69.55
465,69.56
468,69.53
470,69.47
472,69.48
475,69.49
477,69.47
478,69.43
479,69.42
481,69.46
482,69.34
484,69.34
485,69.34
486,69.32
487,69.32
490,69.33
491,69.33
492,69.31
495,69.31
497,69.3
500,69.3
501,69.27
502,69.09
503,69.07
505,69.15
506,69.12
507,69.15
a1496905380,69.32
7,69.42
8,69.57
9,69.72
10,69.72
13,69.7
14,69.7
15,69.66
17,69.65
18,69.6
26,69.44
28,69.44
29,69.48
32,69.47
34,69.6
36,69.62
40,69.56
41,69.56
43,69.52
44,69.47
45,69.52
47,69.49
49,69.49
50,69.49
53,69.51
56,69.49
59,69.43
69,69.47
71,69.54
72,69.53
73,69.45
74,69.43
75,69.43
79,69.43
80,69.42
82,69.33
83,69.33
85,69.4
89,69.42
93,69.46
96,69.46
100,69.46
101,69.47
103,69.41
110,69.29
113,69.28
116,69.22
121,69.25
122,69.25
126,69.21
130,69.17
132,69.25
133,69.25
138,69.3
139,69.22
141,69.27
145,69.22
146,69.2
148,69.2
152,69.16
157,69.11
159,69.16
162,69.16
166,69.2
168,69.16
169,69.21
172,69.17
174,69.15
180,69.11
181,69.11
182,69.07
185,69.12
186,69.15
187,69.17
188,69.26
189,69.27
190,69.32
197,69.38
198,69.4
199,69.4
200,69.4
205,69.26
211,69.26
217,69.24
219,69.24
230,69.16
233,69.16
236,69.17
245,69.2
247,69.14
248,69.21
249,69.13
251,69.12
254,69.08
256,69.08
258,69.07
259,69.07
261,69.08
262,69.05
268,69.03
273,69.08
277,69.02
278,69.02
283,69.02
284,68.92
285,68.89
286,68.88
287,68.87
288,68.85
290,68.71
291,68.71
293,68.77
302,68.77
311,68.8
312,68.83
314,68.86
315,68.89
317,68.88
320,68.92
327,68.98
329,68.94
331,68.88
332,68.88
333,68.9
337,68.85
339,68.92
340,68.96
341,68.96
343,68.93
348,68.96
349,69
353,69.01
356,69.01
359,68.98
365,69.03
368,69
369,69.02
370,68.98
371,68.97
374,69.07
376,69.1
386,69.14
387,69.11
389,69.05
392,69.11
394,69.06
397,68.96
401,68.91
402,68.91
403,68.86
405,68.86
406,68.84
409,68.8
412,68.7
413,68.76
414,68.73
415,68.77
416,68.72
417,68.74
418,68.73
419,68.81
420,68.79
422,68.84
423,68.84
424,68.82
427,68.82
428,68.79
429,68.77
430,68.75
432,68.7
433,68.71
434,68.7
435,68.75
436,68.78
437,68.8
438,68.76
439,68.72
440,68.66
441,68.65
442,68.6
443,68.59
445,68.55
446,68.59
447,68.6
449,68.6
450,68.6
451,68.62
452,68.63
453,68.65
454,68.58
455,68.54
456,68.55
457,68.54
458,68.59
459,68.57
460,68.64
461,68.58
462,68.54
464,68.53
466,68.59
468,68.56
469,68.55
471,68.59
472,68.63
474,68.66
475,68.63
476,68.66
478,68.65
479,68.68
482,68.66
484,68.69
485,68.7
486,68.67
488,68.65
489,68.65
491,68.73
492,68.67
495,68.67
496,68.64
497,68.66
498,68.68
499,68.74
500,68.71
501,68.68
502,68.67
503,68.67
504,68.67
505,68.7
506,68.72
507,68.72
a1496991780,69.01
1,69.01
8,69
9,69.01
10,68.82
11,68.67
12,68.72
13,68.65
16,68.81
17,68.8
18,68.79
24,68.71
25,68.76
27,68.76
30,68.89
32,68.82
33,68.69
34,68.73
42,68.74
44,68.74
45,68.74
46,68.68
47,68.48
49,68.45
50,68.49
54,68.34
55,68.4
56,68.35
57,68.31
58,68.35
59,68.39
60,68.36
63,68.36
65,68.36
68,68.44
70,68.47
74,68.52
76,68.47
84,68.41
85,68.37
86,68.38
88,68.4
90,68.4
92,68.42
94,68.44
96,68.5
97,68.6
98,68.58
99,68.54
101,68.51
102,68.54
105,68.61
110,68.64
112,68.66
114,68.58
116,68.58
121,68.58
126,68.54
127,68.53
128,68.55
129,68.55
131,68.57
132,68.48
133,68.47
134,68.51
138,68.55
139,68.57
143,68.58
144,68.62
145,68.58
154,68.62
156,68.6
162,68.6
165,68.55
171,68.54
174,68.5
175,68.47
176,68.55
181,68.55
186,68.51
188,68.51
189,68.47
190,68.41
195,68.45
204,68.55
213,68.6
214,68.6
215,68.6
220,68.61
222,68.58
223,68.58
227,68.52
228,68.5
235,68.49
236,68.49
240,68.48
245,68.45
251,68.49
252,68.49
253,68.51
256,68.47
261,68.47
264,68.42
268,68.49
270,68.54
277,68.5
281,68.5
282,68.44
283,68.44
288,68.4
294,68.39
296,68.41
303,68.42
304,68.36
305,68.42
308,68.35
309,68.26
310,68.26
316,68.28
319,68.25
320,68.25
321,68.25
323,68.26
325,68.26
326,68.27
327,68.32
328,68.28
335,68.28
337,68.25
340,68.2
341,68.24
344,68.21
348,68.23
354,68.23
356,68.23
357,68.21
358,68.18
359,68.22
360,68.16
361,68.15
362,68.15
363,68.14
364,68.16
365,68.14
368,68.16
369,68.2
370,68.2
371,68.14
374,68.22
375,68.23
377,68.23
378,68.39
379,68.45
380,68.54
383,68.48
388,68.42
390,68.39
391,68.41
392,68.35
393,68.38
394,68.32
398,68.38
399,68.42
400,68.42
406,68.42
408,68.42
411,68.42
412,68.47
417,68.48
418,68.5
420,68.57
421,68.58
423,68.61
424,68.62
426,68.55
427,68.54
431,68.52
432,68.53
433,68.53
434,68.51
435,68.55
438,68.57
439,68.57
442,68.57
444,68.59
450,68.56
453,68.51
454,68.47
456,68.51
457,68.46
458,68.47
459,68.52
460,68.49
461,68.46
462,68.47
464,68.5
466,68.49
468,68.49
469,68.5
470,68.51
474,68.48
475,68.47
476,68.45
477,68.41
480,68.41
481,68.44
483,68.47
485,68.46
486,68.46
487,68.47
489,68.5
490,68.5
492,68.52
493,68.51
496,68.53
497,68.51
498,68.54
500,68.56
501,68.56
504,68.56
505,68.58
506,68.56
507,68.57
a1497250980,68.5
7,68.52
9,68.43
10,68.36
11,68.43
14,68.52
15,68.5
17,68.41
18,68.41
19,68.35
28,68.46
32,68.41
37,68.42
42,68.54
55,68.6
58,68.62
59,68.55
62,68.55
63,68.6
66,68.59
68,68.5
70,68.57
71,68.6
73,68.56
74,68.54
75,68.56
77,68.56
80,68.54
82,68.58
83,68.58
86,68.6
91,68.57
92,68.6
98,68.64
99,68.67
101,68.73
102,68.69
106,68.72
112,68.66
113,68.63
114,68.64
118,68.62
124,68.65
133,68.62
136,68.68
137,68.67
139,68.68
140,68.69
142,68.68
143,68.69
149,68.71
151,68.7
152,68.7
153,68.61
154,68.56
156,68.55
157,68.53
158,68.57
160,68.52
161,68.48
165,68.47
166,68.47
168,68.51
172,68.49
180,68.46
184,68.49
188,68.53
196,68.51
199,68.5
201,68.54
205,68.51
207,68.5
218,68.44
220,68.44
231,68.51
236,68.49
237,68.48
241,68.48
245,68.41
258,68.46
265,68.47
266,68.49
268,68.51
269,68.55
271,68.63
273,68.68
278,68.7
280,68.7
282,68.69
291,68.63
311,68.57
313,68.58
314,68.59
318,68.58
322,68.57
324,68.57
332,68.58
334,68.6
335,68.56
338,68.52
339,68.56
347,68.6
348,68.65
349,68.65
350,68.63
352,68.63
356,68.64
357,68.66
358,68.64
368,68.61
370,68.64
376,68.66
378,68.66
394,68.65
401,68.7
402,68.74
416,68.7
418,68.7
419,68.66
423,68.69
430,68.7
431,68.72
432,68.71
435,68.67
437,68.66
438,68.63
439,68.58
440,68.56
441,68.56
446,68.54
448,68.54
451,68.58
454,68.5
455,68.56
456,68.57
457,68.6
459,68.62
460,68.61
461,68.63
462,68.63
465,68.62
468,68.61
469,68.63
471,68.63
474,68.61
477,68.58
478,68.58
479,68.59
485,68.58
486,68.59
488,68.57
492,68.57
493,68.58
496,68.59
497,68.59
498,68.59
501,68.56
503,68.56
504,68.55
505,68.5
506,68.52
507,68.51
a1497337380,68.72
8,68.69
9,68.65
15,68.65
19,68.56
21,68.56
24,68.52
27,68.51
28,68.58
29,68.6
35,68.7
37,68.7
41,68.69
44,68.66
45,68.66
49,68.67
50,68.71
57,68.71
58,68.73
67,68.77
68,68.75
70,68.73
74,68.74
75,68.74
76,68.68
77,68.7
78,68.71
79,68.78
81,68.63
84,68.63
87,68.62
90,68.62
92,68.6
94,68.59
98,68.59
102,68.61
103,68.65
114,68.66
115,68.7
116,68.7
119,68.66
120,68.71
122,68.71
125,68.72
128,68.67
129,68.63
130,68.67
134,68.64
136,68.6
137,68.5
141,68.48
142,68.54
144,68.55
148,68.5
149,68.52
153,68.51
157,68.51
159,68.55
162,68.54
163,68.6
167,68.55
169,68.58
173,68.58
182,68.6
185,68.58
186,68.54
188,68.53
189,68.58
190,68.58
191,68.54
194,68.59
198,68.56
202,68.53
203,68.53
207,68.54
208,68.59
209,68.59
213,68.54
216,68.59
218,68.67
222,68.67
223,68.66
229,68.64
230,68.61
232,68.62
237,68.66
240,68.62
242,68.58
245,68.51
250,68.55
251,68.53
252,68.56
259,68.58
272,68.62
273,68.65
292,68.66
296,68.64
305,68.66
308,68.68
309,68.63
322,68.69
323,68.64
325,68.67
326,68.68
327,68.71
328,68.74
329,68.79
334,68.79
335,68.82
336,68.75
338,68.8
342,68.75
347,68.74
351,68.77
353,68.79
359,68.79
362,68.84
364,68.78
367,68.83
368,68.9
376,68.85
377,68.93
385,68.88
388,68.88
391,68.9
392,68.85
393,68.84
395,68.81
396,68.8
398,68.85
401,68.87
403,68.91
404,68.9
407,68.96
408,69
409,68.97
411,68.96
412,68.94
413,68.93
415,68.9
416,68.89
418,68.85
419,68.85
420,68.84
422,68.84
423,68.84
424,68.84
425,68.84
426,68.84
427,68.85
428,68.83
429,68.82
431,68.81
433,68.79
435,68.76
436,68.73
437,68.7
438,68.7
439,68.79
441,68.74
442,68.73
444,68.79
448,68.83
449,68.83
450,68.94
451,68.96
455,68.93
458,68.89
460,68.9
462,68.9
463,68.87
464,68.86
466,68.83
467,68.92
470,68.95
471,68.87
472,68.93
475,68.86
476,68.94
477,68.97
479,68.95
480,68.89
482,68.93
484,68.93
489,68.89
490,68.87
491,68.86
493,68.84
494,68.82
495,68.84
498,68.84
499,68.86
500,68.9
501,68.86
503,68.86
504,68.89
507,68.9
a1497423780,68.85
8,69.02
11,69.16
13,69.23
15,69.39
17,69.4
21,69.34
24,69.29
25,69.35
26,69.27
32,69.34
43,69.16
44,69.1
45,69.15
54,69.14
60,69.14
61,69.14
68,69.13
70,69.13
79,69.12
84,68.99
89,68.95
90,68.94
91,68.73
92,68.8
96,68.84
97,68.84
99,68.82
105,68.82
109,68.82
112,68.85
113,68.87
114,68.81
116,68.78
119,68.78
120,68.79
122,68.8
123,68.78
133,68.86
139,68.88
140,68.91
142,68.91
146,68.92
149,68.95
153,68.98
156,69
160,68.97
165,68.97
166,68.93
169,68.93
171,68.9
176,68.96
178,68.94
179,68.94
181,68.96
183,68.97
184,68.98
186,69.03
188,69
190,69.04
191,69.04
192,69.04
195,69.02
200,69.04
201,69.06
203,69.05
204,69.03
205,69.09
207,69.1
210,69.1
211,69.07
214,69.09
217,69.09
222,69.1
224,69.06
226,69.1
227,69.12
228,69.19
229,69.26
230,69.3
232,69.2
235,69.22
237,69.27
238,69.25
241,69.27
245,69.19
247,69.31
250,69.26
253,69.25
260,69.26
261,69.31
262,69.31
265,69.3
267,69.34
280,69.25
281,69.3
282,69.29
285,69.22
290,69.17
296,69.23
303,69.16
306,69.1
307,69.16
309,69.1
310,69.14
312,69.15
323,69.16
326,69.11
330,69.12
333,69.14
336,69.16
337,69.21
338,69.26
339,69.28
341,69.29
342,69.29
345,69.27
353,69.32
358,69.35
359,69.36
364,69.37
365,69.38
366,69.33
370,69.33
372,69.29
377,69.29
379,69.25
384,69.25
385,69.31
391,69.25
394,69.24
396,69.27
397,69.3
398,69.24
399,69.26
400,69.26
401,69.26
402,69.27
403,69.28
405,69.3
407,69.34
408,69.4
409,69.41
410,69.41
411,69.4
413,69.39
417,69.38
418,69.35
419,69.34
420,69.34
421,69.37
422,69.33
423,69.36
424,69.33
425,69.3
427,69.25
430,69.22
431,69.28
432,69.28
433,69.22
434,69.17
441,69.17
444,69.2
449,69.18
450,69.16
451,69.15
452,69.13
453,69.1
456,69.06
459,69.1
460,69.11
463,69.09
465,69.14
466,69.16
470,69.17
473,69.17
475,69.1
476,69.1
477,69.05
478,69.08
479,69.08
480,69.06
481,69.08
482,69.05
483,69.06
484,69.04
485,69.04
486,69.06
487,69.09
488,69.07
491,69.06
492,69.03
494,69.06
495,69.05
496,69.05
497,69.01
498,69.04
499,69
500,69
502,69.02
503,68.98
504,68.95
505,68.95
506,68.95
507,68.93
a1497510180,68.85
1,68.88
6,68.84
7,68.84
8,68.75
9,68.71
10,68.65
12,68.63
15,68.61
16,68.57
17,68.52
18,68.55
19,68.52
21,68.55
29,68.45
30,68.41
32,68.25
33,68.3
34,68.47
35,68.47
36,68.43
42,68.41
43,68.32
44,68.32
45,68.4
47,68.43
50,68.32
52,68.35
55,68.27
61,68.29
63,68.29
64,68.37
68,68.31
73,68.3
76,68.32
79,68.34
80,68.41
81,68.43
82,68.31
84,68.37
85,68.31
88,68.3
94,68.32
95,68.33
96,68.31
108,68.32
111,68.34
112,68.25
113,68.23
116,68.29
128,68.29
137,68.31
139,68.32
140,68.31
141,68.33
144,68.32
146,68.28
150,68.24
152,68.28
153,68.26
154,68.21
156,68.31
157,68.28
158,68.28
164,68.35
165,68.3
169,68.31
189,68.33
190,68.28
191,68.2
192,68.15
209,68.13
211,68.13
212,68.1
213,68.1
214,68.15
216,68.15
217,68.11
218,68.13
219,68.11
220,68.11
222,68.13
223,68.13
224,68.09
225,68.13
226,68.1
227,68.1
232,68.09
233,68.09
234,68.14
245,68.1
255,68.11
257,68.07
259,68.09
260,68.13
261,68.17
262,68.13
267,68.16
269,68.2
270,68.12
282,68.12
283,68.15
284,68.09
287,68.07
292,68.05
296,68.02
299,67.96
300,67.86
301,67.9
302,67.9
309,67.95
310,67.92
313,67.98
315,67.98
317,67.98
318,67.96
323,67.97
325,67.92
326,67.88
327,67.88
328,67.96
333,67.98
335,67.97
339,67.99
342,67.97
343,67.91
344,67.87
345,67.86
348,67.81
349,67.85
355,67.97
356,67.94
371,67.89
373,67.89
374,67.88
376,67.84
381,67.81
383,67.81
384,67.77
385,67.75
388,67.74
393,67.79
399,67.84
400,67.84
404,67.78
406,67.82
408,67.83
411,67.83
414,67.88
416,67.88
417,67.88
418,67.89
419,67.88
420,67.89
421,67.91
422,67.87
423,67.91
424,67.91
426,67.88
429,67.92
430,67.93
432,67.94
433,68.02
434,68.02
435,68.03
436,68.03
439,68.03
441,67.99
442,68.02
443,68.02
444,68.03
445,68.05
446,68.07
447,68.12
448,68.13
449,68.15
450,68.14
452,68.14
454,68.14
455,68.12
456,68.08
457,68.08
458,68.05
459,68.03
461,68.05
462,68.04
463,68.08
464,68.02
466,68.02
467,68.07
468,68.1
469,68.12
470,68.11
471,68.1
472,68.08
475,68.14
476,68.16
478,68.15
480,68.16
481,68.17
483,68.16
485,68.15
486,68.16
488,68.15
489,68.15
490,68.19
491,68.2
494,68.21
495,68.2
496,68.23
498,68.25
499,68.3
500,68.31
501,68.33
502,68.31
503,68.32
504,68.36
505,68.39
506,68.39
507,68.45
a1497596580,68.47
1,68.47
4,68.53
5,68.74
6,68.8
7,68.79
11,68.83
12,68.7
13,68.65
18,68.55
19,68.63
23,68.56
24,68.51
25,68.52
27,68.56
28,68.5
29,68.56
30,68.48
31,68.54
32,68.43
33,68.44
37,68.45
38,68.47
44,68.44
45,68.41
47,68.4
48,68.35
53,68.36
54,68.48
57,68.4
58,68.38
59,68.42
61,68.39
64,68.41
66,68.39
71,68.39
76,68.4
78,68.52
79,68.52
82,68.56
83,68.51
91,68.55
94,68.52
96,68.54
97,68.46
102,68.34
104,68.35
105,68.35
108,68.31
110,68.24
112,68.28
113,68.29
115,68.25
116,68.24
117,68.19
120,68.1
123,68.15
125,68.18
128,68.17
129,68.16
130,68.2
131,68.26
132,68.24
134,68.17
136,68.13
138,68.13
140,68.13
141,68.12
145,68.1
150,68.1
152,68.08
153,68.08
156,68.16
157,68.1
162,68.14
163,68.11
164,68.15
165,68.12
166,68.11
167,68.11
168,68.11
169,68.09
170,68.09
171,68.08
172,68.04
173,68.06
174,68.03
175,68
176,67.94
177,67.9
178,67.85
179,67.85
180,67.91
181,67.91
182,67.87
183,67.88
184,67.89
185,67.95
186,67.96
189,67.94
190,67.9
196,67.95
197,67.96
199,67.96
202,67.98
204,68.1
212,68.16
213,68.13
215,68.1
218,68.1
219,68.1
222,68.05
227,68.04
229,68.03
230,68.02
231,68
235,67.97
237,67.95
238,67.98
239,67.99
241,67.92
242,67.9
245,68.21
246,68.02
247,67.97
248,68
249,67.96
250,67.99
253,67.93
254,67.97
255,67.97
257,67.98
258,67.98
259,68.02
261,68.01
275,67.99
277,68.05
278,68.07
279,68.04
286,68.05
288,68.05
289,68.12
293,68.12
294,68.13
295,68.21
302,68.2
312,68.16
313,68.13
316,68.09
318,68.08
319,68.08
320,68.06
321,68.06
322,68.05
326,68.05
327,68
328,67.99
329,68.04
330,68
335,68.03
337,68
341,68
342,68.11
343,68.11
350,68.13
351,68.2
352,68.22
353,68.26
355,68.21
357,68.17
359,68.16
360,68.16
361,68.16
362,68.17
363,68.15
364,68.15
365,68.14
366,68.1
367,68.1
370,68.2
372,68.15
373,68.19
374,68.16
375,68.16
376,68.16
377,68.15
378,68.18
379,68.19
381,68.18
383,68.18
387,68.14
388,68.12
389,68.07
390,68.07
391,68.06
392,68.09
395,68.11
400,68.09
401,68.06
403,68.06
405,68.06
406,68.06
407,68.05
408,67.98
409,67.98
410,67.99
412,67.98
415,67.99
416,67.98
417,67.98
418,67.94
419,67.99
420,67.99
423,67.98
425,67.96
426,67.94
429,67.96
431,67.94
432,67.92
433,67.92
434,67.92
435,67.88
437,67.85
438,67.85
440,67.85
441,67.83
442,67.83
443,67.78
444,67.79
446,67.82
448,67.82
449,67.8
450,67.78
451,67.78
452,67.76
453,67.76
454,67.76
456,67.76
457,67.75
458,67.71
459,67.67
460,67.66
462,67.63
463,67.6
464,67.57
465,67.61
466,67.57
467,67.6
468,67.6
469,67.71
470,67.68
471,67.65
472,67.62
473,67.62
474,67.64
475,67.66
476,67.62
477,67.62
478,67.64
479,67.63
480,67.64
482,67.64
483,67.64
484,67.61
485,67.61
486,67.61
487,67.56
489,67.58
490,67.53
491,67.52
492,67.53
493,67.55
494,67.6
495,67.62
496,67.58
497,67.59
498,67.62
500,67.64
501,67.7
502,67.65
503,67.63
504,67.65
505,67.65
506,67.65
507,67.67
a1497855780,67.92
2,67.83
10,67.82
11,67.7
12,67.65
13,67.79
15,67.83
18,67.79
21,67.79
22,67.82
23,67.88
27,67.89
28,67.83
30,67.83
31,67.86
32,67.88
34,67.97
42,67.96
46,67.97
50,67.91
51,67.84
52,67.84
56,67.83
57,67.77
59,67.8
64,67.82
66,67.81
67,67.86
68,67.89
69,67.98
74,67.95
75,67.95
76,67.95
79,67.87
80,67.87
83,67.86
84,67.84
85,67.79
88,67.79
90,67.8
92,67.79
95,67.77
99,67.83
100,67.8
101,67.74
104,67.73
107,67.66
109,67.71
110,67.77
114,67.75
115,67.71
116,67.7
117,67.65
118,67.67
120,67.69
121,67.73
123,67.72
125,67.68
126,67.73
128,67.79
133,67.79
136,67.79
137,67.79
140,67.81
143,67.8
148,67.79
149,67.79
151,67.79
153,67.79
155,67.77
156,67.77
160,67.66
164,67.61
166,67.61
175,67.66
176,67.62
177,67.62
178,67.62
179,67.6
181,67.62
182,67.65
183,67.66
189,67.67
194,67.66
197,67.69
201,67.7
202,67.71
204,67.74
211,67.84
212,67.8
213,67.77
217,67.8
218,67.78
221,67.78
223,67.79
228,67.81
229,67.81
230,67.8
232,67.81
233,67.81
239,67.81
240,67.8
241,67.8
245,67.76
246,67.76
250,67.74
253,67.74
258,67.71
263,67.71
268,67.75
270,67.76
272,67.76
273,67.73
279,67.79
282,67.8
294,67.81
304,67.82
307,67.87
309,67.85
311,67.9
312,67.9
318,67.9
328,67.91
330,67.91
332,67.9
335,67.89
336,67.84
342,67.86
346,67.89
347,67.89
348,67.93
360,67.9
363,67.86
366,67.87
378,67.85
379,67.82
384,67.87
387,67.89
388,67.96
389,67.92
394,67.96
400,67.99
407,67.97
411,67.93
414,67.94
418,67.97
420,67.97
422,68.02
424,68.08
425,68.09
429,68.13
431,68.15
434,68.12
436,68.11
439,68.16
440,68.15
443,68.14
444,68.18
445,68.15
446,68.18
450,68.21
452,68.16
453,68.13
455,68.09
458,68.07
461,68.07
462,68.05
464,68.08
467,68.09
468,68.11
475,68.16
476,68.25
478,68.15
479,68.12
480,68.11
481,68.11
482,68.16
483,68.16
487,68.11
489,68.13
490,68.17
491,68.14
492,68.14
494,68.17
495,68.14
496,68.18
499,68.19
500,68.21
501,68.16
502,68.08
503,68.11
504,68.12
505,68.14
506,68.15
507,68.1
a1497942180,68.3
1,68.14
2,68.05
3,68.19
4,68.19
6,68.38
9,68.42
10,68.48
11,68.42
14,68.4
20,68.5
26,68.49
27,68.41
33,68.49
34,68.52
37,68.44
40,68.4
47,68.31
55,68.23
56,68.18
57,68.17
58,68.2
59,68.24
61,68.3
62,68.25
68,68.29
74,68.24
79,68.28
80,68.19
81,68.21
88,68.19
94,68.25
97,68.2
98,68.1
102,68.17
106,68.08
107,68.07
109,68.08
110,68.04
112,68.03
113,68.09
114,68.03
121,68
122,68
123,68
124,67.99
130,67.99
135,68.03
136,68.05
137,68.03
139,68.04
140,68.05
142,68.06
144,68.03
145,68
152,68.03
154,68.05
156,68.05
157,68.05
158,68.06
159,68.08
162,68.09
163,68.11
164,68.07
165,68.06
170,68.09
171,68.1
172,68.12
173,68.13
174,68.11
175,68.1
178,68.04
