WDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
340,59.97
341,59.96
343,59.97
344,59.95
345,59.9
347,59.89
348,59.9
349,59.93
351,59.93
352,59.92
355,59.91
356,59.93
357,59.91
358,59.95
359,59.96
360,59.94
361,59.96
362,59.96
363,59.97
364,59.95
365,59.96
366,59.94
367,59.93
368,59.95
371,59.95
374,59.97
375,59.93
376,59.97
377,60.01
378,60
380,59.97
382,59.99
383,59.97
385,59.97
386,59.93
387,59.93
388,59.92
389,59.94
392,59.97
393,59.98
394,60.05
395,60.01
396,59.99
398,60
399,60
400,59.98
401,59.97
402,59.98
403,59.99
404,60.02
405,60.01
406,60
407,59.99
408,60
410,59.99
411,60.05
412,60.05
413,60.07
414,60.05
415,60.01
416,60.03
417,60
418,60.06
419,60.02
421,60
422,60.02
423,60
424,60.01
425,60.01
426,60.02
427,60.01
428,60.06
429,60.06
430,60.02
432,60
434,60
435,60.01
439,60.04
440,60.04
441,60.04
442,60.04
443,60.09
444,60.09
445,60.09
446,60.08
447,60.06
448,60.03
449,60.05
450,60.03
451,60.04
452,60.17
454,60.15
455,60.14
456,60.16
457,60.19
458,60.13
459,60.14
460,60.11
461,60.12
462,60.14
463,60.16
464,60.14
465,60.14
466,60.14
467,60.15
468,60.14
469,60.13
470,60.13
471,60.13
473,60.15
475,60.17
477,60.22
478,60.26
479,60.24
481,60.25
484,60.29
485,60.26
486,60.24
487,60.22
488,60.23
489,60.26
491,60.24
492,60.26
493,60.29
494,60.28
495,60.3
496,60.32
497,60.28
498,60.27
499,60.3
500,60.3
501,60.3
502,60.3
504,60.3
505,60.37
506,60.37
507,60.34
508,60.35
509,60.35
a1496818860,60.33
1,60.31
3,60.33
4,60.22
5,60.25
6,60.15
7,60.26
8,60.17
9,60.33
10,60.24
12,60.25
14,60.26
15,60.32
16,60.4
17,60.38
19,60.33
20,60.35
21,60.38
22,60.35
23,60.38
24,60.35
25,60.34
26,60.33
27,60.25
29,60.31
30,60.24
31,60.32
32,60.36
33,60.32
34,60.31
36,60.28
38,60.28
39,60.24
41,60.27
43,60.24
44,60.2
45,60.18
46,60.2
48,60.2
49,60.2
50,60.24
51,60.19
53,60.16
54,60.19
55,60.17
56,60.2
57,60.19
58,60.16
59,60.17
60,60.2
61,60.21
63,60.16
64,60.16
65,60.14
66,60.12
68,60.11
69,60.15
70,60.12
71,60.11
72,60.09
73,60.05
74,60.08
75,60.09
76,60.12
77,60.11
78,60.13
83,60.12
86,60.12
88,60.06
89,60.05
90,60.04
91,60.04
92,60.07
94,60.05
95,60.11
98,60.12
99,60.13
101,60.14
102,60.1
105,60.12
108,60.12
109,60.08
112,60.08
113,60.1
117,60.06
120,60.07
122,60.09
123,60.11
124,60.09
125,60.09
126,60.08
127,60.08
128,60.07
129,60.06
131,60.07
132,60.04
133,60.03
134,60.04
135,60.04
136,60.05
137,60.04
138,60.08
142,60.1
143,60.07
144,60.09
145,60.09
146,60.09
148,60.11
149,60.16
152,60.17
154,60.12
155,60.11
156,60.12
158,60.12
159,60.12
163,60.11
167,60.09
169,60.08
170,60.1
172,60.1
173,60.08
176,60.1
178,60.08
181,60.11
183,60.11
184,60.12
187,60.09
190,60.09
191,60.08
192,60.08
193,60.14
194,60.17
198,60.21
199,60.17
201,60.19
204,60.19
208,60.19
209,60.19
210,60.22
211,60.19
212,60.21
213,60.19
214,60.21
215,60.19
216,60.18
217,60.16
218,60.16
219,60.17
221,60.14
222,60.12
223,60.15
225,60.17
227,60.19
228,60.2
229,60.19
231,60.18
232,60.17
234,60.17
237,60.15
239,60.17
242,60.2
243,60.18
244,60.15
246,60.11
248,60.11
249,60.09
254,60.11
257,60.11
259,60.09
260,60.04
261,60.01
263,60.02
264,59.95
265,59.95
267,59.95
268,59.94
270,59.92
272,59.91
273,59.92
274,59.92
275,59.89
276,59.9
277,59.89
279,59.9
280,59.94
281,59.96
282,59.96
283,59.95
285,59.95
292,59.98
293,59.98
294,59.97
296,60
297,60.01
298,60
300,60.04
302,60.03
306,60.02
307,59.95
311,59.96
312,59.93
313,59.95
314,59.95
316,59.97
317,60
319,59.98
325,59.97
326,60
327,59.99
328,59.95
330,59.99
331,59.99
333,60
334,60
335,59.98
339,60
340,60
341,59.99
345,59.99
347,59.98
348,59.98
349,59.99
350,59.97
351,59.98
354,59.98
355,59.99
357,59.99
359,59.99
360,59.97
361,59.98
362,59.96
363,59.96
366,59.98
370,59.98
371,59.95
372,59.94
375,59.94
377,59.94
379,59.92
382,59.9
383,59.9
384,59.94
386,59.93
387,59.94
388,59.99
390,59.96
392,59.92
394,59.91
395,59.92
396,59.93
397,59.96
401,59.95
403,59.95
404,59.97
405,59.97
407,59.96
408,59.93
409,59.91
410,59.9
411,59.85
412,59.85
413,59.84
415,59.86
416,59.84
420,59.83
421,59.83
422,59.88
423,59.83
424,59.83
425,59.83
426,59.8
427,59.79
428,59.73
432,59.73
433,59.71
434,59.58
436,59.62
440,59.62
441,59.6
442,59.58
443,59.59
444,59.57
445,59.57
449,59.57
450,59.55
453,59.51
454,59.52
455,59.53
459,59.54
460,59.52
461,59.46
462,59.45
463,59.44
464,59.42
465,59.42
466,59.44
467,59.45
468,59.45
469,59.46
471,59.47
472,59.49
473,59.47
474,59.47
475,59.49
476,59.54
480,59.56
481,59.62
483,59.63
484,59.63
486,59.62
487,59.62
489,59.62
490,59.63
493,59.66
494,59.65
495,59.66
496,59.65
497,59.66
498,59.67
500,59.65
501,59.63
502,59.63
503,59.59
504,59.57
505,59.57
506,59.55
507,59.54
508,59.52
509,59.46
a1496905260,59.74
1,59.75
5,59.83
6,59.75
8,59.86
9,59.91
10,59.95
11,59.94
12,59.97
13,59.96
14,59.87
15,59.87
16,59.88
17,59.88
18,59.79
19,59.82
20,59.81
21,59.74
22,59.81
23,59.86
26,59.83
29,59.84
33,59.8
36,59.74
38,59.77
39,59.8
41,59.8
43,59.75
44,59.79
45,59.75
47,59.74
48,59.66
49,59.65
50,59.65
52,59.64
53,59.66
54,59.68
55,59.66
57,59.68
58,59.66
59,59.67
60,59.67
61,59.68
62,59.67
63,59.65
64,59.68
65,59.67
66,59.66
68,59.66
69,59.68
70,59.68
71,59.66
72,59.65
74,59.68
76,59.64
79,59.65
81,59.65
82,59.64
83,59.63
84,59.67
85,59.67
87,59.67
88,59.67
89,59.68
91,59.69
92,59.67
96,59.68
97,59.68
99,59.7
100,59.69
101,59.69
102,59.7
103,59.7
104,59.69
106,59.69
107,59.69
110,59.68
117,59.67
118,59.68
119,59.7
120,59.7
121,59.75
122,59.79
124,59.82
126,59.82
127,59.8
128,59.83
132,59.83
133,59.78
135,59.76
137,59.75
140,59.76
141,59.76
147,59.75
149,59.75
150,59.76
151,59.78
152,59.81
153,59.84
154,59.87
157,59.89
159,59.9
165,59.95
167,59.96
168,59.96
170,59.99
171,59.93
172,59.96
177,59.95
183,59.97
186,59.96
188,59.99
191,60
192,59.99
196,59.99
197,60.01
199,60.01
200,59.99
209,59.98
210,59.99
212,59.97
213,59.98
214,60
216,60
222,60
223,59.98
225,59.96
226,59.99
230,59.95
233,59.99
235,59.97
242,59.97
243,59.97
249,59.9
250,59.87
253,59.87
258,59.89
259,59.9
264,59.86
270,59.83
271,59.84
274,59.81
275,59.84
276,59.87
277,59.85
278,59.82
279,59.82
281,59.83
284,59.85
285,59.88
286,59.92
288,59.83
289,59.8
291,59.82
293,59.84
298,59.87
299,59.88
300,59.9
301,59.89
302,59.92
304,59.9
305,59.88
306,59.89
310,59.89
311,59.89
312,59.89
315,59.89
317,59.87
322,59.85
323,59.87
327,59.84
329,59.88
330,59.88
331,59.89
332,59.89
333,59.88
336,59.91
339,59.97
340,59.94
342,59.93
345,59.89
346,59.87
348,59.88
349,59.91
353,59.88
354,59.89
357,59.9
361,59.93
362,59.93
370,59.93
372,59.92
373,59.95
380,59.93
381,59.92
385,59.91
386,59.91
388,59.91
390,59.88
392,59.87
394,59.89
396,59.87
398,59.85
399,59.84
400,59.85
401,59.85
403,59.83
405,59.85
410,59.85
411,59.78
413,59.7
414,59.72
415,59.71
416,59.7
417,59.7
419,59.69
420,59.74
421,59.75
423,59.74
425,59.77
427,59.79
431,59.83
432,59.79
433,59.78
434,59.76
436,59.79
438,59.8
440,59.79
441,59.78
442,59.75
443,59.74
444,59.76
445,59.77
446,59.74
447,59.75
448,59.73
449,59.75
450,59.76
452,59.76
453,59.72
454,59.73
456,59.77
457,59.81
458,59.79
461,59.82
462,59.84
465,59.81
466,59.83
467,59.83
468,59.85
470,59.83
471,59.81
476,59.83
477,59.86
478,59.84
479,59.85
480,59.84
483,59.85
487,59.87
488,59.86
489,59.88
490,59.84
491,59.87
492,59.84
493,59.86
495,59.85
497,59.82
498,59.81
500,59.79
504,59.87
505,59.89
506,59.93
507,59.91
509,59.91
a1496991660,59.9
1,59.95
3,59.96
4,59.99
6,60.11
8,60.09
9,60.06
10,60.14
14,60.19
15,60.09
17,60.15
18,60.14
19,60.08
22,60.11
23,60.09
24,60.11
27,60.07
28,60.05
30,60.01
31,59.95
32,59.94
34,60.01
36,59.99
37,59.98
48,59.89
49,59.75
50,59.78
51,59.77
52,59.78
53,59.78
54,59.79
55,59.8
56,59.78
59,59.73
60,59.66
61,59.69
62,59.7
63,59.74
64,59.77
65,59.67
67,59.74
68,59.76
69,59.72
70,59.77
71,59.78
74,59.78
76,59.8
77,59.76
79,59.73
80,59.75
82,59.78
87,59.76
89,59.77
90,59.85
91,59.8
94,59.8
96,59.83
98,59.85
103,59.87
104,59.82
105,59.85
112,59.9
114,59.9
115,59.88
116,59.91
118,59.9
119,59.87
121,59.84
122,59.87
123,59.89
125,59.87
128,59.86
132,59.9
135,59.88
136,59.87
137,59.88
141,59.88
142,59.9
144,59.9
145,59.89
146,59.84
148,59.86
153,59.76
154,59.76
155,59.79
156,59.81
158,59.78
159,59.75
160,59.73
162,59.75
163,59.73
167,59.75
168,59.76
169,59.75
170,59.72
171,59.73
173,59.74
174,59.74
175,59.74
176,59.76
179,59.72
180,59.76
182,59.73
183,59.72
184,59.72
185,59.69
187,59.72
188,59.72
189,59.7
190,59.7
191,59.71
193,59.71
194,59.73
197,59.77
199,59.75
203,59.76
208,59.77
209,59.76
214,59.75
218,59.72
219,59.73
220,59.72
222,59.72
223,59.72
224,59.7
225,59.64
226,59.62
227,59.52
228,59.5
231,59.58
232,59.61
233,59.62
234,59.59
237,59.63
238,59.65
239,59.59
242,59.6
247,59.67
248,59.67
252,59.62
256,59.58
258,59.56
259,59.57
262,59.61
264,59.59
266,59.57
267,59.6
270,59.61
275,59.66
276,59.64
277,59.62
280,59.61
282,59.57
283,59.6
284,59.61
285,59.65
286,59.67
288,59.67
289,59.58
290,59.6
295,59.61
297,59.66
299,59.66
300,59.63
301,59.64
304,59.62
305,59.62
306,59.63
307,59.6
308,59.6
310,59.58
312,59.58
314,59.57
315,59.57
319,59.55
320,59.48
321,59.5
322,59.51
323,59.51
324,59.51
325,59.51
326,59.52
327,59.51
329,59.5
330,59.53
331,59.56
334,59.58
335,59.59
336,59.64
337,59.64
338,59.64
339,59.65
340,59.64
342,59.59
345,59.63
347,59.62
348,59.61
349,59.64
350,59.67
353,59.67
355,59.68
356,59.69
357,59.7
358,59.69
359,59.68
360,59.69
361,59.67
363,59.67
365,59.68
366,59.7
368,59.7
369,59.69
370,59.68
371,59.63
378,59.64
379,59.66
380,59.68
381,59.7
386,59.69
390,59.72
391,59.68
392,59.61
393,59.6
394,59.58
396,59.59
397,59.59
400,59.61
401,59.6
402,59.61
403,59.61
404,59.61
405,59.6
408,59.63
409,59.66
412,59.62
413,59.63
415,59.65
417,59.65
418,59.64
419,59.64
420,59.69
422,59.7
423,59.68
424,59.66
426,59.66
427,59.68
428,59.69
433,59.69
434,59.65
435,59.65
436,59.66
439,59.64
441,59.66
442,59.71
445,59.75
446,59.78
447,59.76
448,59.76
449,59.77
452,59.76
456,59.74
458,59.72
459,59.67
464,59.72
465,59.69
466,59.72
467,59.81
468,59.71
469,59.7
473,59.72
474,59.74
476,59.73
478,59.66
479,59.65
480,59.63
481,59.64
482,59.64
483,59.64
484,59.66
485,59.69
487,59.7
488,59.73
490,59.76
492,59.75
493,59.74
494,59.72
497,59.72
498,59.72
499,59.74
500,59.76
501,59.75
502,59.78
503,59.76
504,59.76
505,59.78
506,59.76
507,59.76
508,59.75
509,59.75
a1497250860,59.31
1,59.27
2,59.28
3,59.3
6,59.22
7,59.18
8,59.1
9,59.11
10,59.05
11,59.05
12,59.06
13,59.13
15,59.13
16,59.07
17,59.04
18,59.08
20,59.06
21,59.01
22,59
23,58.92
24,58.92
25,58.94
28,58.84
29,58.81
31,58.84
32,58.81
33,58.84
34,58.79
35,58.78
37,58.85
38,58.92
41,58.87
42,58.87
43,58.84
44,58.89
45,58.95
46,58.93
47,58.95
48,59
49,58.99
50,59.04
51,59.05
52,59.03
53,59.08
54,59.03
56,59.03
57,59.03
58,59
59,58.98
61,58.99
62,58.99
63,58.99
64,58.98
65,58.97
66,58.99
67,59
68,59
69,59.01
71,59.01
73,58.99
74,58.99
75,58.99
76,58.98
77,58.98
78,58.96
79,58.93
80,58.91
81,58.92
82,58.92
84,58.9
85,58.87
87,58.85
88,58.87
89,58.86
90,58.86
91,58.81
95,58.83
96,58.83
99,58.81
100,58.83
101,58.82
103,58.84
105,58.83
106,58.84
107,58.85
108,58.84
109,58.79
110,58.76
111,58.73
113,58.71
114,58.6
115,58.37
116,58.45
117,58.52
118,58.53
119,58.5
120,58.5
121,58.51
123,58.5
124,58.53
127,58.5
128,58.53
129,58.49
130,58.51
131,58.5
132,58.49
134,58.54
135,58.56
139,58.62
140,58.67
141,58.7
142,58.69
143,58.72
144,58.67
145,58.59
146,58.57
147,58.6
148,58.61
150,58.56
151,58.51
154,58.54
155,58.48
156,58.45
158,58.36
159,58.38
160,58.38
161,58.37
162,58.4
163,58.27
164,58.22
165,58.28
166,58.34
167,58.34
168,58.35
169,58.36
170,58.33
173,58.41
174,58.31
175,58.25
176,58.23
177,58.23
178,58.23
179,58.27
180,58.21
181,58.25
182,58.34
183,58.33
184,58.33
186,58.26
189,58.25
190,58.28
191,58.28
192,58.25
193,58.26
195,58.24
196,58.21
197,58.13
198,57.87
199,57.88
200,57.88
201,57.84
202,57.9
204,57.92
205,57.9
206,58.01
208,58.04
209,58.08
211,58.12
212,58.01
213,58
214,58.05
216,58.05
217,58.05
218,58.05
219,58.05
220,58.07
221,58.08
222,58.1
223,58.13
224,58.09
225,58.09
226,58.08
229,58.1
231,58.09
232,58.05
233,58.06
234,58.09
235,58.1
236,58.15
237,58.19
238,58.2
239,58.23
242,58.3
245,58.21
246,58.19
247,58.14
248,58.06
249,58.06
250,58.08
252,58.06
254,58.03
255,58.05
256,58.05
257,58.04
258,58.03
259,58.01
260,58.01
261,58
262,57.95
263,57.98
264,57.94
265,57.97
266,57.97
267,57.98
268,57.98
273,57.95
274,57.93
275,57.95
277,57.93
279,57.94
280,57.95
282,58
284,57.99
285,57.93
290,57.95
293,57.92
296,57.9
298,57.88
300,57.85
303,57.87
304,57.8
305,57.79
308,57.8
314,57.8
315,57.82
318,57.78
319,57.81
320,57.82
321,57.81
322,57.8
323,57.81
324,57.82
326,57.79
327,57.78
328,57.77
329,57.78
330,57.79
331,57.81
332,57.84
333,57.84
334,57.82
336,57.8
339,57.79
340,57.8
341,57.8
343,57.76
344,57.74
346,57.73
347,57.71
348,57.66
349,57.72
350,57.74
351,57.78
352,57.78
353,57.76
354,57.79
355,57.79
356,57.79
357,57.81
358,57.81
359,57.82
360,57.79
361,57.78
362,57.79
363,57.76
364,57.77
365,57.77
366,57.77
368,57.77
369,57.75
370,57.75
371,57.73
372,57.74
373,57.75
374,57.75
377,57.76
378,57.77
381,57.75
382,57.73
384,57.73
386,57.73
387,57.72
388,57.72
389,57.71
390,57.66
391,57.57
393,57.56
394,57.53
395,57.54
396,57.55
397,57.54
398,57.49
399,57.48
400,57.44
401,57.44
402,57.41
403,57.34
404,57.3
405,57.29
406,57.3
407,57.26
408,57.26
409,57.25
410,57.22
411,57.19
412,57.22
413,57.18
414,57.17
415,57.17
416,57.17
417,57.17
418,57.18
419,57.16
420,57.14
421,57.01
422,56.98
423,57.03
425,57
426,57.03
427,56.99
428,56.98
429,56.97
430,57
431,57.04
432,56.96
433,57.05
434,57.01
435,56.98
436,56.97
437,56.99
438,56.99
439,56.97
440,56.98
442,56.97
443,56.97
444,57
445,56.93
446,56.9
447,56.93
448,56.91
449,56.91
450,56.95
451,56.97
452,57
454,56.94
455,56.9
456,56.85
457,56.87
459,56.85
460,56.89
461,56.92
462,56.89
463,56.93
464,56.92
465,56.96
466,56.97
467,57.06
468,57.04
469,57.04
470,57.09
471,57.13
472,57.22
473,57.26
474,57.29
475,57.33
476,57.29
477,57.32
478,57.32
479,57.33
480,57.36
481,57.26
482,57.22
483,57.27
484,57.26
485,57.28
486,57.3
487,57.32
488,57.37
489,57.39
490,57.35
491,57.37
492,57.34
493,57.33
494,57.4
495,57.43
496,57.46
497,57.47
498,57.46
499,57.52
500,57.56
501,57.42
502,57.39
503,57.41
504,57.46
505,57.49
506,57.48
507,57.43
508,57.44
509,57.45
a1497337260,57.76
1,57.99
2,57.86
4,57.95
5,57.93
6,57.88
7,57.87
11,57.96
12,58
13,57.96
14,57.87
15,57.85
16,57.84
18,57.84
20,57.92
22,57.92
23,57.89
24,57.89
26,57.92
27,57.84
28,57.92
29,57.88
30,57.89
31,57.85
34,57.98
35,57.99
36,57.99
37,58.05
40,58.02
41,57.96
42,57.95
43,57.96
44,57.94
45,57.95
46,57.98
48,58
49,58
50,57.97
51,58.05
52,58.02
54,57.99
56,57.99
57,57.97
58,57.99
60,58.01
62,58.06
64,58.11
65,58.12
66,58.22
67,58.28
69,58.28
71,58.26
73,58.22
74,58.21
75,58.23
77,58.15
78,58.18
79,58.19
80,58.17
81,58.2
82,58.22
87,58.3
88,58.21
91,58.25
92,58.25
95,58.27
96,58.23
97,58.29
98,58.37
99,58.39
100,58.39
102,58.35
104,58.37
105,58.41
106,58.39
109,58.41
111,58.43
112,58.39
116,58.4
117,58.35
118,58.35
121,58.35
122,58.35
123,58.35
124,58.35
125,58.35
126,58.33
127,58.31
129,58.34
135,58.34
136,58.33
137,58.32
138,58.29
140,58.29
141,58.28
142,58.29
146,58.32
147,58.27
148,58.29
149,58.28
150,58.24
151,58.21
152,58.18
153,58.2
154,58.23
155,58.24
158,58.23
161,58.25
163,58.26
165,58.26
166,58.25
169,58.26
171,58.3
173,58.31
174,58.33
175,58.36
180,58.34
181,58.32
182,58.31
183,58.33
184,58.34
185,58.34
186,58.34
187,58.32
189,58.3
193,58.26
194,58.33
197,58.29
198,58.28
199,58.3
200,58.28
202,58.31
203,58.31
204,58.27
206,58.29
210,58.29
212,58.28
217,58.3
219,58.31
220,58.29
221,58.27
222,58.29
226,58.31
227,58.27
229,58.27
230,58.27
231,58.26
232,58.28
237,58.29
242,58.33
244,58.27
245,58.26
246,58.24
247,58.23
249,58.23
251,58.25
252,58.23
253,58.26
260,58.27
267,58.3
269,58.3
270,58.28
274,58.32
280,58.36
282,58.33
289,58.35
295,58.38
296,58.37
298,58.37
299,58.36
300,58.34
301,58.32
304,58.35
308,58.36
309,58.37
310,58.39
311,58.4
312,58.44
318,58.42
321,58.45
324,58.46
325,58.44
326,58.45
330,58.44
331,58.46
335,58.47
337,58.43
339,58.47
340,58.47
342,58.47
344,58.45
345,58.46
348,58.47
349,58.45
351,58.48
354,58.45
356,58.43
357,58.42
358,58.43
360,58.46
364,58.49
365,58.55
366,58.57
367,58.63
368,58.62
370,58.66
371,58.64
372,58.67
377,58.67
378,58.65
379,58.68
380,58.68
381,58.7
382,58.71
383,58.72
384,58.67
385,58.68
387,58.68
388,58.72
389,58.72
390,58.75
391,58.62
392,58.64
393,58.61
395,58.65
397,58.72
400,58.63
401,58.73
402,58.74
404,58.79
405,58.82
406,58.81
407,58.83
408,58.83
409,58.88
410,58.88
411,58.88
412,58.86
415,58.85
416,58.84
417,58.83
418,58.83
419,58.82
421,58.71
422,58.73
424,58.74
426,58.78
427,58.78
428,58.76
430,58.72
431,58.77
432,58.77
433,58.8
435,58.86
436,58.9
438,58.86
441,58.85
442,58.87
444,58.88
445,58.86
447,58.89
450,58.89
451,58.89
452,58.97
453,58.99
454,59.05
455,59.01
456,59
457,59.01
458,58.99
459,58.97
462,58.98
463,58.99
464,58.97
465,58.95
467,58.93
468,58.94
469,58.98
470,58.98
471,58.99
472,58.97
473,59
475,58.99
476,58.99
477,59
478,58.94
479,58.94
480,58.95
481,58.95
482,58.95
483,58.91
484,58.9
485,58.9
486,58.9
487,58.92
488,58.93
489,58.91
490,58.9
491,58.9
492,58.9
493,58.9
494,58.9
495,58.9
496,58.9
497,58.9
498,58.85
499,58.84
500,58.84
501,58.83
502,58.88
503,58.92
504,58.89
505,58.9
506,58.91
507,58.92
508,58.89
509,58.92
a1497423660,59.17
3,59.16
5,59.35
10,59.3
11,59.25
13,59.25
14,59.24
15,59.28
17,59.35
19,59.42
20,59.44
21,59.49
22,59.49
25,59.49
26,59.5
27,59.64
28,59.57
29,59.63
30,59.66
31,59.66
32,59.64
33,59.56
36,59.62
37,59.58
38,59.53
39,59.59
40,59.57
41,59.51
42,59.52
43,59.49
44,59.5
46,59.51
47,59.49
48,59.48
50,59.44
51,59.49
55,59.53
56,59.57
58,59.59
60,59.58
61,59.61
62,59.6
64,59.62
65,59.55
66,59.57
67,59.63
68,59.64
72,59.65
73,59.66
76,59.66
78,59.7
79,59.66
80,59.69
81,59.8
82,59.86
83,59.87
85,59.82
87,59.86
88,59.86
89,59.89
90,59.9
91,59.87
92,59.89
93,59.94
94,59.93
95,59.93
96,59.95
97,59.97
98,59.95
99,59.93
101,59.95
103,59.93
105,59.94
106,59.9
107,59.89
109,59.85
110,59.85
111,59.79
112,59.77
113,59.63
114,59.72
115,59.7
116,59.69
118,59.73
119,59.79
122,59.82
123,59.82
124,59.86
126,59.87
127,59.87
128,59.88
132,59.86
134,59.87
135,59.87
137,59.86
138,59.84
139,59.83
140,59.82
141,59.8
142,59.8
144,59.78
145,59.76
146,59.76
147,59.75
148,59.77
149,59.74
150,59.77
151,59.72
152,59.65
153,59.64
155,59.65
156,59.65
157,59.68
161,59.68
166,59.64
167,59.69
168,59.67
174,59.64
178,59.6
180,59.59
181,59.58
185,59.61
187,59.66
188,59.64
189,59.6
190,59.58
194,59.59
196,59.61
197,59.56
201,59.56
202,59.58
204,59.58
205,59.57
206,59.53
208,59.56
209,59.57
210,59.57
211,59.57
212,59.57
215,59.55
216,59.58
217,59.63
219,59.64
228,59.65
229,59.64
230,59.65
231,59.6
232,59.58
233,59.57
234,59.53
235,59.5
236,59.51
238,59.48
239,59.47
242,59.43
243,59.48
245,59.49
251,59.45
252,59.43
253,59.4
254,59.4
255,59.42
256,59.43
257,59.43
259,59.4
260,59.39
263,59.41
265,59.49
266,59.42
268,59.42
277,59.43
278,59.46
279,59.47
280,59.48
283,59.48
284,59.47
285,59.45
286,59.52
288,59.5
289,59.5
291,59.46
294,59.39
296,59.4
298,59.42
301,59.44
303,59.43
305,59.41
306,59.42
309,59.43
311,59.42
314,59.42
315,59.43
317,59.43
318,59.41
320,59.4
322,59.39
323,59.41
328,59.4
329,59.4
330,59.39
333,59.35
335,59.3
337,59.31
338,59.32
339,59.37
341,59.4
343,59.41
344,59.44
345,59.44
346,59.4
349,59.39
352,59.4
354,59.46
355,59.45
358,59.42
361,59.4
362,59.39
363,59.37
364,59.35
365,59.38
366,59.38
367,59.38
368,59.41
369,59.4
372,59.37
373,59.39
376,59.39
379,59.35
380,59.34
381,59.33
382,59.32
383,59.32
384,59.3
385,59.23
386,59.26
387,59.28
389,59.33
390,59.3
391,59.31
392,59.28
393,59.29
395,59.28
396,59.27
397,59.24
398,59.21
400,59.21
401,59.18
402,59.19
403,59.19
404,59.17
405,59.16
408,59.16
409,59.15
410,59.18
412,59.19
416,59.19
417,59.2
418,59.2
420,59.2
422,59.23
423,59.21
424,59.18
426,59.17
427,59.16
428,59.14
429,59.16
430,59.14
431,59.13
432,59.13
433,59.14
434,59.14
435,59.12
436,59.07
437,59.08
443,59.11
444,59.11
445,59.15
446,59.15
449,59.14
450,59.12
451,59.12
452,59.13
453,59.12
454,59.11
455,59.11
