UTDI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
356,48.88
358,48.875
359,48.89
362,48.89
363,48.88
366,48.94
367,48.92
368,48.935
369,48.955
370,48.975
371,48.965
372,48.94
373,48.905
374,48.925
378,48.905
379,48.935
380,48.935
382,48.965
383,48.99
384,48.985
385,49.025
386,49.005
388,48.97
389,48.975
390,48.97
391,48.965
393,48.95
394,48.955
395,48.96
397,48.97
399,48.995
400,48.995
401,49
402,49.02
403,49.05
405,49.055
406,49.015
411,49.025
412,49.055
413,49.045
414,49.02
416,49.01
417,48.985
418,48.985
419,49.01
420,49
421,48.995
422,48.98
423,48.99
424,49.005
426,49.015
427,48.99
428,48.975
431,48.98
432,48.98
433,48.98
434,48.985
435,49.015
437,49.01
438,49.01
439,49.015
442,49.02
444,49.02
445,49.01
446,49.02
447,49.025
449,49.01
450,49.01
451,49
452,49.015
453,49.015
454,49.005
455,49
456,49.01
457,49.005
458,48.995
459,48.97
460,48.995
462,48.97
464,48.97
465,48.95
466,48.94
467,48.965
469,48.95
471,48.93
472,48.92
473,48.93
476,48.915
477,49.005
478,49.025
479,49
480,48.985
481,49
483,49
484,49.02
485,49
486,48.975
487,48.955
488,48.97
489,49
490,48.98
491,48.985
492,49
493,49.01
494,49.035
495,49.045
496,49.06
497,49.04
498,49.045
499,49.045
500,49.055
501,49.085
502,49.06
503,49.05
504,49.05
505,49.04
507,49.055
508,49.06
509,49.075
a1496818860,49.205
1,49.16
2,48.9
4,49.02
6,48.955
7,48.985
8,49.06
9,49.075
12,49.06
14,49.125
15,49.15
17,49.12
18,49.085
20,49.06
21,49.04
22,49.06
26,49.035
27,49.015
30,49.035
32,49.08
33,49.065
37,49.04
38,49.035
39,49.03
40,49.055
42,49.085
43,49.06
45,49.04
46,49.035
48,49.06
49,49.06
52,49.03
54,49.02
55,49.01
56,49.065
60,49.025
61,49.075
62,49.075
63,49.07
65,49.06
66,49.035
67,48.985
69,48.985
70,48.98
74,49.005
75,49.015
76,49.005
77,48.98
79,48.98
80,48.975
81,48.985
82,48.985
83,48.98
84,48.985
86,48.985
87,48.98
89,48.98
90,48.955
93,48.94
94,48.945
95,49
96,48.98
97,48.99
100,49.005
101,49.01
102,48.995
103,48.995
104,48.975
105,48.975
106,48.96
107,48.96
108,48.96
110,48.99
111,48.995
112,48.99
113,49
114,48.98
115,48.97
116,48.96
117,48.96
118,48.955
119,48.95
120,48.92
122,48.94
123,48.935
126,48.915
127,48.915
129,48.935
130,48.93
131,48.975
132,48.965
137,48.955
138,48.945
139,48.95
141,48.99
145,48.96
147,48.935
149,48.965
150,49
151,49.035
152,49.025
153,49.02
154,49.02
156,49.01
159,49.005
160,49.01
162,49.01
166,48.98
167,48.985
168,48.975
170,48.96
171,48.965
173,48.985
175,48.965
176,48.965
178,48.96
179,48.95
180,48.98
181,48.96
184,48.96
185,48.95
188,48.95
189,48.92
191,48.89
192,48.9
193,48.93
195,48.98
197,49
198,48.995
199,49.01
200,49
201,49
204,49
207,49.005
209,49.025
213,49.035
214,49.085
215,49.105
217,49.08
218,49.07
219,49.07
224,49.055
225,49.065
226,49.075
227,49.07
231,49.065
232,49.045
234,49.04
236,49.045
237,49.065
242,49.035
244,49.035
246,49.005
251,48.95
252,48.95
253,48.935
254,49.005
255,48.99
256,48.995
258,48.995
265,48.975
267,48.975
268,49
269,48.995
271,48.955
275,48.96
276,48.945
281,48.95
286,48.94
288,48.94
289,48.94
290,48.94
292,48.965
294,49.005
295,49.03
305,49.02
307,49
309,48.985
310,48.985
311,48.995
313,48.98
319,48.985
321,49.005
326,49.015
327,49.06
329,49.035
332,49.04
333,49.025
334,49.015
335,49
336,49.015
337,48.995
338,48.98
339,48.975
340,48.96
342,48.98
344,48.995
346,48.985
348,48.98
349,48.965
351,48.965
352,48.95
354,48.945
355,48.935
356,48.955
357,48.945
359,48.94
363,48.935
364,48.935
365,48.915
367,48.905
368,48.915
369,48.915
371,48.935
373,48.93
375,48.925
383,48.91
385,48.9
386,48.915
387,48.91
389,48.925
390,48.92
391,48.89
392,48.815
393,48.8
394,48.78
395,48.805
396,48.87
399,48.905
401,48.92
402,48.92
403,48.895
405,48.895
408,48.9
409,48.885
410,48.88
411,48.84
412,48.865
416,48.875
417,48.875
420,48.88
421,48.86
422,48.875
423,48.865
425,48.865
426,48.865
427,48.87
428,48.865
429,48.86
430,48.88
431,48.86
433,48.86
434,48.84
435,48.82
436,48.8
437,48.75
438,48.755
439,48.74
440,48.745
442,48.73
443,48.7
444,48.675
445,48.67
447,48.705
449,48.735
450,48.725
451,48.72
452,48.72
453,48.71
454,48.73
455,48.725
456,48.76
457,48.77
459,48.76
460,48.76
461,48.76
464,48.77
465,48.775
466,48.8
467,48.825
470,48.8
473,48.815
475,48.84
476,48.855
477,48.85
478,48.85
479,48.825
480,48.84
481,48.86
484,48.875
485,48.865
486,48.875
489,48.89
491,48.89
493,48.89
496,48.895
497,48.91
498,48.91
499,48.905
500,48.9
501,48.9
504,48.89
505,48.905
506,48.895
508,48.89
509,48.9
a1496905260,48.91
1,49.1
3,49
5,48.95
7,48.86
8,48.855
10,48.91
13,48.96
15,48.99
16,49.005
19,49.04
20,49.02
22,48.91
23,48.94
24,48.98
25,48.965
27,48.945
29,48.955
30,48.95
32,48.935
33,48.93
34,48.91
35,48.875
37,48.82
39,48.79
40,48.775
41,48.77
42,48.81
43,48.8
46,48.725
47,48.725
49,48.67
50,48.66
51,48.66
52,48.515
53,48.505
54,48.54
55,48.485
56,48.585
57,48.685
58,48.655
59,48.65
60,48.64
62,48.64
63,48.63
64,48.585
66,48.635
67,48.66
68,48.645
69,48.67
70,48.68
71,48.665
72,48.7
73,48.69
74,48.76
75,48.82
76,48.81
77,48.88
78,48.82
79,48.815
82,48.795
86,48.77
87,48.8
88,48.8
89,48.79
90,48.8
95,48.795
96,48.775
97,48.79
98,48.795
100,48.785
101,48.775
102,48.75
103,48.735
104,48.74
105,48.725
106,48.72
107,48.72
108,48.685
109,48.67
111,48.645
112,48.67
116,48.66
118,48.615
119,48.61
120,48.66
121,48.69
122,48.73
123,48.72
125,48.71
126,48.69
127,48.72
128,48.715
130,48.685
131,48.695
132,48.695
133,48.695
134,48.695
135,48.675
136,48.67
137,48.66
139,48.645
140,48.64
141,48.65
143,48.645
144,48.62
145,48.615
146,48.59
147,48.54
148,48.535
149,48.53
150,48.555
151,48.62
152,48.62
153,48.59
154,48.55
155,48.55
157,48.55
158,48.605
160,48.615
163,48.595
164,48.6
166,48.6
167,48.6
168,48.58
169,48.58
170,48.575
172,48.6
173,48.59
174,48.57
175,48.58
176,48.6
177,48.595
178,48.585
179,48.575
182,48.57
183,48.55
184,48.595
185,48.585
186,48.6
187,48.59
188,48.6
189,48.615
190,48.64
191,48.66
194,48.66
195,48.665
196,48.71
197,48.735
199,48.75
201,48.76
202,48.765
203,48.765
204,48.785
207,48.73
208,48.71
209,48.74
210,48.74
212,48.74
215,48.72
216,48.715
218,48.705
221,48.62
222,48.62
223,48.6
225,48.615
228,48.655
230,48.64
231,48.675
234,48.69
237,48.675
238,48.685
239,48.685
242,48.735
243,48.675
245,48.66
246,48.695
247,48.695
250,48.665
251,48.69
252,48.69
257,48.675
258,48.68
260,48.67
262,48.605
264,48.61
265,48.61
268,48.575
272,48.58
275,48.57
276,48.555
277,48.625
279,48.655
282,48.625
284,48.64
285,48.585
286,48.71
287,48.68
289,48.665
290,48.65
292,48.645
293,48.605
295,48.685
296,48.685
298,48.66
301,48.71
302,48.665
303,48.665
305,48.65
306,48.675
307,48.685
310,48.68
313,48.675
314,48.69
319,48.68
320,48.665
321,48.665
322,48.665
323,48.615
324,48.62
325,48.62
326,48.605
328,48.555
329,48.455
330,48.52
331,48.53
332,48.55
333,48.56
334,48.55
335,48.535
337,48.535
338,48.515
339,48.545
340,48.545
341,48.575
342,48.565
343,48.565
344,48.565
345,48.565
346,48.555
347,48.54
348,48.52
349,48.525
351,48.54
352,48.545
353,48.56
354,48.55
355,48.595
356,48.545
357,48.535
358,48.57
359,48.56
360,48.565
361,48.56
362,48.565
363,48.565
364,48.56
365,48.565
366,48.6
367,48.635
368,48.615
369,48.59
370,48.59
371,48.57
372,48.575
373,48.58
374,48.615
375,48.565
376,48.565
377,48.545
378,48.585
379,48.57
381,48.57
382,48.57
384,48.57
385,48.62
386,48.605
387,48.615
388,48.615
389,48.625
390,48.62
392,48.625
393,48.625
394,48.625
395,48.63
396,48.605
397,48.63
398,48.63
399,48.61
400,48.61
401,48.59
403,48.58
404,48.585
405,48.595
406,48.595
407,48.585
408,48.585
409,48.58
410,48.6
411,48.595
412,48.59
413,48.55
414,48.51
415,48.505
416,48.485
417,48.48
422,48.53
423,48.495
424,48.5
425,48.495
426,48.51
427,48.545
428,48.56
430,48.51
431,48.53
432,48.5
433,48.51
434,48.495
435,48.485
437,48.475
438,48.495
439,48.535
440,48.555
441,48.57
442,48.615
443,48.59
445,48.615
447,48.6
448,48.575
449,48.575
450,48.57
451,48.55
452,48.525
453,48.51
454,48.525
455,48.515
456,48.53
457,48.53
458,48.515
459,48.52
460,48.51
461,48.505
462,48.455
463,48.395
464,48.455
465,48.385
466,48.38
467,48.405
469,48.39
470,48.37
472,48.35
473,48.335
474,48.34
475,48.325
476,48.385
478,48.37
479,48.385
480,48.455
481,48.425
482,48.425
484,48.45
485,48.45
486,48.445
487,48.45
488,48.43
489,48.445
490,48.44
492,48.43
494,48.47
495,48.5
496,48.45
497,48.46
500,48.485
501,48.55
503,48.54
504,48.575
505,48.565
506,48.52
507,48.575
508,48.555
509,48.565
a1496991660,48.43
3,48.38
4,48.35
6,48.425
7,48.49
8,48.53
9,48.555
10,48.685
11,48.59
12,48.55
13,48.54
15,48.47
17,48.505
18,48.52
19,48.57
23,48.495
24,48.545
26,48.555
30,48.495
31,48.495
33,48.56
37,48.515
38,48.515
42,48.475
44,48.48
47,48.48
48,48.475
49,48.45
50,48.45
51,48.465
52,48.455
54,48.5
55,48.54
57,48.535
58,48.485
59,48.47
60,48.465
61,48.48
63,48.535
64,48.53
65,48.525
66,48.56
68,48.535
70,48.545
71,48.595
72,48.595
73,48.635
75,48.58
76,48.56
77,48.56
79,48.52
80,48.525
82,48.535
90,48.545
91,48.61
92,48.615
94,48.605
95,48.565
96,48.615
98,48.63
99,48.695
100,48.595
101,48.605
104,48.595
107,48.715
110,48.675
111,48.73
114,48.725
115,48.835
118,48.815
119,48.85
124,48.82
125,48.87
126,48.925
127,48.96
128,49.01
129,48.96
130,49
131,48.99
132,49.025
134,49.03
135,48.985
136,48.975
139,49.01
140,49.025
141,49.03
142,49.065
143,49.075
144,49.095
145,49.17
146,49.095
149,49.055
150,49.01
154,49.02
155,49.045
156,49.12
157,49.13
158,49.17
159,49.15
160,49.13
162,49.11
163,49.095
168,49.11
169,49.105
171,49.115
172,49.15
173,49.13
174,49.145
175,49.16
176,49.175
177,49.21
178,49.195
179,49.205
180,49.245
186,49.235
187,49.23
192,49.19
194,49.2
195,49.2
197,49.175
198,49.175
199,49.225
200,49.225
204,49.205
205,49.19
209,49.19
210,49.195
211,49.21
215,49.2
217,49.18
218,49.16
219,49.09
220,49.07
222,49.07
224,49.045
225,49.05
226,49
227,49.03
228,49.07
229,49.105
230,49.115
233,49.12
237,49.115
238,49.095
239,49.11
242,49.07
243,49.085
244,49.01
246,49.01
247,49.04
248,49.06
249,49.03
252,49.04
253,49.04
255,49.01
257,48.965
258,48.975
259,49.035
260,49.05
261,49.03
263,49.035
264,49.03
265,49.025
268,49.005
274,49.035
275,49.04
278,49.03
280,49.015
281,49.005
282,49.005
283,49.01
285,49.015
287,49
288,48.985
289,48.99
293,49.035
294,49.01
295,49.015
296,49.015
297,49.035
302,49.06
303,49.05
305,49.025
306,49.025
307,49.03
308,49.02
309,49.025
310,48.995
311,48.99
312,48.97
313,48.96
314,48.96
315,49.035
318,49.02
319,49.025
322,49.025
323,49.025
324,49.035
326,49.025
329,49.03
330,49.025
331,49.03
332,49.02
333,49.02
335,49
336,49.005
337,48.985
339,48.915
340,48.935
341,48.93
343,48.91
346,48.895
347,48.93
349,48.915
350,48.895
351,48.895
352,48.895
353,48.89
354,48.89
355,48.98
356,48.975
357,48.985
358,48.98
360,49
362,48.985
363,48.985
364,48.99
366,48.995
367,49
368,48.99
370,49.035
371,49.035
372,49.035
373,49.04
375,49.035
376,49.015
377,48.97
378,48.97
379,48.955
380,49.01
381,49.02
382,49.04
383,49.025
384,49.005
385,49.045
386,49.03
387,49.05
388,49.135
389,49.12
390,49.095
391,49.075
392,49.025
393,48.99
394,49
395,49.01
396,48.97
399,48.895
400,48.865
401,48.845
402,48.78
403,48.795
404,48.835
406,48.825
408,48.82
409,48.835
413,48.885
415,48.885
417,48.88
418,48.845
419,48.78
420,48.88
422,48.845
423,48.825
425,48.83
426,48.83
427,48.835
429,48.835
430,48.855
431,48.84
432,48.82
434,48.84
435,48.835
436,48.83
437,48.845
438,48.84
439,48.81
440,48.8
441,48.825
442,48.82
443,48.81
446,48.795
448,48.795
449,48.795
450,48.82
452,48.805
453,48.795
454,48.77
456,48.765
457,48.745
458,48.695
459,48.685
460,48.7
461,48.73
464,48.735
465,48.73
466,48.715
467,48.71
469,48.705
471,48.7
472,48.705
474,48.7
475,48.72
477,48.715
479,48.69
481,48.705
482,48.715
484,48.73
485,48.775
487,48.765
490,48.77
491,48.765
492,48.75
496,48.745
497,48.74
498,48.73
499,48.735
500,48.735
501,48.76
503,48.745
505,48.745
506,48.745
507,48.765
508,48.78
509,48.785
a1497250980,48.15
1,48.05
2,48.07
3,48.32
4,48.16
5,48.07
6,48.07
7,48.07
8,48.07
9,48.1
11,48.125
12,48.12
15,48.07
18,48.08
19,48.07
20,48.1
21,48.09
22,48.09
23,48.1
24,48.055
25,48.05
26,48.02
27,47.97
28,47.99
29,47.95
31,47.985
32,47.965
36,47.92
37,47.92
39,47.95
40,47.97
43,47.94
44,47.955
47,47.925
48,47.94
49,47.91
50,47.915
51,47.935
52,47.935
54,47.9
55,47.915
58,47.915
60,47.885
63,47.87
64,47.89
65,47.89
66,47.93
67,47.93
68,47.93
69,47.94
70,47.905
71,47.86
72,47.86
73,47.9
74,47.865
75,47.865
77,47.93
80,47.91
82,47.925
83,47.925
85,47.93
86,47.925
87,47.925
88,47.925
90,47.91
91,47.885
95,47.87
99,47.885
100,47.9
102,47.9
104,47.875
106,47.915
110,47.915
111,47.965
112,47.945
114,47.95
115,48
116,47.95
117,47.95
120,47.935
121,47.935
122,47.935
123,47.95
124,47.95
125,47.95
126,47.93
127,47.96
128,47.965
129,47.99
131,47.99
132,48.05
133,47.99
136,48.04
137,47.985
139,47.99
140,47.995
141,47.97
142,47.99
144,47.985
145,47.98
146,47.97
149,48
150,48
151,48.005
152,47.995
153,47.975
154,47.95
155,47.945
156,47.985
157,47.985
158,47.965
159,47.94
160,47.93
161,47.93
162,47.96
165,47.95
166,47.95
168,47.95
171,47.95
173,47.95
175,47.955
176,48
177,47.995
178,47.98
179,48
180,47.965
183,47.965
184,47.995
185,47.995
188,48
190,48.005
192,47.98
193,47.965
195,47.95
198,47.98
200,47.925
201,47.915
202,47.93
204,47.96
205,47.96
207,47.955
208,47.955
210,47.96
211,47.975
213,48
220,48.015
223,48.005
225,47.99
226,47.985
228,48.02
230,48.015
232,48.025
237,48.025
240,48.115
241,48.085
242,48.05
244,48.065
246,48.08
248,48.075
251,48.04
253,48.055
257,48.05
258,48.05
259,48.045
261,48.025
262,48.045
263,48.07
265,48.075
266,48.085
267,48.095
268,48.1
271,48.09
272,48.085
274,48.09
275,48.085
276,48.08
277,48.075
280,48.105
281,48.15
283,48.13
284,48.105
286,48.11
288,48.065
289,48.055
292,48.075
294,48.1
295,48.085
296,48.105
297,48.09
302,48.075
303,48.12
306,48.095
307,48.12
314,48.15
315,48.15
316,48.15
317,48.185
318,48.195
319,48.16
320,48.205
325,48.2
329,48.21
330,48.21
331,48.24
332,48.235
333,48.195
338,48.195
340,48.185
341,48.19
342,48.195
343,48.2
344,48.19
345,48.205
346,48.205
347,48.235
349,48.255
352,48.23
353,48.225
354,48.245
357,48.235
358,48.28
359,48.235
361,48.25
362,48.235
364,48.255
365,48.225
366,48.225
367,48.225
368,48.225
369,48.215
370,48.225
371,48.23
372,48.22
373,48.22
377,48.235
379,48.225
380,48.185
383,48.18
384,48.2
385,48.23
386,48.265
388,48.205
389,48.205
390,48.215
391,48.23
393,48.2
394,48.225
395,48.235
396,48.18
397,48.185
398,48.2
399,48.185
400,48.17
401,48.18
402,48.17
403,48.2
404,48.2
406,48.19
407,48.17
408,48.14
409,48.155
410,48.14
411,48.12
412,48.16
413,48.125
415,48.085
417,48.12
418,48.07
419,48.11
420,48.115
421,48.09
422,48.1
423,48.135
425,48.155
426,48.12
427,48.105
428,48.105
429,48.12
431,48.1
432,48.105
433,48.1
434,48.11
436,48.12
437,48.14
439,48.135
440,48.15
441,48.18
442,48.135
443,48.135
444,48.15
445,48.145
446,48.16
447,48.15
449,48.12
450,48.12
451,48.105
452,48.12
453,48.11
454,48.095
455,48.1
456,48.095
457,48.09
458,48.12
459,48.135
460,48.16
461,48.14
463,48.165
464,48.17
467,48.175
468,48.135
469,48.125
470,48.135
471,48.145
472,48.155
473,48.17
474,48.15
475,48.12
476,48.145
477,48.16
478,48.16
481,48.16
482,48.155
483,48.165
484,48.155
485,48.155
486,48.165
487,48.17
488,48.16
489,48.175
490,48.175
491,48.185
492,48.185
493,48.22
494,48.235
495,48.255
496,48.235
497,48.255
498,48.255
499,48.235
500,48.235
501,48.24
502,48.235
503,48.245
504,48.25
505,48.23
506,48.225
507,48.23
a1497337260,48.5
1,48.5
3,48.49
4,48.48
5,48.505
6,48.46
7,48.425
8,48.485
9,48.495
10,48.5
12,48.545
15,48.53
16,48.5
17,48.5
18,48.53
20,48.535
21,48.535
22,48.555
24,48.625
25,48.595
30,48.63
31,48.65
32,48.73
33,48.775
34,48.815
40,48.83
41,48.79
43,48.75
44,48.76
45,48.775
48,48.795
49,48.82
50,48.82
51,48.86
55,48.855
56,48.845
57,48.815
58,48.77
59,48.785
60,48.83
61,48.86
66,48.885
67,48.88
68,48.88
69,48.89
70,48.925
71,48.885
72,48.875
73,48.85
74,48.845
75,48.83
76,48.845
79,48.815
80,48.835
81,48.85
82,48.89
83,48.85
84,48.825
85,48.825
86,48.815
87,48.81
88,48.81
89,48.8
90,48.82
93,48.845
94,48.875
95,48.88
96,48.87
97,48.865
98,48.86
99,48.915
101,48.915
102,48.885
105,48.9
106,48.89
107,48.885
109,48.91
110,48.91
111,48.93
112,48.91
113,48.905
114,48.925
115,48.985
116,48.96
117,48.97
118,48.97
119,48.96
120,48.935
121,48.925
122,48.925
124,48.9
125,48.89
126,48.89
127,48.885
128,48.895
131,48.88
134,48.865
135,48.92
137,48.905
138,48.87
139,48.885
143,48.855
144,48.855
146,48.845
149,48.895
150,48.855
151,48.88
153,48.88
154,48.895
155,48.855
156,48.855
157,48.87
158,48.845
160,48.85
162,48.845
163,48.85
164,48.85
166,48.84
168,48.84
170,48.84
171,48.855
172,48.865
173,48.85
174,48.84
177,48.865
178,48.8
183,48.765
186,48.76
187,48.78
188,48.79
189,48.79
191,48.75
193,48.75
194,48.75
195,48.76
198,48.755
199,48.755
202,48.75
204,48.725
206,48.74
208,48.745
209,48.755
210,48.75
211,48.725
213,48.74
214,48.725
215,48.72
217,48.725
218,48.755
220,48.77
221,48.745
222,48.75
225,48.755
226,48.75
227,48.75
230,48.775
231,48.78
232,48.75
236,48.785
238,48.79
239,48.815
242,48.77
244,48.745
246,48.73
247,48.73
249,48.725
250,48.71
251,48.7
252,48.685
253,48.69
254,48.705
262,48.7
264,48.735
265,48.76
266,48.765
267,48.78
268,48.785
270,48.785
271,48.785
272,48.79
273,48.785
274,48.79
275,48.81
276,48.81
279,48.8
282,48.82
283,48.815
284,48.81
285,48.815
286,48.81
287,48.82
288,48.82
290,48.82
295,48.825
296,48.83
298,48.81
301,48.82
302,48.825
303,48.815
304,48.85
305,48.845
307,48.835
308,48.845
309,48.85
310,48.875
312,48.885
316,48.86
318,48.88
319,48.885
320,48.865
321,48.865
323,48.79
326,48.775
328,48.76
329,48.715
330,48.705
333,48.685
336,48.7
338,48.71
339,48.73
342,48.695
346,48.715
347,48.745
349,48.73
350,48.7
354,48.72
355,48.7
360,48.73
363,48.735
365,48.735
366,48.725
368,48.715
369,48.735
371,48.75
372,48.745
373,48.735
374,48.745
375,48.73
377,48.75
378,48.745
381,48.72
382,48.73
383,48.735
384,48.74
385,48.73
387,48.745
388,48.75
389,48.745
390,48.765
392,48.74
393,48.735
394,48.745
396,48.73
398,48.75
399,48.74
400,48.735
401,48.74
402,48.75
403,48.755
405,48.755
406,48.78
408,48.785
409,48.78
410,48.79
411,48.77
412,48.755
413,48.755
414,48.76
415,48.76
417,48.73
418,48.695
419,48.695
422,48.665
423,48.65
424,48.675
425,48.66
426,48.675
427,48.705
428,48.685
429,48.685
430,48.685
432,48.685
433,48.69
435,48.7
436,48.66
438,48.63
439,48.64
441,48.65
442,48.635
444,48.63
445,48.6
448,48.61
451,48.615
452,48.635
453,48.65
454,48.635
455,48.635
457,48.615
458,48.62
459,48.63
460,48.64
461,48.615
462,48.6
463,48.605
464,48.59
465,48.53
467,48.53
468,48.54
470,48.535
471,48.535
472,48.51
474,48.5
477,48.48
478,48.445
479,48.445
480,48.43
481,48.42
482,48.43
483,48.42
484,48.39
486,48.42
488,48.4
489,48.385
490,48.38
491,48.395
492,48.4
493,48.385
494,48.375
495,48.38
496,48.365
497,48.355
498,48.355
500,48.355
501,48.425
502,48.44
503,48.46
504,48.5
505,48.495
506,48.5
507,48.45
508,48.43
509,48.48
a1497423660,48.6
1,48.52
2,48.505
5,48.59
6,48.7
7,48.745
8,48.775
9,48.81
11,48.81
12,48.79
14,48.78
15,48.79
17,48.79
20,48.785
21,48.77
22,48.77
26,48.71
28,48.735
30,48.755
33,48.785
34,48.785
35,48.785
36,48.82
37,48.82
39,48.82
42,48.81
43,48.76
47,48.73
48,48.69
49,48.735
51,48.815
52,48.815
55,48.82
57,48.79
58,48.81
59,48.815
60,48.79
61,48.79
62,48.79
63,48.795
64,48.825
66,48.845
68,48.835
69,48.835
71,48.81
73,48.79
74,48.765
77,48.735
78,48.75
79,48.785
83,48.775
84,48.76
86,48.81
87,48.815
89,48.735
90,48.7
92,48.7
93,48.71
94,48.695
95,48.655
97,48.605
98,48.605
100,48.695
101,48.69
103,48.63
104,48.605
105,48.595
106,48.595
108,48.59
112,48.61
113,48.645
115,48.615
116,48.55
117,48.44
118,48.54
120,48.545
122,48.615
123,48.615
125,48.72
126,48.72
127,48.795
128,48.855
129,48.765
130,48.755
132,48.785
133,48.805
137,48.83
138,48.815
142,48.79
143,48.78
146,48.8
147,48.84
148,48.82
149,48.785
154,48.765
155,48.73
156,48.765
158,48.78
161,48.78
165,48.79
170,48.785
172,48.78
185,48.77
186,48.81
187,48.775
189,48.785
194,48.77
195,48.76
199,48.77
200,48.79
201,48.795
205,48.79
206,48.735
207,48.76
208,48.755
213,48.74
214,48.755
215,48.75
220,48.735
222,48.705
223,48.655
224,48.645
225,48.65
226,48.695
227,48.785
228,48.815
229,48.815
231,48.79
232,48.795
236,48.795
237,48.8
242,48.785
243,48.79
248,48.755
251,48.775
252,48.755
259,48.79
263,48.79
265,48.865
272,48.84
275,48.86
276,48.855
277,48.855
280,48.845
284,48.89
285,48.86
286,48.86
287,48.83
293,48.825
297,48.825
298,48.82
301,48.81
303,48.805
305,48.815
311,48.82
313,48.835
314,48.825
315,48.895
322,48.89
323,48.855
329,48.855
330,48.85
331,48.86
332,48.82
333,48.835
334,48.815
336,48.825
337,48.81
339,48.83
342,48.83
343,48.85
344,48.88
345,48.885
346,48.855
349,48.84
350,48.84
352,48.84
353,48.845
356,48.855
357,48.85
358,48.885
363,48.9
369,48.845
370,48.845
374,48.835
375,48.84
376,48.845
379,48.825
380,48.81
381,48.81
384,48.805
386,48.805
388,48.775
389,48.785
390,48.79
391,48.78
396,48.8
397,48.79
398,48.76
399,48.745
400,48.75
404,48.735
407,48.76
408,48.77
409,48.795
411,48.785
413,48.775
415,48.785
416,48.79
418,48.82
419,48.815
420,48.83
422,48.83
423,48.825
424,48.79
425,48.765
426,48.775
427,48.75
429,48.765
431,48.755
