P1Z
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
82,17.315
83,17.315
85,17.335
86,17.335
96,17.34
98,17.375
99,17.35
100,17.375
103,17.37
106,17.35
109,17.38
114,17.405
116,17.37
117,17.315
121,17.345
123,17.365
124,17.365
130,17.345
131,17.345
138,17.35
139,17.385
146,17.355
149,17.38
154,17.35
160,17.375
161,17.35
162,17.38
163,17.385
164,17.395
168,17.385
172,17.36
173,17.35
174,17.35
175,17.35
186,17.35
187,17.38
194,17.4
196,17.415
198,17.46
204,17.405
205,17.4
218,17.4
221,17.435
225,17.45
228,17.465
229,17.48
230,17.485
235,17.48
236,17.485
241,17.47
242,17.48
245,17.49
249,17.465
252,17.455
255,17.445
257,17.485
258,17.45
263,17.465
264,17.475
266,17.45
267,17.48
269,17.475
272,17.485
273,17.475
279,17.5
280,17.525
281,17.52
282,17.52
284,17.535
289,17.515
294,17.5
296,17.52
299,17.49
304,17.485
308,17.56
315,17.515
316,17.49
325,17.545
331,17.555
336,17.55
338,17.57
339,17.55
340,17.55
345,17.55
349,17.535
351,17.555
352,17.56
353,17.555
355,17.555
357,17.555
358,17.555
359,17.555
360,17.53
361,17.54
362,17.555
364,17.55
365,17.55
370,17.53
371,17.535
372,17.54
379,17.565
389,17.54
392,17.545
393,17.545
408,17.54
409,17.545
410,17.545
412,17.545
413,17.545
420,17.55
428,17.57
430,17.555
431,17.56
439,17.575
441,17.555
442,17.595
443,17.585
444,17.575
445,17.57
447,17.57
448,17.585
450,17.59
451,17.6
452,17.605
456,17.595
459,17.58
461,17.58
462,17.57
463,17.565
465,17.57
468,17.555
474,17.565
479,17.565
481,17.57
483,17.57
484,17.575
485,17.59
488,17.575
489,17.55
490,17.53
491,17.5
493,17.525
494,17.6
495,17.595
496,17.57
497,17.55
498,17.56
501,17.54
502,17.535
503,17.54
504,17.54
505,17.62
506,17.62
507,17.59
a1496905380,17.695
4,17.68
5,17.63
6,17.63
7,17.695
11,17.655
12,17.645
13,17.68
14,17.695
15,17.69
18,17.7
21,17.745
22,17.685
23,17.685
24,17.685
30,17.7
31,17.675
32,17.72
33,17.725
34,17.685
36,17.695
39,17.685
40,17.665
41,17.655
43,17.67
46,17.665
47,17.69
49,17.68
50,17.7
51,17.7
59,17.695
60,17.725
61,17.68
63,17.68
64,17.715
66,17.72
68,17.685
69,17.685
71,17.67
72,17.65
75,17.645
76,17.675
79,17.695
80,17.665
82,17.62
83,17.61
84,17.62
85,17.62
86,17.62
87,17.645
89,17.64
92,17.65
93,17.655
96,17.62
97,17.605
100,17.62
105,17.615
106,17.61
108,17.605
112,17.605
115,17.595
118,17.59
124,17.59
125,17.59
128,17.59
131,17.57
134,17.6
136,17.57
140,17.57
141,17.55
142,17.525
147,17.54
150,17.515
154,17.525
155,17.56
158,17.56
159,17.56
164,17.56
165,17.58
167,17.61
169,17.575
174,17.59
177,17.585
178,17.61
179,17.62
186,17.62
187,17.645
196,17.64
197,17.6
199,17.6
201,17.6
204,17.595
209,17.595
211,17.595
215,17.595
216,17.585
222,17.585
223,17.615
226,17.62
240,17.635
245,17.655
246,17.635
249,17.68
250,17.7
251,17.7
255,17.7
256,17.68
261,17.68
263,17.675
264,17.665
265,17.645
267,17.64
269,17.64
272,17.64
273,17.64
277,17.64
283,17.6
310,17.535
317,17.53
326,17.63
328,17.59
329,17.61
331,17.585
333,17.58
338,17.58
339,17.57
340,17.585
344,17.565
346,17.565
349,17.57
362,17.58
367,17.575
368,17.58
370,17.58
372,17.61
376,17.585
379,17.58
381,17.57
382,17.525
384,17.52
385,17.54
401,17.52
403,17.48
405,17.465
407,17.435
408,17.435
411,17.435
413,17.455
418,17.455
419,17.48
424,17.46
427,17.47
436,17.455
437,17.49
439,17.465
440,17.465
441,17.46
443,17.475
446,17.49
453,17.49
454,17.49
457,17.475
458,17.475
461,17.49
465,17.44
466,17.41
471,17.43
472,17.45
473,17.425
474,17.425
475,17.425
477,17.4
478,17.405
479,17.43
480,17.46
481,17.44
482,17.425
484,17.43
485,17.425
486,17.42
487,17.445
488,17.44
489,17.405
490,17.415
492,17.415
493,17.415
496,17.455
497,17.455
498,17.465
499,17.49
500,17.46
502,17.465
503,17.515
505,17.495
506,17.505
507,17.52
a1496991780,17.65
1,17.58
4,17.58
6,17.48
7,17.575
9,17.535
10,17.58
11,17.51
13,17.53
14,17.515
15,17.505
16,17.525
18,17.505
19,17.52
20,17.54
21,17.56
29,17.555
36,17.53
40,17.52
42,17.5
43,17.515
46,17.5
47,17.47
48,17.5
49,17.45
50,17.485
51,17.495
52,17.405
58,17.385
61,17.39
62,17.405
70,17.43
75,17.435
76,17.405
77,17.435
82,17.43
87,17.445
91,17.46
95,17.465
96,17.465
98,17.43
102,17.445
105,17.45
112,17.475
121,17.49
139,17.525
140,17.535
142,17.55
145,17.505
147,17.52
150,17.555
157,17.515
158,17.505
160,17.505
165,17.43
167,17.47
176,17.51
192,17.525
198,17.55
201,17.55
202,17.565
209,17.58
212,17.56
213,17.57
214,17.575
220,17.575
224,17.55
225,17.545
229,17.565
232,17.565
236,17.535
242,17.55
245,17.525
254,17.55
255,17.555
269,17.57
271,17.59
280,17.58
285,17.605
294,17.625
296,17.625
297,17.63
303,17.62
308,17.62
320,17.64
323,17.645
324,17.64
334,17.64
338,17.64
340,17.63
345,17.64
348,17.65
349,17.705
354,17.705
355,17.705
357,17.7
359,17.71
363,17.705
372,17.685
373,17.7
380,17.7
381,17.68
382,17.66
383,17.66
389,17.67
390,17.68
391,17.695
396,17.685
397,17.695
398,17.7
399,17.685
400,17.68
402,17.7
403,17.67
409,17.63
411,17.62
416,17.615
420,17.605
421,17.555
422,17.57
426,17.565
427,17.52
433,17.55
438,17.545
446,17.52
447,17.515
448,17.51
450,17.54
456,17.54
467,17.56
469,17.575
470,17.585
471,17.595
473,17.6
475,17.6
478,17.6
480,17.6
482,17.62
483,17.64
484,17.645
488,17.66
490,17.66
491,17.68
492,17.68
493,17.67
494,17.68
496,17.66
498,17.665
499,17.675
501,17.66
502,17.645
506,17.66
507,17.655
a1497250980,17.67
1,17.62
3,17.64
6,17.555
7,17.545
8,17.675
9,17.645
10,17.68
11,17.72
12,17.72
14,17.7
19,17.61
20,17.6
21,17.62
32,17.655
35,17.61
36,17.61
42,17.61
47,17.6
48,17.6
67,17.6
73,17.605
77,17.605
82,17.605
85,17.605
93,17.625
101,17.6
105,17.625
108,17.65
110,17.62
112,17.62
114,17.605
115,17.6
116,17.605
118,17.625
132,17.635
138,17.62
146,17.605
147,17.58
148,17.52
149,17.515
153,17.435
154,17.42
155,17.39
157,17.435
165,17.4
166,17.44
172,17.42
194,17.42
195,17.435
198,17.46
207,17.485
208,17.49
212,17.49
215,17.46
216,17.5
232,17.46
238,17.46
240,17.465
245,17.49
252,17.435
258,17.42
259,17.425
265,17.43
276,17.425
287,17.405
290,17.44
298,17.405
300,17.4
305,17.4
308,17.395
333,17.405
334,17.42
338,17.44
342,17.435
354,17.445
374,17.455
381,17.44
384,17.42
391,17.465
392,17.45
393,17.455
394,17.455
395,17.445
396,17.44
397,17.46
398,17.44
399,17.455
403,17.44
410,17.42
414,17.41
416,17.41
418,17.42
423,17.405
424,17.4
425,17.405
431,17.4
434,17.44
441,17.43
443,17.43
445,17.405
446,17.415
449,17.4
450,17.415
451,17.405
453,17.4
454,17.4
456,17.385
459,17.405
465,17.405
470,17.385
471,17.395
474,17.385
475,17.4
476,17.4
480,17.4
481,17.395
483,17.395
484,17.405
485,17.385
488,17.405
489,17.405
490,17.4
491,17.39
492,17.4
494,17.385
496,17.395
497,17.38
498,17.38
499,17.365
500,17.355
501,17.355
502,17.375
503,17.355
504,17.345
505,17.34
506,17.365
507,17.37
a1497337380,17.48
1,17.55
5,17.56
7,17.485
10,17.485
13,17.445
15,17.435
16,17.375
19,17.4
22,17.38
23,17.415
24,17.4
27,17.375
34,17.405
44,17.445
55,17.47
56,17.48
65,17.505
67,17.465
73,17.46
85,17.44
86,17.44
90,17.44
92,17.44
98,17.445
108,17.455
109,17.44
110,17.44
117,17.44
118,17.415
120,17.45
123,17.41
131,17.41
141,17.425
145,17.435
149,17.405
153,17.42
156,17.43
157,17.43
167,17.42
171,17.425
172,17.545
173,17.54
174,17.52
187,17.545
201,17.585
212,17.55
215,17.535
224,17.57
225,17.57
230,17.575
236,17.57
242,17.545
245,17.615
247,17.575
255,17.61
256,17.61
260,17.64
263,17.655
267,17.665
269,17.64
273,17.66
276,17.65
277,17.65
279,17.635
281,17.635
283,17.635
284,17.635
296,17.635
298,17.67
300,17.67
301,17.675
307,17.665
323,17.655
327,17.665
329,17.665
330,17.66
331,17.66
332,17.675
333,17.685
334,17.72
347,17.7
354,17.75
361,17.735
369,17.725
375,17.66
376,17.645
377,17.605
379,17.6
382,17.59
384,17.59
389,17.57
391,17.54
392,17.555
396,17.53
397,17.525
398,17.52
404,17.51
407,17.535
424,17.54
425,17.53
431,17.52
438,17.48
439,17.48
440,17.535
441,17.535
443,17.545
446,17.545
447,17.53
450,17.565
456,17.575
457,17.555
458,17.53
459,17.53
463,17.55
464,17.565
466,17.56
468,17.57
469,17.59
471,17.575
472,17.575
478,17.595
479,17.59
480,17.585
487,17.59
488,17.59
491,17.655
492,17.675
495,17.655
496,17.685
498,17.67
500,17.62
501,17.65
502,17.66
503,17.665
504,17.675
505,17.68
506,17.685
507,17.685
a1497423780,17.7
6,17.63
7,17.665
9,17.595
11,17.59
12,17.515
15,17.52
16,17.535
19,17.58
21,17.605
23,17.595
24,17.705
25,17.67
26,17.645
27,17.67
28,17.67
33,17.67
48,17.72
49,17.77
50,17.815
51,17.81
62,17.8
63,17.83
65,17.795
68,17.835
69,17.89
79,17.83
80,17.82
82,17.83
85,17.87
86,17.93
88,17.91
89,17.92
90,17.905
93,17.95
96,18.025
98,18.04
102,18.02
103,18.05
104,18.15
105,18.1
107,18.085
109,18.055
111,18.05
115,18.06
120,18.05
126,18.02
127,18
137,18.01
138,18.1
139,18.1
140,18.07
142,18.1
147,18.095
151,18.08
154,18.08
160,18.085
165,18.11
166,18.095
168,18.1
169,18.085
170,18.075
173,18.05
175,18.05
176,18.075
183,18.125
189,18.095
191,18.085
192,18.065
193,18.06
195,18.095
210,18.11
215,18.105
226,18.09
227,18.11
228,18.11
229,18.105
230,18.08
231,18.11
235,18.06
241,18.085
245,18.08
259,18.065
261,18.095
264,18.135
278,18.145
279,18.115
283,18.1
291,18.1
299,18.11
303,18.11
309,18.09
318,18.11
324,18.085
327,18.085
337,18.075
339,18.07
341,18.065
345,18.06
346,18.09
358,18.09
361,18.095
362,18.095
367,18.065
371,18.095
377,18.095
378,18.14
379,18.1
380,18.11
383,18.16
388,18.175
389,18.145
395,18.17
396,18.17
397,18.17
402,18.16
403,18.18
405,18.205
406,18.21
407,18.205
408,18.205
411,18.2
413,18.19
415,18.215
417,18.23
418,18.25
419,18.22
420,18.22
422,18.25
423,18.3
424,18.265
425,18.2
428,18.17
429,18.17
430,18.16
433,18.12
434,18.12
435,18.12
437,18.12
438,18.12
439,18.12
443,18.12
445,18.12
447,18.095
452,18.105
455,18.125
461,18.135
463,18.17
464,18.18
465,18.16
466,18.15
468,18.14
469,18.14
471,18.13
473,18.125
474,18.065
477,18.11
478,18.135
480,18.145
481,18.13
482,18.115
483,18.115
485,18.13
487,18.17
490,18.155
491,18.125
492,18.125
493,18.085
495,18.04
496,18.035
497,18.02
498,18.05
499,18.08
500,18.045
501,18.065
502,18.05
504,18.08
506,18.055
507,18.095
a1497510180,18.08
1,18.09
4,18.05
5,17.97
6,17.95
8,17.965
9,17.965
11,17.965
13,17.985
15,17.985
16,18.025
17,17.99
18,17.975
19,17.96
22,17.95
23,17.885
24,17.86
25,17.88
26,17.85
28,17.85
31,17.85
33,17.87
34,17.875
35,17.875
38,17.855
39,17.875
42,17.85
43,17.87
44,17.855
45,17.85
46,17.865
47,17.88
48,17.9
60,17.86
65,17.895
76,17.935
77,17.91
82,17.91
116,17.945
117,17.95
121,17.965
124,17.97
125,18.095
127,18.115
130,18.14
131,18.1
133,18.085
135,18.09
138,18.125
141,18.145
144,18.13
145,18.09
147,18.045
150,18.045
151,17.99
160,18.025
162,18.04
169,17.995
172,17.94
177,17.94
178,17.935
185,17.92
186,17.925
191,17.925
196,17.86
200,17.86
201,17.885
202,17.905
207,17.885
217,17.865
220,17.92
228,17.93
234,17.905
236,17.9
237,17.92
238,17.9
239,17.905
240,17.87
245,17.865
246,17.86
251,17.845
252,17.8
255,17.785
261,17.79
263,17.79
264,17.795
274,17.775
279,17.765
282,17.755
284,17.775
286,17.81
288,17.825
289,17.8
296,17.775
304,17.74
309,17.725
313,17.715
316,17.755
319,17.775
326,17.75
328,17.75
332,17.77
336,17.78
342,17.755
367,17.72
368,17.675
369,17.72
373,17.67
375,17.66
376,17.66
378,17.655
383,17.63
384,17.625
386,17.63
389,17.655
395,17.61
396,17.6
398,17.61
399,17.62
402,17.58
403,17.58
405,17.555
406,17.575
411,17.59
412,17.59
413,17.585
414,17.57
418,17.58
419,17.625
425,17.56
427,17.555
429,17.555
431,17.6
432,17.6
436,17.585
440,17.59
445,17.595
451,17.57
452,17.56
454,17.55
455,17.575
460,17.6
461,17.605
463,17.605
473,17.605
477,17.6
478,17.6
479,17.625
483,17.57
485,17.585
489,17.595
496,17.59
497,17.58
498,17.6
500,17.59
501,17.575
502,17.59
503,17.565
504,17.575
505,17.555
506,17.555
507,17.525
a1497596580,17.65
1,17.665
3,17.575
4,17.53
5,17.535
8,17.555
10,17.575
12,17.55
13,17.545
14,17.51
15,17.445
17,17.405
18,17.375
20,17.35
21,17.335
22,17.35
23,17.39
27,17.36
31,17.325
32,17.24
33,17.23
34,17.265
35,17.275
36,17.325
39,17.285
40,17.275
41,17.235
42,17.215
43,17.2
44,17.11
45,17.11
46,17.15
49,17.21
50,17.215
51,17.25
53,17.27
54,17.31
55,17.275
58,17.295
61,17.26
68,17.255
69,17.25
71,17.215
72,17.21
83,17.215
91,17.225
94,17.25
97,17.28
98,17.3
99,17.275
100,17.25
104,17.265
112,17.26
116,17.235
117,17.235
122,17.235
123,17.26
125,17.26
128,17.26
129,17.245
130,17.24
131,17.26
132,17.235
133,17.26
140,17.23
141,17.22
143,17.235
151,17.21
152,17.15
153,17.12
154,17.135
157,17.17
158,17.205
159,17.195
163,17.205
164,17.215
165,17.2
166,17.215
167,17.15
168,17.11
169,17.13
172,17.135
173,17.15
174,17.14
175,17.17
177,17.195
182,17.17
183,17.14
185,17.1
186,17.1
187,17.11
189,17.1
190,17.1
191,17.11
192,17.11
194,17.1
195,17.065
196,17.06
197,17.06
200,17.075
203,17.09
205,17.11
207,17.075
208,17.08
211,17.1
212,17.07
214,17.045
215,16.99
218,16.995
220,17.015
221,17.035
222,17.02
223,17.03
224,17.005
225,17.01
226,17.01
230,17.06
231,17.07
233,17.07
234,17.07
238,17.09
245,17.06
246,17.095
247,17.125
251,17.15
262,17.17
263,17.165
264,17.2
274,17.2
276,17.21
277,17.2
278,17.2
279,17.2
281,17.2
283,17.215
286,17.21
289,17.22
290,17.27
291,17.31
292,17.31
293,17.31
303,17.285
305,17.31
306,17.3
307,17.29
311,17.275
315,17.29
316,17.3
318,17.28
321,17.285
326,17.29
327,17.285
328,17.3
329,17.305
330,17.31
333,17.29
336,17.28
339,17.265
342,17.27
344,17.29
345,17.29
347,17.29
348,17.295
350,17.295
354,17.31
355,17.3
360,17.275
361,17.29
365,17.295
367,17.295
369,17.3
371,17.26
372,17.25
373,17.23
382,17.245
383,17.25
385,17.255
389,17.265
391,17.265
393,17.265
396,17.285
397,17.275
398,17.295
400,17.295
406,17.3
409,17.3
410,17.3
411,17.295
412,17.265
415,17.29
416,17.31
417,17.29
418,17.25
419,17.29
420,17.28
422,17.28
423,17.31
424,17.285
425,17.3
427,17.3
431,17.3
432,17.3
433,17.285
434,17.31
435,17.28
437,17.305
438,17.31
441,17.295
444,17.285
447,17.285
448,17.31
449,17.345
450,17.355
451,17.355
453,17.345
454,17.375
455,17.38
456,17.38
457,17.375
458,17.38
459,17.38
465,17.36
466,17.355
470,17.385
472,17.39
473,17.45
475,17.425
476,17.455
478,17.445
479,17.47
481,17.455
482,17.455
483,17.445
484,17.44
487,17.45
488,17.445
489,17.435
490,17.43
491,17.445
492,17.43
493,17.445
494,17.44
495,17.44
496,17.425
497,17.425
498,17.445
499,17.445
500,17.425
501,17.445
502,17.435
503,17.425
504,17.43
505,17.435
506,17.435
507,17.43
a1497855780,17.5
5,17.51
10,17.56
11,17.51
14,17.55
15,17.48
16,17.5
22,17.48
32,17.53
38,17.545
43,17.53
48,17.505
49,17.41
57,17.395
63,17.425
67,17.43
78,17.435
89,17.42
95,17.42
102,17.405
107,17.4
109,17.39
121,17.38
122,17.36
123,17.36
129,17.375
130,17.4
136,17.425
148,17.43
158,17.405
159,17.4
160,17.4
166,17.385
175,17.365
188,17.365
193,17.33
194,17.305
204,17.325
205,17.34
206,17.385
214,17.4
218,17.38
233,17.375
234,17.365
238,17.365
245,17.4
258,17.375
259,17.36
261,17.355
263,17.35
264,17.325
267,17.325
268,17.295
270,17.3
271,17.295
282,17.315
283,17.3
286,17.295
289,17.285
300,17.28
301,17.27
306,17.3
309,17.32
312,17.325
314,17.3
315,17.29
317,17.3
321,17.29
327,17.29
330,17.275
331,17.265
335,17.255
337,17.27
339,17.27
343,17.265
344,17.255
349,17.25
353,17.28
358,17.28
362,17.275
363,17.255
365,17.275
367,17.295
368,17.3
373,17.295
375,17.29
377,17.285
378,17.285
379,17.27
380,17.27
381,17.26
382,17.25
387,17.225
388,17.21
390,17.2
391,17.19
392,17.17
393,17.21
404,17.215
405,17.23
408,17.23
411,17.23
418,17.25
420,17.27
421,17.27
428,17.29
429,17.29
430,17.265
432,17.22
434,17.215
435,17.2
437,17.22
438,17.205
439,17.205
440,17.2
442,17.2
446,17.21
449,17.215
452,17.22
454,17.22
460,17.2
461,17.185
462,17.2
463,17.21
466,17.2
469,17.2
471,17.195
479,17.19
482,17.2
483,17.2
484,17.21
485,17.225
488,17.22
492,17.22
493,17.26
494,17.26
495,17.2
496,17.225
498,17.23
499,17.23
501,17.21
503,17.2
504,17.215
505,17.205
506,17.205
507,17.21
a1497942180,17.315
2,17.245
8,17.18
9,17.12
14,17.11
20,17.145
30,17.2
31,17.16
32,17.155
34,17.12
35,17.115
36,17.125
42,17.15
48,17.14
49,17.2
50,17.2
51,17.205
52,17.19
55,17.215
64,17.24
65,17.22
67,17.255
71,17.27
72,17.26
83,17.285
84,17.245
85,17.265
86,17.29
100,17.265
108,17.255
109,17.25
110,17.24
112,17.235
114,17.215
115,17.2
118,17.195
119,17.22
124,17.225
126,17.2
132,17.19
133,17.185
137,17.14
138,17.165
146,17.17
153,17.155
159,17.15
160,17.175
162,17.15
173,17.13
178,17.155
183,17.19
184,17.175
195,17.175
196,17.185
200,17.165
218,17.19
219,17.2
220,17.195
233,17.195
239,17.165
240,17.165
242,17.16
245,17.15
259,17.15
270,17.14
286,17.15
297,17.15
298,17.14
299,17.13
303,17.125
313,17.115
316,17.115
320,17.09
321,17.105
329,17.115
331,17.215
340,17.17
342,17.15
344,17.15
345,17.1
358,17.1
361,17.09
362,17.075
365,17.075
366,17.075
367,17.07
370,17.07
371,17.07
374,17.07
375,17.07
378,17.07
382,17.05
388,17.045
391,17.02
399,17.05
401,17.025
402,17.025
406,17.025
407,16.99
409,17
417,17.01
421,17.02
422,17.01
425,17
431,17.015
432,17.01
435,17.03
444,17.01
445,17.045
446,17.045
447,17.045
451,17.02
452,17.015
453,17.02
455,17.025
457,17.02
458,17
460,17
462,16.99
463,16.99
465,16.99
469,17
470,16.985
472,17.005
475,16.995
478,16.985
479,16.98
480,16.98
481,16.96
482,16.935
484,16.95
485,16.97
487,16.965
492,16.97
493,17.015
500,17.015
501,17.02
502,17.015
503,17.01
504,16.985
505,16.99
506,16.98
507,16.99
a1498028580,17.055
7,16.925
8,16.925
9,16.83
10,16.85
11,16.85
12,16.86
14,16.88
21,16.855
26,16.85
27,16.82
28,16.8
29,16.75
32,16.725
35,16.72
36,16.715
39,16.735
47,16.78
50,16.8
52,16.83
54,16.85
87,16.82
98,16.825
100,16.81
113,16.845
115,16.905
116,16.935
117,16.955
120,16.935
121,16.925
126,16.915
146,16.905
154,16.91
160,16.9
161,16.89
168,16.89
169,16.865
170,16.87
172,16.9
177,16.915
178,16.91
186,16.91
191,16.88
195,16.865
220,16.895
221,16.885
228,16.88
236,16.89
245,16.91
247,16.92
256,16.91
267,16.94
292,16.96
317,16.96
321,16.965
322,17
324,16.995
329,16.975
330,16.995
331,16.99
332,16.97
333,16.965
337,16.935
340,16.94
342,16.97
347,16.95
349,16.95
350,16.965
355,16.965
367,16.98
375,16.98
377,16.98
380,16.98
385,16.955
386,16.93
387,16.93
389,16.93
390,16.93
393,16.91
396,16.93
397,16.93
398,16.92
399,16.905
403,16.905
405,16.925
407,16.88
421,16.895
428,16.87
435,16.915
436,16.925
437,16.945
438,16.955
439,16.95
447,16.945
450,16.935
454,16.98
457,16.975
460,16.975
469,16.985
470,16.99
472,17
475,16.99
476,17.01
477,17.015
478,17.015
479,17.01
483,17
484,16.975
485,16.91
486,16.925
487,16.965
488,16.89
489,16.9
490,16.9
492,16.9
495,16.92
496,16.925
497,16.92
498,16.94
501,16.935
502,16.955
503,16.93
504,16.93
505,16.93
506,16.935
507,16.92
a1498114980,17
1,16.95
2,16.8
4,16.755
5,16.725
8,16.71
11,16.69
13,16.715
14,16.855
15,16.735
17,16.725
22,16.72
24,16.695
26,16.715
27,16.72
28,16.795
30,16.765
39,16.8
40,16.745
44,16.79
53,16.75
55,16.74
57,16.76
64,16.785
66,16.785
72,16.81
73,16.84
90,16.8
92,16.78
93,16.775
95,16.77
98,16.78
100,16.775
101,16.77
102,16.745
104,16.71
107,16.735
108,16.705
111,16.7
112,16.675
117,16.71
118,16.745
130,16.745
131,16.77
132,16.765
133,16.77
135,16.725
140,16.675
141,16.695
143,16.775
150,16.74
151,16.7
156,16.68
161,16.715
163,16.705
164,16.7
184,16.73
190,16.7
191,16.69
194,16.7
197,16.685
199,16.68
200,16.67
201,16.67
203,16.67
213,16.72
219,16.74
222,16.75
230,16.755
233,16.74
239,16.725
240,16.735
245,16.755
247,16.745
255,16.745
256,16.745
257,16.8
258,16.8
259,16.93
260,16.93
262,16.93
265,16.92
266,16.93
267,16.93
269,16.93
273,16.9
278,16.885
283,16.845
287,16.875
297,16.86
299,16.86
335,16.875
337,16.875
338,16.875
339,16.93
341,16.92
347,16.915
348,16.93
349,16.955
350,16.92
352,16.91
353,16.95
355,16.915
361,16.87
369,16.875
370,16.875
371,16.895
373,16.86
374,16.855
375,16.875
379,16.84
380,16.76
381,16.76
384,16.775
388,16.75
389,16.735
390,16.76
391,16.76
394,16.735
395,16.73
396,16.745
398,16.75
400,16.72
403,16.74
404,16.745
405,16.8
406,16.785
407,16.775
410,16.74
412,16.73
413,16.725
416,16.735
417,16.735
418,16.765
421,16.75
422,16.725
423,16.74
429,16.75
436,16.725
438,16.74
446,16.75
447,16.77
450,16.75
451,16.725
452,16.735
454,16.735
455,16.74
457,16.74
458,16.73
459,16.705
460,16.69
461,16.68
462,16.69
463,16.7
466,16.73
468,16.73
469,16.7
471,16.7
472,16.7
473,16.7
475,16.7
478,16.68
481,16.715
482,16.725
483,16.73
486,16.7
487,16.715
489,16.705
490,16.705
491,16.715
492,16.745
493,16.715
494,16.715
495,16.71
496,16.725
497,16.78
498,16.7
499,16.79
500,16.705
501,16.8
502,16.81
503,16.725
504,16.82
505,16.755
506,16.765
507,16.735
a1498201380,16.825
6,16.82
13,16.805
15,16.87
16,16.825
22,16.875
27,16.88
29,16.895
30,16.92
33,16.915
35,16.88
36,16.935
43,16.9
44,16.915
47,16.91
49,16.91
51,16.91
52,16.91
54,16.885
57,16.85
59,16.86
62,16.915
64,16.85
66,16.88
67,16.875
83,16.88
87,16.885
94,16.895
95,16.875
98,16.87
109,16.875
117,16.92
122,16.89
138,16.89
141,16.91
152,16.9
164,16.89
167,16.9
169,16.89
171,16.89
172,16.89
177,16.865
178,16.875
179,16.875
182,16.895
184,16.86
189,16.85
190,16.855
201,16.83
202,16.795
204,16.815
207,16.835
208,16.84
209,16.84
214,16.805
234,16.8
235,16.84
241,16.84
245,16.855
