NOEJ
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
232,49.035
234,49.02
235,49.005
242,49.01
245,48.985
247,48.995
251,48.965
253,48.995
254,49
262,49
263,48.975
271,48.9
277,48.82
278,48.8
279,48.805
281,48.805
282,48.805
287,48.84
290,48.845
292,48.875
294,48.885
295,48.955
296,49.005
301,48.985
306,48.955
307,48.95
308,48.94
309,48.925
323,48.895
328,48.95
335,48.955
336,48.955
338,49.015
341,48.97
342,48.97
353,48.975
354,48.975
355,48.975
364,48.98
366,48.995
374,49
380,49.01
381,49.01
383,49.01
385,49.01
387,49.075
397,49.085
399,49.045
401,49.055
402,49.085
403,49.085
405,49.05
406,49.06
407,49.035
408,49.035
409,49.005
410,49.05
411,48.99
412,48.965
413,48.96
416,48.945
417,48.915
420,48.91
424,48.895
425,48.86
426,48.82
428,48.8
429,48.8
430,48.805
431,48.82
432,48.74
433,48.705
434,48.67
435,48.665
436,48.7
437,48.72
438,48.725
439,48.74
440,48.755
441,48.775
442,48.795
443,48.82
444,48.85
445,48.85
447,48.865
448,48.885
451,48.88
452,48.895
453,48.87
455,48.82
457,48.875
458,48.905
459,48.915
460,48.935
462,49.025
463,49.015
466,49.035
467,49.03
470,49.005
471,49.035
472,49.055
473,49.03
474,49.005
475,49.005
478,49.055
480,49.055
482,49.055
483,48.995
485,49.005
486,48.985
487,48.965
488,48.945
489,48.965
490,48.97
492,48.995
493,49.02
494,49.03
495,49.025
497,49
498,49.085
499,49.11
501,49.14
502,49.125
504,49.11
505,49.075
506,49.075
507,49.035
a1496905380,48.995
1,49.02
2,49.025
5,49
10,49.12
18,49.12
21,49.165
24,49.17
25,49.22
28,49.2
29,49.19
33,49.24
34,49.29
36,49.285
37,49.31
39,49.305
41,49.245
43,49.19
46,49.215
47,49.155
53,49.16
54,49.19
55,49.205
56,49.24
59,49.24
61,49.245
66,49.21
67,49.15
70,49.125
72,49.105
73,49.1
79,49.06
96,49.11
98,49.105
99,49.11
101,49.11
102,49.14
103,49.15
110,49.2
114,49.225
115,49.245
122,49.245
124,49.245
125,49.2
126,49.2
147,49.11
148,49.115
149,49.125
160,49.105
161,49.05
163,49.035
164,49.015
166,49.045
167,49.045
168,49.09
170,49.14
171,49.15
172,49.165
175,49.2
190,49.205
194,49.23
195,49.255
196,49.28
197,49.285
198,49.3
202,49.285
206,49.245
207,49.25
210,49.245
214,49.24
220,49.215
221,49.24
228,49.215
230,49.215
233,49.21
245,49.11
247,49.125
249,49.145
253,49.11
258,49
260,48.985
261,49.01
263,49
269,48.965
271,48.965
273,48.96
278,48.965
281,48.985
282,49.015
283,48.96
284,48.96
287,48.96
298,48.99
303,48.99
305,48.98
306,48.99
317,48.99
318,49.025
325,49
326,49.01
327,49
330,48.855
331,48.92
332,48.91
333,48.94
334,48.955
338,49.025
339,49.01
340,49.065
341,49.065
342,49.05
343,49.08
346,49.03
352,49.055
353,49.1
359,49.07
362,49.065
363,49.1
368,49.05
370,49.015
371,49.06
373,49.02
374,49.025
381,49.06
386,48.98
388,49.04
389,49.05
390,49.025
391,49.065
392,49.015
396,48.99
398,49
399,49.02
400,49.095
409,49.045
411,49
412,49.02
413,49.025
414,48.995
418,49.045
419,49.03
420,49.055
421,49.065
423,49.03
425,49.04
427,49.03
429,49.005
435,48.99
436,49.015
437,49.07
438,49.03
439,49.01
442,48.975
446,49.03
447,49.055
449,49.02
452,49.03
456,49.05
459,49
461,49.035
462,49.005
466,48.985
468,48.99
469,49
471,48.965
472,48.965
475,48.955
476,48.95
477,48.96
478,48.96
479,48.975
480,48.97
481,48.995
482,48.985
484,48.97
485,48.99
486,49.01
487,49.005
488,49
489,49.01
490,49.01
492,48.975
493,49.005
495,48.985
496,48.975
497,48.975
498,49.015
499,49.025
500,49.015
501,49.02
503,49.02
504,49.005
505,48.99
506,48.985
507,48.955
a1496991780,49
4,48.935
6,49
7,49
8,49
15,49
18,48.95
20,49.035
21,49.035
22,49.09
23,49.085
24,49.03
25,49
26,48.985
28,49.02
36,49.025
46,48.995
47,48.96
48,48.95
49,49.065
51,49.08
52,49.09
53,49.1
54,49.035
55,49.02
56,48.99
57,49.035
58,49.02
59,48.925
60,48.93
61,48.97
63,49
66,48.995
68,49
69,49.06
70,49.06
71,49.065
72,49.1
75,49.055
77,49.035
87,49.075
88,49.02
90,49.01
92,49.03
96,49.1
98,49.105
110,49.1
114,49.11
118,49.08
119,49.075
122,49.055
127,48.995
130,48.965
133,48.995
134,49.055
137,49.055
138,49.075
140,49.1
143,49.07
144,49.16
145,49.13
146,49.105
147,49.08
149,49.07
151,49.07
152,49.07
153,49.085
154,49.11
155,49.075
157,49.035
162,49.05
163,48.99
164,48.98
165,49.02
167,49.035
168,49.015
169,49.01
181,48.985
183,48.875
184,48.93
190,48.885
191,48.86
196,48.9
205,48.895
209,48.88
222,48.835
224,48.695
225,48.63
226,48.72
230,48.745
231,48.78
237,48.765
239,48.765
240,48.775
241,48.78
245,48.8
247,48.77
248,48.785
255,48.78
256,48.725
258,48.7
265,48.755
271,48.83
274,48.895
275,48.895
276,48.88
278,48.9
282,48.915
288,49.005
289,49.015
295,49.035
296,49.1
299,49.08
300,49.115
301,49.07
302,49.065
311,49.025
317,48.98
323,48.945
326,48.94
327,48.97
338,49.035
340,49.03
341,49.07
342,49.05
343,49.005
348,49.02
350,48.98
360,48.955
363,48.98
364,48.94
365,48.98
371,48.98
374,48.91
375,48.87
379,48.92
380,48.875
385,48.865
387,48.815
388,48.845
391,48.835
392,48.86
393,48.92
399,48.92
401,48.89
402,48.915
407,48.91
408,48.905
412,48.87
413,48.87
418,48.895
425,48.935
427,48.9
429,48.885
430,48.83
431,48.805
433,48.85
434,48.885
435,48.885
440,48.885
445,48.875
446,48.82
448,48.79
453,48.82
454,48.81
455,48.8
456,48.775
457,48.8
459,48.8
461,48.765
463,48.75
464,48.74
466,48.8
468,48.82
469,48.845
472,48.865
473,48.875
475,48.895
476,48.965
477,48.925
478,48.92
479,48.85
480,48.885
482,48.865
483,48.9
484,48.87
485,48.84
486,48.845
492,48.86
494,48.89
495,48.925
497,48.895
498,48.915
501,48.915
502,48.87
504,48.79
505,48.805
506,48.805
507,48.81
a1497250980,48.62
2,48.795
3,48.75
6,48.605
7,48.505
8,48.47
9,48.475
10,48.555
11,48.53
13,48.575
17,48.555
19,48.545
20,48.535
24,48.53
30,48.555
31,48.55
41,48.52
52,48.415
54,48.385
55,48.165
57,48.165
58,48.25
61,48.25
62,48.23
68,48.155
69,48.165
70,48.175
71,48.145
73,48.05
74,48.05
75,48.005
76,47.895
77,47.98
78,47.92
79,47.855
80,47.96
81,48.03
83,47.98
84,48.11
86,48.09
88,48.07
93,48.015
94,48.04
95,48.09
98,48.025
99,48.035
100,48.085
101,48.05
102,48
103,47.995
104,47.995
105,48.005
106,47.96
108,48.025
109,47.96
112,47.89
113,47.825
114,47.825
115,47.82
119,47.825
120,47.825
121,47.765
122,47.815
124,47.77
125,47.825
126,47.75
127,47.745
128,47.745
129,47.765
130,47.81
132,47.845
133,47.79
134,47.77
135,47.75
136,47.745
137,47.77
138,47.845
139,47.795
146,47.825
147,47.825
149,47.775
151,47.75
152,47.75
153,47.64
154,47.54
156,47.615
158,47.62
159,47.655
160,47.595
162,47.6
163,47.66
167,47.68
168,47.665
169,47.645
172,47.615
173,47.615
174,47.615
179,47.615
180,47.58
181,47.58
184,47.57
185,47.59
186,47.6
187,47.64
194,47.7
199,47.64
209,47.65
212,47.66
213,47.655
220,47.685
222,47.695
224,47.75
233,47.725
234,47.685
235,47.695
239,47.66
240,47.63
241,47.68
242,47.7
245,47.625
247,47.655
252,47.65
256,47.63
257,47.655
258,47.605
259,47.605
260,47.655
261,47.675
265,47.655
266,47.65
267,47.65
268,47.635
270,47.675
278,47.64
282,47.605
283,47.57
288,47.535
295,47.5
297,47.45
301,47.445
302,47.445
304,47.445
305,47.445
306,47.445
308,47.445
309,47.405
310,47.37
314,47.365
316,47.385
324,47.4
326,47.395
331,47.41
335,47.465
336,47.49
337,47.455
338,47.515
339,47.465
340,47.51
342,47.515
343,47.53
346,47.49
348,47.5
353,47.49
354,47.44
365,47.495
366,47.425
367,47.375
368,47.36
370,47.36
371,47.36
372,47.345
382,47.38
383,47.36
386,47.38
388,47.38
393,47.435
394,47.445
397,47.485
398,47.415
399,47.44
401,47.385
402,47.35
403,47.395
405,47.375
406,47.36
407,47.35
408,47.32
409,47.32
411,47.265
412,47.1
415,47.25
418,47.265
420,47.295
425,47.325
426,47.37
427,47.405
429,47.405
433,47.405
435,47.39
438,47.395
439,47.37
441,47.37
442,47.305
443,47.325
444,47.345
445,47.315
446,47.265
447,47.25
448,47.235
449,47.225
450,47.22
451,47.255
452,47.25
454,47.265
457,47.255
458,47.235
459,47.235
460,47.275
461,47.3
462,47.325
463,47.35
464,47.33
467,47.285
468,47.26
472,47.295
473,47.305
474,47.275
475,47.29
476,47.29
477,47.29
478,47.27
480,47.265
481,47.225
482,47.2
483,47.2
484,47.19
485,47.235
486,47.205
488,47.215
491,47.225
493,47.225
496,47.195
497,47.18
498,47.175
499,47.085
500,47.07
501,47.065
502,47.035
503,47.055
504,47.035
505,47.035
506,47.095
507,47.115
a1497337380,47.13
3,47.26
5,47.285
6,47.31
7,47.33
8,47.355
13,47.45
17,47.48
19,47.49
21,47.46
23,47.45
29,47.525
31,47.545
34,47.6
35,47.57
36,47.585
40,47.555
43,47.525
44,47.5
48,47.49
58,47.53
60,47.525
66,47.565
67,47.59
72,47.575
80,47.595
84,47.555
87,47.5
90,47.535
92,47.465
93,47.455
98,47.43
100,47.5
101,47.505
102,47.535
103,47.545
108,47.58
109,47.585
110,47.595
123,47.56
125,47.52
129,47.505
130,47.48
131,47.48
134,47.48
136,47.45
138,47.435
141,47.445
142,47.5
148,47.515
150,47.55
152,47.525
161,47.51
163,47.585
180,47.62
181,47.645
191,47.685
192,47.695
201,47.71
203,47.66
204,47.66
215,47.67
216,47.64
228,47.7
230,47.765
231,47.755
234,47.655
237,47.615
238,47.595
240,47.55
242,47.565
245,47.545
246,47.57
248,47.555
250,47.535
251,47.49
252,47.6
254,47.575
255,47.54
259,47.575
263,47.555
265,47.54
270,47.515
272,47.56
273,47.58
277,47.59
279,47.6
286,47.59
287,47.58
288,47.545
294,47.585
296,47.57
301,47.585
302,47.65
304,47.67
309,47.645
317,47.645
318,47.575
325,47.535
327,47.59
328,47.725
334,47.62
336,47.605
341,47.605
342,47.58
352,47.575
355,47.66
356,47.65
362,47.65
369,47.75
380,47.815
385,47.82
387,47.845
388,47.865
389,47.845
391,47.875
392,47.84
394,47.84
395,47.855
396,47.835
400,47.82
401,47.9
405,47.895
409,47.85
415,47.8
418,47.785
423,47.85
424,47.975
427,47.93
428,47.875
429,47.875
437,47.88
439,47.91
440,47.98
446,47.955
449,47.925
452,47.91
457,47.905
458,47.88
459,47.865
460,47.86
462,47.84
463,47.83
464,47.83
468,47.845
469,47.815
470,47.815
472,47.85
473,47.885
475,47.875
476,47.855
477,47.845
478,47.805
481,47.805
483,47.81
484,47.84
489,47.85
490,47.87
492,47.825
493,47.82
495,47.8
496,47.83
497,47.805
498,47.835
499,47.86
503,47.915
504,47.915
506,47.915
507,47.92
a1497423780,47.78
7,48.07
12,48.285
13,48.3
14,48.35
15,48.43
17,48.41
18,48.345
20,48.34
21,48.38
31,48.32
32,48.29
33,48.28
37,48.345
38,48.355
39,48.41
42,48.425
43,48.43
44,48.45
45,48.47
49,48.45
54,48.44
55,48.44
56,48.47
58,48.495
60,48.455
61,48.425
62,48.395
63,48.35
64,48.4
65,48.475
69,48.465
70,48.505
71,48.525
72,48.53
73,48.585
74,48.555
75,48.62
76,48.59
77,48.6
78,48.6
81,48.55
82,48.55
83,48.485
84,48.555
85,48.52
86,48.495
94,48.51
95,48.485
96,48.455
97,48.43
99,48.46
109,48.52
110,48.55
113,48.535
114,48.485
122,48.44
125,48.505
129,48.425
130,48.41
132,48.445
133,48.46
139,48.475
144,48.445
145,48.45
151,48.485
152,48.47
153,48.46
158,48.44
163,48.425
164,48.465
166,48.465
168,48.42
169,48.49
172,48.56
173,48.525
174,48.475
175,48.475
177,48.525
178,48.525
180,48.46
182,48.495
183,48.485
184,48.475
185,48.545
188,48.525
193,48.545
194,48.58
197,48.605
198,48.505
199,48.48
206,48.49
207,48.475
212,48.48
213,48.5
216,48.5
217,48.475
218,48.47
220,48.465
226,48.45
227,48.44
228,48.53
231,48.535
232,48.51
234,48.505
237,48.465
241,48.485
242,48.455
245,48.38
246,48.375
247,48.37
248,48.36
250,48.355
251,48.32
252,48.325
254,48.32
256,48.295
257,48.33
258,48.345
259,48.405
261,48.42
262,48.46
263,48.425
264,48.39
267,48.44
269,48.475
277,48.495
279,48.525
280,48.52
283,48.52
285,48.53
288,48.495
295,48.46
296,48.47
301,48.47
307,48.45
309,48.45
310,48.425
311,48.425
315,48.41
329,48.4
331,48.345
332,48.385
337,48.385
338,48.4
340,48.39
342,48.415
343,48.4
349,48.365
354,48.385
362,48.36
364,48.34
367,48.33
378,48.385
379,48.35
383,48.31
384,48.31
388,48.27
390,48.22
396,48.2
397,48.175
402,48.145
403,48.285
409,48.295
410,48.255
417,48.29
418,48.29
420,48.255
421,48.24
422,48.2
424,48.155
425,48.145
433,48.08
435,48.025
436,48.14
437,48.17
438,48.17
439,48.12
442,48.07
452,48.09
457,48.06
459,48.04
460,48
462,47.985
463,48.005
464,48.11
465,48.1
466,48.085
467,48.08
472,48.085
473,48.03
474,48
475,48.035
476,48.035
478,48.085
481,48.075
485,48.14
486,48.16
488,48.155
489,48.2
490,48.19
491,48.18
492,48.175
493,48.175
494,48.135
496,48.165
497,48.175
498,48.2
500,48.225
501,48.22
503,48.215
505,48.185
506,48.185
507,48.225
a1497510180,48.08
3,47.96
4,47.95
5,47.84
6,47.825
9,47.735
11,47.76
12,47.705
15,47.66
18,47.62
21,47.625
24,47.665
27,47.62
35,47.66
37,47.65
42,47.62
45,47.57
54,47.53
63,47.47
65,47.52
70,47.55
71,47.5
72,47.555
73,47.625
74,47.625
75,47.66
76,47.66
79,47.67
81,47.69
85,47.68
87,47.72
95,47.745
97,47.69
98,47.73
105,47.705
109,47.73
110,47.775
111,47.76
113,47.765
114,47.705
116,47.685
118,47.685
120,47.675
121,47.675
122,47.67
124,47.71
129,47.81
133,47.87
135,47.865
136,47.875
138,47.895
140,47.81
142,47.79
143,47.865
146,47.835
148,47.8
149,47.8
150,47.8
151,47.835
152,47.85
157,47.845
158,47.85
169,47.85
170,47.83
171,47.88
175,47.9
178,47.88
184,47.905
189,47.885
190,47.9
191,47.86
192,47.875
195,47.965
200,47.99
206,48.005
207,48.005
208,48.005
216,47.985
218,48.01
219,48
220,48.01
223,47.995
224,48.015
225,48.02
230,48.025
232,48.045
233,48.04
238,48.06
239,48.075
240,48.05
242,48.08
245,48.115
254,48.1
256,48.08
257,48.08
266,48.065
267,48.05
273,48.03
274,48.07
275,48.055
279,48.055
285,48.06
287,48.005
290,48.005
292,48
293,48.025
299,48.005
300,47.935
311,47.98
314,47.995
316,48
317,48
321,48
322,48
328,47.98
329,47.98
331,48.02
335,48.01
338,47.955
339,47.985
341,48.05
342,47.985
345,47.96
347,48
352,48.03
353,48.025
354,48
363,47.985
364,48.02
369,48.05
372,47.985
376,48.01
377,47.985
379,48.04
380,48.02
382,47.97
385,47.945
388,47.95
389,47.99
391,47.98
392,47.995
393,48.005
401,47.97
403,47.91
404,47.9
408,47.87
410,47.955
412,47.98
413,47.955
414,47.97
415,47.985
420,48.03
421,48.11
422,48.045
425,48
428,47.98
429,47.955
430,47.995
432,48.005
434,47.985
435,47.98
436,47.96
438,47.96
439,47.985
440,47.975
442,47.985
443,47.995
444,47.97
446,47.995
453,48.015
454,47.98
456,48.005
458,47.97
459,47.96
460,47.985
461,47.96
462,47.965
465,48
466,48.015
467,48.025
468,48.02
470,48.005
471,47.98
474,48.035
475,48.06
476,48.08
477,48.095
479,48.09
480,48.025
481,48.015
484,48.005
485,48.03
487,48.03
488,47.99
489,48.02
491,48.055
492,48.06
493,48.055
494,48.06
496,48.13
497,48.09
498,48.095
500,48.055
501,48.055
503,48.055
504,48.09
505,48.06
506,48.055
507,48.145
a1497596580,48.315
5,48.22
9,48.225
14,48.26
16,48.215
19,48.225
20,48.21
22,48.295
28,48.295
31,48.3
32,48.305
35,48.35
42,48.385
43,48.4
50,48.34
51,48.28
52,48.33
55,48.425
56,48.45
57,48.525
58,48.595
59,48.61
61,48.455
63,48.465
66,48.465
76,48.445
77,48.44
79,48.525
80,48.525
81,48.51
82,48.575
83,48.605
84,48.615
89,48.655
93,48.615
94,48.585
99,48.56
103,48.555
104,48.615
111,48.545
114,48.55
118,48.55
119,48.51
120,48.5
122,48.495
125,48.545
127,48.595
128,48.62
129,48.635
130,48.605
131,48.64
137,48.61
140,48.63
141,48.66
142,48.61
143,48.64
144,48.65
146,48.67
147,48.675
159,48.715
163,48.68
168,48.58
170,48.585
173,48.525
174,48.61
183,48.55
184,48.55
186,48.58
190,48.585
215,48.535
220,48.5
221,48.545
226,48.535
234,48.53
237,48.555
238,48.605
239,48.59
242,48.61
245,48.75
246,48.675
247,48.555
248,48.51
249,48.565
250,48.58
253,48.54
256,48.535
261,48.58
266,48.55
267,48.53
268,48.53
270,48.525
271,48.57
277,48.55
278,48.56
281,48.56
287,48.53
288,48.515
289,48.505
290,48.555
300,48.525
302,48.5
303,48.49
305,48.475
308,48.46
309,48.46
310,48.45
312,48.445
316,48.5
318,48.44
322,48.445
323,48.43
327,48.435
328,48.44
340,48.465
346,48.495
350,48.51
354,48.495
355,48.455
362,48.455
371,48.46
373,48.45
378,48.48
379,48.5
384,48.46
395,48.485
396,48.52
399,48.535
400,48.54
401,48.54
402,48.53
404,48.47
408,48.46
409,48.455
414,48.47
423,48.495
424,48.48
426,48.43
427,48.43
429,48.355
430,48.355
432,48.34
435,48.315
438,48.29
443,48.285
444,48.28
447,48.23
449,48.295
450,48.31
452,48.365
453,48.365
454,48.395
455,48.425
458,48.4
461,48.37
462,48.37
464,48.365
465,48.315
466,48.33
467,48.33
470,48.325
471,48.3
473,48.275
474,48.325
477,48.35
478,48.355
480,48.365
482,48.38
483,48.385
484,48.41
489,48.39
492,48.42
494,48.41
495,48.41
496,48.44
500,48.44
502,48.43
504,48.455
506,48.47
507,48.49
a1497855780,48.575
3,48.67
9,48.76
10,48.795
11,48.715
12,48.68
13,48.655
14,48.655
15,48.575
16,48.63
17,48.48
18,48.57
19,48.68
20,48.69
21,48.71
22,48.77
23,48.745
24,48.855
25,48.91
26,48.815
30,48.795
32,48.79
33,48.79
49,48.845
50,48.75
61,48.845
88,48.745
99,48.74
100,48.74
101,48.74
110,48.735
118,48.745
121,48.745
123,48.715
144,48.705
153,48.675
154,48.635
155,48.605
156,48.65
157,48.575
158,48.55
159,48.54
168,48.505
170,48.535
177,48.605
183,48.625
185,48.65
190,48.625
192,48.615
196,48.585
197,48.575
202,48.595
207,48.58
209,48.58
210,48.655
211,48.625
212,48.62
213,48.58
216,48.57
217,48.575
219,48.595
221,48.605
223,48.555
229,48.515
232,48.545
233,48.545
234,48.555
235,48.575
242,48.55
245,48.475
254,48.565
267,48.58
269,48.58
278,48.64
285,48.665
287,48.61
305,48.605
306,48.605
314,48.6
316,48.58
319,48.58
320,48.6
322,48.62
328,48.58
330,48.565
335,48.505
336,48.495
337,48.49
338,48.49
339,48.545
342,48.57
346,48.57
357,48.505
358,48.495
363,48.495
367,48.5
372,48.52
382,48.48
387,48.52
388,48.545
391,48.575
394,48.57
399,48.545
400,48.515
405,48.54
406,48.495
409,48.5
412,48.5
414,48.445
415,48.445
422,48.475
424,48.505
425,48.525
435,48.505
438,48.515
442,48.535
444,48.535
448,48.52
449,48.52
450,48.54
451,48.515
452,48.545
453,48.565
455,48.61
456,48.68
457,48.765
460,48.665
461,48.705
464,48.7
465,48.675
468,48.66
470,48.655
472,48.655
473,48.64
476,48.655
477,48.615
478,48.62
479,48.605
483,48.585
492,48.59
493,48.585
495,48.59
496,48.59
497,48.6
498,48.625
501,48.635
502,48.655
503,48.655
505,48.64
506,48.61
507,48.61
a1497942180,48.645
5,48.68
6,48.58
8,48.455
11,48.455
13,48.35
23,48.385
24,48.435
29,48.475
35,48.41
36,48.355
38,48.445
43,48.4
48,48.44
49,48.43
53,48.395
54,48.37
55,48.285
56,48.295
57,48.36
58,48.455
59,48.525
60,48.59
61,48.665
64,48.65
66,48.66
68,48.69
69,48.7
70,48.77
72,48.77
74,48.785
76,48.795
78,48.84
79,48.915
80,48.945
84,48.96
86,48.96
91,48.925
93,48.91
94,48.96
99,49.04
100,49.045
102,49.1
103,49.07
104,49.145
112,49.125
114,49.195
125,49.15
126,49.11
127,49.11
134,49.145
135,49.135
138,49.125
139,49.115
141,49.115
144,49.095
146,49.035
147,49.075
148,49.08
150,49.075
153,49.045
156,49.055
158,49.01
161,49.05
164,49.02
168,49.02
169,48.99
172,49.015
173,48.99
175,49.01
176,49.02
178,49.015
181,49
187,48.96
195,48.96
197,48.94
200,48.855
201,48.83
204,48.81
206,48.75
207,48.78
209,48.77
214,48.76
219,48.78
220,48.785
221,48.76
223,48.735
224,48.715
226,48.675
228,48.695
231,48.665
234,48.67
236,48.665
237,48.695
244,48.675
247,48.67
248,48.675
249,48.62
255,48.61
264,48.595
272,48.615
274,48.59
280,48.635
286,48.645
287,48.655
289,48.61
290,48.61
293,48.6
294,48.66
297,48.57
298,48.515
300,48.495
310,48.505
311,48.5
315,48.47
316,48.445
324,48.385
326,48.395
327,48.385
328,48.405
335,48.335
336,48.305
339,48.26
340,48.255
342,48.225
346,48.2
347,48.17
348,48.195
350,48.19
358,48.14
361,48.12
362,48.085
365,48.1
373,48.18
380,48.165
381,48.225
382,48.225
388,48.16
391,48.255
392,48.34
393,48.335
394,48.3
395,48.325
396,48.385
399,48.385
403,48.335
404,48.33
406,48.34
407,48.32
411,48.34
412,48.38
413,48.355
417,48.28
418,48.29
419,48.245
423,48.25
431,48.27
432,48.255
433,48.245
439,48.215
441,48.17
442,48.17
443,48.185
444,48.16
445,48.13
447,48.085
448,48.135
454,48.135
455,48.08
456,48.09
461,48.05
462,48.035
463,48.06
467,48.105
468,48.095
469,48.105
474,48.07
476,48.055
477,48.045
478,48.035
479,48.09
483,48.09
484,48.135
485,48.09
489,48.17
490,48.12
492,48.17
494,48.12
496,48.09
497,48.09
498,48.1
499,48.14
500,48.14
501,48.155
503,48.215
504,48.145
505,48.145
506,48.135
507,48.15
a1498028580,48.025
1,48.135
4,48.02
6,48.1
8,48.01
11,48
12,48.045
13,48.06
14,48.025
21,48
22,48.09
24,48.075
30,48.05
31,48.07
33,48.145
34,48.07
37,48.165
42,48.305
48,48.34
49,48.355
50,48.41
51,48.31
57,48.295
58,48.33
62,48.315
63,48.39
64,48.495
66,48.445
67,48.42
68,48.425
69,48.43
70,48.505
71,48.52
73,48.55
74,48.6
75,48.59
79,48.6
84,48.62
85,48.63
88,48.67
89,48.7
94,48.73
96,48.705
98,48.71
99,48.75
102,48.765
103,48.74
104,48.79
106,48.815
107,48.815
108,48.855
111,48.82
112,48.87
113,48.88
114,48.895
115,48.91
117,48.92
118,48.875
120,48.905
121,48.87
122,48.905
129,48.925
130,48.93
132,48.875
133,48.875
135,48.77
138,48.755
144,48.79
146,48.82
147,48.825
148,48.875
153,48.865
157,48.88
163,48.88
164,48.92
166,48.92
167,49.005
168,49
169,49
172,49
176,49.03
177,49.08
180,49.08
181,49.045
183,48.99
190,48.98
191,48.95
200,49
203,49.005
205,48.975
207,48.975
208,48.89
211,48.92
212,48.92
213,49.01
216,48.995
217,49
223,48.965
226,49
227,49
230,49.055
231,49.09
234,49.105
237,49.13
238,49.185
240,49.155
241,49.135
245,49.205
246,49.255
247,49.21
248,49.21
249,49.21
252,49.18
254,49.19
257,49.21
258,49.325
259,49.275
260,49.27
266,49.32
267,49.35
271,49.41
272,49.41
274,49.38
277,49.365
279,49.365
280,49.355
283,49.375
287,49.405
290,49.43
293,49.4
296,49.4
299,49.405
300,49.42
302,49.445
309,49.425
311,49.4
312,49.43
318,49.455
319,49.475
320,49.465
322,49.49
324,49.555
325,49.585
329,49.55
330,49.49
332,49.49
334,49.45
336,49.455
337,49.43
339,49.45
340,49.43
342,49.49
343,49.54
344,49.505
345,49.445
