ALV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
271,171.6
272,171.65
273,171.6
274,171.6
275,171.55
276,171.5
277,171.5
278,171.4
279,171.45
280,171.5
281,171.5
282,171.45
283,171.55
284,171.5
286,171.5
287,171.6
288,171.6
289,171.65
290,171.6
291,171.7
292,171.65
294,171.7
295,171.65
296,171.6
297,171.6
298,171.65
299,171.7
300,171.65
301,171.6
302,171.6
303,171.6
304,171.55
305,171.6
306,171.55
308,171.55
309,171.55
310,171.55
312,171.6
313,171.55
314,171.6
315,171.6
316,171.6
317,171.6
318,171.55
320,171.4
321,171.4
322,171.4
323,171.4
324,171.4
325,171.35
326,171.3
327,171.35
328,171.35
329,171.3
330,171.3
331,171.3
332,171.3
333,171.4
334,171.4
335,171.4
336,171.35
337,171.35
338,171.45
339,171.4
341,171.35
342,171.35
343,171.35
344,171.3
345,171.3
346,171.3
347,171.3
348,171.25
349,171.25
350,171.25
351,171.25
352,171.25
353,171.25
354,171.25
355,171.15
356,171.2
357,171.15
358,171.15
359,171.15
360,171.15
361,171.15
362,171.15
363,171.15
364,171.15
365,171.15
366,171.15
367,171.1
368,171.1
369,171.05
370,171
371,171.1
372,171.1
374,171.05
375,171
376,171.1
377,171.05
378,171.05
379,171
380,171
381,170.95
382,170.9
383,170.9
384,170.9
385,170.9
386,170.85
387,170.85
388,170.8
389,170.8
390,170.75
391,170.8
392,170.8
393,170.8
394,170.8
395,170.75
396,170.8
397,170.75
398,170.8
399,170.8
400,170.85
401,170.85
402,170.85
403,170.9
404,170.9
405,170.95
406,170.9
407,170.85
408,170.85
409,170.9
410,170.9
411,171.1
412,171.05
413,171.05
414,171
415,171
416,171
417,171.05
418,171.1
419,171.1
420,171.1
421,171
422,170.9
423,170.9
424,170.85
425,170.85
426,170.85
427,170.85
428,170.85
429,170.8
430,170.85
431,170.9
433,170.9
434,170.95
435,170.95
436,171.05
437,171.05
438,171.1
439,171
440,171
441,170.95
442,170.9
443,170.9
444,170.9
445,170.9
446,170.9
447,170.9
448,170.9
449,170.95
451,170.9
452,170.85
454,170.9
455,170.85
456,170.9
457,170.9
458,170.9
459,170.85
460,170.85
461,170.85
462,170.85
463,170.9
464,170.9
465,170.95
467,170.95
468,170.95
469,170.9
470,170.9
471,170.85
472,170.85
473,170.9
474,170.9
475,170.85
476,170.9
477,170.9
478,170.95
479,170.85
480,170.8
481,170.9
482,170.9
483,170.9
484,170.9
485,170.8
486,170.75
487,170.75
488,170.7
489,170.75
490,170.75
491,170.8
492,170.75
493,170.8
494,170.85
495,170.9
496,170.95
497,170.9
498,170.9
499,170.95
500,170.9
501,170.95
502,171
503,170.95
504,170.95
505,171
506,170.95
507,170.95
508,171
509,171.1
a1496818860,171
1,171
2,171.2
3,170.95
4,171.3
5,171.3
6,171.2
7,171.05
8,171.05
9,171.1
10,171
11,170.7
12,171
13,171.05
14,171.05
15,171.2
16,171.2
17,171.3
18,171.35
19,171.35
20,171.35
21,171.35
22,171.1
23,171.15
24,171.1
25,171
26,170.95
27,170.95
28,171
29,170.95
30,170.9
31,170.95
32,171.05
33,170.95
34,170.85
35,170.7
36,170.6
37,170.65
38,170.6
39,170.45
40,170.5
41,170.65
42,170.7
43,170.65
44,170.6
45,170.6
46,170.7
47,170.75
48,170.75
49,170.85
50,171.05
51,171
52,171
53,171
54,171.1
55,171.1
56,171.1
57,171.15
58,171.15
59,171.1
60,171.1
61,171
62,171
63,171.15
64,171.1
65,171.2
66,171.15
67,171.15
68,171.1
69,171.15
70,171.1
71,171.1
72,171.1
73,171.05
74,171
75,171.1
76,171.2
77,171.1
78,171.1
79,171.1
80,171.15
81,171.2
82,171.1
83,171.1
84,171.05
85,171.1
87,171.1
88,171.15
89,171.2
90,171.15
91,171.2
92,171.2
94,171.2
95,171.3
96,171.3
97,171.25
98,171.3
99,171.3
100,171.3
101,171.25
103,171.3
104,171.3
105,171.3
106,171.35
107,171.35
108,171.35
109,171.25
110,171.25
111,171.25
113,171.25
114,171.2
115,171.2
116,171.2
117,171.2
118,171.2
119,171.25
120,171.25
121,171.3
122,171.3
123,171.35
124,171.3
125,171.3
127,171.35
128,171.4
130,171.45
131,171.5
132,171.45
133,171.5
134,171.5
135,171.4
137,171.35
138,171.35
141,171.4
142,171.4
143,171.45
144,171.45
145,171.4
146,171.4
147,171.45
148,171.45
149,171.45
150,171.45
151,171.45
152,171.45
153,171.4
154,171.4
155,171.4
156,171.45
157,171.4
158,171.4
159,171.4
160,171.35
161,171.4
162,171.35
163,171.4
164,171.4
165,171.35
166,171.3
167,171.25
168,171.25
169,171.3
170,171.3
171,171.3
172,171.35
173,171.35
174,171.35
175,171.4
176,171.4
177,171.4
178,171.45
179,171.45
180,171.5
181,171.45
182,171.5
183,171.45
184,171.45
185,171.45
186,171.45
187,171.45
189,171.45
191,171.4
192,171.5
193,171.55
194,171.65
195,171.8
196,171.85
197,172
198,172
199,172
200,172
201,172
202,171.95
203,172.1
204,172.1
205,172.1
206,172.05
208,172.05
209,172
210,172.2
211,172.1
212,172.05
213,172.1
214,172.1
215,172.15
216,172.15
217,172.15
218,172.1
219,172.1
220,172.1
221,172.1
222,172.05
223,172.05
224,172.05
225,172
226,172
227,172
228,171.95
229,171.9
230,171.95
231,171.95
232,171.85
233,171.85
234,171.8
235,171.75
236,171.85
237,171.75
238,171.75
239,171.7
242,171.75
243,171.75
244,171.75
245,171.8
246,171.8
247,171.8
248,171.85
249,171.85
250,171.8
251,171.85
252,171.8
253,171.8
254,171.75
255,171.8
258,171.75
259,171.8
260,171.75
261,171.75
264,171.7
265,171.65
267,171.6
268,171.55
269,171.55
270,171.6
272,171.65
273,171.6
274,171.55
275,171.5
276,171.45
277,171.45
278,171.4
280,171.4
281,171.35
282,171.3
283,171.3
284,171.3
285,171.3
286,171.35
287,171.3
288,171.25
289,171.25
290,171.25
291,171.25
292,171.15
294,171.2
295,171.25
296,171.25
297,171.2
298,171.2
299,171.25
300,171.35
301,171.4
302,171.35
303,171.4
304,171.35
305,171.35
307,171.35
308,171.4
310,171.45
311,171.45
312,171.4
313,171.5
314,171.4
315,171.4
317,171.4
318,171.4
319,171.45
320,171.35
321,171.35
322,171.35
323,171.3
324,171.25
325,171.3
326,171.25
327,171.25
328,171.25
329,171.25
330,171.2
331,171.35
332,171.45
333,171.45
334,171.45
335,171.5
336,171.5
337,171.5
338,171.45
339,171.45
340,171.4
341,171.4
342,171.4
344,171.45
345,171.4
346,171.45
348,171.45
349,171.45
351,171.45
353,171.5
354,171.5
355,171.5
356,171.5
357,171.45
358,171.4
359,171.45
360,171.45
361,171.45
362,171.4
363,171.35
364,171.3
365,171.4
366,171.4
367,171.5
369,171.6
370,171.6
371,171.6
372,171.6
373,171.6
375,171.55
376,171.55
377,171.5
378,171.55
379,171.55
380,171.5
381,171.55
383,171.6
384,171.65
385,171.65
387,171.65
388,171.65
389,171.65
390,171.65
391,171.6
392,171.5
393,171.4
394,171.4
395,171.35
396,171.45
397,171.45
398,171.45
399,171.4
400,171.4
401,171.45
402,171.4
403,171.4
404,171.4
405,171.45
406,171.35
408,171.35
409,171.35
410,171.35
411,171.1
412,171.2
413,171.2
414,171.3
415,171.35
416,171.4
417,171.35
418,171.35
419,171.35
420,171.3
421,171.35
422,171.35
423,171.3
424,171.35
425,171.4
426,171.45
427,171.4
428,171.4
429,171.4
430,171.35
431,171.35
432,171.35
433,171.35
434,171.3
435,171.25
436,171.2
437,171.2
438,171.2
439,171.2
440,171.15
441,171.15
442,171.15
443,171.15
444,171.1
445,171.15
446,171.15
447,171.15
448,171.1
449,171.1
450,170.9
451,170.95
452,170.9
453,170.85
454,170.85
455,170.8
456,170.8
457,170.9
458,170.9
459,170.85
460,170.8
461,170.7
462,170.85
463,170.85
464,170.75
465,170.75
466,170.7
467,170.85
468,170.8
469,170.9
470,170.95
471,170.95
472,170.95
473,170.9
474,170.95
475,171.05
476,171
477,171
478,171.1
479,171.1
480,171.15
481,171.15
482,171.15
483,171.15
484,171.2
485,171.25
487,171.3
488,171.25
489,171.3
490,171.3
491,171.3
492,171.3
493,171.35
494,171.35
495,171.3
496,171.3
497,171.3
498,171.25
499,171.2
500,171.15
501,171.1
502,171.15
503,171.15
504,171.05
505,170.9
506,170.8
507,170.7
508,170.65
509,170.4
a1496905260,171
1,170.75
2,171
3,171
4,171.15
5,171.3
6,171.35
7,171.3
8,171.4
9,171.5
10,171.9
11,171.9
12,171.9
13,172
14,171.85
15,171.85
16,171.85
17,171.95
18,172.05
19,172.2
20,172.05
21,172
22,171.95
23,172
24,172
25,172
26,172.05
28,172.05
29,172.05
30,172.1
31,172.05
32,172
33,171.95
34,171.95
35,171.9
36,171.9
37,171.95
38,171.9
39,171.95
40,171.95
41,171.9
42,171.85
43,171.8
44,171.7
45,171.55
46,171.65
47,171.65
48,171.75
49,171.75
50,171.7
51,171.7
52,171.8
53,171.8
54,171.85
55,171.85
56,171.85
57,171.8
58,171.85
59,171.8
60,171.85
61,171.85
62,171.85
63,171.85
64,171.9
65,171.9
66,171.95
67,171.95
68,172
69,171.9
70,171.95
71,171.95
72,172
73,172
74,172.05
75,171.95
76,172
77,172.05
78,172.05
79,172
80,171.95
81,172.05
82,172.05
83,172.1
84,172.15
85,172.15
86,172.15
87,172.2
88,172.3
89,172.3
90,172.4
91,172.3
92,172.35
93,172.3
94,172.35
95,172.35
96,172.35
97,172.4
98,172.4
99,172.35
100,172.4
101,172.55
102,172.5
103,172.6
104,172.65
105,172.55
106,172.55
107,172.5
108,172.45
109,172.4
110,172.35
112,172.3
113,172.35
114,172.4
115,172.35
116,172.35
117,172.3
119,172.35
120,172.2
121,172.25
122,172.2
123,172.25
124,172.3
125,172.3
126,172.2
127,172.2
128,172.2
129,172.15
130,172.15
131,172.15
132,172.15
133,172.2
134,172.2
135,172.2
137,172.25
138,172.2
139,172.3
140,172.35
141,172.35
142,172.3
143,172.4
144,172.4
145,172.25
146,172.25
147,172.25
148,172.25
149,172.25
150,172.3
151,172.3
152,172.3
153,172.2
155,172.25
156,172.25
157,172.25
158,172.25
159,172.3
160,172.3
162,172.3
163,172.25
164,172.25
165,172.25
166,172.25
167,172.25
168,172.35
169,172.45
170,172.35
171,172.4
172,172.45
173,172.45
174,172.45
175,172.45
176,172.45
177,172.5
178,172.45
179,172.55
180,172.55
181,172.55
182,172.5
183,172.6
184,172.5
186,172.45
187,172.5
188,172.45
189,172.45
190,172.4
191,172.4
193,172.3
194,172.35
195,172.3
196,172.35
197,172.45
198,172.5
199,172.5
200,172.7
201,172.65
202,172.65
203,172.65
204,172.6
205,172.5
206,172.5
207,172.5
208,172.5
209,172.5
210,172.55
213,172.55
214,172.65
216,172.5
217,172.5
219,172.55
222,172.55
223,172.6
224,172.65
225,172.7
226,172.75
227,172.75
228,172.75
230,172.75
231,172.75
232,172.75
233,172.75
234,172.75
235,172.7
236,172.7
237,172.7
238,172.75
239,172.75
242,172.85
243,172.75
244,172.8
246,172.8
247,172.7
248,172.7
249,172.7
250,172.75
251,172.75
252,172.7
253,172.7
254,172.7
255,172.7
256,172.7
257,172.75
258,172.65
259,172.55
260,172.5
261,172.4
262,172.45
263,172.45
264,172.5
265,172.5
266,172.5
268,172.45
269,172.45
270,172.55
271,172.55
272,172.6
274,172.65
275,172.65
276,172.7
277,172.65
278,172.65
279,172.6
281,172.55
282,172.6
283,172.5
284,172.5
285,172.35
286,172.55
287,172.4
288,172.5
289,172.45
290,172.45
291,172.45
292,172.35
293,172.5
294,172.5
295,172.5
296,172.5
297,172.5
298,172.5
299,172.55
300,172.6
301,172.5
302,172.5
303,172.45
304,172.5
305,172.45
306,172.45
307,172.4
308,172.4
309,172.35
310,172.3
312,172.4
313,172.45
314,172.4
315,172.5
316,172.5
317,172.5
318,172.5
319,172.5
320,172.55
322,172.6
323,172.6
325,172.6
326,172.6
327,172.6
328,172.65
329,172.65
330,172.65
331,172.6
332,172.35
333,172.35
334,172.4
335,172.4
336,172.4
337,172.4
338,172.45
339,172.4
340,172.2
341,172.4
342,172.45
343,172.45
344,172.35
345,172.35
346,172.35
347,172.25
348,172.1
349,172.1
350,172.2
351,172.2
352,172.2
353,172.2
354,172.25
355,172.3
356,172.25
357,172.25
358,172.3
359,172.35
360,172.25
361,172.2
362,172.25
363,172.25
364,172.2
365,172.25
366,172.25
367,172.25
368,172.2
369,172.15
370,172.15
371,172.05
372,172
373,171.95
374,171.8
375,171.95
376,171.95
377,172
378,172
379,172.05
380,172.1
381,172.15
382,172.2
383,172.2
384,172.2
385,172.25
386,172.3
387,172.35
388,172.3
389,172.2
390,172.3
391,172.25
392,172.2
393,172.25
394,172.25
395,172.25
396,172.25
397,172.2
398,172.15
399,172.15
400,172.25
401,172.3
402,172.45
403,172.35
404,172.4
405,172.5
406,172.55
407,172.5
408,172.5
409,172.45
410,172.45
411,172.3
412,172.25
413,172.2
414,172.2
415,172.2
416,172.1
417,172.2
418,172.2
419,172.1
420,172.15
421,172.25
422,172.35
423,172.4
424,172.35
425,172.45
426,172.45
427,172.5
428,172.55
429,172.45
430,172.55
431,172.45
432,172.45
433,172.65
434,172.55
435,172.6
436,172.6
437,172.55
438,172.6
439,172.7
440,172.6
441,172.45
442,172.3
443,172.3
444,172.25
445,172.3
446,172.15
447,172.25
448,172.2
449,172.3
450,172.35
451,172.4
452,172.45
453,172.45
454,172.5
455,172.55
456,172.6
457,172.6
458,172.55
459,172.55
460,172.6
461,172.65
462,172.55
463,172.6
464,172.55
465,172.45
466,172.45
467,172.45
468,172.5
469,172.45
470,172.55
471,172.55
472,172.55
473,172.5
474,172.45
475,172.4
476,172.4
477,172.35
478,172.35
479,172.3
480,172.3
481,172.35
482,172.3
483,172.3
484,172.35
485,172.35
486,172.35
487,172.35
488,172.4
489,172.45
490,172.45
491,172.45
492,172.45
493,172.35
494,172.3
495,172.3
496,172.3
497,172.35
498,172.4
499,172.4
500,172.45
501,172.5
502,172.5
503,172.4
504,172.45
505,172.45
506,172.35
507,172.35
508,172.3
509,172.35
a1496991660,171.95
1,172.15
2,172
3,172.05
4,172.2
5,172.2
6,172.45
7,172.9
8,173.05
9,173.2
10,173.4
11,173.55
12,173.55
13,173.55
14,173.6
15,173.6
16,173.5
17,173.45
18,173.4
19,173.45
20,173.5
21,173.55
22,173.5
23,173.55
24,173.65
25,173.85
26,173.9
27,173.9
28,173.9
29,173.9
30,173.85
31,173.85
32,173.85
33,173.75
34,173.65
35,173.7
36,173.8
37,173.8
38,173.8
39,173.8
40,173.8
41,173.75
42,173.8
43,173.85
44,173.8
45,173.75
46,173.8
47,173.75
48,173.75
49,173
50,172.95
51,173.2
52,173.25
53,173.25
54,173.4
55,173.4
56,173.4
57,173.45
58,173.45
59,173.35
60,173.3
61,173.05
62,173.15
63,173.25
64,173.3
65,173.25
66,173.2
67,173.25
68,173.25
69,173.3
70,173.4
71,173.65
72,173.5
73,173.5
74,173.55
75,173.55
76,173.5
77,173.4
78,173.35
79,173.2
80,173.25
81,173.25
82,173.25
83,173.2
84,173.2
85,173.2
86,173.15
87,173.2
88,173.25
89,173.35
90,173.35
91,173.35
92,173.25
93,173.2
94,173.25
95,173.3
96,173.3
97,173.3
98,173.3
99,173.55
100,173.6
101,173.45
102,173.35
103,173.3
104,173.35
105,173.4
106,173.4
107,173.4
108,173.45
109,173.45
110,173.4
111,173.4
112,173.45
114,173.45
115,173.45
116,173.45
117,173.45
118,173.4
119,173.45
120,173.4
121,173.4
122,173.45
123,173.45
124,173.45
125,173.4
127,173.4
129,173.35
130,173.4
131,173.3
132,173.35
133,173.25
134,173.25
135,173.3
136,173.3
137,173.25
138,173.25
139,173.3
140,173.2
141,173.25
142,173.2
143,173.2
144,173.2
145,173.2
146,173.35
147,173.35
148,173.35
149,173.35
150,173.3
151,173.25
152,173.25
154,173.3
155,173.3
156,173.35
157,173.3
158,173.3
159,173.2
160,173.2
163,173.2
164,173.25
165,173.2
166,173.25
168,173.3
169,173.3
170,173.25
171,173.25
172,173.2
173,173.25
174,173.25
175,173.25
176,173.25
177,173.3
178,173.25
179,173.3
180,173.35
181,173.35
182,173.4
183,173.4
184,173.4
185,173.5
188,173.55
189,173.5
190,173.45
191,173.5
195,173.45
197,173.5
198,173.5
199,173.55
200,173.55
201,173.5
202,173.5
203,173.5
204,173.5
205,173.5
206,173.45
207,173.45
208,173.4
209,173.45
210,173.45
211,173.45
212,173.45
214,173.45
215,173.45
216,173.4
217,173.35
218,173.35
219,173.3
220,173.35
221,173.4
222,173.35
224,173.35
225,173.25
226,173.2
227,173.1
228,173.05
229,173.05
230,173.15
231,173.2
232,173.2
233,173.25
234,173.2
235,173.2
236,173.15
237,173.05
238,173
239,173
242,173.15
243,173.25
244,173.25
246,173.2
247,173.15
248,173.15
249,173.1
250,173.1
251,173.05
253,173.1
255,173.15
256,173.1
257,173.1
258,173.1
259,173
260,172.95
261,172.95
262,173
263,172.95
264,172.9
265,172.9
267,173
268,172.95
269,173
270,173
271,173
272,173
273,172.95
274,173
275,172.9
276,172.9
277,172.85
278,172.8
279,172.8
280,172.75
281,172.75
282,172.7
283,172.75
284,172.75
285,172.7
286,172.85
287,172.9
288,172.9
289,172.95
290,173
291,173
292,173
293,173
294,173.05
295,173.05
296,173.05
297,173.05
298,173.15
299,173.25
300,173.3
301,173.3
302,173.3
303,173.3
304,173.3
305,173.3
306,173.4
307,173.4
308,173.35
310,173.35
311,173.35
312,173.3
313,173.3
314,173.2
315,173.2
316,173.25
317,173.25
318,173.3
319,173.3
320,173.3
321,173.4
322,173.4
323,173.35
324,173.35
326,173.3
327,173.3
328,173.25
330,173.25
331,173.3
333,173.35
334,173.3
335,173.3
336,173.35
337,173.4
338,173.35
340,173.4
341,173.35
342,173.45
343,173.65
344,173.55
345,173.5
346,173.5
347,173.55
348,173.6
349,173.65
350,173.55
351,173.55
352,173.55
353,173.6
354,173.6
355,173.65
356,173.65
357,173.6
358,173.55
360,173.65
361,173.65
362,173.6
363,173.55
365,173.55
366,173.6
367,173.55
368,173.5
369,173.45
370,173.55
371,173.5
372,173.5
373,173.5
374,173.55
375,173.6
376,173.65
377,173.65
378,173.7
379,173.8
380,173.8
381,173.8
382,174.05
383,174
384,173.9
385,173.85
386,173.9
387,173.9
388,173.85
389,173.75
390,173.8
391,173.75
392,173.75
393,173.7
394,173.75
395,173.8
396,173.8
397,173.75
398,173.65
399,173.65
400,173.65
401,173.7
402,173.8
403,173.7
404,173.7
405,173.7
406,173.7
407,173.85
408,173.85
409,173.95
410,173.9
411,173.8
412,173.75
413,173.85
414,173.9
415,173.85
416,173.95
417,173.9
418,173.85
419,173.85
420,173.9
421,173.8
422,173.85
423,173.8
424,173.85
425,173.9
426,173.9
427,173.95
428,174.05
429,173.95
430,174
431,174
432,173.95
433,173.9
434,173.95
435,173.95
436,173.95
437,173.95
438,173.95
439,173.95
440,173.9
441,174
442,174
443,174
444,174
445,174
446,174.05
447,174.05
448,174.1
449,174.15
450,174.15
451,174.25
452,174.2
453,174.15
454,174.1
455,174.15
456,174.15
458,174.2
459,174.15
460,174.1
461,174.05
462,174.1
463,174.15
464,174.1
466,174.2
467,174.2
469,174.15
470,174.2
471,174.15
472,174.15
473,174.15
474,174.15
475,174.2
476,174.15
477,174.15
478,174.2
479,174.25
480,174.25
482,174.2
483,174.2
484,174.25
485,174.35
486,174.4
487,174.4
488,174.4
489,174.5
490,174.5
491,174.45
492,174.45
493,174.35
494,174.35
495,174.35
496,174.3
497,174.25
498,174.25
499,174.2
500,174.25
501,174.25
502,174.15
503,174.15
504,174.15
505,174.1
506,174
507,174.05
508,174.05
509,173.95
a1497250860,173.7
1,173.8
2,173.75
3,173.85
4,173.95
5,173.9
6,173.95
7,174.1
8,174.1
9,174
10,173.9
11,173.8
12,174
13,174
14,174.15
15,174.1
16,173.95
17,174
18,173.9
19,174
20,174.05
21,174
22,173.9
23,173.9
24,173.95
25,173.95
27,174
28,173.9
29,173.95
30,174
31,173.9
32,173.9
33,173.95
34,173.6
35,173.75
36,173.75
37,173.7
38,173.7
39,173.55
40,173.6
41,173.7
42,173.8
43,173.9
44,173.85
45,173.85
46,173.95
47,174
48,174
49,174.05
50,174.2
51,174.25
52,174.25
53,174.3
54,174.3
55,174.3
56,174.3
57,174.3
58,174.25
59,174.25
60,174.15
61,174.15
62,174.25
63,174.1
64,174.1
65,174.1
66,174.15
67,174.1
68,174.05
69,174.05
70,174.05
71,174.15
72,174.15
73,174.15
74,174.2
75,174.25
76,174.15
77,174.1
78,173.85
79,173.85
80,173.8
81,173.8
82,173.8
83,173.85
84,173.9
85,173.95
86,173.95
87,173.9
88,173.95
89,173.95
90,173.9
91,173.9
92,173.95
93,173.95
94,173.95
95,173.95
96,173.95
97,173.95
98,173.95
99,173.95
100,173.95
101,173.9
102,173.9
103,173.85
104,173.8
105,173.75
106,173.7
107,173.75
108,173.85
109,173.8
110,173.85
111,173.65
112,173.75
113,173.7
114,173.7
115,173.45
116,173.5
117,173.6
118,173.55
119,173.65
120,173.7
121,173.65
122,173.75
123,173.8
124,173.75
125,173.75
126,173.75
127,173.7
128,173.6
129,173.75
130,173.7
131,173.7
132,173.75
133,173.75
134,173.8
135,173.8
136,173.8
137,173.8
138,173.8
139,173.75
140,173.85
141,173.85
142,173.9
143,173.95
144,173.9
145,173.9
146,174
147,174
148,174.1
149,174.15
150,174.1
151,174.1
152,174.05
153,174.1
154,173.95
155,173.55
156,173.35
157,173.5
158,173.45
159,173.45
160,173.45
161,173.35
162,173.35
163,173.15
164,173.15
165,173.25
166,173.35
167,173.35
168,173.3
169,173.35
170,173.5
171,173.55
172,173.6
173,173.5
174,173.4
175,173.35
176,173.3
177,173.35
178,173.35
179,173.35
180,173.25
181,173.25
182,173.3
183,173.35
184,173.3
185,173.25
186,173.25
187,173.25
188,173.3
189,173.35
190,173.45
191,173.4
192,173.5
193,173.4
194,173.45
196,173.45
197,173.45
198,173.45
199,173.45
201,173.4
202,173.35
203,173.35
204,173.4
205,173.35
206,173.35
208,173.35
209,173.4
210,173.3
211,173.35
212,173.35
213,173.3
214,173.35
215,173.3
216,173.35
217,173.35
219,173.35
220,173.35
221,173.4
222,173.45
223,173.5
224,173.4
225,173.4
226,173.4
227,173.4
228,173.4
229,173.4
230,173.4
231,173.5
232,173.55
233,173.55
234,173.6
235,173.55
236,173.6
237,173.6
238,173.5
239,173.5
242,173.45
243,173.4
244,173.4
245,173.3
246,173.3
247,173.3
248,173.3
249,173.25
250,173.35
251,173.3
252,173.25
253,173.3
255,173.35
256,173.3
257,173.35
258,173.4
259,173.45
260,173.45
261,173.45
263,173.45
264,173.4
265,173.4
266,173.45
268,173.5
269,173.45
270,173.45
272,173.45
273,173.5
274,173.55
275,173.55
277,173.5
278,173.45
279,173.45
280,173.4
281,173.45
282,173.4
283,173.45
284,173.45
285,173.4
286,173.4
287,173.45
288,173.4
289,173.4
290,173.45
291,173.45
293,173.5
294,173.5
295,173.5
296,173.55
297,173.5
298,173.45
299,173.5
300,173.5
301,173.5
302,173.5
303,173.6
304,173.6
305,173.6
306,173.55
307,173.6
308,173.6
309,173.65
310,173.6
311,173.65
312,173.65
313,173.65
315,173.7
316,173.65
318,173.75
319,173.75
320,173.7
321,173.7
322,173.7
323,173.75
324,173.8
325,173.8
326,173.85
327,173.85
328,173.85
329,173.8
330,173.85
331,173.85
332,173.85
333,173.85
334,173.8
335,173.85
336,173.85
337,173.85
338,173.85
339,173.9
340,173.85
341,173.9
342,173.9
344,173.95
345,173.95
346,173.95
347,173.9
348,173.95
349,173.95
351,173.95
352,173.95
353,173.95
354,173.95
355,173.9
356,173.9
357,173.9
358,173.9
360,173.85
361,173.85
362,173.8
363,173.85
364,173.8
365,173.8
366,173.8
367,173.75
368,173.75
369,173.8
370,173.8
371,173.8
372,173.8
374,173.8
375,173.8
376,173.75
377,173.8
378,173.8
379,173.85
380,173.75
381,173.75
382,173.8
383,173.8
384,173.8
385,173.8
386,173.85
387,173.8
388,173.8
389,173.75
390,173.8
391,173.8
392,173.8
393,173.75
394,173.8
395,173.85
396,173.85
397,173.9
398,173.9
399,173.85
400,173.75
401,173.8
402,173.75
403,173.6
404,173.55
405,173.6
406,173.65
407,173.65
408,173.6
409,173.65
410,173.6
411,173.5
412,173.45
413,173.5
414,173.5
415,173.55
416,173.6
417,173.6
418,173.6
419,173.55
420,173.5
