FIE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
292,70.64
322,70.74
323,70.75
332,70.74
336,70.69
338,70.7
345,70.69
350,70.66
359,70.66
367,70.61
371,70.6
384,70.5
386,70.57
387,70.57
390,70.63
392,70.61
396,70.52
399,70.53
405,70.56
408,70.52
409,70.47
411,70.5
418,70.53
419,70.52
420,70.49
424,70.56
425,70.54
426,70.59
428,70.6
429,70.59
430,70.55
432,70.58
434,70.62
435,70.62
436,70.65
441,70.67
442,70.67
444,70.66
445,70.66
447,70.61
448,70.63
449,70.64
450,70.64
451,70.67
452,70.68
453,70.71
455,70.65
458,70.74
459,70.72
460,70.74
461,70.74
462,70.74
463,70.74
464,70.72
466,70.7
467,70.64
468,70.59
474,70.64
475,70.64
476,70.66
477,70.69
480,70.67
484,70.64
485,70.66
489,70.66
491,70.63
492,70.65
494,70.63
495,70.65
497,70.64
498,70.6
499,70.58
505,70.59
506,70.55
507,70.5
a1496905380,70.59
9,70.57
10,70.81
12,70.81
13,70.87
16,70.89
18,70.91
22,70.87
23,70.95
24,70.99
29,71.09
30,71.14
31,71.15
32,71.11
41,71.06
44,71.04
47,71.15
48,71.12
53,71.17
54,71.17
55,71.22
57,71.27
58,71.3
59,71.3
61,71.35
62,71.39
63,71.4
64,71.39
67,71.32
69,71.25
79,71.15
80,71.22
83,71.21
85,71.21
95,71.19
98,71.2
99,71.22
100,71.28
101,71.35
105,71.34
106,71.35
109,71.33
116,71.34
120,71.35
122,71.35
124,71.36
125,71.36
126,71.35
135,71.34
136,71.3
138,71.34
139,71.28
142,71.29
145,71.29
148,71.29
152,71.3
153,71.31
165,71.32
166,71.32
170,71.27
175,71.3
181,71.31
186,71.35
188,71.37
189,71.37
190,71.39
191,71.39
192,71.39
193,71.39
194,71.39
195,71.39
196,71.39
197,71.4
198,71.41
199,71.42
201,71.4
205,71.17
208,71.17
212,71.11
215,71.12
216,71.14
223,71.09
224,71.13
225,71.14
226,71.12
230,71.1
231,71.11
237,71.09
238,71.09
240,71.07
242,70.97
245,70.97
246,70.84
251,70.74
254,70.74
255,70.71
256,70.6
258,70.59
264,70.65
269,70.58
271,70.62
273,70.62
274,70.65
276,70.67
277,70.69
278,70.66
280,70.64
281,70.64
282,70.64
283,70.65
284,70.68
285,70.68
290,70.58
293,70.62
297,70.63
298,70.68
301,70.71
303,70.71
307,70.7
308,70.73
311,70.73
317,70.74
318,70.79
320,70.8
321,70.83
322,70.86
323,70.91
324,70.93
325,70.95
326,70.99
327,71.03
328,71.13
329,71.08
331,70.91
332,70.87
335,70.79
339,70.84
340,70.84
341,70.95
343,70.96
353,70.98
354,71.03
355,71.03
357,71.06
358,71.03
359,71.07
366,71.03
368,71.02
375,70.96
381,70.96
382,70.99
385,70.96
393,70.98
394,70.93
403,70.9
410,70.9
411,70.85
414,70.84
415,70.8
418,70.8
421,70.79
422,70.8
423,70.9
425,70.88
426,70.92
427,70.95
428,70.93
430,70.92
434,70.89
435,70.92
436,70.92
437,70.9
439,70.86
442,70.89
443,70.83
444,70.84
446,70.83
447,70.83
455,70.78
456,70.81
459,70.83
460,70.81
462,70.84
463,70.81
464,70.76
465,70.77
477,70.8
478,70.81
479,70.81
484,70.82
485,70.81
486,70.82
487,70.78
488,70.75
489,70.75
490,70.75
491,70.75
493,70.75
495,70.75
496,70.75
498,70.75
499,70.7
501,70.7
502,70.7
503,70.64
504,70.65
505,70.65
506,70.65
507,70.65
a1496991780,70.52
1,70.5
3,70.39
4,70.46
5,70.5
6,70.62
7,70.57
8,70.63
9,70.7
10,70.72
11,70.55
13,70.58
16,70.6
18,70.56
19,70.63
20,70.58
22,70.83
38,70.67
43,70.78
46,70.8
49,70.71
50,70.73
58,70.63
59,70.59
61,70.59
63,70.59
67,70.58
68,70.64
69,70.59
71,70.58
73,70.44
76,70.39
78,70.37
81,70.26
82,70.17
84,70.24
87,70.16
88,70.22
90,70.21
91,70.21
92,70.21
96,70.32
98,70.36
99,70.35
103,70.39
110,70.4
112,70.46
115,70.46
117,70.52
119,70.6
121,70.62
123,70.51
124,70.51
133,70.6
138,70.61
143,70.66
147,70.66
148,70.7
150,70.62
157,70.73
163,70.71
165,70.67
168,70.65
178,70.66
180,70.6
185,70.69
186,70.6
188,70.66
191,70.66
193,70.6
197,70.56
198,70.65
207,70.63
208,70.63
210,70.59
212,70.63
216,70.58
221,70.54
222,70.54
223,70.51
224,70.44
225,70.41
226,70.39
227,70.34
229,70.41
230,70.41
231,70.41
237,70.47
241,70.48
245,70.45
246,70.47
249,70.55
253,70.48
254,70.57
256,70.51
258,70.54
259,70.49
261,70.55
262,70.55
266,70.56
273,70.49
276,70.52
278,70.52
280,70.52
282,70.53
286,70.53
287,70.54
288,70.55
292,70.54
297,70.51
298,70.51
301,70.5
302,70.5
304,70.53
305,70.53
316,70.46
327,70.46
330,70.5
336,70.44
342,70.45
343,70.5
344,70.5
348,70.5
350,70.51
351,70.51
353,70.52
354,70.54
356,70.54
357,70.51
358,70.52
361,70.52
362,70.54
363,70.49
367,70.45
375,70.47
377,70.39
379,70.46
380,70.5
393,70.49
394,70.47
395,70.45
405,70.5
407,70.48
408,70.51
413,70.5
414,70.46
415,70.4
418,70.39
419,70.32
422,70.34
423,70.36
425,70.43
438,70.28
439,70.41
440,70.4
443,70.33
444,70.3
447,70.37
449,70.35
452,70.32
456,70.3
462,70.36
463,70.43
464,70.38
465,70.37
469,70.4
476,70.4
477,70.4
481,70.36
482,70.4
485,70.42
486,70.41
487,70.42
488,70.37
491,70.38
492,70.38
493,70.43
494,70.43
495,70.43
496,70.45
497,70.47
498,70.49
499,70.45
500,70.43
501,70.42
502,70.44
503,70.47
504,70.47
505,70.48
506,70.49
507,70.48
a1497250980,70.15
1,70.11
2,70.2
3,70.19
5,70.27
8,70.26
9,70.21
11,69.99
17,70.06
18,70.01
19,70.01
21,70.01
24,69.92
25,69.98
27,69.96
30,70.01
35,70.01
37,69.98
42,69.98
48,69.93
54,69.77
57,69.74
59,69.76
62,69.87
64,69.83
65,69.83
66,69.83
67,69.8
69,69.84
70,69.84
72,69.81
73,69.77
75,69.77
77,69.8
78,69.79
79,69.76
83,69.73
84,69.8
85,69.84
88,69.85
89,69.83
95,69.84
96,69.83
97,69.8
102,69.73
104,69.7
105,69.67
106,69.7
107,69.74
111,69.71
112,69.65
113,69.64
114,69.64
115,69.65
118,69.62
119,69.53
120,69.57
121,69.49
126,69.54
127,69.49
128,69.5
130,69.55
131,69.58
132,69.57
133,69.64
136,69.65
137,69.69
138,69.71
140,69.69
141,69.61
142,69.55
147,69.53
148,69.48
150,69.45
152,69.37
153,69.26
154,69.23
155,69.36
156,69.31
157,69.35
158,69.39
162,69.48
165,69.42
168,69.42
169,69.48
173,69.48
175,69.45
177,69.39
178,69.29
180,69.29
181,69.3
186,69.3
187,69.43
190,69.42
192,69.48
194,69.48
198,69.44
203,69.34
204,69.28
209,69.24
210,69.22
213,69.24
214,69.33
217,69.28
218,69.23
219,69.28
220,69.28
221,69.28
222,69.37
224,69.28
226,69.26
230,69.26
231,69.29
232,69.29
234,69.28
235,69.33
240,69.32
241,69.36
245,69.36
246,69.33
254,69.29
258,69.23
266,69.2
270,69.18
271,69.23
274,69.23
275,69.21
276,69.21
278,69.25
282,69.21
286,69.18
288,69.17
290,69.15
291,69.2
292,69.14
294,69.16
295,69.14
297,69.15
300,69.12
301,69.13
302,69.07
304,69.04
305,69.04
306,69.04
307,69.07
312,69.02
314,69.02
317,69.08
318,69.08
322,69.09
323,69.1
331,69.05
333,69.08
335,69.07
337,69.08
342,69.06
345,69.04
347,69.07
348,69.1
351,69.03
352,69.02
353,68.98
358,69.02
360,68.99
366,69.01
369,68.97
370,68.9
371,68.98
376,69.01
378,68.98
380,69
382,69.04
383,69.07
384,69.07
390,69.01
391,69.01
396,68.96
402,68.96
403,68.97
404,68.98
407,68.92
408,68.91
410,68.95
411,68.95
412,68.94
413,68.9
414,68.87
415,68.9
416,68.97
417,69.01
418,69.05
420,68.99
422,68.99
423,69.04
428,69.04
429,69.06
435,69.06
436,69.1
437,69.12
440,69.15
444,69.16
445,69.14
446,69.13
447,69.08
452,69.1
454,69.1
456,69.08
457,69.08
459,69.06
460,69.1
461,69.07
462,69.07
465,69.1
467,69.1
468,69.16
469,69.16
473,69.08
476,69.07
478,69.06
479,69.05
480,69.04
481,69.03
482,69
483,69.01
484,69
485,69
486,69.01
490,68.98
491,69.02
492,69.03
493,69.02
494,69.01
495,68.98
496,68.96
498,68.96
499,69.01
502,68.99
504,68.98
505,68.96
506,69
507,69.01
a1497337380,69
1,69.22
2,69.27
4,69.34
5,69.34
12,69.5
16,69.5
17,69.6
18,69.6
19,69.62
22,69.62
23,69.61
25,69.59
26,69.6
27,69.5
29,69.59
31,69.57
34,69.52
35,69.58
49,69.6
51,69.55
53,69.55
54,69.55
60,69.55
63,69.59
67,69.66
68,69.67
70,69.68
72,69.69
74,69.69
75,69.64
76,69.72
77,69.72
82,69.76
83,69.79
90,69.76
96,69.68
101,69.72
102,69.64
103,69.71
110,69.65
111,69.7
112,69.64
114,69.65
120,69.68
121,69.7
127,69.76
131,69.76
133,69.79
134,69.9
138,69.86
142,69.77
145,69.83
147,69.82
148,69.76
149,69.78
150,69.8
157,69.62
162,69.66
163,69.69
168,69.69
185,69.67
190,69.7
192,69.77
193,69.77
201,69.78
202,69.72
205,69.72
208,69.78
217,69.82
220,69.83
221,69.89
223,69.89
228,69.84
233,69.75
237,69.76
238,69.73
241,69.69
242,69.72
245,69.58
246,69.61
253,69.57
257,69.56
258,69.58
263,69.51
264,69.54
271,69.55
273,69.55
276,69.55
277,69.58
278,69.6
279,69.65
281,69.65
285,69.66
287,69.66
299,69.6
300,69.57
302,69.62
303,69.62
308,69.62
313,69.62
314,69.59
315,69.56
316,69.58
317,69.6
323,69.61
325,69.62
327,69.59
328,69.52
330,69.56
333,69.56
334,69.6
335,69.6
336,69.55
338,69.6
349,69.54
352,69.55
357,69.61
358,69.61
366,69.67
373,69.67
376,69.67
382,69.59
384,69.61
385,69.5
394,69.53
395,69.56
399,69.57
401,69.57
402,69.59
403,69.6
406,69.63
412,69.65
414,69.61
415,69.56
419,69.47
422,69.5
425,69.46
427,69.46
428,69.45
429,69.42
432,69.45
434,69.47
435,69.44
436,69.43
439,69.45
441,69.45
442,69.48
443,69.5
445,69.49
446,69.46
447,69.47
449,69.48
450,69.46
452,69.48
454,69.49
455,69.57
456,69.63
457,69.57
459,69.53
465,69.51
466,69.61
467,69.63
469,69.62
471,69.56
472,69.56
474,69.54
475,69.54
476,69.55
477,69.55
478,69.5
479,69.51
480,69.49
481,69.52
482,69.51
483,69.51
485,69.45
486,69.5
487,69.49
489,69.48
492,69.46
494,69.5
495,69.5
496,69.5
497,69.46
498,69.49
499,69.52
500,69.51
501,69.5
502,69.48
503,69.45
504,69.5
505,69.45
506,69.45
507,69.46
a1497423780,69.6
2,69.6
9,69.64
10,69.65
12,69.65
16,69.88
17,69.87
19,69.88
20,69.83
21,69.8
23,69.79
24,69.7
25,69.7
26,69.7
27,69.66
35,69.59
36,69.58
38,69.6
39,69.63
44,69.63
45,69.63
47,69.61
49,69.7
52,69.7
54,69.7
55,69.75
61,69.92
62,69.8
63,69.82
69,69.73
73,69.73
74,69.7
76,69.75
79,69.87
80,69.8
82,69.67
83,69.75
101,69.72
102,69.79
105,69.69
112,69.62
113,69.61
114,69.67
116,69.7
118,69.76
119,69.8
122,69.8
123,69.74
128,69.64
132,69.59
137,69.68
141,69.69
142,69.68
145,69.73
150,69.7
157,69.73
164,69.74
169,69.69
172,69.68
175,69.75
177,69.78
180,69.73
184,69.82
186,69.8
193,69.88
194,69.92
195,69.92
196,69.98
202,69.84
205,69.84
210,69.88
218,69.84
227,69.82
228,69.88
230,69.85
233,69.83
235,69.79
237,69.74
238,69.71
245,69.67
250,69.7
251,69.7
253,69.71
254,69.75
258,69.75
259,69.8
261,69.9
262,69.87
278,69.86
280,69.88
285,69.82
286,69.81
293,69.8
297,69.84
299,69.84
300,69.8
305,69.82
307,69.83
308,69.83
311,69.82
312,69.83
313,69.83
317,69.79
318,69.75
324,69.8
329,69.81
332,69.79
340,69.85
343,69.84
344,69.81
348,69.76
350,69.79
356,69.76
365,69.82
368,69.8
376,69.76
378,69.77
379,69.77
380,69.77
381,69.77
385,69.8
387,69.8
389,69.82
390,69.78
392,69.79
393,69.75
394,69.73
398,69.74
399,69.76
400,69.77
407,69.76
408,69.78
409,69.75
412,69.71
413,69.7
414,69.72
417,69.68
418,69.72
419,69.68
420,69.7
421,69.71
422,69.64
423,69.7
428,69.64
432,69.72
433,69.73
437,69.71
440,69.73
441,69.71
442,69.73
443,69.75
444,69.67
447,69.7
449,69.7
454,69.7
456,69.68
459,69.7
461,69.73
462,69.82
463,69.84
464,69.83
465,69.79
469,69.77
470,69.73
471,69.77
472,69.77
473,69.74
477,69.77
478,69.77
481,69.76
482,69.74
483,69.77
484,69.79
485,69.79
490,69.91
492,69.86
495,69.91
498,69.85
501,69.87
504,69.85
506,69.89
507,69.89
a1497510180,69.81
2,69.78
3,69.75
10,69.64
14,69.61
15,69.75
16,69.66
18,69.6
19,69.45
24,69.45
26,69.45
31,69.56
35,69.53
38,69.47
39,69.45
41,69.51
56,69.45
58,69.44
60,69.39
64,69.44
68,69.37
70,69.43
72,69.38
73,69.37
76,69.3
78,69.37
79,69.32
80,69.29
85,69.26
86,69.21
87,69.15
94,69.18
95,69.3
96,69.23
98,69.27
101,69.25
103,69.14
106,69.12
107,69.12
108,69.17
109,69.17
114,69.17
119,69.14
121,69.17
124,69.2
125,69.2
126,69.3
127,69.3
129,69.36
136,69.38
137,69.42
138,69.41
141,69.42
142,69.58
144,69.57
145,69.61
146,69.66
147,69.67
149,69.67
150,69.6
153,69.54
154,69.54
156,69.6
159,69.65
163,69.62
164,69.59
171,69.59
172,69.69
173,69.74
174,69.78
175,69.75
176,69.81
182,69.76
185,69.8
188,69.8
189,69.75
190,69.71
191,69.65
192,69.53
194,69.54
195,69.61
196,69.68
197,69.75
198,69.72
199,69.61
202,69.56
203,69.63
214,69.41
215,69.42
216,69.35
217,69.31
218,69.2
219,69.24
220,69.23
222,69.17
224,69.11
225,69.04
228,69.09
230,69.14
231,69.06
232,69.08
233,69.12
234,69.13
235,69.13
239,69.14
240,69.13
245,69.11
246,69.24
247,69.24
251,69.28
253,69.31
255,69.3
256,69.3
257,69.31
258,69.33
259,69.29
262,69.29
264,69.32
266,69.26
267,69.2
268,69.21
280,69.14
281,69.11
289,69.03
290,68.98
294,69.03
296,69.04
298,69.07
299,69.08
300,68.93
305,69
306,69.05
307,69.07
308,69.07
313,69.07
319,69.04
325,69.02
327,69.04
328,69.13
329,69.03
331,69.02
335,69
342,69.01
343,69.02
345,68.96
349,68.99
352,69.07
353,69
362,68.95
363,68.92
365,68.96
366,69
372,68.9
382,68.81
389,68.82
392,68.84
393,68.88
395,68.85
396,68.87
397,68.86
398,68.87
400,68.81
401,68.85
402,68.79
404,68.73
406,68.75
412,68.8
417,68.86
418,68.85
422,68.82
428,68.81
430,68.85
435,68.82
438,68.85
443,68.79
444,68.85
447,68.83
448,68.82
450,68.77
452,68.74
454,68.69
456,68.72
457,68.79
458,68.74
463,68.7
464,68.73
465,68.71
466,68.71
467,68.72
472,68.76
473,68.76
474,68.8
475,68.82
477,68.88
479,68.93
480,68.93
483,68.94
484,68.9
485,68.87
486,68.85
487,68.83
488,68.86
489,68.86
492,68.87
493,68.86
494,68.85
496,68.86
497,68.89
498,68.94
500,68.97
503,68.96
504,68.99
505,68.98
506,68.96
507,68.94
a1497596580,69.25
2,69.21
3,69.08
4,69.4
6,69.57
7,69.49
12,69.53
13,69.5
14,69.68
15,69.69
16,69.71
20,69.65
21,69.59
22,69.73
23,69.79
24,69.65
29,69.7
30,69.8
33,69.8
35,69.85
36,69.9
37,69.89
39,69.95
41,69.96
42,70
43,69.92
44,70
46,69.93
47,69.78
48,69.69
50,69.73
52,69.76
59,69.68
64,69.78
65,69.77
66,69.78
75,69.82
76,69.89
79,69.9
81,69.9
83,69.85
86,69.93
89,69.85
92,69.85
93,69.77
94,69.65
95,69.63
97,69.62
98,69.65
99,69.62
103,69.62
104,69.55
105,69.56
106,69.55
107,69.54
108,69.49
109,69.56
110,69.5
111,69.5
113,69.56
115,69.46
116,69.44
118,69.43
119,69.51
120,69.39
121,69.39
122,69.36
123,69.35
124,69.37
127,69.46
128,69.51
129,69.55
130,69.54
131,69.54
136,69.58
137,69.62
139,69.67
140,69.61
141,69.62
144,69.66
145,69.67
147,69.65
149,69.55
150,69.5
151,69.5
153,69.6
154,69.57
155,69.6
156,69.56
163,69.6
165,69.6
166,69.57
167,69.62
168,69.62
170,69.64
171,69.61
172,69.67
173,69.69
174,69.71
175,69.74
176,69.74
177,69.74
179,69.77
181,69.79
183,69.82
184,69.75
185,69.78
190,69.74
192,69.77
194,69.76
195,69.81
196,69.84
197,69.82
199,69.81
201,69.81
202,69.77
204,69.82
208,69.85
211,69.8
213,69.79
214,69.83
215,69.84
216,69.86
218,69.86
221,69.87
222,69.88
224,69.87
225,69.86
228,69.89
231,69.83
233,69.85
235,69.78
237,69.76
238,69.8
240,69.82
241,69.82
245,70
246,69.91
247,69.93
249,69.87
252,69.93
253,69.93
254,69.89
256,69.84
257,69.91
258,69.92
259,69.92
260,69.88
261,69.84
262,69.87
263,69.84
264,69.84
265,69.79
266,69.85
269,69.79
270,69.79
271,69.79
272,69.82
273,69.76
274,69.78
277,69.88
278,69.88
284,69.8
286,69.81
287,69.82
290,69.89
293,69.83
295,69.77
298,69.77
299,69.8
300,69.74
301,69.74
303,69.78
304,69.78
305,69.76
306,69.76
307,69.83
311,69.8
312,69.76
313,69.75
315,69.78
316,69.79
318,69.77
319,69.79
320,69.77
322,69.83
324,69.77
325,69.77
326,69.83
328,69.86
335,69.95
336,69.96
337,69.96
338,69.93
339,69.98
342,69.98
348,69.95
349,69.93
352,69.96
353,69.94
359,69.95
364,69.96
365,69.95
368,69.98
369,69.98
372,69.92
374,69.98
376,69.98
377,69.98
378,69.98
384,69.94
387,69.94
388,69.93
391,69.95
393,69.98
395,69.99
396,69.99
397,69.97
399,70
404,70
406,70.05
407,70.1
409,70.13
410,70.17
412,70.14
413,70.09
418,70.08
422,70.14
424,70.05
425,70
430,70.04
431,70.05
432,70.04
433,69.99
435,69.95
436,70
437,69.94
440,70
441,70
443,70.01
444,69.97
448,69.9
449,69.8
450,69.87
452,69.91
453,69.86
454,69.82
456,69.88
457,69.89
458,69.9
459,69.9
462,69.88
466,69.78
470,69.8
471,69.82
472,69.83
473,69.83
474,69.76
475,69.76
476,69.75
477,69.73
480,69.81
481,69.82
482,69.8
483,69.78
484,69.8
485,69.74
487,69.73
488,69.64
489,69.63
490,69.6
491,69.6
493,69.67
494,69.66
496,69.69
498,69.72
499,69.69
500,69.68
501,69.66
504,69.67
505,69.64
506,69.55
507,69.58
a1497855780,69.78
1,70.02
9,70.05
10,70.06
15,69.98
19,70
21,70.07
23,70.07
24,70.04
27,70.1
28,70.14
33,70.14
36,70.23
37,70.28
40,70.23
44,70.28
45,70.22
46,70.24
48,70.22
53,70.21
54,70.25
55,70.26
58,70.26
60,70.28
61,70.3
70,70.29
72,70.37
73,70.44
74,70.46
75,70.45
78,70.46
79,70.55
83,70.55
84,70.47
85,70.54
86,70.54
91,70.58
92,70.63
93,70.52
97,70.56
98,70.5
99,70.5
102,70.56
103,70.55
105,70.55
107,70.53
114,70.53
115,70.5
116,70.5
117,70.5
118,70.55
119,70.5
121,70.4
124,70.39
129,70.43
132,70.39
134,70.38
136,70.37
140,70.35
148,70.28
153,70.22
154,70.18
155,70.17
156,70.19
158,70.1
165,70.08
169,70.12
170,70.09
173,70.07
176,70.15
177,70.15
178,70.14
180,70.14
183,70.16
185,70.21
186,70.23
188,70.25
189,70.26
196,70.29
198,70.23
202,70.28
203,70.29
204,70.24
207,70.28
208,70.28
209,70.29
211,70.29
215,70.29
217,70.26
218,70.21
219,70.14
222,70.12
229,70.17
235,70.13
238,70.14
239,70.18
240,70.19
241,70.19
245,70.24
246,70.1
252,70.13
255,70.16
256,70.17
257,70.19
258,70.2
259,70.2
260,70.2
261,70.21
263,70.21
264,70.21
265,70.21
266,70.21
269,70.22
270,70.24
272,70.25
273,70.27
275,70.3
276,70.29
277,70.3
279,70.32
282,70.29
284,70.26
293,70.25
294,70.23
299,70.25
300,70.28
302,70.29
303,70.3
310,70.3
312,70.23
314,70.22
319,70.24
320,70.27
321,70.22
322,70.2
323,70.19
326,70.23
331,70.29
332,70.21
333,70.16
336,70.17
338,70.19
339,70.21
343,70.26
344,70.25
346,70.27
347,70.3
350,70.2
351,70.22
356,70.32
359,70.32
360,70.35
363,70.35
365,70.39
368,70.38
371,70.46
372,70.47
378,70.48
380,70.48
381,70.51
382,70.47
388,70.46
389,70.48
390,70.44
391,70.47
393,70.5
398,70.52
399,70.52
403,70.48
408,70.56
409,70.54
410,70.54
414,70.53
415,70.51
418,70.53
422,70.55
423,70.61
426,70.54
433,70.53
434,70.59
436,70.62
438,70.62
440,70.65
441,70.64
445,70.57
447,70.57
448,70.56
450,70.57
451,70.58
457,70.6
458,70.6
460,70.48
461,70.53
464,70.55
465,70.55
466,70.56
467,70.6
469,70.66
472,70.64
473,70.65
474,70.62
475,70.62
476,70.65
478,70.62
479,70.68
480,70.69
482,70.69
483,70.69
484,70.7
486,70.67
488,70.67
489,70.67
490,70.62
493,70.67
494,70.68
496,70.69
497,70.7
498,70.75
499,70.75
500,70.75
501,70.72
502,70.72
503,70.73
504,70.71
505,70.7
506,70.71
507,70.66
a1497942180,70.94
4,70.83
11,70.8
13,70.77
14,70.7
15,70.68
21,70.82
23,70.82
28,70.84
32,70.75
33,70.89
34,70.89
41,70.75
42,70.89
57,70.72
58,70.74
59,70.75
62,70.71
63,70.83
85,70.84
89,70.84
90,70.76
91,70.75
95,70.82
97,70.81
98,70.8
105,70.71
115,70.79
121,70.78
123,70.79
125,70.78
128,70.89
132,70.87
133,70.91
134,70.93
135,70.93
137,70.9
138,70.95
139,70.96
140,70.96
141,70.96
142,70.96
143,70.96
146,70.97
147,70.99
148,70.92
152,70.95
157,70.96
158,70.97
165,70.97
170,71.03
171,71.02
173,71.05
177,71.04
179,71.09
181,71.09
183,71.09
184,71.02
185,71.05
188,70.97
190,71.03
197,71.03
201,70.93
203,71
208,70.93
211,70.98
212,70.97
214,70.92
216,71
217,70.93
219,70.92
220,70.92
229,70.94
232,70.95
238,70.91
239,70.86
242,70.85
245,70.9
248,70.82
258,70.74
262,70.7
271,70.73
286,70.75
289,70.69
292,70.74
297,70.73
310,70.76
315,70.82
316,70.88
320,70.9
321,70.86
323,70.83
328,70.8
330,70.86
331,70.89
334,70.83
335,70.87
338,70.82
345,70.78
350,70.75
357,70.72
359,70.72
360,70.72
364,70.73
370,70.66
371,70.59
373,70.56
374,70.56
375,70.56
377,70.56
378,70.55
381,70.55
386,70.53
389,70.61
391,70.53
393,70.6
394,70.56
396,70.63
398,70.62
399,70.6
403,70.6
404,70.62
408,70.55
411,70.62
412,70.62
413,70.61
416,70.54
418,70.53
419,70.49
434,70.56
435,70.5
436,70.5
437,70.55
441,70.56
443,70.63
446,70.56
447,70.49
448,70.45
449,70.44
451,70.38
452,70.34
453,70.33
454,70.33
455,70.3
457,70.3
459,70.33
460,70.31
461,70.34
463,70.28
467,70.32
470,70.27
471,70.27
472,70.24
473,70.23
475,70.23
476,70.25
478,70.25
479,70.24
480,70.21
481,70.23
482,70.23
483,70.22
484,70.16
486,70.19
492,70.19
493,70.18
495,70.18
496,70.21
497,70.24
498,70.19
499,70.21
500,70.13
501,70.13
503,70.12
504,70.15
505,70.16
506,70.09
507,70.07
a1498028580,69.8
3,69.95
4,69.75
5,69.61
6,69.61
7,69.6
8,69.59
9,69.59
11,69.57
12,69.5
15,69.56
17,69.56
18,69.56
19,69.56
21,69.52
22,69.51
23,69.5
26,69.46
27,69.45
28,69.4
29,69.4
30,69.41
33,69.44
35,69.4
39,69.41
40,69.49
42,69.49
43,69.45
44,69.4
45,69.4
48,69.43
50,69.35
51,69.4
52,69.41
53,69.41
54,69.4
55,69.44
57,69.4
58,69.4
59,69.41
60,69.52
61,69.43
62,69.4
63,69.47
64,69.47
65,69.4
