SOW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
50,42.37
53,42.43
55,42.33
56,42.255
59,42.255
63,42.29
68,42.27
69,42.235
74,42.215
79,42.215
80,42.21
81,42.265
97,42.3
98,42.375
99,42.375
101,42.385
105,42.375
108,42.365
118,42.36
123,42.35
125,42.33
139,42.31
143,42.335
147,42.385
148,42.385
153,42.355
154,42.31
158,42.335
161,42.31
184,42.315
186,42.31
187,42.265
192,42.325
194,42.37
195,42.4
197,42.375
198,42.375
199,42.365
201,42.355
207,42.38
211,42.39
213,42.405
216,42.455
218,42.425
220,42.4
221,42.4
225,42.37
231,42.385
235,42.395
236,42.4
237,42.415
239,42.435
242,42.41
243,42.46
249,42.45
250,42.42
253,42.405
255,42.435
256,42.37
266,42.435
267,42.41
269,42.375
275,42.345
277,42.325
278,42.33
279,42.35
280,42.355
294,42.39
295,42.415
300,42.45
304,42.48
307,42.465
312,42.49
316,42.525
319,42.51
332,42.5
340,42.52
344,42.52
345,42.535
346,42.555
359,42.54
361,42.515
362,42.49
365,42.515
370,42.53
371,42.53
376,42.565
378,42.605
379,42.615
382,42.6
383,42.555
386,42.58
392,42.575
394,42.58
395,42.595
403,42.605
404,42.625
406,42.62
407,42.62
408,42.585
409,42.59
410,42.605
415,42.535
416,42.515
417,42.515
418,42.54
420,42.565
424,42.58
426,42.59
427,42.535
428,42.475
430,42.48
431,42.51
434,42.515
435,42.5
438,42.485
439,42.45
441,42.465
443,42.45
445,42.415
446,42.435
447,42.455
450,42.46
451,42.435
453,42.415
454,42.365
455,42.395
456,42.415
457,42.435
458,42.46
460,42.435
461,42.44
462,42.45
463,42.425
464,42.425
465,42.445
466,42.475
467,42.49
468,42.495
474,42.5
477,42.555
480,42.555
485,42.52
486,42.49
487,42.49
489,42.475
492,42.47
493,42.505
494,42.49
495,42.5
497,42.485
498,42.515
499,42.52
500,42.51
504,42.51
505,42.5
506,42.44
507,42.445
508,42.455
509,42.465
a1496905260,42.58
1,42.525
9,42.57
10,42.605
14,42.605
15,42.52
20,42.5
21,42.495
24,42.475
28,42.465
30,42.475
35,42.47
37,42.455
40,42.46
41,42.46
43,42.415
49,42.32
50,42.27
56,42.385
60,42.47
61,42.46
77,42.41
82,42.41
83,42.41
94,42.405
95,42.435
105,42.47
106,42.475
107,42.51
110,42.445
111,42.43
113,42.37
116,42.34
124,42.365
125,42.35
128,42.35
135,42.36
137,42.365
140,42.365
150,42.33
161,42.34
163,42.34
171,42.37
173,42.425
174,42.435
175,42.435
176,42.44
181,42.44
182,42.39
184,42.395
204,42.4
226,42.41
228,42.335
231,42.345
233,42.305
236,42.32
242,42.325
243,42.335
244,42.39
248,42.355
252,42.345
253,42.325
257,42.33
259,42.32
267,42.225
278,42.24
283,42.235
285,42.24
289,42.27
293,42.34
297,42.335
300,42.35
302,42.355
303,42.355
304,42.4
314,42.4
315,42.395
316,42.425
317,42.43
321,42.385
326,42.385
328,42.41
330,42.42
331,42.395
337,42.35
338,42.33
340,42.365
341,42.36
343,42.32
345,42.305
348,42.285
358,42.27
359,42.255
365,42.23
372,42.215
373,42.25
375,42.245
379,42.275
385,42.31
389,42.295
393,42.235
401,42.28
402,42.305
403,42.29
404,42.305
405,42.33
406,42.31
407,42.3
409,42.3
410,42.3
411,42.29
413,42.265
414,42.29
415,42.295
416,42.3
417,42.315
419,42.315
420,42.295
422,42.305
423,42.295
427,42.315
428,42.325
429,42.34
430,42.34
432,42.38
434,42.38
435,42.38
436,42.39
437,42.39
438,42.4
439,42.4
440,42.405
441,42.41
442,42.415
444,42.465
445,42.455
447,42.45
448,42.46
452,42.475
455,42.5
456,42.505
457,42.49
461,42.475
462,42.46
463,42.43
464,42.43
466,42.42
468,42.41
470,42.43
471,42.44
473,42.43
475,42.425
476,42.42
477,42.42
478,42.43
479,42.455
480,42.465
481,42.47
482,42.505
483,42.525
486,42.51
487,42.485
489,42.51
490,42.505
492,42.5
494,42.505
495,42.51
498,42.51
499,42.525
500,42.57
502,42.515
503,42.525
504,42.55
505,42.565
506,42.565
507,42.535
508,42.555
509,42.635
a1496991660,42.44
3,42.43
4,42.455
6,42.47
10,42.57
11,42.625
12,42.6
15,42.54
18,42.45
19,42.535
20,42.6
23,42.605
25,42.605
28,42.56
30,42.535
31,42.6
38,42.6
41,42.565
43,42.54
46,42.575
47,42.56
48,42.495
49,42.415
51,42.45
53,42.475
55,42.435
58,42.42
60,42.335
61,42.36
63,42.42
65,42.42
66,42.42
68,42.38
69,42.41
70,42.435
72,42.495
73,42.49
74,42.485
75,42.495
76,42.525
80,42.425
81,42.395
85,42.475
88,42.52
89,42.52
95,42.48
96,42.51
97,42.51
98,42.505
99,42.55
102,42.485
103,42.475
105,42.47
106,42.49
114,42.45
115,42.455
117,42.45
118,42.435
126,42.42
127,42.44
131,42.42
132,42.395
133,42.375
134,42.385
135,42.39
136,42.44
137,42.425
141,42.455
147,42.44
148,42.455
149,42.455
151,42.445
155,42.425
157,42.45
164,42.475
167,42.45
168,42.45
169,42.45
170,42.43
171,42.445
179,42.45
180,42.445
184,42.46
186,42.45
189,42.45
190,42.445
191,42.435
192,42.435
197,42.46
202,42.44
204,42.435
207,42.43
210,42.425
212,42.385
214,42.395
216,42.4
217,42.4
220,42.4
224,42.375
226,42.335
230,42.365
236,42.35
237,42.33
239,42.28
242,42.275
249,42.34
252,42.335
253,42.315
257,42.33
258,42.3
262,42.315
266,42.35
268,42.345
270,42.37
272,42.4
275,42.385
280,42.365
287,42.33
298,42.4
299,42.36
302,42.385
304,42.41
305,42.395
309,42.42
311,42.43
312,42.465
313,42.45
322,42.45
324,42.45
328,42.435
329,42.48
330,42.505
344,42.495
346,42.51
349,42.52
352,42.495
353,42.49
356,42.48
357,42.495
360,42.525
364,42.5
365,42.525
373,42.57
376,42.56
378,42.55
379,42.55
381,42.575
385,42.575
386,42.605
390,42.585
391,42.56
397,42.55
399,42.545
404,42.56
405,42.56
407,42.58
410,42.605
415,42.615
416,42.6
417,42.595
419,42.615
420,42.645
428,42.66
431,42.635
432,42.635
433,42.6
439,42.585
443,42.605
444,42.6
445,42.605
447,42.61
449,42.585
450,42.605
452,42.6
453,42.6
455,42.58
459,42.605
464,42.595
466,42.615
467,42.63
470,42.63
472,42.615
474,42.6
477,42.605
481,42.6
482,42.615
484,42.63
487,42.625
488,42.635
489,42.65
490,42.67
492,42.665
494,42.645
496,42.645
497,42.63
498,42.63
499,42.635
500,42.66
501,42.645
502,42.645
504,42.65
505,42.635
506,42.615
507,42.6
508,42.61
509,42.63
a1497250860,42.405
1,42.445
2,42.415
3,42.365
4,42.335
5,42.235
6,42.235
8,42.105
10,42.085
11,42.12
14,42.13
15,42.125
18,42.21
20,42.165
21,42.16
27,42.05
28,42.05
29,42.1
32,42.1
36,42.055
37,42.045
43,41.98
45,41.975
55,41.99
58,41.94
64,41.945
65,42.005
67,42.005
68,42.05
75,42.05
76,42.03
79,41.985
83,42.03
85,42.025
86,42.025
88,42.08
92,42.085
93,42.035
95,42.02
104,42.02
106,41.98
108,41.945
110,41.91
111,41.89
113,41.885
114,41.885
116,41.86
117,41.885
118,41.85
120,41.82
124,41.87
125,41.865
128,41.865
130,41.87
131,41.85
133,41.85
134,41.85
135,41.84
136,41.88
140,41.85
141,41.875
142,41.875
143,41.9
145,41.9
146,41.88
147,41.84
148,41.85
149,41.85
150,41.825
151,41.85
153,41.865
154,41.86
155,41.815
160,41.75
161,41.795
162,41.765
163,41.735
165,41.74
166,41.75
167,41.755
168,41.78
169,41.815
177,41.765
181,41.775
187,41.83
192,41.845
193,41.875
197,41.865
198,41.865
201,41.845
203,41.865
204,41.9
207,41.92
209,41.96
211,41.93
212,41.95
213,41.99
214,41.99
215,42
216,41.98
217,42
219,41.99
227,41.95
233,41.925
242,42
243,42
248,41.97
249,41.98
251,42.005
252,42
256,41.99
257,41.99
258,41.995
259,41.995
264,41.925
265,41.925
275,41.9
276,41.885
283,41.89
284,41.915
285,41.95
286,41.925
287,41.96
288,41.98
289,42
292,41.97
293,41.98
295,41.98
297,41.965
298,41.97
299,41.99
302,41.965
306,41.975
307,41.955
308,41.96
312,41.985
313,42
320,41.99
324,41.97
325,41.945
326,41.955
329,41.895
330,41.895
331,41.905
334,41.905
337,41.905
341,41.9
344,41.84
347,41.83
348,41.815
349,41.83
350,41.84
351,41.86
355,41.86
359,41.86
360,41.875
361,41.875
366,41.84
367,41.845
368,41.825
369,41.81
371,41.825
374,41.855
381,41.865
384,41.865
387,41.845
388,41.86
390,41.865
391,41.845
392,41.835
395,41.83
397,41.81
399,41.805
401,41.765
402,41.755
403,41.715
404,41.7
405,41.705
406,41.7
407,41.74
408,41.715
409,41.7
410,41.675
411,41.665
412,41.645
413,41.635
414,41.63
415,41.61
417,41.61
418,41.605
419,41.575
420,41.61
421,41.54
422,41.58
425,41.525
427,41.54
429,41.555
430,41.535
433,41.535
436,41.55
437,41.545
440,41.555
442,41.56
443,41.545
446,41.53
448,41.535
452,41.52
455,41.505
456,41.485
457,41.465
462,41.485
464,41.575
465,41.615
466,41.65
468,41.675
470,41.71
471,41.65
474,41.65
477,41.66
478,41.74
479,41.74
480,41.725
481,41.715
482,41.745
483,41.745
484,41.76
485,41.76
488,41.795
489,41.835
492,41.81
493,41.845
494,41.88
495,41.93
497,41.94
498,41.94
499,41.96
500,41.97
501,41.95
502,41.925
503,41.925
505,41.89
506,41.865
508,41.88
509,41.89
a1497337260,41.935
7,41.9
8,41.92
9,41.955
15,41.93
16,41.885
18,41.885
19,41.845
29,41.905
30,41.92
31,41.915
33,41.955
46,41.97
47,41.97
48,42
53,42
59,41.975
60,41.99
61,42.015
62,41.98
63,41.99
64,41.99
66,41.975
68,42.01
74,42.005
80,42.01
89,41.99
93,42.005
98,42
100,41.995
102,41.98
104,41.975
105,42.005
106,42.005
115,42.03
120,42.02
122,42.015
123,41.985
125,41.985
131,41.99
134,41.96
136,41.95
138,41.955
140,41.945
141,41.9
142,41.875
143,41.895
145,41.91
146,41.95
147,41.945
152,41.91
159,41.94
163,41.985
168,41.96
169,41.905
171,41.9
172,41.925
174,41.94
175,41.855
177,41.85
178,41.875
180,41.855
181,41.835
182,41.805
183,41.815
184,41.815
185,41.835
186,41.845
191,41.845
192,41.83
198,41.825
199,41.815
200,41.815
201,41.78
203,41.8
205,41.795
206,41.765
207,41.77
212,41.765
213,41.78
214,41.805
215,41.83
218,41.85
219,41.9
223,41.885
225,41.895
230,41.975
231,41.98
234,41.985
235,41.98
237,41.99
239,42
242,42
243,42.02
245,42.01
246,42.035
247,42.05
252,42.05
256,42.045
257,42.05
259,42.04
261,42.04
263,42.055
264,42.04
268,42.055
269,42.06
274,42.1
279,42.145
281,42.145
282,42.135
284,42.135
289,42.12
291,42.105
297,42.115
301,42.115
302,42.105
303,42.095
304,42.05
306,42.07
308,42.06
309,42.085
314,42.075
320,42.08
321,42.09
322,42.075
323,42.07
324,42.065
326,42.06
327,42.06
329,42.065
330,42.06
331,42.075
333,42.055
335,42.035
338,42.025
345,42.03
349,42.035
350,42.03
351,42.02
353,42.04
358,42.065
359,42.07
360,42.055
361,42.04
364,42.055
366,42.065
367,42.055
370,42.065
377,42.065
378,42.065
379,42.055
380,42.06
382,42.05
385,42.065
390,42.055
396,42.055
397,42.06
401,42.05
406,42.08
407,42.085
408,42.1
409,42.125
412,42.11
413,42.11
417,42.105
419,42.065
421,42.045
422,42.045
423,42.04
425,42.06
428,42.105
434,42.125
436,42.14
437,42.135
439,42.155
441,42.1
443,42.12
448,42.13
450,42.115
452,42.135
453,42.13
456,42.14
461,42.16
463,42.165
464,42.13
466,42.1
468,42.08
470,42.085
471,42.085
472,42.07
473,42.085
477,42.075
480,42.06
482,42.06
483,42.05
484,41.975
485,42.015
486,41.995
489,41.99
490,41.985
491,41.99
492,41.985
493,41.985
494,41.975
497,41.995
498,42.015
501,42.02
503,42.075
504,42.06
505,42.05
508,42.06
509,42.05
a1497423660,42.15
3,42.125
4,42.145
5,42.38
6,42.34
7,42.345
9,42.325
10,42.355
11,42.32
15,42.395
17,42.4
25,42.435
28,42.42
30,42.44
38,42.44
43,42.4
51,42.365
65,42.405
68,42.415
69,42.425
72,42.435
75,42.4
79,42.42
83,42.42
90,42.375
91,42.425
93,42.405
95,42.42
97,42.4
103,42.39
111,42.42
113,42.435
115,42.42
126,42.375
127,42.355
129,42.34
134,42.4
135,42.445
139,42.44
146,42.46
148,42.49
154,42.485
155,42.51
160,42.495
161,42.475
165,42.445
170,42.445
172,42.455
173,42.445
175,42.43
181,42.4
183,42.4
186,42.455
188,42.45
192,42.44
219,42.495
223,42.45
225,42.47
226,42.49
228,42.475
229,42.525
238,42.55
239,42.525
242,42.435
243,42.52
247,42.55
248,42.525
249,42.505
250,42.5
253,42.445
257,42.41
261,42.43
263,42.48
264,42.52
271,42.495
277,42.47
280,42.48
281,42.465
282,42.475
284,42.46
289,42.455
292,42.415
294,42.41
296,42.405
298,42.415
299,42.415
301,42.41
302,42.385
304,42.36
305,42.36
306,42.345
307,42.345
309,42.35
312,42.36
314,42.365
315,42.375
321,42.39
322,42.39
325,42.375
328,42.385
329,42.395
334,42.41
339,42.415
344,42.415
345,42.39
351,42.42
358,42.43
359,42.445
360,42.455
361,42.445
367,42.445
369,42.445
376,42.44
380,42.415
383,42.405
385,42.39
387,42.38
390,42.37
391,42.425
392,42.4
397,42.4
398,42.375
404,42.34
406,42.38
410,42.375
411,42.38
418,42.375
420,42.41
423,42.42
424,42.39
427,42.38
428,42.4
434,42.435
435,42.425
437,42.39
438,42.39
439,42.41
440,42.42
442,42.405
444,42.43
445,42.44
448,42.425
449,42.405
450,42.4
452,42.4
455,42.38
459,42.41
460,42.43
461,42.405
462,42.405
463,42.42
464,42.39
465,42.39
467,42.395
473,42.425
475,42.415
476,42.42
477,42.365
478,42.38
480,42.395
481,42.365
482,42.38
485,42.385
486,42.375
487,42.39
488,42.385
490,42.4
492,42.41
493,42.39
494,42.425
495,42.4
496,42.4
497,42.4
498,42.405
499,42.41
500,42.41
503,42.425
504,42.43
505,42.425
506,42.42
508,42.415
509,42.43
a1497510060,42.3
5,42.305
6,42.365
9,42.2
11,42.2
14,42.1
15,42.11
16,42.145
17,42.125
18,42.125
19,42.075
20,42.075
23,41.965
26,41.94
29,42.005
31,42.07
32,42.005
36,41.97
46,41.935
47,41.985
52,41.96
54,41.965
59,41.865
60,41.86
61,41.895
64,41.865
65,41.94
68,41.9
70,41.88
71,41.85
74,41.845
76,41.9
78,41.98
79,42
80,41.995
81,41.94
82,41.925
84,41.9
90,41.92
98,41.93
99,41.905
105,41.925
106,41.915
111,41.95
112,41.99
113,42.02
114,41.995
115,41.975
116,41.98
122,41.91
124,41.925
125,41.945
127,41.98
129,41.97
132,41.985
134,41.985
136,41.98
141,42.005
146,42.02
147,42
154,42.025
155,42.025
159,42
161,42.01
163,42.045
165,42.035
173,42.035
174,42.045
179,42.035
187,42.07
190,42.055
193,41.99
195,41.945
196,41.965
199,42
200,42
202,41.98
206,41.96
207,41.96
212,41.955
217,41.945
218,41.93
222,41.93
224,41.95
228,41.94
231,41.935
234,41.96
238,41.935
239,41.92
242,41.895
243,41.915
248,41.92
249,41.925
251,41.95
256,41.925
258,41.91
273,41.91
279,41.855
280,41.855
283,41.845
284,41.84
291,41.855
294,41.835
295,41.84
299,41.85
301,41.84
302,41.81
303,41.835
305,41.855
306,41.85
307,41.84
310,41.84
315,41.87
317,41.895
318,41.88
319,41.915
321,41.875
325,41.865
327,41.845
329,41.835
330,41.895
334,41.91
337,41.885
338,41.885
342,41.915
343,41.925
344,41.885
347,41.86
348,41.875
349,41.88
350,41.9
351,41.87
353,41.88
354,41.9
371,41.885
373,41.845
374,41.835
375,41.855
376,41.88
377,41.875
380,41.86
383,41.84
387,41.82
388,41.785
390,41.805
393,41.82
394,41.83
395,41.84
400,41.86
401,41.87
402,41.85
404,41.815
405,41.775
406,41.76
408,41.775
410,41.8
412,41.825
413,41.825
414,41.82
417,41.845
422,41.86
423,41.935
424,41.89
425,41.87
426,41.855
428,41.87
429,41.88
433,41.88
435,41.9
436,41.89
437,41.85
438,41.84
440,41.83
441,41.815
445,41.805
446,41.79
448,41.795
451,41.785
452,41.79
453,41.78
455,41.77
456,41.76
458,41.765
460,41.765
462,41.775
464,41.8
465,41.785
467,41.78
468,41.78
469,41.8
470,41.805
471,41.82
472,41.81
475,41.8
476,41.815
478,41.885
479,41.88
480,41.895
481,41.895
482,41.88
483,41.875
484,41.895
485,41.91
489,41.925
490,41.94
491,41.92
492,41.91
495,41.95
497,41.96
498,41.975
499,41.995
500,42.01
501,42.03
502,42.045
505,42.045
506,42.025
507,42.01
508,42.02
509,42.045
a1497596460,42.19
7,42.19
8,42.405
10,42.27
23,42.18
24,42.22
25,42.235
28,42.21
30,42.22
32,42.205
33,42.2
35,42.165
36,42.23
38,42.23
39,42.24
44,42.29
45,42.355
46,42.345
54,42.36
58,42.36
59,42.395
62,42.37
65,42.395
70,42.435
71,42.515
77,42.515
80,42.5
81,42.5
83,42.46
84,42.46
85,42.47
86,42.485
87,42.5
91,42.495
95,42.53
96,42.54
98,42.505
102,42.545
104,42.555
108,42.575
109,42.595
111,42.575
117,42.56
119,42.51
120,42.5
122,42.46
124,42.46
126,42.475
127,42.47
129,42.48
130,42.5
131,42.505
132,42.52
133,42.485
134,42.515
135,42.53
142,42.51
143,42.51
145,42.48
149,42.455
153,42.47
161,42.5
163,42.495
167,42.465
169,42.415
170,42.45
171,42.52
172,42.505
173,42.57
174,42.56
175,42.56
176,42.61
177,42.61
178,42.61
179,42.605
180,42.62
182,42.6
184,42.605
185,42.575
190,42.56
197,42.605
198,42.615
200,42.615
201,42.625
203,42.595
204,42.6
208,42.59
209,42.575
220,42.575
221,42.545
222,42.54
223,42.535
225,42.55
229,42.565
234,42.59
237,42.58
238,42.58
242,42.69
243,42.625
246,42.665
247,42.67
248,42.69
249,42.68
250,42.675
251,42.73
253,42.735
255,42.715
256,42.695
260,42.69
261,42.725
264,42.695
265,42.7
266,42.69
267,42.7
268,42.75
269,42.745
270,42.715
273,42.705
277,42.73
278,42.71
280,42.705
284,42.74
291,42.705
292,42.71
296,42.685
298,42.675
301,42.665
311,42.655
312,42.65
314,42.655
315,42.65
316,42.66
319,42.65
321,42.675
322,42.675
324,42.675
326,42.65
328,42.65
330,42.675
331,42.74
333,42.7
334,42.69
337,42.705
340,42.705
343,42.705
344,42.725
354,42.735
356,42.74
357,42.72
366,42.745
367,42.76
382,42.77
383,42.75
385,42.72
386,42.71
387,42.735
388,42.73
390,42.725
392,42.745
394,42.745
404,42.77
406,42.77
408,42.755
410,42.74
413,42.75
414,42.74
420,42.75
421,42.745
426,42.73
429,42.7
430,42.705
433,42.69
436,42.71
438,42.715
443,42.725
444,42.775
449,42.76
452,42.765
453,42.75
454,42.745
455,42.74
461,42.755
465,42.735
466,42.725
467,42.715
468,42.705
469,42.7
471,42.705
473,42.745
474,42.725
475,42.725
478,42.73
481,42.735
485,42.73
486,42.74
487,42.74
488,42.73
492,42.725
493,42.72
495,42.705
496,42.66
497,42.655
498,42.675
500,42.69
501,42.735
502,42.74
504,42.755
505,42.815
507,42.785
508,42.8
509,42.805
a1497855660,42.73
3,42.775
6,42.92
8,42.95
10,42.915
11,42.975
18,42.915
19,42.91
21,42.93
25,42.895
27,42.875
28,42.82
30,42.825
32,42.8
34,42.81
35,42.845
38,42.885
39,42.855
40,42.83
44,42.775
47,42.745
48,42.7
50,42.715
51,42.68
52,42.675
53,42.685
54,42.685
55,42.755
73,42.74
78,42.745
79,42.745
81,42.72
83,42.755
84,42.715
85,42.695
86,42.68
88,42.68
96,42.705
99,42.72
101,42.695
107,42.66
108,42.67
109,42.665
112,42.685
113,42.705
114,42.705
115,42.7
117,42.675
124,42.675
129,42.72
132,42.765
136,42.735
137,42.715
139,42.7
141,42.69
144,42.72
148,42.705
153,42.7
155,42.7
156,42.64
157,42.63
160,42.605
161,42.575
164,42.6
165,42.555
167,42.545
168,42.545
170,42.545
171,42.585
175,42.545
181,42.54
185,42.57
186,42.585
190,42.59
196,42.62
197,42.615
203,42.615
204,42.625
216,42.62
218,42.61
219,42.605
221,42.56
222,42.6
223,42.585
233,42.605
238,42.595
242,42.58
243,42.635
257,42.585
262,42.6
263,42.6
266,42.6
267,42.575
269,42.57
279,42.605
288,42.645
304,42.675
305,42.71
306,42.72
310,42.735
315,42.655
316,42.58
320,42.585
323,42.63
328,42.61
331,42.59
332,42.58
333,42.605
336,42.605
337,42.555
339,42.545
340,42.55
341,42.53
343,42.555
348,42.585
351,42.57
356,42.555
357,42.58
359,42.59
360,42.555
361,42.555
364,42.59
370,42.585
372,42.565
374,42.555
384,42.495
386,42.475
387,42.46
389,42.45
390,42.46
392,42.44
393,42.46
395,42.475
396,42.5
397,42.53
399,42.515
404,42.515
405,42.51
406,42.51
407,42.515
408,42.51
410,42.51
412,42.52
415,42.51
416,42.51
417,42.505
418,42.49
419,42.505
420,42.49
422,42.505
425,42.515
426,42.545
427,42.53
428,42.515
437,42.505
440,42.51
441,42.48
442,42.49
444,42.5
445,42.535
447,42.535
449,42.535
455,42.555
457,42.56
458,42.57
459,42.595
460,42.605
463,42.59
468,42.6
469,42.66
470,42.675
471,42.68
472,42.63
474,42.625
475,42.625
477,42.645
478,42.625
479,42.58
480,42.58
481,42.595
484,42.595
485,42.565
486,42.565
487,42.57
488,42.565
491,42.585
494,42.605
497,42.58
498,42.57
499,42.58
500,42.575
501,42.575
502,42.575
503,42.555
504,42.54
506,42.565
507,42.575
508,42.565
509,42.565
a1497942060,42.56
10,42.66
11,42.8
12,42.815
13,42.805
22,42.785
23,42.765
25,42.74
27,42.74
35,42.625
38,42.6
39,42.58
42,42.575
43,42.57
44,42.565
45,42.635
46,42.6
52,42.555
56,42.54
57,42.565
58,42.53
60,42.525
61,42.525
62,42.52
63,42.5
65,42.475
67,42.495
68,42.485
71,42.475
74,42.485
75,42.455
80,42.48
81,42.495
86,42.47
90,42.47
92,42.47
94,42.495
96,42.525
100,42.495
111,42.485
112,42.495
121,42.47
122,42.49
135,42.475
137,42.455
138,42.48
145,42.52
151,42.495
152,42.505
153,42.505
157,42.515
159,42.495
165,42.495
170,42.5
175,42.495
176,42.485
180,42.475
181,42.475
182,42.475
183,42.49
185,42.47
197,42.475
198,42.475
199,42.485
205,42.485
212,42.45
213,42.44
215,42.425
219,42.45
221,42.45
222,42.41
224,42.445
227,42.465
231,42.465
242,42.44
243,42.475
244,42.475
246,42.48
249,42.46
250,42.445
259,42.45
263,42.43
267,42.41
268,42.375
273,42.36
276,42.34
277,42.355
286,42.36
287,42.425
288,42.415
301,42.43
302,42.41
306,42.41
311,42.445
313,42.485
315,42.465
317,42.45
318,42.445
320,42.455
326,42.435
331,42.425
332,42.425
333,42.405
335,42.39
336,42.38
337,42.35
340,42.34
341,42.31
342,42.29
343,42.28
344,42.33
348,42.275
355,42.23
357,42.25
358,42.215
359,42.275
361,42.245
365,42.28
366,42.285
367,42.335
368,42.34
370,42.355
371,42.38
373,42.37
377,42.345
380,42.32
384,42.335
389,42.355
392,42.38
393,42.41
394,42.425
400,42.4
401,42.41
409,42.39
415,42.38
417,42.37
418,42.36
419,42.345
420,42.35
426,42.33
431,42.38
432,42.38
433,42.39
434,42.36
435,42.365
436,42.355
438,42.345
439,42.34
441,42.305
445,42.295
446,42.275
449,42.22
450,42.22
451,42.245
452,42.215
453,42.22
454,42.245
456,42.255
457,42.255
459,42.265
460,42.255
462,42.255
464,42.235
466,42.235
467,42.215
468,42.215
469,42.24
470,42.23
472,42.21
473,42.215
474,42.22
475,42.205
476,42.2
477,42.18
478,42.195
480,42.2
481,42.21
484,42.19
487,42.165
488,42.185
489,42.215
490,42.195
491,42.195
493,42.175
494,42.175
495,42.17
496,42.185
497,42.21
499,42.195
502,42.19
503,42.16
504,42.17
505,42.18
506,42.16
507,42.175
508,42.15
509,42.14
a1498028460,42.08
6,42.08
7,41.97
8,41.97
12,41.925
14,41.98
16,41.995
20,41.95
21,41.92
23,41.865
26,41.82
28,41.82
31,41.82
32,41.875
33,41.94
36,41.945
37,41.95
39,41.955
40,42
41,42.01
42,42.02
49,42.02
53,42.025
54,42
55,42.01
56,41.985
59,41.985
64,41.965
65,41.98
69,41.995
70,41.975
71,41.97
72,41.95
