TLX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
131,32.845
132,32.85
140,32.845
143,32.86
145,32.86
150,32.835
153,32.81
156,32.8
157,32.825
167,32.795
174,32.815
175,32.845
176,32.845
180,32.855
181,32.855
182,32.86
184,32.86
187,32.86
190,32.86
191,32.855
192,32.89
193,32.93
194,32.91
195,32.91
196,32.91
197,32.94
200,32.94
201,32.94
204,32.94
205,32.925
207,32.93
210,32.955
211,32.97
212,33
215,33.025
216,33.015
217,33
220,32.99
222,32.97
223,32.97
229,32.95
235,32.925
236,32.92
238,32.925
240,32.915
245,32.965
250,32.94
252,32.92
253,32.935
257,32.925
260,32.92
265,32.95
267,32.935
269,32.92
270,32.915
273,32.905
275,32.885
278,32.865
283,32.83
292,32.85
293,32.885
297,32.885
311,32.87
317,32.87
329,32.895
336,32.915
337,32.895
340,32.895
341,32.92
342,32.895
360,32.905
361,32.895
362,32.89
364,32.87
368,32.9
371,32.905
377,32.875
381,32.905
382,32.92
389,32.905
390,32.89
393,32.825
394,32.88
399,32.86
403,32.89
406,32.89
408,32.88
415,32.845
418,32.845
419,32.85
421,32.885
422,32.885
427,32.87
429,32.855
433,32.85
436,32.835
438,32.835
444,32.845
447,32.82
448,32.805
449,32.785
450,32.785
451,32.785
452,32.775
454,32.76
455,32.77
457,32.775
458,32.75
459,32.76
460,32.785
461,32.775
462,32.765
463,32.765
464,32.775
471,32.77
475,32.795
476,32.815
479,32.815
482,32.83
487,32.84
488,32.87
490,32.87
491,32.86
492,32.85
497,32.845
498,32.84
501,32.845
503,32.77
504,32.75
505,32.74
506,32.72
507,32.715
a1496905380,32.8
2,32.825
3,32.85
4,32.845
5,32.89
6,32.955
7,32.955
8,33
9,33.035
10,33.03
11,33.03
12,33.025
17,33
18,32.995
21,33.04
25,32.995
30,32.995
33,32.99
35,32.995
36,33.035
39,33.04
41,32.99
42,32.965
43,32.95
49,33.01
50,33.015
51,33.03
52,33.03
53,33.05
55,33.08
56,33.08
57,33.07
59,33.08
65,33.055
66,33.055
73,33
75,32.995
76,33.01
78,33
79,33.035
80,33.045
81,33.055
82,33.1
85,33.11
86,33.13
87,33.15
91,33.125
92,33.15
101,33.16
102,33.17
103,33.155
105,33.155
107,33.165
113,33.16
118,33.13
122,33.095
126,33.065
127,33.05
129,33.05
140,33.065
146,33.045
151,33.075
152,33.09
153,33.1
156,33.09
157,33.11
159,33.095
160,33.095
164,33.095
166,33.1
167,33.125
171,33.13
172,33.14
175,33.15
176,33.155
178,33.165
181,33.18
182,33.175
188,33.175
193,33.18
194,33.185
195,33.205
196,33.205
197,33.205
199,33.245
200,33.245
202,33.22
204,33.18
206,33.185
208,33.185
214,33.18
221,33.175
222,33.175
223,33.17
228,33.18
230,33.195
240,33.175
241,33.15
245,33.13
247,33.145
248,33.135
249,33.13
250,33.125
255,33.105
258,33.07
263,33.06
267,33.035
273,33.07
278,33.075
279,33.075
281,33.09
282,33.09
283,33.07
284,33.04
287,33.04
289,33.035
290,33.025
298,33.06
300,33.06
305,33.055
306,33.055
307,33.06
308,33.065
324,33.02
329,33.02
330,33.01
333,33.035
335,33.06
337,33.05
339,33.055
340,33.075
341,33.075
343,33.045
345,33.02
346,32.99
351,32.98
353,33.015
355,33.045
357,33.005
358,33
359,32.975
365,32.97
370,32.935
371,32.94
375,32.95
376,32.96
377,32.995
379,33
381,33
382,33.01
383,33.015
384,33.02
386,33.03
388,33.03
392,33.025
393,33.03
394,33.03
395,33.04
396,33.025
399,33.045
400,33.07
402,33.07
403,33.085
405,33.065
408,33.055
409,33.04
414,33.025
418,33.04
419,33.055
420,33.085
421,33.085
422,33.1
423,33.085
425,33.1
426,33.135
427,33.105
430,33.135
431,33.125
432,33.105
434,33.135
435,33.135
436,33.135
437,33.14
438,33.12
439,33.09
440,33.07
442,33.05
443,33.05
444,33.01
446,33.025
447,33.055
448,33.055
449,33.065
450,33.07
451,33.065
452,33.07
453,33.1
455,33.085
459,33.06
460,33.055
462,33.035
463,33.02
464,33.035
466,33.045
467,33.055
468,33.055
470,33.07
471,33.07
472,33.055
473,33.06
474,33.07
475,33.07
477,33.075
478,33.085
479,33.11
480,33.09
481,33.095
482,33.1
483,33.1
485,33.12
486,33.13
488,33.14
489,33.15
490,33.145
491,33.135
492,33.125
493,33.13
495,33.145
496,33.15
497,33.135
498,33.16
500,33.17
501,33.16
503,33.18
504,33.15
505,33.16
506,33.16
507,33.185
a1496991780,33.25
4,33.275
7,33.37
8,33.365
11,33.3
12,33.33
13,33.34
15,33.295
16,33.275
18,33.315
21,33.355
23,33.4
25,33.365
33,33.33
34,33.345
42,33.3
45,33.3
46,33.32
47,33.205
48,33.185
49,33.205
51,33.24
52,33.275
53,33.275
55,33.245
56,33.21
59,33.18
61,33.185
62,33.205
63,33.195
65,33.215
66,33.225
68,33.23
69,33.275
71,33.275
72,33.275
73,33.255
74,33.255
75,33.23
76,33.245
79,33.255
84,33.255
85,33.275
86,33.28
87,33.28
92,33.28
95,33.295
96,33.295
97,33.29
99,33.29
100,33.285
102,33.26
112,33.275
116,33.275
121,33.25
125,33.275
126,33.25
127,33.24
128,33.215
129,33.215
130,33.185
132,33.17
133,33.17
136,33.17
138,33.16
140,33.155
141,33.175
142,33.15
143,33.175
144,33.175
146,33.195
147,33.195
149,33.17
150,33.17
157,33.15
158,33.165
163,33.18
167,33.155
171,33.165
173,33.185
174,33.185
177,33.205
181,33.205
186,33.19
197,33.21
204,33.22
205,33.22
211,33.22
212,33.22
215,33.225
223,33.19
225,33.14
228,33.1
229,33.145
230,33.145
231,33.145
236,33.14
240,33.145
241,33.15
245,33.1
247,33.125
249,33.105
256,33.08
257,33.09
261,33.13
266,33.095
271,33.12
277,33.12
278,33.1
283,33.1
287,33.12
296,33.185
297,33.205
300,33.215
302,33.23
303,33.23
309,33.24
310,33.215
317,33.2
327,33.195
335,33.23
337,33.26
340,33.28
341,33.29
343,33.25
350,33.285
353,33.26
354,33.275
356,33.285
357,33.3
358,33.3
359,33.29
360,33.305
361,33.325
362,33.3
366,33.3
367,33.265
368,33.285
373,33.3
374,33.325
378,33.335
379,33.355
381,33.38
385,33.345
388,33.345
391,33.33
392,33.325
395,33.355
396,33.345
400,33.345
404,33.355
406,33.365
407,33.375
408,33.365
409,33.345
413,33.365
414,33.385
415,33.385
419,33.37
423,33.405
426,33.405
431,33.395
442,33.4
443,33.4
447,33.42
448,33.44
451,33.43
455,33.405
456,33.4
457,33.405
462,33.4
463,33.385
467,33.365
468,33.375
470,33.405
472,33.395
473,33.39
475,33.4
477,33.39
482,33.4
483,33.41
486,33.44
488,33.445
490,33.44
492,33.42
494,33.415
495,33.42
496,33.415
497,33.42
498,33.415
499,33.415
502,33.41
503,33.39
504,33.38
505,33.385
506,33.39
507,33.375
a1497250980,33.495
4,33.4
9,33.4
11,33.37
14,33.42
15,33.4
20,33.39
24,33.4
27,33.4
31,33.34
33,33.36
44,33.375
47,33.39
52,33.38
53,33.39
56,33.41
62,33.405
65,33.39
66,33.38
67,33.4
68,33.4
74,33.395
75,33.385
77,33.34
79,33.34
87,33.325
95,33.305
99,33.34
104,33.315
106,33.335
109,33.31
110,33.31
112,33.305
114,33.285
115,33.265
123,33.265
124,33.26
130,33.265
133,33.255
139,33.28
143,33.28
144,33.305
145,33.32
150,33.335
151,33.32
152,33.315
153,33.235
154,33.185
155,33.21
160,33.175
161,33.145
162,33.16
163,33.185
167,33.205
168,33.225
178,33.19
179,33.21
182,33.185
204,33.175
219,33.22
230,33.235
232,33.245
237,33.29
238,33.28
240,33.245
245,33.22
248,33.265
257,33.235
260,33.25
280,33.27
283,33.265
296,33.245
297,33.245
307,33.285
308,33.27
311,33.28
314,33.27
316,33.29
317,33.315
319,33.325
324,33.35
328,33.37
336,33.37
337,33.37
339,33.375
343,33.35
346,33.375
347,33.385
357,33.39
359,33.365
361,33.36
366,33.37
370,33.39
380,33.39
385,33.395
389,33.385
390,33.395
393,33.455
395,33.425
396,33.425
398,33.405
400,33.395
401,33.365
402,33.375
403,33.385
405,33.385
410,33.37
415,33.385
416,33.42
417,33.385
418,33.36
419,33.355
421,33.325
422,33.325
423,33.355
424,33.36
425,33.395
427,33.355
435,33.345
437,33.375
446,33.415
450,33.375
451,33.38
454,33.38
455,33.38
456,33.38
457,33.4
459,33.395
460,33.4
465,33.385
467,33.395
468,33.395
471,33.385
472,33.34
473,33.345
477,33.325
479,33.335
480,33.34
481,33.35
482,33.345
485,33.34
486,33.34
487,33.335
489,33.345
491,33.34
492,33.345
493,33.35
494,33.335
495,33.33
496,33.325
498,33.325
499,33.325
500,33.335
501,33.345
502,33.335
503,33.32
504,33.3
506,33.3
507,33.285
a1497337380,33.265
2,33.385
4,33.37
5,33.33
6,33.355
7,33.36
8,33.37
11,33.34
13,33.325
14,33.325
15,33.315
16,33.335
17,33.355
23,33.34
24,33.32
25,33.275
26,33.275
27,33.3
28,33.28
31,33.3
33,33.295
34,33.285
37,33.285
42,33.295
45,33.25
46,33.23
48,33.205
49,33.25
50,33.24
51,33.27
53,33.33
55,33.35
56,33.385
57,33.395
58,33.415
59,33.425
60,33.42
61,33.435
62,33.435
64,33.415
66,33.41
67,33.4
68,33.35
69,33.325
70,33.41
71,33.395
73,33.415
74,33.41
78,33.435
79,33.415
80,33.415
86,33.415
87,33.41
91,33.38
92,33.38
93,33.38
95,33.38
97,33.36
100,33.375
102,33.375
108,33.385
109,33.385
114,33.4
115,33.41
118,33.4
119,33.395
120,33.395
121,33.38
126,33.395
127,33.38
129,33.375
130,33.37
135,33.365
136,33.34
138,33.3
139,33.29
140,33.28
141,33.255
146,33.25
147,33.25
158,33.245
159,33.215
160,33.205
161,33.2
162,33.205
168,33.24
176,33.26
179,33.245
181,33.21
185,33.205
186,33.185
189,33.17
197,33.2
201,33.185
202,33.17
203,33.14
204,33.155
205,33.17
213,33.16
215,33.155
217,33.175
225,33.215
227,33.205
229,33.19
236,33.175
237,33.175
240,33.165
241,33.13
242,33.135
244,33.1
249,33.11
250,33.1
251,33.1
262,33.12
264,33.105
265,33.09
268,33.085
269,33.12
271,33.12
274,33.115
279,33.115
288,33.13
291,33.125
294,33.12
297,33.105
298,33.11
302,33.145
307,33.16
310,33.175
312,33.175
316,33.19
326,33.195
327,33.18
328,33.2
331,33.18
332,33.17
335,33.175
336,33.17
339,33.205
342,33.2
343,33.21
346,33.21
348,33.245
349,33.235
353,33.235
355,33.235
356,33.23
358,33.235
360,33.24
365,33.235
366,33.225
367,33.23
377,33.23
378,33.23
384,33.25
385,33.225
388,33.23
394,33.23
395,33.22
396,33.235
397,33.225
398,33.23
399,33.23
401,33.26
402,33.26
405,33.27
408,33.26
411,33.23
415,33.235
419,33.195
420,33.165
421,33.17
422,33.175
423,33.175
424,33.21
427,33.2
428,33.175
429,33.185
430,33.205
434,33.205
435,33.195
436,33.19
441,33.22
442,33.22
444,33.21
445,33.215
447,33.21
452,33.225
454,33.225
455,33.215
457,33.215
460,33.22
461,33.215
462,33.205
463,33.21
464,33.185
465,33.19
466,33.185
467,33.195
468,33.2
470,33.175
471,33.165
473,33.185
474,33.185
475,33.185
476,33.165
480,33.18
481,33.175
483,33.19
484,33.19
485,33.19
486,33.18
488,33.175
489,33.175
491,33.175
492,33.17
493,33.16
494,33.16
495,33.15
496,33.14
497,33.135
498,33.145
501,33.15
502,33.15
503,33.15
504,33.15
506,33.15
507,33.15
a1497423780,33.17
2,33.285
3,33.335
5,33.34
6,33.35
7,33.345
11,33.35
16,33.405
22,33.38
29,33.36
30,33.37
31,33.37
33,33.36
35,33.335
38,33.335
44,33.37
45,33.365
46,33.365
48,33.365
49,33.385
54,33.37
56,33.33
57,33.33
59,33.325
62,33.325
66,33.325
67,33.305
68,33.295
72,33.28
74,33.31
79,33.32
81,33.35
82,33.35
86,33.365
97,33.335
98,33.355
100,33.355
105,33.365
106,33.325
108,33.325
115,33.315
118,33.315
123,33.305
134,33.325
135,33.34
139,33.35
140,33.375
148,33.345
158,33.37
159,33.37
160,33.395
161,33.38
165,33.4
167,33.4
173,33.4
177,33.41
183,33.42
184,33.44
185,33.44
193,33.45
198,33.425
205,33.435
207,33.435
224,33.435
225,33.44
227,33.475
228,33.525
230,33.52
231,33.525
235,33.52
236,33.505
241,33.48
242,33.475
244,33.45
246,33.51
254,33.5
261,33.525
263,33.54
264,33.525
276,33.525
280,33.56
283,33.545
286,33.57
294,33.545
295,33.535
306,33.535
312,33.54
317,33.535
320,33.52
321,33.515
322,33.51
323,33.5
328,33.475
329,33.465
337,33.45
338,33.45
339,33.465
342,33.475
344,33.465
346,33.445
350,33.405
351,33.42
352,33.425
355,33.415
356,33.4
357,33.4
364,33.38
365,33.375
372,33.335
373,33.35
376,33.335
378,33.32
379,33.295
381,33.3
382,33.3
383,33.31
384,33.285
386,33.275
389,33.255
391,33.28
395,33.255
396,33.24
397,33.2
398,33.18
399,33.225
403,33.21
406,33.225
408,33.2
411,33.18
412,33.14
415,33.18
418,33.175
420,33.175
421,33.16
422,33.12
425,33.135
427,33.11
430,33.1
432,33.11
433,33.08
435,33.1
436,33.125
438,33.135
442,33.145
444,33.15
447,33.155
450,33.155
455,33.175
456,33.19
460,33.175
462,33.16
467,33.175
469,33.16
473,33.155
474,33.12
475,33.12
478,33.155
481,33.14
484,33.14
486,33.145
487,33.15
488,33.155
492,33.145
493,33.145
496,33.165
497,33.185
498,33.19
502,33.185
503,33.185
504,33.17
506,33.175
507,33.18
a1497510180,33.24
1,33.25
3,33.19
4,33.24
6,33.165
9,33.16
11,33.105
12,33.06
15,33.065
16,33.02
18,33.01
19,32.945
20,32.985
21,32.985
22,32.995
23,32.955
24,32.95
25,32.93
27,32.95
29,32.975
30,32.925
31,32.91
32,32.9
35,32.94
42,32.92
43,32.87
45,32.92
54,32.895
64,32.905
65,32.915
68,32.885
71,32.905
75,32.9
79,32.915
80,32.915
84,32.915
85,32.915
86,32.905
91,32.905
96,32.91
97,32.91
98,32.93
104,32.9
111,32.94
114,32.91
115,32.925
117,32.94
118,32.94
120,32.955
121,32.93
123,32.955
125,33.01
126,33.025
128,33.03
129,33.03
135,33.045
136,33.045
138,33.035
141,33.045
144,33.025
148,33.035
153,33.015
154,32.985
156,32.995
157,33.03
161,33.035
162,33.035
164,33.025
165,33.01
168,33.01
169,33.01
176,32.985
183,32.97
188,32.97
190,32.955
191,32.935
192,32.915
196,32.89
199,32.875
200,32.895
204,32.91
207,32.895
208,32.92
209,32.94
210,32.93
211,32.95
212,32.945
213,32.93
216,32.88
217,32.885
220,32.875
221,32.855
224,32.85
226,32.825
228,32.815
229,32.805
232,32.8
233,32.795
236,32.795
238,32.79
240,32.805
242,32.815
245,32.85
247,32.85
248,32.885
249,32.885
251,32.9
257,32.91
258,32.93
259,32.93
264,32.91
268,32.885
269,32.86
274,32.855
281,32.85
282,32.855
287,32.815
288,32.815
289,32.805
291,32.805
296,32.795
298,32.81
299,32.785
300,32.695
301,32.725
303,32.695
304,32.695
305,32.73
311,32.74
314,32.745
316,32.775
321,32.735
322,32.72
323,32.71
324,32.685
327,32.67
328,32.64
330,32.68
335,32.675
337,32.67
338,32.65
340,32.675
341,32.71
344,32.71
345,32.69
350,32.695
352,32.695
353,32.7
354,32.715
359,32.69
365,32.69
369,32.69
371,32.675
373,32.67
376,32.655
383,32.635
385,32.63
387,32.645
388,32.645
389,32.69
392,32.715
393,32.75
394,32.75
396,32.73
398,32.71
400,32.71
401,32.695
402,32.695
404,32.65
405,32.61
406,32.64
407,32.665
409,32.67
410,32.69
414,32.7
415,32.745
420,32.775
421,32.815
422,32.79
424,32.745
428,32.745
429,32.745
432,32.76
433,32.755
434,32.755
436,32.74
437,32.76
440,32.735
441,32.715
442,32.705
444,32.69
446,32.73
450,32.725
452,32.705
456,32.74
457,32.765
458,32.735
461,32.715
467,32.735
469,32.75
470,32.74
474,32.74
475,32.765
476,32.785
477,32.775
478,32.79
479,32.8
480,32.79
481,32.77
482,32.785
483,32.795
484,32.79
486,32.78
487,32.77
488,32.75
489,32.75
490,32.765
491,32.78
492,32.755
494,32.755
496,32.74
497,32.77
498,32.785
499,32.805
500,32.8
502,32.79
503,32.835
504,32.855
505,32.865
506,32.865
507,32.885
a1497596580,32.95
1,32.995
4,33
5,32.965
6,33.02
7,33.05
8,33.045
9,33.01
12,33.02
13,32.97
15,32.955
19,32.985
23,32.945
28,32.955
30,32.95
32,32.94
33,32.91
42,32.95
48,32.965
50,32.965
53,32.95
60,32.935
63,32.955
64,32.97
66,32.97
67,32.955
77,32.98
79,32.97
83,32.965
85,32.99
91,32.99
96,32.99
98,33
99,33.02
105,33.03
106,33.02
107,33.02
109,33.015
111,33.025
113,33.015
116,33.015
117,33.01
119,32.995
125,32.965
128,33.01
129,33
131,33.02
132,33.005
133,33.005
134,33.015
136,33.01
149,32.995
153,33.005
160,32.995
167,32.995
168,32.95
169,32.915
171,32.91
173,32.89
175,32.9
176,32.89
177,32.905
180,32.92
181,32.925
182,32.905
183,32.905
185,32.875
186,32.865
190,32.9
195,32.91
196,32.9
197,32.9
198,32.9
202,32.89
205,32.895
208,32.91
209,32.92
211,32.905
212,32.905
217,32.9
226,32.87
230,32.86
231,32.865
232,32.86
234,32.87
236,32.855
238,32.87
241,32.865
242,32.835
245,32.96
246,32.91
247,32.9
259,32.9
262,32.9
268,32.905
271,32.885
275,32.895
277,32.855
279,32.905
290,32.91
294,32.93
304,32.92
319,32.93
320,32.935
324,32.925
327,32.895
328,32.915
338,32.895
340,32.915
342,32.87
345,32.86
346,32.85
349,32.85
351,32.85
355,32.825
356,32.825
362,32.84
363,32.85
364,32.875
366,32.88
368,32.87
369,32.875
371,32.88
372,32.89
377,32.89
378,32.89
379,32.915
380,32.93
381,32.935
383,32.955
384,32.97
385,32.955
388,32.95
391,32.94
394,32.91
395,32.93
400,32.93
401,32.93
402,32.915
404,32.92
413,32.945
414,32.98
419,32.98
420,33
422,33.01
423,33.025
424,33.02
425,32.995
427,32.995
428,32.995
433,33.015
434,33.02
441,33.025
445,33
446,33.005
447,33.02
448,33.03
452,33.015
453,32.99
454,32.99
455,33.015
456,33.04
459,33.045
462,33.07
464,33.08
465,33.065
471,33.075
472,33.07
477,33.09
480,33.095
481,33.11
482,33.095
485,33.07
488,33.07
490,33.09
491,33.095
494,33.105
495,33.11
496,33.115
497,33.12
498,33.115
500,33.13
501,33.115
502,33.12
503,33.115
504,33.125
506,33.125
507,33.16
a1497855780,33.295
2,33.35
4,33.305
5,33.33
6,33.295
7,33.35
8,33.35
9,33.375
11,33.31
12,33.29
14,33.3
15,33.3
18,33.275
27,33.29
28,33.31
33,33.33
34,33.37
36,33.355
37,33.375
38,33.365
39,33.36
41,33.335
44,33.37
46,33.35
50,33.345
52,33.35
55,33.35
63,33.335
73,33.38
76,33.38
77,33.4
78,33.4
79,33.4
80,33.38
85,33.39
86,33.4
87,33.38
89,33.385
93,33.395
95,33.4
96,33.41
97,33.42
98,33.41
99,33.41
103,33.42
104,33.4
107,33.415
109,33.39
119,33.425
120,33.42
121,33.435
125,33.435
127,33.44
128,33.45
130,33.465
131,33.46
134,33.46
135,33.465
137,33.46
141,33.475
143,33.475
144,33.49
145,33.495
146,33.475
147,33.475
149,33.46
153,33.45
154,33.43
155,33.425
157,33.38
158,33.42
159,33.375
160,33.395
164,33.39
165,33.41
167,33.41
170,33.41
173,33.39
176,33.37
178,33.395
179,33.38
187,33.41
188,33.42
189,33.45
192,33.45
193,33.46
194,33.48
199,33.465
202,33.495
203,33.5
208,33.5
209,33.5
210,33.505
211,33.51
213,33.51
214,33.515
215,33.495
221,33.51
224,33.525
226,33.52
229,33.535
231,33.5
235,33.47
236,33.475
240,33.495
241,33.485
245,33.47
252,33.465
260,33.495
263,33.5
271,33.505
276,33.485
282,33.485
286,33.49
288,33.49
289,33.49
291,33.5
298,33.5
301,33.49
304,33.49
305,33.48
306,33.485
308,33.515
309,33.495
312,33.49
313,33.495
315,33.52
319,33.52
323,33.515
326,33.515
331,33.52
334,33.555
335,33.54
337,33.54
341,33.575
342,33.55
344,33.545
346,33.57
348,33.55
350,33.575
356,33.535
357,33.53
358,33.55
359,33.55
360,33.535
362,33.545
364,33.56
365,33.535
366,33.56
376,33.54
381,33.555
386,33.57
388,33.57
389,33.55
390,33.535
392,33.55
395,33.54
397,33.54
398,33.535
399,33.545
400,33.525
409,33.505
415,33.51
416,33.49
417,33.48
421,33.495
423,33.51
424,33.53
425,33.53
426,33.51
428,33.535
429,33.52
431,33.535
433,33.535
434,33.51
437,33.525
441,33.535
445,33.535
446,33.53
447,33.54
452,33.545
453,33.545
454,33.555
455,33.555
461,33.555
463,33.56
465,33.545
469,33.55
471,33.56
472,33.57
474,33.585
475,33.59
477,33.565
478,33.56
479,33.555
481,33.56
482,33.575
485,33.575
489,33.595
490,33.585
491,33.58
492,33.61
493,33.625
495,33.61
497,33.625
498,33.615
499,33.605
502,33.62
504,33.605
505,33.585
506,33.585
507,33.595
a1497942180,33.58
3,33.7
6,33.72
7,33.705
8,33.715
11,33.7
23,33.65
24,33.69
25,33.66
27,33.675
28,33.65
29,33.62
30,33.65
32,33.625
33,33.6
35,33.62
38,33.61
41,33.615
42,33.64
43,33.66
46,33.63
47,33.66
56,33.65
59,33.65
61,33.68
63,33.7
68,33.675
71,33.71
72,33.71
73,33.71
74,33.68
76,33.665
77,33.66
79,33.665
80,33.68
81,33.655
82,33.665
84,33.665
90,33.665
91,33.665
100,33.69
101,33.675
104,33.685
114,33.67
117,33.685
130,33.685
134,33.65
135,33.645
140,33.645
143,33.63
147,33.615
151,33.65
158,33.625
159,33.63
161,33.635
162,33.635
173,33.655
190,33.66
191,33.645
192,33.665
201,33.66
203,33.63
204,33.615
208,33.605
209,33.61
213,33.63
215,33.625
226,33.625
227,33.615
230,33.62
232,33.64
233,33.625
238,33.6
245,33.62
248,33.62
253,33.59
258,33.61
259,33.61
260,33.595
261,33.59
268,33.605
279,33.6
284,33.62
290,33.62
293,33.62
294,33.615
299,33.59
300,33.58
302,33.56
306,33.55
309,33.555
313,33.535
314,33.54
321,33.52
326,33.525
329,33.535
330,33.525
332,33.525
335,33.51
337,33.53
338,33.535
342,33.545
348,33.545
350,33.52
364,33.545
370,33.54
372,33.54
373,33.54
375,33.535
377,33.54
379,33.555
385,33.54
388,33.53
391,33.525
393,33.525
394,33.505
395,33.51
396,33.5
398,33.495
399,33.51
404,33.495
406,33.49
408,33.5
410,33.495
411,33.49
413,33.485
415,33.47
416,33.465
418,33.465
420,33.445
421,33.455
423,33.455
424,33.45
425,33.455
427,33.45
428,33.475
434,33.485
435,33.49
436,33.495
441,33.485
444,33.475
446,33.44
447,33.425
448,33.41
451,33.445
454,33.46
456,33.46
458,33.47
460,33.495
462,33.495
464,33.48
473,33.48
475,33.49
477,33.5
478,33.525
479,33.52
483,33.515
484,33.52
485,33.515
487,33.505
488,33.495
489,33.51
490,33.51
493,33.485
494,33.48
495,33.495
498,33.505
499,33.48
501,33.48
502,33.505
503,33.495
504,33.485
506,33.465
507,33.45
a1498028580,33.35
1,33.35
2,33.305
3,33.3
4,33.335
7,33.335
8,33.27
9,33.235
10,33.195
11,33.24
12,33.24
14,33.2
18,33.22
19,33.2
21,33.175
22,33.16
23,33.155
24,33.14
26,33.135
27,33.095
28,33.135
29,33.13
32,33.12
34,33.1
35,33.12
36,33.14
37,33.14
39,33.14
40,33.14
45,33.165
51,33.16
52,33.14
54,33.11
56,33.06
61,33.11
62,33.07
63,33.14
64,33.15
65,33.145
67,33.16
68,33.17
69,33.22
70,33.22
71,33.235
73,33.23
74,33.205
76,33.16
79,33.15
80,33.15
85,33.17
87,33.165
90,33.165
92,33.18
94,33.18
95,33.185
96,33.165
100,33.195
110,33.195
118,33.165
125,33.18
126,33.145
127,33.145
130,33.145
133,33.175
135,33.145
139,33.14
144,33.14
147,33.13
150,33.11
151,33.11
156,33.115
166,33.11
170,33.125
171,33.095
172,33.115
176,33.09
182,33.125
192,33.125
193,33.13
197,33.14
213,33.16
216,33.19
218,33.19
220,33.195
223,33.17
227,33.2
231,33.21
237,33.225
239,33.255
240,33.275
241,33.275
245,33.2
246,33.2
247,33.19
258,33.21
262,33.2
264,33.185
267,33.16
270,33.175
282,33.21
284,33.235
293,33.245
294,33.24
300,33.245
305,33.245
306,33.27
321,33.275
322,33.27
