ARL
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
464,34.92
465,34.92
466,34.91
468,34.91
469,34.905
470,34.915
471,34.9
472,34.905
473,34.89
474,34.87
475,34.89
477,34.885
478,34.905
480,34.91
481,34.94
482,34.93
484,34.925
485,34.9
486,34.915
487,34.925
488,34.93
489,34.935
490,34.94
491,34.925
492,34.93
493,34.94
494,34.95
495,34.945
496,34.935
497,34.925
498,34.945
500,34.945
501,34.945
502,34.925
503,34.93
504,34.93
506,34.875
507,34.875
a1496818980,34.93
1,34.795
2,34.765
3,34.705
4,34.785
5,34.77
6,34.81
7,34.765
9,34.74
10,34.765
11,34.84
13,34.77
14,34.82
15,34.885
16,34.92
18,34.92
20,34.95
22,34.865
24,34.82
25,34.855
26,34.88
28,34.855
29,34.92
30,34.98
31,34.885
32,34.895
33,34.92
34,34.905
35,34.93
36,34.93
38,34.925
40,34.96
41,34.945
42,34.935
43,34.95
46,34.99
47,35
48,35.05
49,35.06
51,35.055
52,35.08
53,35.075
55,35.09
58,35.095
59,35.105
60,35.13
61,35.155
62,35.16
63,35.165
65,35.15
66,35.09
68,35.105
69,35.085
70,35.09
71,35.11
72,35.105
73,35.105
74,35.105
75,35.1
76,35.06
77,35.06
80,35.055
81,35.025
82,35.06
84,35.06
85,35.04
87,35.015
88,34.99
89,34.98
93,34.95
94,34.915
96,34.94
97,34.95
99,34.93
100,34.94
101,34.925
104,34.905
105,34.935
106,34.96
107,34.965
108,34.97
110,34.945
114,34.91
115,34.9
119,34.875
120,34.865
121,34.91
123,34.9
125,34.9
129,34.905
130,34.895
131,34.895
135,34.91
140,34.905
141,34.9
142,34.915
144,34.935
146,34.96
147,34.93
150,34.92
151,34.9
152,34.9
153,34.9
154,34.915
155,34.92
156,34.93
162,34.91
163,34.92
164,34.91
165,34.91
168,34.905
169,34.9
170,34.895
172,34.895
176,34.93
179,34.93
181,34.935
182,34.945
184,34.945
189,34.95
190,34.95
191,34.995
192,35.025
193,35.04
194,35.095
197,35.065
198,35.045
199,35.035
200,35.02
201,35.02
204,35.025
207,35.05
208,35.06
210,35.07
211,35.09
212,35.105
213,35.105
214,35.105
215,35.115
216,35.13
217,35.115
219,35.09
220,35.075
221,35.06
222,35.055
227,35.045
228,35.025
229,35.02
230,35.015
231,35
233,35.01
235,35.025
237,35.03
245,35.005
246,35.045
254,35.01
262,35.025
263,35.01
265,35
266,34.99
267,34.975
269,34.98
272,34.945
273,34.945
278,34.91
279,34.905
281,34.92
282,34.935
284,34.945
287,34.96
293,34.945
294,34.955
297,34.985
303,34.985
305,34.965
307,34.98
311,34.96
312,34.96
313,34.955
314,34.955
315,34.945
316,34.935
317,34.95
320,34.92
322,34.9
324,34.885
325,34.86
328,34.905
329,34.91
331,34.925
332,34.915
335,34.905
336,34.865
337,34.87
342,34.84
350,34.805
358,34.805
361,34.8
362,34.795
365,34.81
366,34.85
368,34.86
369,34.845
370,34.87
371,34.86
374,34.855
376,34.86
377,34.86
380,34.85
381,34.85
383,34.855
386,34.87
387,34.89
388,34.895
389,34.89
390,34.88
393,34.875
394,34.925
395,34.915
396,34.915
397,34.92
398,34.92
399,34.92
401,34.91
403,34.925
405,34.935
408,34.93
409,34.885
410,34.9
411,34.9
414,34.895
415,34.91
416,34.91
417,34.915
419,34.925
420,34.925
421,34.9
422,34.875
424,34.875
425,34.875
426,34.86
427,34.835
428,34.805
429,34.79
430,34.785
431,34.775
432,34.77
433,34.75
435,34.74
436,34.77
437,34.78
438,34.765
440,34.755
441,34.735
442,34.76
443,34.775
444,34.76
445,34.73
446,34.705
447,34.72
448,34.7
449,34.705
450,34.695
451,34.69
452,34.675
453,34.66
454,34.665
455,34.695
456,34.73
457,34.745
458,34.73
459,34.71
460,34.775
461,34.785
462,34.775
463,34.795
464,34.785
465,34.825
466,34.82
467,34.825
468,34.855
469,34.845
471,34.86
472,34.88
473,34.905
475,34.92
476,34.925
478,34.94
479,34.925
480,34.915
481,34.905
482,34.865
484,34.91
486,34.89
487,34.89
488,34.88
489,34.875
490,34.88
491,34.895
492,34.92
493,34.93
494,34.92
495,34.92
496,34.915
498,34.905
499,34.91
500,34.92
501,34.9
502,34.89
503,34.84
504,34.82
505,34.8
506,34.815
507,34.8
a1496905380,34.9
3,34.905
4,34.865
5,34.825
6,34.845
7,34.875
8,34.93
9,34.945
10,34.94
11,34.935
12,34.92
13,34.9
15,34.915
16,34.875
18,34.87
19,34.81
20,34.845
21,34.86
25,34.835
29,34.85
30,34.875
34,34.8
35,34.805
36,34.845
37,34.835
39,34.8
41,34.745
42,34.75
43,34.75
46,34.725
47,34.71
49,34.73
50,34.76
51,34.76
52,34.73
53,34.72
54,34.73
55,34.745
57,34.715
59,34.725
62,34.695
63,34.715
64,34.71
66,34.69
67,34.68
68,34.71
70,34.705
73,34.675
74,34.66
78,34.69
80,34.665
81,34.63
82,34.675
83,34.675
84,34.645
85,34.665
87,34.645
88,34.645
89,34.645
91,34.665
93,34.665
94,34.645
96,34.635
98,34.645
99,34.64
100,34.63
101,34.63
105,34.63
106,34.65
108,34.695
109,34.715
111,34.74
112,34.74
114,34.73
115,34.725
117,34.715
118,34.72
119,34.73
120,34.73
122,34.72
126,34.72
127,34.69
129,34.68
131,34.7
134,34.68
136,34.7
141,34.76
143,34.76
145,34.735
146,34.75
147,34.75
148,34.745
151,34.735
152,34.715
153,34.735
154,34.765
155,34.77
156,34.765
157,34.81
162,34.8
163,34.815
166,34.83
167,34.84
168,34.81
169,34.8
170,34.79
174,34.81
176,34.8
178,34.85
179,34.84
180,34.85
181,34.85
182,34.87
183,34.87
184,34.87
185,34.87
187,34.88
188,34.87
189,34.88
190,34.895
191,34.895
192,34.905
194,34.93
195,34.95
196,34.955
197,34.965
199,34.99
201,34.98
202,34.97
203,34.935
205,34.92
206,34.9
208,34.94
209,34.93
210,34.95
212,34.96
214,34.98
215,34.965
216,34.95
218,34.945
220,34.94
223,34.955
228,34.955
229,34.945
234,34.96
237,34.96
238,34.96
241,34.955
245,34.985
246,34.95
247,34.975
249,35
252,34.975
253,34.955
254,34.95
255,34.945
257,34.9
262,34.915
263,34.88
264,34.89
265,34.905
266,34.9
268,34.92
269,34.895
272,34.915
273,34.915
274,34.92
275,34.91
276,34.9
279,34.875
281,34.875
282,34.87
283,34.92
284,34.935
287,34.91
288,34.875
289,34.9
291,34.87
292,34.86
293,34.86
294,34.87
295,34.88
296,34.91
298,34.875
299,34.855
301,34.895
302,34.9
304,34.87
305,34.835
307,34.825
310,34.84
315,34.88
316,34.88
317,34.875
320,34.805
325,34.775
326,34.765
327,34.735
328,34.795
329,34.765
330,34.685
331,34.72
332,34.75
333,34.75
334,34.7
335,34.745
337,34.705
338,34.675
339,34.71
340,34.71
341,34.705
343,34.65
345,34.63
346,34.62
348,34.645
349,34.62
350,34.66
351,34.665
352,34.64
353,34.655
354,34.635
355,34.63
357,34.63
358,34.625
359,34.615
361,34.6
362,34.55
363,34.55
365,34.575
366,34.6
368,34.575
369,34.555
370,34.505
371,34.46
373,34.455
375,34.47
377,34.49
378,34.515
379,34.515
380,34.545
381,34.525
383,34.54
386,34.55
387,34.55
390,34.555
392,34.565
393,34.55
394,34.53
396,34.58
397,34.585
399,34.61
400,34.615
401,34.63
402,34.645
404,34.695
405,34.665
406,34.67
407,34.645
408,34.615
409,34.605
410,34.585
412,34.58
413,34.62
415,34.615
416,34.585
417,34.585
418,34.585
419,34.66
420,34.72
421,34.715
422,34.73
423,34.775
424,34.785
425,34.79
426,34.79
427,34.79
428,34.765
430,34.785
431,34.85
432,34.82
433,34.835
434,34.85
435,34.8
436,34.835
438,34.815
439,34.785
440,34.785
441,34.815
442,34.78
443,34.785
446,34.775
448,34.775
449,34.775
450,34.77
451,34.755
452,34.78
453,34.755
454,34.785
455,34.795
456,34.77
457,34.76
458,34.78
459,34.76
460,34.775
461,34.765
462,34.745
463,34.74
465,34.73
466,34.725
467,34.71
468,34.72
469,34.735
470,34.76
471,34.735
473,34.745
474,34.7
475,34.725
476,34.7
477,34.725
478,34.73
480,34.735
482,34.745
484,34.745
485,34.76
486,34.74
487,34.765
488,34.725
489,34.73
490,34.745
494,34.745
495,34.74
496,34.74
498,34.76
499,34.81
500,34.81
501,34.81
502,34.795
503,34.78
504,34.775
505,34.78
506,34.78
507,34.775
a1496991780,34.8
4,34.775
5,34.865
8,34.97
9,35.035
10,34.995
11,34.985
12,34.93
13,34.89
15,34.86
17,34.83
18,34.81
19,34.865
22,34.875
23,34.94
24,34.89
25,34.9
29,34.9
32,34.9
33,34.965
35,34.96
36,35.005
39,35.01
40,35.03
42,35.015
43,34.99
44,34.995
45,34.96
46,34.9
47,34.795
48,34.785
49,34.795
50,34.855
51,34.845
54,34.89
55,34.865
56,34.795
58,34.805
59,34.745
60,34.81
61,34.795
63,34.765
65,34.765
66,34.775
67,34.815
68,34.855
69,34.905
70,34.87
71,34.915
72,34.915
74,34.885
76,34.835
77,34.86
79,34.85
80,34.865
85,34.9
86,34.91
87,34.91
89,34.895
91,34.885
92,34.855
93,34.885
94,34.915
95,34.93
96,34.93
97,34.975
98,34.965
99,34.96
102,34.9
104,34.93
107,34.975
108,34.965
110,34.985
112,34.96
113,34.93
114,34.9
115,34.845
116,34.915
117,34.905
118,34.9
119,34.885
120,34.88
122,34.855
123,34.88
127,34.89
130,34.885
131,34.855
133,34.83
134,34.87
137,34.84
138,34.845
140,34.855
142,34.87
143,34.865
144,34.85
145,34.87
147,34.87
150,34.865
151,34.885
153,34.89
155,34.86
156,34.88
157,34.85
159,34.86
162,34.875
166,34.87
167,34.845
168,34.835
169,34.84
170,34.86
171,34.855
172,34.84
174,34.84
176,34.835
180,34.88
181,34.885
184,34.91
187,34.88
188,34.88
193,34.865
195,34.895
196,34.905
199,34.915
200,34.935
201,34.935
203,34.915
205,34.93
208,34.905
212,34.92
214,34.905
215,34.86
222,34.845
223,34.83
226,34.785
228,34.785
229,34.8
230,34.815
231,34.82
234,34.805
237,34.755
238,34.74
239,34.745
240,34.785
241,34.805
242,34.815
245,34.765
246,34.77
247,34.77
248,34.77
249,34.77
251,34.79
256,34.78
257,34.765
260,34.79
261,34.815
262,34.8
265,34.815
267,34.82
272,34.83
275,34.84
278,34.83
280,34.84
281,34.845
283,34.855
284,34.825
286,34.855
288,34.845
294,34.855
295,34.87
296,34.88
298,34.925
299,34.935
300,34.925
302,34.93
304,34.945
306,34.935
310,34.935
311,34.865
312,34.84
313,34.845
319,34.85
325,34.86
327,34.86
328,34.86
329,34.88
330,34.885
332,34.86
339,34.89
340,34.9
341,34.89
342,34.88
343,34.87
345,34.885
347,34.885
351,34.895
352,34.9
354,34.91
356,34.91
358,34.935
360,34.93
363,34.935
365,34.95
366,34.925
367,34.915
368,34.93
370,34.955
371,34.955
375,34.98
376,34.96
377,34.95
378,34.97
379,34.99
380,35.005
382,35.015
383,35.015
384,35.03
386,35.015
393,35.04
396,35.06
397,35.03
398,35.025
399,35.035
400,35.04
403,35.035
404,35.035
406,35.015
407,35.015
409,35.01
411,35.025
412,35.04
413,35.05
414,35.08
417,35.065
418,35.03
420,35.04
421,35.04
422,34.995
423,35.03
424,35.04
425,35.05
428,35.065
429,35.095
430,35.12
431,35.1
432,35.085
433,35.055
434,35.07
435,35.105
436,35.115
437,35.115
438,35.095
439,35.095
440,35.105
442,35.095
443,35.105
447,35.11
448,35.125
449,35.16
450,35.18
451,35.155
455,35.15
457,35.155
458,35.115
461,35.12
462,35.11
464,35.105
465,35.115
466,35.115
468,35.12
469,35.14
470,35.145
471,35.16
472,35.16
473,35.16
475,35.165
478,35.17
479,35.15
480,35.165
481,35.155
482,35.175
483,35.195
484,35.195
485,35.185
486,35.22
487,35.225
488,35.22
489,35.225
490,35.21
491,35.2
492,35.24
493,35.19
494,35.195
495,35.195
496,35.22
497,35.21
498,35.2
499,35.18
500,35.19
501,35.175
502,35.18
503,35.18
504,35.18
505,35.195
507,35.215
a1497250980,35.135
4,35.24
5,35.15
10,35.15
11,35.105
15,35.175
16,35.155
18,35.205
19,35.165
20,35.185
21,35.14
22,35.135
23,35.185
27,35.15
29,35.08
30,35.12
31,35.06
32,35.055
34,35.095
37,35.05
38,35.05
39,35.1
41,35.07
42,35.045
50,35.065
52,35.065
53,35.055
54,35.1
58,35.125
59,35.175
61,35.18
64,35.19
66,35.18
67,35.17
68,35.15
71,35.155
73,35.15
74,35.15
75,35.1
76,35.075
79,35
80,35.015
81,35.025
82,35.025
83,34.975
84,35.01
86,35.02
87,35.03
88,35.005
91,34.965
92,34.94
96,34.925
97,34.955
103,34.96
105,34.96
106,34.995
108,34.97
110,34.915
111,34.92
112,34.89
113,34.83
114,34.845
116,34.83
117,34.855
118,34.825
119,34.855
121,34.91
122,34.9
123,34.94
126,34.91
127,34.925
128,34.94
129,34.905
130,34.905
131,34.875
137,34.88
138,34.88
139,34.895
140,34.88
143,34.9
144,34.935
146,34.915
147,34.9
150,34.855
151,34.9
152,34.86
153,34.79
154,34.8
156,34.81
158,34.81
159,34.82
160,34.84
161,34.835
162,34.89
164,34.865
168,34.875
169,34.885
171,34.92
174,34.86
177,34.9
178,34.885
179,34.85
180,34.85
185,34.84
186,34.83
187,34.86
194,34.92
196,34.87
198,34.875
200,34.85
201,34.86
202,34.88
210,34.905
215,34.905
216,34.91
220,34.925
222,34.97
225,34.995
226,35.01
227,35.015
232,34.995
235,35.005
236,34.985
240,34.955
245,34.925
251,34.97
254,34.97
256,34.97
257,34.965
258,34.99
267,34.975
272,35.03
274,35.015
276,34.995
279,35.035
282,35.01
283,35.01
285,35.005
291,35.025
292,35.02
293,35.04
294,35.01
296,34.995
297,35.02
299,34.995
304,34.985
305,34.97
310,35
311,35.005
313,35.015
314,35.03
321,35.07
322,35.065
324,35.065
326,35.055
327,35.06
330,35.05
332,35.08
333,35.065
337,35.06
338,35.09
342,35.11
345,35.075
347,35.07
348,35.095
351,35.055
352,35.055
353,35.03
357,35.01
358,35.005
360,34.955
361,34.925
362,34.91
363,34.91
364,34.905
365,34.93
367,34.93
368,34.885
369,34.92
370,34.93
371,34.925
375,34.935
376,34.91
380,34.905
382,34.865
383,34.88
385,34.875
388,34.885
390,34.9
391,34.9
392,34.915
393,34.94
394,34.955
395,34.935
396,34.915
400,34.9
401,34.915
402,34.88
403,34.925
404,34.9
406,34.89
408,34.865
410,34.85
411,34.85
412,34.86
413,34.865
414,34.865
415,34.9
416,34.92
417,34.895
418,34.88
419,34.855
421,34.835
422,34.825
423,34.86
427,34.88
428,34.89
429,34.89
430,34.91
431,34.9
432,34.88
435,34.88
436,34.915
437,34.925
438,34.93
439,34.955
442,34.94
444,34.95
445,34.95
446,34.94
447,34.925
449,34.93
450,34.925
451,34.91
452,34.9
454,34.895
455,34.895
456,34.88
457,34.895
458,34.895
459,34.895
460,34.905
461,34.9
462,34.91
463,34.9
464,34.89
465,34.87
467,34.855
469,34.83
470,34.83
471,34.825
472,34.83
473,34.835
474,34.815
476,34.81
479,34.82
480,34.83
481,34.855
483,34.835
484,34.805
486,34.81
487,34.815
488,34.795
489,34.81
490,34.82
491,34.815
493,34.81
494,34.805
496,34.8
497,34.8
498,34.815
499,34.8
500,34.805
502,34.8
503,34.785
504,34.78
505,34.78
506,34.79
507,34.81
a1497337380,34.97
1,34.965
4,34.915
5,34.91
7,34.89
8,34.93
9,35.02
10,34.985
11,34.94
13,34.96
14,34.965
15,35.04
16,35.025
17,35.025
18,35.04
19,35.06
21,35.11
22,35.07
24,35.07
25,35.055
27,35.055
28,35
29,35.05
31,35.08
33,35.045
34,35.06
38,35.045
39,35.08
40,35.045
42,35.01
43,34.995
45,34.995
46,34.985
48,35.04
49,35.045
50,35.055
53,35.06
55,35.035
56,35.05
57,35.05
58,35.025
62,35.06
65,35.035
70,35.025
71,35.04
72,35.02
73,35.01
74,35.025
75,35.02
76,35.035
77,35.045
79,35.045
85,35.03
87,35.075
88,35.075
91,35.095
92,35.14
94,35.155
95,35.13
97,35.115
100,35.115
104,35.14
105,35.14
106,35.15
111,35.19
112,35.17
117,35.165
118,35.17
119,35.17
120,35.165
121,35.19
122,35.18
123,35.175
128,35.195
129,35.24
130,35.25
132,35.225
134,35.235
135,35.225
136,35.21
137,35.205
138,35.2
140,35.175
141,35.175
143,35.205
144,35.22
146,35.225
149,35.265
153,35.285
154,35.285
155,35.295
157,35.295
158,35.29
160,35.295
161,35.285
163,35.27
166,35.245
167,35.245
168,35.24
170,35.265
171,35.28
172,35.28
173,35.315
174,35.285
179,35.28
181,35.27
182,35.255
183,35.25
185,35.24
187,35.24
189,35.23
190,35.245
191,35.24
194,35.255
195,35.26
202,35.255
203,35.245
205,35.245
206,35.245
207,35.25
208,35.26
209,35.255
213,35.255
215,35.26
216,35.265
220,35.275
223,35.295
224,35.305
225,35.295
226,35.285
229,35.275
230,35.265
231,35.265
233,35.255
240,35.245
245,35.215
247,35.24
248,35.245
250,35.21
251,35.225
252,35.235
253,35.25
255,35.255
258,35.24
259,35.235
261,35.26
263,35.245
264,35.245
265,35.245
266,35.245
267,35.245
268,35.245
269,35.245
270,35.245
271,35.245
272,35.25
274,35.25
277,35.265
278,35.275
281,35.295
284,35.3
287,35.305
288,35.32
289,35.31
290,35.28
291,35.245
293,35.27
296,35.245
298,35.26
300,35.285
303,35.28
304,35.295
305,35.285
316,35.315
317,35.32
320,35.33
321,35.315
322,35.315
323,35.325
325,35.34
327,35.365
328,35.39
330,35.39
331,35.38
332,35.365
335,35.365
336,35.38
338,35.36
340,35.38
344,35.38
345,35.41
346,35.41
347,35.375
351,35.39
352,35.375
354,35.4
359,35.41
361,35.44
362,35.475
363,35.48
364,35.48
365,35.465
366,35.44
367,35.435
368,35.42
369,35.41
374,35.4
377,35.375
378,35.365
379,35.395
380,35.41
381,35.41
382,35.41
383,35.41
384,35.41
385,35.405
386,35.41
387,35.4
388,35.41
391,35.39
392,35.405
393,35.41
394,35.41
395,35.4
396,35.39
397,35.38
398,35.4
400,35.45
401,35.475
403,35.5
404,35.5
405,35.475
406,35.465
407,35.475
408,35.44
409,35.43
411,35.43
412,35.425
413,35.43
414,35.475
418,35.465
419,35.43
420,35.4
422,35.385
423,35.365
425,35.385
428,35.365
430,35.375
431,35.395
432,35.395
433,35.405
434,35.435
437,35.435
446,35.41
448,35.41
449,35.405
450,35.42
451,35.45
452,35.43
454,35.435
458,35.43
460,35.41
461,35.385
462,35.38
463,35.38
464,35.38
467,35.355
468,35.355
469,35.365
470,35.35
472,35.32
473,35.31
475,35.305
476,35.3
477,35.295
478,35.255
479,35.26
480,35.28
481,35.285
482,35.27
485,35.29
486,35.32
487,35.32
488,35.34
489,35.345
491,35.335
492,35.33
493,35.305
494,35.305
495,35.315
496,35.265
497,35.25
498,35.26
500,35.26
501,35.28
503,35.295
504,35.3
505,35.305
506,35.315
507,35.33
a1497423780,35.47
3,35.425
4,35.46
5,35.37
6,35.32
7,35.345
8,35.39
9,35.41
14,35.42
18,35.36
19,35.37
20,35.345
23,35.31
26,35.345
28,35.37
30,35.35
33,35.305
34,35.3
36,35.27
37,35.295
38,35.285
40,35.35
44,35.35
45,35.335
46,35.33
47,35.3
48,35.3
49,35.325
54,35.33
55,35.33
56,35.305
58,35.33
64,35.33
65,35.33
75,35.31
77,35.33
79,35.31
80,35.3
82,35.25
84,35.245
85,35.265
87,35.28
90,35.24
94,35.255
95,35.24
96,35.23
101,35.27
102,35.285
104,35.255
105,35.245
112,35.245
113,35.235
114,35.23
115,35.215
116,35.2
119,35.2
122,35.2
129,35.215
130,35.215
131,35.23
132,35.22
134,35.18
139,35.2
141,35.195
147,35.195
148,35.19
150,35.195
157,35.195
158,35.2
159,35.195
162,35.255
163,35.215
164,35.22
169,35.24
177,35.24
178,35.225
180,35.21
182,35.205
183,35.195
184,35.22
185,35.25
186,35.25
187,35.215
188,35.21
190,35.235
197,35.205
198,35.2
199,35.185
200,35.19
201,35.18
204,35.19
207,35.215
208,35.215
210,35.22
216,35.215
217,35.205
219,35.205
221,35.195
223,35.2
224,35.195
226,35.195
227,35.195
228,35.225
229,35.235
230,35.235
231,35.245
237,35.245
239,35.245
240,35.23
242,35.21
245,35.165
249,35.2
250,35.2
251,35.185
253,35.19
254,35.18
256,35.18
257,35.2
258,35.225
261,35.225
263,35.225
265,35.235
266,35.22
276,35.225
277,35.225
279,35.24
280,35.26
281,35.26
287,35.26
294,35.245
295,35.24
296,35.24
299,35.23
302,35.205
303,35.225
304,35.23
307,35.225
313,35.26
325,35.285
328,35.265
329,35.205
330,35.2
331,35.185
332,35.17
333,35.15
335,35.17
337,35.185
339,35.2
341,35.2
342,35.19
344,35.17
346,35.15
347,35.17
348,35.155
354,35.16
355,35.155
356,35.13
357,35.07
358,35.11
359,35.13
363,35.095
364,35.075
365,35.06
367,35.06
368,35.055
369,35.045
370,35.045
371,35.065
373,35.05
374,35.03
375,35.03
377,35.01
379,35.005
381,35
382,35.025
383,35.01
386,34.995
387,35.03
388,35.015
389,34.99
391,34.965
392,34.97
393,34.955
394,34.935
395,34.92
397,34.9
398,34.91
399,34.915
400,34.945
403,34.94
404,34.94
405,34.935
406,34.935
408,34.97
409,34.94
410,34.95
411,34.95
414,34.955
415,34.98
416,34.93
419,34.935
420,34.91
421,34.905
422,34.845
425,34.825
426,34.83
427,34.83
428,34.805
429,34.805
431,34.82
432,34.795
433,34.785
434,34.8
435,34.8
436,34.79
437,34.835
438,34.835
439,34.835
440,34.845
441,34.8
442,34.785
444,34.87
447,34.87
448,34.855
449,34.835
450,34.84
453,34.845
454,34.84
455,34.855
456,34.85
457,34.84
458,34.865
459,34.835
460,34.825
461,34.825
462,34.805
463,34.825
465,34.825
466,34.81
467,34.8
468,34.785
469,34.78
470,34.79
471,34.78
472,34.775
473,34.775
474,34.75
475,34.75
476,34.75
477,34.735
478,34.735
479,34.725
481,34.72
482,34.75
484,34.745
486,34.735
487,34.745
488,34.73
489,34.725
491,34.745
492,34.74
493,34.725
494,34.715
495,34.675
496,34.705
497,34.735
498,34.7
501,34.715
502,34.72
503,34.74
505,34.77
506,34.805
507,34.77
a1497510180,34.84
2,34.845
3,34.84
4,34.765
6,34.685
7,34.65
9,34.7
10,34.63
11,34.665
12,34.695
13,34.7
14,34.775
15,34.705
16,34.72
17,34.755
18,34.77
19,34.66
20,34.765
21,34.77
22,34.79
23,34.765
24,34.735
25,34.725
26,34.74
27,34.78
28,34.825
29,34.83
30,34.8
32,34.83
33,34.775
34,34.765
35,34.75
36,34.81
37,34.805
38,34.82
39,34.805
40,34.815
42,34.81
43,34.79
45,34.77
47,34.815
50,34.805
51,34.815
52,34.83
53,34.79
54,34.79
55,34.785
57,34.79
58,34.765
59,34.785
60,34.735
61,34.785
63,34.795
64,34.81
65,34.825
66,34.805
68,34.815
71,34.84
72,34.845
73,34.865
74,34.88
75,34.895
77,34.915
78,34.88
79,34.89
80,34.895
82,34.895
83,34.915
84,34.92
85,34.92
87,34.91
88,34.9
91,34.95
92,34.97
93,34.95
95,34.91
96,34.9
97,34.915
98,34.965
100,34.955
101,34.955
102,34.93
103,34.915
104,34.89
107,34.925
110,34.95
113,34.945
114,34.935
116,34.895
117,34.89
119,34.91
120,34.93
121,34.93
125,34.975
126,34.975
131,34.99
132,35.01
133,34.985
139,34.99
140,35.01
141,35.025
144,35
147,34.985
148,34.955
149,34.945
150,34.945
151,34.94
153,34.92
156,34.94
157,34.945
158,34.97
159,34.96
161,34.97
163,34.94
164,34.955
165,34.93
166,34.945
167,34.955
168,34.935
169,34.93
171,34.92
172,34.91
173,34.89
174,34.89
177,34.89
178,34.9
182,34.875
186,34.905
189,34.885
190,34.885
191,34.85
192,34.855
193,34.84
194,34.855
198,34.82
199,34.8
200,34.8
203,34.815
205,34.775
206,34.75
207,34.745
208,34.755
209,34.73
210,34.715
212,34.725
213,34.725
214,34.69
216,34.69
217,34.71
220,34.715
223,34.675
224,34.645
225,34.65
226,34.62
227,34.645
231,34.645
238,34.615
239,34.655
241,34.66
242,34.72
245,34.745
246,34.715
247,34.74
248,34.74
249,34.785
250,34.795
251,34.805
254,34.775
256,34.78
257,34.785
258,34.815
260,34.795
261,34.815
263,34.82
265,34.835
267,34.815
268,34.785
270,34.805
271,34.8
272,34.785
273,34.785
274,34.77
279,34.755
280,34.745
281,34.73
283,34.715
284,34.715
287,34.73
288,34.74
291,34.71
