DTE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
271,17.235
272,17.245
273,17.245
274,17.24
275,17.24
276,17.23
277,17.235
279,17.23
280,17.225
281,17.225
282,17.23
283,17.24
284,17.245
285,17.235
286,17.24
287,17.245
288,17.245
289,17.24
290,17.24
291,17.24
292,17.235
293,17.235
294,17.235
296,17.23
297,17.23
298,17.23
299,17.235
300,17.225
301,17.225
302,17.215
303,17.22
304,17.22
306,17.215
307,17.215
308,17.22
309,17.225
311,17.23
313,17.235
314,17.225
315,17.22
316,17.22
317,17.215
318,17.21
319,17.205
321,17.21
322,17.21
323,17.21
324,17.205
326,17.21
327,17.205
328,17.2
329,17.2
330,17.2
331,17.2
333,17.205
334,17.21
335,17.22
337,17.215
338,17.215
339,17.22
340,17.215
341,17.22
342,17.22
343,17.22
344,17.225
345,17.22
346,17.235
347,17.23
348,17.24
349,17.24
350,17.235
351,17.23
352,17.24
353,17.24
355,17.24
356,17.24
357,17.235
358,17.235
359,17.245
360,17.245
362,17.25
363,17.255
364,17.255
365,17.255
366,17.255
367,17.26
368,17.25
369,17.255
370,17.255
371,17.255
372,17.255
374,17.255
375,17.25
376,17.26
377,17.265
378,17.265
379,17.265
380,17.265
381,17.27
382,17.265
383,17.26
384,17.26
385,17.255
386,17.26
387,17.255
388,17.25
389,17.245
390,17.235
391,17.235
392,17.245
393,17.25
394,17.25
395,17.26
396,17.26
397,17.26
398,17.265
400,17.265
401,17.26
402,17.265
403,17.275
404,17.27
405,17.275
406,17.27
407,17.27
408,17.27
409,17.275
410,17.28
411,17.28
412,17.275
413,17.275
414,17.275
415,17.285
416,17.285
417,17.285
418,17.29
419,17.29
420,17.29
421,17.285
422,17.28
424,17.27
425,17.27
426,17.27
427,17.27
428,17.265
429,17.265
430,17.27
431,17.27
432,17.275
433,17.27
434,17.27
435,17.27
436,17.275
437,17.28
438,17.28
439,17.285
440,17.29
441,17.29
442,17.29
443,17.285
444,17.28
445,17.28
446,17.28
447,17.28
448,17.28
449,17.28
450,17.285
451,17.285
452,17.285
453,17.285
454,17.285
455,17.285
456,17.285
457,17.28
458,17.28
459,17.265
460,17.27
461,17.275
463,17.28
465,17.28
466,17.28
467,17.275
468,17.285
470,17.28
471,17.265
473,17.255
474,17.255
475,17.255
476,17.26
477,17.26
478,17.26
479,17.26
480,17.25
481,17.25
482,17.25
483,17.245
484,17.255
485,17.25
486,17.245
487,17.245
488,17.245
489,17.235
490,17.23
491,17.23
492,17.23
493,17.225
494,17.23
495,17.23
496,17.24
497,17.245
498,17.24
499,17.24
500,17.235
501,17.235
502,17.23
503,17.215
504,17.22
505,17.22
506,17.22
507,17.215
508,17.215
509,17.225
a1496818860,17.18
1,17.22
2,17.2
3,17.175
4,17.17
5,17.175
6,17.17
7,17.175
8,17.195
9,17.18
10,17.185
11,17.19
12,17.19
13,17.21
14,17.215
15,17.24
16,17.23
17,17.235
18,17.24
19,17.235
20,17.23
21,17.21
22,17.21
23,17.2
24,17.2
25,17.205
26,17.195
27,17.195
28,17.19
29,17.19
30,17.19
31,17.215
32,17.225
33,17.23
34,17.225
35,17.225
36,17.22
37,17.235
38,17.235
39,17.225
40,17.235
41,17.24
42,17.235
43,17.23
44,17.22
45,17.205
46,17.21
47,17.22
48,17.225
49,17.235
50,17.235
51,17.235
52,17.235
53,17.225
54,17.22
55,17.22
56,17.2
57,17.195
58,17.19
59,17.185
60,17.19
61,17.195
62,17.19
63,17.185
64,17.18
65,17.18
66,17.175
67,17.165
68,17.16
69,17.155
70,17.15
71,17.15
72,17.14
73,17.14
74,17.14
75,17.15
76,17.145
77,17.145
78,17.14
79,17.13
80,17.13
81,17.13
82,17.145
83,17.14
84,17.145
85,17.15
86,17.145
88,17.15
89,17.14
90,17.13
91,17.13
92,17.135
94,17.135
95,17.15
96,17.15
97,17.155
98,17.15
99,17.155
100,17.16
101,17.155
102,17.155
105,17.155
106,17.16
107,17.17
108,17.165
109,17.16
110,17.17
111,17.175
112,17.17
113,17.175
114,17.17
115,17.17
116,17.16
117,17.16
118,17.155
119,17.14
120,17.145
121,17.14
123,17.145
124,17.14
125,17.135
126,17.14
127,17.15
128,17.165
129,17.165
130,17.165
131,17.17
132,17.16
133,17.155
134,17.155
135,17.16
136,17.155
137,17.145
138,17.145
139,17.145
140,17.155
141,17.15
142,17.155
143,17.16
144,17.165
145,17.17
146,17.165
147,17.16
149,17.155
150,17.145
151,17.145
153,17.125
154,17.135
155,17.145
156,17.145
157,17.15
158,17.15
159,17.145
160,17.15
161,17.15
162,17.15
165,17.15
166,17.155
167,17.155
168,17.165
169,17.16
170,17.15
171,17.155
173,17.155
174,17.155
175,17.155
176,17.15
177,17.155
178,17.16
179,17.15
180,17.155
181,17.15
182,17.15
183,17.155
184,17.15
185,17.165
186,17.18
188,17.18
190,17.185
191,17.18
192,17.185
193,17.185
194,17.2
195,17.215
196,17.225
197,17.225
198,17.23
199,17.23
200,17.235
201,17.24
202,17.24
203,17.24
204,17.24
205,17.24
206,17.24
207,17.245
208,17.245
209,17.23
211,17.25
212,17.25
213,17.25
214,17.255
215,17.265
216,17.265
217,17.255
218,17.26
219,17.26
220,17.255
221,17.27
223,17.275
224,17.28
225,17.28
226,17.275
227,17.285
228,17.285
229,17.28
230,17.275
231,17.27
232,17.265
234,17.27
235,17.27
236,17.27
237,17.27
238,17.265
239,17.26
242,17.255
243,17.25
245,17.27
246,17.265
247,17.265
248,17.28
249,17.285
250,17.29
251,17.295
252,17.295
253,17.295
254,17.295
255,17.3
256,17.3
257,17.3
259,17.295
262,17.31
263,17.31
264,17.305
265,17.305
266,17.305
267,17.305
268,17.305
269,17.3
270,17.3
271,17.31
272,17.31
273,17.31
274,17.31
275,17.31
276,17.29
277,17.3
278,17.29
279,17.29
280,17.3
281,17.285
282,17.28
283,17.285
284,17.29
285,17.295
286,17.3
287,17.3
288,17.3
289,17.305
290,17.315
291,17.315
292,17.31
293,17.315
294,17.32
295,17.32
296,17.325
297,17.32
298,17.32
299,17.32
300,17.33
302,17.33
303,17.315
304,17.315
305,17.31
306,17.305
307,17.31
308,17.315
309,17.315
310,17.31
311,17.315
312,17.32
315,17.32
316,17.32
317,17.315
318,17.315
319,17.315
320,17.32
321,17.32
322,17.325
323,17.325
324,17.32
325,17.315
326,17.32
327,17.315
328,17.31
329,17.31
330,17.315
331,17.325
332,17.325
333,17.325
334,17.325
335,17.325
337,17.33
338,17.33
339,17.33
340,17.33
342,17.335
343,17.34
344,17.34
345,17.34
346,17.345
347,17.345
348,17.345
349,17.34
350,17.335
351,17.335
352,17.335
353,17.34
354,17.35
355,17.35
356,17.345
358,17.345
359,17.345
360,17.345
361,17.345
362,17.33
363,17.32
364,17.32
365,17.325
366,17.33
367,17.335
368,17.33
369,17.325
370,17.325
371,17.33
372,17.34
373,17.34
374,17.34
375,17.34
376,17.34
377,17.33
378,17.33
379,17.33
381,17.335
382,17.34
383,17.34
384,17.34
385,17.335
386,17.335
387,17.335
388,17.33
389,17.33
390,17.33
391,17.33
392,17.325
393,17.32
394,17.32
395,17.315
396,17.32
397,17.315
398,17.315
399,17.315
400,17.31
401,17.315
402,17.315
403,17.31
404,17.31
405,17.31
406,17.305
407,17.3
408,17.3
409,17.295
410,17.295
411,17.275
412,17.29
413,17.285
414,17.285
415,17.29
416,17.29
417,17.285
418,17.29
419,17.285
420,17.29
421,17.3
422,17.305
423,17.305
424,17.305
425,17.305
427,17.305
428,17.305
429,17.305
430,17.305
431,17.305
432,17.295
433,17.295
435,17.295
436,17.28
437,17.28
438,17.285
439,17.275
440,17.27
442,17.27
443,17.27
445,17.26
446,17.26
447,17.265
448,17.26
449,17.255
450,17.25
451,17.265
452,17.26
453,17.26
454,17.25
455,17.24
456,17.24
457,17.25
458,17.255
459,17.255
460,17.255
461,17.26
462,17.27
463,17.28
464,17.285
465,17.28
466,17.28
467,17.29
468,17.3
469,17.31
470,17.305
471,17.295
472,17.295
473,17.295
474,17.29
475,17.305
476,17.315
477,17.315
478,17.32
479,17.32
480,17.325
481,17.33
482,17.325
483,17.335
484,17.335
485,17.345
486,17.345
487,17.33
488,17.34
489,17.33
490,17.34
491,17.345
492,17.35
493,17.35
494,17.345
495,17.35
496,17.35
497,17.355
498,17.36
499,17.355
500,17.36
501,17.335
502,17.34
503,17.34
504,17.33
505,17.315
506,17.31
507,17.3
508,17.3
509,17.285
a1496905260,17.28
1,17.31
2,17.255
3,17.265
4,17.25
5,17.225
6,17.22
7,17.225
8,17.205
9,17.225
10,17.255
11,17.265
12,17.26
13,17.24
14,17.25
15,17.27
17,17.275
18,17.275
19,17.275
20,17.26
21,17.255
22,17.26
23,17.26
24,17.285
25,17.285
26,17.275
27,17.255
28,17.275
29,17.28
30,17.265
31,17.26
32,17.29
33,17.28
34,17.27
35,17.265
36,17.26
37,17.255
38,17.265
39,17.28
40,17.27
41,17.265
42,17.26
43,17.26
44,17.265
45,17.265
46,17.255
47,17.245
48,17.25
49,17.245
50,17.24
51,17.24
52,17.235
53,17.23
54,17.225
55,17.235
56,17.24
57,17.24
58,17.255
59,17.255
60,17.26
61,17.28
62,17.285
63,17.29
64,17.295
65,17.28
66,17.275
67,17.265
68,17.275
69,17.27
70,17.28
71,17.275
72,17.275
73,17.27
74,17.28
75,17.28
76,17.28
77,17.28
78,17.29
79,17.3
80,17.295
81,17.3
82,17.31
83,17.3
84,17.29
85,17.29
86,17.31
87,17.305
88,17.31
89,17.31
90,17.315
91,17.305
92,17.295
94,17.29
96,17.285
97,17.28
98,17.275
99,17.275
100,17.29
101,17.295
102,17.3
103,17.295
104,17.295
105,17.295
106,17.295
107,17.29
108,17.28
109,17.28
110,17.27
111,17.27
112,17.28
113,17.28
114,17.275
115,17.285
116,17.28
117,17.27
118,17.27
119,17.27
120,17.27
121,17.275
122,17.27
123,17.275
124,17.27
125,17.27
126,17.27
127,17.265
128,17.26
129,17.26
130,17.265
131,17.26
132,17.27
134,17.265
135,17.265
137,17.265
138,17.255
139,17.25
140,17.25
141,17.25
142,17.245
143,17.24
144,17.25
145,17.255
146,17.255
147,17.26
148,17.255
149,17.26
150,17.265
151,17.265
152,17.255
153,17.255
155,17.26
156,17.27
157,17.265
159,17.26
160,17.255
161,17.265
162,17.265
163,17.26
164,17.26
165,17.26
166,17.255
168,17.25
169,17.25
170,17.25
171,17.255
172,17.245
173,17.245
174,17.245
175,17.245
176,17.25
177,17.245
178,17.245
179,17.245
180,17.24
181,17.235
182,17.235
183,17.235
184,17.245
185,17.245
186,17.24
187,17.23
188,17.245
189,17.24
190,17.24
192,17.24
193,17.24
194,17.245
195,17.24
196,17.245
197,17.25
198,17.25
199,17.25
200,17.27
202,17.265
203,17.255
204,17.25
205,17.25
207,17.245
209,17.24
210,17.26
212,17.255
213,17.255
214,17.26
215,17.26
216,17.26
218,17.255
219,17.25
222,17.25
223,17.245
224,17.245
225,17.24
227,17.25
230,17.255
231,17.25
232,17.25
233,17.25
234,17.245
235,17.25
236,17.25
238,17.25
239,17.25
242,17.235
243,17.25
245,17.25
246,17.25
247,17.245
248,17.24
249,17.245
250,17.245
251,17.25
252,17.245
253,17.245
255,17.245
256,17.245
258,17.24
259,17.23
260,17.24
261,17.24
262,17.23
264,17.24
265,17.235
266,17.225
267,17.225
268,17.235
269,17.235
270,17.235
271,17.235
272,17.24
273,17.24
275,17.24
276,17.235
277,17.235
278,17.235
280,17.235
281,17.24
282,17.235
283,17.24
284,17.24
285,17.235
286,17.235
287,17.23
288,17.235
289,17.225
290,17.215
291,17.225
292,17.21
293,17.215
294,17.215
295,17.205
296,17.205
297,17.205
298,17.21
299,17.23
300,17.23
301,17.24
303,17.235
304,17.23
305,17.235
306,17.23
307,17.23
308,17.24
309,17.24
310,17.245
311,17.245
312,17.24
313,17.245
314,17.245
316,17.24
317,17.24
319,17.24
320,17.25
321,17.25
322,17.245
323,17.245
324,17.24
325,17.24
326,17.245
327,17.24
329,17.245
330,17.245
331,17.25
332,17.23
333,17.225
334,17.23
335,17.235
336,17.23
337,17.23
338,17.235
339,17.235
340,17.225
341,17.235
342,17.245
343,17.255
344,17.26
345,17.255
346,17.25
347,17.245
348,17.235
349,17.235
350,17.235
351,17.245
352,17.25
353,17.235
354,17.24
355,17.25
356,17.245
357,17.23
359,17.215
360,17.22
361,17.22
362,17.225
363,17.215
364,17.21
365,17.22
366,17.22
367,17.225
368,17.21
369,17.205
370,17.2
371,17.19
372,17.2
373,17.19
374,17.19
375,17.195
376,17.2
377,17.205
378,17.215
379,17.22
380,17.22
381,17.215
382,17.22
383,17.22
385,17.22
386,17.22
387,17.22
388,17.21
389,17.2
390,17.2
391,17.2
392,17.195
393,17.195
394,17.19
395,17.19
396,17.18
397,17.2
398,17.185
399,17.185
400,17.185
401,17.18
402,17.2
403,17.19
404,17.19
405,17.19
406,17.185
407,17.18
408,17.175
409,17.17
410,17.17
411,17.16
412,17.16
413,17.155
414,17.145
415,17.145
416,17.135
417,17.13
418,17.13
419,17.125
420,17.135
421,17.135
422,17.15
423,17.15
424,17.15
425,17.155
426,17.15
427,17.15
428,17.17
429,17.155
430,17.14
431,17.135
432,17.145
433,17.155
434,17.145
435,17.13
436,17.135
437,17.145
438,17.15
439,17.155
440,17.145
441,17.135
442,17.125
443,17.125
444,17.115
445,17.115
446,17.105
447,17.115
448,17.115
449,17.12
450,17.115
451,17.13
452,17.13
453,17.125
454,17.13
455,17.14
456,17.145
457,17.145
458,17.135
459,17.13
460,17.13
461,17.13
462,17.12
463,17.12
464,17.11
465,17.105
466,17.1
467,17.1
468,17.095
469,17.09
470,17.1
471,17.105
472,17.095
473,17.1
474,17.1
475,17.1
476,17.105
477,17.1
478,17.105
479,17.105
480,17.105
481,17.11
482,17.125
483,17.115
484,17.115
485,17.105
486,17.11
487,17.105
488,17.105
489,17.105
490,17.115
491,17.115
492,17.12
493,17.11
494,17.11
495,17.115
496,17.105
497,17.11
498,17.115
499,17.105
500,17.11
501,17.125
502,17.13
503,17.125
504,17.13
505,17.125
506,17.125
507,17.125
508,17.115
509,17.125
a1496991660,17.06
1,17.085
2,17.07
3,17.09
4,17.1
5,17.095
6,17.135
7,17.205
8,17.215
9,17.235
10,17.235
11,17.245
12,17.205
13,17.19
14,17.16
15,17.175
16,17.195
17,17.175
18,17.18
19,17.185
20,17.165
21,17.155
22,17.14
23,17.13
24,17.16
25,17.19
26,17.17
27,17.155
28,17.15
29,17.185
30,17.175
31,17.18
32,17.175
33,17.16
34,17.15
35,17.16
36,17.155
37,17.155
38,17.155
39,17.16
40,17.16
41,17.155
42,17.16
43,17.165
44,17.15
45,17.15
46,17.17
47,17.18
48,17.175
49,17.125
50,17.09
51,17.13
52,17.125
53,17.145
54,17.165
55,17.16
56,17.16
57,17.155
58,17.155
59,17.145
60,17.14
61,17.13
62,17.145
63,17.15
64,17.155
65,17.16
66,17.145
67,17.145
68,17.16
69,17.165
70,17.16
71,17.165
72,17.16
73,17.16
74,17.16
75,17.155
76,17.145
77,17.145
78,17.15
79,17.15
80,17.145
81,17.145
82,17.15
83,17.135
84,17.15
85,17.15
86,17.15
87,17.155
88,17.165
89,17.165
91,17.165
92,17.165
93,17.165
94,17.16
95,17.175
96,17.195
97,17.2
98,17.2
99,17.215
100,17.22
101,17.22
102,17.215
103,17.21
104,17.2
105,17.205
106,17.215
107,17.225
108,17.23
109,17.235
110,17.23
111,17.23
112,17.23
113,17.225
114,17.23
115,17.225
116,17.23
117,17.22
118,17.22
119,17.215
120,17.215
121,17.22
122,17.21
123,17.215
124,17.205
125,17.2
126,17.2
128,17.2
129,17.21
130,17.2
131,17.2
132,17.2
133,17.205
134,17.21
135,17.21
136,17.21
137,17.205
138,17.21
139,17.205
140,17.2
141,17.195
142,17.19
143,17.2
144,17.195
145,17.195
146,17.2
147,17.19
148,17.185
149,17.19
150,17.18
151,17.175
152,17.18
153,17.175
154,17.185
155,17.19
156,17.19
157,17.18
158,17.18
159,17.17
160,17.175
161,17.17
162,17.17
163,17.17
164,17.175
165,17.175
166,17.175
167,17.175
168,17.175
169,17.17
170,17.17
171,17.165
172,17.165
173,17.16
174,17.16
175,17.17
176,17.17
177,17.17
178,17.165
179,17.165
180,17.165
181,17.165
182,17.17
183,17.175
184,17.18
186,17.175
187,17.175
188,17.185
189,17.18
190,17.175
191,17.175
192,17.175
193,17.18
194,17.18
195,17.18
196,17.175
197,17.18
198,17.175
199,17.175
201,17.175
202,17.175
203,17.175
204,17.175
205,17.175
206,17.175
207,17.17
208,17.17
209,17.175
210,17.18
212,17.18
213,17.175
214,17.18
215,17.18
216,17.18
217,17.175
218,17.175
219,17.165
220,17.165
221,17.16
223,17.17
224,17.175
225,17.155
226,17.145
228,17.135
229,17.145
230,17.145
231,17.145
232,17.14
233,17.135
234,17.14
235,17.14
236,17.135
237,17.14
238,17.13
239,17.14
242,17.155
243,17.15
244,17.155
245,17.165
246,17.17
247,17.16
248,17.16
249,17.165
250,17.18
251,17.185
252,17.19
253,17.185
254,17.185
255,17.185
256,17.165
257,17.175
258,17.17
259,17.145
260,17.145
261,17.15
262,17.145
263,17.155
264,17.15
265,17.15
266,17.16
267,17.16
268,17.16
269,17.15
270,17.155
271,17.155
272,17.15
273,17.15
274,17.145
275,17.145
276,17.135
277,17.14
278,17.14
280,17.135
281,17.125
282,17.125
283,17.125
284,17.12
285,17.12
286,17.12
287,17.12
288,17.12
289,17.115
290,17.12
291,17.115
292,17.115
293,17.115
294,17.115
295,17.11
296,17.11
297,17.11
298,17.13
299,17.13
300,17.13
301,17.12
302,17.115
303,17.135
304,17.135
305,17.14
306,17.155
307,17.155
308,17.145
309,17.145
310,17.14
311,17.145
312,17.135
313,17.12
314,17.125
315,17.125
316,17.125
317,17.13
318,17.13
319,17.135
320,17.135
321,17.14
322,17.145
323,17.125
324,17.125
325,17.12
326,17.115
327,17.115
328,17.115
329,17.11
330,17.105
331,17.11
332,17.11
333,17.105
334,17.105
335,17.11
337,17.115
338,17.115
341,17.115
342,17.115
343,17.12
344,17.11
345,17.105
346,17.11
347,17.115
348,17.12
349,17.12
350,17.115
351,17.115
352,17.12
353,17.12
354,17.12
355,17.125
356,17.13
357,17.125
358,17.115
360,17.115
361,17.11
362,17.11
363,17.115
365,17.11
366,17.11
367,17.105
368,17.105
369,17.11
370,17.12
371,17.12
372,17.125
373,17.12
374,17.115
375,17.12
376,17.13
377,17.11
378,17.105
379,17.105
380,17.11
381,17.12
382,17.13
383,17.14
384,17.135
385,17.14
386,17.145
387,17.14
389,17.14
390,17.14
391,17.14
392,17.14
393,17.135
394,17.14
395,17.13
396,17.115
397,17.115
398,17.105
399,17.1
400,17.105
401,17.115
402,17.12
403,17.12
405,17.115
406,17.12
407,17.115
408,17.11
409,17.125
410,17.11
411,17.11
412,17.1
413,17.105
414,17.105
415,17.105
416,17.105
417,17.105
418,17.11
419,17.105
420,17.11
421,17.11
422,17.11
423,17.12
424,17.12
425,17.12
426,17.125
427,17.13
428,17.135
429,17.125
430,17.135
431,17.145
432,17.135
433,17.135
434,17.13
435,17.13
436,17.125
437,17.12
438,17.11
439,17.115
440,17.11
441,17.11
442,17.105
443,17.105
444,17.1
445,17.105
446,17.105
447,17.1
448,17.105
449,17.11
450,17.115
451,17.125
452,17.115
453,17.11
454,17.11
455,17.11
456,17.115
457,17.11
458,17.1
459,17.1
460,17.11
461,17.115
462,17.12
464,17.115
465,17.12
466,17.12
467,17.12
468,17.12
470,17.12
471,17.13
472,17.115
473,17.115
474,17.11
475,17.115
476,17.115
477,17.125
478,17.115
481,17.11
482,17.115
484,17.115
485,17.11
486,17.115
487,17.115
488,17.125
489,17.135
490,17.14
491,17.14
492,17.145
493,17.14
494,17.145
495,17.14
496,17.15
497,17.145
498,17.15
499,17.15
500,17.155
501,17.14
502,17.13
503,17.13
504,17.125
505,17.12
506,17.12
507,17.125
508,17.13
509,17.13
a1497250860,17.005
1,16.985
2,16.96
3,17
4,17.005
5,17.01
6,17.005
7,17.02
8,17.045
9,17.035
10,17.05
11,17.045
12,17.05
13,17.04
14,17.035
15,17.05
16,17.035
17,17.05
18,17.035
19,17.05
20,17.05
21,17.045
22,17.04
23,17.025
24,17.035
25,17.04
26,17.04
27,17.035
28,17.025
29,17.025
30,17.025
31,17.015
32,17.01
33,16.995
34,16.975
35,16.98
36,16.985
37,16.98
38,16.975
39,16.98
40,16.985
41,16.98
42,16.975
43,16.975
44,16.97
45,16.98
46,16.99
47,16.99
48,16.985
49,16.985
50,16.985
51,16.99
52,16.98
53,16.98
54,16.955
55,16.96
56,16.96
57,16.965
58,16.965
59,16.96
60,16.965
61,16.975
62,16.975
63,16.975
64,16.98
65,16.985
66,16.99
67,16.985
68,16.985
69,16.99
70,16.99
71,16.995
72,16.985
73,16.985
74,16.985
75,16.99
76,16.985
77,16.985
78,16.985
79,16.985
80,16.985
81,16.985
82,16.985
83,16.98
84,16.985
85,16.99
87,16.985
88,16.99
89,16.985
90,16.985
91,16.985
92,16.985
93,16.985
94,16.995
95,16.995
96,16.995
97,16.995
99,16.995
100,16.995
101,16.995
102,16.995
103,16.995
104,16.99
105,16.99
106,16.99
107,16.99
108,16.99
109,16.995
110,16.99
111,16.995
112,16.995
113,16.995
114,17
115,16.985
116,16.975
117,16.98
118,16.97
119,16.97
120,16.965
121,16.97
123,16.975
124,16.965
125,16.97
126,16.97
127,16.97
128,16.97
129,16.98
130,16.98
131,16.985
132,16.98
133,16.99
134,16.985
135,16.99
136,16.995
137,16.995
138,16.995
139,17
140,17.005
141,17
142,17.005
143,17.005
144,17
145,17
146,17
148,16.99
149,16.99
150,16.99
151,16.99
152,16.995
153,16.99
154,16.995
155,16.965
156,16.945
157,16.935
158,16.945
159,16.94
160,16.94
161,16.93
162,16.925
163,16.92
164,16.915
165,16.935
166,16.935
167,16.93
168,16.925
169,16.93
170,16.93
171,16.94
172,16.935
173,16.94
174,16.935
175,16.935
176,16.925
178,16.925
179,16.925
180,16.925
181,16.925
182,16.925
183,16.92
184,16.915
185,16.91
186,16.91
187,16.91
188,16.915
189,16.92
190,16.92
191,16.905
192,16.885
193,16.895
194,16.89
195,16.89
196,16.89
197,16.88
198,16.885
199,16.865
200,16.865
201,16.87
202,16.865
203,16.875
204,16.885
205,16.875
206,16.875
207,16.875
208,16.885
209,16.885
210,16.89
211,16.89
213,16.89
214,16.9
215,16.9
216,16.91
217,16.905
218,16.91
219,16.91
220,16.915
221,16.92
222,16.925
223,16.91
224,16.905
225,16.905
226,16.9
227,16.9
228,16.9
229,16.905
230,16.9
231,16.905
232,16.91
233,16.915
234,16.915
235,16.92
236,16.92
237,16.92
238,16.915
239,16.915
242,16.925
243,16.91
244,16.91
245,16.9
246,16.895
247,16.895
248,16.895
249,16.895
250,16.9
251,16.9
252,16.9
253,16.895
254,16.885
255,16.885
256,16.885
257,16.89
258,16.895
259,16.9
260,16.895
261,16.895
262,16.89
263,16.895
264,16.89
265,16.895
266,16.9
267,16.895
268,16.895
269,16.895
270,16.895
271,16.895
272,16.895
273,16.895
274,16.895
275,16.905
276,16.9
277,16.905
278,16.905
281,16.895
283,16.895
284,16.9
285,16.9
286,16.905
287,16.9
288,16.9
289,16.905
291,16.91
292,16.905
293,16.905
294,16.9
295,16.9
297,16.895
298,16.89
299,16.89
300,16.9
301,16.895
302,16.885
303,16.895
304,16.9
305,16.89
306,16.895
307,16.905
308,16.905
309,16.91
310,16.915
311,16.905
312,16.91
313,16.91
315,16.92
316,16.92
317,16.93
318,16.93
319,16.93
320,16.935
321,16.94
322,16.935
323,16.935
324,16.94
326,16.95
327,16.955
328,16.95
329,16.95
330,16.95
331,16.955
332,16.96
333,16.96
334,16.96
335,16.955
336,16.96
337,16.96
339,16.96
340,16.96
341,16.955
342,16.955
344,16.955
345,16.955
346,16.95
347,16.95
348,16.95
349,16.95
350,16.945
351,16.945
352,16.93
353,16.93
354,16.935
355,16.93
356,16.925
357,16.925
358,16.93
359,16.935
360,16.93
361,16.93
362,16.93
364,16.925
365,16.92
366,16.92
367,16.92
368,16.925
369,16.92
370,16.915
371,16.91
372,16.91
373,16.915
374,16.905
375,16.9
376,16.905
377,16.905
378,16.91
379,16.915
381,16.905
382,16.91
383,16.91
384,16.91
385,16.905
386,16.91
388,16.91
389,16.915
390,16.92
391,16.92
392,16.93
393,16.925
394,16.925
395,16.925
396,16.94
397,16.94
