TLG
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
301,18.505
308,18.52
310,18.51
313,18.495
318,18.49
323,18.5
332,18.5
333,18.5
334,18.51
336,18.51
345,18.5
347,18.485
348,18.495
350,18.5
366,18.5
370,18.5
375,18.5
379,18.485
380,18.48
381,18.48
385,18.475
393,18.495
397,18.475
398,18.475
399,18.46
402,18.46
403,18.46
404,18.465
408,18.48
415,18.465
416,18.46
417,18.455
418,18.44
419,18.46
425,18.46
427,18.465
429,18.465
439,18.45
440,18.45
441,18.43
442,18.425
445,18.425
448,18.43
450,18.43
451,18.44
453,18.44
456,18.435
457,18.435
459,18.42
460,18.43
462,18.43
463,18.43
464,18.43
470,18.44
472,18.44
475,18.425
478,18.415
479,18.415
480,18.425
483,18.415
484,18.42
486,18.415
488,18.415
489,18.42
490,18.42
492,18.43
493,18.435
494,18.44
495,18.425
496,18.44
499,18.44
500,18.425
504,18.415
505,18.42
506,18.41
507,18.425
a1496905380,18.485
2,18.45
3,18.45
5,18.45
7,18.44
13,18.48
17,18.465
18,18.465
19,18.455
20,18.455
21,18.45
23,18.45
25,18.435
26,18.42
27,18.455
31,18.445
33,18.41
37,18.395
38,18.39
40,18.4
41,18.395
42,18.405
43,18.39
45,18.4
50,18.4
52,18.41
53,18.425
54,18.445
55,18.48
56,18.48
64,18.48
66,18.495
68,18.47
70,18.495
72,18.52
73,18.505
78,18.5
79,18.48
80,18.48
86,18.48
87,18.5
88,18.495
89,18.465
90,18.44
96,18.445
98,18.445
99,18.485
104,18.47
106,18.47
108,18.47
115,18.46
116,18.455
117,18.46
118,18.46
120,18.455
121,18.455
124,18.455
125,18.415
126,18.43
127,18.43
128,18.45
131,18.465
134,18.46
135,18.465
136,18.445
137,18.42
138,18.445
146,18.46
150,18.455
152,18.455
155,18.435
161,18.435
168,18.435
169,18.455
170,18.455
173,18.455
175,18.45
176,18.45
178,18.45
181,18.435
182,18.435
188,18.435
190,18.445
201,18.445
207,18.435
211,18.435
218,18.43
220,18.425
223,18.42
225,18.425
226,18.435
239,18.43
240,18.425
241,18.415
245,18.445
247,18.445
252,18.44
255,18.415
260,18.41
261,18.41
262,18.41
263,18.395
264,18.385
272,18.39
273,18.385
279,18.365
280,18.39
282,18.4
283,18.4
284,18.385
298,18.415
299,18.41
311,18.375
312,18.505
313,18.46
314,18.48
315,18.495
316,18.485
318,18.495
323,18.5
329,18.5
331,18.455
332,18.455
333,18.455
334,18.48
335,18.46
336,18.455
338,18.46
339,18.47
340,18.505
341,18.53
343,18.5
344,18.52
345,18.5
349,18.49
351,18.51
357,18.505
364,18.515
372,18.51
377,18.505
381,18.51
382,18.495
387,18.49
388,18.49
392,18.5
395,18.5
397,18.5
398,18.48
400,18.465
401,18.46
403,18.46
404,18.475
405,18.455
408,18.475
413,18.455
414,18.45
415,18.41
416,18.41
420,18.425
422,18.44
425,18.435
430,18.42
431,18.345
433,18.375
437,18.375
439,18.365
442,18.345
444,18.345
454,18.355
455,18.36
460,18.36
461,18.365
462,18.355
464,18.355
470,18.34
471,18.33
473,18.34
474,18.35
476,18.345
478,18.33
480,18.34
481,18.32
483,18.32
484,18.31
485,18.31
486,18.315
487,18.315
488,18.335
489,18.34
490,18.32
492,18.34
493,18.34
494,18.35
495,18.35
496,18.32
497,18.3
498,18.3
500,18.33
501,18.31
505,18.305
506,18.29
507,18.265
a1496991780,18.395
1,18.265
3,18.36
6,18.295
7,18.295
9,18.33
10,18.27
11,18.25
16,18.25
19,18.255
20,18.28
30,18.36
38,18.315
46,18.27
48,18.23
50,18.265
52,18.27
53,18.3
59,18.285
60,18.285
73,18.31
94,18.305
96,18.31
98,18.325
112,18.32
113,18.3
126,18.32
127,18.335
129,18.335
134,18.36
136,18.36
139,18.36
148,18.34
163,18.32
184,18.325
202,18.35
207,18.36
209,18.335
223,18.345
224,18.36
225,18.365
227,18.4
233,18.425
235,18.43
236,18.42
237,18.435
241,18.435
245,18.48
252,18.465
253,18.435
254,18.465
255,18.435
261,18.44
262,18.44
264,18.44
277,18.45
283,18.47
293,18.47
304,18.46
311,18.44
316,18.43
317,18.41
318,18.39
323,18.39
345,18.4
357,18.4
361,18.41
368,18.41
375,18.405
377,18.415
380,18.405
381,18.375
386,18.36
392,18.37
393,18.36
402,18.37
407,18.38
413,18.395
414,18.405
415,18.405
432,18.39
435,18.38
437,18.365
441,18.39
442,18.37
443,18.4
444,18.41
448,18.415
450,18.41
451,18.41
453,18.405
468,18.39
473,18.42
477,18.42
482,18.42
485,18.435
487,18.425
490,18.43
492,18.435
493,18.445
494,18.455
495,18.45
497,18.45
498,18.445
501,18.455
502,18.455
503,18.46
504,18.455
506,18.455
507,18.455
a1497250980,18.41
1,18.45
2,18.45
13,18.425
17,18.43
19,18.44
21,18.425
22,18.415
23,18.42
34,18.4
36,18.36
37,18.365
40,18.37
41,18.37
43,18.375
47,18.37
49,18.34
50,18.325
52,18.3
56,18.3
57,18.315
58,18.315
65,18.34
66,18.345
69,18.335
77,18.365
78,18.4
79,18.375
99,18.365
100,18.36
101,18.37
102,18.36
103,18.375
111,18.38
121,18.4
124,18.39
133,18.36
135,18.365
139,18.375
140,18.385
141,18.385
148,18.385
152,18.395
154,18.365
156,18.35
157,18.36
160,18.35
163,18.345
177,18.37
184,18.39
185,18.4
192,18.405
200,18.405
201,18.4
203,18.395
205,18.365
219,18.365
229,18.355
230,18.365
232,18.39
233,18.395
239,18.38
240,18.395
242,18.4
245,18.39
248,18.37
260,18.37
265,18.385
266,18.375
275,18.395
277,18.38
278,18.385
287,18.375
288,18.465
289,18.4
290,18.395
291,18.405
292,18.42
295,18.395
308,18.42
318,18.385
321,18.385
325,18.38
326,18.36
335,18.375
340,18.405
342,18.385
344,18.38
346,18.38
357,18.375
368,18.37
377,18.37
378,18.36
380,18.355
381,18.355
385,18.35
389,18.345
392,18.36
405,18.34
409,18.325
411,18.31
417,18.31
418,18.315
419,18.325
421,18.33
424,18.325
428,18.315
430,18.3
433,18.315
434,18.31
440,18.31
441,18.31
444,18.3
458,18.31
462,18.305
469,18.305
470,18.31
476,18.3
477,18.3
483,18.3
485,18.28
486,18.29
487,18.29
490,18.28
494,18.285
497,18.29
498,18.295
499,18.33
500,18.33
502,18.32
503,18.33
504,18.32
505,18.31
506,18.29
507,18.285
a1497337380,18.32
3,18.32
4,18.345
5,18.31
8,18.34
17,18.39
21,18.355
22,18.355
33,18.375
37,18.36
38,18.365
40,18.395
41,18.395
55,18.395
73,18.4
74,18.39
75,18.38
76,18.37
88,18.365
94,18.385
98,18.385
99,18.375
102,18.395
104,18.4
105,18.375
117,18.375
121,18.4
127,18.375
131,18.375
133,18.365
134,18.365
142,18.36
155,18.355
162,18.36
180,18.395
184,18.37
186,18.37
197,18.375
212,18.365
216,18.365
220,18.365
221,18.355
223,18.345
230,18.345
232,18.355
237,18.355
239,18.345
240,18.345
241,18.345
242,18.345
245,18.33
256,18.365
257,18.355
258,18.355
261,18.355
262,18.355
263,18.365
265,18.365
267,18.34
268,18.36
277,18.365
283,18.35
292,18.365
297,18.365
298,18.365
301,18.365
302,18.365
307,18.365
318,18.385
320,18.375
331,18.37
344,18.375
356,18.375
363,18.375
370,18.38
377,18.39
384,18.39
392,18.365
393,18.355
399,18.35
408,18.38
413,18.365
414,18.34
417,18.32
423,18.32
433,18.33
437,18.32
440,18.31
452,18.315
454,18.335
456,18.34
457,18.315
460,18.3
465,18.3
466,18.32
471,18.3
472,18.31
474,18.325
480,18.315
482,18.32
483,18.32
485,18.325
489,18.33
490,18.33
491,18.33
492,18.33
494,18.33
497,18.33
498,18.33
499,18.335
500,18.345
501,18.345
502,18.345
503,18.34
505,18.335
506,18.3
507,18.31
a1497423780,18.31
7,18.315
8,18.32
10,18.31
24,18.305
27,18.305
29,18.34
33,18.365
34,18.355
36,18.365
37,18.395
38,18.36
42,18.385
49,18.395
53,18.375
55,18.375
59,18.375
60,18.365
61,18.35
65,18.34
66,18.345
67,18.35
70,18.385
76,18.36
88,18.345
91,18.34
92,18.34
96,18.355
97,18.355
98,18.37
105,18.37
106,18.37
108,18.385
110,18.385
111,18.375
122,18.375
128,18.375
130,18.375
132,18.365
133,18.365
138,18.375
140,18.375
149,18.375
152,18.365
156,18.39
161,18.385
163,18.4
166,18.39
167,18.39
170,18.39
171,18.385
172,18.36
173,18.355
188,18.375
190,18.355
191,18.35
192,18.35
193,18.345
194,18.345
196,18.345
197,18.34
198,18.375
222,18.375
225,18.385
226,18.39
227,18.395
229,18.415
236,18.4
237,18.36
238,18.36
245,18.35
247,18.37
258,18.385
261,18.38
268,18.36
272,18.36
273,18.36
278,18.36
280,18.38
281,18.37
282,18.355
291,18.355
292,18.36
294,18.36
297,18.365
298,18.36
311,18.355
312,18.345
313,18.34
314,18.34
319,18.335
322,18.34
327,18.35
331,18.375
335,18.375
341,18.385
351,18.385
355,18.395
357,18.4
362,18.395
363,18.41
369,18.375
371,18.375
377,18.375
378,18.39
379,18.39
381,18.375
383,18.365
384,18.355
385,18.36
394,18.36
395,18.375
398,18.38
404,18.37
405,18.365
411,18.4
427,18.39
428,18.395
436,18.39
437,18.395
438,18.395
445,18.4
446,18.395
447,18.4
453,18.4
455,18.405
456,18.39
459,18.4
460,18.4
462,18.39
466,18.4
467,18.4
469,18.41
471,18.42
472,18.405
473,18.4
474,18.395
475,18.41
476,18.41
477,18.425
480,18.425
481,18.42
482,18.42
483,18.42
484,18.425
485,18.425
486,18.425
487,18.425
488,18.415
490,18.42
491,18.415
492,18.42
493,18.42
494,18.41
498,18.415
500,18.425
501,18.44
502,18.45
503,18.425
504,18.44
505,18.42
506,18.42
507,18.415
a1497510180,18.35
1,18.35
2,18.375
3,18.385
4,18.39
10,18.36
11,18.385
14,18.385
15,18.395
18,18.365
19,18.36
20,18.36
25,18.37
26,18.375
33,18.38
36,18.38
45,18.385
48,18.395
53,18.395
61,18.4
63,18.4
65,18.37
67,18.395
71,18.4
72,18.4
77,18.475
79,18.535
82,18.5
85,18.48
86,18.47
90,18.465
92,18.45
93,18.45
94,18.42
111,18.45
112,18.45
114,18.435
124,18.45
125,18.45
126,18.45
135,18.44
136,18.44
144,18.445
147,18.45
153,18.445
155,18.44
157,18.45
160,18.46
161,18.475
162,18.475
164,18.475
165,18.475
166,18.46
169,18.435
188,18.435
191,18.43
203,18.425
205,18.44
215,18.43
220,18.43
224,18.42
234,18.39
238,18.39
239,18.385
240,18.375
245,18.37
246,18.345
247,18.35
251,18.34
253,18.33
254,18.335
258,18.305
264,18.3
265,18.32
267,18.325
268,18.34
281,18.32
288,18.32
289,18.32
290,18.3
294,18.31
299,18.32
301,18.315
304,18.3
310,18.32
313,18.32
316,18.32
317,18.32
318,18.32
319,18.32
324,18.3
328,18.285
332,18.29
335,18.29
341,18.3
343,18.28
348,18.28
353,18.27
360,18.24
367,18.24
369,18.24
370,18.27
371,18.285
373,18.285
380,18.285
381,18.285
383,18.285
386,18.29
390,18.29
393,18.265
394,18.265
396,18.265
402,18.245
403,18.225
407,18.25
408,18.25
411,18.225
414,18.22
415,18.23
418,18.24
429,18.26
440,18.26
443,18.26
447,18.245
448,18.18
451,18.175
452,18.165
454,18.185
456,18.165
457,18.165
458,18.17
459,18.16
463,18.15
464,18.16
466,18.16
467,18.17
469,18.17
472,18.17
473,18.17
477,18.16
478,18.16
480,18.17
481,18.17
482,18.185
484,18.18
486,18.175
487,18.175
488,18.165
490,18.165
491,18.16
493,18.16
494,18.14
497,18.145
498,18.15
500,18.175
501,18.165
503,18.155
504,18.145
505,18.155
506,18.15
507,18.155
a1497596580,18.1
4,18.155
5,18.155
6,18.155
15,18.13
18,18.145
24,18.145
25,18.145
27,18.18
30,18.185
36,18.18
39,18.16
40,18.125
41,18.125
43,18.16
52,18.17
53,18.17
55,18.17
58,18.17
62,18.185
67,18.17
72,18.175
76,18.175
77,18.175
79,18.17
81,18.175
108,18.185
120,18.17
121,18.16
122,18.15
123,18.15
128,18.16
129,18.14
130,18.145
131,18.16
132,18.17
133,18.175
135,18.18
136,18.18
138,18.18
141,18.175
143,18.175
147,18.16
162,18.175
166,18.16
167,18.16
168,18.155
170,18.175
172,18.175
174,18.16
175,18.2
176,18.215
177,18.225
182,18.205
186,18.2
190,18.205
191,18.2
200,18.185
202,18.185
208,18.185
209,18.185
210,18.19
212,18.2
220,18.205
227,18.235
228,18.235
229,18.24
231,18.215
237,18.235
240,18.26
242,18.255
245,18.185
248,18.24
251,18.225
253,18.23
255,18.25
272,18.24
273,18.235
277,18.25
278,18.245
286,18.26
288,18.26
289,18.255
290,18.25
291,18.27
292,18.27
302,18.25
304,18.215
305,18.225
306,18.245
308,18.225
312,18.2
314,18.195
318,18.215
319,18.215
320,18.215
332,18.225
338,18.225
339,18.225
340,18.225
341,18.225
342,18.215
343,18.22
344,18.21
347,18.21
348,18.21
350,18.21
362,18.225
363,18.225
365,18.225
366,18.225
369,18.25
370,18.25
382,18.255
383,18.26
384,18.26
385,18.26
386,18.26
387,18.26
392,18.25
393,18.245
394,18.255
403,18.265
404,18.265
408,18.255
413,18.25
417,18.265
418,18.265
419,18.26
420,18.28
422,18.28
423,18.28
424,18.285
427,18.27
428,18.275
429,18.285
430,18.285
434,18.285
435,18.28
438,18.29
439,18.3
444,18.305
445,18.31
446,18.3
452,18.305
456,18.31
457,18.335
458,18.34
459,18.34
460,18.34
461,18.335
462,18.335
463,18.335
464,18.335
465,18.35
466,18.345
469,18.345
471,18.345
472,18.355
474,18.355
475,18.345
476,18.335
479,18.335
480,18.35
481,18.345
483,18.335
484,18.32
486,18.315
489,18.315
490,18.33
491,18.33
492,18.34
493,18.325
494,18.345
495,18.345
496,18.355
497,18.35
498,18.35
499,18.36
501,18.38
502,18.39
503,18.375
504,18.375
505,18.37
506,18.355
507,18.365
a1497855780,18.38
4,18.315
25,18.305
27,18.26
29,18.2
30,18.185
32,18.12
36,18.195
44,18.19
45,18.175
46,18.15
54,18.15
57,18.15
58,18.15
84,18.13
88,18.115
89,18.14
90,18.155
91,18.155
99,18.215
101,18.22
102,18.22
103,18.235
111,18.23
120,18.225
121,18.205
135,18.185
140,18.17
148,18.17
149,18.185
154,18.19
155,18.205
157,18.19
160,18.185
161,18.18
164,18.165
166,18.165
167,18.14
168,18.14
171,18.13
176,18.12
178,18.12
179,18.145
184,18.15
186,18.15
187,18.15
188,18.15
189,18.15
191,18.15
192,18.15
194,18.15
198,18.14
201,18.115
205,18.115
206,18.135
207,18.155
209,18.155
213,18.125
217,18.145
218,18.145
224,18.14
225,18.155
226,18.18
229,18.185
230,18.2
237,18.185
245,18.225
250,18.195
251,18.21
254,18.21
256,18.22
258,18.195
260,18.175
261,18.175
263,18.2
267,18.175
271,18.165
272,18.185
273,18.17
277,18.19
278,18.2
279,18.2
281,18.2
283,18.175
288,18.2
292,18.21
295,18.215
297,18.215
299,18.235
300,18.24
301,18.245
304,18.25
306,18.285
308,18.295
311,18.305
312,18.315
313,18.285
318,18.24
322,18.26
323,18.265
327,18.28
328,18.28
329,18.275
331,18.275
332,18.275
333,18.24
335,18.23
336,18.24
337,18.25
338,18.23
339,18.23
341,18.2
342,18.23
343,18.2
344,18.22
346,18.22
347,18.23
348,18.23
349,18.23
353,18.23
354,18.23
355,18.23
359,18.24
360,18.24
362,18.24
364,18.22
366,18.235
367,18.235
368,18.24
369,18.225
370,18.245
373,18.245
374,18.245
376,18.25
377,18.23
378,18.22
379,18.225
380,18.245
381,18.245
382,18.245
383,18.225
384,18.245
386,18.24
389,18.24
390,18.215
391,18.21
392,18.185
394,18.195
395,18.195
396,18.195
398,18.195
399,18.2
401,18.205
402,18.18
405,18.2
408,18.2
409,18.2
410,18.2
411,18.2
412,18.2
415,18.2
416,18.2
423,18.2
429,18.2
430,18.205
431,18.21
435,18.21
436,18.23
438,18.235
441,18.235
442,18.26
443,18.27
446,18.25
450,18.25
453,18.225
454,18.225
455,18.225
456,18.245
459,18.23
463,18.235
464,18.235
465,18.255
466,18.255
467,18.25
469,18.25
470,18.25
471,18.245
472,18.265
475,18.27
478,18.27
479,18.265
480,18.28
481,18.29
483,18.28
484,18.28
485,18.28
486,18.265
487,18.27
489,18.29
490,18.285
491,18.265
492,18.26
493,18.25
494,18.255
495,18.28
496,18.28
497,18.295
500,18.29
501,18.285
502,18.31
503,18.27
504,18.265
505,18.27
506,18.27
507,18.275
a1497942180,18.275
4,18.23
11,18.24
14,18.2
15,18.27
18,18.275
19,18.275
20,18.25
21,18.23
22,18.23
25,18.23
27,18.235
32,18.25
38,18.29
43,18.295
44,18.3
45,18.3
47,18.265
53,18.275
58,18.275
59,18.27
60,18.245
62,18.25
66,18.23
67,18.245
71,18.21
72,18.21
75,18.165
76,18.17
80,18.185
83,18.205
85,18.21
87,18.205
88,18.21
89,18.2
91,18.19
92,18.185
95,18.18
96,18.185
97,18.19
99,18.2
100,18.185
103,18.175
105,18.195
110,18.185
112,18.18
113,18.2
121,18.2
126,18.175
132,18.165
135,18.145
136,18.14
140,18.14
141,18.135
146,18.115
147,18.11
150,18.1
151,18.12
154,18.12
157,18.115
172,18.125
174,18.14
182,18.165
185,18.155
189,18.145
190,18.145
196,18.17
201,18.17
202,18.155
203,18.135
205,18.125
206,18.12
209,18.135
211,18.12
216,18.11
218,18.135
221,18.115
222,18.115
226,18.11
229,18.1
232,18.085
234,18.1
235,18.135
238,18.12
240,18.115
242,18.12
245,18.105
246,18.13
252,18.135
258,18.13
261,18.1
262,18.125
263,18.145
267,18.195
272,18.225
273,18.28
274,18.265
275,18.26
277,18.24
280,18.225
281,18.225
282,18.215
286,18.175
287,18.17
288,18.17
289,18.195
290,18.225
294,18.2
298,18.2
302,18.21
303,18.225
309,18.205
317,18.21
321,18.21
322,18.18
323,18.2
325,18.185
326,18.185
327,18.21
330,18.21
331,18.21
334,18.2
337,18.19
341,18.2
349,18.2
350,18.2
354,18.195
356,18.195
359,18.2
361,18.225
362,18.215
364,18.195
365,18.19
366,18.185
367,18.18
369,18.18
370,18.15
373,18.15
374,18.15
376,18.165
379,18.2
380,18.195
381,18.175
383,18.17
388,18.145
389,18.135
390,18.145
391,18.12
392,18.115
393,18.14
394,18.175
396,18.155
398,18.165
403,18.165
404,18.195
407,18.19
410,18.18
412,18.17
414,18.16
416,18.17
417,18.16
420,18.14
421,18.13
422,18.125
426,18.13
428,18.12
430,18.12
432,18.105
433,18.105
434,18.105
435,18.12
437,18.105
438,18.11
439,18.11
442,18.125
443,18.125
444,18.125
445,18.125
447,18.13
448,18.11
451,18.11
452,18.13
455,18.13
456,18.13
457,18.115
458,18.115
459,18.12
462,18.105
465,18.115
467,18.105
468,18.105
469,18.1
470,18.09
471,18.075
472,18.115
473,18.115
474,18.115
475,18.125
476,18.135
478,18.125
481,18.13
483,18.115
485,18.115
486,18.09
487,18.065
489,18.065
490,18.085
495,18.1
496,18.14
497,18.145
500,18.145
501,18.18
502,18.17
503,18.17
504,18.14
505,18.145
506,18.18
507,18.17
a1498028580,18.21
6,18.155
9,18.115
10,18.11
17,18.08
19,18.055
20,18.04
21,18.045
22,18.02
23,18.065
33,18.025
41,18.025
44,18.025
45,18.02
46,18.055
47,18.05
48,18.075
50,18.05
51,18.11
54,18.12
56,18.095
60,18.075
71,18.065
75,18.075
80,18.065
81,18.055
83,18.07
84,18.1
85,18.105
86,18.125
88,18.15
91,18.145
95,18.135
96,18.11
98,18.13
107,18.185
109,18.185
119,18.15
120,18.165
121,18.155
126,18.155
131,18.155
133,18.135
136,18.135
138,18.15
151,18.135
155,18.135
156,18.125
160,18.115
161,18.12
166,18.12
170,18.125
171,18.12
172,18.13
176,18.125
177,18.115
181,18.125
184,18.125
186,18.12
187,18.12
188,18.12
191,18.11
196,18.11
200,18.11
201,18.11
203,18.12
210,18.13
211,18.13
216,18.115
220,18.12
225,18.13
226,18.155
227,18.16
235,18.155
236,18.155
237,18.155
241,18.155
245,18.13
246,18.14
249,18.13
254,18.13
257,18.135
258,18.11
264,18.11
265,18.11
269,18.11
279,18.11
287,18.11
288,18.11
289,18.1
292,18.09
294,18.09
299,18.035
300,18.035
304,18.035
305,18.055
306,18.065
314,18.04
322,18.055
326,18.055
329,18.04
333,18.055
338,18.05
340,18.04
341,18.06
347,18.07
354,18.065
357,18.05
359,18.035
364,18.035
367,18.035
368,18.03
372,18.03
378,18.025
383,18.025
390,18.02
398,18.02
399,18.02
400,18
404,18
407,18
409,18.015
415,17.995
417,18
419,17.985
424,17.98
427,17.97
431,17.965
445,17.97
446,17.97
451,17.975
452,17.965
455,17.965
456,17.97
459,17.975
460,17.98
467,17.99
470,18
476,17.995
481,18.005
482,18
483,18.005
484,18.005
486,18.01
487,18.005
490,18
491,18.01
492,18.02
496,18.025
498,18.025
499,18.025
502,18.015
503,18.015
504,18.03
506,18.035
507,18.035
a1498114980,18.1
1,18.1
2,18.04
7,18.03
11,17.98
12,17.99
17,18.01
22,17.98
24,17.98
27,17.98
28,18
29,18.005
31,18.02
34,18.025
38,18.03
40,18.015
46,17.99
47,17.99
48,17.99
53,18.015
57,18.01
58,18.04
76,18.025
81,18.06
82,18.07
83,18.045
85,18.045
87,18.045
90,18.07
96,18.05
97,18.035
102,18.04
114,18
115,18.005
129,18.01
131,18.015
135,18.015
158,18.01
171,18.02
172,18
174,18.025
182,18.03
185,18.04
188,18.04
193,18.045
197,18.03
200,18.025
202,18.035
205,18.035
209,18.02
213,18.005
215,18.015
216,18.02
217,18.02
218,18.02
220,18.02
223,18.02
224,18.02
225,18.015
226,18.02
227,18.02
235,18.015
244,18.015
245,18.015
259,18.015
264,18
266,18.015
285,18.005
306,18.01
325,17.99
333,17.99
334,17.99
337,17.99
338,17.99
339,18
343,17.985
345,17.98
347,17.985
349,17.985
351,17.99
356,17.985
365,17.99
369,17.98
374,17.99
379,17.98
382,17.98
388,17.975
392,17.97
398,17.97
400,17.96
401,17.965
406,17.955
407,17.955
408,17.955
409,17.955
412,17.935
413,17.945
414,17.95
422,17.955
423,17.96
430,17.96
433,17.96
436,17.955
437,17.965
445,17.965
448,17.98
455,17.985
458,17.99
463,17.985
465,17.97
469,17.97
470,17.965
480,17.96
486,17.955
488,17.97
491,17.985
492,18.015
494,18.02
497,18.02
498,18.04
501,18.03
502,18.03
503,18.01
504,17.985
505,17.975
506,17.97
507,17.98
a1498201380,18.05
11,18.005
15,18.03
25,18
27,18.02
29,18
30,18.015
60,18.02
61,18
70,18.015
89,18.03
92,18.045
106,18.035
112,18.065
122,18.085
126,18.08
131,18.085
133,18.09
134,18.095
141,18.105
143,18.12
144,18.12
145,18.125
146,18.125
149,18.135
160,18.165
165,18.15
175,18.115
176,18.13
187,18.15
192,18.14
193,18.14
200,18.13
202,18.115
203,18.11
217,18.11
226,18.12
228,18.11
229,18.115
231,18.11
232,18.11
234,18.115
238,18.11
239,18.11
240,18.1
242,18.105
245,18.12
247,18.105
249,18.105
250,18.105
251,18.12
279,18.115
280,18.115
282,18.11
307,18.11
315,18.115
317,18.12
336,18.125
353,18.12
371,18.12
374,18.125
375,18.125
382,18.125
384,18.125
388,18.135
389,18.135
390,18.125
411,18.125
412,18.125
413,18.135
418,18.145
419,18.17
420,18.175
423,18.15
424,18.13
425,18.11
426,18.115
430,18.12
438,18.11
441,18.11
443,18.12
444,18.12
451,18.125
455,18.135
456,18.135
459,18.14
460,18.15
462,18.15
463,18.15
467,18.135
469,18.13
470,18.13
474,18.135
475,18.13
478,18.135
479,18.135
490,18.13
491,18.14
492,18.14
493,18.15
494,18.16
498,18.175
499,18.18
500,18.18
502,18.18
503,18.19
504,18.19
505,18.18
506,18.19
507,18.17
a1498460580,18.23
1,18.23
2,18.23
4,18.23
5,18.2
6,18.235
11,18.2
12,18.225
15,18.245
19,18.21
26,18.2
27,18.18
31,18.185
40,18.185
41,18.195
48,18.2
49,18.2
57,18.18
58,18.15
59,18.15
77,18.165
81,18.18
87,18.16
90,18.185
93,18.2
96,18.205
107,18.17
110,18.17
111,18.165
113,18.165
119,18.16
120,18.165
123,18.14
124,18.135
128,18.13
129,18.13
130,18.125
131,18.115
140,18.125
163,18.125
164,18.13
165,18.14
171,18.14
172,18.145
177,18.125
178,18.14
180,18.14
181,18.14
193,18.12
196,18.125
198,18.14
205,18.12
206,18.115
217,18.145
228,18.14
229,18.14
239,18.135
245,18.135
246,18.155
248,18.14
251,18.135
