HDD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
213,2.55
223,2.547
227,2.546
230,2.543
232,2.544
240,2.543
242,2.542
245,2.546
247,2.545
248,2.542
252,2.545
253,2.549
255,2.549
256,2.545
257,2.548
273,2.543
281,2.537
283,2.535
290,2.539
292,2.542
301,2.54
304,2.542
307,2.542
308,2.545
309,2.546
315,2.545
343,2.541
346,2.543
353,2.544
356,2.545
359,2.546
361,2.544
368,2.543
372,2.543
374,2.544
390,2.543
391,2.546
402,2.549
408,2.546
412,2.545
420,2.541
421,2.541
424,2.541
428,2.541
429,2.54
432,2.541
433,2.542
435,2.542
436,2.54
439,2.54
441,2.542
443,2.542
444,2.543
445,2.542
448,2.54
449,2.543
450,2.542
451,2.539
453,2.536
454,2.536
459,2.536
460,2.539
461,2.536
463,2.539
465,2.543
466,2.546
470,2.547
472,2.543
473,2.546
474,2.546
476,2.544
479,2.545
480,2.543
481,2.545
482,2.546
485,2.547
487,2.546
488,2.547
489,2.547
490,2.546
491,2.545
492,2.546
493,2.543
494,2.545
496,2.546
497,2.544
500,2.545
501,2.544
503,2.544
504,2.544
505,2.548
506,2.549
507,2.55
a1496905380,2.579
2,2.565
3,2.567
4,2.562
5,2.534
7,2.557
8,2.556
15,2.558
16,2.565
18,2.562
20,2.571
21,2.57
24,2.57
25,2.578
26,2.582
27,2.6
28,2.602
29,2.601
30,2.6
31,2.595
32,2.599
33,2.6
34,2.596
35,2.615
36,2.622
37,2.625
38,2.615
39,2.631
40,2.634
41,2.628
42,2.621
43,2.619
44,2.623
46,2.616
49,2.628
50,2.637
51,2.63
52,2.625
53,2.633
54,2.64
55,2.637
56,2.633
57,2.64
58,2.649
59,2.649
60,2.646
61,2.659
62,2.649
63,2.65
64,2.655
65,2.658
66,2.657
67,2.651
68,2.653
69,2.657
70,2.644
71,2.643
72,2.635
73,2.639
74,2.63
75,2.626
80,2.628
81,2.625
83,2.623
87,2.623
88,2.621
89,2.623
91,2.63
92,2.638
93,2.645
97,2.643
98,2.637
99,2.633
100,2.63
102,2.63
103,2.626
104,2.63
105,2.627
106,2.624
107,2.623
108,2.631
109,2.635
110,2.632
112,2.638
114,2.624
115,2.623
116,2.607
117,2.601
118,2.604
120,2.602
121,2.6
122,2.601
123,2.591
124,2.601
125,2.604
126,2.595
127,2.59
128,2.591
132,2.59
133,2.595
134,2.6
135,2.614
137,2.63
139,2.63
140,2.621
141,2.61
143,2.61
149,2.616
150,2.617
151,2.608
154,2.617
155,2.618
156,2.618
157,2.623
158,2.63
160,2.634
161,2.63
163,2.623
164,2.631
165,2.627
166,2.629
167,2.631
169,2.624
170,2.623
171,2.63
172,2.623
174,2.628
175,2.625
176,2.62
177,2.627
178,2.623
179,2.626
180,2.62
181,2.625
182,2.625
183,2.621
187,2.62
188,2.62
189,2.623
190,2.625
191,2.625
192,2.623
193,2.625
194,2.623
195,2.629
196,2.637
197,2.631
199,2.637
200,2.642
201,2.63
202,2.628
207,2.627
208,2.634
210,2.636
211,2.638
212,2.639
213,2.639
214,2.645
215,2.645
216,2.642
218,2.638
219,2.641
220,2.639
221,2.64
222,2.641
223,2.633
224,2.636
225,2.636
227,2.635
228,2.639
230,2.642
233,2.64
235,2.643
236,2.642
239,2.64
240,2.642
241,2.646
242,2.646
245,2.64
246,2.646
247,2.646
248,2.641
250,2.645
251,2.641
252,2.641
254,2.64
255,2.638
257,2.639
259,2.638
262,2.632
263,2.633
264,2.63
265,2.636
266,2.64
268,2.631
269,2.632
272,2.634
273,2.636
274,2.636
275,2.629
277,2.63
278,2.625
279,2.632
280,2.632
281,2.629
282,2.634
284,2.634
286,2.628
288,2.622
290,2.621
291,2.615
293,2.623
294,2.612
296,2.616
297,2.629
302,2.623
304,2.624
305,2.632
307,2.634
311,2.633
314,2.635
315,2.635
317,2.634
319,2.635
320,2.64
321,2.64
323,2.639
324,2.639
325,2.642
328,2.642
329,2.643
330,2.633
331,2.633
333,2.639
334,2.64
336,2.64
339,2.643
340,2.635
341,2.639
342,2.635
343,2.64
345,2.632
346,2.632
347,2.633
348,2.631
351,2.637
356,2.637
359,2.639
360,2.632
364,2.639
367,2.639
368,2.642
369,2.631
370,2.637
371,2.637
372,2.631
374,2.638
375,2.638
380,2.64
382,2.64
383,2.637
384,2.642
385,2.642
386,2.643
387,2.643
392,2.635
396,2.641
397,2.641
400,2.642
401,2.641
402,2.643
403,2.643
404,2.645
405,2.65
406,2.65
407,2.65
408,2.66
409,2.66
410,2.66
412,2.66
413,2.66
414,2.659
415,2.66
416,2.665
417,2.665
418,2.675
419,2.672
420,2.67
421,2.67
422,2.675
423,2.675
424,2.674
425,2.667
426,2.675
427,2.675
428,2.675
429,2.675
430,2.678
431,2.678
432,2.678
433,2.678
434,2.68
435,2.68
436,2.683
437,2.683
438,2.682
439,2.682
440,2.679
441,2.68
442,2.68
443,2.68
444,2.683
445,2.68
446,2.68
447,2.68
448,2.684
449,2.673
450,2.672
451,2.681
452,2.68
453,2.683
454,2.685
455,2.689
456,2.688
457,2.682
458,2.68
459,2.674
460,2.675
461,2.68
462,2.68
463,2.68
464,2.68
465,2.68
466,2.68
467,2.682
468,2.684
469,2.685
470,2.685
471,2.687
472,2.687
473,2.687
474,2.682
475,2.687
476,2.685
477,2.684
478,2.685
479,2.685
480,2.688
481,2.69
482,2.681
483,2.68
484,2.683
485,2.685
486,2.683
487,2.685
488,2.685
489,2.685
490,2.684
491,2.687
492,2.684
493,2.679
494,2.679
495,2.68
496,2.68
497,2.68
498,2.68
499,2.667
500,2.667
501,2.671
502,2.67
505,2.674
506,2.673
507,2.675
a1496991780,2.676
1,2.679
3,2.689
4,2.685
5,2.689
6,2.685
7,2.686
8,2.686
9,2.685
10,2.686
11,2.688
12,2.686
13,2.688
14,2.69
15,2.688
16,2.688
17,2.688
18,2.688
19,2.69
20,2.69
21,2.69
22,2.69
23,2.69
24,2.686
26,2.681
27,2.691
28,2.689
29,2.69
30,2.69
31,2.697
32,2.697
33,2.699
34,2.7
35,2.7
36,2.709
37,2.719
38,2.725
39,2.721
40,2.724
41,2.718
42,2.725
43,2.728
44,2.725
45,2.724
46,2.726
47,2.718
48,2.718
49,2.72
50,2.726
51,2.729
52,2.72
53,2.728
54,2.72
55,2.729
56,2.729
57,2.73
58,2.731
59,2.728
60,2.735
61,2.737
62,2.739
63,2.745
64,2.745
65,2.745
66,2.741
67,2.745
68,2.742
69,2.74
70,2.725
71,2.729
72,2.73
73,2.73
74,2.732
76,2.73
77,2.731
78,2.739
81,2.731
82,2.74
83,2.744
84,2.745
85,2.74
86,2.74
87,2.745
88,2.745
89,2.74
90,2.748
92,2.749
93,2.749
94,2.746
95,2.748
96,2.75
97,2.75
98,2.752
99,2.735
100,2.737
101,2.733
102,2.732
103,2.735
104,2.741
105,2.744
107,2.741
108,2.742
109,2.75
110,2.75
112,2.75
113,2.74
114,2.732
115,2.738
116,2.74
117,2.739
119,2.74
120,2.735
121,2.735
122,2.737
124,2.74
125,2.744
126,2.749
127,2.749
128,2.755
129,2.746
130,2.74
131,2.741
132,2.736
133,2.735
137,2.742
138,2.736
139,2.743
140,2.747
143,2.749
144,2.75
145,2.75
146,2.744
147,2.747
148,2.75
149,2.748
150,2.751
151,2.752
152,2.75
153,2.747
154,2.741
155,2.742
156,2.741
157,2.749
159,2.748
160,2.748
163,2.742
164,2.742
165,2.747
166,2.742
167,2.75
168,2.75
169,2.747
170,2.742
171,2.742
172,2.749
173,2.749
175,2.749
176,2.75
177,2.745
180,2.75
181,2.745
182,2.75
184,2.745
185,2.75
186,2.747
187,2.744
188,2.747
189,2.741
192,2.746
194,2.745
195,2.743
196,2.748
199,2.744
202,2.746
203,2.748
204,2.749
205,2.746
206,2.742
207,2.742
208,2.743
212,2.742
215,2.745
217,2.741
220,2.748
222,2.749
224,2.75
225,2.755
226,2.759
227,2.76
228,2.746
230,2.749
231,2.75
232,2.75
233,2.748
234,2.748
236,2.75
237,2.75
238,2.753
239,2.757
240,2.755
242,2.757
245,2.75
246,2.75
247,2.75
249,2.748
250,2.749
252,2.743
253,2.747
255,2.748
256,2.744
258,2.739
260,2.747
261,2.743
262,2.744
263,2.742
267,2.747
271,2.743
272,2.748
274,2.747
275,2.748
276,2.748
277,2.748
278,2.747
279,2.749
280,2.752
281,2.749
283,2.749
284,2.749
285,2.747
289,2.749
292,2.746
293,2.745
296,2.749
297,2.75
299,2.75
301,2.749
302,2.75
303,2.748
304,2.753
306,2.755
307,2.75
309,2.75
310,2.75
311,2.751
312,2.751
313,2.751
318,2.748
319,2.75
320,2.747
321,2.747
322,2.746
324,2.744
325,2.747
327,2.745
328,2.745
329,2.746
330,2.746
331,2.748
332,2.75
333,2.75
334,2.747
337,2.749
338,2.749
339,2.749
342,2.749
343,2.746
344,2.749
345,2.747
346,2.747
350,2.747
351,2.748
352,2.75
353,2.75
354,2.754
355,2.75
356,2.756
358,2.75
360,2.754
361,2.749
362,2.749
363,2.753
366,2.754
367,2.748
368,2.741
370,2.747
373,2.749
374,2.752
375,2.755
376,2.755
377,2.742
378,2.75
379,2.751
380,2.755
381,2.755
382,2.747
386,2.755
387,2.744
390,2.75
391,2.744
392,2.74
393,2.738
397,2.739
398,2.746
399,2.746
400,2.745
402,2.75
403,2.75
404,2.749
405,2.747
406,2.744
407,2.747
408,2.745
409,2.75
410,2.75
411,2.746
412,2.747
413,2.748
414,2.742
416,2.74
418,2.749
419,2.754
420,2.751
421,2.755
422,2.755
423,2.753
425,2.75
426,2.755
427,2.751
428,2.753
429,2.754
431,2.751
435,2.756
436,2.757
438,2.753
439,2.751
442,2.75
444,2.75
446,2.752
447,2.753
448,2.75
449,2.755
450,2.756
451,2.752
452,2.75
455,2.75
456,2.75
457,2.752
459,2.75
460,2.753
461,2.753
462,2.753
463,2.756
464,2.756
465,2.76
466,2.757
467,2.76
468,2.761
469,2.76
470,2.76
471,2.76
472,2.763
473,2.763
474,2.765
475,2.762
476,2.766
477,2.77
478,2.77
479,2.769
480,2.77
481,2.77
482,2.766
483,2.77
484,2.769
485,2.769
487,2.769
488,2.77
489,2.77
490,2.77
493,2.766
494,2.765
495,2.766
496,2.767
497,2.765
498,2.766
499,2.765
500,2.765
501,2.767
502,2.763
503,2.762
504,2.759
505,2.763
506,2.765
507,2.76
a1497250980,2.757
1,2.76
2,2.766
3,2.758
4,2.77
5,2.769
6,2.768
7,2.768
8,2.772
9,2.77
10,2.778
11,2.778
12,2.765
13,2.773
14,2.765
15,2.777
16,2.778
17,2.777
18,2.773
19,2.785
20,2.78
21,2.78
23,2.772
24,2.775
25,2.775
26,2.783
27,2.788
28,2.781
29,2.79
30,2.792
31,2.789
33,2.784
35,2.786
36,2.784
37,2.784
38,2.789
40,2.781
41,2.782
42,2.78
43,2.788
44,2.788
45,2.781
46,2.789
49,2.789
50,2.782
51,2.785
52,2.78
54,2.785
55,2.78
56,2.78
57,2.785
58,2.788
59,2.788
62,2.79
63,2.79
65,2.79
66,2.79
67,2.79
69,2.787
70,2.79
71,2.79
74,2.783
75,2.781
77,2.779
81,2.773
85,2.779
86,2.785
89,2.785
90,2.786
91,2.779
93,2.781
94,2.783
95,2.782
96,2.78
99,2.777
100,2.783
101,2.787
102,2.787
103,2.79
104,2.788
105,2.786
106,2.782
107,2.784
108,2.783
109,2.783
110,2.784
111,2.788
112,2.78
113,2.771
114,2.765
115,2.761
116,2.76
117,2.757
118,2.754
120,2.757
126,2.751
129,2.752
130,2.754
132,2.753
134,2.758
136,2.75
137,2.754
138,2.755
139,2.752
142,2.756
144,2.752
145,2.755
146,2.756
147,2.756
148,2.759
149,2.758
151,2.757
152,2.757
154,2.75
157,2.748
158,2.755
159,2.752
160,2.746
161,2.745
162,2.747
163,2.744
164,2.747
167,2.746
168,2.75
171,2.751
172,2.746
173,2.75
179,2.751
183,2.749
185,2.754
186,2.756
187,2.751
188,2.764
191,2.753
197,2.757
198,2.753
202,2.756
206,2.752
209,2.757
210,2.755
214,2.755
215,2.755
217,2.755
218,2.755
219,2.755
220,2.755
221,2.756
222,2.756
223,2.76
224,2.76
225,2.76
226,2.756
228,2.76
229,2.76
230,2.76
232,2.756
236,2.758
237,2.758
238,2.757
239,2.758
240,2.757
245,2.758
246,2.756
249,2.754
254,2.755
256,2.758
257,2.755
258,2.758
259,2.756
261,2.753
267,2.758
268,2.758
272,2.758
273,2.755
275,2.758
276,2.758
277,2.76
278,2.76
279,2.758
280,2.76
282,2.76
283,2.76
285,2.756
287,2.76
288,2.76
289,2.76
290,2.76
292,2.76
293,2.76
294,2.758
296,2.76
298,2.76
299,2.758
303,2.76
304,2.756
306,2.755
313,2.754
319,2.753
320,2.75
323,2.75
325,2.755
326,2.754
332,2.755
333,2.755
337,2.755
339,2.755
340,2.753
341,2.752
343,2.751
344,2.751
350,2.75
351,2.75
352,2.75
355,2.75
359,2.75
361,2.752
363,2.75
365,2.749
366,2.75
368,2.75
370,2.75
372,2.75
373,2.747
374,2.75
379,2.75
380,2.752
382,2.754
385,2.755
386,2.755
387,2.757
388,2.757
390,2.757
391,2.757
392,2.757
393,2.757
394,2.757
395,2.757
396,2.757
397,2.756
398,2.756
400,2.756
401,2.754
402,2.755
403,2.756
407,2.757
409,2.757
411,2.757
413,2.757
414,2.757
416,2.757
417,2.767
418,2.768
419,2.764
420,2.765
422,2.767
423,2.773
424,2.773
425,2.775
427,2.778
428,2.776
430,2.776
431,2.775
432,2.776
433,2.777
438,2.78
439,2.787
440,2.789
442,2.79
443,2.79
444,2.789
445,2.79
447,2.785
448,2.785
450,2.785
451,2.785
452,2.785
454,2.788
456,2.787
457,2.787
458,2.786
459,2.789
461,2.787
464,2.78
465,2.785
466,2.786
467,2.784
468,2.782
469,2.781
470,2.785
471,2.785
472,2.785
475,2.787
477,2.785
479,2.786
480,2.786
481,2.783
483,2.783
484,2.78
486,2.779
487,2.776
490,2.779
491,2.778
492,2.775
493,2.778
494,2.78
495,2.78
496,2.78
498,2.777
499,2.777
501,2.779
502,2.78
503,2.778
504,2.777
505,2.78
506,2.78
507,2.778
a1497337380,2.795
1,2.798
2,2.809
3,2.8
4,2.805
5,2.815
6,2.81
7,2.815
8,2.82
9,2.825
10,2.829
11,2.833
12,2.834
13,2.837
14,2.837
15,2.839
16,2.839
17,2.835
19,2.838
20,2.838
21,2.838
22,2.839
23,2.836
24,2.836
27,2.832
29,2.832
30,2.85
31,2.85
32,2.867
33,2.868
34,2.859
35,2.86
37,2.855
38,2.858
40,2.855
41,2.85
42,2.859
45,2.85
46,2.852
47,2.85
49,2.843
51,2.83
53,2.83
54,2.834
55,2.837
56,2.837
60,2.838
61,2.839
62,2.867
63,2.863
64,2.863
65,2.862
66,2.868
67,2.861
68,2.867
69,2.867
70,2.861
73,2.864
74,2.862
75,2.849
76,2.858
77,2.862
78,2.865
79,2.867
80,2.861
81,2.86
82,2.86
83,2.854
84,2.859
87,2.848
88,2.849
90,2.859
93,2.861
94,2.865
95,2.868
96,2.866
97,2.866
98,2.866
100,2.866
102,2.867
103,2.868
104,2.862
105,2.863
107,2.863
108,2.87
109,2.87
110,2.868
111,2.865
112,2.868
113,2.87
114,2.865
115,2.87
116,2.87
117,2.861
119,2.851
121,2.848
122,2.848
123,2.859
124,2.859
125,2.862
126,2.865
127,2.86
128,2.852
133,2.86
138,2.853
142,2.86
143,2.87
144,2.87
145,2.87
146,2.864
147,2.87
148,2.87
151,2.861
152,2.869
156,2.87
157,2.873
158,2.873
160,2.873
161,2.876
162,2.88
164,2.876
166,2.874
167,2.872
168,2.878
169,2.874
172,2.876
173,2.874
174,2.872
175,2.872
176,2.872
178,2.872
182,2.866
184,2.863
186,2.864
188,2.867
190,2.86
192,2.858
194,2.858
195,2.865
203,2.866
205,2.861
206,2.86
207,2.853
208,2.859
209,2.854
211,2.856
213,2.857
214,2.857
216,2.86
217,2.858
218,2.856
219,2.858
220,2.854
223,2.859
224,2.859
226,2.86
229,2.858
232,2.857
234,2.861
238,2.858
241,2.861
242,2.857
245,2.851
246,2.852
247,2.854
248,2.851
249,2.85
250,2.846
251,2.842
255,2.832
258,2.838
259,2.838
261,2.848
262,2.848
263,2.85
264,2.845
266,2.844
267,2.845
269,2.842
270,2.846
271,2.842
272,2.842
273,2.846
274,2.846
275,2.846
276,2.849
278,2.848
285,2.851
290,2.846
291,2.846
294,2.849
295,2.849
297,2.844
298,2.844
299,2.845
301,2.849
302,2.851
303,2.854
305,2.85
306,2.85
312,2.85
315,2.85
323,2.848
324,2.847
325,2.846
327,2.843
328,2.843
331,2.846
332,2.85
334,2.85
336,2.848
340,2.844
341,2.835
344,2.832
349,2.836
354,2.834
355,2.84
357,2.842
358,2.843
359,2.841
360,2.842
361,2.844
362,2.841
364,2.845
366,2.842
368,2.841
372,2.84
374,2.838
379,2.841
381,2.842
382,2.848
383,2.848
387,2.85
388,2.851
389,2.853
391,2.85
392,2.85
393,2.85
394,2.85
395,2.851
396,2.85
397,2.85
398,2.851
399,2.855
400,2.853
402,2.85
403,2.851
406,2.846
407,2.841
408,2.84
409,2.837
410,2.836
411,2.832
412,2.836
413,2.835
416,2.832
417,2.831
419,2.828
420,2.824
421,2.825
422,2.828
425,2.83
426,2.832
427,2.83
429,2.828
430,2.828
432,2.829
433,2.829
434,2.828
435,2.828
436,2.83
437,2.831
438,2.833
439,2.834
442,2.845
443,2.845
444,2.841
445,2.84
446,2.84
447,2.839
448,2.834
449,2.837
450,2.837
451,2.836
452,2.839
454,2.836
455,2.838
457,2.837
458,2.839
459,2.841
460,2.84
464,2.834
465,2.834
467,2.835
468,2.834
469,2.831
470,2.832
473,2.824
474,2.821
475,2.821
476,2.82
477,2.818
478,2.816
479,2.807
480,2.808
481,2.808
482,2.81
483,2.813
484,2.817
485,2.816
486,2.817
487,2.814
488,2.81
489,2.809
490,2.814
491,2.816
492,2.815
493,2.813
494,2.815
495,2.814
496,2.818
497,2.821
498,2.821
499,2.825
500,2.823
501,2.818
502,2.818
503,2.818
504,2.816
505,2.815
506,2.815
507,2.814
a1497423780,2.83
3,2.83
4,2.84
5,2.85
6,2.845
7,2.855
8,2.853
9,2.85
10,2.844
11,2.843
12,2.853
13,2.845
14,2.859
15,2.852
16,2.849
18,2.859
19,2.859
20,2.855
21,2.846
24,2.846
25,2.835
26,2.839
27,2.834
28,2.846
29,2.848
30,2.854
31,2.85
34,2.855
35,2.851
36,2.86
38,2.856
39,2.863
40,2.861
42,2.86
43,2.86
44,2.862
45,2.864
48,2.859
51,2.848
52,2.854
55,2.859
56,2.859
57,2.859
58,2.872
59,2.878
60,2.882
61,2.89
62,2.898
63,2.91
64,2.905
65,2.905
66,2.913
67,2.913
68,2.901
69,2.902
70,2.913
71,2.913
72,2.917
73,2.914
74,2.92
75,2.92
77,2.92
78,2.92
80,2.913
81,2.921
82,2.916
83,2.913
84,2.91
85,2.91
87,2.91
89,2.909
90,2.908
92,2.913
94,2.917
95,2.92
96,2.919
97,2.919
98,2.913
101,2.919
102,2.92
103,2.914
104,2.92
106,2.918
108,2.913
109,2.92
110,2.912
112,2.915
113,2.915
114,2.912
115,2.913
116,2.913
118,2.907
119,2.913
120,2.911
122,2.918
123,2.919
124,2.917
125,2.93
126,2.935
127,2.93
128,2.935
129,2.936
130,2.935
131,2.93
132,2.929
133,2.932
134,2.934
137,2.93
138,2.935
139,2.935
140,2.935
142,2.94
143,2.938
145,2.937
147,2.94
148,2.947
150,2.942
151,2.944
156,2.945
157,2.94
158,2.94
159,2.94
160,2.935
161,2.931
162,2.924
163,2.924
164,2.921
165,2.924
167,2.917
172,2.924
175,2.925
179,2.93
184,2.93
185,2.93
186,2.926
191,2.929
192,2.932
195,2.935
196,2.935
197,2.932
199,2.929
202,2.93
203,2.934
204,2.934
205,2.932
206,2.934
207,2.934
208,2.935
209,2.935
211,2.935
212,2.932
217,2.935
218,2.935
219,2.94
220,2.94
223,2.94
224,2.94
225,2.943
226,2.94
227,2.945
228,2.946
229,2.946
230,2.943
231,2.939
234,2.941
235,2.931
236,2.935
237,2.93
238,2.931
240,2.925
242,2.929
245,2.924
246,2.931
247,2.94
248,2.929
249,2.935
250,2.938
251,2.938
252,2.938
253,2.935
255,2.94
257,2.942
258,2.942
259,2.939
261,2.94
262,2.939
263,2.936
265,2.94
266,2.94
267,2.941
270,2.942
272,2.94
273,2.94
274,2.936
275,2.94
276,2.938
278,2.938
279,2.94
280,2.94
281,2.939
282,2.939
284,2.931
285,2.931
288,2.928
289,2.934
290,2.94
292,2.938
294,2.938
295,2.938
296,2.94
297,2.934
298,2.93
299,2.926
300,2.929
301,2.93
302,2.93
303,2.93
304,2.934
305,2.935
307,2.935
311,2.931
313,2.929
316,2.928
319,2.93
320,2.933
321,2.933
322,2.933
323,2.933
325,2.933
327,2.933
328,2.93
329,2.929
330,2.931
331,2.93
332,2.93
333,2.935
335,2.935
337,2.937
338,2.932
341,2.929
342,2.929
343,2.928
344,2.927
345,2.929
347,2.932
349,2.928
350,2.929
351,2.929
352,2.932
353,2.93
354,2.928
355,2.93
356,2.93
357,2.93
359,2.927
362,2.925
363,2.925
365,2.925
366,2.922
367,2.914
368,2.914
369,2.914
371,2.914
372,2.914
374,2.912
375,2.912
376,2.912
382,2.91
383,2.898
384,2.896
385,2.893
388,2.89
389,2.89
391,2.884
394,2.881
397,2.88
398,2.88
399,2.88
400,2.88
403,2.875
404,2.875
405,2.875
406,2.884
408,2.884
409,2.88
415,2.883
418,2.888
419,2.885
422,2.882
427,2.884
429,2.879
430,2.88
433,2.876
435,2.871
439,2.879
441,2.888
442,2.888
443,2.89
447,2.888
448,2.88
449,2.878
452,2.873
453,2.871
454,2.874
455,2.872
458,2.871
461,2.871
462,2.876
463,2.876
464,2.881
465,2.882
466,2.883
467,2.88
468,2.878
469,2.878
470,2.876
471,2.88
473,2.876
474,2.872
475,2.876
478,2.876
479,2.876
480,2.879
481,2.877
484,2.876
485,2.879
486,2.881
487,2.878
490,2.88
491,2.882
492,2.882
493,2.888
494,2.886
495,2.889
496,2.889
497,2.889
498,2.891
500,2.889
501,2.891
502,2.887
503,2.885
504,2.887
505,2.886
506,2.884
507,2.881
a1497510180,2.88
1,2.88
2,2.883
4,2.872
6,2.866
7,2.862
9,2.866
12,2.863
13,2.859
14,2.867
15,2.868
16,2.865
18,2.864
19,2.855
20,2.859
21,2.87
22,2.868
23,2.87
24,2.867
25,2.875
26,2.875
27,2.875
28,2.871
29,2.88
32,2.881
33,2.881
35,2.887
40,2.882
42,2.88
44,2.88
46,2.88
47,2.885
48,2.888
49,2.889
51,2.889
52,2.89
53,2.885
56,2.882
57,2.888
58,2.882
62,2.887
63,2.889
64,2.885
65,2.889
66,2.891
68,2.892
74,2.891
75,2.898
77,2.9
78,2.905
80,2.907
81,2.904
89,2.909
91,2.908
93,2.908
94,2.902
95,2.902
96,2.9
97,2.905
98,2.905
104,2.909
106,2.905
109,2.908
111,2.905
112,2.899
113,2.901
116,2.9
122,2.904
125,2.905
126,2.91
129,2.91
131,2.908
132,2.912
133,2.907
134,2.909
136,2.909
138,2.906
140,2.905
141,2.906
143,2.901
145,2.906
146,2.902
147,2.9
148,2.901
149,2.895
150,2.892
151,2.89
158,2.889
164,2.89
168,2.895
172,2.9
175,2.897
179,2.905
180,2.901
183,2.905
184,2.906
187,2.906
189,2.906
190,2.904
191,2.905
192,2.897
194,2.903
196,2.899
197,2.898
199,2.902
200,2.899
203,2.895
205,2.9
206,2.897
212,2.9
213,2.896
215,2.896
217,2.898
224,2.898
225,2.895
227,2.899
229,2.901
230,2.901
232,2.903
235,2.901
236,2.901
238,2.903
239,2.903
240,2.907
241,2.908
242,2.905
245,2.908
247,2.91
248,2.909
249,2.909
254,2.902
255,2.9
258,2.9
262,2.899
264,2.898
267,2.898
270,2.894
271,2.892
272,2.888
278,2.887
288,2.885
289,2.891
290,2.887
294,2.882
295,2.883
298,2.885
299,2.885
304,2.88
306,2.876
308,2.882
310,2.88
312,2.88
313,2.882
314,2.882
317,2.882
318,2.881
319,2.88
321,2.88
323,2.877
324,2.88
325,2.879
327,2.877
328,2.877
330,2.879
332,2.882
335,2.878
336,2.878
337,2.876
338,2.878
340,2.878
341,2.881
342,2.879
345,2.876
346,2.874
347,2.877
348,2.878
349,2.878
354,2.88
356,2.88
357,2.88
358,2.88
359,2.885
361,2.88
363,2.877
369,2.88
