G24
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
344,34.505
348,34.54
349,34.64
354,34.565
355,34.57
357,34.575
361,34.565
364,34.58
367,34.605
372,34.585
381,34.6
382,34.605
392,34.5
393,34.51
394,34.565
397,34.58
407,34.555
410,34.53
411,34.515
413,34.52
414,34.55
417,34.55
418,34.575
421,34.575
422,34.565
430,34.57
431,34.57
440,34.525
441,34.43
442,34.45
444,34.47
448,34.46
449,34.44
451,34.46
456,34.46
458,34.415
462,34.4
464,34.38
465,34.33
467,34.325
469,34.32
471,34.325
474,34.335
475,34.36
477,34.335
479,34.36
480,34.36
481,34.325
482,34.36
483,34.365
485,34.4
489,34.4
490,34.37
491,34.335
493,34.335
494,34.375
495,34.385
496,34.455
498,34.455
499,34.475
500,34.49
501,34.49
502,34.5
503,34.455
504,34.455
505,34.44
506,34.385
507,34.37
a1496905380,34.435
3,34.365
5,34.255
6,34.315
8,34.35
13,34.35
17,34.355
18,34.415
19,34.445
20,34.48
21,34.425
23,34.4
24,34.39
28,34.39
29,34.365
34,34.385
38,34.405
39,34.47
41,34.425
49,34.385
50,34.425
52,34.345
53,34.5
58,34.455
60,34.39
69,34.415
70,34.415
75,34.485
77,34.405
80,34.36
91,34.37
93,34.37
96,34.325
103,34.33
108,34.325
110,34.275
112,34.29
114,34.27
115,34.245
117,34.245
126,34.255
128,34.2
129,34.265
130,34.28
140,34.24
179,34.19
194,34.21
195,34.27
197,34.285
201,34.325
202,34.355
204,34.37
205,34.355
207,34.375
208,34.385
210,34.385
211,34.29
214,34.26
227,34.24
228,34.245
236,34.23
242,34.18
245,34.27
246,34.175
247,34.065
272,34.185
274,34.195
283,34.155
284,34.16
286,34.155
287,34.14
298,34.14
300,34.16
313,34.275
314,34.365
322,34.295
329,34.305
336,34.27
345,34.285
349,34.25
357,34.21
374,34.155
375,34.165
383,34.225
384,34.23
389,34.2
394,34.195
395,34.185
397,34.16
401,34.16
408,34.135
411,34.13
412,34.1
414,34.085
417,34.075
422,34.095
423,34.17
424,34.175
426,34.18
430,34.135
436,34.135
438,34.26
443,34.12
453,34.115
454,34.11
455,34.26
467,34.23
468,34.195
469,34.18
471,34.165
482,34.165
484,34.18
485,34.2
488,34.185
490,34.205
492,34.19
493,34.195
496,34.2
498,34.215
500,34.18
502,34.175
503,34.16
504,34.185
505,34.185
506,34.215
507,34.285
a1496991780,34.19
4,33.81
6,33.825
11,34.035
23,34.04
25,34.07
28,34.05
30,34.12
31,34.135
35,33.965
36,33.965
41,33.96
42,34.07
46,34.055
47,33.96
48,33.885
49,33.84
50,33.81
55,33.815
56,33.8
58,33.805
59,33.83
66,33.855
67,33.855
68,33.86
70,33.865
72,33.87
78,33.84
79,33.94
81,33.91
88,33.98
94,33.995
96,34.06
99,34.065
110,34.035
115,34.04
117,33.97
130,33.97
133,33.94
134,33.97
141,34.025
148,34.01
156,34.015
157,34.03
162,33.995
165,33.995
168,33.905
177,33.905
179,33.905
207,33.94
208,34.06
210,34.065
220,34.07
222,34.035
224,34.005
226,34.01
230,34.065
232,34.075
245,34.1
246,34.1
252,34.09
254,34.07
255,34.03
278,34.045
289,34.1
296,34.09
304,34.09
305,34.105
312,34.11
324,34.065
326,34.07
327,34.085
328,34.055
336,34.1
337,34.03
341,34.025
342,33.97
347,34.035
350,34.035
351,34.07
364,34.055
366,34.055
367,34.085
381,34.04
382,34.01
383,33.98
385,34
386,34.005
387,33.96
392,33.975
397,33.92
399,33.96
407,33.955
413,33.945
432,33.95
433,33.925
434,33.945
444,33.955
446,33.955
447,33.98
448,34
449,34.08
452,34.06
453,34.085
458,34.05
461,34.08
469,34.05
470,34.05
474,34.085
475,34.1
478,34.105
482,34.13
483,34.15
485,34.13
491,34.115
492,34.115
494,34.11
497,34.11
498,34.105
499,34.105
503,34.12
506,34.11
507,34.14
a1497250980,34.035
4,34.015
5,34.01
6,34.01
7,33.9
8,33.555
9,33.14
10,33.21
11,33.19
12,33.06
13,33.075
14,33.085
15,33.115
16,33.22
18,33.29
19,33.28
20,33.32
21,33.42
24,33.32
30,33.32
31,33.385
32,33.425
33,33.445
34,33.455
38,33.535
39,33.5
40,33.495
50,33.465
59,33.375
72,33.245
76,33.155
80,33.105
81,33.045
82,33.025
87,33.1
91,33.055
92,33.03
94,33.08
101,33.045
105,33.03
108,32.955
111,32.94
113,32.915
114,32.85
118,32.9
119,32.91
120,32.935
121,32.9
126,32.885
127,32.89
128,32.89
130,32.855
132,32.89
133,32.765
135,32.8
144,32.84
145,32.71
149,32.605
150,32.465
153,32.455
154,32.39
155,32.395
157,32.365
158,32.345
162,32.345
165,32.305
168,32.355
169,32.575
170,32.565
178,32.555
179,32.555
181,32.71
182,32.73
184,32.71
187,32.775
190,32.83
193,32.825
194,32.865
195,32.89
197,32.9
198,32.995
200,33.025
201,33.06
202,33.05
203,33.1
204,33.09
205,33.055
211,33.015
217,32.965
218,33.01
227,33.05
232,33.085
233,33.17
234,33.165
235,33.09
236,33.125
242,33.07
245,33.015
251,33.19
252,33.095
257,33.06
258,33.09
264,33.11
270,33.135
275,33.1
276,33.12
277,33.085
290,33.135
308,33.03
322,33.045
323,33.04
324,33.04
326,33.02
327,32.995
328,33.04
330,33.04
333,33.015
334,33.035
335,33.005
336,32.965
337,33.025
339,33.05
340,33.17
341,33.17
344,33.18
345,33.18
346,33.215
349,33.2
351,33.13
358,33.155
360,33.15
362,33.15
363,33.15
364,33.14
369,33.14
371,33.14
376,33.155
380,33.15
381,33.15
382,33.145
383,33.14
388,33.14
390,33.14
392,33.1
397,33.105
400,33.085
402,33.08
407,33.03
412,33.025
413,33.01
414,32.985
417,32.985
418,32.95
420,32.905
421,32.92
429,32.93
432,32.96
435,32.96
438,32.965
440,32.96
447,32.95
449,32.92
452,32.79
453,32.8
454,32.76
455,32.725
457,32.725
458,32.725
459,32.725
460,32.725
466,32.69
468,32.7
469,32.705
471,32.705
473,32.69
474,32.67
475,32.685
476,32.68
477,32.7
482,32.705
483,32.7
487,32.715
493,32.7
494,32.7
495,32.655
496,32.68
497,32.69
498,32.7
499,32.72
500,32.7
501,32.72
502,32.735
503,32.725
504,32.8
505,32.8
506,32.805
507,32.82
a1497337380,32.825
2,32.855
3,32.9
5,32.83
6,32.86
7,32.785
8,32.855
15,32.785
18,32.685
19,32.675
23,32.82
24,32.905
29,32.815
31,32.845
34,32.865
39,32.83
40,32.74
43,32.755
49,32.775
54,32.74
55,32.74
62,32.73
71,32.71
73,32.7
74,32.705
77,32.705
87,32.695
88,32.66
90,32.69
92,32.66
99,32.65
102,32.65
104,32.645
105,32.645
106,32.615
107,32.615
113,32.605
114,32.59
115,32.565
117,32.55
118,32.575
127,32.555
128,32.545
137,32.515
138,32.5
139,32.51
145,32.555
150,32.575
151,32.62
155,32.685
156,32.7
158,32.695
165,32.645
167,32.595
171,32.7
172,32.645
185,32.635
186,32.615
187,32.635
193,32.645
194,32.65
196,32.74
198,32.71
214,32.685
217,32.69
218,32.71
225,32.655
226,32.65
227,32.69
228,32.68
236,32.65
237,32.65
242,32.65
245,32.72
252,32.67
256,32.68
260,32.655
262,32.66
264,32.66
271,32.675
273,32.705
276,32.73
281,32.705
283,32.715
287,32.69
292,32.695
293,32.69
294,32.69
297,32.66
298,32.65
300,32.65
301,32.65
304,32.69
307,32.715
310,32.75
311,32.76
317,32.745
321,32.7
325,32.675
326,32.68
327,32.695
328,32.71
335,32.725
346,32.715
347,32.735
348,32.74
350,32.73
351,32.735
352,32.73
353,32.65
356,32.675
357,32.675
358,32.67
359,32.655
360,32.655
362,32.65
369,32.67
371,32.655
373,32.68
375,32.63
376,32.62
380,32.66
388,32.685
389,32.675
390,32.66
391,32.655
401,32.65
402,32.69
403,32.7
404,32.685
406,32.72
407,32.725
408,32.75
409,32.74
414,32.72
416,32.675
417,32.66
418,32.645
420,32.615
422,32.595
423,32.595
424,32.59
425,32.59
428,32.625
435,32.58
436,32.545
442,32.515
443,32.525
445,32.52
446,32.54
447,32.505
449,32.505
450,32.48
454,32.52
455,32.525
459,32.525
460,32.51
461,32.49
462,32.465
463,32.475
464,32.6
466,32.57
467,32.49
468,32.54
469,32.52
470,32.51
472,32.495
474,32.5
475,32.51
477,32.49
479,32.47
480,32.445
481,32.42
482,32.405
483,32.465
484,32.475
485,32.46
486,32.455
487,32.44
488,32.435
489,32.425
490,32.42
491,32.435
492,32.445
493,32.535
494,32.435
495,32.435
496,32.435
498,32.44
499,32.51
500,32.475
501,32.435
502,32.44
503,32.435
505,32.44
506,32.515
507,32.495
a1497423780,32.585
1,32.735
3,32.72
4,32.735
5,32.72
13,32.82
14,32.96
15,33.03
16,33
17,32.92
18,32.9
19,32.82
20,32.81
24,32.785
29,32.815
31,32.855
40,32.835
41,32.85
42,32.895
45,32.865
49,32.87
52,32.88
56,32.85
57,32.825
58,32.815
59,32.82
62,32.79
63,32.79
67,32.75
68,32.725
69,32.72
70,32.7
72,32.64
75,32.67
76,32.665
81,32.74
82,32.715
84,32.77
94,32.755
98,32.755
108,32.75
112,32.69
113,32.665
114,32.68
116,32.655
117,32.64
118,32.61
119,32.63
120,32.65
121,32.725
122,32.765
127,32.8
128,32.81
130,32.85
136,32.84
140,32.885
141,32.91
143,32.93
145,32.93
150,32.96
151,33
155,32.99
156,32.97
157,32.915
160,32.91
161,32.925
166,32.92
170,32.91
171,32.905
179,32.875
180,32.89
181,32.89
183,32.89
184,32.9
186,32.975
193,32.97
196,32.95
200,32.975
207,33
214,32.965
218,32.975
220,32.99
225,33
227,33.035
228,33.06
230,33.06
231,33.085
233,33.045
234,32.975
236,32.95
245,33
246,32.975
251,32.975
252,32.96
259,32.965
261,32.995
263,33.025
276,32.96
280,32.995
281,32.985
283,32.975
286,32.985
287,33.04
290,32.955
300,32.99
302,32.985
311,32.98
316,32.97
319,32.985
321,32.975
322,32.975
323,32.945
326,32.95
327,32.965
330,33.06
331,33.065
333,33.1
337,33.105
340,33.15
341,33.15
355,33.14
356,33.06
358,33.075
359,33.185
360,33.15
368,33.12
370,33.145
371,33.175
375,33.055
377,33.055
381,33.07
386,33.06
388,33.06
389,33.07
395,33.035
396,33.06
406,33.11
410,33.095
411,33.125
419,33.135
420,33.145
421,33.17
422,33.115
424,33.075
427,33.08
428,33.145
429,33.04
434,33.065
435,33.07
436,33.1
437,33.115
442,33.135
443,33.16
444,33.125
446,33.13
449,33.175
450,33.185
452,33.17
453,33.155
454,33.175
455,33.215
456,33.17
459,33.195
460,33.195
462,33.195
465,33.195
467,33.23
469,33.22
471,33.225
473,33.205
475,33.115
477,33.12
479,33.115
480,33.12
481,33.15
482,33.215
483,33.215
484,33.245
487,33.255
488,33.29
489,33.32
490,33.315
492,33.315
493,33.245
494,33.24
495,33.255
496,33.31
498,33.325
499,33.29
500,33.3
501,33.3
502,33.295
503,33.26
505,33.295
506,33.29
507,33.295
a1497510180,33.2
1,33.205
4,33.215
11,33.075
15,32.92
17,32.79
18,32.815
20,32.815
24,32.945
25,32.885
26,32.885
27,32.855
28,32.865
29,32.835
30,32.84
31,32.91
32,32.86
33,32.82
40,32.86
41,32.93
42,32.955
44,32.865
45,32.89
50,32.925
52,33
53,33.015
55,33.03
61,33.025
62,32.88
63,33.035
69,33.035
70,33
75,33.065
76,33.11
79,33.1
95,33.085
96,33.015
97,33.075
101,33.145
102,33.2
103,33.155
105,33.17
107,33.18
110,33.21
112,33.175
113,33.13
115,33.22
116,33.205
117,33.205
120,33.19
122,33.2
123,33.18
124,33.15
125,33.18
130,33.23
131,33.235
132,33.32
137,33.22
144,33.22
145,33.215
146,33.275
152,33.205
154,33.175
160,33.295
161,33.225
167,33.27
173,33.25
177,33.225
179,33.225
180,33.22
191,33.22
192,33.2
196,33.21
203,33.15
204,33.21
206,33.205
209,33.21
213,33.245
214,33.2
218,33.2
219,33.165
233,33.215
234,33.16
238,33.205
240,33.18
245,33.16
248,33.085
253,33.06
254,33.08
261,33.095
262,33.14
263,33.12
268,33.14
269,33.14
270,33.14
271,33.16
272,33.16
274,33.14
277,33.11
279,33.135
280,33.01
281,33.1
282,33.175
284,33.125
285,33.09
291,33.1
299,33.105
300,33.08
301,33.16
323,33.125
324,33.1
325,33.065
327,33.08
330,33.075
333,33.15
335,33.195
336,33.165
337,33.185
338,33.21
339,33.205
340,33.21
341,33.2
343,33.195
344,33.22
345,33.235
346,33.15
347,33.185
349,33.215
350,33.25
351,33.22
352,33.145
353,33.16
358,33.175
359,33.175
360,33.165
361,33.215
362,33.2
366,33.17
367,33.195
372,33.18
373,33.155
375,33.1
380,33.2
382,33.185
385,33.16
386,33.15
396,33.18
398,33.2
400,33.155
401,33.175
402,33.195
403,33.16
404,33.135
405,33.09
406,33.13
407,33.2
408,33.155
409,33.12
411,33.16
414,33.18
417,33.16
418,33.01
420,33.1
422,33.2
427,33.155
428,33.13
431,33.135
434,33.19
436,33.18
437,33.19
440,33.16
443,33.13
444,33.135
445,33.15
446,33.125
448,33.19
450,33.19
452,33.165
453,33.2
454,33.22
457,33.14
458,33.08
459,33.205
460,33.215
461,33.2
462,33.19
464,33.195
465,33.195
467,33.19
468,33.07
470,33.2
472,33.2
475,33.22
478,33.205
479,33.22
480,33.205
481,33.17
485,33.15
486,33.22
488,33.2
489,33.2
492,33.19
493,33.16
495,33.165
497,33.225
498,33.225
500,33.2
501,33.19
502,33.255
503,33.2
504,33.205
505,33.16
506,33.15
507,33.17
a1497596580,33.21
5,33.16
7,33.21
9,33.31
14,33.32
15,33.23
18,33.245
21,33.385
22,33.39
29,33.4
33,33.315
35,33.295
44,33.37
45,33.455
60,33.385
61,33.395
63,33.48
64,33.505
91,33.53
92,33.595
94,33.575
95,33.64
98,33.64
100,33.655
101,33.655
102,33.66
104,33.66
107,33.68
109,33.68
110,33.715
113,33.685
117,33.715
125,33.705
126,33.665
127,33.72
129,33.75
131,33.755
132,33.805
138,33.77
144,33.765
147,33.83
149,33.83
151,33.76
153,33.765
154,33.765
159,33.745
160,33.78
161,33.835
162,33.87
164,33.87
165,33.885
167,33.88
168,33.89
169,33.955
170,33.99
171,34.07
172,34.05
173,34.2
174,34.125
175,34.11
176,34.09
177,34.085
178,34.055
183,34.03
184,34.01
187,33.98
188,33.97
190,33.97
194,33.96
200,33.96
202,33.96
204,34
207,33.965
214,33.965
216,33.96
218,33.96
219,33.96
220,33.945
228,33.95
233,33.975
236,33.965
237,33.96
238,33.965
239,33.97
240,34.02
242,33.98
245,33.915
246,33.99
248,33.94
249,34
253,34.155
254,34.155
256,34.1
258,34.1
259,34.09
261,34.065
262,34.09
265,34.185
266,34.17
267,34.175
268,34.22
273,34.24
277,34.185
281,34.165
282,34.165
283,34.165
286,34.185
287,34.265
291,34.21
292,34.25
293,34.295
295,34.33
298,34.295
299,34.295
302,34.245
303,34.215
304,34.22
305,34.215
309,34.25
312,34.25
313,34.355
314,34.38
315,34.34
320,34.245
321,34.345
325,34.31
326,34.31
327,34.35
328,34.255
331,34.39
335,34.425
338,34.385
346,34.36
350,34.51
351,34.51
353,34.36
354,34.41
355,34.465
359,34.365
360,34.365
362,34.355
363,34.355
364,34.355
365,34.355
371,34.34
373,34.325
374,34.295
375,34.295
376,34.31
378,34.33
380,34.3
381,34.27
385,34.375
386,34.34
387,34.34
388,34.37
389,34.54
394,34.405
395,34.405
396,34.395
397,34.475
398,34.49
399,34.47
400,34.465
401,34.44
402,34.435
403,34.435
406,34.345
407,34.385
408,34.42
409,34.37
411,34.27
414,34.275
417,34.275
418,34.13
421,34.265
423,34.245
426,34.265
427,34.255
434,34.205
435,34.15
436,34.165
446,34.06
447,33.95
450,33.925
453,33.925
455,33.965
456,33.965
458,34
459,34
461,33.99
466,33.88
468,33.9
469,33.965
470,33.99
473,33.95
474,33.945
475,33.945
476,33.915
477,33.92
478,33.97
479,33.985
480,33.985
481,33.905
483,33.855
484,33.88
485,33.88
487,33.905
492,33.91
494,33.9
495,33.87
496,33.9
497,33.925
498,33.885
500,33.895
502,33.855
503,33.89
504,33.955
505,33.925
506,33.895
507,33.895
a1497855780,34.135
13,34.1
21,34.145
22,34.095
23,34.065
24,34.07
26,34.055
27,34.045
28,34.02
29,33.99
31,33.965
32,34.02
33,34.09
34,34.135
36,34.095
37,34.04
38,34
41,34.015
46,33.945
47,33.895
49,33.895
53,33.915
54,33.96
59,33.91
61,33.9
62,33.88
83,33.925
84,33.925
85,33.915
87,33.9
88,33.9
89,33.915
90,33.895
91,33.885
110,33.885
114,33.925
121,33.93
122,33.96
152,33.945
153,33.945
157,33.945
160,33.94
164,33.93
173,33.89
181,33.815
182,33.835
183,33.89
184,33.89
186,33.89
196,33.865
197,33.86
202,33.93
226,33.885
227,33.84
230,33.9
231,33.925
235,33.93
237,33.96
241,33.95
245,33.9
246,33.915
247,33.905
249,33.945
267,33.98
276,33.94
277,33.89
278,33.865
279,33.865
282,33.88
283,33.94
284,33.94
286,33.9
292,33.87
294,33.845
324,33.85
328,33.865
338,33.935
339,33.995
341,34
342,34
351,34.02
352,34.02
356,34.02
366,34.02
367,34.04
372,34.025
373,34.02
374,34.005
378,34.03
384,33.99
394,33.945
400,33.99
407,34
408,33.99
418,34.005
424,33.975
425,34.005
426,34.015
433,34.01
435,33.99
437,33.985
445,34.01
446,33.975
447,33.975
448,33.955
451,33.955
453,33.97
454,34.02
459,33.985
460,33.995
463,34.025
464,33.985
465,33.985
466,33.985
467,33.985
468,33.985
469,33.985
470,33.985
471,33.95
474,33.96
475,33.95
476,33.96
477,33.955
478,33.96
479,33.97
483,33.97
484,33.97
485,33.97
486,33.965
490,33.975
491,33.975
492,33.965
493,33.975
495,33.965
497,33.965
499,33.965
501,33.975
502,33.97
503,33.97
504,33.97
505,33.97
507,33.955
a1497942180,34.1
7,34.04
12,34.05
17,34.035
18,34.055
22,34.105
35,34.115
37,34.105
47,34.13
51,34.12
52,34.13
54,34.105
59,34.13
60,34.28
61,34.27
62,34.28
63,34.3
64,34.28
72,34.25
73,34.3
76,34.305
77,34.425
95,34.37
101,34.325
102,34.335
103,34.365
108,34.305
116,34.365
119,34.37
120,34.405
126,34.4
128,34.395
129,34.41
138,34.335
153,34.385
170,34.35
173,34.35
175,34.325
181,34.285
182,34.265
184,34.235
187,34.25
199,34.19
201,34.15
216,34.15
218,34.165
223,34.15
228,34.155
229,34.135
232,34.12
234,34.12
239,34.115
240,34.12
241,34.18
245,34.185
246,34.135
247,34.13
270,34.14
272,34.225
276,34.235
279,34.285
280,34.295
285,34.34
286,34.355
287,34.345
290,34.395
292,34.38
293,34.38
295,34.405
297,34.43
303,34.415
306,34.44
307,34.405
308,34.405
309,34.4
310,34.4
315,34.375
316,34.355
318,34.35
319,34.325
321,34.31
324,34.32
325,34.28
333,34.29
334,34.285
335,34.255
339,34.225
340,34.2
342,34.195
345,34.19
347,34.175
353,34.17
357,34.2
369,34.25
372,34.28
373,34.235
374,34.235
378,34.23
379,34.215
381,34.21
382,34.21
384,34.205
393,34.195
395,34.185
396,34.205
397,34.25
407,34.18
419,34.18
423,34.16
427,34.16
430,34.16
431,34.185
433,34.195
439,34.205
440,34.25
443,34.275
447,34.25
454,34.275
457,34.275
458,34.27
459,34.27
461,34.24
462,34.24
467,34.245
468,34.22
469,34.21
470,34.19
471,34.165
472,34.16
473,34.155
474,34.16
476,34.17
477,34.165
479,34.195
480,34.21
482,34.185
484,34.275
485,34.265
486,34.25
487,34.315
488,34.31
490,34.305
492,34.275
494,34.265
495,34.255
496,34.23
497,34.215
499,34.19
500,34.185
501,34.285
502,34.285
503,34.27
504,34.295
505,34.27
506,34.26
507,34.22
a1498028700,32.61
1,32.605
2,32.61
3,32.675
4,32.625
5,32.615
6,32.665
7,32.725
8,32.7
9,32.75
10,32.825
11,32.795
12,32.82
13,32.815
14,32.85
15,32.985
16,32.99
17,33
18,33
19,33.075
20,33.14
21,33.35
22,33.3
23,33.205
24,33.215
25,33.195
26,33.4
27,33.3
28,33.2
29,33.25
30,33.2
31,33.235
32,33.2
33,33.18
34,33.2
36,33.19
39,33.19
40,33.24
41,33.215
42,33.2
43,33.25
44,33.255
45,33.2
46,33.2
47,33.215
48,33.15
49,33.15
50,33.15
51,33.15
52,33.19
55,33.135
56,33.06
57,33.105
58,33.115
59,33.115
60,33.1
61,33.125
65,33.145
66,33.145
67,33.175
68,33.19
69,33.2
70,33.055
71,33.05
72,33.05
74,33.1
76,33.135
77,33.02
78,33.085
79,33.1
81,33.12
86,33.15
90,33.155
92,33.17
93,33.185
94,33.17
95,33.155
96,33.15
97,33.165
98,33.205
100,33.125
101,33.16
102,33.17
103,33.17
104,33.17
105,33.17
106,33.17
107,33.18
108,33.155
110,33.155
111,33.15
112,33.15
116,33.15
117,33.15
119,33.15
120,33.15
122,33.15
123,33.15
127,33.15
128,33.22
129,33.17
130,33.21
134,33.125
137,33.145
138,33.17
139,33.16
140,33.13
141,33.19
142,33.2
143,33.17
144,33.145
145,33.185
146,33.105
148,33.13
150,33.155
151,33.17
152,33.175
154,33.175
155,33.175
156,33.16
165,33.13
170,33.14
171,33.095
172,33.095
174,33.095
175,33.095
177,33.085
178,33.085
181,33.08
183,33.08
184,33.07
185,33.09
186,33.085
189,33.08
191,33.03
192,32.975
193,32.975
196,32.99
197,32.995
198,32.97
199,32.985
200,33
204,33
205,33
207,33
212,33
213,32.99
216,32.97
217,32.99
218,32.945
219,32.915
223,32.935
224,32.95
226,32.945
227,32.9
228,32.89
230,32.9
231,32.9
233,32.895
234,32.93
235,32.93
236,32.9
239,32.905
240,32.9
243,32.855
246,32.93
247,32.9
248,32.885
249,32.885
250,32.885
252,32.885
254,32.915
255,32.94
256,32.945
257,32.95
258,32.9
259,32.93
262,32.93
263,32.905
266,32.91
267,32.89
270,32.91
271,32.9
272,32.89
273,32.9
274,32.9
275,32.89
276,32.92
277,32.94
278,32.915
279,32.92
281,32.9
282,32.89
283,32.89
284,32.91
285,32.89
286,32.895
289,32.915
290,32.905
292,32.915
294,32.895
295,32.9
296,32.9
297,32.905
299,32.9
300,32.905
301,32.905
302,32.905
304,32.905
305,32.9
306,32.9
307,32.9
308,32.9
309,32.905
310,32.905
311,32.905
312,32.905
313,32.905
314,32.905
315,32.9
316,32.9
317,32.9
318,32.9
319,32.9
320,32.895
322,32.94
323,32.94
324,32.915
326,32.97
327,32.97
328,32.97
329,32.935
330,32.935
331,32.945
332,32.995
333,32.925
334,32.905
335,32.92
336,32.98
337,32.955
338,33
339,33.02
340,33.02
341,33.02
342,32.995
343,32.99
344,33
345,33
346,33
347,32.985
348,32.995
349,33
350,32.96
352,32.98
353,32.905
355,32.91
357,32.975
358,32.965
359,32.965
360,32.985
361,32.955
362,32.96
364,32.96
365,32.95
366,32.98
367,32.985
369,32.965
370,32.98
371,33
372,33
373,33.015
374,33.025
375,33.02
376,33.03
377,33.015
378,33.035
379,33
380,33.025
381,33.01
384,33.005
385,33
387,33.015
388,33.025
390,33
391,33
392,33
393,33
394,33
395,33
396,32.99
397,32.99
398,32.99
400,33.015
402,32.99
404,32.99
405,33
406,33
407,32.995
408,32.995
410,33.005
411,32.995
412,32.995
413,33.005
414,33.005
415,33.01
416,33.025
417,32.995
418,33
419,33.01
420,33.01
422,33.01
424,33
425,32.995
426,32.995
427,33
428,33.005
429,33
430,33.005
431,33.005
432,33.015
433,33
434,33
435,33
436,33.025
437,33
438,33.02
439,33
443,33.02
444,33.02
445,33
446,33.02
447,33.025
448,33.02
449,33.02
450,33.005
451,33.02
452,33.02
453,33.04
454,33.05
456,33.05
457,33.07
458,33.04
459,33.035
460,33.035
461,33.06
462,33.06
463,33.06
464,33.06
465,33.04
466,33.06
467,33.065
468,33.065
469,33.05
470,33.05
471,33.045
472,33.045
474,33.05
475,33.045
476,33.06
477,33.05
478,33.055
479,33.05
480,33.04
481,33.035
482,33.05
483,33.05
484,33.06
485,33.06
487,33.05
488,33.03
490,33.035
491,33.05
492,33.05
493,33.06
494,33.05
495,33.05
496,33.065
497,33.065
498,33.06
499,33.06
500,33.05
501,33.05
502,33.055
503,33.055
504,33.05
505,33.04
a1498114980,33.12
2,33.045
4,33.1
5,33.1
6,33.175
7,33.16
11,33.105
13,33.125
24,33.14
25,33.175
26,33.155
28,33.15
35,33.12
36,33.135
38,33.15
42,33.145
48,33.145
51,33.12
52,33.115
58,33.145
59,33.115
60,33.15
61,33.165
62,33.185
63,33.205
