1COV
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
406,66.22
407,66.23
408,66.23
409,66.25
410,66.23
412,66.22
413,66.23
414,66.26
415,66.23
416,66.25
417,66.21
418,66.23
419,66.25
420,66.24
421,66.25
422,66.27
423,66.27
425,66.26
426,66.29
427,66.3
428,66.3
430,66.42
431,66.33
432,66.35
433,66.34
434,66.36
436,66.34
437,66.33
438,66.31
439,66.3
440,66.29
442,66.29
443,66.34
447,66.34
449,66.34
450,66.33
452,66.32
453,66.32
454,66.33
455,66.34
456,66.34
457,66.23
458,66.21
459,66.13
460,66.12
461,66.07
462,66.08
463,66.12
465,66.04
466,66.05
467,66.02
468,65.97
469,65.98
470,65.99
471,66
472,66.01
473,65.99
474,65.94
475,65.88
476,65.9
477,65.9
478,65.85
479,65.92
480,65.95
481,65.96
482,66
483,65.99
484,65.95
486,65.95
487,65.9
488,65.91
489,65.93
490,65.95
492,65.98
493,65.99
494,66
495,65.96
496,65.94
497,65.89
498,65.93
499,65.93
500,65.93
501,65.91
502,65.89
503,65.84
504,65.93
505,66.02
506,65.97
507,65.88
a1496819160,62.45
1,62.4
2,62.64
3,62.57
4,62.72
5,63.07
6,63.05
7,63
8,62.96
9,63
10,62.9
11,63
12,62.98
13,62.99
14,62.99
15,62.97
16,62.99
17,62.96
18,63
19,62.97
20,62.97
21,62.95
22,62.97
23,62.99
24,63.01
25,62.97
26,62.97
27,63
28,62.99
29,63
30,62.99
31,63.02
32,63
33,62.99
34,63.01
35,63.02
36,63.03
37,63.03
38,63.01
39,63.01
40,63.01
41,63.03
42,63.04
43,63.04
44,63.32
45,63.3
46,63.4
47,63.66
48,63.45
49,63.39
50,63.38
51,63.39
52,63.26
53,63.38
54,63.34
55,63.35
56,63.36
57,63.37
58,63.47
59,63.52
60,63.39
61,63.38
62,63.48
63,63.45
64,63.46
65,63.48
66,63.6
67,63.68
68,63.64
69,63.61
70,63.58
71,63.59
72,63.7
73,63.71
74,63.72
75,63.66
76,63.66
77,63.69
78,63.63
79,63.64
80,63.73
81,63.65
82,63.68
83,63.72
84,63.71
85,63.65
86,63.6
87,63.63
88,63.69
89,63.7
90,63.7
91,63.7
92,63.69
93,63.69
94,63.65
95,63.7
96,63.67
97,63.65
98,63.64
99,63.65
100,63.65
101,63.61
102,63.62
104,63.6
105,63.59
106,63.6
107,63.57
108,63.5
109,63.5
110,63.5
111,63.45
112,63.36
113,63.3
114,63.28
115,63.26
116,63.3
117,63.29
118,63.28
119,63.24
120,63.17
121,63.18
122,63.2
123,63.25
124,63.14
125,63.13
126,63.14
127,63.22
128,63.36
129,63.3
130,63.36
131,63.3
132,63.34
133,63.39
134,63.4
135,63.35
136,63.29
137,63.19
138,63.04
139,63.02
140,63.05
141,63.05
142,63.04
143,63.04
144,63.01
145,63.03
146,63.02
147,63.04
148,63.05
150,63.03
151,63.05
152,63.15
153,63.14
154,63.1
155,63.03
156,63.09
157,63.05
158,63.09
159,63.09
160,63.15
161,63.14
162,63.12
163,63.18
164,63.15
165,63.11
166,63.17
167,63.18
168,63.18
169,63.28
170,63.23
171,63.21
172,63.2
173,63.2
174,63.15
175,63.15
176,63.12
177,63.15
178,63.17
179,63.15
180,63.19
181,63.2
182,63.29
183,63.25
184,63.25
185,63.25
186,63.25
187,63.24
188,63.24
189,63.27
190,63.27
191,63.29
192,63.27
193,63.27
194,63.26
196,63.23
197,63.23
198,63.29
200,63.28
201,63.27
202,63.25
203,63.26
204,63.27
205,63.27
206,63.27
207,63.27
208,63.29
209,63.27
210,63.25
211,63.23
212,63.19
213,63.17
214,63.15
215,63.1
216,63.12
217,63.12
218,63.09
219,63.1
220,63.1
221,63.12
222,63.23
223,63.23
224,63.23
225,63.18
226,63.14
228,63.14
229,63.09
230,63.08
231,63.08
232,63.09
233,63.1
234,63.13
235,63.12
236,63.13
237,63.13
238,63.13
239,63.22
242,63.16
243,63.15
244,63.12
245,63.12
246,63.12
248,63.11
249,63.1
250,63.1
251,63.1
252,63.12
253,63.13
254,63.18
255,63.19
256,63.19
257,63.19
258,63.19
259,63.19
260,63.19
261,63.19
262,63.19
263,63.18
264,63.21
265,63.23
266,63.25
267,63.23
268,63.25
269,63.24
270,63.23
271,63.24
272,63.23
274,63.23
275,63.21
276,63.21
277,63.21
278,63.21
279,63.2
280,63.21
281,63.2
282,63.2
283,63.22
284,63.22
285,63.22
286,63.23
288,63.25
289,63.26
290,63.29
291,63.3
292,63.29
293,63.29
294,63.3
295,63.4
296,63.4
298,63.41
299,63.45
300,63.42
301,63.4
302,63.38
304,63.37
306,63.4
307,63.37
308,63.37
309,63.37
310,63.33
311,63.32
312,63.33
313,63.33
314,63.33
315,63.35
316,63.35
317,63.35
318,63.36
319,63.38
321,63.37
323,63.36
324,63.37
325,63.36
326,63.37
327,63.4
328,63.4
329,63.4
330,63.4
331,63.4
332,63.4
333,63.39
334,63.38
339,63.4
340,63.38
341,63.37
342,63.39
343,63.39
344,63.39
345,63.36
346,63.37
347,63.37
348,63.37
349,63.37
350,63.4
351,63.41
352,63.4
353,63.4
354,63.4
355,63.4
356,63.39
357,63.4
358,63.4
359,63.4
360,63.4
361,63.4
362,63.4
363,63.47
364,63.5
365,63.49
366,63.5
367,63.5
368,63.5
370,63.5
373,63.5
374,63.48
375,63.5
376,63.5
377,63.45
378,63.48
379,63.42
380,63.42
382,63.4
383,63.38
384,63.38
387,63.38
388,63.4
389,63.4
390,63.39
391,63.39
392,63.39
393,63.39
394,63.38
395,63.38
397,63.37
398,63.37
399,63.37
400,63.37
401,63.34
402,63.31
403,63.29
404,63.29
405,63.33
406,63.34
407,63.32
409,63.29
410,63.29
411,63.29
412,63.3
413,63.3
414,63.3
415,63.3
416,63.29
417,63.3
418,63.29
419,63.3
420,63.3
421,63.32
422,63.36
423,63.38
424,63.31
425,63.3
426,63.26
427,63.24
428,63.22
429,63.21
430,63.21
431,63.2
432,63.2
433,63.24
434,63.25
435,63.24
436,63.24
437,63.25
438,63.27
439,63.28
440,63.29
441,63.23
442,63.22
443,63.2
444,63.18
445,63.16
446,63.16
447,63.15
448,63.15
449,63.09
450,63.08
451,63.04
452,63.11
453,63.13
454,63.13
455,63.1
456,63.06
457,63.03
458,63.02
459,63.02
460,63.01
461,63.01
462,63.01
463,63.01
464,63.01
465,63
466,62.97
467,62.97
468,62.97
469,62.95
470,62.96
471,62.95
472,62.95
473,62.96
474,63
475,63
476,63
477,63
478,63
479,63
480,63
481,63.03
482,63.04
483,63.04
485,63.04
486,63.04
487,63.04
488,63.04
489,63.04
490,63.04
491,63.03
492,63.04
493,63.02
494,63
495,63.01
496,63.01
497,63
498,62.99
499,62.99
500,62.99
501,62.98
503,63
504,62.99
a1496905380,63.5
1,63.49
2,63.45
3,63.45
4,63.49
5,63.36
6,63.49
7,63.34
8,63.39
9,63.4
10,63.4
11,63.44
12,63.43
13,63.41
14,63.49
15,63.41
17,63.49
18,63.44
19,63.48
20,63.44
21,63.43
22,63.3
23,63.38
24,63.39
25,63.44
26,63.34
27,63.36
28,63.39
29,63.5
30,63.43
31,63.44
32,63.45
33,63.41
34,63.44
35,63.47
36,63.47
37,63.44
38,63.43
39,63.4
40,63.38
41,63.41
42,63.41
43,63.43
44,63.39
45,63.38
46,63.36
47,63.31
48,63.36
50,63.36
51,63.36
52,63.39
53,63.36
54,63.44
55,63.43
56,63.42
57,63.38
58,63.39
59,63.39
60,63.4
61,63.39
62,63.42
63,63.44
64,63.39
65,63.38
66,63.4
67,63.41
68,63.4
69,63.36
70,63.42
71,63.4
73,63.44
75,63.43
76,63.37
77,63.4
78,63.31
79,63.31
80,63.32
81,63.37
82,63.38
83,63.37
84,63.38
85,63.39
86,63.44
87,63.47
88,63.47
89,63.44
90,63.4
91,63.41
92,63.43
93,63.46
94,63.41
97,63.43
98,63.42
99,63.41
100,63.39
101,63.4
102,63.41
103,63.46
104,63.46
105,63.44
106,63.42
107,63.44
108,63.41
109,63.44
110,63.42
113,63.45
114,63.48
115,63.43
116,63.36
118,63.37
119,63.4
121,63.4
122,63.45
124,63.41
125,63.46
126,63.45
128,63.45
129,63.45
130,63.48
131,63.46
132,63.45
133,63.48
134,63.46
135,63.45
136,63.44
137,63.41
138,63.41
141,63.41
142,63.41
143,63.39
144,63.38
145,63.37
146,63.36
148,63.36
149,63.43
150,63.5
151,63.54
152,63.52
153,63.52
154,63.52
155,63.52
156,63.53
157,63.53
158,63.49
159,63.49
160,63.44
161,63.42
162,63.43
163,63.44
164,63.44
165,63.53
166,63.48
167,63.47
168,63.49
169,63.49
170,63.5
171,63.45
172,63.49
173,63.49
174,63.49
175,63.49
176,63.53
177,63.53
178,63.55
179,63.55
180,63.54
181,63.55
182,63.61
183,63.58
184,63.58
185,63.55
186,63.55
187,63.55
188,63.61
189,63.58
190,63.55
191,63.53
192,63.5
193,63.5
194,63.5
195,63.5
196,63.49
197,63.5
198,63.5
199,63.48
201,63.48
202,63.48
203,63.49
204,63.48
205,63.48
206,63.45
207,63.45
209,63.48
210,63.49
211,63.49
212,63.49
213,63.49
214,63.5
215,63.5
216,63.49
217,63.5
218,63.5
219,63.49
220,63.5
221,63.49
222,63.5
223,63.5
224,63.51
225,63.51
226,63.6
227,63.6
228,63.61
229,63.62
230,63.65
231,63.65
232,63.7
233,63.71
234,63.72
235,63.73
237,63.72
238,63.79
239,63.73
240,63.8
241,63.8
242,63.82
245,63.8
246,63.78
247,63.76
248,63.84
249,63.83
250,63.81
251,63.8
252,63.81
253,63.81
254,63.8
255,63.79
256,63.74
258,63.75
259,63.72
261,63.75
263,63.73
264,63.64
265,63.63
266,63.62
267,63.62
268,63.61
270,63.64
271,63.69
272,63.73
273,63.73
274,63.75
275,63.78
276,63.78
277,63.78
279,63.79
280,63.82
281,63.83
282,63.83
283,63.82
284,63.8
285,63.83
286,63.85
287,63.82
288,63.85
289,63.8
290,63.8
291,63.8
294,63.81
295,63.8
296,63.78
297,63.85
298,63.85
299,63.88
300,63.94
301,63.94
302,63.93
303,63.93
305,63.94
306,63.95
307,63.97
308,64
309,64
310,63.97
311,63.96
312,64
313,64
314,63.99
315,63.98
316,64.16
317,64.19
318,63.93
320,63.97
321,63.96
322,64.08
323,63.99
324,64
325,63.97
326,64
327,63.99
328,64.01
329,64
330,64.02
331,64.02
332,63.96
333,63.98
334,64.02
335,64.05
336,64.05
337,64.03
338,64.03
339,64.06
340,64.07
341,64.12
342,64.12
343,64.14
344,64.14
345,64.12
346,64.07
347,64.01
349,63.94
350,63.93
351,63.93
352,63.88
353,63.9
354,63.94
355,63.96
356,63.97
357,64.01
359,64.01
360,64.01
361,64
362,64
363,63.96
364,63.97
365,63.96
366,63.95
367,63.95
368,63.89
369,63.67
370,63.67
371,63.58
372,63.54
374,63.56
375,63.51
376,63.56
377,63.6
378,63.75
379,63.76
380,63.76
381,63.69
382,63.7
383,63.72
384,63.79
385,63.79
386,63.74
387,63.7
388,63.76
389,63.76
390,63.82
391,63.88
392,63.86
393,63.87
394,63.86
395,63.86
396,63.9
397,63.94
398,63.96
399,63.96
400,63.99
401,64
402,63.99
403,63.99
404,63.98
405,63.99
406,63.98
407,63.98
408,63.93
409,63.78
410,63.71
411,63.72
412,63.73
413,63.78
414,63.9
415,63.98
416,64.01
417,63.9
418,63.92
419,63.99
420,64
421,63.95
422,63.98
423,63.98
424,63.99
425,63.99
426,64
427,63.99
428,63.99
429,63.99
430,64
431,63.99
432,63.97
433,63.95
434,63.91
435,63.91
436,63.91
437,63.92
438,63.93
439,63.9
440,63.89
441,63.92
442,63.95
443,63.97
444,63.97
445,63.97
446,63.98
447,64
448,63.99
449,64
450,63.95
451,63.94
452,63.96
453,63.96
454,63.96
455,63.96
456,63.92
457,63.93
458,63.92
459,63.92
460,63.94
461,63.93
462,63.91
463,63.92
464,63.95
465,63.98
466,63.98
467,63.97
468,63.96
469,63.95
470,63.94
471,63.92
472,63.94
473,63.93
474,63.95
475,63.93
476,63.94
477,63.97
478,63.98
479,63.96
480,63.95
481,63.97
482,63.95
483,63.96
484,63.95
485,63.95
486,63.95
487,63.99
488,64
489,63.99
490,63.99
491,63.99
492,63.88
493,63.91
494,63.95
495,63.95
496,63.95
497,63.94
498,63.94
499,63.94
500,63.94
501,63.93
502,63.93
503,63.95
504,63.96
505,63.99
506,64
507,63.97
a1496991780,64.14
1,63.89
2,63.78
3,64
4,64.05
5,64.28
6,64.38
7,64.47
8,64.6
9,64.45
10,64.41
11,64.5
12,64.48
13,64.49
14,64.49
15,64.34
16,64.34
18,64.4
19,64.32
20,64.3
21,64.25
22,64.28
23,64.22
24,64.3
25,64.23
26,64.28
27,64.27
28,64.22
30,64.27
31,64.25
32,64.25
33,64.16
34,64.25
35,64.26
36,64.28
38,64.27
39,64.23
40,64.08
41,64.07
42,64.1
43,64.1
44,64.07
45,64.02
46,64.06
47,63.97
48,63.88
49,63.87
50,63.9
51,63.95
52,63.97
53,63.94
55,63.93
56,63.84
57,63.88
58,63.84
59,63.72
60,63.74
61,63.83
63,63.9
64,63.89
65,63.9
66,63.97
67,63.97
68,63.94
69,64.1
70,64.09
71,64.1
72,64.09
74,64.1
75,64.08
76,64.1
77,64.12
78,64.15
79,64.17
80,64.19
81,64.2
82,64.2
83,64.27
84,64.28
85,64.24
86,64.26
87,64.27
88,64.28
89,64.26
90,64.23
91,64.18
92,64.19
93,64.2
94,64.22
95,64.24
96,64.2
97,64.2
98,64.2
99,64.16
100,64.16
101,64.13
102,64.14
103,64.15
104,64.16
105,64.17
106,64.18
107,64.14
108,64.15
109,64.18
110,64.19
111,64.19
112,64.18
113,64.18
114,64.16
115,64.2
116,64.2
117,64.2
118,64.2
119,64.2
120,64.2
121,64.2
122,64.18
123,64.19
124,64.2
125,64.2
126,64.19
127,64.2
128,64.22
129,64.23
130,64.23
131,64.23
132,64.25
133,64.25
134,64.25
135,64.26
136,64.27
137,64.27
138,64.27
139,64.28
140,64.29
141,64.29
142,64.29
143,64.28
144,64.31
145,64.31
146,64.33
147,64.33
148,64.3
150,64.28
152,64.3
153,64.27
154,64.3
155,64.27
156,64.22
157,64.24
159,64.24
160,64.27
162,64.31
163,64.3
165,64.33
166,64.34
167,64.36
169,64.3
171,64.32
172,64.31
173,64.3
174,64.29
175,64.28
176,64.24
178,64.28
179,64.29
180,64.31
181,64.31
182,64.26
183,64.24
184,64.23
186,64.25
187,64.27
190,64.28
191,64.25
192,64.25
193,64.26
194,64.24
195,64.25
196,64.23
197,64.24
198,64.24
199,64.24
200,64.17
202,64.21
203,64.23
204,64.22
207,64.24
209,64.25
211,64.26
215,64.27
216,64.23
218,64.27
219,64.26
220,64.27
221,64.19
223,64.21
224,64.18
225,64.15
226,64.1
228,64.15
229,64.15
230,64.19
231,64.21
232,64.23
233,64.24
234,64.25
235,64.24
236,64.21
237,64.24
238,64.26
239,64.28
240,64.32
242,64.21
245,64.3
246,64.23
247,64.23
248,64.23
249,64.23
250,64.24
251,64.25
252,64.23
253,64.25
255,64.25
256,64.22
257,64.22
258,64.24
259,64.25
260,64.26
261,64.24
263,64.23
264,64.25
265,64.26
266,64.25
269,64.27
270,64.25
272,64.27
273,64.27
274,64.26
275,64.27
276,64.25
277,64.27
278,64.25
279,64.22
280,64.24
282,64.25
283,64.26
284,64.26
285,64.25
287,64.26
288,64.25
289,64.24
291,64.23
292,64.25
293,64.25
294,64.24
295,64.26
296,64.25
297,64.23
300,64.19
301,64.11
302,64.11
303,64.15
304,64.2
305,64.17
306,64.18
309,64.15
310,64.14
312,64.11
313,64.11
314,64.04
315,64.04
316,64.06
317,64.06
318,64.07
319,64.07
320,64.05
321,64.05
322,64.1
323,64.11
324,64.12
325,64.13
326,64.15
327,64.12
328,64.14
329,64.15
330,64.1
331,64.15
332,64.15
333,64.13
334,64.13
335,64.15
336,64.15
337,64.18
338,64.19
339,64.18
340,64.19
341,64.18
342,64.18
344,64.2
345,64.19
346,64.18
347,64.18
348,64.16
349,64.17
350,64.17
351,64.17
352,64.17
353,64.15
355,64.13
357,64.14
359,64.15
361,64.17
362,64.16
363,64.18
365,64.15
366,64.16
368,64.17
369,64.17
370,64.2
371,64.2
372,64.18
373,64.18
375,64.19
376,64.19
377,64.19
378,64.18
379,64.19
380,64.25
381,64.25
382,64.26
384,64.26
385,64.26
387,64.24
388,64.21
390,64.21
391,64.18
392,64.17
393,64.16
394,64.17
395,64.18
396,64.23
397,64.29
398,64.31
399,64.34
400,64.37
401,64.3
402,64.24
403,64.22
404,64.27
405,64.29
406,64.31
407,64.31
408,64.29
409,64.28
410,64.29
411,64.3
412,64.29
413,64.3
414,64.3
415,64.29
416,64.3
417,64.31
418,64.31
419,64.29
420,64.31
421,64.32
422,64.39
423,64.4
424,64.44
425,64.41
426,64.39
427,64.4
428,64.39
429,64.37
430,64.36
431,64.35
433,64.34
434,64.35
435,64.35
436,64.37
437,64.34
438,64.35
439,64.34
440,64.35
441,64.35
442,64.34
443,64.34
444,64.37
445,64.37
446,64.37
447,64.37
448,64.37
449,64.37
450,64.36
451,64.37
452,64.4
453,64.4
454,64.39
455,64.4
456,64.4
457,64.38
459,64.37
460,64.37
461,64.39
462,64.38
463,64.39
464,64.4
465,64.41
466,64.4
467,64.4
468,64.41
469,64.41
470,64.41
471,64.41
472,64.42
473,64.43
474,64.43
475,64.45
476,64.46
477,64.47
478,64.46
479,64.47
480,64.41
481,64.4
482,64.38
483,64.42
486,64.42
487,64.42
488,64.41
489,64.41
490,64.4
491,64.39
492,64.38
493,64.4
494,64.41
495,64.4
496,64.4
497,64.4
498,64.38
499,64.35
500,64.35
501,64.36
502,64.35
503,64.32
504,64.22
505,64.23
506,64.23
507,64.24
a1497250980,64.32
3,64.35
4,64.4
6,64.4
8,64.35
9,64.24
10,64.2
11,64.22
15,64.19
16,64.19
17,64.26
18,64.22
19,64.21
20,64.18
21,64.18
22,64.2
23,64.17
24,64.17
25,64.25
26,64.3
27,64.31
28,64.25
30,64.31
31,64.3
32,64.3
34,64.34
37,64.36
38,64.34
39,64.27
41,64.31
44,64.35
45,64.31
47,64.37
48,64.32
51,64.13
53,64.11
55,64.21
59,64.3
60,64.3
61,64.1
62,64.19
63,64.3
65,64.27
66,64.22
67,64.2
68,64.25
69,64.33
72,64.25
75,64.27
76,64.17
77,64.2
78,64.15
79,64.16
80,64.1
81,64.04
82,64.08
83,64.2
85,64.2
86,64.15
87,64.12
88,64.1
89,64.12
91,64.16
92,64.17
94,64.2
95,64.19
96,64.21
97,64.14
98,64.18
99,64.21
100,64.21
101,64.16
102,64.18
103,64.18
104,64.2
105,64.24
106,64.26
107,64.23
108,64.2
109,64.09
110,64.12
112,64.17
114,64.18
115,64.19
116,64.19
117,64.12
118,64.09
119,64.1
120,64.13
121,64.17
122,64.17
123,64.12
124,64.15
126,64.2
127,64.23
128,64.19
129,64.17
130,64.12
132,64.14
133,64.15
135,64.16
136,64.15
137,64.11
138,64.11
139,64.13
140,64.14
142,64.12
143,64.1
144,64.12
145,64.19
146,64.16
149,64.19
150,64.17
151,64.11
152,64.08
153,63.91
154,63.85
155,63.92
156,63.94
157,63.85
158,63.89
159,63.84
160,63.8
161,63.7
162,63.63
163,63.65
164,63.68
165,63.55
167,63.63
168,63.68
169,63.67
170,63.65
171,63.69
172,63.76
173,63.79
174,63.86
176,63.79
177,63.76
178,63.81
179,63.75
180,63.75
181,63.85
183,63.81
184,63.8
185,63.8
186,63.82
187,63.88
188,63.8
190,63.76
192,63.73
193,63.71
194,63.75
195,63.73
196,63.75
197,63.75
198,63.75
199,63.76
200,63.85
201,63.85
202,63.87
203,63.86
205,63.89
206,63.89
207,63.91
208,63.95
210,63.99
211,63.97
212,63.97
214,63.93
215,63.89
217,63.91
218,63.9
219,63.91
220,63.99
221,63.99
222,63.98
223,63.99
224,63.99
225,63.99
229,64.09
230,63.97
232,63.95
235,64.04
237,63.95
238,63.98
239,64
240,64
241,64
242,63.97
245,64
246,64
247,64.01
248,63.96
249,63.97
251,63.96
252,63.96
253,63.96
254,63.96
255,63.89
256,63.88
257,63.91
258,63.92
259,63.95
260,63.96
261,63.96
262,63.96
263,63.99
265,63.96
267,63.96
268,63.96
269,63.96
270,63.96
271,63.96
272,63.96
273,63.97
274,63.86
275,63.83
276,63.82
277,63.84
278,63.89
279,63.89
281,63.85
282,63.85
283,63.85
284,63.84
285,63.88
286,63.84
287,63.82
288,63.82
289,63.61
290,63.66
292,63.66
293,63.71
295,63.8
296,63.79
297,63.79
298,63.79
299,63.82
301,63.82
302,63.84
303,63.84
304,63.84
305,63.88
306,63.93
307,63.94
308,63.95
309,63.86
310,63.89
311,64
312,63.99
313,63.99
314,63.94
315,64.06
316,64.06
317,64.03
318,63.97
319,63.96
321,63.97
322,63.97
323,63.97
324,64.02
325,64.02
326,63.97
327,64.01
328,64.01
329,63.98
330,64
331,63.99
332,63.84
333,63.84
334,63.89
335,63.91
336,63.92
337,64.03
338,64.01
339,63.93
340,63.95
341,63.97
342,64.03
345,64.03
346,64
347,63.97
348,63.95
349,64
350,63.97
352,63.99
353,63.98
354,63.98
355,63.98
356,64
357,64
358,64.02
359,64.02
360,64.02
361,64.02
362,64
363,63.99
364,64
365,64.05
367,64
369,63.99
370,63.98
371,63.98
372,63.97
373,63.99
374,63.99
376,63.97
387,64.05
388,64.05
389,63.97
390,64
391,64
392,64
393,64.03
394,64.06
395,64.15
396,64.13
397,64.11
398,64.12
399,64.13
400,64.13
401,64.09
402,64.13
403,64.14
404,64.15
405,64.17
406,64.23
407,64.27
408,64.25
409,64.18
410,64.17
411,64.16
412,64.11
413,64.19
414,64.19
415,64.22
416,64.28
418,64.26
419,64.08
420,64.1
421,64.09
422,64.17
423,64.18
425,64.16
426,64.19
427,64.19
428,64.19
429,64.2
430,64.19
431,64.2
432,64.2
433,64.2
434,64.19
435,64.2
436,64.2
437,64.19
438,64.21
439,64.21
440,64.21
442,64.2
444,64.21
446,64.19
447,64.17
449,64.17
450,64.16
451,64.16
452,64.14
453,64.15
455,64.14
456,64.15
457,64.19
458,64.19
459,64.2
460,64.24
461,64.22
462,64.23
463,64.25
464,64.23
466,64.23
467,64.29
468,64.35
469,64.37
470,64.38
471,64.38
472,64.38
473,64.34
474,64.31
475,64.26
476,64.28
477,64.3
478,64.36
479,64.33
480,64.34
481,64.29
482,64.29
483,64.28
485,64.26
486,64.28
487,64.29
488,64.31
489,64.3
490,64.28
491,64.29
492,64.32
493,64.29
494,64.21
495,64.19
496,64.21
497,64.21
498,64.25
499,64.13
500,64.09
501,64.19
502,64.2
503,64.24
504,64.26
505,64.22
506,64.21
507,64.23
a1497337380,64.62
1,64.64
4,64.6
5,64.6
6,64.57
7,64.66
9,64.66
10,64.63
13,64.66
14,64.63
15,64.61
16,64.65
18,64.67
19,64.71
20,64.79
21,64.83
22,64.83
23,64.83
25,64.85
26,64.85
27,64.87
28,64.82
29,64.69
30,64.72
31,64.75
32,64.78
33,64.8
34,64.82
35,64.83
36,64.76
37,64.72
39,64.61
40,64.59
43,64.56
44,64.56
45,64.6
46,64.57
47,64.59
48,64.56
49,64.57
50,64.58
51,64.59
52,64.6
53,64.71
54,64.78
55,64.86
56,64.74
58,64.75
59,64.79
60,64.81
61,64.85
62,64.82
64,64.83
66,64.85
67,64.73
68,64.73
71,64.71
72,64.7
73,64.61
74,64.7
75,64.71
76,64.73
77,64.75
78,64.78
79,64.78
80,64.77
81,64.75
82,64.75
83,64.74
84,64.74
85,64.7
86,64.75
87,64.71
88,64.75
89,64.77
90,64.75
91,64.75
92,64.77
93,64.73
94,64.69
97,64.73
98,64.69
99,64.72
100,64.73
102,64.72
103,64.72
104,64.7
105,64.72
106,64.75
107,64.78
108,64.78
109,64.75
110,64.79
111,64.76
112,64.78
113,64.81
114,64.79
115,64.78
117,64.71
118,64.65
119,64.71
120,64.72
121,64.73
123,64.74
124,64.75
125,64.75
126,64.77
127,64.78
128,64.76
129,64.76
130,64.74
131,64.76
132,64.76
133,64.67
134,64.7
137,64.72
138,64.6
139,64.59
140,64.59
141,64.53
142,64.56
143,64.59
145,64.6
146,64.6
148,64.66
149,64.68
150,64.71
151,64.67
152,64.69
153,64.69
154,64.72
155,64.74
156,64.77
158,64.8
159,64.78
161,64.75
162,64.77
163,64.77
164,64.77
165,64.67
168,64.69
169,64.75
170,64.79
171,64.82
172,64.82
173,64.72
174,64.75
175,64.75
