HLE
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
72,46.01
73,46.04
75,46.06
77,46.01
78,46.04
81,46.03
82,46.025
84,46.03
87,46.03
89,46.025
90,46.04
92,46.035
93,46.04
96,46.045
97,46.075
98,46.06
101,46.06
103,46.04
105,46.065
108,46.07
109,46.07
110,46.04
114,46.065
115,46.035
117,46.06
118,46.06
120,46.06
121,46.045
122,46.02
123,46.02
125,45.995
127,45.985
128,45.985
130,46.015
131,46.015
134,46.005
138,46.01
140,45.99
141,46
142,45.985
143,45.95
144,45.915
145,45.935
147,45.935
149,45.905
150,45.895
151,45.86
153,45.89
155,45.865
156,45.855
162,45.89
165,45.875
166,45.89
168,45.875
169,45.86
170,45.865
172,45.87
173,45.885
175,45.91
176,45.86
180,45.86
182,45.865
183,45.865
186,45.81
188,45.845
189,45.86
190,45.86
191,45.97
192,45.99
193,45.995
194,46.05
198,46.01
200,46.025
201,46.015
202,45.955
204,45.95
207,45.95
209,45.945
210,45.97
212,46.04
213,46.005
214,45.995
215,45.985
220,45.975
221,45.98
223,45.98
225,45.93
227,45.955
229,45.9
232,45.925
234,45.955
238,45.985
239,45.98
240,45.975
245,46.005
246,45.94
251,45.965
253,45.97
256,45.975
260,45.97
261,45.96
266,45.915
270,45.885
273,45.86
275,45.805
278,45.74
280,45.715
285,45.715
287,45.74
292,45.795
297,45.81
298,45.815
300,45.8
302,45.825
303,45.845
306,45.865
307,45.83
308,45.83
313,45.855
314,45.865
316,45.87
317,45.86
325,45.875
328,45.89
329,45.885
347,45.865
351,45.855
352,45.875
353,45.91
357,45.91
358,45.915
359,45.93
361,45.905
362,45.86
363,45.88
364,45.88
365,45.895
368,45.88
369,45.895
370,45.89
374,45.91
377,45.88
378,45.9
382,45.87
387,45.83
388,45.815
394,45.9
395,45.9
396,45.83
400,45.845
402,45.865
403,45.865
404,45.865
405,45.9
408,45.86
409,45.805
417,45.81
418,45.825
419,45.83
420,45.855
421,45.875
424,45.85
426,45.815
428,45.79
429,45.755
430,45.755
433,45.735
434,45.735
436,45.77
437,45.795
439,45.77
440,45.765
444,45.74
446,45.72
447,45.725
448,45.715
449,45.695
451,45.72
452,45.72
453,45.69
454,45.69
455,45.635
456,45.665
458,45.635
459,45.66
460,45.685
461,45.715
462,45.685
463,45.7
464,45.695
466,45.71
470,45.705
472,45.74
473,45.75
474,45.755
475,45.78
476,45.805
478,45.775
479,45.745
480,45.755
481,45.755
482,45.785
485,45.795
488,45.78
490,45.8
491,45.8
492,45.8
493,45.79
495,45.79
496,45.79
497,45.795
499,45.77
502,45.745
503,45.705
504,45.675
505,45.665
506,45.665
507,45.64
a1496905380,45.3
1,45.28
2,45.925
3,45.63
4,45.55
6,45.595
7,45.6
8,45.65
10,45.665
11,45.65
18,45.49
20,45.415
21,45.36
22,45.3
25,45.21
26,45.21
27,45.2
28,45.25
29,45.185
30,45.22
31,45.145
32,45.145
35,45.175
36,45.25
37,45.23
38,45.145
39,45.18
40,45.135
41,45.125
42,45.01
43,44.94
44,44.98
45,44.96
46,44.89
47,44.83
48,44.83
49,44.805
50,44.815
51,44.75
52,44.66
53,44.815
54,44.875
55,44.905
57,44.92
59,44.85
60,44.88
61,44.92
62,44.895
65,44.855
66,44.845
67,44.78
69,44.775
70,44.76
71,44.78
73,44.755
77,44.775
79,44.76
80,44.745
81,44.745
82,44.74
83,44.79
84,44.84
85,44.98
86,44.955
87,44.955
88,45
89,44.985
90,44.965
93,44.875
94,44.9
96,44.905
99,44.935
100,45.015
101,45.015
102,45.065
103,45.025
105,45.05
114,45.005
117,45.06
118,45.105
119,45.15
123,45.165
124,45.21
125,45.16
126,45.16
128,45.21
129,45.155
130,45.155
132,45.205
135,45.155
141,45.125
144,45.12
145,45.13
146,45.125
147,45.125
148,45.125
151,45.155
152,45.2
153,45.2
154,45.21
155,45.2
156,45.225
157,45.225
158,45.245
159,45.25
164,45.285
165,45.26
166,45.285
167,45.335
170,45.4
172,45.4
173,45.4
175,45.36
176,45.37
181,45.385
184,45.4
185,45.415
186,45.42
188,45.425
189,45.41
193,45.42
194,45.445
196,45.48
197,45.505
198,45.465
202,45.445
209,45.35
210,45.335
214,45.33
215,45.32
216,45.32
217,45.32
218,45.32
219,45.28
222,45.255
224,45.255
226,45.225
227,45.205
229,45.255
236,45.205
237,45.25
238,45.235
239,45.24
240,45.23
241,45.28
242,45.3
245,45.33
247,45.32
248,45.335
249,45.335
250,45.32
252,45.305
254,45.295
255,45.28
256,45.255
263,45.215
269,45.165
271,45.165
273,45.22
274,45.22
275,45.195
277,45.18
278,45.18
280,45.215
281,45.22
282,45.205
283,45.215
284,45.24
286,45.235
287,45.21
292,45.165
293,45.165
294,45.165
295,45.14
297,45.155
301,45.155
302,45.155
303,45.145
304,45.155
306,45.15
307,45.175
310,45.17
312,45.175
313,45.175
314,45.175
315,45.175
316,45.175
317,45.18
319,45.18
320,45.225
325,45.225
327,45.225
328,45.2
329,45.195
331,45.25
332,45.195
334,45.26
335,45.275
336,45.28
338,45.275
339,45.285
340,45.3
341,45.34
342,45.345
343,45.345
344,45.35
346,45.285
347,45.255
348,45.245
349,45.245
350,45.29
351,45.295
352,45.33
353,45.335
354,45.28
355,45.275
357,45.275
358,45.235
360,45.21
361,45.19
365,45.18
366,45.175
367,45.175
368,45.175
370,45.155
376,45.11
379,45.135
380,45.165
382,45.195
383,45.2
384,45.255
385,45.26
391,45.255
392,45.185
393,45.185
394,45.185
395,45.22
396,45.22
397,45.215
399,45.225
403,45.28
406,45.315
407,45.32
408,45.26
409,45.215
412,45.275
414,45.225
415,45.31
418,45.31
420,45.355
423,45.4
425,45.42
426,45.44
427,45.445
428,45.495
430,45.485
431,45.545
432,45.48
433,45.51
434,45.51
435,45.52
436,45.485
437,45.485
438,45.465
439,45.43
441,45.435
442,45.41
443,45.44
444,45.475
445,45.5
446,45.495
447,45.5
448,45.5
449,45.5
450,45.5
451,45.49
452,45.49
453,45.49
454,45.495
455,45.495
456,45.495
459,45.49
460,45.445
462,45.445
463,45.4
464,45.38
469,45.42
470,45.435
471,45.41
472,45.37
473,45.365
475,45.345
476,45.325
477,45.3
478,45.31
480,45.29
482,45.24
483,45.24
484,45.24
486,45.245
487,45.245
488,45.24
489,45.26
490,45.235
491,45.24
492,45.265
493,45.285
495,45.32
496,45.36
497,45.375
498,45.41
499,45.45
500,45.415
503,45.45
505,45.415
506,45.44
507,45.37
a1496991780,45.39
3,45.3
4,45.4
5,45.44
6,45.535
7,45.5
8,45.5
9,45.575
10,45.62
11,45.675
13,45.565
16,45.535
20,45.59
21,45.61
23,45.555
24,45.535
28,45.535
31,45.565
35,45.53
36,45.59
38,45.59
41,45.62
42,45.6
44,45.655
46,45.59
47,45.45
49,45.44
50,45.44
52,45.51
55,45.52
56,45.445
58,45.395
61,45.445
62,45.455
65,45.43
67,45.385
68,45.445
69,45.5
70,45.51
71,45.51
72,45.51
73,45.475
75,45.455
78,45.395
82,45.455
85,45.42
89,45.43
92,45.405
94,45.4
96,45.47
98,45.415
99,45.36
103,45.405
110,45.475
112,45.475
118,45.42
121,45.435
122,45.41
129,45.385
130,45.24
131,45.325
133,45.315
134,45.4
135,45.43
136,45.385
137,45.365
138,45.385
140,45.4
153,45.46
155,45.44
157,45.415
160,45.4
161,45.315
165,45.36
166,45.365
168,45.33
171,45.32
173,45.335
177,45.335
182,45.34
184,45.36
192,45.375
193,45.37
195,45.415
200,45.445
212,45.42
213,45.4
214,45.375
215,45.345
222,45.34
223,45.325
224,45.29
225,45.25
228,45.3
229,45.315
230,45.33
231,45.33
233,45.315
239,45.31
240,45.335
245,45.36
254,45.25
255,45.22
256,45.215
257,45.21
262,45.285
264,45.29
265,45.32
271,45.32
272,45.345
274,45.35
276,45.36
277,45.375
281,45.385
286,45.365
287,45.385
288,45.4
289,45.44
291,45.4
292,45.425
295,45.435
296,45.435
303,45.455
304,45.45
309,45.385
312,45.36
316,45.31
318,45.3
320,45.29
327,45.315
335,45.38
339,45.395
340,45.42
341,45.4
343,45.38
346,45.36
347,45.365
348,45.37
351,45.39
356,45.41
360,45.43
361,45.405
362,45.38
364,45.36
365,45.335
366,45.29
367,45.315
369,45.3
378,45.3
379,45.3
380,45.33
382,45.28
383,45.3
384,45.26
386,45.145
388,45.15
389,45.125
391,45.12
392,45.145
393,45.11
397,45.11
398,45.1
399,45.1
400,45.1
401,45.1
403,45.1
404,45.135
406,45.15
407,45.12
408,45.125
409,45.125
410,45.125
411,45.15
413,45.15
415,45.135
416,45.105
417,45.065
418,45.09
419,45.07
423,45.035
424,45.04
425,45.025
426,45.05
427,45.065
428,45.04
431,45.05
432,45
438,45.03
440,45.015
441,45.015
442,44.97
443,44.995
445,44.995
447,44.995
448,45.015
450,45.05
451,45.05
452,45
453,44.985
454,44.96
455,44.98
456,44.965
458,44.94
459,44.945
460,44.925
461,44.93
462,44.95
464,44.995
465,45
466,44.995
468,45.02
469,44.985
470,45
471,45.01
472,44.995
476,45
479,44.985
480,45.015
482,45.055
483,45.09
484,45.095
485,45.1
486,45.09
490,45.07
491,45.08
495,45.075
496,45.095
497,45.115
498,45.1
499,45.05
503,45.015
504,45.035
505,45.075
506,45.08
507,45.065
a1497250980,44.925
1,44.925
3,44.885
5,44.895
6,44.89
7,44.81
9,44.765
10,44.82
14,44.92
17,44.945
18,44.96
19,44.92
20,44.945
21,44.95
22,44.85
23,44.94
25,44.94
28,44.975
30,44.94
31,44.9
33,44.885
34,44.98
35,44.98
38,45.055
39,45.06
42,45.06
44,45.095
45,45.05
46,45.05
47,45.115
48,45.095
49,45.08
53,45.02
54,44.99
55,44.955
56,44.995
57,45.05
59,45.085
61,45.09
62,45.045
64,45.075
65,45.05
67,45.045
68,45.045
69,45.05
70,45.075
71,45.1
72,45.1
73,45.055
75,45.07
76,45.05
77,45.06
78,45.06
80,45.045
81,45.07
82,45.07
83,45.05
85,45.04
86,44.96
88,44.985
90,44.965
95,44.94
100,44.92
101,44.9
106,44.955
108,44.97
112,44.84
113,44.775
115,44.75
116,44.785
118,44.855
122,44.85
125,44.895
126,44.9
127,44.945
128,44.905
131,44.86
132,44.86
134,44.84
139,44.88
140,44.895
141,44.955
143,44.925
152,44.925
153,44.805
154,44.77
158,44.79
159,44.79
160,44.715
162,44.705
168,44.755
169,44.775
173,44.74
174,44.755
176,44.72
178,44.765
179,44.77
180,44.75
184,44.785
185,44.755
188,44.785
190,44.75
192,44.77
193,44.795
198,44.78
199,44.775
201,44.765
202,44.765
203,44.77
204,44.76
205,44.77
207,44.76
209,44.74
211,44.8
212,44.75
216,44.74
220,44.75
222,44.75
223,44.745
227,44.74
228,44.715
232,44.735
233,44.72
234,44.715
235,44.76
238,44.73
245,44.81
251,44.72
252,44.72
253,44.72
255,44.75
260,44.745
264,44.72
274,44.76
276,44.725
279,44.75
280,44.71
282,44.67
286,44.63
289,44.625
292,44.675
298,44.645
302,44.585
303,44.585
307,44.6
308,44.6
309,44.59
310,44.575
312,44.59
314,44.59
322,44.6
326,44.585
331,44.595
333,44.6
336,44.6
337,44.6
338,44.6
339,44.6
347,44.675
351,44.645
352,44.625
353,44.63
355,44.615
362,44.61
365,44.57
370,44.6
372,44.64
377,44.63
378,44.615
383,44.65
384,44.65
385,44.65
387,44.62
390,44.66
391,44.645
392,44.63
393,44.62
397,44.63
399,44.595
400,44.615
402,44.62
403,44.625
405,44.65
406,44.6
411,44.6
412,44.58
413,44.605
415,44.66
416,44.66
417,44.68
418,44.68
419,44.605
420,44.64
421,44.625
422,44.635
423,44.7
424,44.71
428,44.66
431,44.66
433,44.635
434,44.615
435,44.645
437,44.665
440,44.67
443,44.68
445,44.66
446,44.65
447,44.595
449,44.65
450,44.645
451,44.67
452,44.67
457,44.67
458,44.765
459,44.76
460,44.715
461,44.72
462,44.71
463,44.74
464,44.685
465,44.71
466,44.73
469,44.73
472,44.73
473,44.68
474,44.67
475,44.67
477,44.695
478,44.7
479,44.68
481,44.66
482,44.66
485,44.69
486,44.7
489,44.71
490,44.665
491,44.67
492,44.71
493,44.7
494,44.715
495,44.72
497,44.7
498,44.63
500,44.67
501,44.71
502,44.655
503,44.68
504,44.68
506,44.655
507,44.665
a1497337380,44.73
1,44.7
2,44.76
3,44.695
4,44.7
6,44.8
7,44.895
10,44.955
11,44.99
13,44.995
14,44.985
21,44.94
22,44.915
24,44.89
27,44.84
34,44.87
44,44.915
45,44.86
50,44.88
52,44.845
53,44.82
56,44.83
58,44.91
63,44.935
68,44.915
73,44.855
75,44.895
77,44.915
79,44.915
80,44.93
81,44.955
86,44.915
88,44.995
89,44.96
90,44.9
103,44.995
104,44.975
110,44.98
111,44.95
114,44.965
115,44.965
116,44.955
117,44.965
118,44.935
120,44.935
122,44.95
123,44.95
124,44.94
125,44.97
128,44.935
136,44.935
137,44.9
138,44.875
140,44.91
143,44.915
148,44.94
150,44.93
153,44.92
154,44.915
160,44.95
161,44.96
163,44.95
169,44.985
170,44.97
171,44.99
173,44.925
174,44.915
181,44.96
184,44.975
185,44.955
187,44.95
189,44.93
190,44.955
197,44.98
198,44.98
202,44.94
203,44.89
208,44.915
209,44.88
212,44.885
215,44.905
216,44.92
217,44.9
226,44.885
228,44.825
229,44.81
231,44.805
234,44.775
238,44.78
240,44.785
242,44.775
245,44.795
248,44.8
249,44.775
250,44.755
251,44.775
254,44.845
258,44.875
259,44.845
260,44.86
264,44.835
270,44.83
271,44.845
272,44.865
273,44.86
276,44.875
278,44.855
280,44.85
282,44.85
293,44.875
294,44.9
297,44.935
300,44.97
301,44.945
303,44.945
307,44.97
316,44.99
320,44.915
323,44.915
327,44.95
329,44.975
330,44.935
331,44.865
333,44.835
334,44.85
335,44.84
339,44.855
342,44.84
346,44.845
347,44.795
350,44.85
351,44.84
353,44.855
357,44.88
358,44.88
360,44.9
361,44.88
362,44.885
367,44.885
369,44.915
373,44.895
377,44.91
379,44.92
380,44.9
381,44.88
382,44.9
384,44.91
387,44.91
388,44.91
389,44.9
391,44.895
393,44.9
394,44.885
395,44.87
398,44.89
399,44.9
401,44.92
402,44.9
403,44.875
406,44.895
407,44.88
408,44.86
409,44.855
411,44.85
412,44.85
413,44.835
415,44.81
416,44.81
418,44.83
419,44.82
420,44.815
421,44.84
422,44.83
423,44.845
428,44.85
429,44.865
430,44.885
431,44.9
434,44.91
436,44.9
439,44.905
443,44.945
444,44.895
447,44.935
450,44.95
452,44.935
459,44.945
461,44.945
462,44.89
463,44.885
464,44.895
466,44.9
467,44.97
468,44.965
473,44.95
474,44.975
475,44.96
481,44.95
482,44.925
484,44.945
486,44.955
492,44.97
493,44.955
494,44.935
495,44.91
497,44.955
498,44.94
500,44.95
501,44.95
502,44.94
503,44.89
504,44.925
505,44.93
506,44.93
507,44.935
a1497423780,44.96
1,45.02
2,44.925
3,45.02
4,44.985
5,45.025
6,44.985
7,45.015
12,45.03
13,44.985
14,45.07
15,45.09
16,45.11
18,45.11
20,45.075
21,45.035
22,45.035
25,44.99
26,45.04
27,45.09
29,45.08
30,45.08
31,44.995
32,44.985
33,44.995
35,44.96
36,44.98
38,44.995
39,45
40,44.945
41,44.955
43,44.91
44,44.955
45,44.955
46,44.96
47,44.98
48,44.98
49,45
50,45.085
53,45.04
54,45.045
58,45.075
59,45.075
61,45.07
62,45.05
63,45.025
65,45.07
69,45.03
70,45.035
71,45.02
74,45.015
75,45
78,45.025
81,44.945
84,44.92
87,44.94
89,44.935
91,44.925
93,44.91
94,44.875
96,44.81
97,44.85
99,44.835
100,44.83
101,44.865
104,44.85
108,44.785
110,44.785
111,44.75
112,44.8
113,44.8
114,44.775
115,44.715
116,44.765
120,44.79
121,44.785
122,44.78
123,44.79
124,44.81
126,44.81
128,44.825
132,44.845
133,44.825
134,44.845
138,44.89
139,44.9
141,44.895
142,44.875
144,44.855
147,44.865
150,44.865
154,44.855
156,44.845
159,44.825
160,44.85
162,44.83
164,44.87
165,44.86
167,44.88
168,44.865
170,44.855
171,44.835
174,44.8
175,44.8
176,44.8
177,44.805
182,44.81
183,44.835
184,44.865
185,44.9
186,44.9
187,44.885
188,44.89
189,44.895
192,44.875
195,44.895
197,44.895
199,44.885
201,44.905
203,44.895
204,44.87
205,44.91
206,44.93
210,44.93
211,44.915
212,44.915
213,44.91
215,44.935
219,44.93
221,44.91
222,44.92
223,44.935
226,44.94
227,44.94
228,45.03
230,45.04
231,45
234,45.005
236,44.985
237,44.965
240,44.975
245,44.975
246,44.915
247,44.93
249,44.935
252,44.94
253,44.945
255,44.995
259,44.98
261,45
263,44.985
266,44.99
269,45.02
273,45.025
276,45.03
279,45.065
280,45.075
281,45.05
282,45.085
285,45.06
288,45.045
290,45.03
294,45.045
297,45.025
299,45.04
300,45.025
303,45.02
304,45.025
306,45.07
309,45.045
312,45.075
313,45.08
315,45.08
318,45.1
321,45.015
324,45.08
326,45.02
327,45
330,44.975
331,44.99
332,45.01
336,45
337,45.045
338,45.02
339,45.03
340,45.06
341,45.06
342,45.06
345,45.03
346,45.03
347,45.03
348,45.02
349,45.02
351,45.04
352,45.03
353,45.03
354,44.99
356,44.99
357,44.99
358,44.995
360,45.005
362,45.015
363,45.005
364,45.015
366,45.02
369,44.995
370,45.01
372,44.99
375,44.97
376,44.99
378,45.035
381,44.98
384,44.97
385,45
387,45.04
388,44.975
390,44.96
391,44.95
393,44.94
396,44.905
397,44.875
399,44.83
402,44.865
403,44.84
404,44.855
405,44.845
406,44.875
408,44.885
409,44.855
410,44.85
411,44.85
412,44.87
413,44.89
414,44.865
415,44.88
416,44.88
417,44.845
420,44.905
421,44.85
422,44.825
423,44.825
425,44.81
426,44.785
427,44.795
429,44.82
431,44.785
432,44.775
433,44.745
434,44.715
435,44.73
436,44.755
437,44.765
438,44.785
440,44.77
441,44.77
442,44.785
444,44.805
447,44.795
450,44.75
452,44.755
453,44.74
455,44.75
457,44.81
458,44.795
459,44.775
461,44.765
462,44.765
463,44.78
464,44.78
465,44.76
466,44.78
467,44.8
468,44.81
469,44.825
470,44.83
471,44.83
472,44.83
473,44.81
474,44.76
475,44.775
476,44.79
477,44.81
478,44.81
479,44.81
480,44.825
481,44.825
483,44.89
484,44.895
485,44.865
486,44.885
487,44.885
488,44.88
489,44.89
490,44.845
491,44.855
492,44.86
493,44.855
494,44.87
495,44.905
496,44.935
497,44.925
498,44.92
499,44.92
500,44.955
501,44.945
502,44.925
503,44.935
504,44.895
505,44.89
506,44.855
507,44.86
a1497510180,44.905
1,44.82
2,44.745
3,44.7
4,44.625
9,44.58
13,44.64
18,44.54
20,44.5
21,44.56
22,44.585
24,44.505
27,44.6
42,44.54
44,44.48
46,44.535
49,44.535
54,44.535
55,44.535
58,44.565
60,44.565
61,44.42
62,44.4
63,44.415
64,44.45
65,44.46
66,44.41
68,44.385
69,44.365
80,44.44
84,44.395
92,44.405
95,44.395
98,44.365
99,44.395
101,44.4
108,44.405
118,44.42
120,44.42
121,44.355
123,44.41
126,44.425
128,44.53
129,44.575
130,44.575
131,44.64
132,44.68
133,44.655
139,44.67
141,44.69
144,44.645
161,44.55
162,44.545
185,44.56
186,44.505
187,44.475
191,44.425
194,44.32
195,44.295
205,44.355
207,44.295
209,44.295
210,44.28
215,44.3
216,44.3
224,44.275
225,44.255
227,44.26
231,44.255
235,44.245
236,44.245
237,44.275
238,44.265
240,44.325
245,44.375
247,44.375
248,44.395
255,44.4
259,44.395
261,44.395
263,44.31
265,44.35
274,44.335
276,44.315
277,44.295
281,44.295
283,44.315
284,44.35
287,44.3
288,44.295
294,44.355
299,44.325
301,44.22
304,44.205
311,44.2
313,44.25
314,44.26
317,44.255
321,44.23
326,44.14
327,44.13
329,44.195
331,44.21
332,44.215
334,44.23
335,44.24
345,44.175
349,44.155
352,44.19
353,44.21
365,44.18
370,44.21
376,44.175
387,44.185
388,44.21
389,44.24
390,44.28
393,44.285
394,44.31
397,44.27
398,44.345
399,44.335
400,44.3
401,44.28
402,44.235
404,44.155
405,44.165
408,44.23
410,44.26
411,44.265
414,44.275
415,44.29
416,44.32
417,44.275
419,44.34
421,44.365
422,44.335
423,44.31
426,44.3
428,44.32
432,44.28
434,44.26
435,44.245
436,44.245
437,44.22
440,44.235
441,44.21
442,44.23
446,44.255
447,44.24
448,44.24
453,44.255
454,44.24
455,44.235
456,44.25
458,44.23
460,44.23
464,44.23
466,44.21
467,44.235
470,44.24
471,44.23
473,44.225
474,44.26
477,44.32
480,44.31
481,44.29
483,44.32
487,44.34
490,44.35
491,44.345
492,44.32
493,44.355
494,44.355
495,44.35
496,44.345
497,44.35
498,44.36
500,44.365
501,44.345
502,44.365
503,44.37
504,44.385
505,44.38
506,44.405
507,44.435
a1497596580,44.53
2,44.59
3,44.53
5,44.665
7,44.71
8,44.7
9,44.665
10,44.635
12,44.595
13,44.59
15,44.555
16,44.515
18,44.47
19,44.465
21,44.46
22,44.505
24,44.49
26,44.565
27,44.525
30,44.51
32,44.51
33,44.515
34,44.5
35,44.555
39,44.52
42,44.51
45,44.505
48,44.54
49,44.545
51,44.545
52,44.53
54,44.53
57,44.525
60,44.6
63,44.565
65,44.575
66,44.59
72,44.615
73,44.705
74,44.715
75,44.695
81,44.665
83,44.665
84,44.665
86,44.705
87,44.68
89,44.615
90,44.59
91,44.59
92,44.57
96,44.625
98,44.645
99,44.615
101,44.615
102,44.555
105,44.58
108,44.56
109,44.53
110,44.545
111,44.5
113,44.475
114,44.485
116,44.535
117,44.52
118,44.48
119,44.465
120,44.47
121,44.445
123,44.475
126,44.45
128,44.53
129,44.505
131,44.525
132,44.505
135,44.48
136,44.47
138,44.44
141,44.41
144,44.425
147,44.38
149,44.41
150,44.395
153,44.37
154,44.35
155,44.355
156,44.33
157,44.33
158,44.34
159,44.33
160,44.33
161,44.315
162,44.32
163,44.35
164,44.34
165,44.32
166,44.31
167,44.325
168,44.31
169,44.33
170,44.405
171,44.405
172,44.38
173,44.375
175,44.405
176,44.42
177,44.42
179,44.425
180,44.425
181,44.4
182,44.43
183,44.34
185,44.37
186,44.36
187,44.33
188,44.35
190,44.355
191,44.385
192,44.34
193,44.335
194,44.365
195,44.34
197,44.33
199,44.33
201,44.35
204,44.355
206,44.335
207,44.33
210,44.335
211,44.34
212,44.35
213,44.35
216,44.33
218,44.32
219,44.325
222,44.345
226,44.32
227,44.34
228,44.335
229,44.325
231,44.32
232,44.31
233,44.31
234,44.305
235,44.305
237,44.305
238,44.33
239,44.31
240,44.34
241,44.335
242,44.295
245,44.4
246,44.32
247,44.335
248,44.335
249,44.335
252,44.33
253,44.325
255,44.33
256,44.32
258,44.32
259,44.35
260,44.315
261,44.31
262,44.31
263,44.32
264,44.31
265,44.315
266,44.34
267,44.33
268,44.325
269,44.315
270,44.31
271,44.325
272,44.34
273,44.36
275,44.33
277,44.31
278,44.31
279,44.315
280,44.305
282,44.31
283,44.305
284,44.3
285,44.295
286,44.285
287,44.29
288,44.285
290,44.295
291,44.285
294,44.27
295,44.275
297,44.27
300,44.275
301,44.27
302,44.27
303,44.25
306,44.25
307,44.255
309,44.25
310,44.245
311,44.245
313,44.255
315,44.25
318,44.225
319,44.225
321,44.255
322,44.22
323,44.205
324,44.205
325,44.195
327,44.205
328,44.2
330,44.195
332,44.19
333,44.19
334,44.19
336,44.175
337,44.175
339,44.185
342,44.18
343,44.195
345,44.18
346,44.18
348,44.2
350,44.235
351,44.22
352,44.21
353,44.24
354,44.225
355,44.205
356,44.2
357,44.215
358,44.235
359,44.23
361,44.25
362,44.25
363,44.25
364,44.265
365,44.28
368,44.235
370,44.26
371,44.27
372,44.235
374,44.27
375,44.275
376,44.25
377,44.245
378,44.245
379,44.285
380,44.265
381,44.255
382,44.285
384,44.285
385,44.275
387,44.26
388,44.275
389,44.285
390,44.305
391,44.325
392,44.3
393,44.27
394,44.295
396,44.26
397,44.275
399,44.31
400,44.29
402,44.3
403,44.27
404,44.27
405,44.295
407,44.275
408,44.28
409,44.29
410,44.29
411,44.305
412,44.31
413,44.31
414,44.31
415,44.315
417,44.3
418,44.32
419,44.33
420,44.31
421,44.33
422,44.34
423,44.35
424,44.32
425,44.33
426,44.31
427,44.345
428,44.33
429,44.32
430,44.335
434,44.37
435,44.37
436,44.37
439,44.37
440,44.395
441,44.38
443,44.34
444,44.33
445,44.305
446,44.285
447,44.29
448,44.28
451,44.27
452,44.27
453,44.26
454,44.26
457,44.265
