SAX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
53,57.57
54,57.57
56,57.57
58,57.57
59,57.49
63,57.5
68,57.59
73,57.59
80,57.52
82,57.5
85,57.47
86,57.55
88,57.45
92,57.51
94,57.59
101,57.54
102,57.54
104,57.54
105,57.54
107,57.49
114,57.53
117,57.54
122,57.6
123,57.6
124,57.65
130,57.56
138,57.56
142,57.5
146,57.44
147,57.39
148,57.4
150,57.5
151,57.52
160,57.48
163,57.51
168,57.42
174,57.36
175,57.49
176,57.42
179,57.41
181,57.4
187,57.38
190,57.43
191,57.46
192,57.46
193,57.55
194,57.52
197,57.6
199,57.6
200,57.6
207,57.58
210,57.58
211,57.6
213,57.59
215,57.63
216,57.63
218,57.6
220,57.52
229,57.56
230,57.61
232,57.57
235,57.61
236,57.62
242,57.51
245,57.42
254,57.54
255,57.55
258,57.54
260,57.54
263,57.62
270,57.47
274,57.42
276,57.44
278,57.45
281,57.36
282,57.45
287,57.44
310,57.36
312,57.42
331,57.24
332,57.24
347,57.13
361,57
362,57
364,57
372,56.91
373,56.91
374,56.86
375,56.97
376,57.03
381,57.11
385,57.11
386,57.19
388,57.22
389,57.11
394,57.17
398,57.21
400,57.23
402,57.25
403,57.25
405,57.18
408,57.12
412,57.07
414,56.98
418,56.98
420,56.98
424,57.02
426,57.02
427,57.07
428,57.06
429,57.08
430,57.06
436,57.06
439,57.1
449,57.11
451,57.09
452,57.14
453,57.12
455,57.1
456,57.16
457,57.04
459,57.14
460,57.14
462,57.14
463,57.1
464,57.07
468,57.01
473,56.99
476,57.04
477,57.03
478,57.03
479,57.02
480,57.01
481,57.03
482,57
484,57.02
485,57.02
486,56.97
487,56.98
489,57.04
491,57.14
492,57.14
493,57.14
494,57.06
496,57.11
498,57.11
499,57.11
500,57.05
502,57.08
503,57.08
504,56.98
505,56.98
506,56.98
507,56.94
a1496905380,56.91
3,56.91
8,57.25
9,57.34
12,57.46
13,57.47
16,57.46
18,57.47
19,57.47
25,57.46
29,57.36
31,57.25
33,57.26
37,57.3
39,57.36
40,57.3
41,57.2
42,57.2
46,57.24
47,57.23
52,57.23
53,57.19
59,57.23
69,57.19
70,57.11
73,57.05
74,57.04
75,57.06
84,57.04
85,57.04
89,57.07
90,57.12
91,57.05
92,57.04
96,56.93
99,56.91
101,56.98
102,57.08
103,57.04
111,57.02
113,57
122,56.92
129,56.86
133,56.86
134,56.85
139,56.81
143,56.74
144,56.74
147,56.77
148,56.85
149,56.89
151,56.84
153,56.87
154,56.95
156,56.89
157,56.82
160,56.81
166,56.86
167,56.92
175,56.92
176,56.92
186,56.92
195,56.93
206,56.93
210,56.91
211,56.88
216,56.98
222,56.89
227,56.88
228,56.88
229,56.89
231,56.89
234,56.82
236,56.91
240,56.91
241,56.81
242,56.72
245,56.76
252,56.72
253,56.8
255,56.75
258,56.74
259,56.66
272,56.73
273,56.73
278,56.78
280,56.72
283,56.7
284,56.78
285,56.81
287,56.74
294,56.81
297,56.8
301,56.81
302,56.73
305,56.8
307,56.8
308,56.82
311,56.82
312,56.82
315,56.83
319,56.83
327,56.87
329,56.73
331,56.69
332,56.78
333,56.68
334,56.56
337,56.56
338,56.54
340,56.66
341,56.69
343,56.61
350,56.59
354,56.59
355,56.59
356,56.56
357,56.51
359,56.5
360,56.49
361,56.52
362,56.51
369,56.55
370,56.65
374,56.69
376,56.75
377,56.82
381,56.7
384,56.73
386,56.68
393,56.57
396,56.42
400,56.4
403,56.45
407,56.51
408,56.47
409,56.37
411,56.3
413,56.41
414,56.38
417,56.4
418,56.46
420,56.54
422,56.59
433,56.54
434,56.54
445,56.42
446,56.39
449,56.37
451,56.44
452,56.31
456,56.38
460,56.33
462,56.41
463,56.41
464,56.41
467,56.33
472,56.35
474,56.31
475,56.2
476,56.26
478,56.26
479,56.25
480,56.25
481,56.21
482,56.18
484,56.24
486,56.24
487,56.23
489,56.27
490,56.19
491,56.15
492,56.13
493,56.17
494,56.22
495,56.21
496,56.25
497,56.21
498,56.25
500,56.2
501,56.23
502,56.22
503,56.23
504,56.26
505,56.22
506,56.23
507,56.36
a1496991780,56.24
1,56.04
2,56.07
3,55.83
4,55.72
5,56.02
6,56.13
7,56.24
8,56.21
9,56.22
10,56.23
11,56.17
12,56.13
13,56.12
15,56.1
16,56.1
17,56.12
18,56.07
19,56.01
20,56.19
21,56.32
22,56.29
23,56.3
24,56.23
25,56.17
28,56.09
29,56.09
31,56.09
32,56.08
33,56.09
34,56.16
35,56.16
43,56.09
44,56.07
45,56.16
46,56.13
47,56
48,55.76
49,55.8
51,55.84
52,55.87
54,55.93
55,55.97
56,55.85
58,55.83
59,55.79
60,55.77
63,55.77
64,55.77
66,55.77
68,55.77
69,55.78
70,55.59
71,55.6
72,55.59
73,55.69
74,55.63
76,55.64
78,55.75
80,55.75
85,55.76
86,55.92
87,55.93
88,55.87
89,55.85
91,55.82
92,55.65
93,55.77
95,55.86
96,55.9
97,55.99
98,55.96
99,56.06
100,55.88
101,55.79
102,55.77
103,55.74
104,55.78
105,55.8
106,55.81
107,55.85
109,55.81
110,55.8
112,55.85
113,55.75
114,55.85
115,55.8
122,55.87
123,56.03
124,56.04
126,56.07
127,56.07
128,56.08
129,56.16
130,56.03
131,55.98
133,56.07
134,56.07
135,56.09
136,56.15
137,56.18
138,56.18
139,56.19
140,56.19
142,56.2
143,56.28
144,56.25
150,56.16
152,56.2
155,56.13
156,56.26
157,56.21
158,56.27
160,56.25
161,56.28
166,56.28
167,56.23
172,56.29
175,56.26
176,56.26
182,56.24
185,56.2
187,56.18
189,56.26
190,56.25
194,56.19
197,56.27
199,56.39
200,56.32
201,56.39
203,56.29
214,56.4
218,56.4
220,56.33
221,56.31
223,56.25
224,56.18
229,56.18
230,56.18
232,56.18
233,56.12
234,56.22
238,56.23
241,56.28
242,56.29
245,56.38
251,56.24
252,56.21
253,56.29
260,56.29
264,56.29
267,56.32
269,56.36
270,56.32
274,56.37
277,56.32
281,56.37
283,56.38
296,56.39
298,56.45
300,56.45
301,56.44
302,56.4
303,56.39
305,56.39
309,56.49
311,56.4
312,56.3
313,56.31
315,56.29
316,56.24
317,56.23
324,56.31
327,56.33
328,56.39
329,56.4
331,56.33
334,56.26
336,56.32
337,56.4
339,56.43
340,56.46
341,56.39
343,56.45
344,56.36
345,56.35
348,56.37
349,56.35
350,56.45
351,56.27
353,56.25
356,56.21
361,56.26
362,56.22
363,56.29
365,56.23
366,56.3
368,56.32
372,56.27
373,56.31
374,56.22
375,56.2
376,56.19
378,56.18
380,56.28
381,56.3
383,56.2
384,56.2
386,56.16
388,56.23
390,56.3
391,56.24
392,56.27
395,56.14
396,56.14
397,56.25
398,56.17
399,56.13
401,56.15
402,56.2
403,56.23
407,56.26
408,56.35
409,56.32
411,56.32
412,56.36
413,56.35
416,56.35
418,56.35
419,56.31
420,56.36
421,56.39
422,56.4
423,56.41
424,56.37
425,56.38
426,56.41
427,56.42
428,56.43
431,56.44
432,56.45
433,56.4
435,56.4
442,56.35
443,56.35
445,56.4
448,56.44
450,56.48
451,56.42
455,56.35
456,56.39
458,56.26
459,56.26
460,56.23
461,56.32
463,56.29
465,56.26
466,56.22
467,56.23
468,56.34
469,56.34
471,56.29
472,56.22
475,56.23
476,56.23
479,56.25
480,56.22
481,56.34
483,56.34
486,56.33
490,56.3
491,56.28
492,56.26
496,56.27
497,56.19
498,56.26
499,56.18
500,56.1
501,56.15
502,56.14
503,56.16
504,56.14
505,56.1
506,56.12
507,56.14
a1497250980,55.98
5,56
7,55.95
9,55.92
10,56.02
11,55.89
13,55.87
15,55.86
17,55.94
19,55.87
20,55.86
24,55.8
25,55.84
26,55.73
28,55.63
29,55.65
30,55.79
31,55.83
32,55.76
35,55.82
38,55.71
39,55.84
40,55.89
42,55.77
43,55.76
44,55.86
47,55.88
48,55.94
49,55.83
50,55.79
51,55.98
53,55.86
54,55.86
55,55.92
59,55.83
60,55.77
61,55.89
69,55.79
70,55.79
71,55.9
72,55.79
73,55.78
74,55.89
76,55.77
77,55.72
78,55.71
79,55.71
82,55.9
83,55.9
84,55.82
85,55.92
86,55.82
87,55.9
89,55.91
90,55.95
91,55.96
92,55.85
93,55.96
94,55.86
95,55.93
96,55.96
97,56.02
106,55.91
109,55.89
112,55.86
118,55.81
122,55.81
145,55.87
150,55.78
151,55.78
152,55.73
153,55.6
154,55.6
158,55.51
159,55.51
160,55.5
161,55.1
163,54.7
164,54.42
165,55.03
166,55.43
168,55.39
169,55.43
170,55.48
171,55.42
172,55.4
173,55.42
174,55.48
175,55.61
177,55.67
178,55.68
179,55.63
180,55.58
181,55.69
182,55.73
183,55.62
184,55.61
185,55.7
186,55.83
187,55.86
188,55.87
189,55.81
190,55.91
191,55.8
192,55.82
193,55.85
195,55.78
196,55.8
197,55.85
198,55.78
199,55.71
200,55.74
201,55.67
202,55.7
204,55.66
206,55.64
210,55.69
211,55.7
212,55.7
213,55.59
215,55.42
216,55.42
217,55.43
219,55.43
220,55.65
221,55.7
222,55.7
225,55.6
227,55.59
228,55.57
230,55.58
231,55.64
232,55.64
233,55.58
237,55.56
239,55.57
240,55.49
242,55.52
245,55.42
246,55.46
247,55.54
248,55.54
249,55.54
250,55.54
252,55.55
253,55.64
254,55.61
255,55.58
256,55.58
257,55.62
258,55.64
259,55.6
260,55.67
261,55.62
262,55.57
264,55.58
265,55.52
266,55.47
267,55.58
268,55.58
270,55.6
271,55.66
272,55.67
274,55.62
276,55.61
279,55.55
280,55.65
281,55.65
283,55.6
284,55.6
285,55.52
288,55.45
289,55.49
290,55.6
292,55.6
294,55.6
295,55.6
297,55.51
298,55.46
299,55.46
300,55.46
301,55.46
302,55.42
303,55.4
305,55.37
306,55.36
309,55.39
310,55.42
311,55.42
312,55.42
313,55.41
314,55.34
315,55.58
316,55.49
318,55.45
319,55.47
320,55.47
321,55.38
322,55.37
323,55.36
324,55.41
325,55.45
326,55.49
330,55.46
331,55.46
332,55.46
333,55.45
334,55.45
336,55.55
337,55.55
338,55.51
339,55.44
340,55.48
341,55.5
342,55.55
343,55.55
344,55.48
345,55.55
346,55.54
347,55.52
348,55.46
349,55.42
350,55.44
351,55.41
353,55.48
354,55.39
355,55.46
357,55.42
358,55.45
359,55.39
360,55.37
361,55.4
362,55.39
363,55.33
364,55.35
365,55.34
366,55.39
367,55.39
368,55.31
369,55.27
370,55.15
371,55.24
372,55.22
373,55.24
374,55.37
376,55.41
377,55.5
379,55.41
381,55.37
382,55.38
383,55.43
384,55.51
385,55.44
386,55.44
387,55.46
388,55.5
389,55.45
390,55.39
391,55.39
392,55.5
393,55.48
394,55.5
395,55.53
396,55.49
397,55.42
398,55.43
399,55.5
402,55.4
403,55.34
404,55.39
405,55.39
406,55.35
407,55.29
408,55.27
409,55.27
410,55.3
411,55.28
413,55.34
414,55.34
415,55.33
416,55.34
417,55.33
418,55.39
420,55.35
421,55.28
422,55.2
423,55.19
425,55.21
426,55.25
427,55.22
428,55.23
429,55.24
430,55.22
431,55.21
433,55.21
434,55.18
435,55.22
437,55.21
439,55.29
440,55.21
441,55.29
443,55.26
444,55.34
446,55.36
447,55.32
448,55.39
449,55.37
450,55.4
451,55.39
452,55.37
453,55.41
454,55.4
455,55.37
456,55.34
458,55.42
459,55.48
460,55.55
461,55.44
462,55.43
463,55.48
464,55.48
465,55.5
466,55.55
467,55.52
468,55.49
469,55.48
470,55.5
471,55.5
472,55.49
473,55.47
474,55.45
475,55.42
476,55.45
477,55.44
478,55.44
479,55.45
480,55.56
481,55.59
482,55.61
483,55.62
485,55.66
487,55.65
489,55.61
490,55.57
491,55.56
492,55.55
493,55.54
494,55.55
496,55.51
498,55.52
499,55.53
500,55.49
501,55.55
502,55.55
504,55.56
505,55.54
506,55.52
507,55.51
a1497337380,55.37
1,55.41
2,55.49
4,55.5
5,55.62
8,55.67
10,55.71
12,55.77
13,55.87
17,55.72
18,55.72
21,55.73
35,55.82
38,55.83
39,55.81
42,55.81
44,55.82
48,55.78
52,55.78
57,55.77
58,55.71
59,55.7
60,55.7
61,55.7
64,55.66
66,55.72
68,55.58
70,55.58
74,55.58
78,55.58
79,55.69
83,55.7
84,55.64
85,55.65
86,55.62
90,55.59
93,55.63
94,55.68
99,55.75
101,55.74
111,55.79
112,55.79
113,55.78
121,55.67
123,55.68
124,55.71
130,55.74
132,55.71
133,55.72
134,55.69
135,55.67
137,55.64
138,55.58
139,55.59
141,55.58
143,55.55
145,55.66
146,55.64
148,55.62
150,55.6
155,55.69
156,55.63
161,55.63
162,55.65
163,55.6
165,55.61
166,55.56
168,55.59
171,55.61
172,55.6
174,55.62
175,55.61
178,55.62
180,55.66
183,55.66
186,55.59
198,55.54
199,55.53
201,55.5
203,55.41
209,55.37
211,55.38
212,55.44
213,55.32
214,55.32
219,55.33
224,55.36
225,55.34
226,55.34
228,55.37
233,55.42
235,55.35
236,55.32
237,55.34
238,55.27
245,55.2
249,55.26
250,55.26
252,55.33
254,55.35
258,55.35
259,55.33
265,55.32
267,55.34
268,55.31
269,55.34
270,55.35
275,55.34
276,55.25
283,55.3
292,55.31
293,55.32
304,55.35
305,55.28
311,55.28
316,55.29
319,55.31
325,55.27
327,55.34
328,55.44
331,55.36
336,55.36
337,55.36
341,55.43
342,55.41
345,55.41
348,55.46
349,55.49
351,55.45
353,55.5
354,55.41
358,55.48
359,55.52
360,55.52
361,55.54
362,55.48
363,55.58
367,55.58
368,55.54
372,55.62
373,55.6
376,55.63
380,55.65
381,55.65
383,55.65
386,55.65
390,55.66
392,55.57
394,55.56
398,55.65
399,55.7
401,55.73
402,55.79
404,55.74
405,55.72
406,55.71
407,55.76
408,55.8
409,55.76
411,55.78
413,55.78
415,55.78
418,55.82
419,55.79
423,55.79
425,55.79
426,55.75
430,55.85
431,55.81
432,55.81
433,55.81
436,55.83
438,55.84
439,55.87
442,55.85
447,55.87
448,55.84
449,55.84
451,55.88
456,55.88
457,55.91
458,55.92
460,55.95
462,55.95
464,55.86
465,55.82
471,55.83
472,55.83
473,55.81
477,55.82
479,55.75
481,55.75
482,55.79
483,55.75
487,55.7
492,55.75
493,55.74
494,55.75
495,55.75
496,55.74
497,55.75
498,55.74
499,55.83
500,55.81
501,55.89
502,55.82
503,55.85
504,55.81
506,55.81
507,55.82
a1497423780,56.06
2,56.48
3,56.51
4,56.43
5,56.61
6,56.36
7,56.45
9,56.37
10,56.33
16,56.24
17,56.24
20,56.3
27,56.23
28,56.3
30,56.45
41,56.45
42,56.34
44,56.33
45,56.29
47,56.29
48,56.28
49,56.37
54,56.37
55,56.28
56,56.3
69,56.23
70,56.23
73,56.27
76,56.26
78,56.27
79,56.3
81,56.37
82,56.32
84,56.24
85,56.19
86,56.22
89,56.22
91,56.15
93,56.13
94,56.1
95,56.07
96,56.04
98,56.03
99,56.03
101,56.09
109,56.15
110,56.15
113,56.14
114,56.09
118,56.06
120,56.14
121,56.2
122,56.23
123,56.3
127,56.17
130,56.2
139,56.23
140,56.29
141,56.26
143,56.35
146,56.35
158,56.28
164,56.3
165,56.2
175,56.21
177,56.29
180,56.22
183,56.21
184,56.22
185,56.23
197,56.26
198,56.19
215,56.24
216,56.29
218,56.3
224,56.34
227,56.44
228,56.43
229,56.36
230,56.32
231,56.31
233,56.31
234,56.3
239,56.28
245,56.22
246,56.28
248,56.33
249,56.21
251,56.3
253,56.29
260,56.19
261,56.28
263,56.25
265,56.21
266,56.27
272,56.23
275,56.28
280,56.3
281,56.3
287,56.23
288,56.14
297,56.28
300,56.24
301,56.24
302,56.24
305,56.25
306,56.23
312,56.22
326,56.22
329,56.23
342,56.3
343,56.3
344,56.3
350,56.3
352,56.25
353,56.22
354,56.3
356,56.3
359,56.22
361,56.3
370,56.21
372,56.21
373,56.17
381,56.17
383,56.16
390,56.11
393,56.2
401,56.13
403,56.13
404,56.13
409,56.12
410,56.04
416,56.04
421,56.03
422,55.93
424,55.93
425,55.91
426,55.93
428,55.92
432,56
433,55.97
436,55.98
443,56.05
444,55.93
445,55.93
448,56.03
450,55.95
451,56.01
455,56.04
457,56.11
458,56
462,56.03
463,56.03
465,56
470,56.02
471,55.99
472,55.91
473,55.9
477,55.96
479,55.99
480,55.95
481,55.95
482,55.99
483,55.98
484,55.88
486,55.99
489,55.99
490,56
492,55.98
493,55.99
494,56
495,56
496,55.97
497,56
498,56
499,56.02
500,55.94
501,55.94
502,55.94
503,55.94
504,55.93
505,55.91
506,55.88
507,55.88
a1497510300,55.7
1,56.09
2,55.69
3,55.34
4,55.2
5,55.26
6,55.08
7,55.07
8,55.24
10,55.23
12,55.23
13,55.35
14,55.35
16,55.33
17,55.26
18,55.15
21,55.23
23,55.18
24,55.13
25,55.12
26,55
27,54.99
28,55.07
29,55.11
30,55.09
31,55.12
32,55.22
33,55.16
34,55.3
35,55.23
36,55.23
40,55.3
41,55.3
42,55.36
43,55.38
45,55.42
56,55.33
58,55.25
60,55.22
61,55.17
63,55.29
66,55.28
68,55.2
71,55.15
76,55.25
79,55.15
81,55.12
82,55.11
83,55.11
85,55.21
86,55.37
87,55.23
92,55.19
93,55.19
97,55.18
110,55.19
112,55.24
118,55.28
122,55.26
123,55.22
124,55.22
126,55.21
127,55.16
129,55.12
130,55.22
131,55.21
134,55.17
136,55.09
141,55.09
142,55.16
143,55.2
147,55.2
148,55.14
151,55.07
153,55.08
157,55.13
158,55.05
167,55.05
172,55.11
173,55.15
174,55.22
177,55.27
178,55.27
187,55.28
188,55.2
189,55.24
190,55.12
191,55.08
193,55.16
195,55.16
198,55.15
199,55.21
202,55.22
203,55.22
204,55.19
208,55.16
209,55.13
210,55.1
211,55.01
212,55.07
214,55.17
218,55.14
219,55.14
220,55.13
228,55.1
229,55.1
233,55.12
236,55.12
238,55.13
239,55.09
243,55.08
247,55.15
250,55.09
253,55.08
255,55.14
258,55.09
262,55.09
263,55.14
267,55.08
270,55.08
272,55.09
274,55.14
281,55.14
282,55.1
284,55.08
285,55.04
286,55.03
288,54.98
292,54.85
295,54.93
297,54.97
301,54.88
303,54.97
304,54.94
306,54.96
309,54.95
311,54.94
316,54.96
320,54.93
321,54.9
322,54.91
323,54.9
324,54.9
328,54.89
333,54.99
334,54.93
338,54.9
340,54.94
343,54.93
345,54.97
350,54.97
351,54.97
354,55.06
357,55.05
360,54.99
361,54.93
367,54.91
370,54.9
371,54.88
375,54.86
377,54.84
380,54.82
381,54.89
382,54.88
385,54.87
386,54.8
388,54.86
389,54.86
391,54.89
393,54.88
394,54.85
397,54.83
400,54.8
401,54.75
402,54.72
403,54.71
405,54.72
407,54.76
410,54.76
412,54.78
413,54.81
414,54.81
416,54.81
418,54.84
419,54.93
420,54.88
424,54.85
425,54.88
426,54.81
428,54.86
429,54.82
431,54.84
432,54.87
434,54.8
435,54.77
436,54.79
437,54.77
438,54.78
442,54.81
443,54.88
444,54.88
448,54.93
449,54.93
450,54.89
451,54.9
453,54.9
456,54.93
457,54.89
458,54.89
459,54.89
460,54.89
462,54.93
463,54.93
465,54.98
466,55.04
467,55.04
473,55.08
475,55.09
476,55.11
477,55.13
478,55.05
479,55.02
482,55
483,55
484,54.93
486,54.9
487,54.96
488,54.98
492,55.03
493,55.09
494,55.09
496,55.08
497,55.12
499,55.09
500,55.08
501,55.13
502,55.13
503,55.13
504,55.14
505,55.15
a1497596580,55.3
1,55.3
5,55.3
8,55.21
9,55.13
14,55.07
16,55.07
18,55.11
19,55.18
28,55.17
31,55.16
32,55.17
33,55.16
34,55.2
35,55.17
39,55.16
41,55.17
42,55.16
53,55.17
64,55.27
66,55.25
70,55.29
71,55.29
90,55.3
91,55.26
93,55.25
94,55.26
99,55.3
102,55.24
108,55.3
109,55.22
112,55.28
113,55.29
114,55.25
115,55.23
117,55.22
123,55.23
124,55.21
128,55.28
129,55.22
130,55.3
131,55.3
132,55.32
133,55.34
134,55.29
148,55.25
149,55.26
152,55.33
155,55.25
156,55.22
162,55.22
165,55.21
167,55.14
168,55.17
169,55.21
176,55.33
182,55.28
183,55.23
184,55.19
186,55.32
193,55.28
194,55.32
200,55.33
201,55.33
219,55.3
222,55.23
223,55.31
227,55.32
230,55.27
232,55.28
237,55.32
238,55.31
241,55.3
245,55.33
253,55.29
255,55.25
257,55.25
259,55.23
261,55.18
274,55.17
281,55.19
284,55.17
285,55.15
287,55.11
290,55.12
299,55.1
309,55.05
311,55.09
318,55.16
320,55.13
322,55.11
325,55.1
326,55.05
327,55.12
328,55.15
329,55.12
342,55.06
344,55.06
347,55.05
350,55.05
351,55.01
354,54.98
356,54.98
357,55
358,54.99
359,55.02
363,54.97
365,54.97
373,55.04
375,55.05
379,55.01
381,54.99
382,55
388,55.06
390,55.02
394,55.03
395,55.03
399,54.97
402,54.93
404,54.99
407,55
408,55
411,55
412,55.05
416,55.06
418,55.01
419,54.99
421,54.97
426,54.99
427,54.97
434,54.97
440,55
442,55.04
444,55.03
445,55
446,55.02
452,55.03
453,55.04
456,55.02
457,55.02
459,55.01
460,55.01
462,55
463,55
465,55.06
472,55.04
474,55.02
475,55
477,55
478,55.04
479,55.12
484,55.05
486,55.07
489,55.04
493,55.07
495,55.04
496,55.03
497,55.04
498,55.1
499,55.1
500,55.11
501,55.1
502,55.1
503,55.14
504,55.1
505,55.1
506,55.11
507,55.1
a1497855780,55.35
1,55.23
2,55.24
3,55.25
5,55.4
6,55.48
8,55.48
10,55.46
12,55.49
16,55.56
19,55.47
21,55.56
27,55.58
29,55.58
30,55.47
34,55.59
39,55.6
43,55.69
44,55.83
45,55.76
46,55.77
48,55.77
49,55.79
50,55.77
52,55.72
63,55.8
69,55.88
70,55.89
72,55.89
73,55.94
74,55.87
76,55.98
77,55.87
83,55.89
94,55.91
95,55.91
98,55.96
100,55.89
101,55.88
110,55.82
121,55.77
122,55.79
127,55.81
128,55.81
129,55.82
132,55.84
133,55.84
134,55.86
139,55.86
144,55.81
152,55.78
153,55.78
155,55.78
156,55.73
158,55.71
159,55.69
160,55.73
166,55.65
167,55.65
168,55.58
170,55.63
173,55.62
174,55.62
175,55.7
176,55.72
177,55.73
179,55.72
181,55.72
183,55.73
186,55.68
189,55.75
192,55.81
193,55.81
195,55.81
196,55.78
198,55.8
202,55.84
204,55.87
205,55.87
207,55.86
209,55.86
211,55.86
212,55.86
213,55.92
215,55.97
216,55.94
217,55.92
220,55.8
221,55.81
231,55.89
235,55.9
237,55.93
238,55.98
239,55.91
245,55.89
246,55.94
247,55.93
250,55.97
251,55.98
252,56.07
253,56.05
256,56.08
257,56.08
260,56.04
262,55.98
264,56.04
267,56.07
268,56.01
271,56.01
280,56
282,56
285,56.01
291,56.06
293,56.06
296,56.01
298,56.04
309,56.07
310,56.02
311,56.02
319,56.02
321,56.08
328,56.14
329,56.08
332,56.07
334,56.13
336,56.14
340,56.15
343,56.19
347,56.14
348,56.14
349,56
350,56
351,56
352,56
353,56
354,56
355,56
356,56
358,56
359,56
360,56
361,56
362,56
363,56
364,56
365,55.99
366,56
371,56.1
372,56.03
381,55.95
382,55.96
383,55.94
396,55.97
397,55.99
398,56
399,56
400,56.05
401,56.1
402,56.11
403,56.07
404,56
408,56
413,56
414,56
415,56
416,56
417,56
418,56
419,56
420,56
421,56
422,56
424,56.06
432,56.09
434,56.07
435,55.99
436,56
437,55.95
439,56
440,55.98
441,56
443,56
444,56
445,56
446,56
447,56
448,56
449,56
450,56
451,56
452,56
453,56
454,56
455,55.99
456,56
457,56
459,55.99
460,55.93
462,55.99
463,56
466,56.07
467,56.02
471,56.02
476,55.97
477,56.01
478,56
479,55.98
481,56
482,56
484,55.96
488,56
489,55.98
490,55.91
492,55.93
494,55.95
497,55.98
498,55.96
499,55.9
502,55.91
503,55.9
504,55.9
505,55.93
506,55.87
507,55.94
a1497942180,55.86
1,55.81
4,55.9
8,55.83
9,55.84
10,55.74
14,55.83
17,55.88
22,55.86
23,55.84
24,55.79
26,55.8
39,55.67
40,55.67
43,55.74
45,55.73
46,55.67
48,55.61
53,55.67
56,55.65
58,55.62
59,55.59
73,55.56
76,55.53
78,55.57
82,55.65
83,55.64
85,55.61
86,55.65
87,55.64
88,55.59
89,55.62
91,55.63
93,55.62
94,55.62
96,55.61
109,55.51
110,55.59
112,55.64
117,55.64
118,55.65
119,55.65
120,55.65
126,55.58
129,55.55
130,55.55
139,55.62
142,55.6
150,55.52
151,55.53
153,55.65
154,55.64
156,55.64
