EVD
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
a1496818980,38.915
3,38.69
4,38.9
5,38.855
9,38.98
12,39.115
13,39.13
14,39.13
15,39.19
17,39.19
21,39.25
22,39.225
28,39.28
29,39.315
36,39.395
37,39.395
38,39.405
39,39.405
41,39.41
44,39.39
48,39.48
49,39.48
50,39.41
55,39.395
56,39.395
57,39.34
64,39.415
66,39.42
73,39.42
75,39.38
77,39.41
80,39.38
83,39.395
86,39.395
92,39.395
93,39.415
95,39.415
97,39.405
100,39.405
102,39.385
104,39.395
106,39.385
107,39.42
109,39.405
113,39.385
114,39.395
115,39.4
116,39.395
117,39.415
118,39.405
119,39.375
120,39.365
121,39.39
123,39.37
125,39.36
126,39.345
128,39.345
132,39.345
133,39.325
138,39.3
139,39.3
143,39.285
153,39.25
154,39.255
158,39.275
159,39.27
163,39.285
168,39.27
170,39.28
171,39.285
172,39.3
173,39.335
174,39.36
179,39.335
180,39.31
181,39.315
182,39.32
183,39.335
184,39.31
187,39.28
188,39.275
190,39.32
191,39.325
192,39.36
193,39.39
194,39.4
195,39.4
196,39.4
197,39.405
199,39.385
200,39.335
201,39.265
202,39.16
203,39.17
204,39.19
207,39.175
209,39.185
210,39.185
212,39.205
214,39.19
217,39.205
218,39.205
221,39.225
222,39.225
224,39.215
228,39.21
229,39.225
235,39.22
237,39.22
239,39.215
242,39.19
245,39.19
252,39.185
253,39.165
257,39.16
260,39.17
261,39.16
262,39.04
263,39.075
267,39.07
270,39.055
272,39.035
273,39.02
276,38.96
281,39.015
283,39.005
284,39
286,38.965
289,38.99
295,39
296,39
299,39.01
301,39.005
303,38.99
306,38.99
308,39.005
309,39
311,39.025
313,39.02
316,39.02
317,39.03
318,39.005
321,39.025
329,39.01
333,39
335,39.02
336,38.99
342,38.97
344,38.965
345,38.99
346,38.97
350,38.975
353,38.98
356,38.965
359,38.995
360,38.965
361,38.925
363,38.95
368,38.95
369,38.98
370,39.025
379,39.02
380,39.025
381,38.985
382,38.99
390,38.995
392,39.005
396,39.005
397,39.005
400,39
401,39.005
406,39.005
408,38.965
410,38.95
413,38.96
414,38.94
417,38.97
418,38.975
420,38.995
421,39
423,38.98
427,39.01
431,38.985
434,38.985
437,38.99
439,38.975
440,38.99
446,38.99
447,38.99
448,38.96
449,38.99
451,38.97
453,38.955
454,38.95
455,38.96
458,38.93
460,38.965
461,38.975
462,38.995
463,38.995
464,39
465,39.01
471,38.98
474,39
478,38.985
479,38.985
480,39
481,38.975
483,38.97
484,38.995
485,38.995
487,39.015
488,39.03
490,39
492,38.995
493,38.99
494,38.99
495,38.99
496,39
497,39
499,39.02
500,38.995
501,39
502,38.975
503,38.975
504,38.995
505,38.99
506,39.03
507,39.015
a1496905380,38.99
5,39.045
6,39.05
7,39.055
8,39.125
14,39.16
22,39.22
23,39.14
24,39.125
25,39.13
30,39.23
37,39.25
43,39.245
46,39.21
49,39.18
50,39.02
64,39.075
65,39.11
66,39.14
68,39.12
69,39.095
71,39.055
72,39.035
76,39.07
78,39.045
83,39.015
85,39.035
86,39.045
87,39.055
88,39.05
93,38.94
95,38.98
96,38.985
97,38.98
99,38.955
100,38.965
101,39.045
102,39.04
104,39.04
105,39.075
106,39.075
108,39.045
111,39.045
115,39.04
116,39.015
117,39.005
118,39
120,39.02
122,39.04
126,39.05
128,39.04
130,39.11
131,39.12
132,39.12
143,39.145
144,39.095
145,39.125
146,39.125
148,39.115
160,39.125
163,39.185
166,39.185
167,39.155
177,39.09
178,39
186,39.025
189,39.02
194,39.01
195,39.01
197,39.02
219,39.015
220,39.015
222,39.015
224,39.005
232,38.955
239,38.955
245,39
247,38.94
252,38.925
253,38.9
256,38.87
258,38.87
273,38.915
274,38.94
275,38.865
276,38.905
277,38.89
282,38.915
283,38.9
284,38.915
285,38.915
287,38.885
289,38.905
300,38.875
313,38.905
315,38.935
319,38.945
320,38.955
321,38.96
324,38.97
327,38.975
329,38.95
331,38.925
332,38.945
334,38.955
335,38.97
337,38.98
338,38.945
340,38.995
341,39
345,38.97
346,38.97
347,38.95
348,38.94
355,38.985
356,38.92
357,38.91
358,38.91
359,38.9
360,38.885
362,38.895
363,38.95
366,38.9
367,38.905
368,38.91
369,38.9
370,38.905
371,38.935
378,38.935
380,38.89
381,38.915
383,38.935
384,38.945
385,38.9
388,38.905
390,38.93
391,38.925
392,38.885
393,38.905
397,38.85
399,38.87
407,38.865
409,38.85
410,38.865
413,38.905
415,38.875
418,38.905
420,38.92
425,38.94
426,38.945
433,38.905
434,38.89
435,38.9
436,38.91
438,38.875
439,38.84
440,38.86
441,38.845
442,38.865
443,38.84
445,38.76
446,38.72
448,38.765
449,38.77
450,38.775
452,38.745
453,38.76
455,38.745
457,38.73
459,38.755
460,38.755
461,38.745
462,38.73
464,38.73
466,38.755
467,38.77
468,38.765
469,38.765
470,38.79
471,38.78
473,38.77
474,38.76
478,38.785
479,38.79
481,38.765
482,38.76
483,38.755
485,38.75
486,38.755
487,38.79
489,38.785
490,38.805
491,38.8
492,38.81
493,38.815
494,38.82
495,38.86
496,38.865
497,38.875
498,38.855
499,38.915
500,38.89
501,38.885
502,38.91
503,38.91
505,38.91
506,38.87
507,38.89
a1496991780,38.94
1,38.91
2,39.03
3,38.98
6,39.05
8,39.105
12,39.12
13,39.145
14,39.19
15,39.14
16,39.145
17,39.16
18,39.115
20,39.155
22,39.105
23,39.155
34,39.12
36,39.12
41,39.12
44,39.145
46,39.065
48,38.92
49,38.92
57,38.96
58,38.96
59,38.985
61,38.995
62,39.05
64,39.09
65,39.12
67,39.235
68,39.235
69,39.25
70,39.18
71,39.155
72,39.18
80,39.145
81,39.16
83,39.175
84,39.175
86,39.145
87,39.125
88,39.165
92,39.165
94,39.17
97,39.27
100,39.285
101,39.315
103,39.27
105,39.255
107,39.19
110,39.19
115,39.22
116,39.22
120,39.2
129,39.235
130,39.2
135,39.175
136,39.185
137,39.225
139,39.225
141,39.245
142,39.235
143,39.15
147,39.2
150,39.2
151,39.275
152,39.355
153,39.34
160,39.415
162,39.39
163,39.435
164,39.375
166,39.42
171,39.375
172,39.4
174,39.425
176,39.435
177,39.385
178,39.275
179,39.195
180,39.15
184,39.18
185,39.23
186,39.275
187,39.245
189,39.23
190,39.235
191,39.28
193,39.25
195,39.28
196,39.3
197,39.33
200,39.31
201,39.31
205,39.38
206,39.34
208,39.36
209,39.365
210,39.365
211,39.33
213,39.295
219,39.255
220,39.275
222,39.24
224,39.19
226,39.165
227,39.14
229,39.195
230,39.215
231,39.25
233,39.255
234,39.225
236,39.19
239,39.24
240,39.245
241,39.265
245,39.27
248,39.26
250,39.29
254,39.29
255,39.295
257,39.265
258,39.27
262,39.27
263,39.285
264,39.285
267,39.285
268,39.285
269,39.3
271,39.285
273,39.31
275,39.32
276,39.32
278,39.33
279,39.34
281,39.345
282,39.285
283,39.31
284,39.295
288,39.3
289,39.29
290,39.335
294,39.31
295,39.18
296,39.21
299,39.24
300,39.24
304,39.205
308,39.265
313,39.245
314,39.275
317,39.27
318,39.27
319,39.27
320,39.27
321,39.275
323,39.285
324,39.285
325,39.285
328,39.29
329,39.29
334,39.305
335,39.34
336,39.345
338,39.345
340,39.41
341,39.405
342,39.405
343,39.42
344,39.425
345,39.44
346,39.445
347,39.445
348,39.445
349,39.45
350,39.455
352,39.47
353,39.475
354,39.445
355,39.455
356,39.505
358,39.535
359,39.545
360,39.535
362,39.53
364,39.53
365,39.56
366,39.565
367,39.565
368,39.585
370,39.58
373,39.565
375,39.55
378,39.495
379,39.495
384,39.52
387,39.535
388,39.55
389,39.57
390,39.6
391,39.595
393,39.575
394,39.57
395,39.605
396,39.565
398,39.605
400,39.61
404,39.61
408,39.58
409,39.53
410,39.535
413,39.56
415,39.56
417,39.56
419,39.655
420,39.64
421,39.605
424,39.64
425,39.635
426,39.635
432,39.53
437,39.53
441,39.495
444,39.545
445,39.55
447,39.585
448,39.585
450,39.645
452,39.595
453,39.59
454,39.59
455,39.625
456,39.595
457,39.625
458,39.605
459,39.595
461,39.61
462,39.58
463,39.6
464,39.595
466,39.6
467,39.6
468,39.575
470,39.55
473,39.51
474,39.52
475,39.495
476,39.5
480,39.47
481,39.475
485,39.485
486,39.56
487,39.57
488,39.57
490,39.57
491,39.55
492,39.525
494,39.55
495,39.57
497,39.55
498,39.52
500,39.515
501,39.51
502,39.51
504,39.505
506,39.51
507,39.505
a1497250980,39.495
5,39.47
6,39.355
7,39.32
8,39.25
9,39.3
11,39.225
14,39.195
15,39.17
16,39.1
20,39.03
22,39.05
24,39.04
25,39.005
26,39.06
28,39.11
37,39.155
39,39.155
40,39.125
42,39.21
52,39.28
53,39.28
54,39.195
59,39.185
60,39.185
64,39.19
68,39.19
70,39.195
74,39.15
75,39.155
76,39.185
77,39.15
85,39.155
92,39.185
94,39.18
96,39.185
99,39.185
101,39.21
102,39.21
111,39.21
112,39.16
113,39.12
115,39.115
116,39.155
125,39.175
126,39.115
128,39.13
133,39.18
135,39.18
136,39.2
138,39.195
142,39.2
144,39.165
150,39.22
152,39.18
153,39.14
159,39.125
160,39.055
161,39.02
162,38.935
163,38.965
167,38.98
173,38.975
176,39.01
177,39.005
180,39.04
182,39.06
183,39.06
185,39.06
186,39.055
187,39.06
188,39.09
191,39.095
198,39.06
201,39.07
203,39.09
204,39.09
206,39.035
211,39.095
213,39.06
218,39.045
220,39.05
221,39.08
225,39.085
229,39.105
231,39.075
232,39.115
233,39.08
235,39.08
239,39.08
240,39.075
242,39.06
245,39.13
252,39.095
255,39.12
256,39.115
259,39.05
260,39.05
267,39.01
269,39.045
275,39.07
283,39.055
288,39.01
289,39.025
296,38.995
300,39.02
301,39.005
302,38.99
307,38.99
308,39.05
314,38.98
315,38.97
317,38.955
319,39.01
321,38.985
331,38.95
333,38.945
334,38.92
335,38.92
341,38.87
342,38.89
349,38.935
350,38.92
356,38.97
359,39.04
371,39
372,39.035
373,39.01
380,39.03
381,39.03
382,39.055
383,39.01
387,39.015
389,39.02
393,39.015
394,39.04
395,39.045
397,38.99
402,38.96
403,38.89
405,38.955
407,38.965
410,38.925
411,38.89
415,38.9
417,38.905
418,38.925
427,38.925
428,38.89
436,38.895
437,38.9
438,38.9
439,38.905
443,38.875
444,38.86
449,38.84
450,38.835
453,38.85
454,38.83
457,38.815
460,38.87
461,38.87
462,38.88
463,38.895
469,38.88
470,38.9
473,38.94
474,38.9
479,38.945
481,38.935
483,38.945
485,38.955
487,38.965
488,38.97
490,38.975
491,38.93
493,38.925
494,38.94
495,38.95
496,38.95
497,38.97
498,38.935
499,38.915
500,38.895
501,38.905
502,38.905
503,38.9
504,38.885
505,38.895
506,38.865
507,38.88
a1497337380,39.13
2,39.015
13,39.03
23,39.1
25,39.105
27,39.13
29,39.155
30,39.23
32,39.295
33,39.295
38,39.31
39,39.315
40,39.33
41,39.24
45,39.25
55,39.155
56,39.13
61,39.115
63,39.16
70,39.185
73,39.195
76,39.225
78,39.225
82,39.25
83,39.205
84,39.2
87,39.25
88,39.225
89,39.25
90,39.235
91,39.25
92,39.25
94,39.25
98,39.225
99,39.225
103,39.245
106,39.245
107,39.25
108,39.25
109,39.25
111,39.25
112,39.25
113,39.25
116,39.305
117,39.36
118,39.37
119,39.365
128,39.4
130,39.41
131,39.415
133,39.425
134,39.44
135,39.44
136,39.46
137,39.415
138,39.41
139,39.35
148,39.325
149,39.32
155,39.3
156,39.33
157,39.34
158,39.36
161,39.39
163,39.41
170,39.435
171,39.44
177,39.43
183,39.4
189,39.37
190,39.385
191,39.4
194,39.37
195,39.37
199,39.4
200,39.4
201,39.37
206,39.35
207,39.33
213,39.32
214,39.355
216,39.38
222,39.385
227,39.395
228,39.365
229,39.36
235,39.38
238,39.38
245,39.4
250,39.315
253,39.34
256,39.29
263,39.26
264,39.26
266,39.23
267,39.21
268,39.19
269,39.225
271,39.225
272,39.225
273,39.26
274,39.26
275,39.285
276,39.23
277,39.215
278,39.205
289,39.255
291,39.25
293,39.205
298,39.2
307,39.235
308,39.22
313,39.21
315,39.215
316,39.215
325,39.2
327,39.21
331,39.21
334,39.225
335,39.215
342,39.2
343,39.175
345,39.225
346,39.235
348,39.19
351,39.22
356,39.2
357,39.225
361,39.205
364,39.22
365,39.2
366,39.235
367,39.205
370,39.235
372,39.235
375,39.215
376,39.24
385,39.205
388,39.245
389,39.22
390,39.245
392,39.21
398,39.23
402,39.25
403,39.25
405,39.18
408,39.2
409,39.165
411,39.185
412,39.17
414,39.195
416,39.18
417,39.195
419,39.2
420,39.19
424,39.2
427,39.205
430,39.21
434,39.205
435,39.195
437,39.21
442,39.2
446,39.22
448,39.24
450,39.225
455,39.245
457,39.245
458,39.245
459,39.235
461,39.22
462,39.185
467,39.165
469,39.195
471,39.17
474,39.195
477,39.185
478,39.17
479,39.2
482,39.175
483,39.165
484,39.165
485,39.18
493,39.19
494,39.165
495,39.14
496,39.145
497,39.265
498,39.28
499,39.31
500,39.32
501,39.32
502,39.355
503,39.355
504,39.355
505,39.38
506,39.375
507,39.39
a1497423780,39.41
11,39.52
12,39.51
14,39.55
19,39.5
20,39.505
23,39.535
24,39.54
25,39.5
27,39.6
28,39.59
30,39.65
31,39.74
32,39.75
33,39.875
34,39.8
36,39.8
37,39.865
38,39.93
40,39.945
42,39.95
43,40
44,40.15
45,40.14
46,39.995
49,40
50,39.98
51,40
55,39.965
56,40.055
59,40.095
62,40.14
63,40.14
66,40.065
69,40.105
73,40.145
74,40.15
75,40.15
76,40.15
77,40.22
78,40.205
79,40.16
81,40.15
83,40.135
85,40.15
86,40.16
88,40.145
89,40.065
90,40.07
91,40.065
93,40.11
94,40.045
95,40.02
97,40.02
99,40.08
101,40.175
102,40.15
103,40.19
110,40.15
113,40.135
114,40.16
115,40.165
125,40.13
126,40.1
128,40.115
132,40.055
133,40.055
135,40.025
137,40.035
145,40.03
148,40.03
154,39.98
156,39.965
157,39.905
161,39.915
163,39.935
164,39.925
165,39.9
167,39.93
171,39.905
180,39.865
181,39.86
185,39.89
186,39.9
187,39.9
189,39.92
193,39.95
199,40
201,40.015
202,39.985
206,40
207,39.975
209,39.985
210,39.995
213,40
219,39.955
220,39.94
225,39.985
227,40
228,40
237,39.965
240,39.99
241,39.97
245,40
252,39.985
253,40
255,39.965
257,39.985
261,40
262,40
263,40
267,39.97
273,39.945
283,39.955
287,39.945
289,39.915
291,39.915
293,39.925
294,39.9
298,39.93
305,39.92
306,39.92
307,39.86
313,39.89
319,39.88
321,39.87
330,39.9
331,39.955
332,39.895
337,39.9
340,39.9
341,39.93
345,39.925
347,39.945
348,39.94
349,39.94
350,39.93
351,39.945
353,39.955
356,39.925
360,39.895
366,39.925
369,39.92
370,39.925
371,39.955
374,39.94
379,39.895
380,39.9
381,39.885
384,39.9
388,39.9
391,39.905
396,39.89
397,39.875
398,39.86
401,39.865
405,39.845
406,39.895
407,39.925
408,39.93
409,39.935
410,39.955
412,39.985
413,39.985
414,39.985
416,40
417,39.985
421,39.955
426,39.93
427,39.905
428,39.9
433,39.875
434,39.855
435,39.87
436,39.885
437,39.955
438,39.915
439,39.915
440,39.905
442,39.88
444,39.9
445,39.925
450,39.89
453,39.895
454,39.88
456,39.9
457,39.935
458,39.9
459,39.955
460,39.905
461,39.885
463,39.905
464,39.885
465,39.885
467,39.885
468,39.92
469,39.92
471,39.92
473,39.92
474,39.92
475,39.88
476,39.88
477,39.91
479,39.915
480,39.9
481,39.905
482,39.905
485,39.895
486,39.865
487,39.9
489,39.87
490,39.88
491,39.865
493,39.85
494,39.85
495,39.845
496,39.87
497,39.845
499,39.85
500,39.82
501,39.835
502,39.835
503,39.83
504,39.86
505,39.835
506,39.84
507,39.87
a1497510180,39.845
3,39.795
4,39.79
5,39.805
6,39.67
7,39.65
8,39.585
9,39.555
12,39.55
15,39.615
16,39.66
18,39.62
19,39.515
20,39.51
21,39.435
26,39.515
27,39.53
28,39.545
30,39.525
31,39.495
34,39.56
35,39.52
36,39.6
38,39.58
45,39.585
53,39.565
74,39.585
78,39.6
81,39.66
82,39.64
84,39.615
85,39.62
92,39.7
94,39.725
95,39.69
96,39.705
97,39.725
98,39.725
103,39.715
104,39.715
115,39.79
117,39.74
121,39.775
126,39.74
127,39.78
128,39.795
129,39.795
132,39.85
133,39.85
134,39.85
135,39.85
136,39.865
137,39.89
138,39.88
139,39.855
144,39.84
146,39.775
153,39.775
154,39.775
156,39.8
158,39.805
159,39.805
161,39.805
166,39.845
171,39.85
172,39.81
174,39.835
176,39.87
181,39.875
183,39.83
185,39.835
186,39.82
187,39.79
190,39.795
191,39.76
192,39.66
193,39.665
194,39.68
195,39.695
197,39.715
207,39.73
209,39.745
210,39.67
211,39.695
215,39.655
216,39.685
217,39.685
218,39.67
219,39.7
220,39.74
221,39.785
222,39.815
223,39.85
224,39.835
228,39.775
229,39.79
232,39.795
233,39.795
240,39.78
245,39.765
247,39.74
248,39.74
249,39.69
250,39.695
254,39.675
255,39.67
257,39.645
258,39.66
260,39.71
265,39.705
266,39.7
267,39.68
271,39.67
272,39.605
274,39.625
275,39.63
278,39.68
284,39.63
287,39.6
289,39.6
294,39.64
295,39.65
299,39.63
303,39.565
304,39.595
310,39.6
312,39.56
313,39.575
317,39.6
321,39.6
323,39.61
328,39.59
331,39.615
337,39.63
338,39.64
339,39.655
341,39.595
344,39.6
346,39.565
353,39.58
354,39.585
356,39.58
363,39.54
364,39.53
365,39.505
368,39.485
370,39.495
374,39.53
377,39.495
378,39.515
385,39.5
386,39.53
387,39.52
388,39.435
389,39.47
391,39.5
396,39.52
398,39.51
402,39.525
403,39.505
404,39.425
405,39.455
408,39.485
414,39.5
416,39.54
417,39.495
418,39.48
419,39.535
421,39.575
426,39.57
427,39.59
431,39.575
433,39.595
435,39.59
436,39.56
437,39.54
438,39.495
439,39.495
444,39.505
445,39.525
448,39.545
455,39.585
456,39.585
457,39.56
460,39.545
462,39.565
465,39.575
466,39.58
467,39.6
468,39.55
471,39.555
475,39.565
476,39.555
477,39.525
478,39.535
479,39.5
480,39.495
481,39.47
482,39.465
483,39.465
485,39.49
487,39.475
489,39.48
490,39.505
493,39.48
495,39.475
496,39.45
497,39.465
498,39.48
500,39.5
501,39.495
502,39.52
503,39.515
504,39.52
505,39.525
506,39.53
507,39.56
a1497596580,39.77
2,39.73
5,39.69
6,39.68
8,39.64
12,39.6
18,39.605
19,39.565
21,39.595
23,39.59
25,39.59
29,39.635
37,39.72
41,39.73
42,39.795
43,39.8
44,39.815
46,39.795
48,39.805
49,39.8
51,39.82
52,39.85
54,39.86
57,39.8
60,39.865
61,39.86
64,39.86
66,39.86
67,39.87
68,39.84
72,39.885
77,39.825
83,39.855
84,39.88
85,39.885
88,39.895
90,39.845
91,39.865
93,39.865
96,39.9
97,39.9
98,39.9
103,39.845
104,39.875
108,39.89
109,39.85
110,39.9
111,39.895
114,39.86
117,39.845
119,39.83
120,39.825
121,39.84
122,39.85
124,39.91
125,39.95
126,39.885
127,39.94
128,39.94
129,39.84
131,39.87
132,39.87
134,39.88
136,39.88
140,39.88
141,39.85
148,39.855
152,39.825
153,39.8
157,39.825
158,39.775
163,39.785
167,39.74
168,39.665
169,39.7
171,39.745
173,39.745
176,39.735
178,39.73
179,39.76
182,39.73
183,39.705
184,39.68
186,39.73
187,39.675
188,39.72
190,39.7
193,39.65
196,39.695
197,39.77
199,39.745
200,39.69
203,39.69
210,39.705
213,39.7
214,39.695
222,39.73
225,39.725
227,39.72
228,39.735
229,39.715
231,39.71
236,39.71
238,39.695
240,39.69
241,39.68
242,39.685
245,39.78
246,39.69
247,39.69
250,39.675
251,39.7
256,39.69
260,39.69
270,39.69
271,39.705
276,39.76
277,39.74
280,39.715
282,39.74
285,39.705
287,39.675
291,39.715
299,39.7
300,39.685
301,39.69
306,39.715
308,39.75
312,39.715
316,39.7
318,39.71
319,39.69
322,39.705
323,39.7
324,39.685
325,39.67
326,39.66
327,39.65
336,39.665
344,39.685
345,39.685
347,39.675
348,39.685
351,39.675
352,39.7
354,39.675
358,39.675
360,39.705
362,39.71
365,39.72
374,39.7
378,39.745
380,39.745
381,39.745
382,39.745
383,39.72
385,39.71
389,39.7
390,39.69
392,39.72
393,39.725
394,39.71
402,39.72
404,39.725
406,39.715
409,39.7
410,39.695
411,39.695
412,39.695
413,39.69
417,39.685
419,39.69
420,39.7
421,39.7
424,39.695
426,39.7
428,39.71
429,39.695
432,39.695
433,39.7
437,39.685
439,39.7
440,39.695
441,39.69
445,39.685
446,39.675
447,39.67
449,39.675
451,39.685
454,39.675
455,39.695
456,39.695
457,39.67
458,39.67
460,39.66
464,39.665
468,39.69
469,39.69
471,39.68
473,39.685
474,39.69
475,39.665
479,39.69
480,39.665
481,39.665
482,39.665
483,39.67
484,39.675
486,39.67
487,39.675
490,39.68
492,39.68
493,39.68
494,39.68
495,39.685
496,39.68
497,39.685
498,39.68
499,39.675
500,39.665
502,39.675
503,39.66
504,39.635
505,39.585
506,39.59
507,39.605
a1497855780,39.965
1,39.8
4,39.74
7,39.765
8,39.795
10,39.77
11,39.71
12,39.675
13,39.665
16,39.69
18,39.64
19,39.64
23,39.635
24,39.635
25,39.625
28,39.675
31,39.735
32,39.65
35,39.735
39,39.675
45,39.745
58,39.735
59,39.75
60,39.715
66,39.755
71,39.715
77,39.72
78,39.69
83,39.645
84,39.635
85,39.625
86,39.62
87,39.575
88,39.58
91,39.61
105,39.685
106,39.65
111,39.625
112,39.58
122,39.615
123,39.585
128,39.635
129,39.665
137,39.665
141,39.61
146,39.605
147,39.605
151,39.645
152,39.645
155,39.565
157,39.535
158,39.535
159,39.515
160,39.515
163,39.41
167,39.395
171,39.45
173,39.46
174,39.46
179,39.47
181,39.485
191,39.485
196,39.52
197,39.515
198,39.48
199,39.475
200,39.46
202,39.495
207,39.525
208,39.525
209,39.525
217,39.485
218,39.5
219,39.525
220,39.525
222,39.525
230,39.53
231,39.52
233,39.535
235,39.51
245,39.565
253,39.505
255,39.495
256,39.48
257,39.455
258,39.415
262,39.38
263,39.42
264,39.425
270,39.47
277,39.475
281,39.52
283,39.47
285,39.52
289,39.54
296,39.565
297,39.565
314,39.635
315,39.575
316,39.56
318,39.555
322,39.52
323,39.51
324,39.505
331,39.5
336,39.47
340,39.47
341,39.52
342,39.545
344,39.585
345,39.59
347,39.55
353,39.58
360,39.565
362,39.58
365,39.605
366,39.64
367,39.615
375,39.595
377,39.595
379,39.575
382,39.575
383,39.585
388,39.59
392,39.61
394,39.6
395,39.645
396,39.645
398,39.65
399,39.64
401,39.695
402,39.695
403,39.7
405,39.665
406,39.585
412,39.59
413,39.59
419,39.625
421,39.675
424,39.68
425,39.7
426,39.725
429,39.75
430,39.65
436,39.695
437,39.7
441,39.7
443,39.67
445,39.67
446,39.65
448,39.64
449,39.635
451,39.635
452,39.635
453,39.625
455,39.59
459,39.59
460,39.535
464,39.525
466,39.525
467,39.56
468,39.58
472,39.58
473,39.575
474,39.565
476,39.54
477,39.54
478,39.555
479,39.545
480,39.55
481,39.555
482,39.56
483,39.58
484,39.595
485,39.595
486,39.595
487,39.625
489,39.635
491,39.635
493,39.635
495,39.62
496,39.58
498,39.565
500,39.58
501,39.54
502,39.49
504,39.5
505,39.53
506,39.56
507,39.56
a1497942180,39.705
3,39.715
5,39.75
6,39.765
11,39.73
12,39.715
17,39.75
18,39.73
19,39.74
23,39.685
28,39.74
29,39.745
31,39.745
32,39.775
34,39.79
39,39.735
40,39.735
59,39.725
61,39.755
68,39.795
72,39.745
73,39.745
78,39.705
80,39.68
83,39.665
88,39.68
92,39.78
93,39.785
95,39.81
96,39.88
98,39.88
99,39.9
100,39.91
101,39.92
102,39.925
103,39.925
104,39.925
108,39.895
109,39.945
110,39.98
111,39.93
112,39.935
114,39.985
116,39.985
117,39.98
119,39.95
123,39.995
124,39.99
130,39.995
135,39.985
136,39.995
137,40.025
139,40.03
143,40.035
145,40.055
148,40.1
153,40.04
158,40.08
159,40.1
163,40.055
164,40.05
168,40.035
182,40.03
188,40.005
190,40.03
198,40.03
199,40.03
205,40.045
206,40.1
209,40.06
212,40.06
216,40.035
217,40.03
222,40.07
227,40.075
228,40.09
231,40.1
233,40.1
235,40.12
236,40.12
238,40.09
239,40.09
240,40.08
245,40.115
247,40.085
248,40.085
249,40.095
251,40.07
252,40.01
255,40.055
261,39.975
263,39.955
266,39.945
271,39.97
