DRI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
502,54.91
503,54.93
504,55.01
506,54.89
507,54.95
a1496818860,54.55
1,54.57
2,54.64
3,54.54
4,54.6
6,54.55
9,54.48
11,54.45
12,54.43
13,54.37
15,54.46
16,54.43
23,54.35
25,54.34
26,54.3
28,54.28
29,54.34
32,54.39
44,54.4
45,54.37
46,54.41
51,54.47
53,54.52
54,54.57
57,54.55
58,54.51
59,54.51
63,54.56
67,54.54
68,54.5
69,54.5
71,54.55
72,54.53
73,54.53
75,54.58
76,54.63
80,54.6
81,54.6
82,54.62
86,54.55
87,54.5
88,54.5
90,54.5
92,54.48
93,54.41
94,54.41
96,54.48
101,54.43
106,54.42
109,54.47
113,54.49
114,54.47
115,54.45
116,54.42
117,54.41
118,54.45
119,54.42
120,54.45
123,54.45
127,54.43
128,54.42
129,54.42
138,54.44
140,54.44
143,54.42
145,54.42
146,54.3
148,54.28
149,54.27
159,54.2
163,54.22
164,54.21
167,54.23
171,54.28
172,54.28
177,54.38
183,54.32
185,54.27
186,54.24
189,54.24
191,54.3
194,54.33
195,54.39
196,54.4
201,54.34
205,54.31
206,54.29
207,54.33
211,54.26
214,54.25
215,54.24
216,54.26
222,54.25
228,54.22
229,54.24
231,54.22
232,54.13
237,54.14
238,54.11
239,54.11
242,54.1
243,54.09
245,54.1
251,54.14
254,54.14
255,54.14
259,54.14
266,54.14
268,54.18
269,54.19
272,54.2
274,54.17
275,54.16
276,54.19
277,54.16
279,54.15
281,54.2
286,54.24
292,54.25
295,54.29
296,54.4
298,54.37
301,54.35
302,54.36
305,54.35
311,54.38
314,54.34
316,54.31
323,54.35
327,54.38
328,54.37
330,54.36
333,54.42
334,54.44
335,54.45
339,54.45
341,54.48
344,54.47
347,54.52
348,54.51
350,54.54
354,54.6
356,54.56
359,54.51
363,54.52
366,54.46
368,54.52
370,54.48
377,54.52
379,54.5
380,54.51
382,54.48
384,54.52
386,54.62
388,54.64
392,54.64
396,54.6
397,54.66
402,54.65
405,54.64
406,54.65
410,54.6
414,54.58
415,54.65
417,54.7
418,54.66
419,54.65
420,54.62
422,54.61
426,54.59
432,54.63
435,54.58
440,54.57
441,54.57
442,54.55
447,54.61
450,54.65
454,54.64
455,54.63
457,54.58
459,54.58
460,54.56
461,54.64
462,54.66
465,54.65
466,54.66
467,54.69
468,54.62
470,54.56
472,54.59
474,54.54
477,54.57
480,54.63
481,54.68
482,54.68
483,54.61
484,54.61
485,54.6
486,54.56
488,54.51
490,54.54
491,54.51
493,54.48
494,54.47
495,54.5
496,54.48
497,54.52
498,54.51
499,54.52
500,54.51
503,54.45
504,54.45
506,54.45
507,54.46
508,54.43
509,54.35
a1496905260,54.06
1,54.2
5,54.16
7,54.18
10,54.27
11,54.37
14,54.35
19,54.4
24,54.38
29,54.36
31,54.43
36,54.49
40,54.45
44,54.21
46,54.13
47,54.12
51,54.14
55,54.13
58,54.17
60,54.12
61,54.12
62,54.11
63,54.13
64,54.1
69,54.06
70,54.07
77,54.01
78,54.13
80,54.15
83,54.19
86,54.2
87,54.21
89,54.18
91,54.2
94,54.09
98,54.06
100,54.17
106,54.08
107,54.05
109,54.06
113,54.14
114,54.19
119,54.11
122,54.12
123,54.11
124,54.07
126,54.07
128,54.07
131,54.12
133,54.07
134,54.03
138,53.99
139,53.97
141,54.04
142,54
143,54.01
145,54.01
154,53.99
155,53.98
157,53.98
163,53.92
165,53.9
167,53.92
168,53.93
175,53.92
176,53.87
177,53.87
178,53.8
184,53.78
185,53.77
186,53.77
187,53.77
188,53.75
189,53.72
190,53.64
193,53.68
194,53.65
195,53.4
196,53.44
197,53.5
198,53.47
199,53.58
200,53.56
201,53.56
202,53.52
203,53.63
205,53.62
207,53.72
208,53.61
209,53.41
210,53.51
211,53.55
212,53.56
214,53.52
216,53.51
217,53.51
218,53.5
219,53.47
220,53.47
221,53.45
222,53.42
223,53.39
224,53.35
225,53.29
226,53.3
227,53.28
229,53.3
231,53.27
233,53.27
234,53.19
235,53.23
237,53.17
238,53.09
239,53.04
242,53.05
243,53.09
244,53.07
245,53.08
246,53.02
247,53.11
248,53.13
249,53.2
252,53.16
255,53.17
256,53.16
258,53.15
259,53.25
260,53.33
261,53.39
263,53.38
264,53.39
267,53.35
268,53.38
269,53.38
270,53.37
271,53.35
272,53.35
273,53.35
274,53.35
275,53.35
276,53.25
277,53.25
278,53.25
279,53.25
280,53.25
281,53.25
282,53.25
283,53.25
284,53.25
285,53.27
289,53.33
290,53.37
291,53.43
292,53.45
293,53.41
295,53.41
296,53.4
297,53.36
298,53.35
307,53.38
309,53.38
310,53.35
311,53.37
312,53.37
313,53.38
314,53.35
315,53.3
316,53.26
317,53.25
318,53.27
319,53.25
320,53.26
321,53.28
322,53.28
323,53.32
324,53.34
326,53.39
327,53.46
328,53.45
329,53.41
331,53.4
332,53.4
333,53.48
335,53.48
336,53.51
337,53.51
338,53.42
339,53.37
341,53.39
342,53.51
343,53.46
345,53.51
347,53.46
348,53.54
350,53.54
352,53.56
354,53.6
356,53.61
357,53.65
359,53.68
362,53.65
363,53.66
364,53.69
365,53.69
366,53.72
367,53.78
368,53.76
370,53.71
371,53.66
373,53.55
376,53.54
377,53.5
378,53.5
379,53.54
380,53.51
381,53.49
382,53.47
383,53.44
385,53.48
387,53.5
388,53.53
389,53.52
390,53.53
391,53.52
392,53.52
393,53.51
394,53.56
396,53.52
397,53.52
398,53.5
399,53.5
400,53.5
401,53.52
402,53.53
403,53.51
404,53.51
405,53.5
406,53.51
407,53.51
408,53.51
409,53.56
412,53.53
413,53.55
414,53.58
415,53.65
416,53.71
417,53.8
418,53.75
419,53.71
420,53.81
422,53.87
423,53.81
424,53.81
425,53.84
426,53.81
429,53.81
430,53.8
432,53.87
433,53.83
434,53.81
435,53.79
436,53.87
437,53.88
438,53.85
439,53.85
440,53.83
441,53.83
442,53.83
443,53.79
444,53.79
445,53.69
447,53.68
448,53.69
449,53.48
450,53.44
453,53.49
454,53.56
455,53.59
456,53.69
457,53.64
458,53.69
462,53.7
464,53.72
465,53.74
466,53.7
467,53.66
468,53.66
469,53.66
470,53.71
471,53.7
472,53.74
473,53.7
474,53.69
476,53.73
477,53.81
478,53.77
479,53.8
480,53.79
481,53.84
482,53.82
483,53.83
485,53.81
486,53.8
487,53.8
488,53.76
489,53.73
490,53.71
491,53.69
492,53.7
493,53.67
494,53.64
495,53.64
496,53.65
497,53.63
498,53.64
499,53.68
500,53.68
501,53.63
502,53.63
503,53.68
504,53.65
505,53.62
506,53.61
507,53.61
508,53.61
509,53.6
a1496991660,53.44
2,53.4
3,53.44
4,53.58
6,53.65
7,53.82
8,53.84
9,53.99
10,53.95
15,53.85
17,53.62
19,53.61
21,53.54
22,53.53
24,53.65
25,53.6
26,53.59
29,53.64
30,53.61
32,53.52
35,53.51
37,53.58
38,53.52
41,53.58
42,53.55
43,53.54
44,53.52
46,53.49
47,53.45
50,53.35
51,53.39
52,53.4
53,53.36
54,53.32
56,53.31
57,53.26
58,53.33
59,53.27
60,53.29
61,53.25
62,53.35
63,53.36
65,53.46
66,53.41
68,53.45
69,53.58
70,53.65
71,53.67
72,53.71
73,53.7
74,53.62
76,53.53
77,53.41
78,53.49
79,53.41
80,53.39
82,53.37
83,53.39
85,53.31
86,53.31
87,53.3
88,53.34
89,53.31
90,53.33
91,53.5
92,53.5
93,53.37
94,53.4
95,53.45
96,53.62
97,53.68
98,53.51
99,53.58
100,53.58
101,53.51
102,53.5
103,53.52
104,53.52
105,53.5
107,53.5
108,53.5
109,53.44
110,53.37
111,53.48
114,53.45
116,53.46
117,53.34
118,53.33
119,53.28
120,53.27
121,53.31
122,53.26
125,53.23
128,53.14
130,53.15
131,53.14
132,53.16
133,53.19
135,53.16
137,53.11
140,53.13
141,53.07
143,53.09
144,53.1
145,53.16
146,53.19
148,53.21
149,53.25
151,53.12
152,53.11
153,53.19
155,53.2
157,53.18
158,53.14
160,53.1
161,53.14
162,53.14
163,53.14
165,53.12
166,53.15
170,53.11
171,53.12
173,53.12
174,53.18
175,53.11
176,53.14
178,53.1
179,53.11
180,53.1
182,53.1
183,53.1
184,53.03
185,53.1
187,53.1
188,53.01
190,53.15
191,53.15
192,53.18
194,53.2
197,53.15
198,53.15
199,53.15
200,53.23
201,53.26
202,53.26
203,53.25
206,53.25
207,53.32
208,53.38
209,53.41
210,53.4
212,53.3
214,53.35
215,53.33
217,53.32
218,53.33
221,53.31
222,53.32
223,53.3
224,53.3
225,53.3
226,53.3
227,53.3
228,53.3
232,53.3
233,53.3
236,53.3
237,53.31
238,53.3
239,53.31
242,53.3
243,53.34
245,53.32
248,53.31
251,53.33
252,53.31
253,53.3
254,53.3
256,53.3
257,53.31
258,53.3
259,53.31
260,53.31
263,53.3
265,53.3
266,53.3
268,53.34
269,53.34
272,53.34
274,53.38
275,53.36
276,53.35
277,53.31
278,53.31
279,53.33
281,53.37
282,53.4
284,53.38
286,53.39
287,53.39
288,53.37
290,53.38
291,53.39
293,53.41
294,53.41
295,53.41
296,53.4
299,53.41
300,53.41
301,53.44
302,53.48
303,53.52
304,53.48
305,53.41
306,53.41
307,53.41
308,53.41
311,53.41
312,53.41
313,53.4
314,53.4
316,53.4
317,53.4
319,53.37
320,53.33
323,53.32
324,53.3
326,53.32
330,53.4
332,53.4
333,53.37
335,53.34
337,53.38
338,53.39
339,53.37
341,53.36
343,53.4
345,53.4
346,53.4
348,53.44
349,53.44
352,53.44
353,53.42
354,53.42
355,53.45
356,53.47
357,53.43
358,53.47
360,53.43
361,53.42
362,53.45
363,53.42
364,53.42
367,53.43
368,53.43
370,53.4
371,53.4
374,53.37
376,53.34
377,53.33
379,53.35
380,53.26
381,53.32
383,53.31
384,53.34
386,53.31
387,53.27
389,53.26
390,53.25
392,53.25
393,53.25
394,53.24
395,53.26
396,53.27
397,53.22
398,53.23
401,53.21
403,53.21
404,53.2
405,53.2
407,53.2
408,53.15
410,53.15
411,53.15
413,53.13
416,53.12
417,53.22
418,53.27
419,53.26
420,53.23
421,53.3
422,53.29
425,53.3
426,53.32
427,53.3
428,53.26
429,53.26
430,53.34
432,53.3
433,53.26
434,53.27
438,53.34
440,53.35
441,53.39
442,53.34
443,53.35
444,53.3
445,53.33
446,53.36
447,53.37
448,53.4
449,53.37
450,53.43
451,53.44
452,53.48
453,53.38
454,53.38
455,53.37
456,53.45
457,53.45
458,53.43
459,53.45
460,53.49
461,53.53
462,53.54
463,53.54
465,53.51
467,53.47
468,53.5
469,53.49
470,53.5
471,53.44
472,53.42
473,53.37
474,53.37
475,53.38
476,53.38
477,53.38
478,53.35
479,53.34
480,53.34
481,53.31
482,53.33
483,53.3
484,53.23
485,53.22
486,53.24
487,53.23
488,53.23
490,53.23
491,53.23
493,53.27
494,53.28
495,53.27
496,53.24
497,53.24
498,53.23
499,53.23
500,53.26
501,53.26
502,53.23
503,53.22
504,53.23
505,53.26
506,53.25
507,53.26
508,53.29
509,53.28
a1497250860,52.8
2,52.87
3,52.75
5,52.84
6,52.88
7,52.94
8,52.95
9,52.98
11,52.97
12,53
14,53.01
15,52.91
17,53.01
18,52.89
21,52.87
29,52.93
30,52.85
31,52.88
32,52.76
33,52.75
34,52.75
35,52.75
36,52.75
39,52.53
41,52.54
45,52.6
46,52.6
47,52.61
48,52.65
50,52.65
53,52.65
54,52.63
55,52.62
59,52.6
62,52.53
63,52.59
70,52.53
76,52.6
82,52.57
83,52.59
84,52.61
86,52.57
91,52.57
95,52.57
97,52.5
100,52.5
102,52.51
104,52.51
105,52.51
106,52.51
108,52.59
109,52.54
110,52.52
112,52.51
113,52.52
119,52.59
120,52.59
122,52.6
123,52.62
125,52.55
126,52.57
127,52.63
129,52.55
130,52.63
132,52.63
133,52.55
134,52.62
139,52.55
141,52.58
142,52.54
143,52.54
145,52.62
147,52.58
151,52.55
154,52.58
155,52.54
157,52.59
159,52.6
160,52.6
162,52.6
163,52.6
164,52.63
165,52.6
170,52.68
171,52.65
173,52.73
177,52.72
179,52.73
181,52.7
183,52.73
185,52.65
186,52.73
189,52.74
191,52.84
192,52.85
193,52.85
194,52.86
198,52.85
200,52.82
202,52.75
203,52.79
204,52.69
207,52.78
209,52.78
211,52.78
213,52.78
217,52.71
218,52.74
220,52.67
228,52.68
236,52.71
237,52.71
242,52.75
249,52.75
250,52.75
251,52.74
255,52.79
257,52.84
267,52.79
271,52.77
276,52.84
286,52.84
290,52.88
291,52.84
293,52.89
295,52.92
300,52.88
302,52.86
303,52.86
305,52.86
306,52.93
311,52.87
312,52.87
318,52.87
325,52.87
327,52.87
331,52.9
336,52.9
338,52.9
339,52.85
341,52.93
345,52.88
348,52.89
354,52.93
361,52.94
363,52.89
367,52.85
370,52.72
371,52.7
372,52.66
380,52.75
381,52.81
382,52.83
383,52.83
386,52.82
388,52.87
390,52.87
392,52.9
393,52.92
395,53
396,53
397,53.06
398,53.03
399,53.02
401,53.11
406,53.12
410,53.1
411,53.07
414,53.07
415,53.07
417,53.1
418,53.1
419,53.07
420,53.04
431,53.13
433,53.05
437,53.04
438,53.02
441,53.02
443,53
444,53.02
447,53.14
448,53.2
450,53.23
451,53.24
452,53.21
453,53.26
454,53.25
455,53.21
459,53.21
460,53.13
462,53.13
468,53.26
469,53.38
471,53.32
472,53.28
473,53.36
474,53.33
476,53.39
478,53.34
481,53.38
483,53.48
487,53.48
488,53.55
490,53.49
493,53.48
495,53.48
496,53.51
497,53.56
502,53.52
503,53.54
505,53.5
508,53.47
509,53.51
a1497337260,53.74
2,53.43
3,53.29
4,53.37
5,53.25
6,53.11
7,53.17
8,53.28
12,53.21
17,53.23
18,53.11
20,52.99
21,53.03
22,53.08
23,53.3
27,53.21
29,53.14
32,53.2
36,53.25
41,53.2
43,53.12
48,53.12
54,53.1
63,53.2
66,53.15
67,53.1
68,53.2
76,53.2
78,53.16
80,53.09
83,53.04
87,53
88,53
93,52.95
94,53
95,52.99
100,53.09
108,53.04
111,53.17
116,53.08
118,53.04
120,53.11
122,53.04
123,53.02
125,53.03
132,53.13
133,53.17
139,53.12
143,53.23
144,53.23
145,53.23
146,53.12
147,53.23
148,53.23
149,53.1
152,53.18
153,53.19
154,53.22
155,53.28
156,53.32
161,53.36
162,53.37
164,53.36
169,53.33
170,53.38
171,53.4
177,53.33
188,53.32
189,53.32
191,53.33
196,53.37
209,53.32
220,53.35
222,53.3
224,53.32
228,53.31
229,53.27
231,53.25
233,53.25
235,53.28
238,53.29
239,53.33
242,53.26
245,53.32
246,53.32
248,53.31
249,53.31
252,53.33
253,53.28
255,53.35
258,53.37
260,53.33
266,53.35
267,53.35
268,53.37
274,53.4
275,53.36
279,53.36
284,53.36
307,53.33
309,53.33
310,53.33
311,53.33
312,53.33
313,53.33
316,53.42
330,53.47
333,53.42
338,53.4
351,53.51
357,53.55
361,53.56
365,53.55
366,53.55
367,53.57
376,53.55
381,53.55
385,53.52
388,53.57
389,53.55
391,53.56
392,53.55
396,53.6
405,53.51
406,53.55
408,53.51
411,53.47
412,53.45
419,53.4
420,53.39
422,53.39
424,53.45
430,53.44
436,53.41
439,53.39
442,53.33
443,53.33
445,53.36
446,53.45
450,53.36
454,53.36
455,53.35
456,53.35
459,53.35
463,53.36
469,53.33
473,53.33
474,53.33
477,53.31
479,53.25
480,53.33
483,53.3
484,53.3
485,53.33
486,53.38
488,53.33
489,53.34
490,53.34
491,53.34
493,53.33
494,53.33
497,53.36
500,53.33
501,53.32
504,53.35
505,53.36
506,53.38
507,53.38
508,53.35
509,53.38
a1497423660,53.39
7,53.32
9,53.47
10,53.54
12,53.59
13,53.6
21,53.48
27,53.38
28,53.33
32,53.28
36,53.27
38,53.34
39,53.41
40,53.46
54,53.38
60,53.54
72,53.5
76,53.55
79,53.56
80,53.79
82,53.74
85,53.72
86,53.76
89,53.74
92,53.72
102,53.77
109,53.76
110,53.89
111,53.89
112,53.95
113,53.95
115,53.92
116,53.91
119,53.95
121,53.95
126,53.98
131,53.9
135,53.98
140,53.99
141,54
142,54.05
143,54.05
144,54.05
145,54.05
146,54.05
147,54.09
148,54.2
149,54.2
153,54.17
154,54.12
157,54.24
158,54.21
159,54.2
163,54.17
170,54.25
173,54.39
175,54.35
177,54.2
182,54.25
183,54.25
186,54.2
189,54.25
197,54.2
198,54.2
200,54.24
203,54.25
208,54.26
214,54.22
220,54.18
222,54.18
228,54.18
235,54.16
237,54.16
239,54.14
242,54.3
253,54.18
258,54.16
260,54.17
273,54.23
274,54.23
276,54.25
282,54.21
285,54.25
286,54.19
291,54.18
297,54.17
298,54.16
301,54.15
303,54.14
308,54.13
312,54.13
314,54.13
315,54.12
316,54.13
317,54.18
318,54.25
319,54.25
321,54.25
323,54.3
329,54.35
334,54.3
337,54.3
346,54.3
347,54.35
348,54.35
352,54.29
353,54.35
358,54.3
360,54.35
363,54.33
364,54.33
369,54.34
372,54.35
374,54.38
381,54.39
382,54.38
383,54.36
391,54.26
394,54.26
398,54.1
401,54.08
402,54.02
403,53.9
405,53.88
412,53.94
413,53.93
416,53.94
417,54.1
425,54.24
426,54.17
432,54.17
435,54.13
441,54.2
442,54.12
447,54.11
454,54.1
455,53.99
456,54.02
457,54.1
468,54.05
470,54.06
471,54.04
474,54.02
479,53.99
480,53.98
481,54
482,54.17
483,54.06
484,54.03
487,54.01
490,54.14
491,54.05
492,54.04
493,54.04
494,54.01
498,54.01
499,53.98
500,53.98
502,53.98
505,54.03
506,54.02
507,54
508,54.01
509,54
a1497510060,53.99
1,53.94
3,53.83
6,53.8
7,53.8
8,53.8
9,53.8
10,53.74
11,53.73
12,53.64
13,53.63
18,53.58
20,53.52
21,53.21
22,53.3
24,53.32
31,53.35
33,53.24
34,53.2
35,53.11
39,53.26
45,53.18
47,53.18
54,53.25
56,53.17
78,53.13
94,53.27
102,53.45
103,53.39
104,53.39
105,53.39
106,53.39
107,53.38
108,53.31
110,53.35
112,53.32
113,53.23
114,53.1
116,53.04
117,53.1
118,53.04
119,53.04
120,53.04
124,53.01
125,53.01
126,52.92
127,52.97
131,52.91
133,52.91
136,52.91
137,52.95
140,52.9
149,52.98
152,52.98
160,52.98
166,52.98
174,52.9
179,52.97
180,52.9
185,52.9
187,52.97
188,52.93
190,52.93
193,52.92
194,52.9
197,52.82
198,52.82
200,52.8
201,52.79
203,52.74
204,52.8
209,52.76
211,52.75
216,52.77
219,52.77
220,52.76
221,52.76
222,52.87
224,52.74
233,52.8
237,52.82
238,52.82
242,52.9
245,52.79
252,52.81
253,52.86
254,52.86
261,52.88
263,52.97
268,52.98
271,52.99
275,52.99
279,52.99
280,53.01
281,53.06
282,53.11
283,53.11
284,53.11
285,53.11
286,53.1
287,53.09
289,52.96
290,52.86
296,52.83
297,52.86
301,52.86
309,52.95
313,52.95
318,52.95
323,53.06
326,53.06
327,53.07
335,53.08
337,53.08
339,53.07
340,53.09
341,53.05
342,53.1
345,53.07
346,53.15
347,53.07
351,53.13
354,53.12
357,53.15
358,53.02
359,53.02
360,53.02
362,53.1
371,53.04
372,53.09
374,53.09
377,52.83
380,52.78
384,52.77
388,52.8
392,52.88
394,52.84
395,52.91
401,53.03
406,53
407,52.87
408,52.9
417,52.89
418,52.93
420,52.93
423,52.94
424,52.89
426,52.92
428,52.99
433,52.99
437,52.96
445,52.92
446,52.89
447,52.85
448,52.81
453,52.91
454,52.86
455,52.86
462,52.87
465,52.87
466,52.89
468,52.92
469,52.9
474,52.92
475,52.95
476,52.92
479,52.97
480,52.96
481,52.94
482,52.99
483,52.95
484,52.93
486,52.99
488,52.99
489,52.99
491,53.01
494,53.06
495,53.04
496,53.01
499,53.04
500,53.04
501,53.08
502,53.02
503,53.05
505,53.02
506,53.02
507,53.06
508,53.06
509,53.06
a1497596460,53.2
1,53.15
13,53.1
14,53.11
17,53.11
22,53.07
25,53.03
26,53
31,52.96
40,52.97
46,52.98
55,52.99
58,52.99
59,53
65,53.06
72,53.13
77,53.21
89,53.3
90,53.6
93,53.65
96,53.55
98,53.4
106,53.4
109,53.52
115,53.56
131,53.42
132,53.5
133,53.52
134,53.53
138,53.65
142,53.69
143,53.49
145,53.45
146,53.29
149,53.18
154,53.25
156,53.36
163,53.3
167,53.29
170,53.2
171,53.28
172,53.27
173,53.27
174,53.28
175,53.28
176,53.3
177,53.3
178,53.41
179,53.42
181,53.41
182,53.35
184,53.39
192,53.44
200,53.46
201,53.47
209,53.41
212,53.41
217,53.44
218,53.46
219,53.43
220,53.44
224,53.43
227,53.38
228,53.25
235,53.25
237,53.25
238,53.29
242,53.3
244,53.41
245,53.41
246,53.41
247,53.4
251,53.4
255,53.36
256,53.43
262,53.25
264,53.04
266,53.04
269,53.04
270,52.76
271,52.94
273,52.98
276,53.09
284,53.19
286,53.13
292,53.14
294,53.04
295,53.1
299,53.11
301,53.14
303,53.16
307,53.23
308,53.25
321,53.23
322,53.23
326,53.22
327,53.3
328,53.25
329,53.2
339,53.22
342,53.24
350,53.32
358,53.39
360,53.48
361,53.54
364,53.53
365,53.51
366,53.51
367,53.51
369,53.57
372,53.6
373,53.6
377,53.7
380,53.7
383,53.65
384,53.65
388,53.62
389,53.61
395,53.57
398,53.55
400,53.6
413,53.6
414,53.59
415,53.57
416,53.5
421,53.44
424,53.5
425,53.5
428,53.43
429,53.35
432,53.37
433,53.37
434,53.31
435,53.35
436,53.32
441,53.38
446,53.35
447,53.36
448,53.3
450,53.29
451,53.29
452,53.19
453,53.29
458,53.19
459,53.12
460,53.11
461,53.05
462,52.98
463,52.94
469,53.01
471,53.03
472,53.03
473,52.96
475,52.96
476,52.92
477,52.92
478,52.75
479,52.83
480,52.79
481,52.82
482,52.79
483,52.83
485,52.85
486,52.85
487,52.85
488,52.82
489,52.82
490,52.88
491,52.84
493,52.83
494,52.77
495,52.76
496,52.76
497,52.8
498,52.81
499,52.7
500,52.69
501,52.72
502,52.78
503,52.73
505,52.76
506,52.59
507,52.8
508,52.79
509,52.73
a1497855660,52.94
3,52.81
6,52.99
10,53.1
12,53.2
13,53.25
14,53.27
21,53.3
26,53.28
27,53.28
28,53.29
34,53.28
38,53.36
41,53.36
45,53.48
47,53.48
52,53.53
53,53.54
54,53.63
55,53.64
56,53.6
57,53.7
58,53.72
61,53.7
62,53.75
63,53.83
64,53.83
65,53.8
66,53.89
68,53.77
70,53.85
71,53.86
73,53.93
76,53.79
80,53.82
88,53.83
89,53.8
90,53.82
91,53.82
92,53.82
98,53.94
100,53.86
102,53.78
105,53.64
108,53.77
109,53.85
110,53.9
111,53.95
112,54.13
113,54.14
114,54.15
115,54.03
116,54.13
118,54.01
119,54.04
126,54.01
128,54
129,54
134,54
138,53.97
140,53.95
143,54.01
145,54.04
146,54.04
148,54.03
149,54
150,54.03
153,54.03
155,54.01
156,54
157,54.01
159,53.95
160,53.99
161,54.05
162,54
163,54
168,54
173,54.04
177,53.98
181,54.02
182,54.02
183,54.03
184,54.02
185,53.98
187,53.98
188,53.92
190,53.85
191,53.88
194,53.9
195,53.9
196,53.9
197,53.93
200,53.95
201,53.98
202,53.98
203,53.98
207,53.98
208,53.93
209,54.01
211,54.01
212,54
218,54.02
219,54.01
220,54.07
224,54.03
227,54.11
228,54.13
229,54.15
230,54.16
231,54.23
236,54.25
237,54.25
238,54.25
242,54.28
244,54.28
245,54.3
246,54.34
247,54.27
251,54.35
253,54.36
254,54.36
256,54.29
260,54.3
265,54.4
266,54.42
267,54.3
271,54.43
272,54.3
273,54.4
274,54.32
275,54.45
276,54.35
282,54.44
284,54.45
286,54.45
288,54.42
291,54.41
298,54.45
300,54.44
301,54.44
305,54.4
313,54.39
315,54.39
316,54.4
317,54.4
320,54.42
321,54.36
332,54.36
333,54.35
334,54.28
336,54.19
338,54.07
339,54.1
350,54.2
352,54.11
353,54.25
354,54.33
355,54.22
362,54.35
363,54.3
364,54.35
369,54.38
370,54.38
371,54.39
372,54.41
373,54.42
374,54.42
375,54.4
376,54.44
379,54.45
380,54.34
382,54.43
383,54.43
385,54.35
386,54.43
387,54.4
390,54.47
391,54.48
392,54.51
393,54.57
394,54.71
395,54.72
396,54.76
397,54.76
398,54.76
399,54.69
401,54.62
404,54.63
405,54.63
408,54.67
409,54.6
410,54.57
411,54.57
412,54.57
413,54.57
414,54.58
415,54.58
416,54.58
417,54.59
418,54.6
419,54.61
420,54.62
421,54.67
422,54.67
423,54.67
424,54.72
425,54.72
