NDA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
424,72.87
425,72.84
426,72.87
427,72.85
428,72.91
429,72.99
430,72.97
431,72.98
433,73
434,72.99
437,72.99
438,73.03
439,73.04
441,73.04
442,73.05
443,73.07
444,73.09
445,73.08
446,73.02
447,73.09
448,73.1
449,73.09
450,73.11
451,73.11
452,73.12
454,73.1
455,73.06
456,73.1
457,73.07
458,73.05
459,73.06
460,73.07
461,73.11
462,73.13
463,73.17
464,73.16
465,73.15
467,73.2
468,73.19
469,73.2
470,73.2
472,73.22
474,73.27
476,73.27
477,73.24
479,73.21
480,73.23
481,73.24
482,73.26
483,73.23
484,73.26
485,73.21
486,73.2
487,73.18
488,73.2
490,73.24
491,73.21
492,73.18
493,73.19
495,73.19
496,73.18
497,73.11
498,73.13
499,73.15
500,73.17
501,73.18
502,73.22
503,73.28
504,73.3
505,73.35
506,73.4
507,73.38
a1496818980,73.35
1,73.5
3,73.3
4,73.05
5,72.81
7,72.93
9,72.87
11,72.68
12,72.69
14,72.57
18,72.66
19,72.85
20,72.98
21,72.97
22,72.98
26,73.03
27,73.11
30,73.21
32,73.23
35,73.23
39,73.29
40,73.29
45,73.3
47,73.34
48,73.45
50,73.41
58,73.52
62,73.47
63,73.46
65,73.43
67,73.42
68,73.37
69,73.34
70,73.3
71,73.21
72,73.16
73,73.13
76,73.21
79,73.13
80,73.1
81,73.08
84,73.03
88,73.01
91,73.07
92,73.07
93,73.06
94,73.02
95,73
96,73.03
100,73.08
101,73.14
103,73.1
104,73.12
105,73.28
106,73.19
107,73.18
108,73.07
109,73.05
111,72.99
112,72.95
114,72.93
116,72.9
117,72.91
118,73
119,73.01
120,73.03
121,73
122,73
123,73.03
125,73.06
127,73.03
128,73.09
131,73.1
132,73.16
134,73.13
139,73.02
140,73.02
142,73
143,73.06
144,73.04
146,73.03
151,72.99
152,73
153,73.06
158,73.03
159,73.03
161,73.03
163,73.01
164,72.99
165,73
168,73.05
170,73.06
171,73.08
172,73.09
174,73.09
176,73.15
177,73.09
180,73.04
181,73.03
182,73.1
183,73.1
185,73.15
186,73.13
190,73.11
191,73.15
192,73.19
193,73.18
194,73.25
195,73.2
196,73.12
197,73.12
202,73.12
203,73.19
204,73.22
205,73.19
206,73.13
207,73.24
209,73.17
210,73.17
211,73.17
212,73.22
213,73.22
214,73.26
216,73.2
217,73.16
220,73.12
221,73.12
223,73.12
228,73.1
229,73.1
230,73.03
232,72.99
236,73.02
237,73.02
238,73.02
239,73.03
240,73
241,73.04
245,72.97
247,73.06
251,73.06
252,73.06
254,73
259,73.03
260,73.04
261,73.04
265,73.02
266,73
268,73.02
270,73.03
272,73.02
274,73.02
275,73.07
276,73.07
277,73.1
280,73.15
283,73.13
284,73.08
290,73.12
291,73.13
292,73.16
293,73.21
298,73.24
299,73.23
301,73.21
305,73.23
306,73.25
317,73.21
321,73.12
322,73.12
324,73.12
326,73.08
328,73.15
332,73.18
333,73.2
334,73.25
335,73.21
338,73.18
340,73.2
341,73.27
342,73.29
345,73.24
346,73.23
347,73.29
349,73.26
350,73.21
352,73.21
354,73.27
355,73.22
356,73.25
360,73.25
361,73.18
366,73.18
367,73.13
368,73.1
370,73.07
372,73.12
376,73.1
377,73.12
378,73.15
379,73.21
382,73.17
383,73.12
384,73.14
385,73.25
386,73.21
388,73.16
389,73.22
392,73.07
393,73.06
396,73.07
397,73.01
400,73.03
401,73.04
402,73.08
403,73.12
404,73.06
408,73.03
409,72.98
412,72.98
414,73.02
415,73.08
416,73.09
417,73.05
419,73.04
420,73.06
421,73.07
424,73.06
425,72.99
426,73
427,72.99
429,73.04
431,73
432,73
436,73.03
437,72.99
439,72.99
442,73
444,72.98
446,73.01
447,73.04
448,73
449,72.93
450,72.97
451,72.96
452,72.99
453,72.96
454,72.97
455,73.02
456,73.02
457,72.98
458,72.98
459,72.99
460,73.03
462,72.98
463,72.99
464,72.99
465,73.05
466,73.1
467,73.07
470,73.01
473,73.07
474,73.09
475,73.07
479,73.08
481,73.08
482,73.11
483,73.15
484,73.14
485,73.11
486,73.13
489,73.12
490,73.14
491,73.16
493,73.1
494,73.11
496,73.1
497,73.08
498,73.05
499,73
500,73.03
501,73
502,73
503,72.98
504,72.98
505,73
506,73
507,72.97
a1496905380,72.99
1,73.06
3,73.11
4,73.19
5,73.22
9,73.2
19,73.18
21,73.07
25,72.98
34,73.02
35,73.09
37,73.19
40,73.18
41,73.15
47,73.14
49,73.14
52,73.09
53,73.14
54,73.14
55,73.2
59,73.19
64,73.09
65,73.06
66,72.98
67,73.01
68,73.01
74,72.96
77,73.05
78,73.05
83,73.08
85,73.05
86,73.1
90,73.05
97,73.1
98,73.08
99,73.14
100,73.09
101,73.14
102,73.18
103,73.2
105,73.23
106,73.16
107,73.17
110,73.2
114,73.15
119,73.08
120,73.08
121,73.05
122,73.07
123,73.09
124,73.13
126,73.14
127,73.04
130,73.02
131,73.06
132,73.01
133,73.06
135,73.06
137,73.06
138,73.03
139,73.03
140,72.99
144,73.03
146,73
148,73
154,73.04
155,73
158,73.03
159,73.01
160,73
161,72.99
162,72.99
166,73
167,72.99
168,73
169,72.98
170,72.92
172,72.92
173,72.83
174,72.79
175,72.69
176,72.72
180,72.79
181,72.61
182,72.59
183,72.52
184,72.71
185,72.74
186,72.71
187,72.72
188,72.68
189,72.66
193,72.63
194,72.75
195,72.63
196,72.58
197,72.65
198,72.62
199,72.75
200,72.75
202,72.7
204,72.75
205,72.73
207,72.61
209,72.67
218,72.65
219,72.63
226,72.68
236,72.65
238,72.66
239,72.63
240,72.63
245,72.58
247,72.64
248,72.66
249,72.65
250,72.63
251,72.62
256,72.62
257,72.52
258,72.48
261,72.52
262,72.52
263,72.48
264,72.5
266,72.5
267,72.48
269,72.48
270,72.49
272,72.48
273,72.5
276,72.51
277,72.46
279,72.54
280,72.53
281,72.53
282,72.48
283,72.51
284,72.57
285,72.61
286,72.49
287,72.48
289,72.49
296,72.51
297,72.51
302,72.47
303,72.46
304,72.48
305,72.5
308,72.5
314,72.52
315,72.56
318,72.56
321,72.5
327,72.48
329,72.48
334,72.5
335,72.49
337,72.47
338,72.49
340,72.57
342,72.47
343,72.44
345,72.44
346,72.42
347,72.46
348,72.5
353,72.53
355,72.51
357,72.48
358,72.48
359,72.51
360,72.51
361,72.48
362,72.44
363,72.49
368,72.47
370,72.47
371,72.48
374,72.43
375,72.43
376,72.43
377,72.47
378,72.48
379,72.51
380,72.49
384,72.41
385,72.4
386,72.48
387,72.45
388,72.39
389,72.34
392,72.45
393,72.52
394,72.52
396,72.52
397,72.54
398,72.55
399,72.58
400,72.53
402,72.56
403,72.6
405,72.59
406,72.56
407,72.56
408,72.54
409,72.5
410,72.47
411,72.53
413,72.58
414,72.56
416,72.5
417,72.58
418,72.59
420,72.62
421,72.73
423,72.75
424,72.76
425,72.75
427,72.81
428,72.77
430,72.82
432,72.91
433,72.87
434,72.86
436,72.88
437,72.8
438,72.77
439,72.73
440,72.7
441,72.75
446,72.8
447,72.81
448,72.83
449,72.76
450,72.82
451,72.77
453,72.84
454,72.87
455,72.89
456,72.93
459,72.93
460,72.89
461,72.94
462,72.85
464,72.84
466,72.89
467,72.83
468,72.85
469,72.85
470,72.87
471,72.93
472,72.95
474,72.98
475,73.01
476,73.01
477,73.02
478,73.1
479,73.06
480,73.03
482,72.99
483,73
484,72.96
485,72.98
486,72.93
488,72.96
489,72.98
490,72.96
491,72.94
492,72.97
493,72.99
494,73.06
495,73.06
496,73.13
497,73.13
499,73.24
500,73.2
502,73.14
504,73.15
505,73.15
506,73.17
507,73.05
a1496991780,72.93
1,73
3,73.18
4,73.42
5,73.55
6,73.38
7,73.32
8,73.51
10,73.52
18,73.31
19,73.41
21,73.38
26,73.27
29,73.34
30,73.4
32,73.38
39,73.32
42,73.29
43,73.36
46,73.33
47,73.2
49,73.31
50,73.39
51,73.38
53,73.35
55,73.34
59,73.13
60,73.25
61,73.27
62,73.24
64,73.28
68,73.33
69,73.41
71,73.4
73,73.38
74,73.28
75,73.33
76,73.27
81,73.34
82,73.33
83,73.39
84,73.39
87,73.4
89,73.33
92,73.33
94,73.28
96,73.34
97,73.37
98,73.33
99,73.36
101,73.33
105,73.29
106,73.29
109,73.28
116,73.26
118,73.24
119,73.31
121,73.31
122,73.29
123,73.27
125,73.27
126,73.36
127,73.35
129,73.31
132,73.31
135,73.32
136,73.3
139,73.27
143,73.32
147,73.26
150,73.3
152,73.32
153,73.33
154,73.32
157,73.33
158,73.29
159,73.32
167,73.28
168,73.3
171,73.32
172,73.35
178,73.31
186,73.29
199,73.3
201,73.27
205,73.31
206,73.35
207,73.33
212,73.3
214,73.27
215,73.33
217,73.31
220,73.31
223,73.27
224,73.25
225,73.3
228,73.32
229,73.33
230,73.35
231,73.33
236,73.3
239,73.28
242,73.3
245,73.25
247,73.32
250,73.28
253,73.32
256,73.27
262,73.31
263,73.31
264,73.34
265,73.33
266,73.34
275,73.34
279,73.34
283,73.3
284,73.34
285,73.29
288,73.32
295,73.4
296,73.37
298,73.41
301,73.42
302,73.42
303,73.45
306,73.4
307,73.37
310,73.39
312,73.3
313,73.32
314,73.34
320,73.33
326,73.3
327,73.3
328,73.29
329,73.33
330,73.31
333,73.3
336,73.3
338,73.32
339,73.34
341,73.37
343,73.4
344,73.42
347,73.4
349,73.38
350,73.37
352,73.36
354,73.4
357,73.38
358,73.38
359,73.42
361,73.41
362,73.37
363,73.4
364,73.33
365,73.43
367,73.45
368,73.5
369,73.53
370,73.52
372,73.5
374,73.4
375,73.41
376,73.41
377,73.47
378,73.5
379,73.55
380,73.55
381,73.55
382,73.55
383,73.55
384,73.7
385,73.66
386,73.7
387,73.64
388,73.55
390,73.58
392,73.62
393,73.65
394,73.65
396,73.74
397,73.69
398,73.65
399,73.77
400,73.71
401,73.76
402,73.77
404,73.75
405,73.71
406,73.53
407,73.58
408,73.45
409,73.44
410,73.31
411,73.41
413,73.44
415,73.43
416,73.48
417,73.47
418,73.46
420,73.35
422,73.42
423,73.36
424,73.39
426,73.4
427,73.42
428,73.42
430,73.44
432,73.43
433,73.4
435,73.42
436,73.38
437,73.39
438,73.41
441,73.41
442,73.37
443,73.37
444,73.32
445,73.34
446,73.38
448,73.44
450,73.39
452,73.33
453,73.32
454,73.37
455,73.39
458,73.43
459,73.4
460,73.4
461,73.38
462,73.32
463,73.36
465,73.34
467,73.35
468,73.35
469,73.35
471,73.35
472,73.33
473,73.35
474,73.35
475,73.34
476,73.3
477,73.3
478,73.3
479,73.3
480,73.3
481,73.3
482,73.35
484,73.35
485,73.36
486,73.36
487,73.35
488,73.3
489,73.29
490,73.29
491,73.28
492,73.33
493,73.29
494,73.31
495,73.31
496,73.3
497,73.28
498,73.22
499,73.2
500,73.15
501,73.1
503,73.1
504,73.1
505,73.07
506,73.05
507,73.01
a1497250980,73
1,73.23
5,73.13
7,73.13
9,73
10,73.03
11,73.11
22,73.2
23,73.4
25,73.3
28,73.27
31,73.34
35,73.23
38,73.12
39,73.11
41,73
44,73.05
45,73.19
46,73.24
49,73.14
58,73.15
60,73.19
61,73.19
62,73.14
63,73.02
65,73.12
67,73.07
72,73.02
73,72.95
74,72.96
75,72.99
77,72.88
79,72.72
80,72.74
81,72.83
86,72.8
91,72.76
93,72.76
94,72.82
95,72.87
96,72.83
98,72.85
105,72.85
106,72.94
107,72.96
108,72.96
109,72.89
110,72.86
111,72.82
112,72.82
114,72.84
116,72.84
122,72.78
128,72.78
129,72.82
135,72.79
136,72.82
137,72.85
143,72.79
149,72.81
150,72.84
151,72.82
152,72.82
153,72.67
154,72.73
156,72.7
160,72.6
161,72.56
162,72.56
163,72.62
168,72.69
170,72.6
174,72.54
178,72.44
181,72.53
185,72.58
187,72.68
188,72.58
189,72.62
191,72.62
193,72.59
194,72.58
195,72.56
201,72.6
204,72.68
205,72.68
206,72.57
207,72.65
211,72.69
212,72.63
213,72.6
219,72.58
221,72.62
227,72.71
228,72.65
235,72.62
236,72.58
238,72.56
245,72.57
249,72.53
251,72.58
253,72.55
254,72.52
255,72.55
256,72.51
269,72.53
270,72.61
271,72.59
272,72.57
274,72.57
276,72.55
277,72.57
278,72.59
283,72.52
294,72.6
295,72.57
297,72.56
298,72.51
299,72.45
301,72.5
306,72.5
308,72.43
309,72.46
314,72.46
315,72.5
319,72.5
320,72.5
321,72.46
322,72.46
325,72.46
326,72.46
327,72.49
330,72.5
336,72.48
337,72.47
338,72.54
340,72.6
341,72.54
347,72.52
358,72.5
359,72.44
362,72.44
363,72.49
369,72.48
370,72.46
373,72.47
374,72.5
379,72.47
380,72.48
382,72.49
390,72.56
393,72.59
394,72.65
397,72.6
399,72.53
400,72.46
401,72.49
402,72.46
404,72.53
408,72.53
410,72.47
411,72.45
412,72.48
414,72.52
415,72.52
416,72.48
418,72.48
419,72.49
422,72.52
423,72.55
424,72.55
430,72.5
432,72.52
433,72.5
435,72.52
436,72.54
442,72.53
443,72.54
444,72.56
445,72.59
446,72.55
452,72.55
453,72.55
454,72.52
455,72.5
456,72.49
457,72.53
459,72.57
462,72.65
465,72.59
466,72.59
467,72.54
468,72.55
471,72.61
473,72.64
474,72.63
475,72.63
476,72.65
477,72.65
478,72.6
479,72.6
482,72.61
483,72.6
484,72.58
485,72.59
487,72.58
489,72.55
491,72.54
492,72.56
493,72.59
496,72.58
498,72.57
499,72.57
500,72.61
504,72.56
505,72.57
506,72.56
507,72.59
a1497337380,72.5
4,72.27
5,72.34
6,72.33
8,72.34
9,72.26
10,72.23
19,72.38
24,72.39
29,72.34
33,72.44
35,72.59
39,72.55
41,72.56
42,72.65
44,72.68
45,72.57
47,72.54
48,72.62
51,72.65
52,72.64
53,72.59
55,72.59
58,72.64
59,72.68
60,72.68
62,72.68
63,72.63
64,72.61
67,72.59
68,72.54
70,72.46
76,72.5
81,72.55
85,72.6
87,72.6
90,72.58
92,72.58
97,72.55
104,72.41
105,72.42
106,72.45
107,72.41
108,72.45
109,72.48
110,72.46
111,72.45
113,72.43
114,72.38
115,72.38
116,72.35
117,72.32
118,72.36
122,72.41
123,72.32
125,72.32
126,72.36
128,72.32
129,72.35
130,72.3
131,72.32
132,72.27
133,72.24
135,72.26
137,72.21
138,72.17
141,72.05
142,72
144,71.97
145,71.94
147,71.92
148,71.89
149,71.92
151,71.92
152,71.89
153,71.95
154,71.95
156,71.96
157,72.01
159,72.11
160,72.11
161,72.15
162,72.1
165,72.13
166,72.13
167,72.12
168,72.1
169,72.13
170,72.15
172,72.2
173,72.12
178,72.13
179,72.08
180,72.05
181,72
182,71.99
183,71.99
186,71.98
187,71.94
189,71.97
190,71.99
191,71.97
195,71.97
199,72
200,72
202,72.03
203,72.04
204,72.02
205,72.01
206,72
207,72.03
211,72
214,71.98
217,72
221,72.02
223,72.02
224,72.04
226,72.04
228,72.02
229,72.02
230,72.01
232,72.02
234,72.01
238,72.04
239,72.06
240,72.05
242,72.03
245,72
249,72.03
250,72
254,71.99
255,71.98
257,71.97
262,71.97
265,71.98
266,71.97
268,71.99
269,71.99
271,72.01
272,72.05
277,72.06
282,72.01
284,72.04
285,71.98
287,71.99
289,71.99
293,72
294,72
295,71.97
296,71.97
298,71.97
299,71.97
300,71.93
304,71.97
305,71.96
306,71.96
307,71.98
315,72.04
316,71.99
319,72
320,71.99
322,72.01
329,71.98
330,71.98
332,71.98
333,71.95
334,71.95
335,71.93
336,71.89
338,71.88
339,71.87
340,71.8
343,71.79
346,71.83
347,71.79
349,71.83
351,71.78
352,71.81
353,71.81
355,71.81
360,71.84
361,71.86
363,71.87
364,71.86
367,71.86
368,71.88
369,71.89
370,71.94
374,71.88
375,71.88
376,71.91
378,71.88
379,71.89
383,71.9
384,71.87
385,71.88
387,71.88
388,71.88
389,71.89
391,71.89
392,71.91
394,71.97
395,71.95
396,71.95
397,71.95
401,71.97
404,71.95
405,71.92
406,71.87
407,71.83
409,71.73
410,71.78
413,71.8
415,71.78
416,71.77
417,71.75
419,71.76
420,71.78
423,71.82
424,71.83
427,71.84
428,71.83
429,71.84
430,71.93
431,71.95
433,71.97
434,72.02
435,72
436,72.04
437,72.04
438,72.06
439,72.08
440,72.13
445,72.14
447,72.2
448,72.23
449,72.22
450,72.24
451,72.21
452,72.21
453,72.21
454,72.21
455,72.21
456,72.22
457,72.23
458,72.22
459,72.16
460,72.17
462,72.15
463,72.24
464,72.2
465,72.19
466,72.2
470,72.25
471,72.25
472,72.2
473,72.2
474,72.15
475,72.15
476,72.11
477,72.11
478,72.1
479,72.09
481,72.05
482,72.07
485,72.13
486,72.13
487,72.12
489,72.15
490,72.16
492,72.18
493,72.18
495,72.2
497,72.29
498,72.3
499,72.27
500,72.22
501,72.24
502,72.25
504,72.23
505,72.21
506,72.19
507,72.19
a1497423780,72.35
1,72.32
2,72.24
3,72.22
10,72.33
13,72.27
18,72.06
19,72.1
20,72.2
21,72.16
22,72.1
23,72.11
24,71.85
26,71.86
27,71.77
31,71.8
32,71.76
36,71.71
39,71.83
42,71.85
44,71.84
45,71.84
46,71.7
47,71.7
49,71.68
50,71.69
51,71.7
54,71.57
55,71.5
57,71.48
58,71.4
59,71.4
61,71.39
62,71.42
63,71.41
64,71.3
67,71.41
68,71.42
69,71.38
70,71.3
71,71.19
72,71.16
73,70.97
74,71.03
75,71.06
76,71.07
77,71.11
78,71.22
79,71.38
80,71.35
82,71.33
83,71.2
85,71.15
86,71.13
87,71.06
88,71.07
89,70.99
91,70.96
92,71.01
93,70.99
94,71
95,70.97
96,70.91
97,70.95
98,70.98
100,70.99
101,71
102,70.98
103,71
104,70.98
109,70.98
110,70.95
113,70.96
114,70.89
115,70.84
116,70.82
117,70.82
118,70.93
125,70.9
126,70.91
127,70.91
130,70.95
131,70.92
133,70.9
134,70.82
135,70.78
136,70.74
137,70.73
138,70.76
139,70.8
140,70.79
142,70.82
143,70.82
144,70.82
145,70.73
146,70.72
147,70.67
148,70.65
149,70.64
150,70.6
151,70.65
153,70.65
156,70.64
159,70.62
160,70.67
162,70.65
165,70.6
167,70.65
168,70.64
169,70.61
170,70.6
171,70.62
172,70.65
176,70.62
177,70.64
179,70.61
180,70.64
181,70.61
182,70.63
183,70.65
185,70.63
186,70.65
188,70.65
189,70.65
192,70.63
195,70.62
198,70.61
199,70.6
201,70.64
203,70.64
204,70.64
205,70.65
206,70.65
207,70.67
210,70.66
211,70.67
213,70.64
216,70.61
217,70.63
219,70.64
220,70.61
221,70.64
223,70.65
225,70.61
226,70.6
227,70.63
228,70.69
229,70.78
230,70.77
231,70.73
234,70.7
235,70.68
237,70.68
238,70.72
240,70.72
242,70.69
245,70.79
246,70.75
247,70.72
250,70.73
252,70.76
258,70.8
259,70.84
261,70.86
262,70.94
263,70.97
264,70.97
265,70.97
266,71
267,71.02
268,71.01
269,70.93
270,70.94
273,70.99
274,70.95
275,70.96
280,70.93
283,70.9
284,70.94
285,70.9
286,70.9
289,70.87
290,70.93
291,70.93
292,70.95
293,70.96
295,70.93
300,70.93
304,70.92
306,70.95
307,70.91
308,70.95
309,70.92
310,70.92
311,70.94
312,70.95
318,70.9
319,70.93
320,70.98
326,71.05
327,71.04
328,70.99
329,71
331,70.96
333,70.96
334,70.97
336,70.96
337,70.93
338,70.9
340,70.95
341,70.9
342,70.86
343,70.83
344,70.81
347,70.84
348,70.81
349,70.9
350,70.85
351,70.84
352,70.86
357,70.82
360,70.86
362,70.83
363,70.86
364,70.83
365,70.82
368,70.73
369,70.79
372,70.79
373,70.71
374,70.79
375,70.74
378,70.73
380,70.71
384,70.73
385,70.75
388,70.83
391,70.82
393,70.78
396,70.72
397,70.66
399,70.73
400,70.68
402,70.65
403,70.63
406,70.62
407,70.62
411,70.65
412,70.63
414,70.64
415,70.58
417,70.6
418,70.63
419,70.61
420,70.6
421,70.6
422,70.56
423,70.55
424,70.53
425,70.52
427,70.53
428,70.46
430,70.47
433,70.44
434,70.43
435,70.42
436,70.37
437,70.32
438,70.35
439,70.35
440,70.24
442,70.35
443,70.43
445,70.4
446,70.4
447,70.36
448,70.35
449,70.36
450,70.34
451,70.38
453,70.38
454,70.4
455,70.34
456,70.39
460,70.37
462,70.38
464,70.35
466,70.34
467,70.36
469,70.37
471,70.25
472,70.16
473,70.15
474,70.14
475,70.11
476,70.14
477,70.14
478,70.15
481,70.23
482,70.28
485,70.28
486,70.31
488,70.36
489,70.33
490,70.33
492,70.3
493,70.28
494,70.28
495,70.27
496,70.26
497,70.33
498,70.32
500,70.31
501,70.3
502,70.29
503,70.33
504,70.35
505,70.31
506,70.29
507,70.28
a1497510180,70.05
1,70
2,70
3,70
5,69.77
6,69.8
9,69.88
10,69.93
11,69.85
12,69.83
13,69.84
14,69.89
15,69.82
16,69.82
17,69.82
18,69.81
19,69.55
21,69.66
23,69.72
24,69.61
25,69.53
27,69.63
29,69.7
30,69.65
31,69.66
32,69.65
33,69.65
34,69.66
35,69.71
37,69.79
38,69.76
39,69.81
43,69.75
45,69.81
46,69.77
47,69.85
48,69.88
53,69.8
55,69.76
57,69.76
60,69.75
61,69.65
62,69.56
63,69.59
65,69.65
66,69.62
67,69.63
68,69.6
69,69.6
70,69.6
71,69.55
72,69.51
73,69.5
76,69.49
77,69.49
79,69.44
81,69.47
82,69.54
86,69.5
87,69.5
91,69.43
92,69.48
93,69.51
94,69.5
95,69.51
97,69.51
98,69.54
100,69.5
101,69.49
102,69.49
103,69.47
105,69.35
106,69.29
107,69.35
112,69.31
113,69.19
114,69.12
115,69.01
117,68.97
118,69
119,69.04
120,69.12
121,69.13
122,69.02
123,69.02
126,69.17
127,69.15
129,69
133,69.17
134,69.18
136,69.22
138,69.24
139,69.22
140,69.17
142,69.21
143,69.18
144,69.18
145,69.17
147,69.16
148,69.22
151,69.18
153,69.18
154,69.18
155,69.11
156,69.04
158,69.05
159,69.05
161,69.05
162,69.11
163,69.15
166,69.12
167,69.1
171,69.1
173,68.99
174,68.94
175,68.95
177,68.92
179,68.98
180,68.97
183,69
184,69.03
186,69.05
188,69.06
189,68.96
190,68.94
191,68.92
192,68.82
193,68.82
194,68.85
196,68.87
197,68.87
198,68.89
199,68.92
201,68.95
205,68.99
206,69.02
211,68.95
214,68.95
215,68.93
216,68.9
217,68.91
218,68.93
220,68.93
221,68.9
223,68.88
227,68.83
228,68.83
229,68.87
232,68.85
234,68.88
235,68.91
236,68.93
237,68.94
238,69.07
239,69.02
241,69.03
242,69.05
245,69.03
246,69.04
247,69.02
250,69.02
253,69.01
255,69
257,69.09
258,69.07
259,69
260,69.01
262,69.01
264,69.01
265,68.97
266,69
269,69.01
270,69.01
271,69.01
272,68.99
273,69
274,69
276,69
283,69.02
284,68.97
285,68.96
288,69.01
289,68.99
291,68.97
292,69.01
293,68.98
295,68.98
298,68.99
299,68.98
300,68.93
306,68.91
311,68.95
313,68.97
314,68.99
318,69.01
319,69.01
321,69.03
322,69.03
323,69
325,69.04
328,69.04
329,69.12
332,69.24
334,69.26
335,69.25
341,69.19
342,69.22
345,69.11
347,69.15
349,69.12
353,69.12
354,69.16
355,69.13
356,69.04
359,69
360,69.03
366,68.99
368,69.01
371,69.05
372,69.01
376,69.01
377,68.97
379,68.99
380,69.01
381,68.99
382,68.99
384,69
385,69
386,69
388,68.99
389,69.01
391,69.01
392,69.05
393,69.02
394,69.03
396,69.02
398,69
399,69.02
400,69.01
402,69
403,68.93
404,68.88
407,68.79
408,68.75
410,68.82
411,68.85
412,68.9
413,68.92
414,68.92
417,68.88
418,68.86
420,68.9
421,68.82
423,68.8
424,68.82
426,68.77
427,68.72
428,68.63
429,68.59
430,68.62
431,68.5
432,68.53
433,68.55
436,68.49
437,68.5
439,68.57
440,68.61
443,68.59
446,68.66
447,68.68
448,68.68
449,68.71
451,68.71
452,68.66
454,68.67
455,68.69
456,68.71
457,68.73
458,68.73
459,68.7
460,68.68
461,68.7
462,68.7
463,68.66
464,68.63
467,68.68
468,68.68
469,68.63
470,68.6
471,68.53
472,68.41
473,68.48
474,68.56
475,68.65
476,68.69
477,68.69
478,68.71
480,68.64
481,68.62
482,68.57
483,68.69
484,68.69
485,68.71
486,68.74
487,68.71
488,68.72
489,68.72
490,68.71
492,68.71
493,68.73
494,68.7
496,68.73
497,68.78
498,68.74
500,68.76
501,68.77
502,68.79
503,68.79
504,68.82
505,68.81
506,68.85
507,68.88
a1497596580,69.2
1,69.2
