AFX
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
12,47.02
13,47.05
14,47.07
15,47.08
17,47.03
18,47.035
19,46.945
20,46.925
21,47.02
22,47.08
23,47.045
24,47.035
25,47.055
26,47.005
28,47.005
29,47.03
30,47.07
32,47.095
33,47.075
45,47.08
47,47.1
48,47.13
50,47.13
58,47.255
59,47.29
61,47.325
63,47.32
64,47.31
69,47.31
70,47.24
72,47.24
74,47.31
75,47.32
76,47.25
79,47.25
88,47.29
93,47.24
99,47.215
100,47.25
102,47.245
103,47.18
104,47.155
105,47.135
107,47.14
108,47.17
114,47.19
115,47.18
120,47.235
121,47.175
132,47.15
137,47.205
138,47.2
140,47.215
142,47.29
147,47.29
148,47.295
149,47.295
154,47.265
159,47.265
160,47.32
164,47.25
172,47.235
177,47.295
183,47.28
185,47.28
187,47.275
190,47.29
192,47.295
194,47.375
198,47.44
202,47.445
209,47.425
210,47.425
212,47.405
215,47.41
216,47.41
219,47.43
222,47.355
227,47.355
239,47.31
242,47.34
243,47.34
244,47.315
248,47.315
249,47.345
260,47.325
265,47.34
266,47.37
269,47.34
270,47.34
275,47.33
277,47.31
289,47.36
290,47.345
294,47.375
295,47.395
298,47.355
299,47.345
311,47.385
317,47.305
319,47.275
323,47.26
331,47.275
333,47.255
336,47.285
343,47.29
344,47.305
345,47.315
349,47.31
353,47.355
354,47.38
355,47.365
356,47.39
361,47.41
373,47.395
380,47.405
386,47.36
387,47.29
388,47.355
394,47.445
396,47.48
397,47.485
400,47.525
403,47.545
404,47.555
405,47.605
406,47.565
410,47.555
412,47.505
413,47.505
416,47.59
420,47.535
421,47.535
422,47.535
423,47.53
425,47.53
427,47.605
428,47.605
431,47.6
434,47.605
435,47.585
436,47.565
437,47.555
438,47.58
439,47.57
440,47.595
441,47.58
443,47.58
444,47.605
445,47.605
447,47.61
448,47.63
450,47.635
452,47.665
453,47.68
454,47.68
455,47.615
456,47.665
457,47.725
458,47.755
459,47.785
460,47.725
461,47.715
463,47.65
464,47.605
465,47.565
467,47.6
469,47.6
472,47.64
473,47.64
474,47.6
475,47.615
476,47.63
477,47.535
478,47.595
480,47.565
481,47.57
482,47.57
483,47.58
484,47.585
488,47.555
490,47.58
491,47.6
492,47.555
493,47.54
494,47.59
495,47.555
496,47.545
497,47.495
498,47.495
499,47.495
500,47.475
501,47.435
502,47.45
504,47.49
505,47.525
506,47.495
507,47.505
508,47.48
509,47.43
a1496905260,47.59
1,47.21
2,47.035
3,46.84
4,46.92
5,46.85
6,47.075
7,47.13
8,47.14
9,47.18
10,47.215
12,47.255
15,47.115
16,47.11
17,47.08
18,47.18
21,47.135
22,47.135
23,47.135
24,47.14
35,47.135
40,47.145
42,47.13
43,47.13
44,47.1
45,47.095
46,46.98
50,46.875
51,46.875
53,46.86
55,46.815
56,46.8
57,46.84
62,46.815
64,46.815
66,46.865
68,46.825
71,46.84
75,46.82
76,46.82
78,46.855
79,46.87
80,46.835
81,46.84
89,46.895
90,46.885
91,46.845
92,46.82
93,46.8
95,46.8
96,46.8
98,46.865
103,46.735
106,46.72
107,46.73
112,46.695
120,46.65
123,46.65
126,46.63
130,46.63
131,46.62
132,46.625
133,46.67
134,46.685
138,46.685
139,46.675
141,46.705
142,46.72
144,46.68
146,46.68
150,46.65
154,46.62
155,46.665
162,46.665
163,46.665
165,46.67
171,46.71
172,46.785
179,46.815
181,46.785
182,46.785
183,46.755
184,46.83
185,46.84
186,46.805
187,46.84
188,46.84
189,46.82
193,46.81
195,46.8
196,46.79
198,46.795
200,46.75
204,46.7
205,46.67
206,46.665
207,46.665
208,46.675
210,46.675
211,46.695
215,46.675
219,46.65
220,46.61
221,46.61
222,46.55
223,46.55
225,46.5
226,46.505
227,46.55
234,46.53
235,46.51
237,46.53
238,46.535
239,46.51
242,46.58
245,46.53
246,46.49
247,46.515
248,46.54
250,46.51
251,46.495
254,46.47
255,46.405
259,46.405
260,46.405
262,46.43
263,46.47
266,46.405
270,46.42
275,46.47
276,46.47
282,46.45
284,46.39
285,46.365
286,46.41
287,46.405
288,46.425
289,46.415
294,46.445
296,46.46
298,46.46
303,46.46
304,46.415
305,46.42
306,46.38
308,46.335
310,46.395
311,46.325
319,46.375
322,46.385
323,46.32
325,46.4
328,46.38
329,46.35
331,46.39
332,46.385
336,46.41
337,46.425
339,46.45
342,46.475
343,46.53
346,46.475
347,46.41
348,46.435
350,46.415
351,46.435
352,46.56
355,46.565
356,46.48
362,46.55
365,46.56
366,46.5
367,46.5
368,46.55
369,46.51
370,46.51
371,46.55
372,46.55
373,46.565
375,46.505
377,46.57
381,46.535
382,46.54
384,46.54
385,46.54
386,46.53
387,46.59
393,46.525
394,46.495
395,46.475
396,46.475
397,46.475
398,46.5
403,46.47
404,46.455
405,46.47
407,46.445
411,46.375
412,46.365
413,46.35
415,46.34
417,46.35
419,46.31
420,46.33
421,46.37
422,46.425
423,46.48
425,46.45
427,46.435
431,46.42
434,46.47
437,46.43
439,46.42
440,46.47
441,46.46
442,46.415
443,46.425
446,46.445
448,46.42
453,46.42
454,46.46
455,46.49
457,46.515
458,46.495
459,46.52
461,46.52
462,46.565
463,46.57
464,46.545
466,46.53
468,46.525
470,46.55
477,46.505
478,46.525
479,46.52
480,46.545
481,46.53
482,46.53
483,46.545
484,46.535
485,46.51
488,46.535
489,46.515
490,46.51
492,46.545
493,46.545
494,46.545
498,46.555
499,46.575
500,46.575
501,46.615
502,46.585
503,46.6
504,46.6
505,46.61
506,46.61
507,46.6
508,46.58
509,46.59
a1496991660,46.765
6,46.855
7,46.85
8,46.895
10,46.88
11,46.855
12,46.875
15,46.855
22,46.925
24,46.93
25,46.87
26,46.83
37,46.84
47,46.81
48,46.79
49,46.685
50,46.65
53,46.695
54,46.62
55,46.6
56,46.595
57,46.595
58,46.545
61,46.57
62,46.605
63,46.66
67,46.69
68,46.69
70,46.695
71,46.705
74,46.68
75,46.705
76,46.675
78,46.655
82,46.68
84,46.69
86,46.685
87,46.685
92,46.67
97,46.69
98,46.78
101,46.705
115,46.76
116,46.8
117,46.735
120,46.67
123,46.64
126,46.63
128,46.72
132,46.715
133,46.69
137,46.71
141,46.755
142,46.75
150,46.81
152,46.84
155,46.79
161,46.81
163,46.83
181,46.9
183,46.9
185,46.9
186,46.89
187,46.89
188,46.845
189,46.825
190,46.84
191,46.86
197,46.91
199,47
201,47
206,47.03
207,47.015
216,46.985
217,46.985
218,47.005
221,46.995
226,46.935
230,46.95
232,46.99
238,47
239,47.025
242,47.09
243,47.035
244,46.975
251,46.965
254,46.97
258,46.98
263,46.97
264,46.95
274,46.99
275,47.015
284,46.995
285,47
288,46.935
289,46.93
298,47.075
300,47.015
304,47.085
312,47.155
314,47.165
316,47.175
321,47.2
324,47.165
331,47.205
332,47.17
333,47.15
334,47.13
337,47.18
338,47.2
344,47.2
346,47.24
357,47.25
358,47.28
363,47.29
364,47.31
367,47.335
373,47.355
375,47.355
377,47.35
380,47.34
381,47.37
385,47.39
386,47.35
387,47.34
391,47.26
393,47.185
394,47.185
395,47.185
406,47.275
407,47.28
408,47.305
409,47.325
410,47.33
411,47.325
412,47.3
413,47.305
415,47.355
418,47.375
423,47.375
424,47.39
426,47.335
427,47.315
430,47.285
434,47.295
436,47.275
438,47.3
439,47.305
442,47.295
443,47.255
445,47.19
447,47.245
448,47.255
449,47.28
450,47.285
451,47.255
453,47.245
458,47.27
461,47.23
462,47.22
465,47.235
466,47.25
468,47.245
469,47.27
470,47.29
471,47.315
472,47.315
474,47.29
475,47.295
477,47.33
478,47.34
479,47.355
480,47.345
481,47.375
482,47.405
483,47.395
484,47.415
485,47.425
486,47.41
487,47.415
488,47.395
491,47.395
492,47.365
493,47.36
494,47.36
495,47.345
496,47.345
498,47.305
499,47.225
501,47.265
502,47.29
504,47.295
506,47.29
507,47.315
508,47.325
509,47.29
a1497250860,47.305
3,47.305
7,47.085
8,47.045
9,46.805
12,46.7
13,46.86
15,46.78
16,46.71
22,46.725
24,46.7
25,46.665
26,46.745
28,46.73
29,46.73
30,46.73
31,46.71
32,46.5
37,46.695
38,46.695
39,46.685
45,46.645
48,46.66
49,46.58
50,46.655
51,46.76
63,46.66
65,46.665
72,46.63
74,46.65
77,46.62
78,46.72
79,46.635
83,46.655
89,46.71
90,46.755
97,46.62
101,46.595
102,46.595
103,46.595
111,46.595
116,46.495
117,46.495
132,46.445
138,46.425
139,46.405
147,46.415
153,46.345
154,46.34
155,46.235
160,46.195
162,46.11
163,46.135
170,46.165
171,46.19
175,46.11
176,45.92
177,46.005
188,46.085
196,46.095
198,46.12
200,46.205
205,46.25
207,46.26
211,46.335
216,46.375
225,46.36
228,46.35
229,46.3
232,46.315
233,46.255
234,46.26
239,46.245
242,46.34
244,46.22
257,46.21
258,46.2
261,46.195
263,46.17
278,46.205
284,46.23
286,46.25
288,46.315
297,46.46
299,46.42
300,46.45
302,46.395
304,46.38
309,46.445
310,46.47
311,46.48
314,46.46
316,46.485
321,46.505
322,46.44
323,46.435
324,46.46
329,46.42
332,46.485
334,46.515
335,46.465
343,46.445
344,46.41
350,46.47
351,46.495
352,46.5
356,46.52
358,46.54
359,46.525
361,46.45
363,46.54
369,46.49
374,46.5
375,46.46
376,46.5
377,46.445
378,46.46
381,46.43
383,46.39
387,46.375
388,46.36
389,46.32
394,46.31
396,46.36
397,46.365
406,46.39
411,46.415
412,46.355
413,46.34
419,46.275
420,46.215
421,46.165
423,46.18
428,46.245
430,46.18
432,46.18
433,46.2
435,46.19
437,46.175
438,46.175
444,46.225
446,46.165
447,46.165
450,46.165
454,46.14
457,46.12
458,46.065
461,46.09
465,46.11
467,46.085
473,46.085
474,46.135
480,46.165
481,46.17
482,46.235
483,46.26
488,46.24
490,46.24
492,46.24
493,46.24
494,46.275
497,46.3
498,46.29
500,46.235
501,46.265
502,46.285
504,46.255
505,46.265
506,46.275
507,46.265
508,46.25
509,46.275
a1497337260,46.5
6,46.51
7,46.5
8,46.325
14,46.38
15,46.26
16,46.315
18,46.375
19,46.26
20,46.295
22,46.36
29,46.355
32,46.315
35,46.28
49,46.225
50,46.21
56,46.17
59,46.16
60,46.145
63,46.1
64,46.08
65,46.07
69,46.09
70,46.09
80,46.09
81,46.125
89,46.155
91,46.155
94,46.195
95,46.225
109,46.275
110,46.27
115,46.29
117,46.355
118,46.37
123,46.45
125,46.475
138,46.43
139,46.4
140,46.385
148,46.395
149,46.405
151,46.43
164,46.42
165,46.42
169,46.395
171,46.395
173,46.42
174,46.355
179,46.345
180,46.305
181,46.31
182,46.28
187,46.36
191,46.315
194,46.3
197,46.3
198,46.27
199,46.265
200,46.3
201,46.315
203,46.355
218,46.35
219,46.355
224,46.355
230,46.335
231,46.315
234,46.305
235,46.25
236,46.145
242,46.3
244,46.255
248,46.215
251,46.195
252,46.185
254,46.175
255,46.245
257,46.19
260,46.21
263,46.235
265,46.21
270,46.195
273,46.23
274,46.255
275,46.255
282,46.275
289,46.29
295,46.29
303,46.225
304,46.22
305,46.26
314,46.3
318,46.265
319,46.285
321,46.33
328,46.305
329,46.29
330,46.27
331,46.345
337,46.37
340,46.335
341,46.29
344,46.275
350,46.28
351,46.29
359,46.3
362,46.3
367,46.285
371,46.305
372,46.33
373,46.3
375,46.295
376,46.28
377,46.335
390,46.325
393,46.295
396,46.31
397,46.3
401,46.335
402,46.335
403,46.355
406,46.355
412,46.335
413,46.31
414,46.375
416,46.38
417,46.37
418,46.335
420,46.355
421,46.35
423,46.32
424,46.37
427,46.35
428,46.355
429,46.335
432,46.325
434,46.33
435,46.355
436,46.34
437,46.31
438,46.27
441,46.27
445,46.285
448,46.31
449,46.265
452,46.3
457,46.3
458,46.335
465,46.295
470,46.27
471,46.225
472,46.21
473,46.1
474,46.12
475,46.145
476,46.15
478,46.11
479,46.11
480,46.035
481,46.085
482,46.11
483,46.11
484,46.095
485,46.08
487,46.055
488,46.09
491,46.095
493,46.11
496,46.09
497,46.06
498,46.065
499,46.14
501,46.115
502,46.095
503,46.085
504,46.12
505,46.13
507,46.165
508,46.19
509,46.15
a1497423660,46.515
2,46.495
3,46.515
5,46.6
8,46.685
9,46.675
12,46.52
13,46.505
14,46.41
19,46.47
20,46.41
28,46.43
33,46.43
35,46.49
36,46.645
37,46.645
42,46.645
48,46.645
49,46.565
54,46.575
61,46.575
62,46.63
64,46.645
65,46.575
69,46.645
72,46.67
74,46.64
76,46.615
81,46.67
84,46.61
85,46.65
98,46.68
101,46.65
103,46.68
104,46.68
107,46.65
108,46.625
110,46.61
116,46.62
117,46.585
120,46.595
121,46.525
128,46.55
129,46.58
131,46.525
136,46.545
137,46.6
139,46.585
142,46.55
143,46.59
147,46.57
148,46.635
149,46.63
150,46.63
160,46.63
164,46.63
165,46.625
167,46.505
168,46.495
169,46.505
172,46.48
173,46.475
175,46.5
179,46.48
181,46.465
182,46.45
183,46.42
184,46.41
185,46.37
188,46.415
189,46.44
190,46.395
191,46.39
192,46.365
193,46.34
194,46.34
195,46.33
196,46.385
197,46.405
198,46.43
202,46.445
205,46.445
206,46.485
207,46.485
208,46.475
210,46.495
212,46.52
213,46.55
214,46.505
218,46.465
225,46.455
226,46.47
227,46.43
229,46.47
230,46.44
236,46.39
238,46.35
242,46.37
243,46.29
244,46.31
247,46.31
249,46.31
255,46.31
257,46.31
258,46.295
259,46.215
263,46.21
264,46.195
267,46.185
268,46.17
271,46.17
272,46.17
274,46.155
275,46.08
276,46.16
283,46.27
288,46.295
293,46.295
298,46.25
299,46.295
301,46.255
304,46.255
307,46.215
311,46.195
315,46.185
317,46.185
319,46.195
320,46.15
321,46.15
322,46.215
325,46.125
326,46.12
328,46.08
329,46.06
332,46.05
334,46.115
335,46.115
336,46.09
339,46.115
340,46.19
341,46.19
344,46.31
348,46.32
350,46.29
355,46.315
358,46.35
359,46.375
361,46.385
372,46.33
375,46.41
377,46.35
381,46.34
384,46.335
387,46.31
390,46.29
391,46.27
395,46.255
397,46.25
400,46.23
407,46.19
418,46.25
419,46.255
424,46.225
426,46.17
431,46.175
432,46.205
439,46.14
442,46.195
443,46.195
444,46.22
445,46.22
447,46.255
451,46.27
452,46.27
453,46.28
454,46.25
458,46.28
460,46.26
461,46.315
462,46.305
463,46.22
468,46.275
470,46.25
474,46.28
475,46.275
476,46.205
477,46.195
478,46.205
480,46.235
483,46.26
484,46.275
485,46.29
487,46.25
488,46.245
489,46.25
490,46.24
493,46.225
494,46.275
495,46.27
497,46.235
498,46.26
502,46.325
503,46.34
504,46.345
506,46.36
507,46.37
508,46.36
509,46.33
a1497510060,46.34
1,46.305
3,46.34
5,46.27
7,46.14
8,46.09
12,46.065
13,46.005
14,45.985
15,46.01
20,45.92
21,45.875
22,45.74
23,45.74
24,45.69
26,45.63
27,45.68
29,45.68
30,45.645
31,45.71
34,45.71
35,45.725
36,45.775
37,45.775
38,45.825
39,45.83
47,45.86
54,45.84
56,45.81
59,45.83
64,45.8
65,45.815
68,45.86
77,45.905
89,45.945
90,45.95
102,46
107,45.94
110,45.85
118,45.835
120,45.82
123,45.82
134,45.84
146,45.8
148,45.77
151,45.645
152,45.645
154,45.635
159,45.59
166,45.55
167,45.545
170,45.59
171,45.56
175,45.62
179,45.72
191,45.71
192,45.62
193,45.665
194,45.7
199,45.7
202,45.7
208,45.71
214,45.64
217,45.595
219,45.59
223,45.57
231,45.52
235,45.505
238,45.51
242,45.5
245,45.525
248,45.575
254,45.62
256,45.6
258,45.6
262,45.61
273,45.61
274,45.55
275,45.545
276,45.495
278,45.46
279,45.46
283,45.45
286,45.48
287,45.48
290,45.41
291,45.47
297,45.55
298,45.55
300,45.57
301,45.525
302,45.5
306,45.495
325,45.5
328,45.445
329,45.48
330,45.485
342,45.6
354,45.54
355,45.485
372,45.455
377,45.475
383,45.48
387,45.495
390,45.455
393,45.455
396,45.495
398,45.5
402,45.465
404,45.425
405,45.315
406,45.28
411,45.275
412,45.28
413,45.23
415,45.265
416,45.285
418,45.355
422,45.415
423,45.44
427,45.455
428,45.435
429,45.405
431,45.425
433,45.43
434,45.435
435,45.47
437,45.5
438,45.455
439,45.36
440,45.4
447,45.43
448,45.4
452,45.425
455,45.425
456,45.43
457,45.45
458,45.435
459,45.47
461,45.44
462,45.425
464,45.455
465,45.435
466,45.41
467,45.38
468,45.4
469,45.4
474,45.45
475,45.45
476,45.45
477,45.4
479,45.495
480,45.495
482,45.49
488,45.495
492,45.505
493,45.485
495,45.5
498,45.49
499,45.525
500,45.535
504,45.56
506,45.555
507,45.58
508,45.58
509,45.545
a1497596460,45.655
10,45.785
12,45.82
13,45.845
26,45.96
30,45.985
34,45.945
39,46.025
51,46.025
70,46.045
75,46.185
78,46.125
80,46.185
88,46.2
89,46.21
90,46.29
91,46.31
100,46.275
101,46.195
116,46.26
117,46.215
119,46.145
130,46.14
132,46.125
133,46.14
134,46.15
136,46.145
137,46.065
138,45.985
139,46.03
140,45.985
141,45.9
142,45.98
143,46
144,45.98
145,46.095
146,46.145
147,46.205
148,46.255
149,46.16
150,46.29
151,46.27
152,46.345
153,46.32
155,46.3
158,46.385
159,46.415
163,46.295
165,46.335
167,46.345
168,46.4
169,46.41
170,46.41
173,46.39
178,46.48
179,46.48
184,46.515
187,46.455
194,46.555
200,46.525
203,46.545
204,46.555
209,46.555
210,46.565
217,46.55
218,46.62
222,46.625
235,46.66
236,46.595
238,46.65
239,46.65
242,46.73
243,46.6
244,46.605
249,46.625
255,46.585
256,46.58
260,46.575
268,46.605
275,46.645
281,46.62
283,46.66
284,46.6
293,46.595
303,46.58
308,46.515
309,46.51
310,46.42
324,46.46
327,46.44
328,46.48
330,46.48
331,46.545
332,46.585
336,46.585
337,46.61
339,46.61
341,46.665
344,46.6
354,46.6
359,46.605
360,46.595
361,46.565
362,46.6
364,46.6
365,46.67
368,46.64
369,46.64
374,46.615
379,46.66
380,46.675
384,46.685
385,46.8
386,46.785
387,46.795
388,46.73
389,46.55
391,46.56
394,46.635
399,46.655
402,46.655
403,46.655
405,46.595
414,46.65
415,46.62
419,46.655
425,46.665
426,46.665
429,46.57
431,46.61
436,46.515
437,46.515
438,46.57
441,46.56
444,46.535
448,46.515
449,46.46
450,46.46
454,46.56
458,46.555
459,46.51
461,46.51
462,46.48
464,46.5
465,46.5
466,46.515
469,46.53
470,46.5
474,46.5
475,46.5
476,46.5
477,46.51
483,46.395
486,46.41
487,46.365
488,46.325
489,46.37
491,46.38
492,46.395
493,46.39
495,46.365
498,46.41
500,46.375
501,46.315
502,46.37
503,46.365
504,46.335
506,46.395
507,46.37
508,46.34
509,46.34
a1497855660,46.9
1,46.85
2,46.735
3,46.775
5,46.79
7,46.72
8,46.625
10,46.67
11,46.7
15,46.645
17,46.59
18,46.58
23,46.595
24,46.675
27,46.6
28,46.585
35,46.6
37,46.665
38,46.63
46,46.61
47,46.51
50,46.5
51,46.495
52,46.415
53,46.415
54,46.42
61,46.435
63,46.51
64,46.525
70,46.595
71,46.6
74,46.58
75,46.54
78,46.49
79,46.445
80,46.33
81,46.315
82,46.275
83,46.465
84,46.35
85,46.405
86,46.395
88,46.47
89,46.505
90,46.53
91,46.66
92,46.68
93,46.59
104,46.585
112,46.55
120,46.55
122,46.55
139,46.535
142,46.57
150,46.52
152,46.51
155,46.48
156,46.425
157,46.42
162,46.36
165,46.345
167,46.375
168,46.34
169,46.305
175,46.315
184,46.325
204,46.465
212,46.5
220,46.435
222,46.485
224,46.46
225,46.515
231,46.545
232,46.545
233,46.5
234,46.5
235,46.48
236,46.505
239,46.525
242,46.465
243,46.475
250,46.5
256,46.465
258,46.49
259,46.465
281,46.52
289,46.535
290,46.61
296,46.575
297,46.555
298,46.525
299,46.5
300,46.5
301,46.485
309,46.525
313,46.545
315,46.565
316,46.565
317,46.565
322,46.55
327,46.6
330,46.545
333,46.52
334,46.52
335,46.52
337,46.515
343,46.535
344,46.595
353,46.575
359,46.565
361,46.565
362,46.575
368,46.62
369,46.575
376,46.62
379,46.6
380,46.585
383,46.61
384,46.655
385,46.595
386,46.575
387,46.61
405,46.575
411,46.55
412,46.56
413,46.545
414,46.545
416,46.54
419,46.51
426,46.54
428,46.525
429,46.515
431,46.5
433,46.49
437,46.495
438,46.57
439,46.54
440,46.555
441,46.57
447,46.585
449,46.585
450,46.585
452,46.61
453,46.635
457,46.55
458,46.55
460,46.545
462,46.575
463,46.575
464,46.54
472,46.54
474,46.55
475,46.555
478,46.555
479,46.555
481,46.54
482,46.555
486,46.565
487,46.56
488,46.555
489,46.55
494,46.545
495,46.545
496,46.55
497,46.56
499,46.555
500,46.555
501,46.56
503,46.545
505,46.535
506,46.545
507,46.52
508,46.525
509,46.515
a1497942060,46.48
6,46.43
10,46.36
12,46.325
17,46.29
18,46.345
20,46.555
22,46.61
26,46.615
27,46.71
29,46.735
30,46.785
31,46.82
34,46.835
35,46.775
38,46.78
41,46.755
43,46.715
48,46.76
51,46.835
52,46.845
57,46.825
60,46.825
61,46.825
66,46.85
67,46.85
68,46.85
69,46.85
71,46.85
74,46.84
75,46.85
81,46.845
82,46.815
83,47.025
84,47.055
85,47.02
86,47.02
87,47.035
88,47.035
89,46.99
90,47.02
92,47.035
97,47.025
99,47.025
100,46.98
106,47
107,47.035
109,47
111,47
113,47
114,47.025
115,47.03
116,47.02
117,46.995
118,46.995
119,47.015
121,46.98
127,47.025
128,47.02
134,46.995
144,47.045
161,47.055
162,47.075
165,47.095
166,47.14
167,47.14
169,47.14
173,47.115
182,47.115
186,47.145
188,47.15
190,47.14
193,47.1
197,47.145
202,47.11
203,47.14
204,47.155
205,47.15
207,47.15
209,47.13
210,47.15
213,47.12
215,47.16
216,47.16
217,47.16
221,47.16
222,47.16
223,47.16
226,47.17
228,47.155
232,47.12
234,47.1
236,47.095
242,47.13
243,47.125
244,47.13
245,47.13
247,47.15
251,47.16
252,47.185
253,47.185
264,47.145
265,47.14
266,47.13
274,47.17
280,47.145
287,47.16
292,47.185
293,47.17
296,47.17
297,47.135
301,47.15
302,47.145
312,47.18
322,47.145
326,47.155
327,47.14
336,47.17
341,47.105
342,47.13
345,47.11
348,47.11
349,47.115
350,47.11
352,47.125
355,47.145
357,47.12
359,47.13
360,47.155
367,47.175
370,47.2
371,47.285
373,47.255
374,47.275
379,47.27
380,47.255
381,47.22
383,47.215
386,47.23
392,47.23
396,47.195
397,47.19
398,47.225
399,47.22
403,47.25
405,47.28
410,47.275
411,47.275
414,47.285
417,47.28
422,47.28
423,47.315
424,47.3
428,47.275
429,47.39
430,47.375
431,47.39
432,47.375
433,47.375
434,47.375
435,47.34
436,47.335
437,47.38
439,47.375
440,47.345
443,47.335
444,47.33
445,47.26
448,47.265
449,47.26
450,47.27
452,47.275
458,47.26
460,47.27
461,47.255
463,47.27
465,47.26
466,47.29
467,47.29
470,47.3
473,47.31
474,47.31
475,47.31
476,47.345
477,47.325
479,47.29
480,47.33
481,47.345
482,47.32
486,47.325
487,47.33
492,47.325
493,47.305
495,47.335
496,47.32
497,47.285
499,47.305
500,47.31
502,47.315
503,47.325
504,47.355
505,47.36
506,47.355
508,47.36
509,47.35
a1498028460,47.455
1,47.33
2,47.345
4,47.475
5,47.32
14,47.1
16,47
18,47.015
25,47.02
28,46.99
29,46.995
35,46.95
36,46.92
42,46.945
44,46.965
47,46.88
55,46.89
58,46.875
59,46.865
61,46.81
63,46.83
64,46.81
65,46.79
67,46.835
72,46.77
74,46.725
77,46.7
90,46.675
94,46.665
101,46.715
103,46.74
104,46.745
105,46.705
106,46.665
108,46.595
109,46.535
110,46.535
111,46.63
112,46.665
113,46.7
114,46.8
116,46.815
117,46.88
118,46.83
131,46.935
145,46.89
148,46.885
149,46.85
155,46.855
156,46.775
157,46.74
159,46.585
160,46.6
161,46.66
162,46.72
165,46.74
166,46.76
167,46.83
168,46.87
169,46.915
170,46.935
171,46.995
172,46.99
173,46.98
178,47.015
179,47.08
189,47.02
191,46.93
197,46.905
204,46.88
215,46.825
216,46.82
217,46.835
226,46.78
229,46.82
232,46.8
233,46.82
236,46.845
239,46.855
242,46.76
246,46.805
249,46.74
254,46.755
257,46.785
258,46.75
266,46.79
272,46.785
278,46.785
279,46.82
280,46.81
282,46.8
283,46.785
284,46.83
294,46.82
299,46.84
305,46.79
309,46.79
313,46.73
314,46.745
317,46.715
318,46.71
323,46.785
346,46.875
360,46.885
362,46.86
366,46.845
381,46.84
382,46.835
