BMW
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
263,84.63
264,84.49
265,84.38
266,84.46
267,84.43
268,84.45
269,84.49
270,84.49
271,84.46
272,84.48
273,84.5
274,84.53
275,84.56
276,84.57
277,84.58
278,84.61
279,84.68
280,84.64
281,84.61
282,84.62
283,84.68
284,84.73
285,84.77
286,84.69
287,84.76
288,84.82
289,84.8
290,84.78
291,84.79
292,84.82
293,84.79
294,84.84
295,84.85
296,84.87
297,84.83
298,84.86
299,84.88
300,84.91
301,84.88
302,84.92
303,84.89
304,84.87
305,84.92
306,84.95
307,84.95
308,84.93
309,84.9
310,84.97
311,84.97
312,84.93
313,84.94
314,84.93
315,84.93
316,84.98
317,84.96
318,84.96
319,84.87
320,84.88
321,84.86
322,84.82
323,84.86
324,84.84
325,84.88
326,84.83
327,84.82
328,84.81
329,84.84
330,84.91
331,84.91
332,84.94
333,84.94
334,84.9
335,84.92
336,84.97
337,84.98
338,84.97
339,84.96
340,84.97
341,84.98
342,84.97
343,84.97
344,84.97
345,84.99
346,84.98
347,85.01
348,84.99
349,84.97
350,85
351,84.99
352,84.99
353,84.97
354,84.98
355,84.98
356,84.96
357,84.89
358,84.9
359,84.89
360,84.87
361,84.86
362,84.9
363,84.88
364,84.83
365,84.79
366,84.77
367,84.73
368,84.74
369,84.78
370,84.83
371,84.83
372,84.82
373,84.84
374,84.78
375,84.71
376,84.73
377,84.73
378,84.71
379,84.71
380,84.7
381,84.7
382,84.67
383,84.61
384,84.59
385,84.64
386,84.56
387,84.6
388,84.57
389,84.59
390,84.54
391,84.53
392,84.47
393,84.46
394,84.5
395,84.43
396,84.37
397,84.45
398,84.41
399,84.46
400,84.38
401,84.36
402,84.47
403,84.48
404,84.49
405,84.5
406,84.52
407,84.5
408,84.47
409,84.49
410,84.55
411,84.65
412,84.6
413,84.65
414,84.67
415,84.64
416,84.64
417,84.61
418,84.59
419,84.59
420,84.56
421,84.59
422,84.55
423,84.55
424,84.53
425,84.55
426,84.58
427,84.57
428,84.62
429,84.62
430,84.6
431,84.66
432,84.62
433,84.67
434,84.69
435,84.7
436,84.87
437,84.84
438,84.83
439,84.84
440,84.84
441,84.83
442,84.78
443,84.8
444,84.78
445,84.72
446,84.74
447,84.72
448,84.69
449,84.73
450,84.71
451,84.69
452,84.68
453,84.65
454,84.66
455,84.66
456,84.67
457,84.66
458,84.67
459,84.63
460,84.61
461,84.65
462,84.68
463,84.7
464,84.71
465,84.75
466,84.73
467,84.75
468,84.76
469,84.73
470,84.75
471,84.71
472,84.73
473,84.76
474,84.72
475,84.66
476,84.66
477,84.68
478,84.69
479,84.65
480,84.66
481,84.62
482,84.62
483,84.58
484,84.59
485,84.58
486,84.55
487,84.5
488,84.47
489,84.47
490,84.52
491,84.47
492,84.48
493,84.49
494,84.51
495,84.49
496,84.59
497,84.54
498,84.58
499,84.56
500,84.6
501,84.61
502,84.64
503,84.61
504,84.66
505,84.68
506,84.68
507,84.68
508,84.67
509,84.71
a1496818860,84.71
1,84.66
2,84.58
3,84.43
4,84.48
5,84.46
6,84.35
7,84.38
8,84.39
9,84.43
10,84.51
11,84.42
12,84.43
13,84.47
14,84.48
15,84.59
16,84.65
17,84.75
18,84.8
19,84.8
20,84.89
21,84.93
22,84.85
23,84.93
24,84.89
25,84.81
26,84.75
27,84.75
28,84.85
29,84.77
30,84.63
31,84.7
32,84.78
33,84.64
34,84.56
35,84.5
36,84.48
37,84.5
38,84.56
39,84.52
40,84.63
41,84.66
42,84.67
43,84.74
44,84.71
45,84.77
46,84.82
47,84.88
48,84.87
49,84.93
50,85
51,84.9
52,84.89
53,84.87
54,84.95
55,84.94
56,84.93
57,84.97
58,84.94
59,84.9
60,84.86
61,84.83
62,84.86
63,84.83
64,84.78
65,84.79
66,84.72
67,84.75
68,84.64
69,84.76
70,84.77
71,84.73
72,84.73
73,84.8
74,84.78
75,84.81
76,84.89
77,84.77
78,84.75
79,84.77
80,84.72
81,84.7
82,84.66
83,84.68
84,84.67
85,84.68
86,84.68
87,84.68
88,84.71
89,84.72
90,84.68
91,84.76
92,84.78
93,84.77
94,84.77
95,84.76
96,84.79
97,84.82
98,84.84
99,84.87
100,84.88
101,84.89
102,84.9
103,84.87
104,84.86
105,84.85
106,84.87
107,84.89
108,84.9
109,84.84
110,84.82
111,84.83
112,84.86
113,84.86
114,84.85
115,84.87
116,84.87
117,84.88
118,84.88
119,84.88
120,84.91
121,84.92
122,84.96
123,84.91
124,84.86
125,84.89
126,84.93
127,84.9
128,84.91
129,84.89
130,84.9
131,84.9
132,84.85
133,84.84
134,84.85
135,84.83
136,84.86
137,84.87
138,84.86
139,84.88
140,84.88
141,84.91
142,84.89
143,84.91
144,84.9
145,84.86
146,84.87
147,84.84
148,84.79
149,84.79
150,84.78
151,84.76
152,84.77
153,84.79
154,84.83
155,84.81
156,84.79
157,84.8
158,84.8
159,84.8
160,84.8
161,84.79
162,84.78
163,84.77
164,84.77
165,84.77
166,84.75
167,84.76
168,84.75
169,84.77
170,84.75
171,84.75
172,84.71
174,84.74
175,84.76
176,84.77
177,84.79
178,84.82
179,84.82
180,84.81
181,84.82
182,84.82
183,84.85
184,84.85
185,84.84
186,84.82
187,84.79
188,84.81
189,84.81
190,84.84
191,84.83
192,84.84
193,84.93
194,84.98
195,85.05
196,85.15
197,85.1
198,85.18
199,85.23
200,85.26
201,85.22
202,85.16
203,85.18
204,85.15
205,85.19
206,85.17
207,85.17
208,85.2
209,85.19
210,85.27
211,85.25
212,85.23
213,85.25
214,85.27
215,85.31
216,85.34
217,85.34
218,85.29
219,85.31
220,85.34
221,85.3
222,85.29
223,85.25
224,85.27
225,85.26
226,85.26
227,85.25
228,85.22
229,85.24
230,85.28
231,85.35
232,85.33
233,85.32
234,85.32
235,85.29
236,85.29
237,85.35
238,85.37
239,85.32
242,85.33
243,85.26
244,85.24
245,85.25
246,85.23
247,85.2
248,85.17
249,85.16
250,85.17
251,85.17
252,85.15
253,85.14
254,85.12
255,85.13
256,85.13
257,85.11
258,85.11
259,85.12
260,85.13
261,85.14
262,85.14
263,85.08
264,85.08
265,85.12
266,85.11
267,85.12
268,85.07
269,85.04
270,85.07
271,85.08
272,85.07
273,85.06
274,85
275,85
276,84.95
277,84.94
278,84.93
279,84.92
280,84.9
281,84.9
282,84.9
283,84.86
284,84.88
285,84.84
286,84.88
287,84.94
288,84.96
289,84.99
290,84.99
291,84.95
292,84.96
293,84.97
294,84.99
295,84.98
296,84.97
297,84.97
298,85.01
299,85.01
300,85.03
301,85
302,85
303,85.02
304,85.04
305,85.04
306,85.07
307,85.06
308,85.06
309,85.06
310,85.05
311,85.05
312,85.06
313,85.03
314,85.02
315,85.05
316,85.08
317,85.09
318,85.09
319,85.08
320,85.07
321,85.06
322,84.99
323,85.01
324,85.01
325,85.03
326,85.03
327,85.03
328,85.03
329,85.03
330,85.02
331,85.05
332,85.09
333,85.11
334,85.16
335,85.19
336,85.17
337,85.12
338,85.08
339,85.1
340,85.07
341,85.08
342,85.07
343,85.09
344,85.08
345,85.1
346,85.13
347,85.16
348,85.17
349,85.15
350,85.11
351,85.1
352,85.08
353,85.06
354,85.04
355,85.08
356,85.06
357,85.04
358,85.05
359,85.05
360,85.08
361,85.07
362,85.09
363,85.06
364,85
365,85
366,85.02
367,85.05
368,85.07
369,85.08
370,85.07
371,85.06
372,85.08
373,85.07
374,85.11
375,85.1
376,85.09
377,85.06
378,85.08
379,85.06
380,85.05
381,85.05
382,85.02
383,85
384,84.97
385,84.99
386,85
387,85.01
388,85.03
389,85.01
390,85
391,84.99
392,84.98
393,84.97
394,84.98
395,84.91
396,85.01
397,85.05
398,85.01
399,84.97
400,85.04
401,85.05
402,85.04
403,85.03
404,85.04
405,85.04
406,85.07
407,85.07
408,85.1
409,85.09
410,85.08
411,84.87
412,84.94
413,84.91
414,84.93
415,84.92
416,84.94
417,84.86
418,84.84
419,84.84
420,84.82
421,84.9
422,84.9
423,84.83
424,84.79
425,84.83
426,84.81
427,84.82
428,84.77
429,84.76
430,84.75
431,84.77
432,84.75
433,84.78
434,84.77
435,84.75
436,84.74
437,84.75
438,84.78
439,84.81
440,84.8
441,84.76
442,84.74
443,84.7
444,84.71
445,84.69
446,84.66
447,84.64
448,84.64
449,84.64
450,84.62
451,84.63
452,84.58
453,84.56
454,84.51
455,84.51
456,84.43
457,84.46
458,84.49
459,84.49
460,84.49
461,84.47
462,84.55
463,84.55
464,84.48
465,84.51
466,84.51
467,84.53
468,84.56
469,84.55
470,84.56
471,84.55
472,84.54
473,84.53
474,84.54
475,84.54
476,84.57
477,84.58
478,84.62
479,84.61
480,84.62
481,84.61
482,84.62
483,84.63
484,84.62
485,84.68
486,84.67
487,84.7
488,84.66
489,84.65
490,84.65
491,84.65
492,84.62
493,84.63
494,84.62
495,84.64
496,84.63
497,84.63
498,84.65
499,84.62
500,84.62
501,84.57
502,84.55
503,84.57
504,84.58
505,84.54
506,84.48
507,84.44
508,84.48
509,84.38
a1496905260,84.54
1,84.41
2,84.35
3,84.23
4,84.32
5,84.4
6,84.35
7,84.39
8,84.32
9,84.36
10,84.5
11,84.58
12,84.45
13,84.58
14,84.63
15,84.6
16,84.63
17,84.64
18,84.61
19,84.63
20,84.55
21,84.5
22,84.46
23,84.44
24,84.32
25,84.34
26,84.45
27,84.47
28,84.44
29,84.5
30,84.55
31,84.52
32,84.53
33,84.53
34,84.55
35,84.52
36,84.53
37,84.55
38,84.5
39,84.53
40,84.45
41,84.44
42,84.36
43,84.36
44,84.3
45,84.28
46,84.28
47,84.26
48,84.22
49,84.22
50,84.21
51,84.23
52,84.26
53,84.26
54,84.24
55,84.22
56,84.28
57,84.37
58,84.41
59,84.42
60,84.48
61,84.44
62,84.37
63,84.4
64,84.4
65,84.41
66,84.42
67,84.35
68,84.31
69,84.25
70,84.27
71,84.29
72,84.35
73,84.34
74,84.32
75,84.32
76,84.36
77,84.34
78,84.38
79,84.36
80,84.34
81,84.4
82,84.38
83,84.4
84,84.41
85,84.43
86,84.41
87,84.5
88,84.59
89,84.53
90,84.53
91,84.52
92,84.58
93,84.59
94,84.64
95,84.61
96,84.61
97,84.64
98,84.65
99,84.66
100,84.62
101,84.69
102,84.75
103,84.79
104,84.9
105,84.87
106,84.89
107,84.91
108,84.88
109,84.89
110,84.89
111,84.87
112,84.86
113,84.85
114,84.82
115,84.79
116,84.73
117,84.72
119,84.75
120,84.75
121,84.73
122,84.68
123,84.67
124,84.66
125,84.64
126,84.63
127,84.66
128,84.66
129,84.6
130,84.62
131,84.65
132,84.63
133,84.63
134,84.63
135,84.64
136,84.65
137,84.66
138,84.64
139,84.65
140,84.7
141,84.67
142,84.64
143,84.61
144,84.61
145,84.58
146,84.56
147,84.61
148,84.61
149,84.59
150,84.59
151,84.61
152,84.65
153,84.65
154,84.63
155,84.66
156,84.64
157,84.66
158,84.64
159,84.65
160,84.67
161,84.66
162,84.65
163,84.63
164,84.6
165,84.62
166,84.63
167,84.61
168,84.6
169,84.58
170,84.55
171,84.54
172,84.52
173,84.54
174,84.56
175,84.56
176,84.53
177,84.58
178,84.56
179,84.59
180,84.58
181,84.59
182,84.55
183,84.58
184,84.59
185,84.59
186,84.59
187,84.59
188,84.59
189,84.59
190,84.56
191,84.57
192,84.53
193,84.54
194,84.56
195,84.54
196,84.6
197,84.62
198,84.62
199,84.64
200,84.66
201,84.62
202,84.58
203,84.61
204,84.6
205,84.59
206,84.57
207,84.56
208,84.61
209,84.61
210,84.63
211,84.64
212,84.64
213,84.64
214,84.63
215,84.63
216,84.61
217,84.55
218,84.55
219,84.55
220,84.55
221,84.54
222,84.53
223,84.5
224,84.51
225,84.52
226,84.55
227,84.56
228,84.59
229,84.58
230,84.6
231,84.59
232,84.59
233,84.57
234,84.56
235,84.58
236,84.59
237,84.58
238,84.58
239,84.58
242,84.64
243,84.57
244,84.59
245,84.58
246,84.56
247,84.55
248,84.53
249,84.57
250,84.56
251,84.56
252,84.56
253,84.56
254,84.56
255,84.56
256,84.53
257,84.51
258,84.44
259,84.38
260,84.33
261,84.39
262,84.37
263,84.4
264,84.39
265,84.37
266,84.37
267,84.36
268,84.31
269,84.28
270,84.24
271,84.22
272,84.18
273,84.17
274,84.24
275,84.21
276,84.25
277,84.24
278,84.25
279,84.19
280,84.19
281,84.19
282,84.2
283,84.18
284,84.23
285,84.21
286,84.26
287,84.21
288,84.21
289,84.18
290,84.13
291,84.17
292,84.08
293,84.12
294,84.08
295,84.06
296,84.07
297,84.06
298,84.06
299,84.08
300,84.07
301,84.05
302,84.03
303,84.01
304,83.99
305,84
306,84
307,83.98
308,83.99
309,84.02
310,84.01
311,84
312,84
313,84
314,83.99
315,84
316,84.01
317,84.08
319,84.09
320,84.09
321,84.13
322,84.11
323,84.09
324,84.07
325,84.09
326,84.09
327,84.06
328,84.09
329,84.12
330,84.12
331,84.07
332,83.99
333,84.04
334,83.96
335,84.03
336,83.98
337,84.02
338,84
339,83.98
340,83.87
341,84
342,84.04
343,84.08
344,84.1
345,84.14
346,84.09
347,84.03
348,84.02
349,83.96
350,83.98
351,83.98
352,84.03
353,83.99
354,84.12
355,84.1
356,84.06
357,84.05
358,84.07
359,84.1
360,84.05
361,84.02
362,84.02
363,84.01
364,83.99
365,83.98
366,83.95
367,83.99
368,83.97
369,83.99
370,83.97
371,83.89
372,83.92
373,83.87
374,83.77
375,83.75
376,83.75
377,83.77
378,83.81
379,83.79
380,83.81
381,83.86
382,83.87
383,83.85
384,83.87
385,83.92
387,83.92
388,83.88
389,83.85
390,83.91
391,83.88
392,83.86
393,83.86
394,83.82
395,83.81
396,83.81
397,83.83
398,83.85
399,83.81
400,83.88
401,83.86
402,83.95
403,83.92
404,83.96
405,84.03
406,84.15
407,84.22
408,84.17
409,84.11
410,84.1
411,84.04
412,83.98
413,84.05
414,84.02
415,83.96
416,84.01
417,84.06
418,84.06
419,84.03
420,84.05
421,84.11
422,84.13
423,84.2
424,84.15
425,84.13
426,84.22
427,84.24
428,84.27
429,84.24
430,84.25
431,84.29
432,84.29
433,84.35
434,84.3
435,84.32
436,84.34
437,84.29
438,84.27
439,84.32
440,84.22
441,84.11
442,84.07
443,84.12
444,84.09
445,84.11
446,84.06
447,84.1
448,84.12
449,84.17
450,84.15
451,84.19
452,84.21
453,84.26
454,84.29
455,84.31
456,84.33
457,84.31
458,84.27
459,84.24
460,84.26
461,84.23
462,84.16
463,84.19
464,84.14
465,84.13
466,84.12
467,84.13
468,84.11
469,84.09
470,84.11
471,84.18
472,84.16
473,84.18
474,84.13
475,84.1
476,84.04
477,84.02
478,83.97
479,83.93
480,83.95
481,84.01
482,83.94
483,83.95
484,83.94
485,83.97
486,83.95
487,83.96
488,83.95
489,83.97
490,84.01
491,84.02
492,84.02
493,84
494,83.96
495,83.99
496,83.98
497,84.05
498,84.09
499,84.08
500,84.13
501,84.2
502,84.18
503,84.22
504,84.27
505,84.28
506,84.28
507,84.26
508,84.23
509,84.26
a1496991660,84.2
1,84.15
2,84.08
3,84.1
4,84.1
5,84.1
6,84.2
7,84.42
8,84.33
9,84.42
10,84.48
11,84.5
12,84.5
13,84.59
14,84.6
15,84.63
16,84.61
17,84.63
18,84.65
19,84.66
20,84.71
21,84.72
22,84.73
23,84.76
24,84.81
25,84.63
26,84.67
27,84.64
28,84.62
29,84.7
30,84.74
31,84.72
32,84.72
33,84.68
34,84.72
35,84.72
36,84.73
37,84.78
38,84.79
39,84.79
40,84.81
41,84.81
42,84.83
43,84.83
44,84.83
45,84.84
46,84.82
47,84.76
48,84.71
49,84.36
50,84.27
51,84.32
52,84.4
53,84.52
54,84.48
55,84.5
56,84.51
57,84.43
58,84.39
59,84.35
60,84.36
61,84.2
62,84.26
63,84.37
64,84.3
65,84.3
66,84.27
67,84.3
68,84.35
69,84.33
70,84.33
71,84.48
72,84.44
73,84.43
74,84.43
75,84.45
76,84.45
77,84.36
78,84.32
79,84.33
80,84.4
81,84.28
82,84.3
83,84.33
84,84.31
85,84.29
86,84.26
87,84.31
88,84.33
89,84.39
91,84.37
92,84.39
93,84.29
94,84.27
95,84.27
96,84.3
97,84.35
98,84.33
99,84.43
100,84.44
101,84.4
102,84.4
103,84.4
104,84.38
105,84.39
106,84.39
107,84.43
108,84.42
109,84.43
110,84.39
111,84.38
112,84.4
113,84.44
114,84.44
115,84.41
116,84.43
117,84.44
118,84.39
119,84.39
120,84.4
121,84.42
122,84.46
123,84.49
124,84.48
125,84.49
126,84.47
127,84.45
128,84.46
129,84.45
130,84.47
131,84.47
132,84.45
133,84.46
134,84.45
135,84.46
136,84.46
137,84.43
138,84.45
139,84.43
140,84.42
141,84.47
142,84.43
143,84.46
144,84.49
145,84.5
146,84.5
147,84.51
148,84.55
149,84.52
150,84.52
151,84.49
152,84.48
153,84.48
154,84.49
155,84.48
156,84.49
157,84.51
158,84.49
159,84.44
160,84.39
161,84.39
162,84.37
163,84.38
164,84.38
165,84.36
166,84.39
167,84.4
168,84.4
169,84.39
170,84.4
171,84.38
172,84.36
173,84.36
174,84.36
175,84.4
176,84.39
177,84.39
178,84.41
179,84.4
180,84.41
182,84.41
183,84.42
184,84.42
185,84.45
186,84.47
188,84.48
189,84.47
190,84.44
191,84.43
192,84.45
193,84.43
194,84.46
195,84.45
196,84.41
197,84.42
198,84.43
199,84.45
200,84.45
201,84.45
202,84.43
203,84.45
204,84.47
205,84.46
206,84.45
207,84.44
208,84.47
209,84.46
210,84.48
212,84.46
213,84.43
214,84.38
215,84.37
216,84.39
217,84.38
218,84.36
219,84.33
220,84.34
221,84.35
222,84.33
223,84.32
224,84.32
225,84.27
226,84.24
227,84.15
228,84.15
229,84.15
230,84.17
231,84.19
232,84.21
233,84.25
234,84.22
236,84.26
237,84.24
238,84.21
239,84.2
242,84.3
243,84.32
244,84.29
245,84.23
246,84.24
247,84.19
248,84.16
249,84.2
251,84.22
252,84.21
253,84.22
254,84.2
255,84.21
256,84.18
257,84.18
258,84.17
259,84.11
260,84.11
261,84.11
262,84.11
263,84.12
264,84.09
265,84.08
266,84.08
267,84.12
268,84.07
269,84.09
270,84.1
271,84.11
272,84.12
273,84.1
274,84.12
275,84.17
276,84.13
277,84.14
278,84.13
279,84.13
280,84.12
281,84.13
282,84.1
283,84.11
284,84.1
285,84.09
286,84.11
287,84.11
288,84.1
289,84.11
290,84.12
291,84.11
292,84.12
293,84.12
294,84.14
295,84.15
296,84.15
297,84.16
298,84.21
299,84.27
300,84.25
301,84.27
302,84.29
303,84.33
304,84.33
305,84.33
306,84.38
307,84.35
308,84.32
309,84.32
310,84.35
311,84.34
312,84.32
313,84.34
314,84.3
315,84.26
316,84.27
317,84.26
318,84.32
319,84.31
320,84.3
321,84.32
322,84.3
323,84.28
324,84.26
325,84.27
326,84.27
327,84.25
328,84.24
329,84.26
330,84.27
331,84.27
332,84.27
333,84.28
334,84.3
335,84.27
336,84.27
337,84.3
338,84.29
339,84.29
340,84.3
341,84.3
342,84.33
343,84.37
344,84.33
345,84.33
346,84.33
347,84.36
348,84.37
349,84.36
350,84.3
351,84.29
352,84.28
353,84.27
354,84.25
355,84.25
356,84.26
357,84.26
358,84.26
359,84.27
360,84.28
361,84.29
362,84.28
363,84.29
364,84.32
365,84.31
366,84.32
367,84.28
368,84.26
369,84.22
370,84.23
371,84.23
372,84.22
373,84.22
375,84.25
376,84.23
377,84.22
378,84.22
379,84.22
380,84.24
381,84.29
382,84.41
383,84.39
384,84.4
385,84.36
386,84.41
387,84.38
388,84.32
389,84.29
390,84.29
391,84.33
392,84.36
393,84.31
394,84.28
395,84.3
396,84.31
397,84.31
398,84.27
399,84.22
400,84.2
401,84.2
402,84.22
403,84.18
404,84.18
405,84.2
406,84.19
407,84.21
408,84.23
409,84.34
410,84.32
411,84.3
412,84.27
413,84.27
414,84.32
415,84.34
416,84.36
417,84.35
418,84.34
419,84.32
420,84.3
421,84.27
422,84.26
423,84.27
424,84.23
425,84.24
426,84.28
427,84.25
428,84.35
429,84.33
430,84.31
431,84.35
432,84.3
433,84.29
434,84.26
435,84.25
436,84.23
437,84.24
438,84.26
439,84.25
440,84.23
441,84.24
442,84.23
443,84.21
444,84.19
445,84.22
446,84.28
447,84.28
448,84.26
449,84.27
450,84.32
451,84.4
452,84.39
453,84.37
454,84.34
455,84.34
456,84.32
457,84.3
458,84.31
459,84.29
460,84.26
461,84.26
462,84.28
463,84.3
464,84.3
465,84.33
466,84.33
467,84.36
468,84.35
469,84.36
470,84.35
471,84.35
472,84.35
473,84.34
474,84.35
475,84.36
476,84.36
477,84.36
478,84.36
479,84.37
480,84.37
481,84.39
482,84.42
483,84.46
484,84.49
485,84.55
486,84.57
487,84.56
488,84.58
489,84.58
490,84.58
491,84.55
492,84.55
493,84.53
494,84.5
495,84.46
496,84.5
497,84.47
498,84.48
499,84.47
500,84.46
501,84.48
502,84.39
503,84.41
504,84.41
505,84.42
506,84.39
507,84.43
508,84.46
509,84.46
a1497250860,84.25
1,84.33
2,84.26
3,84.32
4,84.23
6,84.38
7,84.46
8,84.45
9,84.45
10,84.42
11,84.37
12,84.41
13,84.48
14,84.52
15,84.52
16,84.69
17,84.7
18,84.64
19,84.74
20,84.68
21,84.64
22,84.61
23,84.69
24,84.7
25,84.78
26,84.75
27,84.8
28,84.85
29,84.83
30,84.87
31,84.92
32,84.89
33,84.88
34,84.8
35,84.86
36,84.94
37,84.88
38,84.96
39,84.99
40,84.99
41,85.06
42,84.98
43,84.96
44,84.89
45,84.95
46,84.94
47,84.93
48,84.93
49,84.94
50,84.95
51,84.98
52,84.89
53,84.85
54,84.91
55,84.91
56,84.95
57,85.05
58,85.1
59,85.29
60,85.22
61,85.29
62,85.37
63,85.41
64,85.34
65,85.33
66,85.35
67,85.46
68,85.46
69,85.42
70,85.41
71,85.52
72,85.64
73,85.64
74,85.8
75,85.7
76,85.85
77,85.8
78,85.69
79,85.67
80,85.66
81,85.63
82,85.68
83,85.67
84,85.63
85,85.59
86,85.6
87,85.57
88,85.46
89,85.33
90,85.29
91,85.29
92,85.32
93,85.28
94,85.19
95,85.21
96,85.21
97,85.21
98,85.28
99,85.34
100,85.32
101,85.22
102,85.17
103,85.14
104,85.12
105,85.14
106,85.13
107,85.12
108,85.14
109,85.24
110,85.19
111,85.08
112,85.07
113,85.11
114,85.08
116,84.95
117,85.04
118,84.89
119,84.93
120,84.93
121,84.87
122,84.95
123,84.95
124,85.01
125,85
126,84.99
127,84.94
128,84.87
129,84.97
130,84.95
131,84.91
132,84.86
133,84.94
134,84.89
135,84.85
136,84.86
137,84.84
138,84.86
139,84.8
140,84.79
141,84.82
142,84.83
143,84.75
144,84.77
145,84.77
146,84.81
147,84.84
148,84.88
149,84.88
150,84.84
151,84.84
152,84.84
153,84.86
154,84.83
155,84.59
156,84.55
157,84.64
158,84.65
159,84.66
160,84.64
161,84.6
162,84.56
163,84.39
164,84.44
165,84.55
166,84.62
167,84.56
168,84.54
169,84.56
170,84.6
171,84.71
172,84.7
173,84.64
174,84.63
175,84.63
176,84.57
177,84.63
178,84.63
179,84.59
180,84.63
181,84.6
182,84.65
183,84.72
184,84.74
185,84.7
186,84.67
187,84.71
188,84.71
189,84.74
190,84.76
191,84.74
192,84.73
193,84.67
194,84.69
195,84.66
196,84.65
197,84.57
198,84.58
199,84.54
200,84.58
201,84.65
202,84.67
203,84.7
204,84.72
205,84.73
206,84.73
207,84.73
208,84.73
209,84.7
210,84.68
211,84.69
212,84.64
213,84.62
214,84.66
215,84.62
216,84.63
217,84.64
218,84.66
219,84.64
220,84.64
221,84.64
222,84.69
223,84.7
224,84.71
225,84.7
226,84.68
227,84.7
228,84.76
229,84.77
230,84.78
231,84.78
232,84.74
233,84.74
234,84.77
235,84.77
236,84.77
237,84.79
238,84.78
239,84.8
242,84.76
243,84.72
244,84.81
245,84.78
246,84.77
247,84.76
248,84.8
249,84.79
250,84.77
251,84.76
252,84.78
253,84.8
254,84.8
255,84.8
256,84.78
257,84.73
258,84.77
259,84.79
260,84.78
261,84.83
262,84.81
263,84.83
264,84.81
265,84.83
266,84.85
267,84.89
268,84.91
269,84.9
270,84.92
271,84.89
272,84.89
273,84.89
274,84.89
275,84.87
276,84.84
277,84.83
278,84.78
279,84.79
280,84.81
281,84.83
282,84.82
283,84.81
284,84.81
285,84.82
286,84.79
287,84.79
288,84.88
