DWNI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
310,35.22
311,35.225
312,35.235
313,35.25
316,35.225
317,35.23
318,35.235
323,35.225
324,35.24
327,35.25
328,35.24
330,35.23
331,35.23
332,35.23
334,35.225
335,35.255
336,35.235
337,35.235
339,35.24
341,35.235
342,35.23
343,35.23
345,35.235
346,35.24
348,35.24
349,35.235
350,35.23
351,35.235
352,35.235
353,35.225
354,35.23
355,35.225
356,35.23
357,35.235
358,35.225
361,35.225
362,35.21
363,35.225
365,35.225
366,35.22
367,35.21
368,35.215
369,35.21
370,35.215
372,35.22
373,35.21
374,35.215
375,35.21
377,35.22
379,35.22
382,35.245
383,35.235
384,35.235
385,35.23
386,35.24
387,35.23
388,35.23
389,35.24
390,35.235
391,35.24
392,35.235
393,35.235
394,35.235
395,35.22
397,35.22
398,35.215
399,35.215
400,35.215
402,35.22
403,35.235
404,35.235
405,35.22
407,35.225
408,35.22
409,35.225
410,35.225
412,35.23
414,35.225
415,35.23
416,35.235
417,35.235
419,35.225
420,35.22
422,35.215
423,35.225
424,35.235
425,35.24
426,35.225
427,35.23
428,35.235
429,35.225
430,35.225
431,35.235
433,35.235
434,35.23
435,35.225
436,35.235
439,35.225
440,35.21
441,35.205
442,35.215
443,35.215
444,35.21
445,35.2
446,35.17
447,35.17
448,35.15
449,35.135
450,35.145
451,35.145
452,35.15
453,35.145
454,35.13
455,35.13
456,35.125
457,35.115
458,35.11
459,35.105
460,35.11
461,35.105
462,35.11
464,35.115
465,35.11
466,35.13
468,35.125
469,35.12
470,35.12
472,35.14
473,35.145
474,35.14
475,35.145
476,35.155
477,35.16
478,35.155
479,35.15
481,35.155
482,35.16
483,35.14
484,35.135
485,35.135
486,35.135
487,35.135
488,35.135
489,35.165
490,35.18
491,35.175
492,35.19
493,35.185
494,35.19
495,35.195
496,35.19
497,35.19
498,35.19
499,35.19
500,35.19
501,35.195
502,35.195
503,35.19
504,35.2
505,35.215
506,35.22
507,35.26
a1496818980,35.09
1,35.11
2,35.105
3,35.125
6,35.115
7,35.13
8,35.145
9,35.16
10,35.17
11,35.14
12,35.18
13,35.145
14,35.16
15,35.165
16,35.17
17,35.155
18,35.165
19,35.14
20,35.14
21,35.145
22,35.13
23,35.15
24,35.17
25,35.155
26,35.115
27,35.15
29,35.14
30,35.12
31,35.155
32,35.165
33,35.185
34,35.16
35,35.18
36,35.185
37,35.16
38,35.165
39,35.16
40,35.185
41,35.175
42,35.19
43,35.185
44,35.19
45,35.21
46,35.22
47,35.255
48,35.26
49,35.255
50,35.255
51,35.24
52,35.26
53,35.25
54,35.255
55,35.25
56,35.24
57,35.265
58,35.265
59,35.27
61,35.285
63,35.265
64,35.28
65,35.33
67,35.37
68,35.365
69,35.385
71,35.36
72,35.36
73,35.365
74,35.35
75,35.36
76,35.34
77,35.355
78,35.37
80,35.38
82,35.395
84,35.41
85,35.385
88,35.365
89,35.36
90,35.355
91,35.365
92,35.37
93,35.355
94,35.34
96,35.345
100,35.305
101,35.29
104,35.305
105,35.315
106,35.325
108,35.32
109,35.335
110,35.335
111,35.32
112,35.34
113,35.34
114,35.35
116,35.355
117,35.36
118,35.345
119,35.34
120,35.34
121,35.345
122,35.355
123,35.355
124,35.35
125,35.345
126,35.335
128,35.335
129,35.345
131,35.305
132,35.315
134,35.32
136,35.33
137,35.305
138,35.315
139,35.335
142,35.37
143,35.39
144,35.39
145,35.35
146,35.35
150,35.355
151,35.355
155,35.34
156,35.34
157,35.325
161,35.33
162,35.34
163,35.33
165,35.335
166,35.32
167,35.315
168,35.32
170,35.315
171,35.305
172,35.31
173,35.3
174,35.31
175,35.315
182,35.3
183,35.295
184,35.275
186,35.29
187,35.29
188,35.29
189,35.305
190,35.325
191,35.345
192,35.35
193,35.35
194,35.355
195,35.37
196,35.395
197,35.38
198,35.395
199,35.395
200,35.4
201,35.395
204,35.4
205,35.395
206,35.4
207,35.385
210,35.415
211,35.42
213,35.425
215,35.435
216,35.43
217,35.43
218,35.41
219,35.41
220,35.395
221,35.39
222,35.425
225,35.4
227,35.405
229,35.44
230,35.43
231,35.435
232,35.455
233,35.43
234,35.425
235,35.435
236,35.455
237,35.48
239,35.455
240,35.46
242,35.435
245,35.435
246,35.45
247,35.435
248,35.425
250,35.415
251,35.42
253,35.43
254,35.42
255,35.415
257,35.43
259,35.42
260,35.4
263,35.395
265,35.39
273,35.44
275,35.405
276,35.415
277,35.415
278,35.42
279,35.425
280,35.425
281,35.42
282,35.425
283,35.43
284,35.435
286,35.45
287,35.455
289,35.44
292,35.425
293,35.425
294,35.425
297,35.435
298,35.44
299,35.455
300,35.46
301,35.425
302,35.425
303,35.43
306,35.455
307,35.455
309,35.445
310,35.425
312,35.44
314,35.425
315,35.425
316,35.44
318,35.445
321,35.445
322,35.455
327,35.465
328,35.47
329,35.47
330,35.46
333,35.445
336,35.45
338,35.435
340,35.435
341,35.415
344,35.42
345,35.43
346,35.43
348,35.425
349,35.43
352,35.42
353,35.425
354,35.42
355,35.41
356,35.405
358,35.405
359,35.4
360,35.395
361,35.405
362,35.41
363,35.4
364,35.39
365,35.39
367,35.38
368,35.35
369,35.325
370,35.32
372,35.315
374,35.32
375,35.305
376,35.3
377,35.275
379,35.28
380,35.28
381,35.25
382,35.255
383,35.275
384,35.275
385,35.285
386,35.3
387,35.29
390,35.29
392,35.295
393,35.285
394,35.285
395,35.285
396,35.29
397,35.28
398,35.285
399,35.275
400,35.275
402,35.27
405,35.235
406,35.24
408,35.28
410,35.265
411,35.27
414,35.255
415,35.26
416,35.265
417,35.24
418,35.295
419,35.265
420,35.275
421,35.3
423,35.29
424,35.285
425,35.285
426,35.28
427,35.275
428,35.275
429,35.265
431,35.265
432,35.255
433,35.255
434,35.225
435,35.2
436,35.2
437,35.215
438,35.225
439,35.24
440,35.265
441,35.255
442,35.24
443,35.24
445,35.23
447,35.245
448,35.225
449,35.26
450,35.265
451,35.27
452,35.27
453,35.265
454,35.25
456,35.24
457,35.235
458,35.24
459,35.23
460,35.21
461,35.21
462,35.205
463,35.21
464,35.23
465,35.21
466,35.22
467,35.21
469,35.205
470,35.215
471,35.2
472,35.215
473,35.21
475,35.21
476,35.2
477,35.23
478,35.235
479,35.25
480,35.255
481,35.255
482,35.25
483,35.235
484,35.2
485,35.195
486,35.185
487,35.19
488,35.2
489,35.2
491,35.2
493,35.205
494,35.245
495,35.23
496,35.24
497,35.235
498,35.245
499,35.22
500,35.235
501,35.22
502,35.225
503,35.22
504,35.23
505,35.28
506,35.24
507,35.26
a1496905380,35.285
3,35.22
6,35.19
7,35.25
8,35.28
9,35.29
11,35.305
12,35.33
13,35.34
14,35.29
16,35.275
18,35.275
20,35.235
23,35.255
24,35.265
26,35.26
27,35.24
28,35.24
31,35.24
32,35.21
33,35.225
34,35.18
35,35.205
36,35.21
39,35.205
41,35.23
42,35.245
43,35.225
45,35.205
47,35.22
49,35.22
50,35.2
52,35.22
53,35.25
57,35.25
61,35.27
62,35.325
63,35.315
64,35.305
66,35.295
68,35.285
69,35.275
73,35.275
76,35.265
77,35.285
78,35.255
80,35.23
81,35.21
82,35.21
83,35.205
84,35.2
85,35.205
86,35.19
87,35.17
89,35.155
96,35.155
97,35.155
99,35.155
102,35.165
103,35.18
104,35.185
106,35.165
107,35.15
108,35.16
112,35.175
114,35.16
115,35.165
117,35.13
119,35.13
124,35.13
125,35.105
126,35.12
127,35.11
128,35.13
130,35.14
131,35.16
133,35.17
135,35.175
137,35.175
138,35.155
143,35.155
144,35.155
146,35.155
147,35.155
148,35.16
149,35.18
150,35.195
151,35.195
152,35.205
153,35.195
154,35.2
155,35.175
156,35.195
157,35.18
159,35.175
160,35.18
161,35.19
162,35.185
163,35.2
164,35.18
166,35.185
167,35.2
168,35.21
169,35.22
170,35.21
171,35.2
172,35.2
173,35.2
174,35.2
175,35.195
176,35.185
180,35.16
181,35.18
183,35.185
184,35.185
185,35.2
187,35.205
188,35.225
189,35.22
190,35.21
192,35.205
194,35.2
195,35.22
197,35.225
198,35.225
201,35.225
203,35.205
210,35.205
212,35.19
213,35.18
214,35.185
218,35.2
219,35.205
221,35.2
223,35.2
225,35.2
226,35.21
227,35.215
230,35.225
231,35.225
238,35.225
240,35.21
241,35.22
242,35.235
245,35.27
246,35.21
249,35.195
250,35.19
251,35.17
252,35.2
253,35.205
254,35.205
255,35.205
256,35.2
257,35.195
258,35.195
259,35.2
262,35.205
263,35.19
265,35.19
266,35.2
269,35.215
273,35.205
277,35.2
279,35.21
281,35.19
282,35.195
283,35.19
284,35.155
288,35.165
289,35.17
292,35.18
298,35.18
300,35.21
301,35.195
302,35.18
305,35.21
307,35.205
308,35.205
309,35.205
311,35.2
313,35.2
314,35.2
317,35.19
318,35.2
320,35.215
321,35.23
322,35.195
325,35.21
326,35.2
327,35.2
329,35.185
330,35.175
331,35.175
332,35.185
333,35.17
334,35.165
335,35.185
336,35.19
337,35.19
338,35.19
339,35.205
340,35.21
342,35.2
343,35.2
344,35.205
345,35.2
346,35.2
347,35.17
349,35.195
350,35.195
351,35.19
353,35.205
354,35.205
355,35.2
356,35.185
357,35.185
358,35.195
359,35.205
361,35.205
364,35.19
365,35.2
366,35.19
367,35.18
370,35.155
371,35.16
375,35.145
376,35.15
377,35.135
379,35.13
381,35.11
382,35.075
383,35.075
385,35.075
387,35.06
388,35.04
389,35.05
390,35.04
391,35.045
392,35.045
393,35.05
396,35.03
397,35.01
398,35.005
399,35.01
400,35
401,35
402,34.94
403,34.94
404,34.99
405,34.99
406,34.99
408,34.995
409,34.985
410,35.01
411,34.99
412,34.995
413,35.005
414,34.99
415,34.98
417,34.975
418,35
419,34.995
421,35
422,35.015
424,35.025
425,34.985
426,34.995
427,34.98
429,34.96
430,34.92
432,34.925
433,34.9
434,34.915
435,34.92
437,34.925
438,34.93
439,34.945
440,34.945
441,34.93
442,34.935
443,34.925
445,34.93
446,34.93
447,34.935
448,34.93
449,34.955
450,34.965
451,34.98
452,34.98
453,34.995
454,35.025
455,35.03
456,35.025
458,35.015
459,35
460,35.02
461,35.005
462,35
465,34.975
466,34.975
467,34.985
468,34.98
470,34.97
471,34.95
472,34.965
473,34.955
474,34.945
475,34.95
477,34.955
478,34.965
479,34.98
480,34.97
481,34.985
482,34.98
483,34.975
484,34.95
485,34.945
486,34.935
487,34.935
488,34.935
489,34.93
490,34.935
491,34.94
492,34.935
493,34.94
494,34.975
495,34.96
496,34.965
497,34.98
498,34.98
499,35
500,34.97
501,34.985
502,34.97
503,34.965
504,34.975
505,34.985
506,34.995
507,34.99
a1496991780,34.98
1,34.96
3,34.935
4,34.945
5,34.955
6,34.975
8,34.995
9,35.025
10,35.005
11,35.015
12,34.99
13,35.03
14,35.01
15,35.01
16,35.045
17,35.125
18,35.055
19,35.035
20,35.045
21,35.055
22,35.08
23,35.11
24,35.085
25,35.09
26,35.095
27,35.115
28,35.15
29,35.155
30,35.125
32,35.11
34,35.135
36,35.11
37,35.1
38,35.12
40,35.16
41,35.14
42,35.135
43,35.1
44,35.12
45,35.13
46,35.125
47,35.06
48,35.05
49,35.055
50,35.08
51,35.08
52,35.06
53,35.03
55,35.02
56,35.04
58,35.04
59,35.025
60,35.04
61,35.02
62,35.025
63,35.015
65,35.025
66,35.035
68,35.045
69,35.04
70,35.015
71,35.005
72,35.025
73,35.04
74,35.05
77,35.055
78,35.04
79,35.05
81,35.055
82,35.05
83,35.05
84,35.055
85,35.04
86,35.05
87,35.055
88,35.065
89,35.065
90,35.07
91,35.075
92,35.08
93,35.09
94,35.095
96,35.14
97,35.145
98,35.13
99,35.13
100,35.12
101,35.14
102,35.155
103,35.165
104,35.175
105,35.165
106,35.175
108,35.17
110,35.195
112,35.2
113,35.19
115,35.205
117,35.2
118,35.21
119,35.23
120,35.235
122,35.225
126,35.235
130,35.24
131,35.235
132,35.235
133,35.24
135,35.23
136,35.205
137,35.2
138,35.21
139,35.185
140,35.195
143,35.205
144,35.175
145,35.19
146,35.185
147,35.19
149,35.195
150,35.185
151,35.17
154,35.16
156,35.15
158,35.135
159,35.13
160,35.135
161,35.145
162,35.175
164,35.215
165,35.22
167,35.21
168,35.21
169,35.22
170,35.22
173,35.215
174,35.22
175,35.22
176,35.22
177,35.2
180,35.205
181,35.195
182,35.175
183,35.145
184,35.145
185,35.145
186,35.15
187,35.14
188,35.12
189,35.12
190,35.145
192,35.17
194,35.18
196,35.185
197,35.205
198,35.21
200,35.215
201,35.24
202,35.26
203,35.23
205,35.215
206,35.22
208,35.225
209,35.235
211,35.24
214,35.23
215,35.215
218,35.205
222,35.195
223,35.17
224,35.145
226,35.17
227,35.185
228,35.19
229,35.18
230,35.19
231,35.215
233,35.21
234,35.22
235,35.21
237,35.2
238,35.205
239,35.215
240,35.22
241,35.215
242,35.205
245,35.205
246,35.21
247,35.205
249,35.21
250,35.195
251,35.195
252,35.2
253,35.205
255,35.2
256,35.19
258,35.2
260,35.2
261,35.21
263,35.21
264,35.2
265,35.195
269,35.18
271,35.19
272,35.195
273,35.205
274,35.2
275,35.2
277,35.2
278,35.205
279,35.215
280,35.215
282,35.215
283,35.225
285,35.23
287,35.235
290,35.265
292,35.255
293,35.24
294,35.23
295,35.225
296,35.24
297,35.245
305,35.235
306,35.225
307,35.22
309,35.23
310,35.24
311,35.245
315,35.265
316,35.235
318,35.22
320,35.23
323,35.225
327,35.23
328,35.24
329,35.235
331,35.235
332,35.22
333,35.22
336,35.21
339,35.205
340,35.2
341,35.21
342,35.195
345,35.175
347,35.17
348,35.17
349,35.135
351,35.115
352,35.16
353,35.165
354,35.17
356,35.17
357,35.17
358,35.165
359,35.165
361,35.17
362,35.185
363,35.185
364,35.19
365,35.19
366,35.195
367,35.185
368,35.19
369,35.18
370,35.18
371,35.165
372,35.16
373,35.165
375,35.155
376,35.16
377,35.17
378,35.185
379,35.175
380,35.18
381,35.15
382,35.12
383,35.125
384,35.145
386,35.15
388,35.165
389,35.17
390,35.17
391,35.145
392,35.16
393,35.14
394,35.16
395,35.155
396,35.16
397,35.155
398,35.19
399,35.195
400,35.195
402,35.185
403,35.16
404,35.17
405,35.19
406,35.19
407,35.185
408,35.18
409,35.16
410,35.17
411,35.175
412,35.18
413,35.18
414,35.18
415,35.175
416,35.145
418,35.16
419,35.175
420,35.165
423,35.15
425,35.15
426,35.15
427,35.145
428,35.145
430,35.135
432,35.125
435,35.11
436,35.11
438,35.12
439,35.125
440,35.13
442,35.115
443,35.125
444,35.12
445,35.115
446,35.11
447,35.125
448,35.115
449,35.125
450,35.125
451,35.12
453,35.12
454,35.115
455,35.115
456,35.11
457,35.09
459,35.125
460,35.125
461,35.15
462,35.16
464,35.16
465,35.16
466,35.155
467,35.155
469,35.16
472,35.155
473,35.135
474,35.155
477,35.145
478,35.15
480,35.15
481,35.14
482,35.14
483,35.155
485,35.155
486,35.155
487,35.16
488,35.17
489,35.16
490,35.155
491,35.155
492,35.17
494,35.16
496,35.165
497,35.165
498,35.16
499,35.145
500,35.14
501,35.145
502,35.15
503,35.155
504,35.16
505,35.16
507,35.155
a1497250980,35.11
1,35.115
2,35.055
3,35.01
4,34.995
8,35.005
9,35.02
10,35.06
11,35.095
13,35.04
14,35.01
15,35.01
16,35.005
18,34.97
19,34.94
20,34.935
22,34.92
26,34.92
27,34.915
28,34.92
30,34.915
31,34.885
33,34.865
36,34.82
37,34.82
38,34.82
41,34.86
43,34.84
47,34.81
48,34.77
49,34.815
52,34.78
53,34.75
54,34.73
56,34.72
57,34.73
58,34.72
59,34.74
60,34.75
62,34.765
63,34.78
64,34.795
65,34.79
67,34.77
68,34.71
71,34.715
72,34.71
73,34.68
74,34.695
75,34.71
76,34.725
77,34.825
78,34.82
79,34.805
81,34.84
85,34.85
86,34.915
88,34.89
90,34.88
91,34.87
92,34.86
94,34.86
98,34.865
99,34.88
100,34.92
104,34.95
105,34.97
106,34.965
108,34.96
109,34.955
110,34.955
111,34.975
112,34.955
114,34.955
115,34.955
117,34.935
120,34.93
122,34.935
125,34.905
126,34.9
128,34.89
132,34.9
133,34.9
136,34.91
138,34.9
139,34.9
142,34.89
144,34.89
145,34.9
146,34.9
148,34.885
149,34.86
150,34.835
151,34.85
152,34.815
153,34.795
154,34.81
156,34.79
157,34.775
162,34.73
163,34.74
164,34.75
165,34.77
166,34.755
167,34.745
169,34.73
172,34.73
173,34.72
174,34.73
175,34.72
178,34.725
179,34.73
180,34.73
181,34.725
184,34.72
186,34.72
187,34.72
188,34.725
189,34.725
190,34.725
193,34.735
195,34.73
196,34.735
199,34.745
200,34.72
201,34.72
202,34.72
203,34.71
206,34.7
207,34.7
211,34.705
212,34.7
213,34.705
214,34.715
215,34.74
216,34.755
217,34.77
218,34.765
219,34.78
220,34.79
222,34.78
225,34.79
227,34.765
231,34.77
232,34.775
233,34.77
235,34.785
239,34.81
240,34.8
245,34.795
248,34.83
250,34.835
251,34.835
254,34.835
258,34.85
260,34.85
261,34.87
262,34.865
263,34.855
268,34.88
269,34.885
273,34.905
279,34.91
282,34.895
283,34.88
284,34.87
285,34.875
288,34.87
289,34.855
291,34.855
292,34.845
295,34.88
297,34.875
298,34.875
299,34.89
300,34.91
301,34.915
302,34.935
303,34.93
304,34.915
305,34.895
306,34.905
307,34.885
308,34.88
312,34.875
314,34.87
316,34.865
319,34.85
320,34.84
323,34.825
324,34.835
331,34.845
332,34.84
333,34.845
336,34.835
339,34.84
340,34.825
341,34.82
342,34.805
343,34.78
344,34.79
345,34.79
347,34.8
348,34.79
350,34.785
351,34.78
352,34.785
353,34.785
354,34.79
358,34.79
359,34.78
360,34.765
361,34.75
362,34.765
364,34.76
365,34.76
366,34.745
367,34.735
368,34.745
369,34.745
371,34.735
372,34.72
374,34.71
375,34.715
376,34.715
377,34.72
378,34.71
381,34.705
383,34.705
385,34.69
386,34.69
388,34.685
389,34.685
390,34.62
391,34.635
392,34.63
393,34.605
394,34.62
395,34.615
397,34.605
398,34.63
399,34.635
400,34.665
401,34.695
402,34.69
404,34.705
405,34.705
406,34.695
407,34.695
408,34.705
409,34.705
410,34.72
411,34.735
412,34.74
413,34.75
414,34.745
415,34.74
416,34.73
417,34.7
418,34.695
419,34.695
420,34.7
421,34.72
422,34.705
425,34.69
426,34.695
429,34.685
430,34.68
431,34.68
432,34.69
433,34.695
434,34.695
435,34.695
437,34.705
438,34.695
439,34.675
443,34.68
444,34.67
445,34.68
446,34.685
448,34.69
449,34.69
450,34.68
451,34.69
452,34.695
454,34.71
455,34.705
456,34.71
457,34.715
458,34.715
459,34.71
460,34.72
461,34.725
462,34.725
465,34.72
466,34.735
467,34.735
468,34.75
469,34.77
471,34.76
472,34.785
473,34.75
474,34.735
475,34.735
476,34.735
477,34.735
478,34.72
479,34.72
480,34.735
481,34.72
482,34.725
484,34.725
485,34.73
486,34.74
487,34.735
488,34.725
489,34.705
490,34.715
491,34.69
492,34.68
493,34.68
494,34.7
495,34.695
496,34.695
497,34.7
498,34.74
499,34.73
500,34.715
501,34.715
502,34.715
503,34.73
504,34.74
505,34.72
506,34.72
507,34.75
a1497337380,34.765
1,34.79
3,34.72
4,34.69
5,34.78
6,34.805
7,34.79
8,34.855
9,34.845
11,34.83
12,34.82
13,34.83
14,34.895
15,34.925
16,34.915
17,34.91
18,34.925
19,34.94
20,34.925
21,34.86
22,34.82
23,34.825
24,34.845
26,34.815
27,34.865
28,34.845
29,34.855
30,34.87
31,34.91
32,34.92
34,34.955
35,34.98
37,34.965
38,34.89
39,34.92
40,34.92
41,34.94
43,34.95
44,34.98
45,34.975
46,34.96
47,35.03
49,34.985
50,34.96
51,34.9
53,34.935
54,34.935
55,34.935
56,34.93
57,34.925
58,34.9
59,34.915
60,34.92
61,34.935
62,34.94
63,34.94
64,34.945
65,34.955
67,34.985
68,35.01
69,34.975
70,34.97
71,34.965
72,34.965
73,34.95
74,34.94
75,34.92
76,34.94
77,34.885
78,34.88
79,34.96
80,34.97
81,34.975
82,34.99
84,35.005
85,35.015
86,34.99
87,34.97
89,34.895
91,34.86
92,34.88
94,34.85
96,34.87
97,34.885
100,34.9
101,34.925
103,34.935
104,34.9
105,34.86
106,34.855
107,34.875
108,34.87
109,34.865
110,34.87
112,34.905
113,34.905
114,34.885
115,34.86
116,34.88
117,34.91
118,34.91
120,34.91
121,34.905
125,34.905
126,34.905
127,34.91
128,34.91
129,34.895
131,34.88
134,34.895
136,34.92
137,34.915
138,34.905
139,34.905
140,34.915
141,34.895
142,34.88
143,34.86
144,34.86
145,34.855
146,34.845
147,34.82
148,34.86
149,34.855
150,34.88
151,34.87
152,34.855
153,34.87
154,34.89
156,34.885
158,34.905
161,34.905
163,34.905
164,34.89
165,34.89
166,34.885
167,34.885
169,34.88
170,34.895
171,34.935
172,34.955
173,34.97
174,34.98
175,34.99
177,35
179,34.975
180,34.985
182,34.98
183,34.98
185,34.965
186,34.975
187,34.995
188,35
189,34.985
190,34.98
191,34.98
192,34.98
195,34.965
198,34.96
199,34.93
200,34.9
201,34.92
202,34.93
203,34.955
204,34.955
205,34.965
206,34.965
207,34.95
208,34.935
212,34.92
213,34.89
216,34.88
217,34.89
218,34.89
219,34.89
221,34.895
222,34.915
225,34.915
227,34.88
228,34.89
229,34.89
230,34.875
231,34.87
233,34.88
238,34.88
239,34.875
240,34.865
241,34.86
242,34.87
245,34.89
246,34.915
247,34.89
250,34.885
252,34.89
253,34.9
255,34.9
258,34.91
259,34.925
260,34.93
261,34.945
264,34.925
266,34.925
267,34.92
268,34.9
269,34.9
271,34.895
272,34.9
273,34.905
274,34.9
275,34.905
279,34.895
280,34.89
281,34.875
285,34.895
287,34.9
289,34.9
290,34.905
292,34.905
293,34.9
294,34.905
295,34.9
297,34.92
298,34.9
302,34.92
303,34.925
305,34.925
307,34.93
308,34.935
310,34.935
314,34.94
317,34.93
318,34.93
319,34.92
320,34.905
323,34.91
324,34.915
326,34.91
327,34.905
328,34.9
333,34.9
334,34.91
335,34.9
341,34.91
346,34.915
347,34.9
348,34.9
350,34.88
351,34.885
353,34.88
354,34.87
355,34.885
356,34.895
357,34.89
359,34.885
362,34.87
363,34.86
367,34.85
368,34.865
369,34.855
370,34.865
371,34.87
372,34.87
373,34.875
377,34.885
379,34.875
382,34.86
383,34.855
387,34.845
388,34.84
389,34.84
390,34.83
391,34.83
392,34.82
393,34.82
394,34.815
395,34.82
396,34.805
399,34.815
400,34.82
401,34.83
402,34.83
403,34.83
404,34.83
405,34.835
406,34.84
407,34.83
408,34.83
409,34.82
410,34.81
411,34.785
412,34.775
413,34.775
414,34.76
415,34.765
416,34.74
417,34.725
418,34.74
419,34.735
420,34.745
421,34.75
423,34.745
424,34.745
425,34.755
426,34.765
427,34.78
428,34.775
429,34.79
430,34.775
432,34.78
435,34.77
437,34.76
438,34.755
440,34.785
441,34.77
444,34.765
445,34.77
448,34.775
450,34.785
452,34.795
453,34.805
454,34.795
455,34.79
457,34.78
459,34.78
460,34.765
461,34.775
464,34.78
465,34.79
466,34.81
467,34.825
468,34.84
470,34.835
471,34.835
474,34.85
475,34.84
476,34.835
480,34.835
481,34.845
482,34.845
484,34.845
486,34.835
487,34.825
490,34.815
491,34.81
492,34.815
493,34.81
494,34.805
496,34.815
497,34.82
498,34.815
500,34.8
501,34.805
502,34.8
503,34.805
504,34.81
505,34.815
506,34.81
507,34.82
a1497423780,34.81
2,34.875
3,34.99
4,34.875
6,34.86
7,34.855
10,34.81
11,34.77
13,34.765
14,34.81
15,34.85
16,34.865
17,34.83
18,34.865
19,34.87
20,34.865
22,34.945
23,34.95
25,34.975
26,35.02
28,35.015
29,35
37,34.92
39,34.94
42,34.955
44,34.965
45,34.945
46,34.88
47,34.865
48,34.845
49,34.845
52,34.9
54,34.905
55,34.865
56,34.87
57,34.86
59,34.89
60,34.885
62,34.865
63,34.85
66,34.865
67,34.865
68,34.875
70,34.86
71,34.855
72,34.81
73,34.8
74,34.795
75,34.795
76,34.81
78,34.82
81,34.83
82,34.84
83,34.845
84,34.83
85,34.845
86,34.83
87,34.82
88,34.84
89,34.865
90,34.85
91,34.835
92,34.86
93,34.91
94,34.915
95,34.875
96,34.86
97,34.87
98,34.87
99,34.865
100,34.87
101,34.87
102,34.885
104,34.895
105,34.89
108,34.87
109,34.885
110,34.885
111,34.87
112,34.88
113,34.865
114,34.84
115,34.84
116,34.83
117,34.83
118,34.83
119,34.845
