MAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
178,94.4
182,94.4
185,94.35
189,94.33
191,94.35
192,94.36
194,94.37
197,94.4
199,94.42
201,94.42
203,94.41
204,94.41
205,94.37
209,94.42
211,94.46
212,94.38
216,94.37
222,94.42
223,94.42
224,94.45
225,94.45
230,94.41
231,94.33
235,94.41
237,94.41
238,94.41
240,94.41
243,94.43
244,94.47
245,94.46
250,94.42
251,94.47
253,94.47
256,94.51
258,94.51
262,94.51
264,94.49
265,94.48
266,94.49
267,94.45
270,94.48
273,94.41
277,94.33
279,94.35
280,94.31
285,94.36
286,94.38
288,94.36
290,94.38
295,94.43
297,94.46
298,94.47
299,94.47
300,94.47
301,94.47
304,94.47
305,94.47
306,94.47
307,94.43
308,94.48
309,94.43
315,94.48
324,94.43
325,94.4
330,94.44
334,94.47
335,94.41
337,94.46
340,94.48
342,94.47
343,94.52
344,94.52
345,94.51
348,94.47
352,94.51
354,94.51
355,94.46
359,94.5
363,94.53
364,94.53
365,94.54
368,94.54
371,94.52
374,94.53
375,94.53
376,94.53
377,94.53
379,94.55
380,94.5
381,94.53
383,94.53
384,94.5
393,94.49
394,94.51
397,94.5
402,94.49
403,94.46
404,94.5
406,94.5
407,94.48
408,94.5
409,94.44
412,94.41
413,94.44
414,94.47
416,94.44
417,94.5
418,94.46
422,94.49
425,94.49
428,94.49
429,94.48
430,94.5
432,94.48
434,94.48
436,94.47
437,94.47
438,94.45
439,94.47
441,94.47
442,94.49
443,94.47
446,94.47
447,94.49
448,94.51
450,94.48
452,94.49
453,94.47
455,94.48
458,94.47
459,94.45
460,94.43
462,94.46
463,94.44
464,94.44
466,94.46
467,94.47
469,94.46
470,94.47
471,94.49
472,94.48
473,94.46
474,94.47
475,94.47
478,94.43
479,94.45
481,94.46
483,94.47
484,94.45
488,94.49
489,94.45
490,94.48
491,94.47
492,94.5
493,94.49
494,94.47
496,94.46
497,94.49
498,94.44
499,94.42
500,94.4
501,94.39
502,94.36
503,94.36
504,94.41
505,94.38
506,94.37
507,94.38
508,94.41
a1496905320,94.3
1,94.31
3,94.31
4,94.31
5,94.28
7,94.33
9,94.31
15,94.34
16,94.36
18,94.44
21,94.48
23,94.51
26,94.53
27,94.45
30,94.53
31,94.53
35,94.46
38,94.44
42,94.43
48,94.43
49,94.45
53,94.52
54,94.53
58,94.57
66,94.49
76,94.53
78,94.47
79,94.45
86,94.54
88,94.58
90,94.6
91,94.53
92,94.49
95,94.45
96,94.46
99,94.43
102,94.52
103,94.58
104,94.5
105,94.5
108,94.5
112,94.46
113,94.51
114,94.47
115,94.47
116,94.5
125,94.44
137,94.45
138,94.45
140,94.45
142,94.4
145,94.41
146,94.4
162,94.44
166,94.48
168,94.51
171,94.46
172,94.46
174,94.48
176,94.46
177,94.46
179,94.45
180,94.45
184,94.45
187,94.45
189,94.46
191,94.45
192,94.45
193,94.44
198,94.43
199,94.43
200,94.42
202,94.45
203,94.41
216,94.41
219,94.41
220,94.42
223,94.41
224,94.4
225,94.41
228,94.46
233,94.43
240,94.43
242,94.42
247,94.37
248,94.37
249,94.35
251,94.35
253,94.36
256,94.31
258,94.3
259,94.22
261,94.26
262,94.26
264,94.22
277,94.18
281,94.2
284,94.38
285,94.37
287,94.27
290,94.25
292,94.25
293,94.33
295,94.27
298,94.24
301,94.33
305,94.3
308,94.3
310,94.3
313,94.25
314,94.25
315,94.25
317,94.28
318,94.23
324,94.18
325,94.15
328,94.15
329,94.19
330,94.19
331,94.15
332,94.15
335,94.17
337,94.16
339,94.16
340,94.16
341,94.2
344,94.25
348,94.31
351,94.27
355,94.26
358,94.25
360,94.2
361,94.2
362,94.22
371,94.17
372,94.18
373,94.18
376,94.17
380,94.2
381,94.21
391,94.23
392,94.24
395,94.26
398,94.27
399,94.28
402,94.22
403,94.27
405,94.24
407,94.25
408,94.27
409,94.25
413,94.24
414,94.3
415,94.32
416,94.34
417,94.36
418,94.36
419,94.48
420,94.48
424,94.46
425,94.45
428,94.42
429,94.37
430,94.36
432,94.39
433,94.32
437,94.27
438,94.27
439,94.27
440,94.23
441,94.26
442,94.28
444,94.28
445,94.3
449,94.27
453,94.33
455,94.4
456,94.34
458,94.31
461,94.31
462,94.28
463,94.28
465,94.3
467,94.3
470,94.28
472,94.29
473,94.26
474,94.31
476,94.31
479,94.34
482,94.31
486,94.31
488,94.3
490,94.25
491,94.29
492,94.3
493,94.3
494,94.31
495,94.32
497,94.36
498,94.36
499,94.39
500,94.42
501,94.42
502,94.41
503,94.45
504,94.54
505,94.41
506,94.4
507,94.3
508,94.32
a1496991720,94.6
1,94.26
4,94.46
8,94.67
9,94.69
11,94.56
19,94.64
20,94.58
21,94.7
23,94.7
29,94.75
31,94.7
34,94.76
37,94.68
47,94.61
48,94.48
49,94.45
50,94.41
55,94.48
67,94.48
69,94.5
70,94.6
72,94.61
75,94.58
77,94.58
80,94.58
83,94.62
86,94.64
87,94.58
88,94.64
93,94.69
95,94.69
96,94.74
97,94.73
101,94.73
104,94.73
107,94.73
109,94.73
110,94.73
111,94.74
112,94.79
113,94.73
120,94.73
121,94.73
122,94.7
123,94.72
124,94.69
125,94.68
131,94.68
136,94.73
137,94.69
138,94.69
141,94.63
144,94.68
146,94.69
147,94.66
148,94.66
150,94.73
155,94.7
156,94.65
158,94.62
160,94.68
162,94.63
163,94.69
164,94.69
166,94.61
167,94.63
168,94.68
169,94.63
170,94.68
171,94.63
172,94.62
174,94.64
175,94.64
176,94.64
177,94.64
178,94.6
179,94.58
180,94.62
181,94.69
186,94.69
187,94.64
188,94.65
189,94.65
190,94.69
191,94.63
192,94.63
194,94.63
199,94.63
200,94.63
202,94.64
203,94.64
204,94.64
207,94.65
208,94.66
209,94.63
211,94.62
213,94.62
216,94.6
221,94.54
222,94.45
223,94.49
224,94.43
225,94.44
226,94.4
227,94.46
229,94.42
231,94.51
232,94.51
234,94.47
235,94.47
237,94.41
238,94.41
239,94.39
241,94.34
242,94.33
245,94.33
246,94.36
247,94.3
252,94.39
253,94.36
256,94.39
257,94.3
258,94.3
259,94.3
260,94.25
262,94.29
268,94.3
271,94.3
275,94.28
277,94.27
278,94.26
280,94.22
281,94.28
282,94.27
284,94.3
285,94.34
290,94.44
292,94.38
293,94.37
297,94.33
298,94.34
300,94.33
303,94.38
304,94.38
308,94.41
310,94.4
311,94.39
313,94.35
316,94.36
317,94.42
318,94.37
319,94.37
320,94.45
321,94.4
325,94.36
326,94.36
327,94.36
328,94.36
329,94.42
330,94.43
332,94.39
334,94.37
335,94.37
336,94.37
337,94.37
338,94.33
339,94.33
343,94.33
344,94.33
345,94.31
346,94.31
347,94.31
348,94.26
350,94.32
351,94.32
352,94.35
354,94.26
355,94.26
356,94.25
357,94.25
358,94.25
359,94.25
361,94.28
362,94.3
364,94.24
365,94.25
367,94.28
371,94.27
372,94.27
373,94.26
375,94.25
377,94.23
378,94.23
379,94.28
380,94.22
381,94.3
383,94.21
384,94.21
385,94.21
386,94.21
387,94.21
388,94.2
389,94.23
391,94.21
392,94.18
393,94.15
394,94.22
395,94.32
396,94.25
397,94.25
398,94.31
399,94.35
401,94.35
402,94.34
403,94.4
405,94.33
407,94.3
408,94.3
409,94.3
410,94.28
412,94.33
414,94.28
415,94.3
416,94.28
418,94.25
419,94.25
420,94.25
422,94.37
423,94.36
425,94.31
427,94.29
428,94.3
429,94.3
431,94.34
432,94.31
434,94.33
435,94.37
436,94.4
437,94.36
438,94.34
440,94.32
441,94.32
442,94.31
443,94.31
444,94.36
445,94.39
447,94.36
448,94.36
449,94.36
450,94.36
451,94.36
452,94.36
453,94.32
454,94.33
455,94.37
456,94.38
457,94.34
458,94.33
459,94.33
460,94.33
461,94.39
462,94.36
463,94.34
464,94.33
465,94.32
466,94.34
467,94.33
468,94.33
469,94.31
470,94.31
471,94.36
472,94.38
473,94.34
474,94.31
475,94.35
476,94.34
477,94.33
478,94.37
479,94.32
480,94.36
481,94.37
483,94.41
484,94.39
485,94.39
486,94.36
487,94.34
488,94.41
489,94.36
490,94.36
491,94.35
492,94.33
493,94.33
494,94.4
495,94.38
496,94.38
497,94.36
498,94.36
499,94.46
500,94.4
501,94.36
502,94.36
503,94.44
504,94.39
505,94.38
506,94.39
507,94.39
508,94.36
a1497250980,94.04
2,94.31
3,94.8
4,94.61
6,94.41
7,94.4
14,94.47
19,94.47
22,94.48
23,94.47
34,94.48
35,94.53
36,94.57
39,94.54
44,94.62
45,94.58
46,94.58
51,94.65
59,94.66
60,94.63
62,94.59
63,94.59
64,94.55
66,94.55
67,94.53
69,94.43
70,94.42
74,94.38
86,94.31
87,94.35
91,94.3
103,94.26
104,94.19
105,94.26
106,94.38
111,94.43
121,94.43
122,94.44
126,94.46
127,94.46
131,94.48
135,94.38
137,94.31
138,94.27
140,94.26
141,94.23
143,94.21
150,94.23
152,94.26
153,94.25
160,94.2
161,94.2
162,94.19
165,94.23
168,94.24
177,94.26
184,94.28
185,94.31
193,94.35
195,94.3
196,94.27
197,94.25
199,94.25
200,94.21
203,94.14
218,94.21
219,94.27
223,94.3
224,94.28
227,94.27
230,94.21
232,94.23
242,94.2
246,94.15
249,94.14
250,94.16
255,94.14
257,94.23
258,94.25
259,94.26
269,94.27
273,94.24
274,94.22
277,94.24
281,94.24
283,94.23
290,94.25
296,94.28
297,94.29
301,94.29
309,94.29
310,94.26
311,94.25
312,94.27
314,94.28
316,94.24
322,94.21
329,94.19
331,94.23
335,94.24
338,94.24
341,94.24
342,94.29
346,94.29
354,94.3
359,94.34
360,94.34
364,94.39
367,94.39
374,94.39
380,94.37
381,94.32
386,94.33
387,94.3
388,94.34
394,94.37
395,94.35
397,94.34
400,94.36
401,94.28
402,94.3
407,94.27
410,94.27
411,94.27
412,94.22
413,94.22
417,94.17
418,94.18
421,94.19
422,94.19
423,94.21
429,94.24
434,94.25
436,94.18
437,94.2
438,94.22
441,94.19
443,94.21
446,94.2
449,94.19
450,94.21
453,94.19
456,94.18
457,94.21
460,94.23
466,94.26
467,94.27
475,94.27
477,94.28
478,94.28
484,94.28
485,94.26
486,94.25
487,94.24
488,94.25
489,94.31
492,94.35
494,94.36
495,94.35
497,94.37
498,94.37
499,94.36
500,94.39
502,94.36
503,94.39
504,94.37
507,94.39
a1497337320,94.26
9,94.27
10,94.38
11,94.38
21,94.38
28,94.4
29,94.4
30,94.37
31,94.36
35,94.42
39,94.35
54,94.3
61,94.25
63,94.2
64,94.22
70,94.26
72,94.29
73,94.25
75,94.25
78,94.25
86,94.25
87,94.22
88,94.17
89,94.2
94,94.18
109,94.26
110,94.32
111,94.35
112,94.31
115,94.31
118,94.41
124,94.41
126,94.41
138,94.41
139,94.34
150,94.36
151,94.36
158,94.37
161,94.37
169,94.43
173,94.42
174,94.4
176,94.42
177,94.43
181,94.46
186,94.41
192,94.4
200,94.35
202,94.31
203,94.3
205,94.31
208,94.37
216,94.4
224,94.4
226,94.4
231,94.38
232,94.35
233,94.28
237,94.34
241,94.32
245,94.31
249,94.31
251,94.27
256,94.6
258,94.34
259,94.34
261,94.38
264,94.35
266,94.38
272,94.37
273,94.31
274,94.31
279,94.3
287,94.29
288,94.27
289,94.29
291,94.32
295,94.32
296,94.34
299,94.35
302,94.4
304,94.4
308,94.44
309,94.45
311,94.48
318,94.41
324,94.39
328,94.36
333,94.36
335,94.32
340,94.34
343,94.33
344,94.37
355,94.3
356,94.29
364,94.33
370,94.35
373,94.44
374,94.41
379,94.37
385,94.37
386,94.39
389,94.41
393,94.37
394,94.39
397,94.44
403,94.48
406,94.44
411,94.4
412,94.4
414,94.4
415,94.47
419,94.44
420,94.45
421,94.43
425,94.4
426,94.41
429,94.45
430,94.44
437,94.41
438,94.4
440,94.4
441,94.42
442,94.42
444,94.42
446,94.42
447,94.46
448,94.47
449,94.46
450,94.43
452,94.44
453,94.48
454,94.48
457,94.49
460,94.53
461,94.55
462,94.52
467,94.51
468,94.51
469,94.5
470,94.47
473,94.46
474,94.47
475,94.49
476,94.44
477,94.44
482,94.5
483,94.49
485,94.47
489,94.48
490,94.48
493,94.49
494,94.47
495,94.47
497,94.52
498,94.5
499,94.52
500,94.53
501,94.53
502,94.55
503,94.51
504,94.49
506,94.42
507,94.4
508,94.41
a1497423720,94.4
5,94.49
10,94.4
13,94.71
16,94.71
17,94.73
19,94.7
21,94.7
26,94.7
27,94.7
32,94.67
38,94.65
46,94.61
53,94.68
61,94.69
62,94.63
63,94.63
65,94.65
75,94.64
79,94.69
82,94.69
85,94.69
86,94.7
87,94.68
91,94.65
92,94.65
94,94.7
95,94.7
96,94.66
97,94.62
98,94.7
109,94.71
112,94.66
118,94.72
123,94.73
124,94.7
125,94.69
137,94.75
140,94.78
141,94.78
142,94.8
143,94.76
148,94.73
154,94.8
157,94.8
160,94.74
172,94.8
177,94.8
178,94.77
179,94.76
181,94.75
183,94.74
190,94.73
198,94.75
202,94.75
204,94.79
205,94.79
206,94.79
208,94.77
212,94.79
218,94.77
219,94.77
221,94.75
222,94.76
225,94.76
226,94.73
228,94.76
231,94.78
237,94.79
238,94.81
243,94.77
249,94.76
256,94.77
258,94.74
259,94.74
262,94.77
263,94.78
264,94.81
274,94.83
281,94.83
296,94.88
303,94.82
313,94.83
314,94.82
320,94.88
323,94.89
327,94.81
328,94.79
329,94.87
333,94.9
335,94.83
345,94.78
346,94.8
348,94.8
350,94.77
352,94.78
354,94.78
356,94.82
358,94.78
365,94.82
366,94.8
367,94.8
372,94.8
380,94.85
383,94.79
386,94.78
388,94.75
389,94.74
395,94.75
396,94.76
397,94.73
398,94.7
404,94.75
407,94.8
409,94.82
410,94.79
411,94.81
413,94.78
415,94.79
421,94.75
422,94.73
423,94.7
427,94.74
433,94.74
435,94.75
437,94.76
439,94.73
440,94.72
448,94.72
450,94.76
451,94.72
452,94.71
460,94.7
461,94.71
465,94.71
467,94.71
468,94.71
472,94.74
474,94.74
476,94.69
478,94.68
485,94.65
486,94.65
487,94.65
488,94.66
490,94.68
491,94.65
493,94.62
496,94.64
497,94.63
498,94.69
502,94.64
503,94.63
504,94.65
505,94.6
506,94.59
507,94.55
508,94.57
a1497510120,94.58
2,94.43
4,94.48
9,94.55
10,94.45
13,94.42
14,94.37
17,94.37
18,94.3
19,94.3
20,94.26
21,94.26
22,94.3
29,94.37
36,94.34
37,94.37
38,94.31
40,94.23
46,94.29
51,94.33
58,94.33
63,94.34
64,94.34
66,94.33
73,94.42
75,94.4
76,94.48
88,94.48
93,94.44
97,94.4
100,94.31
101,94.34
103,94.34
105,94.35
106,94.35
111,94.38
117,94.45
121,94.43
123,94.42
133,94.43
139,94.49
145,94.44
149,94.37
150,94.41
151,94.45
152,94.45
154,94.46
156,94.46
157,94.47
159,94.49
160,94.52
162,94.53
164,94.46
172,94.46
173,94.47
174,94.4
184,94.36
186,94.39
189,94.35
190,94.39
191,94.36
192,94.31
196,94.3
198,94.3
199,94.3
200,94.3
201,94.3
202,94.3
203,94.3
204,94.3
205,94.3
206,94.29
207,94.29
208,94.29
210,94.33
211,94.33
212,94.33
213,94.33
223,94.35
224,94.33
225,94.26
233,94.3
235,94.33
242,94.33
243,94.29
246,94.3
247,94.32
251,94.31
253,94.31
256,94.25
261,94.29
262,94.29
268,94.33
269,94.33
278,94.3
282,94.27
283,94.3
292,94.25
296,94.22
298,94.28
300,94.22
303,94.16
309,94.23
311,94.22
312,94.25
313,94.28
323,94.25
327,94.26
329,94.26
330,94.23
336,94.3
345,94.21
346,94.18
357,94.16
358,94.16
359,94.16
360,94.16
361,94.21
362,94.21
363,94.17
364,94.19
372,94.19
373,94.16
376,94.22
377,94.22
386,94.22
390,94.22
394,94.22
398,94.25
399,94.22
403,94.2
405,94.11
406,94.11
407,94.16
409,94.15
410,94.15
415,94.18
416,94.19
422,94.24
426,94.26
428,94.27
432,94.22
436,94.21
438,94.23
443,94.21
444,94.2
445,94.23
446,94.28
447,94.22
449,94.23
451,94.25
452,94.25
455,94.25
457,94.22
458,94.23
460,94.25
462,94.2
464,94.18
465,94.15
466,94.14
467,94.12
471,94.15
472,94.14
473,94.12
474,94.13
476,94.15
478,94.17
482,94.2
483,94.17
489,94.19
490,94.17
493,94.17
494,94.17
496,94.2
498,94.2
499,94.2
504,94.2
506,94.23
508,94.23
a1497596520,94.3
4,94.11
5,94.3
18,94.29
19,94.28
20,94.54
22,94.63
26,94.63
28,94.58
29,94.57
31,94.51
32,94.53
33,94.53
49,94.53
54,94.53
59,94.59
60,94.59
75,94.63
76,94.59
81,94.63
90,94.62
92,94.6
93,94.6
95,94.6
99,94.59
100,94.62
104,94.65
109,94.6
110,94.6
112,94.62
113,94.6
114,94.58
118,94.56
129,94.51
132,94.58
133,94.57
134,94.63
143,94.65
144,94.61
145,94.59
152,94.57
157,94.62
158,94.58
162,94.56
164,94.59
166,94.54
167,94.54
168,94.53
169,94.53
170,94.55
171,94.64
172,94.59
173,94.63
174,94.63
175,94.62
176,94.59
177,94.63
178,94.66
179,94.74
180,94.67
187,94.66
188,94.67
192,94.61
193,94.6
194,94.59
195,94.57
197,94.6
198,94.6
205,94.58
208,94.58
213,94.59
215,94.59
218,94.58
219,94.54
220,94.51
222,94.48
224,94.44
226,94.4
227,94.4
228,94.38
229,94.41
232,94.46
236,94.47
238,94.53
241,94.54
247,94.56
253,94.59
256,94.72
259,94.69
261,94.7
262,94.62
265,94.61
279,94.58
282,94.57
285,94.6
286,94.62
288,94.64
298,94.74
302,94.75
305,94.68
309,94.65
310,94.6
313,94.64
329,94.6
338,94.57
339,94.56
349,94.56
353,94.53
354,94.52
355,94.52
359,94.48
361,94.43
370,94.47
376,94.43
377,94.43
378,94.47
379,94.53
382,94.58
385,94.53
392,94.54
394,94.51
395,94.52
399,94.6
400,94.6
401,94.62
405,94.61
409,94.63
412,94.62
414,94.59
417,94.6
418,94.57
420,94.49
422,94.55
424,94.59
427,94.62
428,94.59
429,94.62
435,94.63
436,94.63
437,94.66
439,94.61
440,94.64
443,94.62
444,94.61
446,94.58
448,94.6
458,94.6
459,94.56
463,94.51
466,94.45
467,94.5
472,94.48
475,94.47
476,94.45
479,94.45
480,94.43
482,94.42
484,94.42
491,94.44
493,94.45
495,94.43
497,94.45
502,94.52
503,94.52
505,94.52
506,94.53
508,94.53
a1497855720,94.5
2,94.61
3,94.71
6,94.74
9,94.67
11,94.73
12,94.65
18,94.73
19,94.75
21,94.75
26,94.69
28,94.78
31,94.7
34,94.77
36,94.85
39,94.78
41,94.75
46,94.76
50,94.81
51,94.82
53,94.84
55,94.84
58,94.84
59,94.78
61,94.84
62,94.79
67,94.85
79,94.9
80,94.9
90,94.9
91,94.88
92,94.85
95,94.9
96,94.91
98,94.91
99,94.88
100,94.89
102,94.89
103,94.87
110,94.9
111,94.89
120,94.9
125,94.92
138,94.93
139,94.9
142,94.86
147,94.87
151,94.9
153,94.86
154,94.84
156,94.77
157,94.73
161,94.73
163,94.72
169,94.72
171,94.8
172,94.8
177,94.83
178,94.81
180,94.82
190,94.81
193,94.81
196,94.81
197,94.87
199,94.87
203,94.89
204,94.94
208,94.94
209,94.91
210,94.95
212,94.97
215,94.97
217,94.97
218,94.97
219,94.94
220,94.95
221,95.01
223,94.99
226,94.99
237,94.98
238,95.01
256,95.08
257,95.01
259,95
265,95.04
275,95.02
277,95.02
281,95.02
283,95.02
288,95.02
292,95.04
294,95.04
299,95.01
300,95.03
306,95.05
307,95.06
308,95.08
310,95.08
326,95.07
327,94.98
328,94.97
329,94.93
330,94.96
334,94.93
352,94.93
354,94.94
359,94.96
363,94.98
364,94.98
365,94.98
367,94.99
374,95.04
375,95.04
380,95.01
383,95.01
389,95.06
390,95.02
399,94.99
410,94.98
412,94.95
420,94.99
421,95
422,95.02
423,95.04
425,95.06
426,95.07
428,95.09
429,95.09
434,95.08
436,95.11
437,95.11
438,95.08
442,95.1
446,95.12
447,95.1
451,95.03
452,94.96
454,95.02
455,94.97
461,94.93
469,94.94
474,94.95
475,94.98
476,94.97
478,94.96
481,94.97
483,94.98
484,94.92
485,94.9
487,94.93
489,94.92
492,94.92
493,94.89
497,94.91
499,94.92
500,94.89
501,94.87
502,94.88
503,94.86
504,94.89
505,94.89
507,94.89
508,94.9
a1497942180,94.87
1,94.86
2,94.86
3,94.86
6,94.95
7,94.83
9,94.82
10,94.78
31,94.92
32,94.89
34,94.88
49,94.87
54,94.87
59,94.9
64,94.91
77,94.92
84,94.96
86,94.87
99,94.9
104,94.91
117,94.94
118,94.91
131,94.89
134,94.91
137,94.92
140,94.92
141,94.92
145,94.94
146,94.89
148,94.88
153,94.86
162,94.97
166,94.94
167,94.92
174,94.97
178,94.91
182,94.91
187,94.89
190,94.94
198,94.89
203,94.84
206,94.84
219,94.82
222,94.86
224,94.89
226,94.89
232,94.89
233,94.89
236,94.89
237,94.9
238,94.88
241,94.89
243,94.89
246,94.91
248,94.91
250,94.91
255,95
258,94.96
260,94.92
261,94.9
263,94.91
264,94.87
265,94.85
271,94.91
274,94.91
275,94.91
277,94.91
286,94.88
289,94.93
293,94.93
296,94.93
299,94.87
300,94.87
301,94.88
309,94.93
313,94.87
316,94.88
319,94.87
320,94.86
324,94.84
325,94.84
326,94.83
328,94.85
335,94.83
338,94.79
342,94.74
343,94.74
344,94.7
346,94.75
347,94.66
350,94.75
351,94.79
352,94.78
353,94.79
354,94.76
355,94.78
357,94.82
358,94.77
359,94.75
360,94.74
366,94.74
371,94.67
375,94.73
376,94.69
377,94.73
379,94.75
383,94.77
384,94.8
388,94.78
394,94.77
396,94.84
397,94.8
399,94.85
405,94.78
406,94.78
407,94.72
410,94.79
411,94.81
413,94.83
415,94.8
417,94.8
422,94.87
423,94.87
425,94.82
428,94.86
429,94.86
431,94.89
436,94.89
437,94.85
441,94.84
442,94.89
443,94.89
444,94.88
445,94.89
447,94.86
448,94.86
452,94.84
453,94.84
454,94.84
457,94.84
461,94.79
467,94.77
471,94.81
474,94.78
476,94.84
477,94.85
479,94.81
483,94.85
484,94.79
487,94.84
488,94.85
489,94.78
490,94.8
493,94.8
496,94.82
498,94.88
499,94.87
501,94.8
503,94.87
504,94.88
507,94.91
a1498028520,94.49
7,94.6
15,94.52
16,94.5
17,94.45
18,94.45
19,94.45
20,94.4
21,94.4
22,94.47
23,94.53
25,94.68
28,94.71
30,94.74
31,94.79
38,94.92
39,94.86
40,94.84
41,94.91
48,94.92
59,94.91
60,94.91
64,94.92
65,94.86
80,94.82
81,94.71
83,94.69
93,94.76
101,94.84
104,94.88
106,94.88
113,94.86
117,94.9
126,94.87
127,94.89
128,94.9
136,94.77
142,94.8
153,94.86
158,94.89
160,94.89
167,94.88
173,94.87
178,94.86
194,94.79
195,94.79
201,94.8
205,94.73
206,94.74
208,94.79
225,94.82
230,94.76
232,94.74
242,94.75
247,94.7
249,94.64
256,94.65
266,94.66
267,94.72
271,94.8
276,94.8
283,94.84
290,94.86
297,94.81
299,94.84
302,94.8
308,94.74
311,94.77
314,94.8
315,94.8
316,94.77
319,94.82
320,94.83
323,94.83
326,94.91
327,94.89
335,94.9
336,94.85
340,94.9
341,94.94
343,94.92
345,94.92
351,94.95
357,94.97
358,94.95
364,94.96
371,94.98
373,95.01
375,95.08
376,95.08
377,95.06
378,95.11
384,95.07
386,95.03
392,95.04
394,95.03
396,95.04
398,95
401,95.02
403,95
405,95.02
408,95.01
412,95.01
413,95.09
418,95.02
425,95
426,95.02
430,95.05
431,95.07
436,95
442,95.04
443,95.08
444,95.11
446,95.11
449,95.11
454,95.08
455,95.06
456,95.08
461,95.07
462,95.07
463,95.05
465,95.05
466,94.99
467,95.06
471,95.04
476,95.06
478,95.01
480,95.01
481,95
482,95.04
485,95.01
486,95.04
488,95.07
491,95.07
492,95.07
493,95.04
495,95.07
496,95.05
497,95.05
498,95.06
499,95.11
501,95.11
502,95.12
504,95.1
505,95.12
508,95.07
a1498114920,94.83
2,94.98
4,95
5,95.04
7,95.01
8,95.03
10,95.08
11,95.01
14,95.1
15,94.98
23,95.07
29,95.1
31,95.1
36,95.11
37,95.09
39,95
45,95.06
47,95.08
50,95
51,95.08
52,95.05
54,95.03
63,95.06
71,95.02
72,95.01
74,95.01
78,94.98
83,94.98
84,94.97
85,94.98
92,94.93
94,95.01
98,95.01
102,95.05
109,95.06
114,95.01
115,95
123,94.98
128,94.98
131,94.95
133,94.95
135,94.99
139,94.94
140,95
