BOSS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
380,67.79
381,67.79
382,67.79
385,67.81
386,67.81
387,67.8
389,67.8
391,67.82
392,67.84
393,67.87
394,67.87
395,67.85
396,67.85
397,67.89
398,67.87
399,67.85
400,67.83
402,67.86
403,67.93
404,67.88
407,67.88
408,67.89
409,67.89
410,67.89
412,67.89
414,67.86
415,67.87
417,67.86
421,67.85
424,67.86
425,67.86
426,67.89
427,67.87
428,67.86
429,67.9
433,67.88
434,67.9
435,67.9
436,67.85
437,67.82
438,67.84
441,67.82
442,67.83
443,67.84
444,67.84
445,67.82
446,67.82
448,67.8
453,67.81
454,67.82
456,67.77
457,67.75
458,67.75
459,67.82
460,67.83
461,67.83
464,67.81
466,67.81
467,67.77
468,67.77
469,67.79
470,67.8
473,67.77
474,67.77
475,67.79
477,67.8
478,67.82
480,67.81
481,67.79
482,67.77
483,67.75
484,67.74
485,67.74
486,67.69
487,67.68
488,67.67
489,67.66
490,67.66
491,67.68
493,67.69
495,67.71
496,67.71
497,67.71
498,67.7
499,67.7
500,67.69
501,67.68
502,67.66
503,67.68
504,67.66
505,67.64
506,67.65
507,67.63
a1496818980,67.47
1,67.2
2,67.49
3,67.43
4,67.41
5,67.42
6,67.43
8,67.51
9,67.55
10,67.58
13,67.53
15,67.47
16,67.48
18,67.5
19,67.49
20,67.49
24,67.44
25,67.44
26,67.48
28,67.47
29,67.48
30,67.52
31,67.46
32,67.48
33,67.5
34,67.46
35,67.53
36,67.48
37,67.51
39,67.53
40,67.48
43,67.46
47,67.5
48,67.48
51,67.51
52,67.5
53,67.47
54,67.49
55,67.51
57,67.43
59,67.42
61,67.46
67,67.47
69,67.48
71,67.51
73,67.56
74,67.58
76,67.58
82,67.62
83,67.62
85,67.6
88,67.62
91,67.59
92,67.57
95,67.6
100,67.66
101,67.64
103,67.61
104,67.64
109,67.62
110,67.63
112,67.59
114,67.69
116,67.68
121,67.64
122,67.61
128,67.66
129,67.67
130,67.63
134,67.61
136,67.52
138,67.57
139,67.59
143,67.59
144,67.55
147,67.53
149,67.57
150,67.57
151,67.53
162,67.56
164,67.59
165,67.62
166,67.64
167,67.6
171,67.63
173,67.61
174,67.65
177,67.68
178,67.7
179,67.65
181,67.65
182,67.67
183,67.66
184,67.64
186,67.63
188,67.63
190,67.66
191,67.71
192,67.8
193,67.82
194,67.9
195,67.86
198,67.86
199,67.86
200,67.79
201,67.77
202,67.79
203,67.8
204,67.85
206,67.87
207,67.88
208,67.93
209,67.84
210,67.83
211,67.85
212,67.82
213,67.85
214,67.83
215,67.83
216,67.78
218,67.73
219,67.71
220,67.75
221,67.75
223,67.7
228,67.65
229,67.63
232,67.61
233,67.63
234,67.59
236,67.56
237,67.52
238,67.55
239,67.55
240,67.55
242,67.52
245,67.45
249,67.49
250,67.51
252,67.55
254,67.55
256,67.53
258,67.55
259,67.53
264,67.48
271,67.48
273,67.43
274,67.37
275,67.37
276,67.36
277,67.36
278,67.41
280,67.43
281,67.41
286,67.46
287,67.46
288,67.43
289,67.4
290,67.42
291,67.41
294,67.46
298,67.48
300,67.45
301,67.45
305,67.45
310,67.43
313,67.42
314,67.41
315,67.4
316,67.42
317,67.41
321,67.4
323,67.41
325,67.4
328,67.41
329,67.44
330,67.37
331,67.35
333,67.36
334,67.32
336,67.32
338,67.32
339,67.31
340,67.33
341,67.33
344,67.36
345,67.35
346,67.32
347,67.31
348,67.33
349,67.35
350,67.35
351,67.37
352,67.37
353,67.39
354,67.37
355,67.36
356,67.39
359,67.38
368,67.4
369,67.39
372,67.42
373,67.37
375,67.4
377,67.4
378,67.37
379,67.41
380,67.4
381,67.39
385,67.4
386,67.37
387,67.36
388,67.33
389,67.26
390,67.24
391,67.12
392,67.13
393,67.13
394,67.16
395,67.2
396,67.21
398,67.21
399,67.17
400,67.19
401,67.21
402,67.18
403,67.19
404,67.16
406,67.19
408,67.24
410,67.16
411,67.15
412,67.16
415,67.18
416,67.16
418,67.14
419,67.14
420,67.15
421,67.2
422,67.16
423,67.17
426,67.14
428,67.13
431,67.09
432,67.12
433,67.11
434,67.03
435,66.93
436,66.88
439,66.96
440,66.97
441,66.94
442,66.88
443,66.91
444,66.87
445,66.83
446,66.8
447,66.81
448,66.8
449,66.84
450,66.84
451,66.72
452,66.69
453,66.68
454,66.66
455,66.72
456,66.73
457,66.71
458,66.69
459,66.7
460,66.74
461,66.77
462,66.74
463,66.74
464,66.78
465,66.78
466,66.78
467,66.76
468,66.72
469,66.74
472,66.82
473,66.81
475,66.88
476,66.89
477,66.87
479,66.93
480,66.92
481,66.89
482,66.84
483,66.9
484,66.9
485,66.91
486,66.9
487,66.92
488,66.93
489,66.91
490,66.91
491,66.95
492,66.92
493,66.94
494,66.93
495,66.95
496,66.96
497,66.95
498,66.95
499,66.88
500,66.9
501,66.85
502,66.82
503,66.8
504,66.75
505,66.67
506,66.65
507,66.58
a1496905380,66.8
1,66.64
3,66.59
4,66.53
5,66.31
6,66.23
7,66.26
8,66.28
9,66.36
10,66.3
11,66.28
12,66.17
13,66.1
14,66.2
15,66.24
16,66.35
17,66.3
18,66.23
19,66.22
20,66.2
25,66.18
26,66.22
28,66.24
29,66.22
30,66.23
31,66.23
33,66.22
34,66.19
35,66.27
36,66.21
37,66.15
38,66.2
41,66.15
42,66.1
43,66.04
45,66.09
48,66.1
49,66.11
50,66.11
51,66.11
52,66.14
53,66.15
57,66.2
58,66.18
60,66.25
61,66.29
62,66.32
63,66.33
64,66.32
66,66.3
67,66.3
68,66.32
69,66.29
70,66.26
72,66.24
73,66.25
74,66.26
76,66.26
77,66.25
78,66.21
79,66.25
81,66.26
83,66.26
85,66.2
86,66.27
87,66.27
88,66.29
89,66.33
91,66.3
93,66.27
96,66.23
97,66.27
99,66.29
100,66.31
101,66.34
103,66.33
104,66.33
105,66.3
107,66.26
109,66.23
111,66.25
112,66.25
116,66.25
117,66.26
118,66.28
119,66.3
120,66.28
122,66.31
123,66.29
124,66.22
126,66.18
127,66.15
128,66.19
132,66.19
133,66.18
134,66.2
135,66.23
136,66.23
137,66.23
138,66.27
141,66.26
142,66.26
143,66.25
144,66.22
146,66.21
148,66.22
149,66.25
150,66.24
151,66.25
153,66.25
155,66.21
159,66.21
160,66.19
164,66.18
165,66.13
167,66.19
169,66.19
171,66.16
173,66.2
174,66.2
175,66.2
178,66.2
179,66.2
180,66.21
181,66.22
182,66.21
183,66.2
185,66.2
187,66.19
189,66.19
192,66.18
193,66.18
194,66.21
195,66.22
196,66.24
197,66.25
198,66.32
199,66.32
200,66.29
202,66.22
203,66.23
204,66.27
205,66.25
207,66.26
211,66.27
214,66.26
215,66.25
216,66.25
217,66.21
220,66.27
223,66.27
226,66.29
227,66.28
231,66.3
233,66.27
234,66.26
237,66.27
238,66.26
240,66.29
241,66.24
242,66.25
245,66.2
246,66.24
247,66.26
248,66.25
249,66.22
250,66.21
251,66.18
253,66.19
255,66.19
256,66.16
258,66.15
260,66.18
262,66.2
263,66.17
265,66.19
266,66.21
268,66.2
269,66.21
273,66.23
275,66.2
278,66.22
279,66.24
281,66.23
282,66.22
283,66.15
284,66.16
286,66.17
288,66.17
289,66.11
290,66.11
291,66.1
295,66.04
296,66.06
301,66.06
302,66.03
303,66
304,66.07
306,66.09
308,66.1
311,66.06
312,66.06
313,66.03
317,66.06
318,66.05
319,66.05
322,66.08
323,66.09
326,66.11
327,66.13
328,66.11
329,66.08
331,66.06
332,66.1
334,66.1
335,66.09
337,66.1
338,66.07
339,66.1
340,66.11
342,66.1
344,66.1
345,66.04
346,66.02
347,66
349,65.97
350,65.99
352,66
353,66
354,66.02
355,65.99
358,65.97
359,65.93
360,65.9
361,65.9
365,65.92
367,65.9
370,65.87
373,65.84
375,65.88
381,65.85
384,65.83
388,65.78
389,65.76
390,65.78
391,65.78
394,65.76
395,65.76
397,65.75
398,65.73
399,65.74
401,65.74
402,65.77
403,65.8
404,65.78
405,65.75
406,65.74
407,65.63
408,65.68
409,65.65
410,65.68
411,65.69
413,65.68
414,65.68
415,65.65
416,65.62
417,65.61
418,65.66
419,65.72
420,65.78
422,65.75
423,65.77
424,65.8
425,65.82
426,65.81
427,65.78
428,65.76
430,65.73
431,65.72
432,65.67
433,65.73
434,65.75
435,65.8
436,65.82
437,65.88
438,65.88
439,65.86
440,65.84
441,65.85
442,65.83
443,65.84
444,65.85
445,65.87
446,65.86
447,65.84
448,65.86
450,65.86
451,65.84
452,65.88
454,65.92
455,65.91
456,65.93
457,65.94
458,65.93
460,65.91
461,65.91
462,65.9
463,65.94
464,65.91
465,65.9
466,65.91
467,65.88
468,65.88
469,65.88
470,65.88
471,65.93
474,65.91
475,65.9
476,65.93
477,65.92
478,65.91
479,65.93
480,65.94
481,65.89
482,65.88
483,65.79
484,65.76
486,65.76
487,65.75
488,65.78
489,65.76
490,65.77
491,65.73
492,65.7
493,65.65
494,65.67
495,65.64
496,65.67
497,65.64
498,65.66
499,65.73
500,65.72
501,65.7
502,65.67
503,65.66
504,65.68
505,65.6
506,65.64
507,65.63
a1496991780,65.69
1,65.63
3,65.51
4,65.57
6,65.73
7,65.81
8,65.77
10,65.91
12,65.85
13,65.77
14,65.88
15,65.85
16,65.89
17,65.88
18,65.83
21,65.87
22,65.96
23,65.96
25,65.83
27,65.76
29,65.79
30,65.81
31,65.75
32,65.76
33,65.8
34,65.79
35,65.8
39,65.83
40,65.83
42,65.77
46,65.64
47,65.46
48,65.47
49,65.62
50,65.62
51,65.67
52,65.65
53,65.62
54,65.71
55,65.64
56,65.56
57,65.64
59,65.52
60,65.54
61,65.59
62,65.59
63,65.53
64,65.53
65,65.57
66,65.58
67,65.58
68,65.65
69,65.65
70,65.64
71,65.6
72,65.6
73,65.61
74,65.58
75,65.55
79,65.5
80,65.5
82,65.56
84,65.59
85,65.63
87,65.7
88,65.7
92,65.69
93,65.74
94,65.67
95,65.7
96,65.71
97,65.78
98,65.65
99,65.71
100,65.7
101,65.71
108,65.7
110,65.68
112,65.65
114,65.66
115,65.72
117,65.72
119,65.69
123,65.73
124,65.71
128,65.72
129,65.69
133,65.72
134,65.72
136,65.72
137,65.72
138,65.72
141,65.72
142,65.71
146,65.71
147,65.7
148,65.64
151,65.69
152,65.67
153,65.71
154,65.74
155,65.8
156,65.74
157,65.72
158,65.74
159,65.8
160,65.81
162,65.8
163,65.78
164,65.82
167,65.81
169,65.8
172,65.78
177,65.79
179,65.8
181,65.8
184,65.77
186,65.8
187,65.79
189,65.77
191,65.79
192,65.81
193,65.82
195,65.84
196,65.9
201,65.85
204,65.82
205,65.82
209,65.78
210,65.8
211,65.79
212,65.81
213,65.82
214,65.83
216,65.86
218,65.82
219,65.81
221,65.79
222,65.81
224,65.74
227,65.7
228,65.71
229,65.71
230,65.7
234,65.7
235,65.62
239,65.58
240,65.6
241,65.64
245,65.57
246,65.62
247,65.65
249,65.6
251,65.59
253,65.53
254,65.54
256,65.46
257,65.5
258,65.51
259,65.53
261,65.54
263,65.54
267,65.58
268,65.6
269,65.65
271,65.65
272,65.63
274,65.54
275,65.49
276,65.48
280,65.45
281,65.45
282,65.47
284,65.5
286,65.48
287,65.5
288,65.58
291,65.58
293,65.62
295,65.65
296,65.68
297,65.66
299,65.64
302,65.7
304,65.7
305,65.69
306,65.63
308,65.66
310,65.68
312,65.62
315,65.58
317,65.59
318,65.59
319,65.61
320,65.63
321,65.63
322,65.65
324,65.65
325,65.65
328,65.66
329,65.74
331,65.73
332,65.75
333,65.73
337,65.73
338,65.74
339,65.73
340,65.76
342,65.76
343,65.76
344,65.76
345,65.73
346,65.69
347,65.67
348,65.67
350,65.68
353,65.61
354,65.62
355,65.64
358,65.64
359,65.67
360,65.68
362,65.66
363,65.65
364,65.68
366,65.65
368,65.64
372,65.67
373,65.65
376,65.67
377,65.66
378,65.68
379,65.71
380,65.79
381,65.73
382,65.74
384,65.72
387,65.66
388,65.65
389,65.58
390,65.59
391,65.57
392,65.58
393,65.55
395,65.58
396,65.57
398,65.52
399,65.54
400,65.55
401,65.5
402,65.5
403,65.52
404,65.51
405,65.57
406,65.54
407,65.54
408,65.57
409,65.55
410,65.54
411,65.56
412,65.54
413,65.56
414,65.57
415,65.57
416,65.53
417,65.52
418,65.5
419,65.5
421,65.5
422,65.55
423,65.56
424,65.56
425,65.57
426,65.55
428,65.55
429,65.6
430,65.59
431,65.59
433,65.57
434,65.58
435,65.56
436,65.57
437,65.57
438,65.6
439,65.59
440,65.61
442,65.62
443,65.57
444,65.57
445,65.52
446,65.5
447,65.5
448,65.56
449,65.56
450,65.58
451,65.58
452,65.59
453,65.57
454,65.62
455,65.61
456,65.62
457,65.6
458,65.6
460,65.62
461,65.62
462,65.63
463,65.63
464,65.62
465,65.58
466,65.59
467,65.61
468,65.61
470,65.61
471,65.61
472,65.61
473,65.56
474,65.55
475,65.55
476,65.48
477,65.48
479,65.48
480,65.46
481,65.46
482,65.49
484,65.5
485,65.48
486,65.47
487,65.49
488,65.48
489,65.48
490,65.46
491,65.38
492,65.39
493,65.4
494,65.37
495,65.34
496,65.38
497,65.36
498,65.4
499,65.38
500,65.39
501,65.45
502,65.43
503,65.4
504,65.42
505,65.39
506,65.37
507,65.34
a1497250980,65.37
1,65.11
3,65.1
4,65.15
6,65.05
7,65
10,65.01
11,65.08
12,65.14
13,65.17
14,65.15
15,65.2
16,65.23
17,65.33
18,65.39
20,65.33
22,65.38
23,65.43
24,65.41
25,65.43
26,65.46
27,65.41
28,65.4
29,65.39
30,65.42
31,65.4
32,65.36
33,65.4
34,65.4
35,65.4
36,65.35
37,65.41
38,65.44
39,65.47
40,65.43
41,65.41
42,65.39
43,65.42
45,65.42
46,65.43
47,65.44
48,65.43
49,65.42
52,65.44
53,65.46
54,65.44
56,65.45
57,65.42
58,65.41
59,65.41
60,65.46
61,65.44
63,65.46
64,65.53
65,65.57
66,65.52
67,65.5
68,65.47
70,65.41
71,65.4
73,65.41
75,65.41
76,65.4
77,65.35
78,65.35
79,65.35
80,65.4
81,65.41
82,65.42
83,65.43
84,65.48
86,65.44
87,65.45
89,65.46
90,65.46
91,65.43
92,65.38
93,65.36
94,65.4
95,65.36
96,65.34
97,65.3
98,65.28
99,65.29
100,65.3
101,65.32
102,65.32
103,65.32
104,65.36
105,65.34
106,65.35
107,65.38
108,65.38
109,65.33
110,65.33
111,65.36
112,65.35
113,65.33
114,65.3
115,65.26
116,65.28
122,65.26
126,65.28
127,65.3
129,65.34
132,65.34
133,65.33
134,65.35
135,65.32
136,65.31
140,65.33
141,65.33
142,65.33
143,65.34
144,65.38
148,65.36
149,65.3
150,65.3
151,65.28
152,65.25
153,65.16
154,65.16
155,65.17
156,65.17
157,65.19
158,65.14
159,65.12
160,65.11
161,65.14
163,65.18
164,65.14
168,65.12
170,65.18
171,65.16
174,65.19
175,65.18
176,65.21
177,65.17
178,65.16
179,65.23
180,65.28
181,65.22
183,65.25
184,65.25
186,65.25
187,65.3
188,65.31
190,65.27
191,65.27
192,65.24
193,65.2
194,65.15
195,65.13
196,65.15
197,65.14
199,65.17
200,65.14
202,65.09
203,65.07
204,65.15
205,65.18
206,65.18
207,65.17
208,65.17
209,65.16
210,65.15
211,65.17
213,65.12
214,65.15
215,65.15
217,65.12
218,65.16
220,65.17
221,65.17
222,65.17
223,65.16
224,65.15
225,65.16
227,65.19
230,65.16
231,65.17
232,65.17
233,65.17
237,65.19
239,65.19
240,65.19
245,65.17
246,65.23
248,65.23
250,65.25
251,65.27
252,65.26
253,65.27
254,65.27
255,65.27
256,65.27
257,65.26
259,65.26
260,65.27
262,65.29
265,65.28
266,65.27
268,65.3
270,65.27
273,65.28
276,65.25
277,65.24
278,65.23
279,65.23
280,65.25
281,65.25
282,65.26
283,65.25
284,65.24
286,65.25
291,65.22
292,65.2
293,65.16
294,65.12
295,65.12
296,65.15
297,65.16
298,65.14
299,65.15
301,65.15
302,65.13
303,65.14
304,65.12
305,65.14
306,65.12
308,65.12
309,65.15
310,65.2
312,65.18
314,65.21
315,65.2
318,65.25
319,65.22
322,65.27
325,65.28
327,65.31
328,65.33
329,65.35
332,65.35
334,65.37
335,65.37
337,65.37
339,65.39
340,65.39
342,65.39
343,65.4
344,65.4
345,65.36
346,65.39
347,65.42
348,65.41
349,65.4
350,65.42
355,65.39
358,65.4
359,65.41
360,65.4
361,65.41
364,65.43
365,65.44
366,65.42
368,65.37
369,65.39
370,65.42
371,65.43
372,65.44
373,65.44
374,65.41
375,65.42
376,65.42
377,65.37
379,65.3
380,65.24
381,65.25
382,65.22
383,65.24
384,65.2
385,65.21
386,65.18
388,65.14
389,65.16
392,65.15
393,65.15
394,65.14
396,65.2
397,65.14
398,65.14
400,65.1
401,65.05
402,65.04
403,65.05
404,65.05
405,65.02
406,65.04
407,65.05
408,65.1
409,65.08
410,65.07
411,65.06
412,65.04
413,65.03
414,65.05
415,65.06
416,65.05
417,65.07
418,65.1
420,65.05
421,65.02
422,65.02
423,65.06
424,65.05
425,65.05
426,65.11
427,65.1
429,65.06
430,65.1
431,65.1
433,65.08
434,65.1
435,65.07
436,65.19
437,65.2
438,65.2
439,65.18
440,65.18
441,65.15
442,65.1
443,65.1
445,65.11
446,65.1
447,65.1
448,65.09
449,65.07
450,65.08
451,65.08
452,65.05
453,65.05
455,65.03
456,65
458,65
460,65.01
461,65
462,65
463,64.97
464,64.98
465,65
466,65.01
467,65.05
468,64.99
469,65.01
470,65.01
471,65.08
472,65.11
473,65.15
474,65.09
475,65.07
476,65.03
477,65.01
478,65.04
479,65.02
480,65.06
481,65.05
482,65.05
483,65.04
484,65.02
485,65.02
486,65.03
487,65.02
488,65.03
489,65.03
490,65.04
491,65.04
492,65.03
493,65.05
494,65.06
495,65.05
496,65.01
497,65.05
498,65.07
499,65.05
500,65.07
501,65.13
502,65.1
503,65.09
504,65.15
505,65.12
506,65.11
507,65.1
a1497337380,65.38
1,65.13
2,65.2
3,65.36
4,65.34
5,65.32
6,65.35
7,65.36
8,65.42
13,65.42
14,65.5
15,65.58
18,65.56
19,65.56
21,65.56
22,65.5
23,65.56
24,65.56
25,65.58
26,65.6
27,65.57
28,65.51
29,65.54
30,65.57
31,65.71
32,65.8
33,65.8
34,65.86
36,65.85
37,65.83
39,65.85
40,65.88
41,65.87
42,65.83
43,65.77
44,65.83
45,65.84
46,65.83
47,65.81
48,65.81
49,65.77
50,65.77
51,65.78
52,65.77
54,65.77
55,65.75
57,65.76
58,65.74
59,65.78
61,65.74
62,65.68
63,65.71
64,65.7
65,65.71
67,65.71
68,65.72
69,65.73
71,65.72
72,65.71
74,65.71
75,65.75
76,65.81
77,65.81
80,65.85
82,65.91
83,65.88
85,65.87
86,65.85
87,65.86
88,65.89
90,65.92
91,65.93
92,65.87
93,65.89
96,65.89
97,65.91
98,65.9
99,65.92
100,65.92
102,65.93
103,65.93
105,65.94
107,65.94
108,65.96
109,66.06
110,66.12
111,66.16
112,66.2
114,66.18
115,66.21
116,66.17
117,66.18
118,66.16
119,66.15
120,66.17
121,66.15
122,66.08
123,66.08
126,66.09
127,66.08
128,66.08
129,66.07
130,66.08
131,66.09
132,66.07
133,66.1
134,66.04
135,66.02
136,65.98
138,65.95
139,65.92
140,65.91
141,65.84
142,65.82
143,65.74
144,65.7
145,65.73
146,65.72
147,65.75
148,65.76
149,65.77
151,65.78
152,65.8
153,65.82
155,65.89
156,65.86
157,65.81
158,65.82
159,65.82
160,65.8
161,65.81
162,65.83
163,65.86
164,65.81
165,65.77
166,65.77
167,65.78
168,65.78
169,65.8
170,65.83
171,65.81
172,65.78
174,65.78
175,65.75
176,65.75
177,65.76
178,65.78
181,65.71
182,65.69
183,65.74
184,65.74
185,65.74
186,65.72
187,65.7
188,65.72
189,65.67
190,65.69
191,65.67
192,65.73
193,65.77
194,65.8
195,65.77
196,65.76
198,65.8
199,65.79
200,65.79
201,65.77
202,65.78
203,65.76
204,65.79
207,65.78
208,65.79
210,65.81
211,65.82
212,65.83
214,65.78
215,65.8
216,65.81
217,65.82
219,65.83
221,65.84
222,65.84
224,65.83
225,65.73
226,65.72
227,65.72
228,65.75
231,65.74
232,65.75
237,65.74
238,65.77
240,65.79
241,65.76
242,65.75
245,65.68
250,65.75
251,65.76
252,65.77
253,65.74
255,65.72
256,65.72
257,65.73
258,65.72
259,65.7
260,65.71
261,65.72
263,65.72
265,65.72
266,65.73
267,65.72
269,65.73
271,65.71
273,65.69
276,65.71
277,65.72
279,65.72
280,65.72
283,65.74
284,65.79
285,65.83
286,65.82
288,65.82
289,65.8
290,65.78
291,65.78
292,65.79
293,65.79
295,65.79
296,65.78
298,65.77
299,65.78
300,65.77
301,65.75
302,65.74
303,65.75
305,65.75
306,65.76
307,65.78
308,65.8
309,65.75
312,65.78
315,65.77
316,65.78
317,65.78
318,65.78
319,65.79
320,65.8
321,65.74
322,65.72
323,65.7
324,65.67
327,65.69
328,65.68
329,65.74
330,65.74
331,65.74
332,65.75
333,65.74
335,65.72
336,65.75
337,65.76
338,65.73
339,65.72
340,65.73
343,65.72
344,65.71
345,65.74
346,65.75
347,65.77
348,65.77
349,65.77
350,65.79
351,65.79
352,65.75
354,65.76
355,65.77
356,65.78
357,65.79
358,65.81
359,65.79
360,65.79
362,65.82
363,65.85
364,65.86
366,65.85
368,65.8
370,65.79
371,65.84
372,65.84
373,65.85
377,65.83
381,65.83
382,65.83
383,65.85
384,65.87
386,65.86
388,65.88
389,65.9
390,65.92
391,65.89
392,65.91
393,65.91
394,65.92
397,65.93
398,65.95
399,65.96
400,65.96
401,65.97
402,65.98
403,65.99
404,66
405,66.02
406,66.02
407,66.02
408,66.02
409,66.01
410,66.05
411,66.08
412,66.14
413,66.16
415,66.12
417,66.08
419,66.05
420,66.04
421,66.04
422,66.04
423,65.99
424,66.03
426,66.06
427,66.04
428,66.01
429,66
430,66.01
431,66
432,66
434,65.95
436,65.93
437,65.94
438,65.97
439,65.95
440,65.95
441,65.95
442,65.97
443,65.95
444,65.96
445,65.91
446,65.93
447,65.94
448,65.96
449,65.98
450,65.99
451,65.97
452,65.96
453,65.94
454,65.95
455,65.95
456,65.95
457,65.97
460,65.95
461,65.95
462,65.95
464,65.95
466,65.96
467,65.97
468,65.94
469,65.94
470,65.96
471,65.97
472,65.97
475,65.97
477,65.96
478,65.95
479,66.02
480,66.02
481,66.02
485,66
486,66.03
488,66.03
492,66.02
493,66
494,65.97
495,65.95
496,65.94
497,65.88
498,65.83
499,65.85
500,65.86
501,65.86
502,65.9
503,65.91
504,65.91
505,65.98
506,66
507,66.07
a1497423780,66.21
1,66.04
6,66.17
7,66.21
8,66.41
9,66.36
10,66.36
13,66.39
14,66.49
15,66.53
16,66.54
17,66.69
18,66.66
19,66.65
22,66.68
23,66.72
24,66.83
25,66.8
26,66.76
27,66.8
28,66.71
29,66.68
30,66.62
32,66.6
33,66.6
34,66.57
35,66.6
36,66.57
37,66.5
38,66.47
39,66.42
40,66.4
41,66.4
42,66.34
43,66.33
44,66.36
45,66.37
46,66.33
47,66.25
48,66.26
49,66.27
50,66.3
51,66.32
52,66.32
54,66.3
55,66.33
56,66.4
59,66.43
60,66.41
61,66.4
62,66.38
63,66.39
64,66.39
67,66.4
68,66.45
69,66.46
70,66.5
72,66.58
73,66.54
74,66.5
75,66.5
77,66.48
78,66.4
79,66.34
80,66.32
81,66.39
82,66.41
83,66.4
85,66.41
88,66.44
89,66.46
90,66.4
91,66.4
93,66.42
94,66.4
97,66.42
98,66.43
99,66.43
101,66.46
103,66.48
108,66.49
110,66.39
111,66.39
112,66.43
113,66.44
120,66.43
123,66.47
124,66.48
126,66.53
128,66.52
129,66.44
130,66.45
131,66.46
132,66.43
133,66.43
134,66.4
135,66.41
137,66.42
138,66.48
139,66.49
140,66.54
141,66.49
142,66.44
143,66.46
144,66.42
145,66.42
146,66.41
147,66.42
150,66.46
151,66.47
153,66.52
154,66.52
155,66.5
158,66.52
159,66.5
161,66.5
162,66.5
164,66.52
166,66.53
168,66.45
170,66.44
171,66.43
172,66.42
173,66.42
175,66.36
177,66.34
178,66.31
179,66.27
181,66.35
182,66.38
185,66.48
186,66.41
187,66.38
188,66.42
190,66.45
193,66.41
194,66.45
195,66.46
196,66.46
199,66.43
201,66.42
203,66.4
207,66.41
210,66.44
211,66.45
213,66.38
214,66.38
222,66.4
223,66.43
226,66.4
227,66.41
