SDF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
374,23.065
379,23.06
382,23.05
383,23.04
384,23.05
385,23.05
386,23.035
387,23.045
388,23.045
389,23.045
390,23.045
391,23.06
392,23.05
393,23.06
394,23.07
395,23.06
396,23.06
397,23.065
398,23.07
399,23.07
400,23.06
401,23.065
402,23.095
403,23.08
404,23.08
406,23.075
407,23.055
408,23.06
410,23.075
411,23.075
412,23.09
413,23.085
415,23.07
416,23.08
418,23.07
419,23.1
420,23.09
421,23.11
422,23.115
424,23.105
425,23.105
426,23.105
427,23.125
428,23.14
429,23.165
431,23.15
432,23.145
433,23.145
434,23.16
435,23.165
436,23.15
439,23.145
440,23.13
441,23.12
442,23.105
443,23.115
444,23.12
445,23.12
447,23.135
448,23.17
449,23.16
450,23.16
451,23.16
454,23.155
455,23.14
456,23.15
457,23.15
458,23.16
459,23.17
460,23.16
462,23.165
463,23.18
464,23.165
465,23.16
466,23.155
468,23.14
469,23.12
470,23.12
471,23.125
472,23.14
476,23.125
477,23.15
478,23.135
480,23.14
481,23.145
482,23.14
483,23.135
484,23.125
485,23.145
486,23.155
487,23.16
488,23.15
489,23.155
490,23.15
491,23.145
494,23.175
495,23.18
496,23.17
497,23.165
498,23.16
499,23.17
500,23.15
501,23.145
502,23.15
503,23.18
504,23.18
505,23.155
506,23.14
507,23.13
a1496818980,23.1
1,23.145
2,23.11
3,23.07
4,23.095
5,23.085
6,23.055
7,23.05
8,23.1
9,23.06
10,23.02
11,23.025
12,23.015
13,23.05
14,23.09
15,23.065
16,23.065
18,23.075
19,23.09
20,23.075
24,23.07
25,23.115
26,23.13
27,23.13
28,23.12
29,23.14
30,23.19
31,23.115
32,23.14
33,23.155
34,23.14
35,23.145
36,23.165
37,23.14
38,23.145
40,23.16
41,23.16
42,23.135
43,23.115
44,23.14
45,23.12
46,23.115
47,23.135
49,23.16
50,23.18
51,23.2
52,23.185
53,23.2
54,23.175
56,23.18
57,23.18
58,23.19
59,23.215
60,23.22
61,23.225
63,23.2
65,23.19
67,23.16
68,23.15
69,23.145
70,23.14
71,23.11
72,23.08
73,23.1
74,23.105
76,23.1
77,23.095
78,23.105
80,23.105
81,23.085
82,23.06
83,23.065
84,23.06
85,23.065
86,23.075
87,23.09
88,23.09
94,23.105
95,23.115
96,23.13
97,23.14
98,23.125
99,23.135
100,23.145
101,23.135
102,23.105
105,23.115
106,23.125
108,23.13
109,23.125
110,23.105
111,23.1
112,23.095
113,23.095
114,23.095
115,23.065
119,23.065
121,23.06
122,23.065
123,23.065
125,23.075
126,23.07
128,23.075
130,23.07
134,23.085
137,23.09
138,23.1
139,23.11
142,23.105
143,23.09
144,23.08
145,23.11
148,23.1
151,23.095
153,23.095
158,23.09
161,23.085
164,23.085
165,23.1
170,23.07
173,23.075
176,23.09
177,23.06
183,23.07
184,23.06
185,23.065
186,23.055
187,23.05
190,23.055
191,23.075
193,23.125
194,23.115
195,23.12
196,23.13
197,23.12
198,23.115
199,23.11
201,23.11
202,23.12
203,23.105
204,23.11
205,23.135
206,23.14
207,23.12
208,23.13
209,23.13
210,23.135
211,23.13
212,23.145
213,23.14
214,23.145
216,23.13
218,23.11
219,23.11
221,23.125
222,23.135
225,23.11
226,23.1
228,23.095
229,23.095
230,23.095
234,23.1
235,23.13
236,23.11
237,23.125
238,23.11
239,23.1
240,23.1
241,23.11
245,23.085
246,23.105
247,23.105
248,23.11
250,23.095
253,23.065
255,23.075
257,23.08
260,23.105
261,23.105
262,23.11
265,23.105
268,23.105
269,23.11
271,23.095
273,23.075
274,23.08
275,23.08
278,23.065
279,23.05
281,23.065
286,23.075
287,23.065
289,23.055
290,23.065
292,23.07
293,23.08
296,23.08
297,23.075
299,23.095
301,23.08
302,23.09
303,23.075
305,23.06
306,23.06
307,23.075
309,23.075
311,23.055
312,23.05
314,23.055
318,23.05
321,23.06
322,23.06
324,23.06
327,23.055
328,23.065
329,23.08
330,23.1
331,23.09
332,23.12
333,23.12
334,23.125
335,23.12
336,23.11
337,23.115
338,23.095
340,23.105
341,23.105
343,23.095
345,23.1
346,23.12
347,23.11
348,23.11
349,23.11
352,23.115
353,23.115
354,23.1
356,23.095
358,23.09
360,23.095
361,23.085
363,23.1
366,23.07
367,23.065
368,23.075
371,23.065
372,23.06
373,23.055
374,23.065
375,23.065
376,23.05
377,23.05
378,23.02
379,23.025
380,23.02
381,23.025
383,23.035
384,23.05
386,23.06
387,23.06
388,23.04
389,23.05
390,23.04
391,23.03
392,23.015
393,23.01
394,23.035
396,23.035
399,23.03
401,23.03
402,23.025
404,23.035
405,23.035
407,23.015
408,23
409,22.97
410,22.95
411,22.95
413,22.94
414,22.94
415,22.945
416,22.955
417,22.95
418,23.025
419,23.02
420,23.02
423,23.015
424,23.01
426,22.96
427,22.96
428,22.96
429,22.96
430,22.95
431,22.94
432,22.91
433,22.905
434,22.895
435,22.89
436,22.895
437,22.885
438,22.89
440,22.895
441,22.9
442,22.925
443,22.92
444,22.91
445,22.9
447,22.92
448,22.9
449,22.885
451,22.865
452,22.85
453,22.82
454,22.825
455,22.86
456,22.845
457,22.835
458,22.81
459,22.82
461,22.835
462,22.815
463,22.815
464,22.81
465,22.815
466,22.8
467,22.795
468,22.785
469,22.78
470,22.795
471,22.795
472,22.795
473,22.795
474,22.785
475,22.795
476,22.805
477,22.8
478,22.805
479,22.815
480,22.815
481,22.815
482,22.82
483,22.84
484,22.845
485,22.855
486,22.88
487,22.885
489,22.9
490,22.905
491,22.91
493,22.93
496,22.92
498,22.925
500,22.92
501,22.915
502,22.88
504,22.875
505,22.87
506,22.89
507,22.875
a1496905380,22.915
1,22.925
4,22.915
5,22.8
7,22.89
8,22.895
9,22.9
10,22.92
11,22.915
12,22.94
13,22.92
15,22.93
16,22.925
17,22.91
18,22.905
19,22.84
20,22.865
24,22.88
25,22.875
28,22.87
30,22.88
31,22.865
32,22.85
33,22.86
34,22.87
36,22.865
37,22.865
38,22.865
39,22.86
40,22.855
41,22.85
42,22.805
43,22.805
44,22.82
47,22.825
48,22.825
49,22.835
50,22.865
51,22.835
52,22.825
53,22.815
54,22.845
57,22.87
58,22.86
59,22.875
60,22.835
61,22.84
62,22.85
64,22.83
65,22.805
66,22.815
67,22.805
71,22.765
72,22.765
73,22.745
78,22.745
79,22.755
80,22.745
81,22.755
82,22.75
83,22.73
84,22.73
85,22.74
87,22.785
89,22.785
92,22.8
94,22.79
95,22.78
96,22.755
98,22.775
99,22.79
100,22.795
101,22.83
102,22.83
103,22.875
104,22.845
105,22.845
106,22.85
108,22.835
109,22.83
110,22.835
111,22.855
113,22.84
114,22.835
117,22.81
118,22.795
119,22.815
121,22.815
122,22.805
123,22.815
124,22.83
126,22.86
133,22.87
134,22.885
135,22.89
136,22.9
138,22.885
142,22.89
143,22.875
145,22.84
147,22.83
148,22.845
149,22.84
153,22.82
154,22.81
155,22.785
156,22.805
157,22.815
160,22.795
162,22.78
163,22.8
164,22.8
166,22.795
167,22.81
169,22.795
170,22.79
173,22.78
175,22.765
176,22.775
177,22.775
178,22.77
179,22.78
180,22.775
181,22.795
182,22.81
183,22.8
184,22.785
185,22.775
186,22.785
187,22.77
188,22.75
190,22.765
193,22.795
194,22.795
195,22.795
196,22.79
197,22.81
198,22.865
199,22.86
201,22.855
202,22.82
207,22.815
208,22.83
210,22.8
211,22.815
214,22.81
215,22.805
220,22.8
221,22.79
222,22.81
223,22.82
224,22.82
226,22.81
229,22.79
230,22.8
232,22.81
238,22.8
245,22.75
247,22.79
249,22.795
252,22.78
254,22.755
255,22.74
256,22.745
257,22.75
258,22.755
260,22.755
261,22.75
263,22.75
264,22.735
267,22.745
269,22.72
272,22.735
273,22.745
276,22.745
277,22.735
281,22.735
283,22.715
284,22.74
286,22.71
287,22.71
288,22.715
289,22.725
290,22.705
293,22.68
294,22.68
296,22.69
298,22.69
302,22.68
303,22.68
304,22.63
305,22.625
306,22.63
307,22.63
308,22.625
310,22.625
311,22.63
312,22.625
313,22.615
314,22.63
317,22.62
318,22.645
320,22.645
321,22.635
322,22.61
323,22.6
324,22.605
325,22.615
326,22.61
327,22.58
329,22.595
330,22.59
331,22.56
332,22.565
333,22.59
334,22.585
335,22.6
336,22.6
337,22.58
338,22.595
340,22.585
341,22.605
342,22.595
343,22.59
344,22.58
345,22.56
346,22.55
347,22.58
348,22.575
350,22.565
351,22.575
352,22.58
353,22.56
354,22.55
355,22.545
357,22.55
358,22.53
359,22.53
360,22.51
361,22.505
362,22.475
363,22.49
364,22.49
365,22.515
367,22.515
368,22.505
369,22.485
370,22.47
371,22.43
372,22.43
373,22.42
374,22.435
375,22.445
376,22.455
378,22.48
379,22.475
381,22.485
383,22.48
384,22.48
385,22.485
386,22.48
387,22.465
388,22.445
390,22.45
392,22.455
393,22.445
394,22.45
395,22.45
396,22.43
397,22.435
398,22.435
399,22.44
400,22.48
401,22.47
402,22.48
403,22.51
404,22.535
405,22.5
406,22.5
408,22.5
409,22.51
410,22.465
411,22.465
412,22.465
414,22.465
415,22.465
416,22.475
417,22.465
418,22.485
420,22.515
421,22.52
422,22.515
423,22.525
424,22.53
425,22.54
426,22.56
427,22.54
428,22.535
430,22.54
431,22.55
432,22.53
433,22.525
434,22.535
435,22.525
436,22.54
437,22.55
438,22.57
439,22.595
440,22.605
441,22.6
442,22.585
443,22.595
444,22.59
446,22.58
447,22.57
448,22.56
449,22.54
450,22.52
451,22.525
452,22.53
453,22.54
454,22.545
455,22.56
456,22.57
457,22.55
458,22.55
460,22.51
461,22.515
462,22.495
464,22.535
466,22.55
467,22.56
468,22.57
469,22.565
471,22.555
472,22.535
473,22.515
474,22.505
475,22.5
477,22.495
478,22.5
479,22.485
480,22.46
481,22.47
482,22.495
483,22.485
484,22.49
485,22.505
486,22.505
487,22.495
488,22.5
489,22.51
490,22.495
491,22.485
492,22.48
493,22.505
494,22.495
495,22.495
496,22.505
497,22.51
498,22.52
499,22.545
500,22.545
502,22.555
503,22.535
504,22.535
505,22.53
506,22.53
507,22.555
a1496991780,22.75
1,22.61
2,22.655
3,22.65
4,22.7
5,22.705
6,22.745
7,22.835
8,22.825
10,22.805
11,22.805
12,22.83
13,22.83
14,22.765
16,22.78
18,22.785
20,22.785
21,22.8
22,22.8
23,22.81
24,22.815
25,22.77
26,22.78
27,22.815
28,22.79
29,22.82
30,22.845
31,22.86
34,22.89
35,22.925
36,22.935
37,22.92
39,22.93
40,22.975
41,23
42,23.005
43,23.01
44,23.01
45,22.985
46,23
47,22.925
48,22.935
49,22.975
50,23
51,23.01
52,23.025
53,23.005
55,22.995
56,22.975
57,22.975
58,22.97
59,22.935
60,22.96
61,22.99
63,23
65,23.005
66,23.01
67,23.02
68,23.035
69,23.09
70,23.125
71,23.16
72,23.12
74,23.12
76,23.105
78,23.095
79,23.09
82,23.055
84,23.05
85,23.07
86,23.055
87,23.045
88,23.035
89,23.035
90,23.04
91,23.04
92,23.07
95,23.08
96,23.06
98,23.045
99,23.02
100,23.01
101,23
102,23.005
103,23.015
104,23.025
105,23.015
107,23.005
108,23.005
109,23
110,23
112,23.02
115,23
116,22.99
117,22.975
118,22.99
119,23
121,23.005
122,23
123,23
126,22.975
127,22.95
128,22.925
129,22.91
130,22.91
131,22.89
132,22.9
133,22.945
135,22.96
136,22.95
137,22.97
138,22.975
140,22.955
141,22.985
142,22.99
143,23.015
144,23
146,23
147,23
151,23.01
153,23.01
155,23.035
156,23.02
157,23.01
158,23.015
159,23.035
162,23.04
165,23.03
166,23.02
167,23.01
168,23
169,23.01
170,23
172,23.01
173,23.03
175,23.03
177,23.005
178,22.995
179,23.015
181,23.03
182,23.02
183,23.015
185,23.02
186,23.035
187,23.04
192,23.065
193,23.06
194,23.06
195,23.055
196,23.065
199,23.055
200,23.02
205,23.015
206,23.015
208,23.005
209,23
211,22.99
215,22.985
216,22.98
217,22.985
218,23
220,22.995
221,23
222,22.995
223,22.995
224,22.96
225,22.95
226,22.96
227,22.97
228,22.98
229,23
230,23.01
231,22.995
232,22.97
233,22.985
235,23
236,22.98
237,23.02
238,23.02
240,23.025
242,23.025
245,22.995
246,23.01
247,22.98
248,22.995
251,23.005
252,22.995
253,22.99
254,22.99
255,23.01
256,23.005
257,22.99
258,23.01
259,23.005
260,23.01
261,23.01
263,23.005
265,23.01
268,23.01
269,23.04
273,23.05
276,23.045
277,23.035
278,23.03
279,23.05
280,23.055
283,23.06
284,23.065
285,23.09
286,23.07
287,23.07
288,23.07
290,23.065
292,23.09
295,23.1
296,23.12
299,23.13
300,23.125
301,23.11
302,23.1
303,23.105
304,23.1
305,23.1
306,23.095
307,23.1
310,23.095
311,23.095
312,23.09
314,23.105
317,23.095
318,23.1
319,23.11
320,23.105
321,23.1
323,23.1
326,23.095
327,23.105
330,23.125
331,23.115
332,23.11
333,23.105
334,23.095
335,23.105
336,23.09
338,23.085
340,23.085
341,23.08
343,23.09
346,23.09
347,23.075
348,23.07
350,23.07
352,23.075
353,23.075
356,23.095
358,23.095
359,23.11
360,23.115
361,23.105
364,23.11
366,23.105
368,23.085
369,23.08
370,23.085
371,23.085
374,23.075
377,23.08
378,23.085
379,23.095
380,23.12
381,23.11
383,23.135
384,23.135
385,23.13
386,23.12
388,23.125
389,23.125
390,23.12
391,23.12
392,23.13
393,23.165
394,23.17
396,23.155
397,23.145
398,23.15
399,23.155
400,23.16
401,23.155
402,23.155
404,23.155
405,23.16
406,23.17
407,23.19
409,23.17
410,23.165
411,23.185
413,23.19
414,23.19
417,23.195
418,23.21
419,23.195
420,23.18
421,23.195
422,23.205
423,23.2
424,23.205
425,23.2
426,23.265
427,23.26
428,23.255
429,23.26
430,23.27
431,23.25
433,23.25
435,23.245
436,23.25
437,23.24
439,23.245
440,23.24
441,23.24
442,23.235
443,23.245
444,23.245
446,23.24
447,23.25
448,23.26
449,23.255
450,23.25
451,23.24
452,23.22
453,23.215
454,23.225
455,23.235
456,23.245
457,23.235
458,23.235
460,23.255
461,23.275
462,23.275
463,23.28
464,23.285
465,23.285
467,23.275
468,23.27
470,23.3
471,23.305
472,23.295
473,23.3
474,23.345
475,23.33
476,23.355
477,23.345
479,23.345
480,23.355
481,23.36
482,23.36
483,23.345
484,23.335
485,23.32
486,23.325
487,23.33
488,23.325
489,23.3
490,23.295
491,23.285
492,23.285
493,23.28
494,23.28
495,23.275
496,23.26
497,23.265
498,23.27
499,23.26
500,23.225
501,23.23
502,23.23
503,23.24
504,23.215
505,23.235
506,23.235
507,23.23
a1497250980,23.405
1,23.48
2,23.625
3,23.6
4,23.595
5,23.605
6,23.645
7,23.69
8,23.7
9,23.79
10,23.825
11,23.8
12,23.785
13,23.735
14,23.68
15,23.73
16,23.655
17,23.72
18,23.76
19,23.79
20,23.84
21,23.92
22,23.92
23,23.975
24,23.95
25,23.93
26,23.895
27,23.855
28,23.78
29,23.715
30,23.73
31,23.745
32,23.725
33,23.765
34,23.77
35,23.79
36,23.86
37,23.85
38,23.86
39,23.915
40,23.865
41,23.89
42,23.915
43,23.9
44,23.875
45,23.85
46,23.84
47,23.835
48,23.86
49,23.855
50,23.88
51,23.88
52,23.915
53,23.93
54,23.92
55,23.95
56,23.96
57,23.96
58,23.945
60,23.985
61,24.07
62,24.055
63,24.045
64,24.07
65,24.08
66,24.105
67,24.105
68,24.115
69,24.13
70,24.15
71,24.19
72,24.18
73,24.14
74,24.11
75,24.09
76,24.03
77,24.02
78,24.07
79,24.05
80,24.025
81,24.065
82,24.08
83,24.07
84,24.09
85,24.07
86,24.04
87,24.02
88,24.025
89,24.025
90,24.015
91,24.015
93,24.005
94,24.005
95,24.005
96,24.005
97,24
98,23.96
99,23.955
100,23.88
101,23.845
102,23.82
103,23.86
104,23.86
105,23.88
106,23.95
107,23.985
108,23.995
109,23.99
110,23.985
111,23.98
112,23.955
113,23.985
114,23.96
115,23.93
116,23.92
117,23.95
118,23.95
119,23.94
120,23.98
121,23.96
122,23.975
123,23.985
124,23.965
126,23.96
127,23.99
128,23.985
129,23.98
130,23.985
131,23.995
132,23.99
133,23.99
135,23.97
136,23.96
138,23.93
139,23.95
142,23.96
143,23.975
145,23.965
146,23.965
147,23.96
148,23.94
149,23.95
150,23.96
151,23.955
152,23.96
153,23.905
154,23.875
155,23.895
156,23.905
157,23.905
158,23.91
159,23.905
160,23.915
161,23.87
162,23.9
163,23.9
164,23.88
165,23.86
166,23.875
167,23.865
168,23.9
169,23.905
170,23.92
171,23.915
172,23.92
173,23.9
174,23.885
175,23.885
176,23.91
177,23.895
178,23.885
179,23.9
180,23.89
181,23.895
182,23.9
183,23.91
184,23.92
185,23.93
186,23.94
187,23.96
188,23.975
190,23.995
191,23.995
192,23.985
193,23.985
194,23.99
195,24
196,24
197,23.97
198,23.985
201,23.99
202,23.975
203,23.99
204,24.015
206,24
207,24.005
208,24.015
210,24.01
211,24.01
212,24.01
213,24.01
214,24.025
215,24.035
216,24.03
217,24.045
218,24.06
219,24.085
220,24.145
221,24.15
222,24.155
223,24.165
224,24.14
225,24.165
226,24.18
227,24.165
228,24.16
229,24.145
230,24.145
231,24.135
232,24.145
233,24.125
235,24.095
236,24.085
237,24.09
238,24.09
239,24.095
240,24.085
242,24.045
245,24.035
246,24.035
247,24.005
248,24.005
249,24.03
250,24.02
252,24.03
253,24.035
254,24.035
256,24.04
257,24.06
258,24.04
259,24.06
260,24.08
262,24.08
263,24.095
264,24.08
265,24.095
266,24.095
267,24.09
268,24.09
269,24.1
272,24.115
274,24.07
275,24.07
276,24.065
277,24.075
278,24.09
279,24.075
280,24.075
281,24.06
282,24.06
283,24.08
285,24.08
287,24.1
288,24.095
290,24.1
291,24.1
292,24.1
293,24.1
294,24.09
295,24.065
296,24.065
297,24.075
298,24.09
299,24.075
300,24.08
301,24.095
302,24.075
304,24.06
305,24.065
306,24.065
307,24.06
308,24.06
309,24.04
310,24.035
313,24.04
314,24.03
315,24.03
316,24.045
317,24.04
318,24.035
319,24.04
320,24.055
321,24.06
322,24.05
323,24.03
324,24.05
325,24.05
326,24.035
327,24.03
328,24.045
330,24.02
331,24.015
332,24.015
333,24.01
334,24.02
335,24.005
336,24
337,24.02
338,24.035
339,24.045
340,24.05
342,24.06
344,24.07
345,24.06
346,24.04
347,24.055
348,24.06
349,24.08
350,24.12
351,24.09
352,24.115
353,24.125
354,24.125
355,24.115
356,24.145
357,24.14
358,24.15
359,24.17
360,24.165
361,24.17
362,24.17
363,24.15
364,24.15
365,24.15
366,24.155
367,24.17
368,24.175
369,24.16
370,24.16
371,24.155
372,24.15
373,24.155
374,24.155
375,24.165
376,24.195
377,24.185
378,24.18
379,24.16
380,24.16
381,24.18
382,24.19
384,24.2
385,24.21
386,24.215
387,24.21
388,24.215
389,24.18
390,24.18
391,24.195
392,24.185
393,24.2
394,24.2
395,24.185
396,24.185
397,24.185
398,24.185
399,24.19
400,24.185
401,24.19
402,24.18
403,24.175
404,24.175
405,24.16
406,24.13
407,24.135
408,24.14
409,24.13
410,24.13
411,24.12
412,24.115
413,24.12
414,24.12
415,24.13
416,24.14
418,24.155
419,24.135
420,24.145
421,24.145
422,24.15
423,24.15
425,24.16
426,24.16
427,24.19
428,24.2
429,24.205
430,24.185
432,24.16
433,24.16
434,24.175
435,24.175
436,24.21
437,24.195
438,24.205
439,24.195
440,24.19
441,24.18
442,24.18
443,24.18
444,24.17
445,24.16
446,24.155
447,24.16
448,24.16
449,24.175
450,24.205
451,24.205
453,24.18
454,24.195
455,24.18
456,24.195
457,24.195
458,24.2
459,24.2
460,24.19
461,24.185
462,24.2
463,24.205
464,24.205
465,24.24
466,24.2
467,24.18
468,24.195
469,24.195
470,24.21
472,24.265
473,24.275
474,24.275
475,24.26
476,24.265
477,24.265
478,24.3
480,24.285
481,24.295
482,24.29
483,24.295
484,24.33
485,24.34
486,24.34
487,24.355
488,24.36
489,24.37
490,24.385
491,24.365
492,24.35
493,24.375
494,24.345
495,24.315
496,24.285
497,24.29
498,24.3
499,24.295
500,24.265
501,24.255
502,24.24
503,24.225
504,24.24
505,24.235
506,24.245
507,24.25
a1497337380,24.47
1,24.345
2,24.42
3,24.44
4,24.41
5,24.43
6,24.475
7,24.47
8,24.5
9,24.55
10,24.545
11,24.51
12,24.51
13,24.5
14,24.49
15,24.475
17,24.5
18,24.525
19,24.54
20,24.52
21,24.515
22,24.55
23,24.565
24,24.545
25,24.58
27,24.555
28,24.55
29,24.58
30,24.715
31,24.725
32,24.675
33,24.67
34,24.705
35,24.65
36,24.62
37,24.57
38,24.6
40,24.595
41,24.61
42,24.6
43,24.625
44,24.615
45,24.61
46,24.6
47,24.57
48,24.595
49,24.61
50,24.575
51,24.6
52,24.59
53,24.615
54,24.57
55,24.555
56,24.54
57,24.54
58,24.565
59,24.59
60,24.56
61,24.54
62,24.535
63,24.525
64,24.52
65,24.49
66,24.48
67,24.515
68,24.455
70,24.44
72,24.46
73,24.455
74,24.465
75,24.46
76,24.48
77,24.485
78,24.465
79,24.465
80,24.46
81,24.47
82,24.45
83,24.47
85,24.45
86,24.445
87,24.435
88,24.445
89,24.43
90,24.46
91,24.485
93,24.51
94,24.49
95,24.47
97,24.48
98,24.495
99,24.48
100,24.505
102,24.51
103,24.505
104,24.5
105,24.51
106,24.5
107,24.465
108,24.49
109,24.475
110,24.485
111,24.475
112,24.455
115,24.5
116,24.495
117,24.52
118,24.495
120,24.495
121,24.51
122,24.52
124,24.525
125,24.51
126,24.5
128,24.495
129,24.5
130,24.51
132,24.525
133,24.505
134,24.5
135,24.49
136,24.5
137,24.475
138,24.47
139,24.46
140,24.465
141,24.45
142,24.465
143,24.46
146,24.48
148,24.48
149,24.475
150,24.46
151,24.465
152,24.47
153,24.475
154,24.465
156,24.45
157,24.46
158,24.46
159,24.425
160,24.435
161,24.45
162,24.43
163,24.425
164,24.4
165,24.4
167,24.42
168,24.435
170,24.44
171,24.455
172,24.48
173,24.49
175,24.48
177,24.475
178,24.485
179,24.48
180,24.48
182,24.475
183,24.43
184,24.43
185,24.435
186,24.43
187,24.43
188,24.44
190,24.44
191,24.43
192,24.425
193,24.425
194,24.44
195,24.44
196,24.445
197,24.445
198,24.455
199,24.44
200,24.45
201,24.44
202,24.435
203,24.44
204,24.45
205,24.435
206,24.425
208,24.46
209,24.445
210,24.44
211,24.43
212,24.45
213,24.445
215,24.435
216,24.425
217,24.42
218,24.425
219,24.43
220,24.42
221,24.42
222,24.42
223,24.435
224,24.44
225,24.44
226,24.435
229,24.44
230,24.43
233,24.445
234,24.455
235,24.45
236,24.46
238,24.465
239,24.46
240,24.455
242,24.46
245,24.435
246,24.455
249,24.465
250,24.445
251,24.455
252,24.455
254,24.46
255,24.46
256,24.465
257,24.455
258,24.465
259,24.485
260,24.47
261,24.47
262,24.49
263,24.49
264,24.495
265,24.49
266,24.49
267,24.5
268,24.485
269,24.51
270,24.51
271,24.515
272,24.5
273,24.49
274,24.49
276,24.48
278,24.425
279,24.42
280,24.445
281,24.45
282,24.465
283,24.465
284,24.48
285,24.475
286,24.48
287,24.465
288,24.465
290,24.46
291,24.46
292,24.46
295,24.45
296,24.41
297,24.4
298,24.39
299,24.39
300,24.385
301,24.41
302,24.41
303,24.4
305,24.395
306,24.38
307,24.37
308,24.39
310,24.38
311,24.375
313,24.385
314,24.38
316,24.39
317,24.4
318,24.38
319,24.39
320,24.41
321,24.42
322,24.43
323,24.415
324,24.44
325,24.45
329,24.46
330,24.475
331,24.485
332,24.48
333,24.5
334,24.49
335,24.48
337,24.485
338,24.48
339,24.52
340,24.5
341,24.525
342,24.535
343,24.535
344,24.515
345,24.51
346,24.5
347,24.53
348,24.525
350,24.535
351,24.535
352,24.555
353,24.555
354,24.55
355,24.545
356,24.525
357,24.53
358,24.535
360,24.54
361,24.535
362,24.535
364,24.535
367,24.545
368,24.555
370,24.565
371,24.55
372,24.54
373,24.555
374,24.545
375,24.545
376,24.54
378,24.53
379,24.535
380,24.525
382,24.51
384,24.51
385,24.515
387,24.505
388,24.48
390,24.475
391,24.48
392,24.485
393,24.475
394,24.475
395,24.475
396,24.475
397,24.465
398,24.455
399,24.435
400,24.44
401,24.475
402,24.49
403,24.49
404,24.495
407,24.495
408,24.49
409,24.485
410,24.5
411,24.505
412,24.52
413,24.525
414,24.52
415,24.495
416,24.475
417,24.46
418,24.44
419,24.42
420,24.405
421,24.38
422,24.375
423,24.41
424,24.425
