LXS
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
329,68.05
332,68.05
333,68.04
334,68.1
337,68.07
340,68
341,68.01
343,68
344,67.99
346,67.99
347,67.99
348,67.97
349,67.96
351,67.94
352,67.95
353,67.97
354,68
355,68
358,67.96
361,68
362,67.99
364,67.99
365,67.94
367,67.93
368,67.92
369,67.9
370,67.96
371,67.92
372,67.9
373,67.92
375,67.95
376,67.93
378,67.92
379,67.91
380,67.9
381,67.91
382,67.91
384,67.91
385,67.91
386,67.9
387,67.9
388,67.91
389,67.89
390,67.9
391,67.91
392,67.9
393,67.9
394,67.9
395,67.88
396,67.93
397,67.95
398,67.97
400,67.96
401,68.02
402,68.03
403,68.04
404,68.04
405,68.08
406,68.04
408,68.05
410,68.07
411,68.07
412,68.05
413,68.02
414,68.05
415,68.07
416,68.06
417,68.04
418,68.07
419,68.03
420,68.05
421,68.05
422,68.07
423,68.01
424,68.02
425,68.01
426,68.02
428,68.03
429,68.04
430,68.04
431,68.09
432,68.07
433,68.06
434,68.1
435,68.13
436,68.09
437,68.08
438,68.04
439,68.04
440,68.03
442,68.03
444,68.05
445,68.05
446,68.05
447,68.07
448,68.06
449,68.04
450,68.05
451,68.04
452,68.05
454,68.08
455,68.06
456,68.05
457,68.07
460,68.03
461,68.05
464,68.06
466,68.05
468,68.06
470,68.04
472,68.02
473,68.01
474,68.01
475,68.01
476,68.02
477,67.98
478,67.99
479,68.03
480,68.015
481,68.01
482,68.06
483,68.05
484,68.03
485,68.025
486,68.02
487,68.01
488,68.025
489,68.01
490,68.03
491,68.05
493,68.05
494,68.05
495,68.04
496,68.03
499,68.05
500,68.04
501,68.03
502,68.04
503,68.05
504,68.06
505,68.05
506,68.03
507,68.01
a1496818980,67.85
1,67.88
2,68.05
4,68.02
6,67.93
7,67.9
8,67.88
9,67.89
10,67.8
11,67.72
13,67.77
14,67.74
17,67.84
18,67.84
20,67.88
21,67.92
22,67.93
23,67.95
24,68
25,68.02
26,68.04
27,68.02
28,68.16
29,68.12
30,68.16
31,68.23
32,68.14
33,68.05
34,68.05
35,68.07
36,68.08
38,68.14
39,68.14
40,68.18
41,68.09
42,68.04
43,68.08
44,68.07
45,68.1
46,68.13
47,68.15
48,68.21
49,68.21
51,68.2
53,68.2
54,68.2
55,68.19
56,68.18
57,68.24
58,68.23
59,68.21
61,68.21
62,68.28
63,68.25
64,68.21
65,68.21
66,68.13
67,68.12
68,68.1
69,68.07
70,68.06
71,68.09
72,68.12
73,68.13
74,68.19
75,68.11
77,68.13
78,68.15
79,68.19
81,68.21
82,68.19
83,68.23
85,68.19
87,68.17
88,68.12
89,68.14
90,68.17
91,68.17
92,68.17
93,68.18
94,68.19
95,68.2
96,68.2
97,68.23
98,68.22
99,68.24
100,68.26
101,68.28
102,68.23
103,68.25
104,68.26
105,68.25
106,68.26
109,68.26
110,68.25
111,68.25
112,68.24
113,68.22
114,68.2
115,68.19
116,68.2
117,68.21
118,68.22
119,68.24
120,68.21
121,68.19
122,68.17
123,68.17
124,68.15
126,68.18
128,68.22
129,68.23
130,68.2
131,68.24
132,68.22
133,68.23
134,68.22
135,68.2
137,68.21
138,68.2
139,68.19
140,68.2
141,68.18
142,68.18
143,68.19
144,68.18
145,68.23
146,68.25
147,68.24
148,68.23
149,68.22
150,68.2
151,68.2
152,68.18
156,68.2
158,68.21
160,68.21
161,68.2
162,68.2
163,68.19
164,68.22
165,68.21
166,68.19
167,68.19
168,68.19
169,68.2
170,68.2
172,68.19
174,68.24
175,68.21
176,68.22
177,68.21
178,68.22
179,68.2
180,68.22
181,68.19
182,68.2
183,68.21
190,68.22
191,68.3
192,68.32
193,68.4
194,68.4
195,68.41
196,68.38
197,68.41
198,68.39
199,68.38
200,68.36
201,68.4
202,68.38
203,68.38
204,68.4
205,68.34
207,68.3
208,68.34
209,68.3
210,68.29
211,68.33
212,68.35
213,68.36
214,68.36
215,68.37
216,68.34
217,68.34
218,68.32
219,68.31
220,68.31
221,68.27
222,68.25
223,68.24
224,68.22
225,68.25
226,68.22
228,68.23
229,68.22
230,68.21
232,68.19
233,68.2
234,68.2
235,68.19
236,68.21
237,68.21
239,68.19
240,68.2
241,68.19
242,68.19
245,68.29
246,68.22
247,68.23
248,68.21
250,68.23
252,68.22
253,68.2
254,68.21
255,68.2
257,68.2
258,68.2
259,68.21
260,68.23
261,68.24
262,68.21
263,68.2
265,68.21
267,68.22
268,68.25
269,68.23
271,68.2
273,68.2
274,68.2
275,68.17
276,68.18
280,68.2
281,68.19
282,68.2
283,68.2
287,68.23
289,68.22
290,68.2
291,68.23
292,68.21
293,68.23
294,68.24
295,68.24
296,68.25
297,68.27
299,68.29
300,68.3
301,68.29
304,68.31
305,68.31
306,68.3
308,68.29
309,68.29
314,68.33
315,68.35
316,68.33
317,68.29
319,68.32
320,68.3
321,68.31
323,68.31
324,68.31
325,68.31
326,68.33
327,68.32
328,68.31
329,68.33
330,68.3
331,68.31
332,68.32
335,68.3
339,68.3
340,68.32
341,68.37
343,68.36
344,68.36
345,68.37
347,68.35
348,68.34
349,68.31
350,68.32
351,68.32
352,68.34
353,68.32
354,68.3
355,68.31
356,68.33
358,68.32
359,68.32
360,68.33
361,68.31
362,68.3
363,68.31
364,68.3
365,68.33
366,68.32
367,68.31
368,68.31
369,68.34
371,68.34
372,68.33
374,68.34
375,68.33
376,68.31
377,68.29
379,68.31
380,68.34
381,68.32
383,68.29
385,68.32
387,68.31
388,68.3
389,68.3
390,68.3
391,68.31
392,68.3
393,68.3
394,68.32
395,68.34
396,68.29
397,68.3
398,68.32
399,68.32
400,68.3
401,68.31
402,68.32
403,68.33
404,68.35
405,68.32
407,68.31
408,68.29
409,68.32
410,68.31
411,68.31
412,68.32
413,68.31
414,68.31
415,68.31
416,68.31
417,68.3
418,68.32
419,68.3
420,68.32
421,68.29
422,68.31
424,68.31
425,68.35
426,68.33
427,68.31
428,68.3
429,68.3
431,68.31
432,68.31
433,68.33
434,68.31
435,68.32
436,68.31
437,68.31
438,68.3
439,68.28
440,68.3
441,68.31
442,68.4
443,68.33
444,68.29
445,68.3
446,68.33
447,68.31
448,68.29
449,68.26
451,68.25
452,68.3
453,68.27
454,68.21
455,68.26
456,68.2
457,68.2
458,68.21
459,68.24
460,68.26
461,68.27
462,68.28
463,68.27
464,68.29
465,68.3
466,68.23
467,68.2
468,68.18
469,68.18
470,68.17
471,68.17
472,68.18
474,68.18
475,68.22
476,68.23
477,68.18
479,68.2
480,68.21
481,68.22
482,68.22
485,68.26
486,68.28
487,68.26
488,68.23
489,68.23
490,68.23
491,68.23
492,68.24
494,68.23
495,68.24
496,68.26
497,68.29
498,68.29
499,68.27
500,68.28
501,68.29
502,68.28
503,68.26
504,68.21
505,68.19
506,68.17
507,68.1
a1496905380,68.16
1,68.27
2,68.31
5,68.25
6,68.23
7,68.16
8,68.22
9,68.28
10,68.3
11,68.26
12,68.34
13,68.2
14,68.2
15,68.15
16,68.19
17,68.16
18,68.15
19,68.06
20,68.06
21,68.02
23,67.82
24,67.8
25,67.88
26,67.87
27,67.95
28,68
29,68.01
30,68.04
31,67.84
33,67.87
34,67.91
35,67.95
36,67.99
37,68.05
38,68.01
39,68.03
40,67.95
41,67.99
42,67.9
43,67.93
44,67.91
45,67.9
47,67.91
48,67.94
49,67.95
50,67.94
51,67.94
52,67.89
53,67.9
54,67.89
55,67.91
56,67.93
57,67.9
58,67.9
59,67.92
60,67.97
61,67.96
62,67.96
63,67.94
64,67.91
65,67.9
66,67.86
67,67.8
68,67.73
69,67.74
70,67.74
71,67.72
72,67.78
73,67.76
74,67.79
75,67.8
76,67.84
77,67.82
78,67.82
79,67.78
80,67.86
81,67.89
82,67.87
83,67.85
84,67.82
85,67.87
86,67.9
87,67.92
88,67.9
89,67.84
90,67.89
91,67.93
92,67.94
93,67.94
94,67.93
95,67.95
96,67.96
97,67.96
98,67.95
99,68.09
100,68.12
101,68.16
102,68.15
103,68.28
104,68.26
105,68.21
106,68.2
107,68.19
108,68.15
109,68.19
110,68.22
111,68.25
112,68.27
113,68.26
114,68.24
115,68.22
116,68.17
117,68.18
118,68.26
119,68.24
120,68.25
122,68.27
123,68.32
124,68.27
125,68.34
126,68.3
127,68.2
128,68.29
129,68.29
130,68.32
131,68.32
132,68.34
133,68.32
134,68.31
135,68.29
136,68.29
137,68.27
139,68.29
140,68.26
141,68.27
142,68.29
143,68.29
144,68.28
145,68.28
146,68.25
147,68.25
148,68.33
149,68.31
150,68.32
151,68.32
153,68.34
154,68.36
155,68.35
156,68.32
157,68.3
158,68.3
159,68.29
160,68.28
161,68.26
162,68.24
163,68.26
164,68.25
165,68.31
166,68.3
167,68.32
169,68.28
170,68.27
171,68.27
173,68.3
174,68.28
176,68.28
177,68.28
178,68.29
179,68.29
180,68.3
181,68.3
182,68.31
183,68.29
184,68.26
185,68.26
186,68.24
187,68.25
188,68.23
189,68.21
190,68.15
191,68.13
192,68.19
193,68.21
194,68.25
195,68.28
196,68.27
197,68.26
198,68.29
199,68.26
200,68.2
201,68.26
202,68.21
203,68.19
204,68.24
205,68.19
206,68.22
207,68.23
208,68.21
209,68.21
210,68.2
211,68.2
212,68.24
214,68.27
215,68.24
216,68.23
217,68.23
218,68.24
219,68.24
220,68.24
221,68.2
222,68.18
223,68.17
224,68.18
225,68.17
226,68.14
227,68.13
228,68.14
229,68.14
230,68.15
231,68.14
232,68.13
233,68.14
234,68.15
235,68.17
236,68.15
237,68.14
238,68.13
239,68.05
240,68
241,68.01
242,68.02
245,68.01
246,68.04
247,67.98
248,67.99
249,68.01
250,67.99
251,67.95
252,67.93
253,67.93
254,67.93
255,67.94
256,67.87
257,67.94
258,67.96
259,67.93
260,67.95
261,67.95
262,67.94
263,67.92
264,67.9
266,67.92
267,67.92
268,67.89
269,67.89
270,67.86
271,67.86
272,67.81
273,67.81
274,67.86
275,67.77
276,67.77
277,67.82
278,67.74
279,67.75
280,67.73
281,67.74
282,67.77
283,67.75
284,67.83
285,67.76
286,67.74
287,67.77
288,67.69
289,67.69
290,67.59
291,67.63
293,67.6
294,67.61
295,67.59
296,67.58
297,67.57
298,67.61
299,67.64
300,67.6
301,67.6
302,67.55
304,67.53
305,67.47
306,67.45
307,67.52
308,67.53
309,67.53
310,67.56
311,67.53
312,67.51
313,67.51
314,67.55
315,67.51
317,67.51
318,67.55
319,67.56
320,67.53
321,67.48
322,67.46
323,67.42
324,67.43
325,67.38
326,67.37
327,67.4
328,67.41
329,67.38
330,67.35
331,67.42
332,67.34
333,67.33
334,67.34
335,67.34
336,67.33
337,67.29
338,67.26
339,67.31
340,67.33
341,67.31
342,67.27
343,67.28
344,67.24
345,67.2
346,67.19
347,67.15
348,67.15
349,67.16
350,67.15
351,67.15
352,67.18
353,67.16
354,67.22
355,67.26
357,67.25
359,67.18
360,67.24
361,67.25
362,67.29
364,67.24
365,67.26
366,67.25
367,67.24
368,67.24
370,67.24
371,67.22
372,67.25
375,67.24
376,67.28
377,67.25
379,67.25
382,67.21
383,67.19
384,67.16
385,67.18
386,67.14
387,67.16
388,67.07
389,67.06
390,67
391,67.02
392,66.98
393,66.96
394,66.94
395,66.97
396,66.94
397,66.99
399,67.05
400,67.11
401,67.09
402,67.11
403,67.22
404,67.2
405,67.18
406,67.19
408,67.14
409,67.09
410,67.05
411,66.96
412,66.98
413,66.98
414,66.98
415,67.02
416,67.01
417,66.97
418,66.99
419,67.1
420,67.21
421,67.17
422,67.16
423,67.1
424,67.14
425,67.14
426,67.28
427,67.23
428,67.26
429,67.22
430,67.17
431,67.18
432,67.17
433,67.21
434,67.21
435,67.19
436,67.21
437,67.22
438,67.21
439,67.23
440,67.29
441,67.32
442,67.32
443,67.32
444,67.33
445,67.33
446,67.31
447,67.28
448,67.26
449,67.27
450,67.27
451,67.28
452,67.33
454,67.32
455,67.35
456,67.35
457,67.33
458,67.38
459,67.4
460,67.36
461,67.36
462,67.32
463,67.31
464,67.32
465,67.35
466,67.36
467,67.36
468,67.36
470,67.36
471,67.41
472,67.38
473,67.38
474,67.37
475,67.37
476,67.36
477,67.36
478,67.45
479,67.54
480,67.57
481,67.66
482,67.75
483,67.78
484,67.83
485,67.92
486,67.93
487,67.96
488,67.96
489,68
490,67.97
491,67.94
492,67.98
493,68
494,68.03
495,68.01
496,68.03
497,68.03
498,68.04
499,68.13
500,68.19
501,68.18
502,68.22
503,68.22
504,68.21
505,68.21
506,68.13
507,68.11
a1496991780,68.22
2,67.75
3,68
4,68.24
5,68.34
6,68.4
7,68.5
8,68.58
9,68.63
10,68.7
11,68.63
12,68.61
13,68.62
14,68.66
15,68.67
16,68.61
17,68.66
19,68.62
20,68.63
21,68.66
22,68.66
23,68.72
24,68.66
26,68.55
27,68.53
28,68.53
29,68.52
30,68.45
32,68.45
33,68.47
34,68.46
35,68.5
36,68.52
37,68.48
38,68.43
39,68.41
40,68.39
41,68.4
42,68.36
43,68.39
44,68.4
45,68.41
46,68.43
47,68.15
48,68.12
49,68.24
50,68.34
51,68.32
52,68.25
55,68.3
56,68.2
57,68.11
58,68.04
59,68
60,68.07
61,68.12
62,68.15
63,68.16
64,68.15
65,68.16
66,68.09
67,68.12
68,68.26
69,68.44
70,68.47
71,68.56
72,68.49
73,68.51
74,68.47
75,68.45
76,68.54
77,68.54
78,68.54
79,68.52
80,68.5
81,68.5
82,68.49
84,68.5
85,68.49
86,68.47
87,68.48
88,68.45
89,68.45
90,68.41
91,68.4
92,68.45
93,68.42
94,68.48
95,68.5
96,68.51
97,68.54
98,68.48
99,68.47
100,68.45
101,68.42
102,68.41
104,68.37
106,68.41
108,68.32
109,68.31
110,68.35
112,68.5
113,68.53
114,68.52
115,68.49
116,68.48
117,68.44
118,68.45
119,68.4
120,68.44
121,68.43
122,68.45
123,68.45
124,68.42
125,68.46
126,68.51
127,68.5
128,68.45
129,68.44
130,68.48
131,68.47
132,68.48
133,68.49
135,68.52
136,68.5
137,68.51
138,68.57
139,68.58
140,68.56
142,68.56
143,68.58
144,68.66
145,68.66
146,68.69
147,68.69
148,68.64
149,68.55
150,68.7
151,68.73
152,68.7
153,68.66
154,68.75
155,68.77
156,68.69
157,68.64
158,68.65
159,68.58
160,68.62
161,68.66
162,68.66
165,68.57
167,68.56
168,68.54
169,68.51
170,68.67
171,68.6
172,68.61
173,68.61
174,68.59
175,68.65
176,68.68
177,68.68
178,68.66
180,68.63
182,68.63
183,68.68
184,68.64
185,68.71
186,68.78
187,68.75
188,68.71
190,68.71
191,68.79
192,68.79
193,68.81
194,68.79
195,68.8
197,68.82
198,68.9
199,68.89
200,68.84
201,68.84
202,68.83
203,68.85
204,68.85
205,68.82
206,68.81
207,68.8
208,68.77
209,68.78
210,68.79
211,68.78
213,68.84
214,68.81
215,68.79
216,68.81
218,68.79
219,68.78
221,68.79
222,68.8
223,68.79
224,68.73
225,68.67
226,68.63
229,68.67
230,68.7
231,68.75
232,68.75
234,68.68
235,68.64
236,68.61
237,68.57
238,68.57
239,68.62
240,68.71
241,68.71
242,68.73
245,68.74
246,68.74
247,68.69
248,68.74
250,68.76
251,68.72
252,68.75
253,68.76
256,68.7
257,68.78
258,68.8
260,68.79
261,68.82
262,68.8
263,68.78
264,68.8
265,68.82
266,68.86
268,68.89
270,68.87
271,68.83
272,68.85
273,68.9
274,68.91
275,68.9
276,68.9
278,68.86
279,68.86
280,68.83
281,68.88
282,68.88
283,68.91
284,68.92
285,68.96
286,68.95
287,68.97
288,69.03
289,69.16
290,69.27
291,69.29
292,69.35
293,69.36
294,69.38
295,69.4
296,69.4
297,69.44
298,69.45
299,69.48
300,69.46
301,69.44
302,69.42
303,69.51
304,69.63
305,69.68
306,69.69
307,69.67
308,69.69
309,69.6
310,69.55
311,69.56
312,69.56
313,69.56
314,69.56
315,69.6
316,69.61
317,69.66
318,69.73
319,69.77
320,69.78
321,69.79
322,69.81
323,69.82
324,69.88
325,69.9
326,69.82
327,69.78
328,69.8
329,69.89
330,69.91
331,69.95
332,69.86
333,69.96
334,69.93
335,69.89
336,69.89
337,69.88
338,69.9
339,69.84
340,69.86
341,69.83
342,69.79
343,69.74
344,69.72
345,69.67
346,69.64
347,69.61
348,69.79
349,69.82
350,69.89
351,69.89
352,69.81
353,69.8
354,69.85
355,69.87
356,70.06
357,70.07
358,70.11
359,70.05
360,69.99
361,69.93
362,69.85
363,69.81
364,69.8
365,69.82
366,69.78
367,69.81
368,69.74
369,69.7
370,69.59
371,69.75
372,69.73
373,69.71
374,69.7
375,69.7
376,69.66
377,69.73
378,69.74
379,69.66
380,69.77
381,69.77
382,69.77
383,69.77
384,69.71
386,69.71
387,69.73
388,69.69
389,69.74
390,69.72
391,69.72
392,69.7
393,69.81
394,69.79
395,69.8
396,69.78
397,69.77
398,69.76
399,69.71
400,69.7
401,69.8
402,69.75
403,69.72
404,69.75
405,69.7
406,69.73
407,69.83
408,69.83
409,69.81
410,69.76
411,69.73
412,69.77
413,69.85
414,69.95
415,70.04
416,70.11
417,70.08
418,70.1
419,70.06
420,70.03
421,70.02
422,70.08
423,70.1
424,70.14
425,70.11
426,70.11
427,70.13
428,70.1
429,70.13
430,70.07
431,70.07
432,70.05
433,70
434,70.03
435,70.07
436,70.1
437,70.01
438,70
439,70.06
440,70.07
441,70.1
442,70.12
443,70.1
444,70.08
445,70.07
446,70.05
447,70.07
448,70.13
449,70.09
450,70.11
451,70.12
452,70.16
453,70.19
454,70.23
455,70.29
456,70.28
457,70.26
458,70.28
459,70.29
460,70.3
461,70.29
462,70.26
463,70.29
464,70.31
465,70.33
466,70.33
467,70.33
468,70.29
469,70.31
470,70.32
471,70.34
472,70.44
473,70.42
474,70.5
475,70.53
476,70.53
477,70.49
478,70.49
479,70.52
480,70.52
481,70.46
482,70.39
483,70.43
484,70.47
485,70.49
486,70.53
487,70.57
488,70.54
489,70.52
490,70.55
491,70.59
492,70.6
493,70.61
494,70.65
495,70.59
496,70.5
497,70.47
498,70.41
499,70.42
500,70.33
501,70.3
502,70.28
503,70.22
504,70.21
505,70.27
506,70.26
507,70.33
a1497250980,70.42
1,70.41
2,70.38
4,70.25
5,70.14
6,70.14
7,70.03
8,70.11
9,70.06
10,70.11
11,70.14
13,70.03
14,70
15,70.06
16,70.11
17,70.16
18,70.17
19,70.14
20,70.09
21,70.08
22,70.11
23,70.06
24,70.07
25,70.06
26,70
27,69.95
28,69.99
29,69.92
31,69.89
32,69.93
33,69.92
34,69.8
35,69.77
36,69.81
37,69.76
38,69.81
39,69.84
40,69.9
41,69.94
42,70.02
43,69.99
44,70
45,70.01
46,70
47,70
48,70
49,69.97
51,70.02
53,70.08
55,70.04
56,70.09
58,70.05
59,70.05
60,70.04
61,70.07
62,70.04
63,70.01
65,70.04
67,70.01
68,70.06
69,70.08
70,70.04
71,70.09
72,70.04
73,70.07
74,70.04
75,70.03
76,69.9
77,69.9
78,69.89
79,69.91
80,69.95
81,69.93
82,69.9
83,69.9
84,69.88
85,69.91
86,69.93
87,69.94
88,69.96
89,69.94
90,69.93
91,69.91
92,69.94
93,69.93
95,69.91
97,69.9
98,69.91
100,69.9
101,69.89
102,69.91
103,69.87
104,69.87
105,69.88
106,69.94
108,69.9
109,69.87
110,69.84
111,69.84
112,69.82
114,69.72
115,69.68
116,69.69
117,69.68
119,69.69
120,69.71
121,69.76
123,69.77
124,69.79
125,69.78
126,69.75
127,69.76
128,69.68
129,69.68
130,69.73
131,69.74
132,69.77
133,69.73
136,69.73
137,69.7
138,69.68
140,69.65
141,69.65
143,69.62
144,69.62
145,69.62
146,69.6
147,69.6
148,69.64
150,69.61
151,69.59
152,69.55
153,69.37
154,69.4
155,69.44
156,69.46
157,69.48
158,69.45
159,69.41
160,69.37
161,69.28
162,69.33
163,69.36
164,69.39
165,69.32
166,69.29
167,69.39
168,69.5
170,69.5
171,69.51
172,69.49
173,69.48
174,69.45
175,69.51
176,69.49
177,69.51
178,69.48
179,69.45
180,69.46
181,69.48
185,69.46
186,69.44
187,69.49
188,69.55
189,69.6
191,69.61
192,69.58
193,69.52
194,69.52
195,69.53
196,69.55
197,69.53
198,69.51
199,69.49
200,69.49
201,69.49
202,69.5
203,69.55
204,69.59
205,69.61
206,69.63
207,69.62
208,69.64
210,69.69
211,69.69
212,69.68
213,69.7
214,69.71
215,69.73
216,69.74
217,69.77
218,69.76
219,69.77
221,69.82
223,69.82
225,69.81
226,69.85
227,69.86
228,69.84
230,69.76
231,69.76
232,69.8
233,69.78
235,69.76
236,69.73
237,69.7
238,69.74
240,69.7
241,69.7
242,69.73
245,69.6
246,69.71
247,69.68
248,69.7
250,69.69
252,69.66
253,69.66
254,69.65
256,69.58
258,69.67
259,69.69
260,69.67
265,69.66
267,69.62
268,69.59
269,69.64
270,69.66
272,69.64
273,69.67
274,69.67
276,69.6
278,69.58
281,69.61
282,69.59
286,69.55
289,69.55
290,69.55
291,69.54
294,69.57
295,69.53
296,69.51
297,69.47
298,69.49
299,69.46
300,69.46
301,69.48
302,69.46
303,69.48
304,69.48
305,69.49
306,69.5
307,69.52
308,69.53
310,69.52
312,69.49
313,69.52
314,69.51
315,69.57
318,69.59
319,69.57
320,69.6
321,69.6
322,69.63
323,69.57
325,69.56
327,69.57
328,69.59
329,69.6
330,69.6
331,69.55
333,69.54
334,69.5
335,69.52
336,69.48
337,69.48
338,69.41
339,69.37
340,69.42
341,69.46
342,69.52
343,69.54
344,69.55
345,69.51
346,69.51
347,69.52
348,69.53
349,69.55
351,69.4
352,69.44
353,69.4
354,69.42
355,69.44
356,69.5
357,69.53
358,69.53
359,69.53
360,69.56
361,69.56
362,69.56
363,69.5
366,69.56
367,69.57
368,69.56
369,69.55
370,69.55
372,69.56
373,69.57
375,69.6
376,69.61
377,69.58
378,69.6
379,69.6
380,69.61
381,69.62
382,69.66
383,69.68
384,69.61
385,69.61
386,69.6
387,69.59
388,69.61
389,69.65
390,69.68
391,69.66
392,69.71
393,69.72
394,69.74
395,69.78
396,69.8
397,69.78
398,69.8
399,69.78
400,69.76
401,69.66
402,69.65
403,69.64
404,69.71
405,69.71
406,69.7
407,69.74
408,69.73
409,69.64
410,69.61
411,69.57
412,69.51
413,69.59
414,69.56
415,69.56
416,69.56
417,69.52
418,69.45
419,69.43
420,69.43
421,69.35
422,69.41
423,69.47
424,69.55
425,69.52
426,69.53
427,69.53
428,69.47
429,69.52
430,69.52
432,69.53
433,69.58
434,69.54
435,69.53
436,69.54
437,69.54
438,69.59
439,69.6
441,69.59
442,69.61
443,69.59
444,69.57
445,69.59
446,69.56
447,69.58
448,69.56
449,69.59
450,69.57
452,69.61
453,69.62
454,69.66
455,69.64
457,69.65
458,69.62
459,69.6
460,69.59
461,69.55
462,69.56
463,69.6
464,69.51
465,69.53
467,69.54
468,69.61
469,69.64
470,69.65
471,69.67
472,69.7
473,69.77
474,69.76
475,69.75
476,69.76
477,69.82
478,69.86
479,69.85
480,69.86
481,69.87
483,69.83
485,69.84
486,69.86
487,69.91
488,69.89
489,69.91
490,69.91
491,69.89
492,69.89
493,69.92
494,69.93
495,69.88
496,69.83
497,69.8
498,69.8
499,69.77
500,69.77
501,69.77
502,69.72
503,69.76
504,69.75
505,69.78
506,69.78
507,69.81
a1497337380,70.15
1,70.25
2,69.9
3,69.9
4,69.75
5,69.92
6,69.79
7,69.76
8,69.86
9,69.92
10,69.83
11,69.95
12,69.92
13,69.86
15,69.83
16,69.84
17,69.92
18,69.98
19,70
20,70.23
21,70.08
22,70.15
23,70.11
24,70.1
25,70.02
26,70.02
27,69.95
28,70.01
29,70.06
30,70.1
31,70.16
32,70.11
33,70.04
34,70.09
35,70.03
36,70.09
38,70.02
41,70
42,70.05
43,70.06
44,70.01
45,70.02
46,69.98
47,70.03
48,70.04
49,70
50,70.03
51,70.06
52,70.01
54,70
55,70.01
56,70
57,70.05
58,70.04
59,70.04
61,70.03
62,70.01
63,70
64,70.02
65,70.13
68,70.06
69,70.07
70,70.02
72,70.01
74,69.95
75,70
76,70.05
77,70.04
79,69.96
81,69.96
82,70
84,69.97
85,69.92
86,69.94
87,69.95
88,69.94
89,69.93
90,69.95
94,69.95
95,69.88
97,69.98
98,69.97
99,70
100,69.98
103,69.99
104,69.99
105,69.96
106,69.98
107,70.04
108,70.06
109,70.09
110,70.11
112,70.01
113,70.06
114,70.1
115,70.06
116,70
117,70.09
118,70.09
120,70.05
121,70.02
