BAYN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
285,120.05
286,120
287,120
288,120.1
289,120.05
290,120.1
291,120.1
292,120.1
293,120.1
294,120.1
295,120.05
296,120.1
297,120.1
300,120.05
301,120.1
302,120.1
303,120.15
304,120.05
305,120.1
308,120.05
309,120.1
310,120.15
311,120.15
312,120.1
313,120.05
314,120.05
315,120.05
317,120.05
318,120
319,119.9
320,119.95
322,119.9
323,119.85
324,119.8
325,119.85
328,119.9
329,119.8
330,119.85
331,119.85
333,119.8
334,119.85
335,119.85
336,119.9
337,119.9
338,119.9
339,119.95
340,119.9
341,119.95
342,119.95
343,119.9
345,119.95
346,119.85
347,119.85
348,119.85
349,119.85
350,119.85
351,119.9
352,119.9
353,119.85
354,119.85
355,119.8
356,119.75
357,119.8
359,119.75
360,119.75
361,119.7
362,119.75
363,119.75
364,119.8
365,119.75
366,119.75
367,119.7
368,119.75
369,119.7
370,119.7
371,119.75
372,119.75
373,119.75
374,119.75
375,119.7
376,119.75
378,119.75
379,119.75
381,119.75
382,119.7
383,119.65
384,119.75
385,119.8
386,119.8
387,119.8
388,119.75
389,119.8
390,119.8
391,119.75
392,119.75
393,119.75
394,119.8
395,119.9
396,119.8
397,119.85
398,119.8
399,119.8
400,119.8
402,119.8
403,119.9
404,119.9
405,119.95
406,119.9
407,119.85
408,119.9
409,119.85
410,119.85
411,119.9
412,119.9
413,119.9
414,119.85
415,119.85
416,119.85
417,119.85
418,119.9
419,119.85
420,119.85
421,119.85
422,119.8
423,119.75
424,119.75
425,119.8
426,119.7
427,119.65
428,119.65
429,119.7
430,119.65
431,119.65
432,119.75
433,119.75
435,119.7
436,119.75
437,119.75
438,119.75
439,119.7
440,119.7
441,119.7
442,119.65
443,119.65
444,119.65
445,119.6
446,119.6
447,119.6
448,119.6
449,119.6
450,119.65
451,119.6
452,119.6
453,119.55
454,119.5
455,119.45
456,119.45
457,119.5
458,119.55
459,119.35
460,119.4
461,119.5
462,119.5
463,119.45
464,119.4
465,119.4
466,119.4
467,119.4
468,119.4
469,119.3
470,119.3
472,119.35
473,119.3
474,119.3
475,119.3
476,119.2
477,119.1
478,119.15
479,119.1
480,119.2
481,119.35
482,119.35
483,119.35
484,119.4
485,119.35
486,119.35
487,119.3
488,119.25
489,119.25
490,119.25
491,119.3
492,119.25
493,119.3
494,119.3
495,119.3
496,119.35
497,119.25
498,119.25
499,119.2
500,119.2
501,119.2
502,119.05
503,119
504,119
505,119.1
506,119.1
507,119.05
508,119.05
509,119.05
a1496818860,118.25
1,118.3
2,118.4
3,118.25
4,118.3
5,118.3
6,118.3
7,118.35
8,118.35
9,118.3
10,118.25
11,118.25
12,118.2
13,118.1
14,118.05
15,117.9
16,117.9
17,117.9
18,117.85
19,117.9
20,117.95
21,117.95
22,117.85
23,117.8
24,117.85
25,117.85
26,117.85
27,117.8
28,117.8
29,117.85
30,117.85
31,117.9
32,117.9
33,117.95
34,117.9
35,117.75
36,117.55
37,117.7
38,117.7
39,117.7
40,117.75
41,117.75
42,117.65
43,117.6
44,117.55
45,117.5
46,117.6
47,117.65
48,117.65
49,117.7
50,117.6
51,117.65
52,117.75
53,117.75
54,117.8
55,117.7
56,117.75
57,117.6
58,117.6
59,117.55
60,117.6
61,117.65
62,117.6
63,117.6
64,117.5
65,117.55
66,117.55
67,117.6
68,117.5
69,117.45
70,117.55
71,117.55
72,117.5
73,117.5
74,117.5
75,117.5
76,117.55
77,117.5
78,117.5
79,117.55
80,117.5
81,117.6
82,117.6
83,117.6
84,117.6
85,117.55
86,117.55
87,117.6
88,117.6
89,117.6
90,117.55
91,117.55
92,117.55
93,117.55
94,117.5
95,117.55
96,117.5
97,117.5
98,117.55
99,117.55
100,117.55
102,117.55
103,117.55
104,117.45
105,117.4
106,117.45
107,117.4
108,117.4
109,117.35
110,117.35
111,117.3
112,117.25
113,117.3
114,117.3
115,117.3
116,117.25
117,117.25
119,117.25
120,117.3
121,117.3
122,117.35
123,117.25
124,117.25
125,117.2
126,117.25
127,117.3
128,117.3
129,117.3
130,117.3
131,117.35
132,117.35
133,117.35
134,117.3
135,117.3
136,117.3
137,117.35
138,117.35
139,117.35
140,117.35
141,117.35
143,117.3
144,117.3
145,117.3
146,117.3
147,117.35
148,117.3
149,117.35
151,117.3
152,117.3
153,117.25
154,117.25
155,117.3
157,117.3
158,117.3
160,117.3
161,117.3
162,117.35
163,117.35
164,117.35
165,117.4
166,117.4
167,117.35
169,117.4
170,117.4
171,117.4
172,117.4
173,117.45
174,117.45
175,117.5
176,117.6
177,117.6
178,117.65
179,117.6
180,117.55
181,117.55
182,117.5
183,117.5
184,117.55
185,117.5
186,117.45
188,117.5
189,117.45
190,117.45
191,117.45
192,117.45
193,117.55
194,117.65
195,117.75
196,117.8
197,117.8
198,117.8
199,117.8
200,117.75
201,117.7
202,117.8
203,117.8
204,117.8
205,117.85
206,117.85
207,117.85
208,117.9
209,117.95
210,118.05
211,118
212,117.95
213,118
214,118.1
215,118.15
216,118.15
217,118.2
218,118.1
219,118
220,118
221,117.95
222,117.95
223,117.8
224,117.85
225,117.9
227,117.9
229,117.9
230,117.9
231,117.85
232,117.85
233,117.85
234,117.85
235,117.85
237,117.9
238,117.9
239,117.9
242,117.95
243,117.95
244,117.85
245,117.9
246,117.9
247,117.9
248,117.9
249,117.9
250,117.95
252,117.9
253,117.85
254,117.9
255,117.9
256,117.9
257,117.9
258,117.85
260,117.85
262,117.85
263,117.9
264,117.9
266,117.9
269,117.85
271,117.9
272,117.85
273,117.85
274,117.85
275,117.8
276,117.75
277,117.75
278,117.75
279,117.75
281,117.8
282,117.8
283,117.8
284,117.8
285,117.85
286,117.85
287,117.85
288,117.85
289,117.9
290,117.9
291,117.9
292,117.85
293,117.85
294,117.85
295,117.8
296,117.8
297,117.85
299,117.85
300,117.85
301,117.85
302,117.8
303,117.85
307,117.8
308,117.85
309,117.85
310,117.85
311,117.8
312,117.8
313,117.8
314,117.75
315,117.8
316,117.75
317,117.8
318,117.8
319,117.75
320,117.8
321,117.85
322,117.7
323,117.7
324,117.75
325,117.8
326,117.8
327,117.8
328,117.9
329,117.85
330,117.85
331,117.95
332,118
333,118
334,118
335,118
336,117.9
337,117.95
338,118.05
339,118.05
340,118
341,118
342,117.95
343,117.9
344,117.95
345,117.95
346,118
347,118
348,117.95
349,117.95
351,117.95
352,117.95
354,118
355,118
356,118
359,117.95
360,117.95
361,118
362,117.9
363,117.9
364,117.85
365,117.9
366,117.9
367,117.95
369,117.95
370,117.95
371,118
372,117.95
373,117.95
374,117.9
375,117.9
376,117.9
377,117.9
379,117.95
380,117.95
381,117.85
382,117.85
383,117.95
384,117.95
385,118
386,118.05
387,118
389,118
390,118
391,117.95
392,117.9
393,117.85
394,117.85
395,117.8
396,117.9
397,118
398,117.95
399,117.9
400,117.9
401,117.9
402,117.85
403,117.85
404,117.85
405,117.85
406,117.8
407,117.8
409,117.85
410,117.8
411,117.7
412,117.7
413,117.7
414,117.6
415,117.65
416,117.7
417,117.65
418,117.7
419,117.7
420,117.75
421,117.8
422,117.8
425,117.8
426,117.85
427,117.8
428,117.8
430,117.8
431,117.8
432,117.8
433,117.75
434,117.7
435,117.7
436,117.7
437,117.7
438,117.7
439,117.75
440,117.8
441,117.75
442,117.75
443,117.8
444,117.8
445,117.75
446,117.75
448,117.7
449,117.65
450,117.6
451,117.65
452,117.6
453,117.55
454,117.5
455,117.4
456,117.45
457,117.55
458,117.5
459,117.5
460,117.45
461,117.35
462,117.5
463,117.5
464,117.55
465,117.55
466,117.55
467,117.6
468,117.6
469,117.65
470,117.65
471,117.65
472,117.7
473,117.65
474,117.65
475,117.65
476,117.65
477,117.65
478,117.65
479,117.6
480,117.65
481,117.7
482,117.7
484,117.7
486,117.75
487,117.8
488,117.75
489,117.75
490,117.75
491,117.8
492,117.85
493,117.9
494,117.9
495,117.85
497,117.85
498,117.9
500,117.8
501,117.8
502,117.75
503,117.8
504,117.8
505,117.75
506,117.6
507,117.65
508,117.55
509,117.5
a1496905260,117.7
1,117.8
2,117.95
3,117.95
4,117.95
5,118
6,118.05
7,118.05
8,117.95
9,118.1
10,118.25
11,118.05
12,118.3
13,118.35
14,118.35
15,118.4
16,118.4
17,118.4
18,118.4
19,118.45
20,118.4
21,118.35
22,118.35
23,118.35
24,118.35
25,118.3
26,118.3
27,118.3
28,118.2
29,118.2
30,118.3
31,118.3
32,118.3
33,118.3
34,118.3
36,118.3
37,118.25
38,118.25
39,118.3
40,118.25
41,118.25
42,118.3
43,118.25
44,118.15
45,118.1
46,118.1
47,118.1
48,118.05
49,118.05
50,118.05
51,118.05
52,118.1
53,118.1
54,118.15
55,118.15
56,118.2
57,118.25
58,118.25
59,118.25
60,118.3
61,118.25
62,118.2
63,118.2
64,118.1
65,118
66,118
67,118
68,118
69,117.95
70,117.9
71,117.9
72,117.95
73,117.9
74,117.95
75,117.8
76,117.85
77,117.85
78,117.8
79,117.9
80,117.95
81,118
82,118
83,117.95
84,117.95
85,117.95
86,117.95
87,118
88,118.05
89,118
91,117.95
92,117.95
93,118
94,117.95
96,118
97,118.05
98,118
99,118
100,118
101,118.05
102,117.95
103,118
104,118
105,118.05
107,118.05
108,118.05
109,118.1
110,118.15
111,118.15
112,118.05
113,118.05
115,118
116,118.05
117,117.95
118,117.85
119,117.75
120,117.9
121,117.95
122,118
123,118
124,118
125,118.05
126,118
127,117.95
128,117.9
129,117.85
130,117.9
132,117.95
133,117.95
134,117.95
135,117.95
136,117.95
138,118
139,118.05
141,118.1
143,118.05
144,118.15
145,118.15
146,118.15
147,118.15
148,118.15
149,118.1
150,118.15
151,118.15
152,118.15
153,118.15
155,118.15
156,118.1
157,118.05
159,118
160,118.05
161,118.05
162,118
163,118
164,117.9
165,117.9
166,117.9
167,117.9
168,117.9
169,117.9
170,117.95
171,117.9
172,117.9
173,117.9
174,117.9
175,117.95
176,117.95
177,117.95
178,117.95
179,117.95
180,117.9
181,117.95
182,117.95
183,117.95
184,118.05
185,118.05
186,118
187,118.05
188,118.05
189,118.1
190,118.1
191,118.05
195,118.1
196,118.15
197,118.2
198,118.25
199,118.25
200,118.3
201,118.35
202,118.4
203,118.35
204,118.4
205,118.4
206,118.4
207,118.35
208,118.3
209,118.4
210,118.4
211,118.4
212,118.35
213,118.35
214,118.4
215,118.35
216,118.35
217,118.35
218,118.35
219,118.4
220,118.35
221,118.35
222,118.35
223,118.35
225,118.3
226,118.35
228,118.35
229,118.35
230,118.4
231,118.35
232,118.4
233,118.4
234,118.45
235,118.4
236,118.35
237,118.3
238,118.35
239,118.4
242,118.45
243,118.35
244,118.45
245,118.4
246,118.45
248,118.4
249,118.45
250,118.4
253,118.4
255,118.35
256,118.35
257,118.35
258,118.35
259,118.35
260,118.3
261,118.3
262,118.3
263,118.35
264,118.3
265,118.3
266,118.3
269,118.25
270,118.25
271,118.25
272,118.25
274,118.25
275,118.25
276,118.25
277,118.2
278,118.25
279,118.25
280,118.2
281,118.2
282,118.2
283,118.2
284,118.25
285,118.25
286,118.25
287,118.2
288,118.3
289,118.2
290,118.25
291,118.25
292,118.15
293,118.25
294,118.25
295,118.25
296,118.25
297,118.3
299,118.3
300,118.35
301,118.35
303,118.3
304,118.3
305,118.25
307,118.25
308,118.2
309,118.25
310,118.3
311,118.25
313,118.3
314,118.25
315,118.25
316,118.3
317,118.3
318,118.3
319,118.25
320,118.25
321,118.35
322,118.35
323,118.35
324,118.35
325,118.35
326,118.3
327,118.3
328,118.3
329,118.25
330,118.25
331,118.3
332,118.25
333,118.3
334,118.25
335,118.25
336,118.3
337,118.3
338,118.3
339,118.3
340,118.35
341,118.35
342,118.45
343,118.45
344,118.45
345,118.4
346,118.45
347,118.35
348,118.35
349,118.4
350,118.35
351,118.4
352,118.35
353,118.35
354,118.4
355,118.4
356,118.35
357,118.4
358,118.35
359,118.4
361,118.35
362,118.4
363,118.35
364,118.35
365,118.4
366,118.4
367,118.45
369,118.4
370,118.35
371,118.4
372,118.35
373,118.3
374,118.3
375,118.3
376,118.3
377,118.35
378,118.35
379,118.4
380,118.4
381,118.4
382,118.4
383,118.35
385,118.35
386,118.35
387,118.35
388,118.3
389,118.35
390,118.4
391,118.35
392,118.35
393,118.35
394,118.35
395,118.35
396,118.4
397,118.4
398,118.4
399,118.4
400,118.4
401,118.45
402,118.55
403,118.5
404,118.6
405,118.65
406,118.6
407,118.6
408,118.6
409,118.6
410,118.5
411,118.45
412,118.6
413,118.65
414,118.6
415,118.7
416,118.6
417,118.6
418,118.6
419,118.65
420,118.75
421,118.75
422,118.75
424,118.7
425,118.7
426,118.75
427,118.8
428,118.85
429,118.85
430,118.85
431,118.85
432,118.95
433,119
434,119.05
435,119
436,119.05
437,119.1
438,119.15
439,119.25
440,119.25
441,119.15
442,119.05
443,118.95
444,119.05
445,118.9
446,118.75
447,118.8
448,118.7
449,118.85
450,118.75
451,118.8
452,118.8
453,118.85
454,118.9
455,119
456,119.05
457,119.1
458,119
459,118.9
460,118.9
461,118.9
462,118.95
463,119
464,118.9
465,118.95
466,118.9
467,118.9
468,118.95
469,119
470,119
471,118.95
472,118.95
473,118.9
474,118.95
475,118.95
476,118.95
477,118.95
478,118.95
479,118.95
480,118.95
481,118.95
482,118.9
483,118.95
484,119
485,119
486,118.95
487,118.95
488,119.05
489,119.05
490,119.05
491,119.05
492,119
493,118.95
494,118.95
495,119
496,119
497,119.05
498,119.05
499,119.05
500,119.05
501,119.15
502,119.15
503,119.15
504,119.1
505,119.05
506,119.05
507,118.95
508,118.9
509,118.95
a1496991660,118.5
1,118.5
2,118.7
3,118.9
4,118.95
5,118.9
6,119.05
7,119.25
8,119.4
9,119.6
10,119.6
11,119.85
12,119.65
13,119.6
14,119.65
15,119.5
16,119.5
17,119.45
18,119.55
19,119.5
20,119.45
21,119.4
22,119.25
23,119.25
24,119.35
25,119.4
26,119.45
27,119.5
28,119.5
29,119.5
30,119.5
31,119.6
32,119.6
33,119.55
34,119.55
35,119.55
36,119.55
37,119.65
38,119.65
39,119.6
40,119.6
42,119.55
43,119.55
44,119.55
45,119.55
46,119.4
47,119.4
48,119.4
49,118.9
50,118.8
51,118.85
52,118.85
53,118.9
54,118.9
55,118.95
56,118.95
57,118.9
58,118.85
59,118.75
60,118.7
61,118.45
62,118.5
63,118.55
64,118.55
65,118.5
66,118.35
67,118.35
68,118.5
69,118.55
70,118.45
71,118.65
72,118.55
73,118.45
74,118.5
75,118.55
76,118.55
77,118.5
78,118.5
79,118.45
80,118.5
81,118.55
82,118.45
83,118.4
84,118.55
85,118.55
86,118.5
87,118.55
89,118.55
90,118.6
91,118.6
92,118.55
93,118.55
94,118.55
95,118.6
96,118.65
97,118.6
98,118.65
99,118.8
100,118.85
101,118.75
102,118.65
103,118.7
104,118.65
105,118.65
106,118.7
107,118.65
108,118.6
109,118.65
111,118.55
112,118.6
114,118.6
115,118.55
116,118.55
117,118.5
118,118.5
120,118.5
121,118.45
123,118.45
124,118.45
125,118.5
126,118.5
127,118.45
128,118.45
129,118.45
130,118.4
131,118.45
132,118.5
133,118.5
134,118.6
135,118.6
136,118.55
137,118.6
138,118.55
139,118.5
141,118.5
142,118.5
143,118.5
144,118.55
145,118.6
147,118.6
148,118.6
149,118.55
150,118.5
151,118.45
152,118.55
153,118.6
154,118.65
155,118.65
156,118.7
157,118.7
158,118.7
159,118.6
160,118.6
161,118.65
163,118.65
164,118.65
165,118.65
166,118.65
167,118.7
168,118.7
169,118.65
170,118.6
171,118.6
172,118.6
173,118.55
174,118.6
175,118.55
176,118.5
177,118.5
178,118.45
179,118.45
180,118.45
182,118.5
183,118.5
184,118.5
185,118.45
186,118.45
187,118.45
188,118.45
189,118.5
191,118.5
192,118.5
193,118.5
194,118.6
195,118.55
197,118.55
198,118.55
199,118.55
200,118.6
202,118.6
203,118.55
204,118.6
207,118.6
208,118.6
209,118.65
210,118.6
211,118.55
212,118.55
215,118.55
217,118.55
218,118.55
219,118.5
220,118.55
221,118.55
223,118.6
224,118.6
225,118.45
226,118.35
227,118.35
228,118.25
229,118.25
230,118.25
232,118.35
233,118.4
234,118.35
235,118.35
236,118.3
237,118.25
238,118.25
239,118.25
242,118.3
243,118.25
244,118.25
245,118.3
246,118.25
247,118.2
248,118.25
249,118.2
251,118.25
252,118.2
253,118.2
254,118.15
255,118.15
256,118.1
257,118.2
258,118.15
259,118.1
260,118.2
261,118.2
262,118.25
263,118.35
264,118.2
265,118.15
266,118.2
267,118.25
269,118.2
270,118.25
271,118.25
272,118.2
273,118.2
274,118.1
275,118.1
276,118
277,118
278,118
279,118
280,118
282,117.95
283,118
284,118.05
285,118.05
286,118.1
287,118.1
288,118.1
289,118.1
290,118.1
292,118.15
293,118.15
294,118.1
295,118.1
296,118.1
297,118.1
298,118.15
299,118.2
301,118.2
302,118.3
303,118.25
304,118.25
305,118.35
306,118.4
307,118.4
308,118.35
310,118.3
311,118.3
312,118.3
313,118.25
314,118.25
315,118.2
317,118.2
318,118.2
319,118.25
320,118.3
322,118.25
324,118.3
325,118.2
326,118.2
327,118.15
329,118.1
330,118.1
331,118.15
332,118.15
333,118.15
335,118.2
336,118.2
337,118.2
338,118.2
339,118.2
340,118.2
341,118.2
342,118.3
343,118.3
344,118.3
345,118.3
347,118.3
348,118.25
349,118.25
350,118.2
351,118.2
352,118.2
353,118.25
354,118.25
355,118.3
356,118.25
357,118.2
358,118.2
359,118.2
360,118.25
361,118.25
362,118.3
363,118.25
366,118.25
367,118.25
368,118.3
369,118.3
372,118.25
374,118.3
375,118.3
376,118.3
378,118.3
379,118.3
380,118.3
381,118.4
382,118.55
383,118.5
384,118.55
386,118.6
387,118.6
388,118.55
390,118.55
391,118.55
392,118.5
393,118.45
394,118.5
395,118.5
396,118.45
397,118.4
398,118.4
399,118.4
400,118.4
401,118.5
402,118.5
403,118.55
404,118.55
406,118.6
407,118.65
408,118.7
409,118.75
410,118.65
411,118.65
412,118.65
413,118.7
415,118.7
416,118.8
417,118.75
419,118.75
420,118.8
421,118.8
422,118.9
423,118.85
424,118.9
425,118.9
426,118.9
427,118.95
428,119
429,119.05
430,119.05
431,119
432,119.05
433,119.05
434,118.95
435,118.95
436,119
437,119
438,119
440,118.9
441,119
442,119
443,119
444,119.1
445,119.05
446,119.05
447,119
449,118.95
450,119
451,119
452,118.95
453,118.9
454,118.85
455,118.8
456,118.85
457,118.8
458,118.85
459,118.85
460,118.85
461,118.8
464,118.75
465,118.8
466,118.85
467,118.9
468,118.85
470,118.85
471,118.9
472,118.9
473,118.85
474,118.9
475,119
476,118.9
478,118.95
479,118.9
480,118.85
481,118.85
482,118.85
483,118.9
484,118.9
485,119
486,119
487,118.95
488,119
489,119.1
490,119.15
491,119.15
492,119.1
493,119.1
494,119.05
496,119.1
497,119.05
498,119
500,119
501,119
502,118.95
503,118.95
504,118.95
505,118.9
506,118.85
508,118.85
509,118.9
a1497250860,119.3
1,119.6
2,119.35
3,119.5
4,119.95
5,120.3
6,120.45
7,120.7
8,120.25
9,120.2
10,120.2
11,120.15
12,120.2
13,120.2
14,120.2
15,120.05
16,120.2
17,120.25
18,120.3
19,120.3
20,120.3
21,120.25
22,120.2
23,120.2
24,120.25
25,120.2
26,120.2
27,120.2
28,120.2
29,120.15
30,120.2
31,120.3
32,120.3
33,120.3
34,120.2
35,120.3
36,120.35
37,120.3
38,120.3
39,120.3
40,120.3
41,120.35
42,120.35
43,120.35
44,120.3
45,120.35
46,120.35
47,120.35
48,120.35
49,120.3
50,120.25
51,120.3
52,120.3
53,120.3
54,120.3
55,120.25
56,120.15
57,120.15
58,120.2
59,120.25
61,120.3
62,120.2
63,120.15
64,120.1
65,120.1
66,120.15
67,120.1
68,120.15
69,120.1
70,120.1
71,120.05
72,120.05
73,120
74,120
75,119.95
76,120
77,120.05
78,119.9
79,119.85
80,119.95
81,119.9
82,119.85
83,119.85
84,119.85
85,119.8
86,119.8
87,119.8
89,119.8
90,119.85
91,119.9
92,119.9
93,119.9
94,120.2
95,120.1
96,120.05
98,120
99,119.95
100,119.9
101,119.85
102,119.85
103,119.85
104,119.85
105,119.8
106,119.8
107,119.8
108,119.9
109,119.95
110,119.9
111,119.8
112,119.75
113,119.7
114,119.7
115,119.75
116,119.75
117,119.8
118,119.75
119,119.75
120,119.8
121,119.8
122,119.8
123,119.85
124,119.85
125,119.85
126,119.8
127,119.8
128,119.75
129,119.85
130,119.8
131,119.8
132,119.75
133,119.75
134,119.75
135,119.75
136,119.75
137,119.7
138,119.75
139,119.8
140,119.75
141,119.8
142,119.8
143,119.8
144,119.8
146,119.8
147,119.8
148,119.8
149,119.7
150,119.65
151,119.65
152,119.6
153,119.6
154,119.55
155,119.3
156,119.2
157,119.2
158,119.15
159,119.2
160,119.25
161,119.15
162,119.1
163,118.95
164,118.95
165,119
166,119.05
167,119.05
168,119
170,119
171,119
172,119.05
173,119.1
174,119.05
175,119.05
176,119.05
177,119.05
178,119.05
179,119
180,118.9
181,118.8
182,118.9
183,118.85
184,118.85
185,118.85
187,118.85
188,118.85
189,118.9
190,119
191,119
192,119
193,119
194,119
195,119
196,119
197,119.05
198,119.1
199,119.1
200,119.1
201,119.05
202,119
203,119.1
204,119.15
205,119.1
207,119.05
208,119.05
209,119
210,118.95
211,119
212,118.95
213,119
214,119.05
215,119.1
216,119.15
217,119.1
218,119.1
219,119.15
220,119.2
221,119.2
222,119.2
224,119.15
225,119.15
227,119.15
228,119.25
229,119.25
230,119.2
231,119.2
232,119.15
233,119.15
234,119.2
235,119.2
236,119.2
237,119.25
238,119.25
239,119.15
242,119
243,118.95
244,119.05
245,119.1
246,119.1
249,119.15
250,119.2
251,119.2
253,119.15
255,119.15
256,119.15
257,119.1
258,119.1
259,119.15
260,119.1
261,119.2
263,119.15
264,119.1
265,119.1
266,119.05
268,119.05
269,119.1
270,119.05
271,119.05
272,119.2
273,119.25
274,119.25
275,119.15
276,119.1
277,119.1
278,119.05
280,119.05
282,119
284,119.05
285,119
286,118.95
287,118.95
288,118.9
290,118.9
293,119
294,119
295,119
296,119
297,119
298,119
299,119.1
300,119.15
301,119.15
302,119.1
303,119.1
305,119.1
306,119.05
308,119.05
309,119.05
310,119.05
311,119.1
312,119.1
313,119.05
314,119.05
316,119.05
317,119.1
318,119.15
319,119.2
320,119.2
321,119.2
322,119.2
323,119.2
324,119.25
326,119.25
327,119.25
328,119.25
329,119.2
330,119.2
332,119.2
334,119.2
335,119.15
336,119.15
337,119.15
340,119.15
341,119.2
342,119.15
343,119.15
344,119.15
345,119.175
346,119.2
347,119.275
348,119.25
349,119.4
350,119.4
351,119.4
352,119.4
353,119.35
354,119.3
355,119.275
356,119.2
357,119.2
360,119.15
361,119.15
362,119.15
363,119.15
364,119.15
365,119.1
366,119.15
367,119.15
368,119.15
369,119.15
370,119.15
371,119.15
372,119.2
373,119.2
374,119.3
375,119.4
376,119.4
377,119.4
378,119.35
379,119.35
380,119.3
381,119.25
382,119.3
383,119.25
385,119.2
386,119.2
388,119.25
389,119.3
390,119.35
391,119.35
392,119.4
393,119.35
394,119.35
395,119.4
396,119.45
397,119.45
398,119.4
399,119.4
400,119.4
401,119.35
402,119.25
403,119.2
404,119.25
405,119.25
406,119.3
407,119.3
408,119.3
409,119.25
410,119.25
411,119.2
412,119.1
413,119.1
414,119.05
415,119
416,119.05
417,119.05
418,119.1
419,119.05
420,119
421,118.9
422,118.95
423,118.85
424,118.95
425,119
426,119.05
427,119.05
428,119.05
429,119
430,118.95
431,119.05
432,119
433,119
434,119.05
435,119.05
436,119
437,119
438,119.05
439,119.15
440,119.1
441,119.1
442,119.1
443,119.1
444,119.1
445,119.1
446,119.1
447,119.1
448,119.05
450,119.05
451,119.05
452,119.05
453,119.05
454,119
455,119
456,119.05
457,119
458,118.95
459,118.9
460,118.8
461,118.9
462,118.95
463,118.9
464,118.9
465,118.95
466,118.95
467,119
468,118.95
469,119
470,118.95
471,118.95
472,118.95
473,118.95
474,119
475,119
476,118.9
477,118.85
478,118.85
479,118.85
480,118.9
481,118.9
482,118.95
483,118.9
484,118.9
485,118.95
486,118.95
488,118.95
489,118.9
490,118.95
491,118.9
492,118.9
493,118.9
494,118.95
495,118.9
496,118.95
497,118.9
498,118.95
499,118.9
500,118.95
501,118.85
502,118.8
503,118.8
504,118.75
505,118.75
506,118.7
507,118.55
