NESR
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
502,76.54
504,76.41
a1496905500,76.1
1,76.12
4,76.12
7,76.21
9,76.16
10,76.18
11,76.15
13,76.1
16,76.11
17,76.16
18,76.14
28,76.06
30,76
34,75.96
36,75.94
38,75.96
39,75.85
40,75.85
41,75.86
42,75.86
44,75.89
46,75.9
48,75.85
50,75.82
51,75.86
52,75.92
54,75.85
55,75.85
63,75.9
64,75.95
65,75.96
70,76
74,75.93
77,75.97
79,75.91
81,76.02
82,76.03
91,76.07
94,76.02
95,76
96,75.97
98,76.03
101,75.95
102,75.96
119,75.89
121,75.8
124,75.8
128,75.75
129,75.82
131,75.82
132,75.82
145,75.78
146,75.82
147,75.78
148,75.8
153,75.81
156,75.82
157,75.75
173,75.76
180,75.82
187,75.82
194,75.77
197,75.76
198,75.8
213,75.77
216,75.78
218,75.72
219,75.68
221,75.73
224,75.79
232,75.74
233,75.75
234,75.68
235,75.72
238,75.7
241,75.75
248,75.75
249,75.7
250,75.65
252,75.65
255,75.66
256,75.67
260,75.66
263,75.63
268,75.58
270,75.57
271,75.54
276,75.5
279,75.58
282,75.55
298,75.55
305,75.51
309,75.45
311,75.4
318,75.45
326,75.39
328,75.38
332,75.41
334,75.42
335,75.47
338,75.42
339,75.36
340,75.44
341,75.38
345,75.39
348,75.35
350,75.36
351,75.33
352,75.33
353,75.33
365,75.3
366,75.3
367,75.3
368,75.3
373,75.32
381,75.34
382,75.33
387,75.33
396,75.19
400,75.15
401,75.1
403,75
405,75
406,74.98
408,74.98
409,74.93
411,74.8
412,74.8
415,74.78
417,74.9
421,74.92
422,74.95
425,74.89
426,74.91
430,74.99
450,75.01
451,75.01
460,75.05
461,75.03
463,74.97
464,74.98
466,74.96
468,74.96
473,74.98
476,74.9
479,74.92
480,74.89
481,74.89
482,74.89
483,74.88
484,74.8
486,74.86
488,74.86
489,74.85
490,74.75
491,74.73
493,74.71
494,74.67
497,74.7
500,74.68
502,74.68
503,74.67
504,74.68
505,74.65
a1496991900,75.02
1,75.05
2,75.14
4,75.29
5,75.19
9,75.29
12,75.25
14,75.29
19,75.3
20,75.28
21,75.3
22,75.29
23,75.3
26,75.33
27,75.29
28,75.36
30,75.38
34,75.34
36,75.41
39,75.49
40,75.42
41,75.5
44,75.48
45,75.34
48,75.21
50,75.16
53,75.14
55,75.1
56,75.06
57,74.99
58,75.07
59,75.02
61,74.9
62,74.83
67,74.93
70,74.95
74,74.86
75,74.77
76,74.72
77,74.71
78,74.71
79,74.7
80,74.72
84,74.7
85,74.7
86,74.7
90,74.69
92,74.81
94,74.88
95,74.87
96,74.82
98,74.76
105,74.83
107,74.85
108,74.86
112,74.85
113,74.82
115,74.8
118,74.75
119,74.71
120,74.75
124,74.75
128,74.73
132,74.69
137,74.68
138,74.69
140,74.7
141,74.76
145,74.69
149,74.63
150,74.68
151,74.6
155,74.56
156,74.5
157,74.5
161,74.55
163,74.65
165,74.68
166,74.62
168,74.63
174,74.64
175,74.62
177,74.62
182,74.65
191,74.69
192,74.69
196,74.72
201,74.7
207,74.7
210,74.75
211,74.7
215,74.7
218,74.7
219,74.64
220,74.63
223,74.64
227,74.58
228,74.65
229,74.63
236,74.59
242,74.62
248,74.62
250,74.58
253,74.56
254,74.57
260,74.49
262,74.48
263,74.48
265,74.48
266,74.53
269,74.51
271,74.52
292,74.55
295,74.53
296,74.58
303,74.6
304,74.58
310,74.57
320,74.59
335,74.65
340,74.62
343,74.6
348,74.66
349,74.63
350,74.66
354,74.65
356,74.65
359,74.62
363,74.6
365,74.55
369,74.57
370,74.58
371,74.59
373,74.65
375,74.68
377,74.77
385,74.76
388,74.66
397,74.59
400,74.6
407,74.66
409,74.69
418,74.68
421,74.67
422,74.66
423,74.68
430,74.66
434,74.7
437,74.64
442,74.68
446,74.7
454,74.69
456,74.68
464,74.73
469,74.73
473,74.69
475,74.74
478,74.7
483,74.75
487,74.71
488,74.6
489,74.54
490,74.6
491,74.58
492,74.55
493,74.55
494,74.55
495,74.53
497,74.56
a1497251100,74.27
1,74.25
2,74.39
3,74.3
4,74.24
5,74.24
7,74.11
10,74.3
11,74.23
12,74.21
13,74.18
14,74.15
15,74.23
16,74.1
17,74.16
21,74.17
22,74.13
23,74.15
24,74.07
28,74.14
30,74.03
33,74.07
35,74.06
36,74.1
38,74.15
40,74.18
41,74.14
43,74.2
45,74.14
48,74.2
55,74.14
56,74.2
62,74.28
66,74.16
68,74.22
72,74.33
75,74.36
78,74.33
79,74.33
81,74.36
84,74.44
85,74.46
86,74.45
88,74.47
89,74.42
92,74.4
96,74.33
99,74.37
108,74.55
110,74.47
111,74.46
113,74.4
115,74.37
117,74.35
126,74.38
127,74.36
135,74.39
138,74.39
143,74.42
144,74.48
150,74.43
152,74.32
155,74.3
156,74.3
161,74.19
164,74.19
165,74.14
172,74.22
175,74.32
178,74.27
190,74.3
198,74.3
200,74.26
201,74.2
204,74.27
206,74.2
208,74.2
214,74.2
222,74.18
228,74.13
231,74.13
243,74.21
245,74.21
248,74.24
249,74.21
250,74.25
253,74.21
255,74.24
269,74.3
270,74.3
273,74.3
275,74.32
280,74.21
281,74.13
284,74.17
285,74.16
292,74.26
294,74.22
295,74.23
298,74.2
302,74.27
303,74.24
304,74.29
308,74.25
309,74.25
312,74.31
316,74.25
318,74.24
319,74.19
324,74.18
332,74.2
333,74.21
334,74.21
339,74.22
344,74.26
358,74.23
362,74.24
364,74.2
365,74.18
370,74.15
379,74.1
382,74.2
387,74.11
391,74.16
393,74.15
394,74.2
396,74.17
400,74.1
402,74.17
410,74.18
414,74.1
415,74.1
416,74.15
423,74.09
427,74.14
428,74.14
429,74.19
440,74.17
445,74.13
446,74.19
450,74.12
451,74.12
458,74.11
459,74.09
460,74.15
462,74.15
465,74.21
471,74.2
473,74.14
474,74.15
489,74.2
491,74.18
492,74.31
494,74.2
495,74.25
497,74.25
499,74.2
503,74.2
504,74.16
505,74.16
a1497337500,74.31
1,74.26
3,74.23
5,74.19
6,74.24
7,74.28
12,74.28
14,74.33
15,74.37
18,74.3
19,74.31
22,74.32
25,74.31
31,74.3
36,74.32
37,74.32
38,74.35
40,74.49
43,74.58
44,74.51
46,74.48
51,74.42
53,74.38
61,74.29
62,74.33
64,74.33
66,74.43
67,74.43
68,74.35
70,74.35
74,74.32
75,74.29
77,74.33
81,74.37
82,74.33
83,74.3
86,74.36
88,74.26
92,74.22
95,74.27
96,74.22
98,74.28
102,74.35
104,74.3
106,74.4
107,74.39
108,74.39
110,74.45
112,74.37
116,74.35
120,74.39
121,74.43
122,74.45
123,74.45
129,74.47
134,74.4
136,74.38
142,74.39
145,74.44
148,74.37
152,74.44
156,74.42
158,74.37
159,74.37
171,74.32
174,74.37
175,74.37
178,74.36
180,74.4
184,74.38
187,74.43
194,74.37
195,74.37
196,74.36
198,74.36
199,74.38
200,74.32
201,74.32
202,74.32
211,74.3
213,74.3
214,74.32
217,74.33
218,74.29
222,74.4
234,74.37
238,74.29
240,74.3
242,74.31
248,74.37
257,74.35
264,74.35
270,74.35
271,74.35
273,74.4
274,74.29
276,74.21
280,74.21
282,74.29
286,74.27
288,74.31
290,74.33
291,74.28
300,74.34
301,74.33
302,74.33
305,74.35
309,74.34
314,74.28
316,74.25
318,74.35
319,74.35
321,74.35
322,74.32
323,74.36
325,74.28
342,74.32
343,74.32
346,74.39
349,74.39
357,74.36
367,74.38
377,74.37
378,74.43
380,74.34
382,74.33
389,74.29
391,74.29
396,74.38
398,74.41
399,74.49
401,74.5
404,74.52
405,74.53
407,74.54
411,74.63
413,74.56
415,74.5
417,74.51
423,74.56
431,74.5
433,74.44
435,74.34
436,74.4
456,74.49
457,74.48
458,74.43
460,74.34
467,74.34
472,74.35
476,74.34
479,74.3
480,74.4
481,74.35
483,74.41
485,74.38
487,74.47
492,74.47
494,74.47
495,74.47
498,74.39
501,74.35
504,74.35
a1497423900,74.31
1,74.43
2,74.36
4,74.39
6,74.37
9,74.38
11,74.42
15,74.45
20,74.5
21,74.55
23,74.48
25,74.51
36,74.46
38,74.41
43,74.47
44,74.5
47,74.55
48,74.55
50,74.56
53,74.56
56,74.6
57,74.62
65,74.6
69,74.54
75,74.6
81,74.58
93,74.61
94,74.56
101,74.64
102,74.58
105,74.59
106,74.58
107,74.65
108,74.65
111,74.68
114,74.74
118,74.75
119,74.75
120,74.75
121,74.78
129,74.87
136,74.85
138,74.86
139,74.87
140,74.91
141,74.92
145,74.86
146,74.92
147,74.91
154,74.85
156,74.78
160,74.79
162,74.8
167,74.77
175,74.75
177,74.76
185,74.84
199,74.87
210,74.76
218,74.77
219,74.75
225,74.76
228,74.78
234,74.8
244,74.82
245,74.81
248,74.83
265,74.81
266,74.86
268,74.81
271,74.79
277,74.77
284,74.77
287,74.7
289,74.7
291,74.65
310,74.6
316,74.6
317,74.65
319,74.6
323,74.67
324,74.61
330,74.63
331,74.6
333,74.67
335,74.67
336,74.65
338,74.66
339,74.76
340,74.76
342,74.72
344,74.73
347,74.71
354,74.7
355,74.64
356,74.67
357,74.62
358,74.57
359,74.62
362,74.69
364,74.66
367,74.71
368,74.73
369,74.76
371,74.76
372,74.73
376,74.6
378,74.61
382,74.46
391,74.49
395,74.48
404,74.52
416,74.49
418,74.44
419,74.41
420,74.36
422,74.39
424,74.34
427,74.39
428,74.34
430,74.32
436,74.34
439,74.37
440,74.42
443,74.5
445,74.47
449,74.5
450,74.43
456,74.48
457,74.48
460,74.47
464,74.54
465,74.54
467,74.62
468,74.62
470,74.59
471,74.46
472,74.4
474,74.48
475,74.4
477,74.37
478,74.35
480,74.34
481,74.33
483,74.28
484,74.27
485,74.31
486,74.27
487,74.27
490,74.24
491,74.22
492,74.25
495,74.22
496,74.34
499,74.21
504,74.25
505,74.16
a1497510300,74.15
2,74.25
3,74.18
4,74.31
7,74.37
10,74.26
12,74.26
14,74.2
15,74.3
16,74.24
19,74.29
20,74.3
21,74.3
24,74.36
30,74.42
33,74.48
34,74.46
39,74.4
43,74.46
45,74.49
46,74.4
47,74.43
49,74.4
56,74.44
61,74.47
67,74.44
69,74.53
79,74.36
80,74.36
83,74.36
91,74.35
94,74.4
100,74.37
104,74.31
105,74.26
106,74.34
110,74.27
112,74.29
113,74.29
122,74.33
124,74.32
126,74.41
139,74.4
146,74.5
151,74.4
156,74.39
172,74.39
175,74.22
179,74.26
182,74.23
184,74.26
187,74.17
189,74.13
198,74.08
201,74.04
202,74.06
203,74.08
206,74.07
207,74.07
213,74.05
214,74.05
215,74.05
216,74.12
217,74.07
218,74.07
219,74.07
220,74.07
223,74.06
225,74.02
227,74.02
228,73.98
231,73.94
232,73.96
233,73.91
238,73.92
241,73.98
245,73.96
248,73.97
252,73.95
253,73.9
254,73.85
256,73.92
262,73.87
264,73.86
271,73.89
279,73.98
280,74.07
281,74.07
284,74.03
288,74.05
289,74.05
292,74.05
297,74.02
303,73.95
306,73.88
311,73.85
316,73.92
317,73.92
319,73.86
321,73.84
322,73.84
323,73.82
325,73.79
326,73.83
329,73.84
330,73.87
331,73.91
344,73.77
345,73.79
346,73.75
351,73.69
354,73.68
360,73.73
362,73.71
365,73.73
367,73.74
369,73.73
370,73.78
373,73.84
376,73.94
377,74.02
379,74.03
384,74.07
386,74.09
388,74.03
389,74.05
390,74.05
391,74.09
392,74.09
399,74.05
400,74.01
403,73.94
404,73.98
406,74.03
407,73.96
409,73.95
410,73.99
411,74.1
412,74.12
413,74.19
414,74.27
416,74.29
419,74.28
425,74.35
426,74.39
427,74.35
428,74.39
433,74.36
434,74.3
435,74.26
442,74.31
443,74.31
452,74.37
454,74.35
456,74.38
466,74.5
468,74.52
469,74.52
473,74.5
476,74.54
486,74.46
487,74.48
488,74.48
489,74.44
491,74.38
492,74.31
493,74.36
494,74.31
496,74.5
498,74.5
501,74.35
502,74.25
505,74.45
a1497596820,75.04
1,75.11
2,75.23
5,75.36
6,75.44
7,75.39
9,75.51
10,75.56
11,75.68
12,75.71
13,75.71
14,75.72
15,75.89
16,75.81
17,75.77
18,75.81
21,75.75
22,75.73
24,75.74
27,75.78
29,75.73
33,75.83
35,75.81
36,75.79
37,75.84
38,75.78
43,75.78
44,75.78
47,75.75
48,75.78
49,75.74
50,75.71
51,75.73
58,75.73
61,75.73
64,75.74
66,75.79
73,75.79
74,75.82
79,75.78
81,75.8
83,75.71
84,75.7
85,75.77
88,75.7
95,75.75
100,75.8
104,75.79
110,75.78
111,75.78
113,75.73
119,75.79
121,75.77
128,75.8
130,75.9
134,75.93
137,75.82
138,75.82
139,75.82
140,75.86
149,75.93
150,75.94
152,75.98
153,75.93
154,75.99
159,76
160,76.09
161,76.09
162,76.15
165,76.25
166,76.36
168,76.51
169,76.45
170,76.42
172,76.35
175,76.38
176,76.32
180,76.3
182,76.19
186,76.18
193,76.27
196,76.41
198,76.41
200,76.46
201,76.38
205,76.4
208,76.51
209,76.56
211,76.54
213,76.54
216,76.53
218,76.57
221,76.5
222,76.59
226,76.49
228,76.54
229,76.56
231,76.5
232,76.54
233,76.54
235,76.46
236,76.4
246,76.39
254,76.34
256,76.38
268,76.36
270,76.24
282,76.2
285,76.21
287,76.26
288,76.28
290,76.31
294,76.3
298,76.36
301,76.37
302,76.41
303,76.39
305,76.37
307,76.38
320,76.32
326,76.3
329,76.42
332,76.35
334,76.32
335,76.33
336,76.26
337,76.3
338,76.33
344,76.33
348,76.35
353,76.33
354,76.32
360,76.24
363,76.29
364,76.23
378,76.29
380,76.28
387,76.4
388,76.45
389,76.46
391,76.4
392,76.45
393,76.38
395,76.38
396,76.39
398,76.44
399,76.39
401,76.33
404,76.32
414,76.35
415,76.4
416,76.39
419,76.29
421,76.27
422,76.22
431,76.25
432,76.29
434,76.29
435,76.29
436,76.33
437,76.33
438,76.29
439,76.27
440,76.34
442,76.29
452,76.25
455,76.24
458,76.25
462,76.26
463,76.27
464,76.28
466,76.27
469,76.34
470,76.3
474,76.35
476,76.4
479,76.39
484,76.34
485,76.32
486,76.32
489,76.33
490,76.29
492,76.27
493,76.27
494,76.31
495,76.34
502,76.37
503,76.49
a1497855900,76.8
1,76.93
2,76.9
3,76.91
4,76.95
7,77
10,76.88
16,76.91
17,76.94
18,76.97
20,76.92
23,76.99
24,77.01
26,77
28,76.93
29,76.94
34,76.94
35,76.85
36,76.86
37,76.82
39,76.87
40,76.81
41,76.83
42,76.75
43,76.7
46,76.67
49,76.54
50,76.6
53,76.6
54,76.5
55,76.46
56,76.52
57,76.55
62,76.64
63,76.63
65,76.62
68,76.66
69,76.65
70,76.7
73,76.63
74,76.67
77,76.73
78,76.64
80,76.61
86,76.54
88,76.52
89,76.51
101,76.58
102,76.59
105,76.57
106,76.56
109,76.6
114,76.61
116,76.61
117,76.57
122,76.61
126,76.63
130,76.63
132,76.63
134,76.58
136,76.6
141,76.54
145,76.6
146,76.6
158,76.51
159,76.49
160,76.45
162,76.47
169,76.41
176,76.4
187,76.43
188,76.4
190,76.44
191,76.46
200,76.44
207,76.49
208,76.43
213,76.46
215,76.5
221,76.45
222,76.47
223,76.49
226,76.49
229,76.55
233,76.52
236,76.49
237,76.54
240,76.5
245,76.5
248,76.57
249,76.57
252,76.57
265,76.59
285,76.53
288,76.56
291,76.58
301,76.56
302,76.58
310,76.5
312,76.54
316,76.49
320,76.47
324,76.52
326,76.56
330,76.46
333,76.46
336,76.51
341,76.47
346,76.55
347,76.56
348,76.54
353,76.53
354,76.59
360,76.58
361,76.62
369,76.59
375,76.63
376,76.62
377,76.66
380,76.62
385,76.56
388,76.52
393,76.38
396,76.45
397,76.43
399,76.37
400,76.39
413,76.42
418,76.39
420,76.45
421,76.52
424,76.53
428,76.51
429,76.56
433,76.5
437,76.56
439,76.57
444,76.52
446,76.5
450,76.52
457,76.57
460,76.56
461,76.55
464,76.6
465,76.57
466,76.57
470,76.55
474,76.61
476,76.58
478,76.59
481,76.63
484,76.65
488,76.57
493,76.6
495,76.56
498,76.59
502,76.61
a1497942300,76.81
3,76.97
5,77
6,77.02
9,77.07
11,77.1
14,77.11
15,77.13
19,77.19
21,77.25
26,77.25
27,77.3
28,77.28
34,77.31
35,77.25
36,77.25
40,77.3
41,77.32
43,77.31
44,77.29
50,77.29
54,77.3
56,77.31
59,77.39
60,77.5
61,77.49
62,77.47
63,77.42
67,77.38
69,77.44
71,77.41
75,77.34
77,77.34
82,77.35
84,77.29
86,77.24
89,77.2
94,77.27
103,77.34
110,77.44
124,77.39
126,77.37
129,77.4
131,77.46
135,77.48
148,77.5
157,77.46
158,77.48
163,77.5
165,77.54
168,77.51
182,77.4
183,77.4
185,77.38
199,77.4
201,77.38
206,77.4
222,77.36
224,77.36
228,77.4
229,77.42
231,77.36
237,77.42
248,77.45
249,77.42
250,77.42
252,77.42
256,77.37
257,77.43
270,77.36
273,77.39
280,77.38
285,77.43
289,77.4
291,77.42
292,77.39
294,77.4
296,77.37
305,77.4
306,77.38
311,77.35
323,77.22
325,77.15
326,77.2
328,77.19
335,77.2
341,77.22
345,77.26
347,77.33
348,77.33
351,77.27
354,77.22
355,77.28
358,77.28
360,77.23
361,77.22
363,77.29
367,77.27
373,77.26
380,77.33
382,77.33
385,77.29
392,77.27
397,77.27
409,77.29
416,77.26
417,77.19
425,77.25
426,77.24
432,77.19
433,77.18
437,77.2
438,77.16
443,77.19
449,77.1
450,77.1
453,77.05
455,77.01
462,76.98
463,76.91
466,76.99
467,76.99
468,77.03
474,77.03
477,77.04
480,77.08
482,77.1
484,77.08
485,77.17
487,77.21
489,77.19
490,77.19
493,77.21
494,77.25
495,77.27
497,77.2
498,77.24
503,77.26
504,77.26
505,77.28
a1498028700,77.02
4,76.77
7,76.85
14,76.77
15,76.82
18,76.79
21,76.73
28,76.68
29,76.71
34,76.73
46,76.83
49,76.84
55,76.8
57,76.8
59,76.75
72,76.65
73,76.6
74,76.55
78,76.59
79,76.59
89,76.55
91,76.57
92,76.57
94,76.65
95,76.7
96,76.67
97,76.7
98,76.7
99,76.78
107,76.72
110,76.7
115,76.72
116,76.75
118,76.7
123,76.66
126,76.51
130,76.5
136,76.4
137,76.39
139,76.42
155,76.43
159,76.33
160,76.37
164,76.35
174,76.43
182,76.41
195,76.25
197,76.25
201,76.3
202,76.34
204,76.35
206,76.36
207,76.36
222,76.39
228,76.35
230,76.41
236,76.54
237,76.55
239,76.53
240,76.55
241,76.52
248,76.6
266,76.6
271,76.4
275,76.44
278,76.38
282,76.43
295,76.38
306,76.3
307,76.32
309,76.35
310,76.4
315,76.28
320,76.35
323,76.37
325,76.32
328,76.35
332,76.3
333,76.32
338,76.35
346,76.36
347,76.38
352,76.4
375,76.34
377,76.37
378,76.37
380,76.4
386,76.51
389,76.45
390,76.51
396,76.56
399,76.55
400,76.54
403,76.44
404,76.44
406,76.46
408,76.5
411,76.5
413,76.44
414,76.4
415,76.44
416,76.42
417,76.44
418,76.45
419,76.39
425,76.36
426,76.38
427,76.4
431,76.32
433,76.36
440,76.36
448,76.4
451,76.45
452,76.48
455,76.41
456,76.45
458,76.5
460,76.45
462,76.5
463,76.45
468,76.44
472,76.4
474,76.35
478,76.27
479,76.28
482,76.24
483,76.28
484,76.3
489,76.19
490,76.19
491,76.16
492,76.15
496,76.23
497,76.19
501,76.15
502,76.11
504,76.16
505,76.25
a1498115100,76.09
1,76.13
3,76.08
4,76.12
5,76
6,76.06
8,76.27
9,76.19
15,76.23
17,76.17
19,76.11
20,76.02
22,75.92
26,75.99
41,76.09
47,76.08
49,76.08
51,76.12
58,76.07
59,75.98
60,75.98
61,76.05
64,76.06
67,76.05
68,75.98
72,75.96
74,75.95
77,76.01
104,75.77
107,75.75
111,75.76
117,75.73
123,75.68
124,75.7
129,75.6
132,75.59
133,75.5
134,75.42
136,75.27
137,75.32
138,75.37
139,75.33
141,75.32
143,75.31
145,75.25
151,75.36
153,75.37
154,75.41
155,75.37
157,75.36
159,75.33
160,75.32
162,75.36
164,75.34
167,75.36
170,75.45
171,75.41
172,75.46
178,75.48
181,75.41
186,75.43
191,75.48
193,75.53
196,75.46
197,75.51
199,75.51
202,75.56
204,75.55
206,75.52
211,75.56
213,75.53
218,75.48
219,75.47
220,75.49
223,75.46
225,75.49
228,75.46
237,75.49
240,75.48
242,75.52
248,75.54
254,75.58
255,75.58
261,75.53
265,75.51
267,75.5
275,75.51
277,75.55
278,75.54
281,75.49
291,75.49
298,75.58
299,75.58
300,75.58
301,75.63
302,75.58
304,75.65
307,75.65
310,75.63
312,75.69
313,75.75
326,75.72
328,75.7
336,75.69
341,75.72
342,75.73
353,75.81
355,75.74
365,75.69
366,75.69
372,75.7
374,75.7
383,75.72
387,75.7
388,75.71
393,75.61
396,75.52
401,75.48
407,75.56
413,75.52
414,75.54
418,75.56
420,75.59
421,75.58
424,75.63
428,75.63
435,75.58
440,75.56
444,75.67
451,75.58
452,75.57
462,75.6
463,75.62
472,75.63
475,75.64
476,75.65
479,75.68
482,75.7
487,75.68
488,75.74
489,75.79
492,75.63
493,75.62
494,75.58
495,75.5
501,75.67
503,75.64
505,75.65
a1498201500,75.59
3,75.51
5,75.49
6,75.48
8,75.37
9,75.28
13,75.27
14,75.33
16,75.28
20,75.37
25,75.24
32,75.26
35,75.28
36,75.33
38,75.34
40,75.28
44,75.37
49,75.34
53,75.27
57,75.26
61,75.26
66,75.38
69,75.39
71,75.38
73,75.34
75,75.29
80,75.39
86,75.39
87,75.47
89,75.47
93,75.4
100,75.37
108,75.43
115,75.47
121,75.56
124,75.55
130,75.45
137,75.49
140,75.55
156,75.52
161,75.51
164,75.51
166,75.4
169,75.37
172,75.32
173,75.27
174,75.34
181,75.39
184,75.32
185,75.39
187,75.29
188,75.31
190,75.31
193,75.27
194,75.31
195,75.28
205,75.25
212,75.24
220,75.19
224,75.24
238,75.28
244,75.25
248,75.32
249,75.32
257,75.34
258,75.33
261,75.28
264,75.39
266,75.39
268,75.39
273,75.41
275,75.38
277,75.37
281,75.34
282,75.23
284,75.29
297,75.24
304,75.24
305,75.25
335,75.28
337,75.23
338,75.24
347,75.27
350,75.28
354,75.38
355,75.41
358,75.36
359,75.38
361,75.31
362,75.35
365,75.34
370,75.41
374,75.34
375,75.28
377,75.24
382,75.21
385,75.21
387,75.17
388,75.1
389,75.11
398,75.09
400,75.11
416,75.22
419,75.09
424,75.09
428,75.1
429,75.12
432,75.09
433,75.12
436,75.12
438,75.17
444,75.29
448,75.35
450,75.43
452,75.44
456,75.53
458,75.54
463,75.6
464,75.58
467,75.65
471,75.66
472,75.65
473,75.66
474,75.68
475,75.68
477,75.75
481,75.77
482,75.83
484,75.76
485,75.72
486,75.82
487,75.76
489,75.64
493,75.68
495,75.73
503,75.87
504,75.77
505,75.72
a1498460820,78.77
1,78.8
2,78.8
3,78.51
4,78.55
5,78.44
6,78.43
7,78.81
8,78.75
9,78.41
11,78.43
12,78.4
13,78.4
14,78.35
15,78.2
16,78.28
17,78.36
18,78.4
21,78.41
22,78.37
26,78.4
27,78.3
28,78.27
29,78.4
31,78.4
32,78.42
33,78.41
35,78.4
38,78.37
39,78.44
40,78.44
42,78.41
43,78.42
44,78.42
48,78.5
50,78.55
51,78.55
52,78.54
54,78.54
55,78.59
57,78.47
58,78.57
60,78.6
61,78.61
62,78.66
63,78.69
64,78.65
65,78.55
66,78.5
68,78.56
69,78.64
70,78.74
72,78.75
74,78.78
75,78.83
76,78.88
77,78.83
79,78.88
80,78.89
81,78.9
83,78.91
84,79
85,79.01
86,78.99
91,78.99
92,79.03
93,79.01
94,79.04
95,79.05
97,79.1
98,79.13
99,79.17
100,79.1
101,79.1
102,79.1
103,79.12
106,78.92
107,78.93
109,78.91
110,78.89
111,78.89
112,78.94
113,78.94
114,78.92
115,78.95
117,78.93
118,78.96
119,78.99
120,78.93
121,78.94
122,78.92
123,78.92
125,78.92
126,78.95
127,78.89
128,78.92
129,78.93
131,78.91
132,78.91
134,78.89
135,78.81
137,78.7
139,78.75
141,78.7
142,78.72
143,78.67
144,78.67
146,78.6
148,78.55
149,78.52
152,78.53
153,78.42
154,78.49
159,78.5
160,78.5
161,78.43
163,78.43
164,78.47
165,78.43
167,78.36
170,78.31
172,78.34
173,78.35
177,78.46
178,78.4
181,78.4
182,78.44
184,78.41
188,78.35
189,78.41
190,78.39
192,78.39
193,78.4
194,78.36
195,78.36
196,78.36
197,78.36
201,78.31
204,78.37
208,78.32
