SY1
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
438,64.12
439,64.11
440,64.1
441,64.1
443,64.1
444,64.12
445,64.1
447,64.11
449,64.13
452,64.13
454,64.13
455,64.13
456,64.13
457,64.12
458,64.15
460,64.18
461,64.18
462,64.24
465,64.19
466,64.17
467,64.17
468,64.16
469,64.16
470,64.17
472,64.17
474,64.17
476,64.16
477,64.15
478,64.18
481,64.18
482,64.18
483,64.18
484,64.19
486,64.18
487,64.13
489,64.11
491,64.1
492,64.12
493,64.12
494,64.15
496,64.18
497,64.18
498,64.16
499,64.17
500,64.16
501,64.15
502,64.14
503,64.16
504,64.16
505,64.13
506,64.14
507,64.14
a1496818980,64.16
1,64.07
3,63.98
4,63.97
5,63.91
6,63.91
7,63.92
8,63.97
9,63.95
10,63.92
11,63.93
12,63.94
15,63.97
16,63.99
18,64.01
19,63.99
20,63.98
21,63.95
22,63.96
23,63.96
24,64.02
25,64.03
26,64.01
27,64.05
28,64.05
29,64.1
30,64.08
31,64.11
32,64.14
33,64.12
34,64.14
35,64.15
36,64.09
37,64.09
39,64.11
40,64.14
41,64.1
42,64.08
43,64.11
44,64.07
45,64.08
46,64.04
47,64.08
48,64.06
49,64.02
50,64.07
52,64.09
54,64.08
55,64.06
57,64.04
58,64.05
59,64.05
60,64.05
61,64.05
62,64.06
63,64.04
64,64.01
66,63.99
67,64
69,63.97
70,63.96
71,63.95
72,63.94
73,63.96
74,63.98
76,63.98
77,63.98
78,63.98
79,63.98
80,64
81,63.97
86,63.99
87,63.99
88,63.98
90,63.99
91,63.98
92,63.98
93,63.97
94,64
95,64.03
96,64.02
97,63.96
98,63.96
99,63.9
100,63.85
101,63.87
102,63.89
103,63.88
104,63.87
105,63.87
107,63.86
108,63.86
112,63.89
113,63.9
116,63.88
117,63.9
118,63.93
119,63.94
120,63.93
121,63.95
122,63.95
123,63.94
124,63.95
125,63.94
126,63.91
127,63.9
128,63.89
129,63.86
130,63.85
131,63.85
132,63.83
133,63.85
134,63.86
135,63.88
137,63.86
138,63.85
139,63.87
140,63.92
141,63.91
142,63.9
143,63.91
144,63.88
145,63.87
146,63.85
147,63.86
148,63.87
149,63.88
150,63.87
151,63.86
152,63.84
153,63.83
154,63.83
155,63.85
158,63.87
160,63.87
163,63.86
164,63.84
165,63.84
166,63.87
167,63.85
168,63.84
169,63.84
170,63.85
171,63.87
172,63.86
173,63.87
175,63.86
176,63.9
177,63.89
179,63.88
180,63.9
181,63.86
182,63.87
183,63.87
186,63.86
187,63.85
189,63.85
190,63.85
191,63.92
192,63.94
193,64
194,64.05
195,64.05
196,64.05
197,64.04
198,64.02
200,64.05
201,64.09
202,64.1
203,64.11
204,64.12
205,64.12
206,64.11
207,64.12
209,64.17
210,64.19
211,64.19
212,64.21
213,64.24
214,64.23
215,64.22
216,64.17
217,64.16
218,64.12
219,64.12
220,64.12
221,64.15
222,64.14
223,64.13
225,64.12
226,64.11
227,64.1
229,64.05
230,64.03
232,64.06
234,64.04
236,64.01
237,64.05
238,64.06
240,64.06
242,64.06
245,64.07
246,64.07
247,64.07
248,64.07
250,64.07
251,64.08
253,64.1
254,64.13
256,64.1
258,64.07
261,64.11
262,64.1
263,64.08
265,64.1
266,64.09
267,64.1
272,64.11
273,64.08
274,64.02
275,64.01
276,63.99
277,64
278,64
282,63.99
283,64.01
284,64.03
286,64.02
287,64.06
288,64.05
289,64.07
291,64.08
292,64.09
293,64.12
296,64.1
298,64.13
299,64.12
300,64.13
301,64.09
302,64.13
305,64.12
306,64.12
307,64.12
308,64.11
309,64.12
310,64.12
312,64.1
313,64.12
314,64.14
315,64.17
316,64.15
317,64.15
318,64.14
319,64.15
320,64.14
321,64.13
322,64.14
323,64.15
324,64.14
325,64.12
326,64.13
327,64.13
328,64.12
329,64.15
330,64.18
331,64.15
334,64.15
335,64.14
336,64.13
338,64.13
339,64.1
340,64.09
341,64.08
342,64.07
344,64.08
346,64.1
347,64.1
348,64.11
350,64.1
351,64.14
353,64.16
354,64.18
355,64.16
356,64.21
357,64.23
359,64.22
361,64.19
363,64.21
365,64.21
366,64.25
367,64.26
369,64.27
370,64.29
372,64.25
373,64.25
374,64.25
375,64.22
376,64.23
377,64.21
378,64.18
381,64.18
382,64.16
384,64.13
386,64.11
388,64.1
389,64.07
390,64.05
391,64.03
392,64.02
393,64
394,64
395,64
398,63.99
399,63.98
401,63.9
402,64
403,64
404,63.99
405,63.98
406,63.96
407,63.92
408,63.9
409,63.86
410,63.86
411,63.81
412,63.74
413,63.77
414,63.77
415,63.83
416,63.84
417,63.82
418,63.82
419,63.82
420,63.83
421,63.85
422,63.85
423,63.84
424,63.84
425,63.83
426,63.82
427,63.87
428,63.88
429,63.85
430,63.85
431,63.83
432,63.82
434,63.82
435,63.84
436,63.85
437,63.83
438,63.81
439,63.81
440,63.81
441,63.77
442,63.8
443,63.79
444,63.79
445,63.79
447,63.76
448,63.75
449,63.79
450,63.79
451,63.79
452,63.75
453,63.74
454,63.76
455,63.79
457,63.79
458,63.78
459,63.79
460,63.8
461,63.81
462,63.81
463,63.81
464,63.82
465,63.85
466,63.85
467,63.84
468,63.82
469,63.81
470,63.82
471,63.8
472,63.82
473,63.82
474,63.81
475,63.82
477,63.82
480,63.81
481,63.81
482,63.82
483,63.81
484,63.81
485,63.83
486,63.81
488,63.82
489,63.82
490,63.83
491,63.84
492,63.84
493,63.82
494,63.82
495,63.82
496,63.84
497,63.84
498,63.84
499,63.84
500,63.83
501,63.84
502,63.82
503,63.8
504,63.72
505,63.72
506,63.72
507,63.73
a1496905380,63.61
2,63.74
3,63.72
4,63.7
5,63.69
6,63.64
7,63.74
8,63.86
9,63.83
10,63.74
11,63.7
13,63.69
15,63.66
16,63.63
17,63.61
18,63.64
19,63.62
21,63.6
27,63.65
28,63.66
29,63.69
30,63.71
31,63.73
33,63.63
35,63.66
37,63.64
38,63.6
41,63.59
42,63.57
48,63.62
50,63.62
52,63.58
53,63.65
58,63.67
59,63.71
62,63.71
63,63.7
64,63.69
65,63.67
70,63.68
71,63.64
75,63.65
78,63.65
79,63.68
81,63.68
83,63.68
88,63.77
89,63.76
91,63.77
92,63.76
93,63.77
94,63.77
95,63.83
97,63.86
98,63.89
100,63.91
101,63.91
102,63.93
106,63.95
108,63.87
109,63.84
112,63.86
113,63.84
114,63.81
115,63.78
119,63.8
120,63.82
122,63.78
126,63.76
131,63.74
133,63.79
137,63.8
139,63.83
140,63.79
141,63.83
142,63.84
143,63.82
144,63.81
148,63.83
149,63.83
152,63.81
153,63.78
155,63.79
157,63.77
158,63.77
162,63.78
163,63.78
164,63.77
165,63.76
167,63.78
168,63.78
170,63.79
173,63.78
174,63.78
176,63.8
177,63.79
178,63.74
179,63.76
181,63.76
182,63.8
184,63.76
185,63.76
187,63.7
189,63.73
190,63.68
192,63.68
194,63.69
195,63.72
197,63.72
198,63.75
201,63.74
202,63.71
203,63.69
204,63.71
205,63.7
206,63.68
207,63.68
209,63.7
211,63.69
212,63.68
213,63.68
215,63.64
218,63.66
220,63.68
223,63.67
224,63.67
225,63.67
226,63.66
232,63.65
233,63.63
237,63.62
238,63.62
240,63.6
245,63.64
247,63.59
250,63.58
253,63.52
254,63.52
255,63.54
256,63.55
257,63.55
258,63.56
259,63.55
261,63.6
263,63.57
267,63.54
268,63.54
273,63.57
274,63.58
275,63.59
276,63.56
278,63.58
281,63.57
282,63.49
283,63.52
284,63.44
285,63.48
286,63.47
289,63.49
290,63.52
292,63.49
295,63.48
296,63.48
297,63.46
298,63.44
299,63.41
300,63.42
301,63.38
302,63.39
303,63.35
305,63.37
306,63.39
307,63.33
308,63.37
310,63.34
311,63.33
313,63.37
314,63.35
317,63.38
318,63.38
319,63.37
321,63.39
322,63.38
323,63.35
324,63.35
325,63.34
326,63.33
327,63.32
328,63.33
329,63.32
330,63.34
331,63.33
332,63.26
334,63.33
336,63.3
337,63.33
338,63.35
339,63.36
340,63.38
341,63.38
342,63.43
343,63.45
344,63.43
345,63.41
346,63.37
348,63.4
349,63.39
350,63.43
351,63.46
353,63.51
354,63.46
355,63.46
357,63.46
358,63.45
359,63.4
361,63.4
362,63.42
365,63.42
368,63.45
369,63.45
370,63.43
371,63.35
372,63.36
374,63.38
375,63.39
376,63.37
378,63.4
379,63.38
381,63.4
382,63.4
383,63.38
385,63.38
386,63.37
387,63.37
388,63.37
389,63.37
390,63.36
392,63.32
393,63.35
394,63.33
395,63.31
396,63.29
397,63.29
398,63.27
399,63.32
400,63.31
401,63.28
402,63.27
403,63.27
404,63.25
405,63.28
406,63.27
407,63.28
408,63.26
409,63.25
410,63.24
411,63.21
412,63.18
413,63.17
414,63.19
415,63.17
416,63.16
417,63.15
418,63.18
419,63.17
420,63.26
421,63.28
422,63.27
423,63.28
424,63.3
425,63.32
427,63.35
428,63.34
429,63.32
430,63.31
431,63.28
432,63.29
436,63.3
438,63.23
440,63.2
441,63.19
442,63.2
443,63.2
444,63.21
446,63.24
447,63.24
449,63.22
450,63.26
454,63.29
455,63.28
456,63.3
459,63.27
460,63.25
462,63.26
464,63.26
465,63.25
466,63.24
467,63.24
469,63.24
470,63.22
471,63.21
473,63.17
476,63.17
477,63.17
478,63.22
479,63.2
481,63.21
482,63.19
483,63.19
484,63.17
485,63.16
486,63.15
487,63.15
488,63.13
489,63.14
490,63.15
491,63.12
492,63.13
493,63.12
494,63.11
495,63.1
496,63.11
497,63.09
498,63.06
499,63.1
500,63.1
501,63.1
502,63.07
503,63.02
504,63.08
505,63.13
506,63.12
507,63.13
a1496991780,63.75
1,63.75
3,63.88
4,63.8
6,63.9
7,63.88
8,64
9,64.08
10,64.07
11,64.11
12,64.03
13,64.11
14,64.1
15,64
16,63.86
17,63.9
18,63.87
20,63.81
21,63.77
22,63.8
23,63.83
25,63.77
26,63.81
27,63.8
28,63.88
29,63.93
30,63.92
31,63.92
32,63.92
33,63.98
34,63.98
35,64.05
36,64.04
37,63.99
38,64.02
39,64.02
40,63.98
41,63.98
42,64.04
43,64.05
44,64.12
45,64.11
46,64.08
47,63.99
48,63.99
49,63.8
50,63.9
51,63.88
52,63.8
53,63.82
55,63.76
56,63.76
57,63.78
58,63.78
59,63.75
60,63.74
62,63.87
63,63.89
64,63.87
65,63.86
66,63.87
67,63.87
68,63.9
69,63.96
70,63.98
71,64.02
72,64.05
73,64.11
74,64.05
75,64
76,64.01
77,64.06
78,64.05
79,64.03
80,64.02
81,64.02
82,64.07
83,64.1
84,64.09
86,64.08
87,64.08
90,64.09
91,64.04
92,64.02
93,64.01
94,64.06
96,64.12
97,64.22
99,64.19
100,64.12
103,64.13
104,64.17
105,64.14
106,64.09
107,64.09
108,64.11
109,64.13
110,64.18
111,64.18
112,64.16
113,64.21
114,64.2
117,64.13
118,64.15
119,64.12
120,64.1
121,64.16
122,64.19
123,64.26
124,64.28
125,64.34
126,64.6
127,64.48
128,64.45
129,64.51
130,64.56
131,64.5
132,64.47
133,64.51
136,64.52
137,64.57
138,64.54
139,64.49
140,64.47
141,64.45
142,64.45
143,64.5
144,64.51
147,64.52
148,64.52
149,64.51
152,64.5
153,64.51
154,64.54
157,64.56
158,64.51
159,64.51
160,64.52
162,64.5
163,64.52
164,64.53
165,64.53
166,64.53
167,64.56
168,64.54
169,64.54
170,64.58
171,64.59
172,64.61
173,64.59
174,64.6
175,64.62
176,64.62
177,64.63
178,64.66
179,64.67
181,64.68
182,64.62
184,64.62
185,64.63
186,64.62
187,64.61
188,64.62
190,64.61
191,64.55
192,64.56
193,64.58
194,64.59
196,64.63
197,64.64
198,64.65
199,64.67
200,64.69
201,64.71
202,64.73
204,64.72
205,64.71
206,64.73
207,64.73
208,64.74
210,64.7
212,64.68
214,64.68
215,64.64
217,64.61
219,64.52
224,64.41
225,64.36
226,64.35
227,64.35
228,64.38
230,64.43
231,64.43
234,64.41
235,64.41
236,64.41
237,64.38
238,64.33
239,64.28
240,64.32
241,64.34
242,64.32
245,64.3
246,64.32
247,64.32
248,64.34
250,64.35
251,64.34
255,64.28
256,64.2
257,64.23
258,64.23
260,64.28
261,64.32
262,64.25
263,64.2
264,64.29
265,64.3
268,64.31
269,64.34
272,64.4
273,64.31
276,64.34
278,64.3
279,64.31
280,64.36
281,64.35
286,64.32
289,64.34
291,64.33
292,64.35
293,64.36
294,64.35
296,64.37
297,64.39
298,64.36
300,64.37
301,64.38
302,64.36
303,64.4
305,64.38
306,64.37
307,64.33
310,64.32
311,64.36
312,64.34
313,64.32
315,64.31
316,64.31
317,64.3
318,64.31
319,64.34
320,64.32
321,64.3
322,64.28
326,64.28
327,64.28
328,64.27
329,64.32
331,64.32
334,64.36
335,64.37
336,64.35
337,64.33
339,64.33
341,64.32
342,64.31
343,64.34
346,64.36
347,64.35
349,64.34
351,64.36
352,64.36
353,64.36
354,64.36
355,64.35
356,64.37
357,64.36
358,64.36
359,64.35
360,64.33
363,64.34
364,64.36
365,64.35
366,64.33
367,64.35
368,64.35
369,64.35
370,64.33
372,64.33
373,64.33
374,64.32
375,64.36
376,64.35
377,64.36
378,64.37
379,64.39
380,64.42
381,64.42
382,64.4
383,64.39
384,64.36
385,64.37
386,64.36
387,64.38
388,64.4
389,64.41
390,64.41
391,64.35
392,64.35
393,64.37
394,64.38
395,64.38
396,64.36
397,64.33
398,64.32
399,64.33
400,64.34
401,64.33
403,64.31
404,64.36
405,64.36
406,64.38
407,64.37
408,64.36
409,64.35
410,64.38
411,64.38
412,64.42
413,64.42
414,64.46
415,64.49
416,64.47
417,64.46
418,64.47
419,64.46
420,64.44
421,64.44
423,64.44
424,64.44
425,64.45
426,64.49
427,64.52
428,64.48
429,64.52
430,64.52
431,64.48
432,64.47
433,64.51
434,64.5
435,64.53
436,64.54
437,64.54
439,64.51
440,64.52
441,64.52
442,64.52
443,64.52
445,64.54
446,64.53
447,64.54
448,64.57
449,64.57
450,64.53
451,64.52
452,64.5
453,64.49
454,64.44
455,64.46
456,64.47
457,64.47
458,64.47
459,64.48
460,64.48
461,64.53
462,64.49
463,64.5
464,64.5
465,64.48
467,64.46
468,64.46
469,64.43
470,64.44
471,64.43
472,64.41
473,64.37
474,64.39
475,64.39
476,64.4
477,64.41
478,64.43
479,64.41
480,64.42
481,64.37
482,64.33
483,64.33
484,64.36
485,64.34
486,64.28
487,64.29
488,64.27
489,64.24
490,64.26
491,64.23
492,64.22
493,64.24
494,64.31
495,64.3
496,64.3
497,64.3
498,64.32
499,64.33
500,64.32
501,64.29
502,64.26
503,64.28
504,64.26
505,64.28
506,64.27
507,64.27
a1497250980,64.26
3,64.19
5,64.22
6,64.09
7,64.07
8,64.05
9,64.12
10,64.17
11,64.21
12,64.2
13,64.22
14,64.18
15,64.13
16,64.08
17,64.1
22,64.15
23,64.1
25,64.14
26,64.12
27,64.13
29,64.11
31,64.13
32,64.09
33,64.07
35,64.05
36,64.08
37,64.07
38,64.1
39,64.12
41,64.08
44,64.1
47,64.11
48,64.12
51,64.11
52,64.13
53,64.15
56,64.19
57,64.17
59,64.14
61,64.16
62,64.14
63,64.14
64,64.14
65,64.16
66,64.14
71,64.13
72,64.09
74,64.1
75,64.08
76,64.07
77,64.1
79,64.09
80,64.08
81,64.09
82,64.09
83,64.1
84,64.1
85,64.14
88,64.13
89,64.11
91,64.1
92,64.08
93,64.06
94,64.05
97,64.02
98,64.02
100,64.03
101,64.02
102,64.03
104,64.03
105,64.05
106,64.08
108,64.07
109,64.06
112,64.06
113,64.05
115,64.04
116,64.01
118,64
121,64
126,64
129,64.02
131,64.06
132,64.03
134,64.05
136,64.03
138,64.05
139,64.05
143,64.02
145,64.05
146,64.05
148,64.03
150,64.02
151,64.01
152,63.99
153,63.89
154,63.86
155,63.86
156,63.85
157,63.87
158,63.82
159,63.81
160,63.76
161,63.77
162,63.77
164,63.83
165,63.86
166,63.84
171,63.86
173,63.86
175,63.87
180,63.88
184,63.89
185,63.9
186,63.92
190,63.91
191,63.92
199,63.89
201,63.88
202,63.86
206,63.85
207,63.88
208,63.87
211,63.89
212,63.9
213,63.9
214,63.92
215,63.92
217,63.92
220,63.92
222,63.91
227,63.89
228,63.9
229,63.9
230,63.89
231,63.87
234,63.88
238,63.89
240,63.89
245,63.84
246,63.89
249,63.87
255,63.83
258,63.82
259,63.85
264,63.83
265,63.83
266,63.82
270,63.83
271,63.84
277,63.83
278,63.82
279,63.82
283,63.8
284,63.78
289,63.76
292,63.76
293,63.76
295,63.77
297,63.74
300,63.74
301,63.71
304,63.7
305,63.72
310,63.71
311,63.7
313,63.71
314,63.71
316,63.71
317,63.73
320,63.71
321,63.71
324,63.72
325,63.74
326,63.72
327,63.72
328,63.71
329,63.72
330,63.72
331,63.73
332,63.72
334,63.73
342,63.72
343,63.71
344,63.7
345,63.71
346,63.74
349,63.76
351,63.74
353,63.73
358,63.72
359,63.71
363,63.69
365,63.68
368,63.65
369,63.63
370,63.63
371,63.62
372,63.62
374,63.63
376,63.65
379,63.65
380,63.66
381,63.68
382,63.7
383,63.71
384,63.71
388,63.68
391,63.68
392,63.7
393,63.7
394,63.72
395,63.74
398,63.72
400,63.71
401,63.73
402,63.74
403,63.74
410,63.7
411,63.72
412,63.72
413,63.74
415,63.74
416,63.77
417,63.76
418,63.78
419,63.78
420,63.79
421,63.76
422,63.81
423,63.82
424,63.82
425,63.82
426,63.82
431,63.83
432,63.85
433,63.86
434,63.87
435,63.88
436,63.9
439,63.93
440,63.93
441,63.93
442,63.94
443,63.94
444,63.93
446,63.94
448,63.94
449,63.95
450,63.93
451,63.9
452,63.88
453,63.86
454,63.78
455,63.77
456,63.81
457,63.83
458,63.8
459,63.81
460,63.83
462,63.83
464,63.87
465,63.89
466,63.85
467,63.86
468,63.87
469,63.87
470,63.87
473,63.86
474,63.82
475,63.81
476,63.81
477,63.84
478,63.86
479,63.86
480,63.9
481,63.89
483,63.84
484,63.86
485,63.86
486,63.85
487,63.85
488,63.87
490,63.88
491,63.91
492,63.92
496,63.9
497,63.91
498,63.93
499,63.93
500,63.93
501,63.94
502,63.94
504,63.9
505,63.9
506,63.9
507,63.89
a1497337380,63.24
1,63.05
3,63.07
4,63.28
5,63.32
6,63.11
7,63.18
8,63.16
9,63.34
10,63.25
11,63.35
12,63.37
13,63.31
14,63.3
15,63.33
16,63.35
18,63.33
19,63.29
20,63.33
21,63.35
23,63.31
25,63.3
27,63.25
28,63.23
29,63.3
30,63.28
31,63.35
32,63.31
33,63.28
34,63.33
35,63.3
36,63.27
37,63.27
39,63.22
40,63.24
42,63.23
45,63.23
46,63.21
47,63.27
50,63.26
51,63.25
52,63.23
54,63.28
55,63.29
56,63.44
58,63.42
60,63.46
61,63.46
63,63.49
64,63.55
68,63.55
72,63.43
73,63.41
74,63.4
80,63.46
83,63.44
84,63.44
85,63.38
87,63.36
90,63.32
92,63.44
93,63.44
94,63.4
95,63.4
96,63.39
97,63.4
98,63.41
99,63.4
100,63.37
101,63.36
107,63.39
108,63.44
109,63.47
111,63.46
113,63.45
118,63.46
121,63.46
123,63.57
124,63.55
125,63.55
128,63.56
129,63.5
132,63.49
133,63.48
134,63.48
137,63.48
138,63.47
140,63.45
143,63.44
146,63.41
150,63.46
151,63.44
153,63.46
154,63.45
155,63.46
158,63.45
162,63.44
163,63.42
164,63.4
166,63.42
168,63.41
169,63.46
170,63.48
171,63.48
172,63.47
174,63.47
175,63.48
177,63.53
178,63.51
184,63.5
185,63.47
186,63.44
187,63.43
188,63.42
189,63.42
190,63.42
191,63.43
192,63.43
193,63.4
197,63.41
198,63.39
199,63.36
201,63.42
202,63.4
204,63.4
205,63.42
206,63.4
208,63.4
211,63.38
213,63.41
215,63.42
216,63.42
217,63.45
219,63.46
224,63.46
225,63.42
229,63.4
230,63.38
234,63.4
238,63.41
239,63.41
240,63.4
245,63.35
246,63.34
247,63.33
248,63.32
249,63.31
250,63.32
251,63.35
253,63.32
255,63.33
256,63.36
259,63.39
260,63.39
261,63.4
264,63.4
265,63.44
267,63.43
272,63.41
273,63.4
274,63.4
276,63.38
277,63.4
282,63.38
283,63.37
284,63.35
290,63.34
292,63.31
294,63.33
297,63.34
298,63.34
302,63.36
303,63.35
304,63.32
306,63.32
307,63.32
308,63.32
312,63.36
313,63.35
314,63.34
316,63.34
317,63.33
318,63.34
319,63.36
323,63.35
324,63.31
325,63.31
326,63.32
327,63.3
328,63.3
330,63.29
332,63.3
333,63.32
334,63.35
335,63.34
338,63.33
339,63.36
342,63.37
343,63.38
344,63.38
346,63.37
347,63.35
348,63.33
350,63.33
351,63.32
353,63.31
354,63.3
355,63.33
356,63.35
357,63.36
358,63.34
359,63.32
360,63.31
361,63.3
364,63.32
367,63.39
369,63.42
371,63.48
372,63.5
375,63.55
376,63.54
377,63.55
378,63.49
381,63.47
387,63.46
389,63.47
390,63.47
391,63.47
393,63.47
394,63.47
395,63.43
396,63.42
399,63.46
400,63.47
401,63.47
402,63.43
404,63.46
405,63.44
407,63.46
408,63.46
409,63.45
410,63.46
411,63.43
412,63.4
413,63.39
414,63.38
415,63.37
416,63.34
417,63.35
418,63.35
419,63.35
422,63.43
423,63.43
426,63.45
429,63.46
431,63.47
434,63.45
435,63.43
436,63.42
441,63.44
443,63.45
447,63.45
448,63.46
449,63.46
450,63.47
451,63.45
452,63.46
453,63.45
455,63.44
456,63.45
458,63.46
459,63.46
460,63.45
461,63.44
462,63.44
465,63.46
466,63.45
467,63.46
468,63.47
469,63.5
470,63.55
471,63.61
472,63.57
473,63.55
475,63.6
476,63.61
477,63.66
478,63.65
479,63.6
480,63.65
481,63.62
482,63.61
483,63.61
485,63.58
486,63.59
487,63.55
488,63.54
489,63.54
490,63.59
491,63.59
492,63.58
493,63.57
494,63.61
495,63.62
496,63.62
497,63.64
498,63.64
499,63.63
500,63.62
501,63.59
502,63.58
503,63.55
504,63.56
505,63.62
506,63.58
507,63.56
a1497423780,63.82
1,63.9
2,63.92
5,63.94
6,63.96
7,64.03
8,64.11
9,64.1
11,64.04
13,64
14,64.05
16,64.15
17,64.21
18,64.2
20,64.24
21,64.25
22,64.24
23,64.2
24,64.26
26,64.27
27,64.29
29,64.28
31,64.25
33,64.3
34,64.32
35,64.28
36,64.26
37,64.25
39,64.23
41,64.22
42,64.25
44,64.27
45,64.21
48,64.14
49,64.13
52,64.18
54,64.18
55,64.18
56,64.19
58,64.21
59,64.21
60,64.21
62,64.2
65,64.21
66,64.2
69,64.22
72,64.19
74,64.16
75,64.16
76,64.15
77,64.15
78,64.16
79,64.16
81,64.18
83,64.19
84,64.2
85,64.22
86,64.23
87,64.23
89,64.22
92,64.22
94,64.22
95,64.2
96,64.2
97,64.21
98,64.22
100,64.2
101,64.2
103,64.19
104,64.18
105,64.22
106,64.2
107,64.21
109,64.2
110,64.22
112,64.22
113,64.21
114,64.19
115,64.2
116,64.21
117,64.22
118,64.24
119,64.25
122,64.23
123,64.22
125,64.22
126,64.25
128,64.24
131,64.24
132,64.25
133,64.25
135,64.26
136,64.25
137,64.25
138,64.25
139,64.25
140,64.25
141,64.22
142,64.24
143,64.23
145,64.25
148,64.25
150,64.23
153,64.23
154,64.24
155,64.25
156,64.26
157,64.26
158,64.27
159,64.25
161,64.23
162,64.25
163,64.25
164,64.25
165,64.25
166,64.25
167,64.25
169,64.25
170,64.26
172,64.25
173,64.26
176,64.24
179,64.25
180,64.24
181,64.24
182,64.25
183,64.25
184,64.27
185,64.3
186,64.33
187,64.34
189,64.34
191,64.37
195,64.35
197,64.37
198,64.37
199,64.38
200,64.4
201,64.4
202,64.33
205,64.35
206,64.39
207,64.35
211,64.38
214,64.37
216,64.36
217,64.35
218,64.33
219,64.32
221,64.3
223,64.32
224,64.28
225,64.25
227,64.27
228,64.37
230,64.39
233,64.39
234,64.38
236,64.35
237,64.36
238,64.38
240,64.35
245,64.39
246,64.35
251,64.3
252,64.3
253,64.31
254,64.33
258,64.35
259,64.32
261,64.34
262,64.35
263,64.35
264,64.35
266,64.35
267,64.36
269,64.36
271,64.35
274,64.35
276,64.35
278,64.36
280,64.36
281,64.38
284,64.36
286,64.36
288,64.36
290,64.37
291,64.35
292,64.35
294,64.36
297,64.33
298,64.34
300,64.33
301,64.33
304,64.34
305,64.33
308,64.35
310,64.36
312,64.38
313,64.38
314,64.33
316,64.35
323,64.34
326,64.29
327,64.29
328,64.25
329,64.33
331,64.34
332,64.36
333,64.34
334,64.3
