GBF
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
21,34.62
22,34.565
23,34.52
25,34.515
26,34.52
27,34.545
28,34.57
29,34.63
30,34.65
33,34.63
34,34.67
36,34.67
39,34.705
40,34.75
41,34.69
44,34.65
45,34.665
48,34.63
49,34.645
50,34.65
51,34.665
56,34.655
58,34.63
63,34.68
64,34.62
65,34.59
66,34.57
71,34.58
72,34.585
73,34.585
75,34.54
82,34.48
90,34.455
93,34.45
94,34.435
97,34.445
100,34.42
102,34.41
103,34.44
104,34.45
105,34.485
106,34.51
108,34.49
114,34.45
116,34.41
119,34.44
120,34.46
126,34.435
128,34.42
131,34.425
132,34.465
134,34.46
140,34.46
143,34.46
148,34.45
152,34.425
155,34.425
166,34.42
167,34.42
170,34.45
171,34.475
174,34.505
175,34.485
180,34.51
190,34.53
191,34.575
192,34.605
193,34.61
195,34.665
196,34.65
197,34.645
198,34.665
199,34.64
200,34.61
201,34.61
202,34.585
207,34.59
208,34.62
210,34.62
211,34.6
212,34.625
214,34.63
217,34.655
218,34.64
219,34.64
220,34.64
221,34.635
226,34.61
232,34.6
233,34.595
234,34.585
237,34.545
238,34.505
241,34.55
242,34.555
245,34.515
248,34.505
251,34.555
255,34.575
257,34.59
259,34.58
261,34.59
264,34.605
265,34.585
271,34.555
281,34.49
287,34.53
288,34.55
292,34.56
293,34.525
296,34.5
301,34.51
306,34.505
312,34.52
313,34.51
316,34.52
317,34.535
321,34.5
322,34.47
329,34.475
330,34.52
331,34.5
337,34.475
340,34.48
341,34.49
342,34.49
344,34.485
345,34.485
346,34.495
351,34.47
352,34.445
354,34.4
357,34.37
358,34.37
360,34.37
362,34.335
366,34.325
369,34.34
371,34.335
372,34.34
374,34.335
377,34.33
381,34.32
382,34.33
387,34.325
388,34.31
389,34.3
390,34.285
391,34.27
392,34.26
393,34.265
395,34.29
399,34.3
402,34.315
403,34.315
405,34.285
408,34.275
409,34.255
410,34.26
415,34.25
416,34.25
418,34.325
419,34.325
420,34.31
421,34.295
424,34.285
426,34.265
428,34.255
430,34.23
432,34.23
434,34.205
435,34.21
436,34.19
437,34.235
440,34.21
441,34.195
445,34.195
447,34.23
448,34.245
451,34.225
453,34.22
454,34.215
455,34.23
456,34.2
458,34.21
459,34.235
462,34.25
463,34.225
464,34.23
465,34.295
466,34.28
471,34.265
472,34.265
473,34.285
475,34.255
476,34.26
477,34.28
478,34.28
482,34.28
483,34.295
485,34.325
486,34.345
488,34.34
490,34.35
491,34.35
492,34.37
493,34.37
494,34.395
496,34.39
497,34.405
498,34.38
499,34.35
500,34.345
501,34.34
502,34.33
503,34.31
504,34.295
505,34.275
506,34.315
507,34.305
a1496905380,34.255
9,34.255
16,34.19
17,34.235
20,34.2
27,34.205
28,34.22
33,34.175
35,34.185
36,34.16
39,34.18
41,34.155
42,34.135
43,34.045
45,34.07
46,34.065
48,34.09
49,34.115
50,34.145
51,34.12
56,34.14
57,34.15
59,34.155
61,34.165
66,34.14
67,34.12
68,34.09
69,34.135
72,34.12
73,34.035
74,34.105
76,34.12
77,34.14
78,34.12
80,34.08
81,34.085
82,34.09
83,34.11
84,34
85,33.985
86,34
87,34.045
88,34
89,34
92,34
97,33.995
99,34
100,33.98
101,33.975
105,34
106,33.99
108,34.015
114,34.01
115,33.98
117,34.005
118,33.95
119,33.97
121,34
122,34
124,34.01
125,34.04
126,34.02
129,34.07
130,34.09
138,34.08
142,34.11
148,34.11
150,34.11
158,34.105
161,34.07
162,34.09
166,34.12
167,34.16
170,34.135
171,34.13
173,34.16
174,34.14
179,34.145
180,34.12
181,34.16
187,34.21
192,34.225
194,34.245
195,34.295
196,34.28
197,34.31
198,34.32
208,34.355
210,34.33
211,34.31
212,34.325
214,34.325
216,34.325
219,34.305
222,34.325
223,34.325
224,34.34
226,34.335
231,34.3
235,34.31
238,34.34
239,34.34
241,34.315
245,34.285
247,34.285
249,34.305
254,34.24
256,34.195
257,34.195
261,34.18
262,34.175
264,34.175
271,34.155
273,34.155
275,34.12
276,34.08
282,34.075
283,34.085
284,34.105
285,34.13
289,34.145
291,34.13
292,34.12
293,34.035
294,34.095
298,34.105
301,34.06
303,34.055
308,34.105
311,34.105
316,34.1
322,34.01
323,34.025
325,34.025
327,34.05
328,34.085
329,34.055
334,34.035
338,33.985
343,34.015
344,33.99
346,33.975
347,33.97
349,33.97
351,33.975
353,33.995
354,33.98
356,33.915
357,33.91
358,33.83
360,33.84
362,33.855
364,33.845
366,33.865
367,33.87
370,33.86
374,33.75
375,33.75
376,33.78
383,33.745
389,33.75
393,33.765
394,33.785
397,33.8
399,33.825
401,33.88
402,33.955
403,33.99
404,34.055
406,34.015
408,34.01
409,33.975
410,33.945
411,33.955
412,33.965
413,33.98
414,34.015
418,34.065
423,34.105
424,34.165
425,34.125
426,34.12
427,34.07
428,34.12
429,34.11
430,34.14
431,34.15
434,34.175
435,34.15
438,34.16
439,34.055
440,34.1
441,34.105
442,34.08
443,34.07
444,34.06
446,34.075
450,34.12
451,34.135
452,34.135
454,34.145
455,34.145
459,34.125
460,34.105
462,34.1
463,34.045
465,34.05
467,34.035
468,34.075
474,34.075
475,34.035
476,34.035
478,34.02
479,34.065
481,34.1
483,34.1
485,34.1
487,34.075
488,34.05
489,34.06
490,34.055
492,34.07
495,34.065
496,34.09
497,34.105
498,34.1
499,34.14
500,34.15
502,34.135
503,34.135
504,34.145
505,34.16
506,34.155
507,34.145
a1496991780,34.165
4,34.16
6,34.265
8,34.335
9,34.305
11,34.2
13,34.155
14,34.205
15,34.185
16,34.205
18,34.185
21,34.16
22,34.27
23,34.275
24,34.22
26,34.16
27,34.13
30,34.27
31,34.245
34,34.235
35,34.22
37,34.215
38,34.21
40,34.22
42,34.16
43,34.19
44,34.17
45,34.155
46,34.135
47,34.06
49,34.03
51,34.105
52,34.17
53,34.12
54,34.18
55,34.21
56,34.2
58,34.12
59,34.08
60,34.09
62,34.12
63,34.08
66,34.11
67,34.15
68,34.155
69,34.21
71,34.195
72,34.225
73,34.205
74,34.175
75,34.165
76,34.145
80,34.18
85,34.15
87,34.175
88,34.19
90,34.075
91,34.045
92,34.005
96,34.075
97,34.09
98,34.06
99,34.025
103,34.01
104,34.045
107,34.03
110,34.065
112,34.055
118,34.005
120,33.995
121,33.965
122,33.965
123,33.96
126,33.95
127,33.925
128,33.91
129,33.9
130,33.905
132,33.925
133,33.945
137,33.95
138,33.98
140,33.995
142,33.955
143,33.845
145,33.845
146,33.845
148,33.84
149,33.84
151,33.81
153,33.845
154,33.805
157,33.8
162,33.76
163,33.755
164,33.785
165,33.765
166,33.76
167,33.75
169,33.735
174,33.72
175,33.775
180,33.795
181,33.825
185,33.82
186,33.805
188,33.785
190,33.79
193,33.78
195,33.8
196,33.825
200,33.835
201,33.84
203,33.84
204,33.85
205,33.84
206,33.85
207,33.84
209,33.83
213,33.825
216,33.815
218,33.815
220,33.815
223,33.765
224,33.755
225,33.745
226,33.7
229,33.67
230,33.695
232,33.79
233,33.79
234,33.76
235,33.73
238,33.765
240,33.755
242,33.755
245,33.835
247,33.73
248,33.73
251,33.745
253,33.69
254,33.69
256,33.675
257,33.645
258,33.655
259,33.66
260,33.69
262,33.7
265,33.72
267,33.74
268,33.735
270,33.755
271,33.75
272,33.785
273,33.85
274,33.775
275,33.8
276,33.815
281,33.86
283,33.91
287,33.92
293,33.92
294,33.92
296,33.955
297,33.93
298,33.965
299,33.945
300,33.945
303,33.925
304,33.92
306,33.925
308,33.935
309,33.905
310,33.885
311,33.85
312,33.83
317,33.815
318,33.845
319,33.775
324,33.76
325,33.76
326,33.765
327,33.765
331,33.73
333,33.73
334,33.76
335,33.78
336,33.81
337,33.815
338,33.9
339,33.9
340,33.865
342,33.85
344,33.83
346,33.825
347,33.745
349,33.725
354,33.765
358,33.74
364,33.77
365,33.755
366,33.77
367,33.735
372,33.765
374,33.7
376,33.675
377,33.675
378,33.64
379,33.67
380,33.715
383,33.785
385,33.785
388,33.8
390,33.795
391,33.8
393,33.8
394,33.8
396,33.79
397,33.78
398,33.725
399,33.72
400,33.72
401,33.72
402,33.705
405,33.7
407,33.705
408,33.755
412,33.72
413,33.745
414,33.735
415,33.75
416,33.775
418,33.845
421,33.865
422,33.845
425,33.89
428,33.915
431,33.905
432,33.89
433,33.895
434,33.89
435,33.875
437,33.865
438,33.89
442,33.915
443,33.92
445,33.955
447,33.945
448,33.95
451,33.975
452,33.98
453,33.985
459,34
460,33.92
461,33.965
462,33.965
463,33.93
464,33.955
465,33.955
466,33.945
467,33.925
468,33.955
474,34.035
475,34.04
479,34.055
482,34.045
484,34.075
488,34.06
489,34.03
492,34.015
493,34.04
494,34.04
496,34.035
497,34.015
498,34.02
499,34.015
501,34.03
502,34.01
503,33.985
504,33.98
505,33.99
507,33.97
a1497250980,34.09
4,34.02
5,34.025
6,34
7,33.94
9,33.905
17,33.955
19,33.945
21,33.98
22,33.98
27,33.98
31,34.015
32,34.02
35,33.94
42,33.94
43,33.925
44,33.925
46,33.925
47,33.995
48,34.045
49,34.05
57,34.05
60,34.105
67,34.1
69,34.155
71,34.165
72,34.145
78,34.05
88,34.005
89,33.93
91,33.95
95,33.92
96,33.89
97,33.88
104,33.87
105,33.9
108,33.96
110,33.875
112,33.825
114,33.82
119,33.785
120,33.815
121,33.84
125,33.83
126,33.835
127,33.91
128,33.885
129,33.86
130,33.865
136,33.91
144,33.89
150,33.855
152,33.85
153,33.76
154,33.765
155,33.77
157,33.8
158,33.77
159,33.77
160,33.77
161,33.735
162,33.785
163,33.8
164,33.775
165,33.775
166,33.805
167,33.825
168,33.845
169,33.87
174,33.815
178,33.81
182,33.855
187,33.87
188,33.89
191,33.87
193,33.865
194,33.875
202,33.91
208,33.925
211,33.915
214,33.91
216,33.89
220,33.92
222,33.94
231,33.94
236,33.955
240,33.99
245,33.965
246,33.935
248,33.915
256,33.945
267,33.98
272,33.98
273,33.96
280,33.91
283,33.905
289,33.935
291,33.935
294,33.92
296,33.92
299,33.95
304,33.915
305,33.82
311,33.88
318,33.885
324,33.94
335,33.93
337,33.89
338,33.905
339,33.885
345,33.86
347,33.89
349,33.87
353,33.845
354,33.81
355,33.81
358,33.81
360,33.84
361,33.79
362,33.775
366,33.83
367,33.81
369,33.83
370,33.83
376,33.84
378,33.835
380,33.79
381,33.79
384,33.775
385,33.81
388,33.77
391,33.815
392,33.875
393,33.89
394,33.85
399,33.825
400,33.775
401,33.75
402,33.77
403,33.77
407,33.75
412,33.795
417,33.765
418,33.755
420,33.755
421,33.73
422,33.755
423,33.815
428,33.86
432,33.82
433,33.815
435,33.815
436,33.83
438,33.835
441,33.845
442,33.845
443,33.85
444,33.85
445,33.85
447,33.85
448,33.85
452,33.845
456,33.845
457,33.86
459,33.885
461,33.875
462,33.85
466,33.83
468,33.86
477,33.895
478,33.875
480,33.865
481,33.865
482,33.82
483,33.86
484,33.865
485,33.87
486,33.87
487,33.87
488,33.89
489,33.89
490,33.89
492,33.925
494,33.935
495,33.93
496,33.895
497,33.895
498,33.9
499,33.905
500,33.905
501,33.915
502,33.92
503,33.925
504,33.935
505,33.96
506,33.985
507,34.02
a1497337380,34.02
1,34.015
2,33.98
3,33.98
6,34.005
8,34.11
10,34.14
27,34.065
28,34.115
30,34.075
34,34.13
36,34.145
46,34.125
47,34.08
51,34.025
52,34.025
55,34.06
64,34.095
68,34.065
70,34.06
71,34.05
76,34.065
84,34.1
85,34.09
86,34.08
87,34.085
100,34.1
102,34.125
107,34.2
111,34.24
113,34.2
123,34.195
124,34.19
127,34.175
129,34.18
130,34.19
131,34.17
133,34.2
134,34.24
135,34.205
138,34.195
140,34.16
141,34.155
143,34.16
144,34.165
149,34.125
155,34.16
158,34.185
161,34.17
167,34.21
168,34.275
170,34.26
172,34.28
173,34.265
174,34.275
175,34.275
178,34.275
188,34.25
190,34.235
192,34.215
195,34.205
197,34.18
201,34.175
202,34.18
205,34.145
209,34.175
214,34.125
215,34.145
217,34.115
218,34.1
223,34.13
225,34.22
226,34.2
237,34.225
238,34.23
240,34.205
245,34.15
247,34.165
249,34.185
251,34.195
252,34.175
255,34.155
259,34.15
264,34.12
265,34.1
268,34.1
270,34.095
271,34.145
272,34.18
273,34.18
274,34.2
275,34.2
281,34.2
282,34.175
283,34.21
285,34.22
289,34.23
292,34.22
295,34.205
296,34.225
298,34.2
302,34.225
304,34.24
307,34.205
310,34.2
312,34.21
314,34.19
315,34.18
317,34.195
323,34.205
324,34.245
328,34.19
329,34.25
330,34.255
331,34.255
334,34.235
335,34.255
337,34.28
339,34.25
340,34.275
341,34.275
342,34.29
351,34.26
352,34.275
354,34.295
355,34.3
358,34.34
359,34.375
367,34.36
368,34.37
369,34.395
372,34.36
373,34.41
374,34.41
375,34.385
376,34.395
377,34.38
378,34.455
379,34.405
380,34.415
387,34.4
389,34.4
392,34.415
393,34.465
395,34.435
398,34.475
399,34.47
400,34.535
402,34.505
403,34.5
404,34.43
405,34.445
409,34.455
410,34.425
411,34.445
419,34.415
421,34.405
422,34.395
423,34.395
426,34.38
431,34.39
436,34.37
437,34.37
439,34.415
442,34.41
443,34.425
444,34.45
453,34.425
455,34.435
456,34.425
457,34.44
458,34.43
460,34.43
461,34.41
462,34.35
463,34.37
464,34.4
465,34.355
467,34.365
468,34.35
469,34.37
470,34.395
476,34.41
478,34.365
479,34.34
480,34.39
481,34.39
482,34.385
484,34.4
485,34.405
490,34.4
491,34.39
492,34.39
493,34.39
494,34.38
495,34.395
501,34.37
502,34.365
503,34.36
504,34.37
505,34.345
506,34.38
507,34.37
a1497423780,34.535
3,34.55
4,34.53
7,34.6
9,34.605
10,34.635
13,34.695
15,34.76
16,34.775
17,34.785
18,34.755
19,34.765
24,34.77
28,34.77
30,34.745
34,34.75
35,34.695
36,34.655
37,34.74
38,34.765
39,34.8
40,34.785
42,34.825
43,34.855
44,34.87
45,34.905
46,34.88
47,34.9
49,34.9
50,34.905
54,34.855
55,34.83
56,34.91
59,34.88
61,34.92
63,34.92
70,34.895
71,34.855
72,34.85
74,34.85
76,34.875
77,34.875
80,34.875
82,34.94
83,35.095
84,35.1
85,35.075
86,35.025
87,34.96
88,34.93
89,34.96
91,34.925
96,34.815
97,34.845
98,34.85
99,34.875
102,34.88
104,34.88
107,34.82
109,34.82
110,34.82
111,34.815
113,34.85
114,34.85
115,34.91
116,34.91
117,34.91
118,34.925
119,34.945
120,34.975
121,34.89
123,34.96
124,34.965
125,34.89
127,34.925
128,34.97
129,34.98
130,35.005
132,35.05
133,35.005
134,34.995
135,34.975
137,34.965
139,34.98
141,34.95
146,34.93
147,34.925
150,34.955
151,34.96
152,34.945
153,34.88
154,34.82
155,34.795
157,34.875
159,34.9
160,34.925
164,34.94
165,34.94
167,34.905
168,34.905
170,34.915
173,34.935
174,34.99
175,35.03
177,35.035
178,35.05
179,35.07
182,35.07
185,35.07
186,35.15
189,35.125
190,35.145
192,35.145
194,35.175
196,35.175
197,35.165
198,35.15
199,35.145
205,35.16
206,35.17
207,35.25
208,35.47
209,35.535
210,35.555
211,35.57
212,35.615
213,35.655
214,35.625
215,35.615
216,35.53
217,35.55
218,35.55
219,35.54
221,35.53
222,35.475
223,35.54
225,35.53
226,35.505
227,35.48
228,35.54
230,35.53
231,35.525
232,35.5
233,35.515
236,35.5
237,35.495
238,35.48
242,35.465
245,35.5
246,35.605
247,35.61
248,35.665
249,35.73
250,35.76
253,35.78
254,35.735
256,35.74
257,35.76
259,35.775
260,35.78
261,35.805
262,35.85
263,35.85
264,35.75
265,35.74
266,35.71
267,35.74
268,35.71
271,35.72
274,35.69
275,35.705
276,35.685
277,35.72
278,35.745
279,35.79
280,35.79
283,35.82
286,35.82
287,35.86
288,35.87
289,35.865
291,35.88
294,35.86
295,35.875
300,35.775
301,35.81
303,35.8
304,35.83
305,35.83
306,35.83
307,35.83
308,35.83
309,35.87
310,35.87
312,35.86
313,35.875
315,35.885
316,35.885
317,35.88
318,35.88
320,35.88
321,35.86
323,35.81
327,35.825
329,35.795
331,35.735
332,35.76
333,35.7
335,35.7
336,35.725
339,35.755
342,35.75
344,35.72
345,35.7
350,35.7
351,35.715
353,35.685
354,35.715
356,35.715
357,35.72
358,35.745
361,35.765
363,35.725
366,35.775
367,35.77
368,35.77
369,35.795
370,35.8
372,35.805
374,35.82
375,35.83
378,35.835
379,35.8
380,35.785
384,35.775
385,35.745
387,35.76
388,35.765
389,35.76
390,35.745
391,35.74
393,35.77
394,35.72
395,35.68
396,35.67
398,35.685
399,35.68
400,35.715
401,35.75
403,35.755
404,35.775
406,35.795
407,35.765
408,35.81
409,35.83
410,35.83
411,35.83
412,35.845
413,35.85
414,35.85
415,35.845
416,35.85
417,35.915
418,35.915
420,35.97
421,35.95
422,35.87
424,35.8
425,35.78
426,35.745
427,35.775
428,35.775
429,35.755
432,35.745
433,35.76
436,35.72
438,35.745
440,35.725
442,35.74
443,35.745
444,35.78
445,35.78
448,35.78
449,35.8
452,35.795
453,35.795
454,35.82
455,35.825
456,35.82
457,35.825
459,35.8
460,35.705
461,35.685
462,35.705
464,35.695
466,35.675
467,35.69
469,35.715
470,35.69
471,35.665
472,35.65
473,35.64
474,35.655
475,35.645
476,35.635
478,35.65
481,35.64
482,35.635
483,35.62
484,35.625
485,35.63
486,35.61
487,35.605
489,35.625
490,35.64
494,35.65
495,35.67
497,35.72
498,35.65
499,35.63
500,35.67
502,35.75
503,35.84
504,35.88
505,35.86
506,35.865
507,35.885
a1497510180,35.73
2,35.745
3,35.7
4,35.69
5,35.52
6,35.495
7,35.445
8,35.49
9,35.445
10,35.475
12,35.51
13,35.51
15,35.495
16,35.425
17,35.375
18,35.445
19,35.335
20,35.405
21,35.47
22,35.535
24,35.45
25,35.345
26,35.325
27,35.31
28,35.305
30,35.235
31,35.155
33,35.21
35,35.26
39,35.275
42,35.245
43,35.17
45,35.23
46,35.3
47,35.3
48,35.3
49,35.29
50,35.28
51,35.27
52,35.295
53,35.26
54,35.23
55,35.19
58,35.26
59,35.26
60,35.25
63,35.265
65,35.29
68,35.295
69,35.3
70,35.25
71,35.23
72,35.21
75,35.25
77,35.23
78,35.245
80,35.305
83,35.28
84,35.27
87,35.28
88,35.3
94,35.285
96,35.295
97,35.29
98,35.28
101,35.33
102,35.335
103,35.3
112,35.285
114,35.25
116,35.215
118,35.25
119,35.275
122,35.265
132,35.365
133,35.4
143,35.405
144,35.4
150,35.42
153,35.425
154,35.425
169,35.425
173,35.455
179,35.48
180,35.45
184,35.48
185,35.48
186,35.48
187,35.495
189,35.49
190,35.425
191,35.435
193,35.35
198,35.38
200,35.395
201,35.41
209,35.37
210,35.345
211,35.38
213,35.4
214,35.4
215,35.425
217,35.405
218,35.39
220,35.35
221,35.335
224,35.32
225,35.355
228,35.36
229,35.37
233,35.385
234,35.385
236,35.41
237,35.42
238,35.37
241,35.42
242,35.44
245,35.455
251,35.51
253,35.51
254,35.485
256,35.45
258,35.42
268,35.43
270,35.44
282,35.435
295,35.445
298,35.445
299,35.43
300,35.365
301,35.42
302,35.425
303,35.39
305,35.385
308,35.37
309,35.37
311,35.385
313,35.38
316,35.46
317,35.46
318,35.45
323,35.41
324,35.44
325,35.46
326,35.425
328,35.465
329,35.5
330,35.495
332,35.47
335,35.46
336,35.385
339,35.435
341,35.455
342,35.445
343,35.395
344,35.405
345,35.39
347,35.39
348,35.405
349,35.365
351,35.33
352,35.32
353,35.335
354,35.355
358,35.35
359,35.315
360,35.315
361,35.335
362,35.33
363,35.265
364,35.22
370,35.23
373,35.16
374,35.155
377,35.165
378,35.17
379,35.17
380,35.2
381,35.2
384,35.155
385,35.13
386,35.085
387,35.08
388,35.085
390,35.16
391,35.16
392,35.21
393,35.24
394,35.265
396,35.27
398,35.27
400,35.27
402,35.185
403,35.14
404,35.115
406,35.15
407,35.145
408,35.125
409,35.17
414,35.195
417,35.27
419,35.245
420,35.29
421,35.31
422,35.355
424,35.29
426,35.29
429,35.235
431,35.18
432,35.13
433,35.16
434,35.18
436,35.165
437,35.19
439,35.2
440,35.2
441,35.16
442,35.12
443,35.1
444,35.105
446,35.15
447,35.17
448,35.17
449,35.16
451,35.115
453,35.11
454,35.165
456,35.18
457,35.14
458,35.125
459,35.105
460,35.12
461,35.14
462,35.135
463,35.095
464,35.14
465,35.155
466,35.16
467,35.175
468,35.165
470,35.11
471,35.055
472,35.05
473,35.04
474,35.075
475,35.085
476,35.1
477,35.09
480,35.085
482,35.07
483,35.065
484,35.075
485,35.075
487,35.075
488,35.055
489,35.035
490,35.045
492,35.015
493,35.025
494,35.085
495,35.085
496,35.08
497,35.065
498,35.04
499,35.05
500,35.06
501,35.07
502,35.07
503,35.085
504,35.075
505,35.04
506,35.035
507,35.045
a1497596580,35.27
2,35.255
3,35.2
9,35.14
10,35.1
12,35.085
13,35.125
14,35.2
15,35.17
16,35.14
18,35.175
21,35.275
22,35.325
25,35.345
29,35.385
30,35.39
31,35.42
33,35.375
37,35.32
40,35.39
41,35.425
42,35.435
46,35.48
47,35.41
50,35.4
52,35.37
53,35.375
55,35.395
60,35.395
63,35.41
67,35.365
68,35.4
70,35.47
76,35.47
77,35.435
80,35.485
81,35.485
82,35.495
83,35.52
85,35.465
87,35.505
89,35.51
92,35.51
93,35.475
97,35.42
98,35.415
111,35.415
113,35.36
116,35.395
117,35.395
126,35.35
127,35.38
128,35.46
130,35.43
131,35.435
134,35.385
135,35.42
139,35.425
141,35.435
142,35.45
144,35.48
146,35.48
155,35.445
165,35.395
167,35.43
168,35.42
169,35.425
170,35.45
171,35.445
172,35.48
173,35.52
174,35.57
175,35.61
176,35.63
177,35.615
178,35.605
180,35.595
181,35.65
183,35.6
184,35.565
185,35.535
186,35.5
189,35.505
190,35.525
191,35.55
192,35.55
193,35.565
195,35.59
196,35.59
197,35.605
198,35.605
199,35.595
204,35.515
205,35.495
212,35.49
215,35.49
216,35.505
219,35.51
220,35.545
221,35.545
223,35.57
228,35.525
237,35.465
238,35.48
242,35.455
245,35.6
246,35.52
252,35.435
253,35.49
254,35.49
255,35.49
256,35.49
258,35.49
259,35.475
260,35.475
264,35.46
265,35.465
266,35.435
267,35.4
268,35.43
269,35.425
271,35.42
273,35.425
274,35.47
275,35.425
276,35.43
278,35.465
279,35.43
282,35.485
283,35.485
284,35.485
285,35.485
288,35.485
289,35.485
290,35.485
291,35.48
292,35.48
293,35.485
294,35.49
295,35.49
296,35.485
297,35.44
298,35.435
299,35.445
300,35.475
302,35.47
304,35.465
305,35.515
306,35.5
308,35.505
310,35.515
311,35.52
312,35.54
313,35.5
316,35.485
317,35.53
323,35.52
324,35.53
327,35.495
329,35.495
331,35.48
334,35.505
335,35.49
336,35.5
339,35.455
343,35.435
346,35.42
349,35.435
350,35.43
351,35.42
352,35.43
353,35.415
354,35.4
355,35.35
356,35.38
357,35.395
358,35.37
360,35.415
361,35.415
363,35.445
364,35.465
365,35.49
368,35.445
370,35.485
371,35.49
372,35.49
373,35.43
375,35.415
379,35.445
380,35.385
383,35.405
387,35.415
388,35.39
390,35.35
391,35.38
392,35.41
395,35.39
396,35.395
397,35.325
398,35.34
399,35.31
400,35.305
401,35.335
402,35.325
404,35.37
410,35.38
411,35.38
412,35.37
415,35.38
416,35.39
417,35.39
418,35.43
419,35.425
420,35.42
421,35.445
426,35.435
427,35.405
428,35.435
433,35.45
434,35.43
435,35.465
436,35.475
438,35.495
439,35.495
440,35.495
442,35.49
443,35.49
446,35.475
447,35.375
448,35.41
453,35.4
454,35.405
455,35.435
457,35.455
460,35.48
461,35.485
462,35.505
463,35.52
464,35.53
465,35.46
470,35.435
471,35.395
472,35.37
474,35.35
476,35.34
477,35.33
478,35.335
480,35.34
481,35.345
482,35.375
483,35.375
484,35.395
485,35.425
486,35.405
488,35.38
489,35.375
490,35.385
491,35.35
492,35.345
493,35.355
495,35.4
496,35.415
499,35.415
501,35.41
502,35.405
503,35.385
504,35.355
505,35.36
506,35.37
507,35.365
a1497855900,35.725
1,35.68
3,35.515
5,35.52
7,35.6
8,35.615
9,35.525
10,35.53
11,35.51
13,35.475
18,35.5
20,35.47
21,35.38
23,35.375
27,35.33
28,35.3
29,35.315
30,35.315
31,35.33
33,35.45
34,35.39
35,35.365
40,35.405
41,35.415
44,35.365
47,35.435
48,35.38
55,35.435
56,35.435
58,35.495
61,35.495
66,35.47
68,35.45
