LEO
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
481,49.65
482,49.655
484,49.65
485,49.62
486,49.61
487,49.535
489,49.56
490,49.535
491,49.51
493,49.565
494,49.6
496,49.605
500,49.585
501,49.605
504,49.565
505,49.6
506,49.55
507,49.54
a1496818980,49.5
1,49.415
2,49.22
3,49.125
4,49.205
7,49.185
8,49.165
9,49.07
10,49.15
11,49.28
12,49.295
14,49.31
15,49.39
18,49.435
19,49.435
20,49.45
21,49.445
22,49.415
23,49.41
24,49.405
25,49.32
27,49.38
28,49.315
30,49.37
31,49.395
33,49.365
35,49.37
36,49.4
39,49.465
41,49.465
43,49.505
46,49.54
47,49.535
50,49.565
51,49.655
52,49.8
53,49.9
54,49.865
56,49.87
58,49.855
59,49.825
63,49.83
64,49.795
67,49.695
71,49.685
72,49.67
73,49.695
77,49.705
79,49.74
80,49.69
81,49.64
87,49.61
88,49.625
89,49.645
91,49.615
94,49.715
96,49.675
98,49.725
99,49.72
100,49.72
101,49.725
102,49.67
104,49.665
106,49.725
108,49.735
110,49.725
112,49.685
117,49.735
118,49.7
120,49.695
122,49.685
125,49.76
127,49.73
128,49.755
129,49.775
130,49.76
135,49.745
141,49.735
142,49.73
145,49.685
148,49.66
151,49.68
152,49.66
153,49.72
155,49.725
160,49.74
161,49.76
162,49.725
167,49.655
171,49.625
172,49.64
176,49.67
177,49.71
180,49.735
181,49.735
186,49.72
187,49.74
189,49.72
190,49.715
191,49.8
192,49.86
193,49.905
194,50.01
196,49.995
199,49.965
200,49.995
201,50.05
207,50.11
209,50.22
211,50.23
212,50.26
213,50.31
214,50.31
215,50.27
216,50.21
220,50.21
221,50.24
223,50.25
224,50.23
226,50.22
228,50.24
232,50.23
233,50.16
235,50.15
237,50.15
238,50.14
242,50.11
245,50.19
246,50.17
251,50.11
254,50.07
255,50.05
257,49.965
260,49.965
262,49.99
263,49.975
266,49.975
267,49.9
268,49.93
269,49.955
270,49.935
272,49.86
274,49.885
275,49.765
279,49.74
282,49.74
285,49.735
286,49.815
287,49.835
291,49.845
292,49.88
295,49.94
297,49.945
302,49.94
309,49.965
312,49.935
313,49.925
316,49.92
317,49.9
321,49.895
322,49.875
323,49.865
327,49.92
328,49.94
329,50
331,50
334,49.97
338,49.895
343,49.905
344,49.905
345,49.875
347,49.845
349,49.885
351,49.905
354,49.86
355,49.89
360,49.895
361,49.91
366,49.9
368,49.9
377,49.965
378,49.895
381,49.86
382,49.86
384,49.9
386,49.86
387,49.83
390,49.725
393,49.75
394,49.8
396,49.81
397,49.775
398,49.845
403,49.845
406,49.855
408,49.83
409,49.71
410,49.735
412,49.76
413,49.71
414,49.725
416,49.74
417,49.695
418,49.7
419,49.695
420,49.725
424,49.685
425,49.655
428,49.625
430,49.57
431,49.595
433,49.57
435,49.585
436,49.62
437,49.59
438,49.59
439,49.585
440,49.58
441,49.57
442,49.56
443,49.55
444,49.595
447,49.53
448,49.505
449,49.455
450,49.485
451,49.475
452,49.45
453,49.445
454,49.39
455,49.39
457,49.38
458,49.33
459,49.365
460,49.39
461,49.415
462,49.395
463,49.395
464,49.385
466,49.35
467,49.33
469,49.305
470,49.33
472,49.43
473,49.3
474,49.3
475,49.3
476,49.3
478,49.3
479,49.33
480,49.315
481,49.305
482,49.295
483,49.32
484,49.32
485,49.32
486,49.29
489,49.34
490,49.34
491,49.345
492,49.38
493,49.345
496,49.34
497,49.365
498,49.355
499,49.34
500,49.365
501,49.34
502,49.32
504,49.295
506,49.21
507,49.19
a1496905380,49.31
4,49.175
5,49
6,48.97
7,49.015
8,48.99
9,49.08
10,49.09
11,48.97
13,49.025
15,49.115
18,49.08
19,48.92
20,48.8
21,48.795
22,48.8
23,48.8
25,48.92
27,48.965
29,48.995
31,48.98
32,48.98
34,48.975
36,48.985
37,48.975
39,48.97
40,48.9
41,48.84
42,48.8
43,48.8
44,48.725
46,48.66
47,48.72
48,48.67
52,48.71
53,48.795
54,48.81
55,48.815
57,48.815
58,48.72
59,48.655
60,48.6
63,48.66
64,48.515
65,48.34
66,48.325
67,48.3
70,48.335
71,48.365
74,48.395
75,48.435
76,48.36
78,48.31
80,48.325
82,48.33
83,48.365
85,48.4
86,48.395
87,48.42
88,48.395
89,48.425
93,48.41
94,48.4
95,48.37
98,48.38
99,48.43
100,48.465
101,48.49
102,48.555
103,48.585
104,48.53
105,48.455
106,48.45
107,48.45
110,48.42
111,48.415
112,48.395
113,48.385
114,48.385
115,48.28
116,48.25
117,48.245
118,48.25
119,48.22
120,48.08
121,47.89
122,47.77
123,47.75
124,47.825
126,47.93
128,47.84
129,47.905
131,47.985
133,47.91
134,47.91
137,47.985
139,47.965
140,47.975
141,48
142,47.98
145,48.015
148,48.02
149,48.035
153,48.035
154,48.06
155,48.06
156,48.08
157,48.2
158,48.315
160,48.29
161,48.245
162,48.315
166,48.325
167,48.36
172,48.355
174,48.28
175,48.26
176,48.24
178,48.33
181,48.33
183,48.315
184,48.32
185,48.29
187,48.3
188,48.325
190,48.33
193,48.345
194,48.435
196,48.46
197,48.5
198,48.555
199,48.53
200,48.515
201,48.495
202,48.48
204,48.42
205,48.445
207,48.48
210,48.415
211,48.42
212,48.465
214,48.45
216,48.42
221,48.445
222,48.475
223,48.52
226,48.49
228,48.46
229,48.43
230,48.485
231,48.49
232,48.41
234,48.405
235,48.405
237,48.37
238,48.38
239,48.45
240,48.455
241,48.46
242,48.47
245,48.49
247,48.48
250,48.43
252,48.39
253,48.385
255,48.31
256,48.285
257,48.285
258,48.2
259,48.235
261,48.2
262,48.185
263,48.17
264,48.125
265,48.13
266,48.13
267,48.13
268,48.095
269,48.1
270,48.065
272,48.07
273,48.07
275,48.06
276,48.03
277,48
280,47.92
281,47.955
282,47.975
283,48.065
284,48.08
286,48.05
287,48.09
288,48.03
290,47.98
291,47.95
292,47.88
293,47.88
294,47.89
295,47.85
296,47.845
299,47.815
300,47.73
301,47.64
303,47.62
304,47.58
305,47.53
306,47.55
307,47.485
308,47.56
311,47.57
312,47.58
314,47.57
315,47.535
316,47.465
317,47.45
319,47.35
320,47.34
321,47.35
322,47.455
323,47.455
324,47.335
325,47.435
326,47.285
327,47.35
332,47.475
333,47.43
334,47.4
335,47.4
336,47.41
337,47.52
338,47.495
341,47.51
342,47.495
343,47.475
346,47.445
347,47.4
348,47.365
349,47.265
351,47.28
353,47.39
354,47.445
355,47.395
356,47.38
357,47.25
358,47.225
360,47.2
361,47.16
362,47.155
363,47.145
364,47.105
365,47.1
366,47.06
367,47.1
368,47.01
369,46.92
370,46.9
371,46.815
372,46.78
373,46.59
374,46.66
375,46.75
376,46.77
377,46.675
378,46.66
379,46.74
380,46.71
384,46.635
385,46.725
386,46.535
387,46.55
388,46.475
389,46.38
390,46.33
391,46.315
393,46.395
394,46.37
395,46.26
396,46.145
397,46.155
400,46.1
401,46.15
402,46.235
403,46.355
404,46.45
405,46.44
406,46.58
407,46.6
408,46.46
409,46.45
410,46.34
411,46.32
412,46.385
413,46.385
414,46.445
415,46.485
416,46.595
417,46.525
418,46.52
419,46.625
420,46.715
421,46.71
422,46.875
423,46.93
424,47.115
425,47.145
427,47.27
428,47.25
430,47.25
431,47.345
432,47.2
433,47.2
434,47.27
435,47.275
436,47.295
437,47.45
438,47.47
439,47.475
440,47.34
441,47.415
442,47.395
443,47.48
444,47.485
445,47.54
446,47.535
447,47.605
448,47.69
449,47.69
450,47.69
451,47.74
452,47.775
453,47.865
454,47.75
455,47.67
456,47.69
458,47.65
459,47.69
460,47.715
461,47.675
462,47.535
463,47.49
464,47.485
465,47.485
466,47.425
468,47.355
469,47.26
470,47.325
471,47.285
472,47.325
474,47.335
475,47.295
476,47.35
477,47.305
478,47.45
479,47.53
480,47.44
481,47.5
482,47.51
483,47.5
485,47.52
486,47.5
487,47.55
488,47.515
489,47.58
490,47.58
491,47.515
492,47.505
493,47.49
494,47.425
495,47.48
496,47.54
497,47.56
498,47.525
499,47.565
500,47.61
501,47.565
502,47.545
503,47.47
505,47.45
506,47.48
507,47.465
a1496991780,47.41
1,47.495
2,47.51
4,47.52
5,47.545
6,47.6
7,47.695
9,47.75
10,47.795
13,47.87
15,47.83
16,47.79
18,47.87
20,47.89
22,47.875
23,47.935
24,47.83
25,47.83
26,48.03
27,48
28,47.97
34,48.005
39,48.03
40,48.055
42,48.06
43,48.06
44,48.025
45,48.025
46,47.98
47,47.75
49,47.655
50,47.685
51,47.74
52,47.73
54,47.745
55,47.695
56,47.635
57,47.605
58,47.59
59,47.51
60,47.405
61,47.485
62,47.53
63,47.555
64,47.505
65,47.605
66,47.665
68,47.695
72,47.835
73,47.89
74,47.97
75,47.9
76,47.925
78,47.96
79,47.87
80,47.925
81,47.9
82,47.955
84,47.895
89,47.945
90,47.9
91,47.84
92,47.765
93,47.77
94,47.83
95,47.905
96,47.895
97,47.975
99,47.94
101,47.985
103,47.94
104,47.97
107,48.03
110,47.965
111,48.055
112,48.015
113,47.995
114,47.98
119,47.995
120,47.95
121,47.955
122,47.925
123,47.955
127,47.89
130,47.855
131,47.815
133,47.81
134,47.89
135,47.895
138,47.84
139,47.83
143,47.83
148,47.785
149,47.785
151,47.8
154,47.84
155,47.855
156,47.79
157,47.785
158,47.78
162,47.76
163,47.835
164,47.81
166,47.815
169,47.765
172,47.82
185,47.89
188,47.885
189,47.885
192,47.885
195,47.885
196,47.865
198,47.91
199,47.85
200,47.84
201,47.835
209,47.83
210,47.78
211,47.775
213,47.755
214,47.715
217,47.675
218,47.66
221,47.635
222,47.61
223,47.6
224,47.52
226,47.53
227,47.55
228,47.55
229,47.57
230,47.52
231,47.63
235,47.585
236,47.505
237,47.555
240,47.555
241,47.56
245,47.63
246,47.67
248,47.67
250,47.67
251,47.675
256,47.65
257,47.595
260,47.625
263,47.63
264,47.605
265,47.665
267,47.705
272,47.735
273,47.755
274,47.725
278,47.735
282,47.765
283,47.795
286,47.75
288,47.795
292,47.79
293,47.77
294,47.755
295,47.795
296,47.825
298,47.83
300,47.855
302,47.9
304,47.915
308,47.92
309,47.925
310,47.895
312,47.82
313,47.725
314,47.72
319,47.69
320,47.69
321,47.695
323,47.695
324,47.665
325,47.665
329,47.72
330,47.75
331,47.725
332,47.75
333,47.75
335,47.805
337,47.81
338,47.82
340,47.835
341,47.845
344,47.805
345,47.79
346,47.79
347,47.795
348,47.785
350,47.8
352,47.835
353,47.83
356,47.82
358,47.87
360,47.875
361,47.87
362,47.895
363,47.935
366,47.935
371,47.835
372,47.825
375,47.81
376,47.81
378,47.805
379,47.87
380,47.9
383,47.955
384,47.955
385,47.93
387,47.885
388,47.825
389,47.825
391,47.84
392,47.855
394,47.835
395,47.84
397,47.78
398,47.76
399,47.755
400,47.74
401,47.795
402,47.795
403,47.745
404,47.795
405,47.745
406,47.785
408,47.785
409,47.755
411,47.785
412,47.785
413,47.825
414,47.785
415,47.8
416,47.755
417,47.71
418,47.68
419,47.68
420,47.685
424,47.65
426,47.695
427,47.69
428,47.675
429,47.65
430,47.605
431,47.615
432,47.555
433,47.52
435,47.52
436,47.515
437,47.59
440,47.585
441,47.585
442,47.55
444,47.535
445,47.58
447,47.57
448,47.605
450,47.62
451,47.575
452,47.495
453,47.475
454,47.555
456,47.525
458,47.51
459,47.575
461,47.59
462,47.625
464,47.635
465,47.65
466,47.68
467,47.665
468,47.68
469,47.665
471,47.665
472,47.69
473,47.71
474,47.715
477,47.68
478,47.705
479,47.73
481,47.75
482,47.765
483,47.81
484,47.79
487,47.79
488,47.795
489,47.82
490,47.82
491,47.84
492,47.77
493,47.745
495,47.725
496,47.71
499,47.71
500,47.715
501,47.7
502,47.7
503,47.685
504,47.695
506,47.655
507,47.68
a1497250980,47.485
1,47.305
2,47.365
3,47.455
6,47.62
7,47.605
8,47.43
9,47.625
10,47.53
13,47.505
14,47.555
15,47.52
16,47.525
17,47.605
18,47.675
20,47.525
23,47.65
28,47.635
29,47.575
31,47.52
33,47.53
35,47.43
36,47.5
38,47.48
39,47.535
40,47.49
41,47.485
47,47.385
48,47.26
49,47.27
50,47.31
51,47.31
52,47.345
54,47.345
58,47.3
60,47.365
62,47.315
64,47.32
66,47.315
67,47.31
68,47.3
69,47.29
70,47.365
71,47.395
72,47.335
73,47.425
74,47.335
75,47.335
76,47.315
77,47.32
78,47.31
79,47.3
81,47.35
85,47.27
86,47.24
87,47.23
88,47.215
89,47.215
90,47.22
92,47.275
101,47.21
102,47.215
105,47.235
106,47.35
107,47.37
108,47.4
109,47.32
110,47.24
111,47.235
112,47.23
114,47.1
115,47.07
117,47.085
118,47.085
122,47.155
127,47.195
129,47.22
133,47.165
136,47.13
139,47.185
145,47.145
146,47.125
147,47.11
148,47.1
150,47.065
151,47.07
152,47.07
153,47.015
154,46.915
158,46.805
160,46.805
161,46.805
162,46.85
163,46.88
166,46.86
167,46.86
169,46.91
172,46.935
173,46.845
175,46.85
178,46.9
180,46.905
182,46.99
186,46.99
187,46.99
188,46.985
194,46.935
195,46.92
198,46.835
200,46.875
202,46.875
208,46.885
210,46.87
211,46.88
215,46.765
217,46.76
220,46.85
221,46.99
223,46.89
226,46.92
227,46.895
231,46.84
236,46.835
237,46.925
242,46.825
245,46.92
248,46.88
250,46.83
251,46.785
252,46.8
259,46.89
260,46.8
264,46.785
266,46.76
276,46.735
283,46.675
284,46.59
292,46.7
295,46.76
296,46.695
297,46.69
299,46.695
307,46.64
308,46.615
309,46.58
310,46.635
311,46.635
318,46.635
319,46.64
324,46.69
325,46.685
327,46.685
328,46.69
329,46.72
330,46.74
331,46.73
335,46.745
336,46.745
337,46.76
338,46.68
339,46.76
341,46.775
342,46.775
347,46.84
351,46.85
354,46.84
355,46.86
362,46.84
364,46.8
365,46.755
366,46.75
367,46.64
369,46.535
370,46.58
372,46.705
375,46.715
380,46.705
384,46.67
385,46.665
389,46.655
390,46.71
391,46.75
392,46.81
394,46.82
396,46.725
397,46.685
399,46.675
400,46.66
402,46.6
403,46.63
404,46.685
405,46.76
406,46.785
409,46.735
410,46.72
411,46.69
412,46.745
413,46.76
414,46.795
415,46.795
417,46.785
418,46.775
419,46.77
420,46.825
421,46.775
422,46.785
423,46.805
425,46.77
427,46.745
428,46.74
431,46.715
433,46.74
434,46.695
435,46.75
436,46.76
437,46.81
440,46.79
445,46.775
447,46.655
448,46.7
449,46.75
450,46.8
451,46.8
452,46.795
453,46.79
454,46.83
455,46.92
456,46.92
457,46.98
458,46.99
459,46.995
460,47.05
461,47.105
463,47.09
464,47.045
465,47.045
466,47
468,46.975
469,47.12
471,47.155
472,47.16
473,47.2
474,47.22
475,47.205
476,47.175
478,47.095
479,47
480,47.025
481,47.035
483,47.03
484,47.05
485,47.075
486,47.085
487,47.05
489,47.06
491,47.07
492,47.075
493,47.115
495,47.165
496,47.175
497,47.18
498,47.275
499,47.14
501,47.2
502,47.295
503,47.25
504,47.24
505,47.24
506,47.275
507,47.31
a1497337380,47.595
1,47.615
2,47.61
3,47.675
4,47.745
5,47.8
6,48.1
7,48.19
8,48.32
9,48.45
10,48.55
11,48.66
12,48.605
13,48.585
15,48.545
16,48.5
17,48.44
18,48.4
21,48.415
22,48.43
23,48.435
24,48.475
25,48.46
26,48.46
27,48.435
28,48.455
30,48.47
31,48.6
32,48.61
33,48.695
34,48.725
35,48.8
36,48.785
37,48.83
38,48.775
40,48.845
42,48.84
44,48.83
45,48.645
50,48.695
53,48.725
54,48.845
55,48.8
56,48.87
57,48.885
58,48.865
59,49.04
60,49.1
61,49.215
62,49.21
63,49.235
64,49.235
65,49.295
66,49.325
67,49.38
68,49.39
69,49.405
70,49.38
71,49.11
72,49.2
73,49.155
75,49.075
79,49.05
81,49.03
82,49.06
83,49
87,48.995
88,49
89,48.895
92,48.895
93,48.865
94,48.795
95,48.795
96,48.795
97,48.775
99,48.84
100,48.935
101,48.935
104,48.995
106,49
107,49.04
108,49
110,49.005
111,49.075
112,49.115
115,49.08
117,49.085
118,49.19
122,49.215
123,49.18
124,49.225
125,49.21
126,49.18
127,48.93
128,48.96
129,49.02
130,49
131,48.99
132,48.975
134,48.955
135,48.93
136,48.79
138,48.76
139,48.68
140,48.695
141,48.69
142,48.64
143,48.6
144,48.605
145,48.605
146,48.6
147,48.63
148,48.62
150,48.645
151,48.585
153,48.56
154,48.54
155,48.6
156,48.62
158,48.565
159,48.545
160,48.545
161,48.59
162,48.63
163,48.66
165,48.68
166,48.655
167,48.745
168,48.73
169,48.8
170,48.875
171,48.86
172,48.86
173,48.86
178,48.85
179,48.88
180,48.895
181,48.875
182,48.905
183,48.91
184,48.92
185,48.96
186,49.145
187,49.145
188,49.18
189,49.245
190,49.27
192,49.335
193,49.355
195,49.36
196,49.38
197,49.41
198,49.45
199,49.475
200,49.585
201,49.64
202,49.71
203,49.58
205,49.615
206,49.635
208,49.65
209,49.685
210,49.675
211,49.79
212,49.85
213,49.82
214,49.815
215,49.815
216,49.805
217,49.82
218,49.83
219,49.835
220,49.785
221,49.805
223,49.86
224,49.95
226,49.95
227,49.925
228,49.945
229,49.935
230,49.975
232,50.12
233,50.06
234,50.1
235,50.1
236,50.05
237,50
238,49.97
239,49.975
240,49.995
241,50.01
242,49.98
245,49.99
246,49.985
247,49.965
248,49.965
250,49.91
251,49.91
252,49.95
254,49.985
255,50.02
256,50.08
258,50.1
260,50.09
261,50.09
262,49.985
263,49.95
264,49.87
265,49.845
266,49.8
268,49.79
269,49.875
272,49.9
273,49.905
277,49.845
280,49.875
281,49.85
283,49.9
286,49.9
287,49.855
288,49.855
289,49.875
290,49.875
291,49.875
292,49.895
293,49.905
294,49.925
295,49.87
296,49.91
297,49.91
298,49.86
301,49.82
302,49.805
304,49.84
306,49.915
307,50
308,50.04
309,49.995
310,50.07
311,50.13
313,50.14
314,50.11
315,50.1
316,50.13
317,50.16
318,50.13
319,50.09
320,50.11
321,50.09
322,50.02
323,49.905
324,49.885
325,49.925
326,49.905
327,49.94
328,49.905
334,49.94
335,49.955
337,49.965
340,49.95
341,49.95
343,49.975
344,50.02
346,50.14
347,50.19
348,50.15
349,50.13
350,50.14
351,50.22
352,50.25
353,50.26
355,50.25
356,50.2
362,50.18
364,50.16
365,50.14
367,50.18
371,50.29
372,50.25
373,50.2
374,50.22
375,50.28
376,50.3
378,50.27
379,50.27
380,50.22
382,50.22
386,50.29
388,50.25
390,50.16
391,50.2
392,50.2
393,50.23
394,50.2
395,50.17
396,50.15
397,50.18
398,50.21
399,50.25
400,50.33
401,50.4
402,50.39
404,50.29
405,50.26
406,50.25
408,50.24
409,50.15
412,50.04
413,50.11
414,50.14
415,50.11
417,49.975
419,50.06
423,49.985
425,50.03
426,49.95
427,49.975
428,49.98
429,49.975
432,50
433,50.05
436,50.04
437,50
438,49.96
441,49.985
443,49.99
446,49.91
447,49.745
448,49.77
451,49.8
452,49.79
453,49.73
454,49.66
455,49.68
456,49.725
457,49.7
458,49.725
459,49.635
460,49.58
461,49.58
462,49.545
463,49.525
464,49.41
465,49.455
466,49.505
467,49.46
468,49.53
469,49.53
470,49.455
471,49.49
472,49.46
473,49.44
475,49.44
477,49.41
478,49.335
479,49.4
480,49.46
481,49.5
482,49.47
483,49.51
484,49.54
485,49.595
486,49.565
487,49.59
489,49.585
491,49.53
492,49.43
493,49.46
494,49.46
495,49.475
496,49.44
497,49.355
498,49.34
499,49.28
500,49.265
501,49.26
502,49.28
503,49.285
504,49.3
505,49.305
506,49.275
507,49.305
a1497423780,49.665
1,49.73
2,49.61
3,49.39
4,49.6
5,49.58
7,49.52
8,49.445
9,49.42
10,49.365
11,49.355
13,49.4
15,49.45
17,49.58
18,49.43
19,49.305
20,49.295
21,49.25
22,49.205
23,49.125
26,49.18
28,49.255
29,49.29
30,49.215
31,49.175
32,49.055
35,49.145
37,49.11
40,49.01
41,49.09
42,49.045
43,49.02
44,49
45,48.97
46,48.935
47,48.99
48,48.99
49,49.04
50,49.085
51,49.07
53,49
54,48.99
55,48.975
57,49.005
58,49.04
60,49.1
61,49.065
63,49.02
64,49.11
65,49.27
67,49.23
69,49.26
72,49.275
73,49.275
75,49.25
76,49.205
80,49.245
81,49.245
83,49.22
84,49.26
85,49.215
87,49.21
89,49.1
92,49.09
93,49.11
95,49.06
97,49.08
100,49.08
102,49.12
104,49.11
105,49.015
106,49.015
107,48.99
109,49
110,49.045
112,49.095
113,49.105
115,49.045
117,49.105
119,49.08
120,49.045
121,49.05
122,49.04
124,49.11
131,49.11
133,49.125
134,49.115
136,49.165
137,49.205
138,49.25
139,49.275
141,49.25
148,49.225
153,49.26
154,49.115
160,49.085
161,49.115
165,49.09
166,49.055
167,49.035
168,49.03
170,49.15
171,49.175
173,49.185
174,49.185
175,49.205
181,49.145
182,49.12
183,49.185
184,49.205
185,49.275
186,49.33
189,49.35
194,49.285
197,49.25
204,49.175
205,49.145
206,49.17
210,49.12
211,49.12
213,49.04
215,49.1
216,49.105
218,49.15
221,49.155
227,49.165
228,49.225
230,49.225
233,49.285
234,49.305
236,49.23
237,49.2
238,49.155
241,49.145
245,49.175
246,49.18
248,49.135
249,49.195
258,49.235
260,49.28
261,49.285
262,49.45
263,49.405
266,49.4
271,49.35
282,49.38
284,49.435
289,49.51
290,49.515
291,49.62
293,49.585
294,49.58
296,49.56
297,49.56
299,49.615
300,49.56
301,49.56
302,49.6
305,49.595
310,49.565
311,49.5
312,49.455
317,49.45
318,49.4
319,49.425
321,49.505
323,49.53
326,49.48
327,49.45
328,49.305
334,49.28
337,49.3
338,49.345
339,49.4
342,49.485
343,49.565
346,49.615
354,49.57
356,49.57
358,49.46
359,49.45
363,49.37
364,49.345
366,49.335
369,49.355
371,49.365
372,49.29
373,49.275
377,49.33
379,49.3
381,49.27
383,49.3
385,49.27
387,49.24
389,49.25
390,49.2
391,49.175
393,49.235
394,49.17
395,49.155
396,49.075
397,49.14
399,49.15
402,49.165
403,49.195
406,49.265
407,49.295
408,49.33
409,49.3
410,49.275
411,49.3
412,49.35
415,49.39
419,49.355
421,49.31
422,49.26
424,49.15
426,49.035
427,49.195
429,49.115
430,49.12
432,49.15
433,49.105
434,49.145
436,49.15
438,49.125
440,49.155
441,49.22
442,49.21
443,49.165
446,49.185
448,49.16
449,49.145
450,49.065
454,49.075
459,49.1
460,49.07
461,49.105
462,49.075
464,49.1
465,49.06
468,49.06
469,49.105
471,49.11
472,49.09
473,49.02
475,48.965
476,48.99
477,48.995
478,48.96
480,48.935
481,48.92
482,48.875
484,48.805
485,48.805
486,48.785
488,48.79
489,48.76
490,48.765
491,48.755
492,48.775
493,48.735
494,48.785
495,48.805
496,48.88
499,48.9
501,48.955
502,48.93
503,48.865
504,48.9
505,48.925
506,48.975
507,48.985
a1497510180,48.895
1,48.965
2,48.92
3,48.88
4,48.55
5,48.5
6,48.53
9,48.315
11,48.35
12,48.255
15,48.26
16,48.25
17,48.07
18,48.18
19,48.035
20,48.155
21,48.185
22,48.32
24,48.26
26,48.25
27,48.325
28,48.225
29,48.22
30,48.19
31,48.15
32,48.13
33,48.175
35,48.145
37,48.135
38,48.09
39,48.075
40,48.09
42,48.045
43,48.01
45,48.065
49,48.09
50,48.015
52,48.09
53,48.015
54,48.075
57,48.04
60,47.985
62,47.99
63,47.975
64,47.965
65,48.08
66,48.115
68,48.075
75,48.115
77,48.115
78,48.115
79,48.15
80,48.2
81,48.2
82,48.2
84,48.25
86,48.245
91,48.2
92,48.13
93,48.13
95,48.09
96,48
97,48.05
102,48.03
103,48.03
105,48.005
107,47.955
108,47.995
114,47.91
116,47.85
117,47.8
118,47.865
120,47.77
121,47.855
122,47.855
123,47.875
125,47.835
127,47.83
128,47.87
129,47.88
131,47.89
132,47.9
137,47.925
144,47.88
145,47.775
146,47.83
147,47.835
148,47.79
149,47.775
150,47.75
151,47.72
152,47.75
153,47.71
156,47.685
157,47.685
159,47.7
160,47.7
161,47.66
162,47.66
163,47.65
164,47.655
165,47.65
166,47.63
168,47.6
169,47.6
170,47.6
171,47.59
172,47.59
173,47.615
174,47.635
175,47.665
180,47.695
181,47.59
182,47.65
183,47.665
184,47.685
185,47.73
189,47.725
190,47.675
191,47.675
192,47.56
194,47.63
200,47.665
203,47.645
204,47.655
206,47.615
207,47.55
208,47.5
214,47.57
216,47.495
217,47.59
218,47.675
220,47.7
221,47.7
223,47.615
228,47.575
229,47.54
235,47.6
236,47.61
238,47.61
240,47.69
245,47.69
