HEN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
253,111.6
256,111.65
262,111.75
263,111.7
268,111.6
270,111.6
272,111.65
277,111.6
278,111.55
293,111.65
294,111.7
311,111.7
315,111.75
319,111.75
324,111.8
332,112.05
333,112.05
336,112
343,111.85
344,111.8
349,111.8
366,111.75
368,111.8
370,111.8
371,111.8
377,111.85
380,111.8
389,111.85
390,111.85
391,111.8
392,111.75
395,111.65
397,111.7
406,111.65
412,111.6
413,111.6
415,111.6
416,111.6
418,111.6
419,111.65
420,111.65
433,111.6
441,111.6
442,111.7
443,111.65
446,111.65
447,111.65
449,111.6
450,111.55
452,111.65
454,111.55
456,111.5
457,111.55
458,111.6
460,111.55
464,111.5
466,111.5
468,111.55
469,111.5
470,111.45
472,111.4
474,111.35
476,111.35
483,111.3
484,111.25
485,111.35
487,111.35
488,111.35
489,111.35
490,111.4
492,111.4
493,111.35
495,111.35
501,111.3
502,111.35
503,111.25
506,111.3
507,111.25
508,111.25
509,111.2
a1496905260,111.35
2,111.15
3,111.25
7,111.45
8,111.7
9,111.7
10,111.85
13,111.65
17,111.65
18,111.7
19,111.55
21,111.7
22,111.6
31,111.8
33,111.65
34,111.65
37,111.65
40,111.6
41,111.75
42,111.65
43,111.65
45,111.55
54,111.7
57,111.65
59,111.65
60,111.65
62,111.7
67,111.7
74,111.85
77,111.8
79,111.75
81,111.8
82,111.75
83,111.6
84,111.6
86,111.75
88,111.8
91,111.75
92,111.6
93,111.7
95,111.7
106,111.75
107,111.75
108,111.7
111,111.7
121,111.7
122,111.75
126,111.7
127,111.7
128,111.6
133,111.7
135,111.7
143,111.6
150,111.5
160,111.5
161,111.5
166,111.55
170,111.55
172,111.55
177,111.45
180,111.4
183,111.5
190,111.45
199,111.5
204,111.5
215,111.45
216,111.4
217,111.4
218,111.4
230,111.35
237,111.35
239,111.3
242,111.2
243,111.25
251,111.25
254,111.25
257,111.15
260,111.1
261,111.05
264,111.05
266,111.05
268,111.1
271,111.1
272,111
273,111
281,111
284,111.05
286,111.15
288,111.1
289,110.9
292,110.9
299,110.85
300,110.85
302,110.85
304,110.85
309,110.8
310,110.75
313,110.75
314,110.75
316,110.7
321,110.85
329,110.9
331,110.85
332,110.75
333,110.85
337,110.95
339,110.85
341,110.85
344,110.85
345,110.8
360,110.9
361,110.9
365,111
366,110.95
367,110.95
370,110.95
372,111
373,111
377,110.95
386,111
387,110.95
390,110.95
391,110.95
392,110.95
394,110.9
395,110.9
396,110.9
399,110.95
400,110.8
402,110.75
405,110.75
406,110.7
407,110.6
408,110.6
409,110.55
410,110.55
411,110.5
413,110.45
414,110.4
415,110.6
416,110.5
417,110.5
419,110.5
420,110.6
422,110.6
429,110.75
432,110.65
433,110.55
435,110.5
437,110.45
440,110.4
441,110.35
442,110.4
448,110.4
451,110.5
454,110.5
456,110.45
457,110.3
461,110.4
462,110.45
463,110.35
464,110.35
468,110.35
469,110.4
473,110.3
479,110.25
481,110.25
482,110.35
485,110.35
486,110.35
490,110.35
491,110.35
492,110.35
493,110.3
494,110.3
496,110.3
498,110.25
499,110.25
501,110.25
502,110.25
503,110.2
504,110.2
505,110.2
506,110.15
507,110.2
508,110.15
509,110.1
a1496991660,110.5
2,110.55
6,110.7
7,110.95
8,111.1
9,111.3
10,111.35
11,111.4
14,111.35
15,111.4
17,111.2
18,111.3
19,111.25
20,111.15
23,111.15
25,111.25
27,111.15
30,111.25
31,111.4
32,111.35
35,111.35
36,111.35
37,111.3
40,111.4
41,111.35
42,111.3
44,111.3
47,111.35
48,111.3
49,111.1
52,111.05
53,111.1
54,110.9
58,110.85
59,110.8
60,110.8
61,110.75
64,110.85
65,110.8
66,110.8
67,110.9
69,111.05
71,110.95
74,110.9
75,110.9
80,111.1
81,111.1
82,111.1
83,111.15
84,111.15
90,111.2
94,111.2
96,111.35
97,111.35
99,111.4
102,111.35
103,111.4
104,111.3
105,111.3
108,111.45
109,111.45
110,111.5
112,111.55
115,111.5
117,111.45
118,111.45
119,111.45
120,111.45
121,111.5
122,111.5
125,111.5
131,111.5
132,111.55
137,111.55
138,111.6
139,111.6
141,111.6
142,111.6
143,111.6
144,111.65
145,111.65
147,111.65
148,111.65
149,111.5
150,111.45
151,111.45
152,111.4
154,111.45
155,111.35
157,111.35
158,111.3
160,111.2
166,111.25
168,111.3
170,111.3
171,111.35
178,111.25
182,111.3
184,111.25
185,111.3
197,111.4
198,111.4
199,111.4
200,111.45
201,111.4
210,111.6
212,111.6
215,111.65
216,111.6
220,111.6
221,111.55
224,111.45
226,111.35
227,111.3
231,111.35
236,111.35
242,111.3
244,111.35
251,111.4
254,111.35
255,111.35
257,111.3
258,111.25
265,111.1
269,111.2
277,111.25
278,111.25
286,111.3
290,111.45
291,111.35
297,111.35
301,111.35
302,111.4
307,111.35
308,111.35
312,111.3
318,111.35
319,111.35
324,111.4
325,111.35
327,111.3
328,111.35
329,111.3
330,111.3
331,111.35
332,111.35
335,111.35
343,111.35
344,111.35
348,111.35
349,111.35
354,111.4
355,111.4
357,111.4
361,111.5
362,111.4
363,111.45
365,111.45
367,111.4
368,111.4
370,111.4
373,111.35
374,111.45
375,111.4
379,111.4
380,111.4
381,111.45
382,111.45
384,111.45
385,111.4
386,111.45
387,111.4
388,111.35
390,111.25
391,111.3
392,111.3
393,111.25
394,111.35
396,111.25
398,111.25
400,111.25
401,111.35
403,111.35
404,111.4
405,111.35
406,111.3
407,111.4
408,111.35
409,111.45
410,111.4
411,111.4
412,111.4
414,111.35
415,111.45
416,111.4
417,111.35
421,111.3
424,111.35
427,111.35
432,111.4
433,111.2
436,111.2
437,111.25
440,111.3
442,111.25
444,111.25
448,111.25
449,111.25
450,111.35
451,111.3
452,111.25
453,111.25
459,111.25
460,111.25
461,111.2
464,111.25
465,111.25
468,111.2
469,111.2
471,111.2
472,111.1
477,111.1
478,110.95
482,111
483,110.95
484,111
486,111
487,110.95
488,110.95
489,110.95
490,110.95
492,110.95
496,110.95
500,110.9
501,110.9
503,110.85
504,110.85
505,110.85
506,110.85
507,110.85
508,110.9
509,110.9
a1497250860,111.2
1,111.35
4,110.8
5,110.85
8,110.55
9,110.35
11,110.25
12,110.3
14,110.3
15,110.3
16,110.2
17,110.3
19,110.4
21,110.4
24,110.4
33,110.5
34,110.45
40,110.5
41,110.5
43,110.5
44,110.5
45,110.5
46,110.45
48,110.45
51,110.4
52,110.3
53,110.3
54,110.3
61,110.3
62,110.35
65,110.35
68,110.3
69,110.25
71,110.3
74,110.35
79,110.3
84,110.3
86,110.35
89,110.4
96,110.55
99,110.5
105,110.55
110,110.65
112,110.75
115,110.8
116,110.75
117,110.7
118,110.6
119,110.55
127,110.65
128,110.65
133,110.6
135,110.55
136,110.6
137,110.5
139,110.5
141,110.5
145,110.5
148,110.5
151,110.55
154,110.5
155,110.3
156,110.3
158,110.2
159,110.3
160,110.3
161,110.3
163,110.25
164,110.2
165,110.25
166,110.35
173,110.45
176,110.5
178,110.6
189,110.65
191,110.65
198,110.55
204,110.5
205,110.4
209,110.4
211,110.35
212,110.35
213,110.35
216,110.35
221,110.45
225,110.45
231,110.4
232,110.4
233,110.45
237,110.5
239,110.6
242,110.8
247,110.7
250,110.65
254,110.6
255,110.55
256,110.55
258,110.55
259,110.55
261,110.5
263,110.45
264,110.5
265,110.45
266,110.55
269,110.55
273,110.6
277,110.7
279,110.7
283,110.75
284,110.75
285,110.65
292,110.6
297,110.6
299,110.6
303,110.7
316,110.65
317,110.65
318,110.5
324,110.45
325,110.45
327,110.45
329,110.45
330,110.45
332,110.45
333,110.45
336,110.5
337,110.5
338,110.4
345,110.4
348,110.4
352,110.35
353,110.3
355,110.3
359,110.25
360,110.25
367,110.25
368,110.15
371,110.1
372,110.15
376,110.15
379,110.15
381,110.1
383,110.15
385,110.2
388,110.2
393,110.15
395,110.1
396,110.2
397,110.25
399,110.2
401,110.1
403,110.1
405,110.2
412,110.2
413,110.3
415,110.25
416,110.3
417,110.4
418,110.4
419,110.35
423,110.3
428,110.25
431,110.2
439,110.15
440,110.2
442,110.2
443,110.2
445,110.15
446,110.15
447,110.15
448,110.15
449,110.2
451,110.25
452,110.15
453,110.1
455,110.1
456,110.15
460,110.2
462,110.25
464,110.4
466,110.35
469,110.35
472,110.3
474,110.35
475,110.35
476,110.3
479,110.25
481,110.25
482,110.25
483,110.2
484,110.2
488,110.2
489,110.15
492,110.2
493,110.3
494,110.35
496,110.4
497,110.5
498,110.3
500,110.25
501,110.25
503,110.25
504,110.25
505,110.3
506,110.35
507,110.35
508,110.4
509,110.35
a1497337260,110.8
1,110.45
2,110.7
3,110.55
6,110.2
7,110.2
9,110.2
17,110.35
18,110.35
19,110.4
20,110.35
23,110.2
26,110.1
27,110.05
28,110.05
29,110
32,109.95
34,110.05
35,110.1
38,110.05
39,109.95
43,109.85
45,109.85
46,109.85
47,109.85
48,109.9
51,109.8
53,109.7
54,109.65
57,109.6
59,109.6
61,109.6
64,109.6
66,109.65
71,109.65
75,109.55
76,109.55
78,109.55
80,109.5
81,109.55
85,109.7
89,109.65
92,109.6
95,109.65
96,109.7
98,109.75
99,109.75
100,109.7
104,109.65
109,109.65
113,109.65
116,109.65
121,109.65
122,109.65
127,109.65
130,109.7
136,109.75
137,109.75
139,109.75
140,109.8
149,109.8
150,109.85
160,109.85
165,109.85
173,109.85
174,109.85
175,109.9
180,109.95
184,109.95
185,110
186,110
188,110
197,110
198,110
200,109.95
205,109.9
207,109.9
208,109.9
222,109.9
226,109.8
228,109.8
233,109.7
234,109.75
236,109.8
242,109.7
248,109.75
250,109.75
252,109.75
253,109.75
257,109.75
259,109.75
264,109.8
268,109.9
293,109.9
301,109.75
305,109.75
314,109.75
316,109.75
322,109.8
324,109.9
331,109.9
340,109.9
341,110
346,110
351,110
353,110
356,110
362,109.95
363,109.9
366,109.9
369,110
370,110
375,110
389,110
393,110.05
394,109.95
397,110
401,110
402,110.1
408,110.15
409,110.25
410,110.2
412,110.25
416,110.2
418,110
419,110
425,109.95
429,109.95
432,110.05
435,110.05
436,110.1
439,110
440,110.05
442,110.05
445,110.1
446,110.15
449,110.1
451,110.2
452,110.2
453,110.1
454,110.1
455,110
456,110.05
460,110
463,110
464,110
465,110
470,110
474,110
475,110
480,109.95
490,110.05
491,110
493,109.95
498,110
500,110
507,109.95
509,110
a1497423660,110.1
1,110
3,110.15
5,110.1
7,110.25
8,110.3
9,110.3
20,110.4
26,110.4
28,110.45
29,110.5
32,110.5
39,110.45
44,110.5
51,110.75
59,110.8
60,110.8
61,110.8
62,110.8
63,110.8
64,110.8
66,110.95
67,110.95
68,110.9
69,111
70,110.95
75,110.9
76,111
77,111
79,111
81,111
86,110.95
87,110.95
89,111
90,111.1
92,111
93,111.1
101,111.05
102,111.05
116,111.1
118,111.2
119,111.2
121,111.2
122,111.2
123,111.2
125,111.15
128,111.2
129,111.2
130,111.2
131,111.2
134,111.2
136,111.2
137,111.2
141,111.2
142,111.3
149,111.4
158,111.5
160,111.45
166,111.45
172,111.55
173,111.6
178,111.55
185,111.55
186,111.6
187,111.6
188,111.6
189,111.6
191,111.6
194,111.55
202,111.5
203,111.5
208,111.55
214,111.5
215,111.6
218,111.55
224,111.5
229,111.5
230,111.7
231,111.65
234,111.6
242,111.65
246,111.55
248,111.65
249,111.7
252,111.6
254,111.65
261,111.6
263,111.65
264,111.65
279,111.55
289,111.55
290,111.55
296,111.5
299,111.5
313,111.5
314,111.5
316,111.5
320,111.5
327,111.45
329,111.4
330,111.5
331,111.55
333,111.5
339,111.5
341,111.45
343,111.45
347,111.5
348,111.45
352,111.5
353,111.55
355,111.5
361,111.45
364,111.5
369,111.55
380,111.5
383,111.45
384,111.4
386,111.55
387,111.5
388,111.5
390,111.55
391,111.55
392,111.55
393,111.6
397,111.55
399,111.55
400,111.45
402,111.5
403,111.5
405,111.5
407,111.5
412,111.4
417,111.35
418,111.3
419,111.35
421,111.4
422,111.4
423,111.3
425,111.35
428,111.25
430,111.35
431,111.35
433,111.35
435,111.3
438,111.25
441,111
446,111.05
447,111.05
449,111.05
450,111.1
453,111.1
455,111.05
458,111.1
462,111
463,111
467,111.1
470,111.1
475,111.1
478,111
480,111.05
482,111.1
483,111.15
487,111.15
488,111.15
489,111.25
491,111.2
493,111.3
494,111.3
501,111.35
502,111.35
505,111.35
506,111.3
507,111.25
508,111.15
509,111.2
a1497510060,111.1
5,111.15
11,111.1
12,111.05
14,111
16,110.95
20,110.9
21,110.8
22,110.8
31,110.75
32,110.7
35,110.6
36,110.8
40,110.75
43,110.75
45,110.7
50,110.75
59,110.75
63,110.85
87,110.85
93,110.75
94,110.7
95,110.75
98,110.75
99,110.75
106,110.7
116,110.5
120,110.5
140,110.5
154,110.45
155,110.4
156,110.55
163,110.6
171,110.55
177,110.6
183,110.65
184,110.65
189,110.55
193,110.5
197,110.45
203,110.5
205,110.5
211,110.4
212,110.45
224,110.45
230,110.55
231,110.5
234,110.6
237,110.6
238,110.6
239,110.55
242,110.65
245,110.55
246,110.55
255,110.55
256,110.5
257,110.6
264,110.5
269,110.55
271,110.65
278,110.65
284,110.8
287,110.7
302,110.5
307,110.7
315,110.85
316,110.8
320,110.85
323,110.8
325,110.8
327,110.85
329,110.85
330,110.9
331,110.85
334,110.9
337,110.85
338,110.9
341,110.9
347,110.8
352,110.85
353,111
354,111
355,111
357,111
360,110.95
362,110.95
366,110.9
367,110.95
370,110.9
380,111
382,111
386,110.9
395,110.9
397,110.85
399,110.8
403,110.8
404,110.7
406,110.55
407,110.6
408,110.65
410,110.7
411,110.75
412,110.75
415,110.8
416,110.8
419,110.8
420,110.85
422,110.85
424,110.85
427,110.95
438,110.9
440,111
442,111
444,111.05
446,111.05
449,111.25
453,111.15
459,110.85
469,110.9
472,110.9
473,110.9
475,110.95
476,111
477,111
478,111.1
479,111.15
480,111.15
482,111.1
484,111.1
486,111.05
487,111.1
490,111.05
497,110.95
500,111
505,111
508,111.05
a1497596460,111.2
1,111.65
2,111.6
3,111.75
5,111.75
6,111.6
8,111.75
9,111.85
10,111.85
11,111.7
14,111.95
16,111.9
17,111.9
20,112
21,112.1
26,111.9
27,111.95
28,111.95
32,111.8
38,111.85
40,111.8
43,111.8
44,111.8
45,111.8
53,111.75
55,111.8
56,111.75
62,111.8
65,111.75
68,111.75
69,111.75
79,111.8
92,111.85
96,111.8
100,111.75
101,111.8
110,111.8
118,111.85
119,111.8
121,111.75
125,111.6
130,111.7
133,111.75
134,111.8
135,112
140,112
149,111.95
153,112
156,112.15
157,112.15
170,112.15
171,112.2
172,112.25
174,112.3
176,112.3
178,112.35
179,112.4
180,112.35
189,112.25
191,112.25
196,112.3
205,112.3
211,112.35
215,112.45
221,112.4
222,112.4
223,112.4
227,112.35
237,112.3
239,112.25
245,112.1
246,112.3
247,112.25
248,112.3
251,112.25
254,112.3
262,112.3
265,112.35
269,112.45
272,112.5
294,112.4
295,112.4
306,112.35
308,112.3
309,112.2
312,112.3
313,112.4
314,112.35
321,112.4
325,112.4
329,112.3
330,112.35
333,112.35
352,112.35
356,112.3
358,112.25
360,112.2
364,112.05
366,112.05
370,112.05
371,112.05
376,111.9
377,111.95
380,111.95
384,111.95
388,111.95
391,111.9
392,111.85
395,112.05
400,111.95
403,112
405,111.95
406,111.9
407,111.85
408,111.85
414,111.8
417,111.85
418,111.85
422,111.9
424,111.9
425,111.95
427,111.95
429,111.9
436,111.95
437,112
438,112.1
439,112.1
441,112.15
448,111.95
449,112
454,112
455,112
462,112.05
463,112
471,112
480,111.95
481,112
482,112.1
484,112.2
489,112.25
499,112.25
501,112.35
502,112.35
506,112.3
507,112.25
509,112.3
a1497855660,112.3
2,112.8
5,113.1
7,112.8
8,112.75
9,112.8
12,112.75
18,112.65
20,112.75
23,112.65
25,112.7
31,112.7
35,112.75
38,112.7
41,112.65
49,112.65
50,112.65
58,112.6
60,112.55
61,112.45
66,112.6
76,112.85
77,112.9
80,112.8
81,112.8
85,112.8
96,112.9
101,112.95
103,112.95
104,113
106,113
113,113.1
116,113.1
120,113.1
121,113.1
123,113.1
126,113.05
128,113.1
135,113.1
137,113.15
142,113.2
145,113.3
148,113.25
157,113.1
158,113
161,112.9
164,112.9
165,112.9
169,112.9
171,112.9
172,112.9
174,112.9
176,112.9
177,112.9
178,112.9
179,112.9
181,112.9
186,112.95
193,113
201,112.9
202,112.9
203,112.9
204,112.9
205,112.95
225,113
234,113.1
237,113.1
242,112.95
244,113.05
247,113.15
251,113.1
252,113.15
253,113.2
254,113.25
261,113.2
264,113.2
274,113.25
277,113.15
283,113.2
284,113.25
286,113.3
288,113.25
294,113.3
308,113.3
312,113.25
319,113.3
321,113.35
326,113.3
328,113.35
331,113.35
332,113.3
334,113.3
336,113.25
347,113.25
349,113.35
351,113.3
362,113.3
366,113.35
368,113.35
369,113.4
374,113.45
378,113.45
384,113.35
386,113.3
388,113.2
390,113.25
391,113.15
392,113.1
393,113.05
401,113.05
413,113.1
414,113.15
417,113.1
420,113.15
422,113.2
423,113.35
431,113.45
433,113.55
436,113.45
438,113.5
439,113.5
441,113.55
442,113.5
447,113.4
448,113.35
455,113.25
457,113.15
458,113.1
459,113.15
462,113.05
473,113.1
474,113.1
475,113.1
476,113.2
479,113.2
480,113.25
481,113.2
483,113.25
484,113.35
485,113.4
486,113.35
488,113.45
489,113.45
490,113.45
493,113.6
494,113.6
495,113.6
496,113.6
498,113.65
499,113.65
500,113.65
501,113.7
502,113.6
503,113.7
504,113.65
505,113.7
506,113.7
507,113.65
508,113.75
509,113.8
a1497942060,113.7
1,114.2
2,114.05
3,114.05
4,114.05
5,114
10,114.1
15,114
17,114.15
20,114.3
24,114.3
29,114.25
30,114.25
35,114.25
43,114.35
50,114.45
55,114.45
60,114.55
61,114.5
63,114.55
66,114.5
67,114.45
68,114.35
71,114.3
78,114.25
80,114.25
85,114.25
88,114.3
90,114.4
95,114.4
100,114.45
102,114.45
104,114.4
107,114.4
109,114.35
124,114.2
140,114.25
148,114.25
149,114.25
154,114.25
160,114.25
161,114.25
166,114.3
170,114.25
177,114.2
179,114.2
186,114.25
190,114.35
200,114.3
201,114.3
210,114.3
216,114.25
219,114.2
221,114.2
231,114.25
239,114.3
242,114.2
247,114.1
248,114.15
250,114.15
251,114.15
252,114.1
253,114.05
254,114.1
261,114.1
262,114.1
269,114.05
270,114.1
275,114.1
277,114.15
282,114.1
292,114.15
297,114.15
298,114.15
302,114.15
303,114.15
307,114.2
312,114.15
324,114.15
329,114.1
331,114.15
340,114.1
342,114
347,114
350,114.1
356,114
359,114.05
360,114
382,114.05
383,114.1
385,114.1
386,114.05
387,114.15
389,114.15
390,114.15
393,114.2
394,114.15
395,114.1
407,114.1
410,114
412,113.95
416,114
419,114.05
420,113.95
421,113.95
423,114
425,114
426,113.9
430,113.95
432,113.95
434,113.9
435,113.9
436,113.95
437,114
445,113.95
446,113.9
449,113.85
451,113.85
458,113.85
460,113.9
462,113.85
464,113.85
467,113.9
473,113.85
475,113.8
476,113.75
477,113.7
479,113.7
482,113.65
485,113.65
486,113.65
489,113.6
493,113.65
494,113.65
497,113.65
499,113.65
501,113.7
502,113.65
504,113.6
507,113.6
508,113.6
509,113.5
a1498028460,113
3,113
4,112.95
5,112.8
6,112.9
8,112.9
9,113
16,113.05
21,113.1
32,113.35
35,113.3
36,113.3
40,113.15
41,113.15
42,113.2
44,113.15
45,113.1
49,112.95
51,112.9
53,113
56,112.95
60,113.05
61,112.9
64,112.9
69,112.95
70,113.05
71,113
72,112.95
73,113
74,113
75,113
76,112.9
77,112.85
78,112.85
79,112.85
80,112.9
81,112.95
82,112.9
83,112.95
84,113
86,113.05
87,113.05
90,113.05
91,113
92,113.05
93,113
95,113
96,113.05
98,113.15
99,113.4
100,113.35
103,113.45
104,113.5
105,113.55
106,113.55
107,113.5
110,113.6
114,113.5
115,113.5
116,113.5
120,113.45
124,113.4
128,113.4
135,113.35
143,113.25
146,113.15
163,113.1
170,113.1
171,113.1
172,113.2
174,113.15
190,113.1
192,113.1
205,113.15
210,113.1
212,113.1
216,113.15
217,113.15
218,113.15
219,113.15
220,113.15
221,113.15
222,113.15
223,113.1
231,113.15
233,113.15
234,113.15
238,113.1
242,113.05
244,113.05
250,113.15
251,113.05
252,113
253,113.05
257,113.1
260,113.15
261,113.1
264,113.1
265,113.05
266,113.1
267,113
282,113
283,112.95
285,112.9
286,112.9
295,113
297,113.1
298,113
309,113
315,113
324,113.05
327,113.1
330,113.1
331,113.1
333,113.05
334,113
335,113.05
342,113
344,113
346,113
347,113.05
359,113.05
360,113
361,112.9
362,112.9
364,112.85
367,112.85
370,112.8
371,112.75
372,112.85
373,112.85
376,112.75
381,112.7
384,112.8
385,112.8
393,112.7
396,112.75
401,112.7
403,112.7
404,112.7
405,112.6
410,112.6
411,112.65
412,112.6
413,112.65
414,112.65
415,112.6
417,112.55
418,112.6
419,112.6
425,112.5
426,112.6
427,112.55
431,112.55
432,112.6
434,112.6
435,112.65
436,112.5
437,112.6
447,112.6
450,112.6
451,112.55
452,112.6
453,112.55
456,112.5
457,112.45
458,112.5
460,112.55
461,112.6
463,112.55
464,112.5
467,112.6
472,112.5
474,112.6
477,112.55
478,112.55
481,112.55
482,112.5
484,112.45
491,112.45
494,112.4
499,112.3
503,112.3
505,112.25
508,112.35
509,112.5
a1498114860,112.65
3,112.4
5,112.15
6,112.1
7,112.25
9,112.2
19,112.35
21,112.35
26,112.45
27,112.3
29,112.4
30,112.4
34,112.5
37,112.5
38,112.5
39,112.6
40,112.6
41,112.55
44,112.6
45,112.65
49,112.7
50,112.8
58,112.75
59,112.6
60,112.65
62,112.7
64,112.75
65,112.8
66,112.8
68,112.9
70,112.9
72,112.9
74,112.8
79,112.75
81,112.65
82,112.7
84,112.65
86,112.75
87,112.75
88,112.75
98,112.7
100,112.7
104,112.65
105,112.65
106,112.6
107,112.6
109,112.65
118,112.5
127,112.5
128,112.5
129,112.5
136,112.5
137,112.45
138,112.4
139,112.45
140,112.4
142,112.45
143,112.55
146,112.55
147,112.5
148,112.55
149,112.5
151,112.45
155,112.5
156,112.6
159,112.6
166,112.6
169,112.65
170,112.7
171,112.7
175,112.65
176,112.65
178,112.8
184,112.85
193,112.85
196,112.85
197,112.9
200,112.9
201,112.9
202,113
203,113
204,112.95
211,112.9
213,112.85
226,112.75
231,112.75
242,112.7
247,112.8
250,112.85
252,112.9
255,112.9
259,112.85
261,112.85
268,112.8
270,112.75
271,112.7
282,112.75
306,112.75
311,112.7
324,112.65
325,112.75
333,112.85
334,112.75
335,112.75
336,112.75
339,112.7
346,112.65
354,112.6
355,112.55
356,112.55
362,112.55
364,112.55
367,112.55
370,112.55
371,112.55
374,112.55
376,112.5
377,112.55
379,112.5
386,112.5
393,112.45
395,112.5
397,112.4
400,112.5
402,112.4
403,112.35
405,112.3
410,112.3
413,112.3
415,112.25
417,112.3
419,112.4
420,112.3
423,112.25
424,112.3
425,112.2
427,112.2
428,112.15
430,112.2
431,112.25
439,112.3
440,112.15
442,112.3
454,112.2
455,112.2
465,112.3
467,112.2
468,112.2
469,112.2
471,112.15
474,112.15
477,112.15
481,112.15
483,112.2
484,112.1
486,112.2
487,112.25
490,112.3
491,112.3
493,112.2
496,112.2
503,112.15
504,112.15
505,112.2
506,112
507,112.05
508,112.1
509,112.15
a1498201260,111.95
3,111.8
5,111.85
8,111.7
11,111.5
13,111.35
15,111.5
17,111.65
21,111.7
23,111.75
24,111.75
30,111.45
31,111.35
33,111.45
35,111.5
38,111.5
43,111.4
44,111.35
45,111.35
47,111.4
48,111.45
52,111.45
54,111.4
55,111.35
57,111.3
58,111.2
63,111.25
64,111.2
65,111.35
67,111.45
72,111.55
80,111.55
81,111.55
85,111.5
87,111.5
90,111.55
99,111.55
102,111.5
103,111.55
109,111.55
111,111.5
117,111.55
118,111.5
119,111.5
121,111.45
130,111.5
135,111.55
139,111.6
141,111.55
143,111.6
145,111.55
149,111.55
155,111.5
156,111.45
157,111.4
158,111.25
160,111.25
161,111.3
165,111.25
167,111.25
168,111.15
170,111.1
171,111.1
172,111.05
173,111
174,110.95
178,110.95
180,110.95
184,111
186,111
187,111
190,111.05
191,110.95
192,110.8
193,110.8
196,110.85
199,110.8
200,110.75
202,110.65
203,110.65
204,110.7
211,110.6
212,110.6
218,110.6
228,110.5
229,110.45
233,110.5
234,110.5
