AR4
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
481,51.7
482,51.71
483,51.73
485,51.76
486,51.81
487,51.79
488,51.79
489,51.79
490,52.03
492,51.82
493,51.82
494,51.82
495,51.82
496,51.82
497,51.82
498,51.78
499,51.88
500,51.88
501,51.79
502,51.79
503,51.79
504,51.78
505,51.77
506,51.78
507,51.77
a1496818980,52
5,51.81
6,51.81
7,51.81
10,51.65
11,51.61
12,51.7
13,51.6
14,51.6
17,51.55
18,51.52
20,51.5
21,51.4
22,51.4
23,51.3
24,51.18
25,51.17
26,51.17
27,51.2
29,51.23
30,51.19
31,51.17
32,51.26
33,51.17
34,51.31
35,51.25
36,51.25
38,51.4
39,51.46
40,51.47
41,51.42
43,51.42
45,51.29
49,51.28
50,51.41
51,51.47
52,51.64
53,51.84
54,51.72
55,51.77
56,51.62
60,51.7
61,51.62
62,51.69
65,51.59
68,51.69
71,51.87
72,52
73,52.4
74,52.21
76,52.21
78,52.16
79,52.22
81,51.99
82,51.89
83,51.8
84,51.72
87,51.8
88,51.72
89,51.62
91,51.73
93,51.82
94,51.93
96,51.99
99,52
106,51.96
107,51.85
108,51.7
112,51.76
113,51.8
115,51.8
116,51.79
118,51.81
119,51.94
120,51.94
121,51.85
124,51.95
125,51.99
126,52.2
127,52.28
129,52.21
135,52.2
139,52.01
140,52
142,52
148,51.94
149,51.94
152,51.98
153,51.98
158,51.86
159,51.86
160,51.9
162,51.97
163,51.97
164,52
166,51.9
168,52
169,52
170,52.02
173,52.2
174,52.11
178,52.18
179,52.05
182,52.03
186,52
187,51.99
189,51.9
191,51.9
193,51.96
194,52.08
195,52.07
196,51.9
197,52.01
198,51.96
202,52.06
206,51.95
207,52.06
208,52.05
209,52
215,52.06
224,52.04
227,51.95
232,51.93
237,51.96
241,51.98
246,52.04
247,52.04
251,52.05
252,52.06
255,52
256,52.2
258,52.1
261,52.1
266,52.02
268,52.01
269,52
270,52
271,52
272,52.01
273,52.05
275,52.17
276,52.01
278,52.09
279,52
283,52
286,52
287,52
289,52
290,51.93
292,51.9
293,51.9
295,51.9
296,51.9
298,51.95
299,51.9
300,51.95
301,51.9
302,51.95
305,51.95
308,52.01
311,52.05
313,52
314,52
317,51.91
323,51.93
324,51.91
325,51.91
326,51.96
328,51.93
329,51.93
330,51.91
335,52.09
342,52.03
344,52.03
351,51.93
352,51.93
354,51.94
356,52
357,51.97
360,51.97
362,52
364,52.04
369,52
370,52.04
374,52.08
385,52.03
387,52.05
389,51.93
396,51.93
397,51.93
398,52.02
400,51.96
401,51.93
402,51.99
403,52.13
404,52
405,51.93
406,51.9
407,51.86
408,51.86
409,51.75
412,51.71
413,51.67
414,51.61
415,51.67
416,51.52
417,51.58
418,51.5
419,51.36
420,51.36
421,51.5
422,51.34
423,51.32
424,51.42
425,51.32
426,51.27
427,51.26
430,51.45
431,51.32
432,51.31
433,51.31
435,51.4
436,51.4
437,51.32
438,51.3
440,51.3
442,51.3
445,51.46
447,51.34
449,51.34
450,51.31
451,51.31
457,51.31
458,51.3
460,51.39
462,51.43
465,51.43
466,51.37
467,51.31
468,51.38
469,51.3
471,51.29
472,51.37
476,51.45
477,51.36
478,51.47
479,51.32
481,51.43
482,51.32
483,51.26
484,51.29
485,51.26
486,51.26
488,51.26
489,51.28
490,51.4
491,51.35
493,51.38
494,51.38
496,51.35
497,51.35
498,51.49
499,51.54
500,51.54
501,51.4
502,51.4
503,51.53
504,51.53
505,51.42
506,51.4
507,51.26
a1496905380,51.35
1,51.28
2,51.3
3,51.42
5,51.77
6,51.88
7,52
9,51.91
10,52
11,52
13,51.99
15,51.84
17,51.82
18,51.98
21,51.75
24,51.75
26,51.75
27,51.75
33,51.87
34,51.72
35,51.8
36,51.83
38,51.9
39,52.04
40,52.1
41,52.04
42,51.99
44,51.95
46,51.91
47,51.95
48,52.08
51,52.01
52,52.06
53,51.99
54,51.96
55,51.97
56,51.86
57,51.88
58,51.88
59,51.97
60,51.95
61,51.85
62,51.85
64,51.85
65,51.88
66,51.88
67,51.85
69,51.85
70,51.98
84,51.99
85,52
88,52.04
89,52.04
90,52.08
91,52.09
93,52.09
95,52.09
96,52.17
98,52.11
100,52.19
102,52.19
104,52.12
107,52.2
108,52.2
109,52.25
110,52.29
111,52.81
112,52.76
113,52.66
114,52.65
115,52.6
119,52.44
120,52.34
121,52.34
125,52.26
126,52.26
127,52.19
128,52.26
133,52.18
136,52.16
137,52.06
138,52.13
139,52.01
140,52
143,51.95
144,52
146,52
147,51.99
148,51.99
149,52.01
154,52
155,52.06
156,52
157,52.02
158,51.9
161,52
166,51.99
168,52
172,52
173,52.07
174,52
176,51.85
177,51.85
179,51.85
181,51.99
182,52.07
184,52.07
185,52.07
186,52.07
187,52.07
196,52.05
199,52.14
200,52
209,52.12
212,52.03
213,52.14
216,52
219,52
222,52.03
232,52.15
237,52.07
239,52.09
240,52.08
245,52.15
248,52.15
255,52.1
256,52.19
258,52.16
263,52.14
264,52
265,52.12
266,52.12
272,52.22
275,52.06
276,52.01
284,52.1
289,52.02
292,52.16
299,52.01
300,52
302,52
303,52
306,52
307,52.06
310,52.05
317,52.19
319,52.19
321,52.25
322,52.14
328,52.19
330,52.14
332,52.03
333,52.02
335,52.02
337,52
341,52.15
345,52.15
347,52.15
348,52.1
349,52.03
350,52.01
351,52.01
352,52.09
353,52.08
354,52.08
355,51.86
356,51.87
363,51.83
369,51.83
370,51.75
372,51.72
377,51.52
378,51.45
380,51.54
385,51.45
386,51.57
387,51.69
399,51.75
403,51.82
405,51.83
406,51.86
415,51.8
417,51.86
420,51.85
428,51.94
433,51.81
435,51.75
436,51.7
440,51.7
441,51.74
447,51.82
449,51.81
450,51.73
454,51.75
455,52
462,51.92
465,51.84
466,51.75
467,51.76
468,51.8
471,51.85
472,51.85
476,51.84
477,51.75
478,51.71
479,51.67
483,51.71
486,51.71
488,51.77
489,51.76
490,51.79
492,51.82
493,51.82
495,51.81
496,51.81
497,51.86
498,51.86
499,51.86
501,52.06
503,52.06
504,52.06
505,51.8
506,51.73
507,51.77
a1496991780,52.4
4,52.32
6,52.1
7,52.1
9,52.12
14,52.1
21,52.1
22,52.27
23,52.27
25,52.1
27,52.11
28,52.1
30,52.1
31,52.05
34,52.16
35,52.3
36,52.3
39,52.3
40,52.3
43,52.18
46,52.17
49,52.05
50,52.15
59,52.05
61,51.98
62,52.16
63,52.13
65,52.16
67,52.19
71,52.19
73,52.19
75,52.19
79,52.18
81,52.1
86,52.07
89,52.1
94,52.19
99,52.19
100,52.3
103,52.35
104,52.31
109,52.23
112,52.27
115,52.21
119,52.21
122,52.2
125,52.26
126,52.26
130,52.13
131,52.26
132,52.19
135,52.06
141,52.15
144,52.19
145,52.15
147,52.2
148,52.06
159,52.15
160,52.1
166,52.2
180,52.06
181,52.08
184,52.09
188,52.2
190,52.25
195,52.26
208,52.23
209,52.25
210,52.27
214,52.28
217,52.28
219,52.27
220,52.27
222,52.28
223,52.22
227,52.22
232,52.29
234,52.3
244,52.32
249,52.27
250,52.31
252,52.27
255,52.35
261,52.27
262,52.3
265,52.34
266,52.3
267,52.25
274,52.2
275,52.24
277,52.2
278,52.2
279,52.2
281,52.25
287,52.3
296,52.25
297,52.25
300,52.3
309,52.35
310,52.35
311,52.35
312,52.35
315,52.4
316,52.37
322,52.35
323,52.44
328,52.51
330,52.41
333,52.38
340,52.37
349,52.37
352,52.4
353,52.35
359,52.4
361,52.36
368,52.44
370,52.44
371,52.47
372,52.49
373,52.52
379,52.51
380,52.59
384,52.68
388,52.6
393,52.63
395,52.63
398,52.58
400,52.55
401,52.53
402,52.52
403,52.58
404,52.49
407,52.44
409,52.49
412,52.55
415,52.49
416,52.49
418,52.53
419,52.58
422,52.57
425,52.54
426,52.54
427,52.58
428,52.58
429,52.62
430,52.72
436,52.75
437,52.67
438,52.74
441,52.68
443,52.73
444,52.66
445,52.66
447,52.66
449,52.36
450,52.4
453,52.35
455,52.35
458,52.32
461,52.3
467,52.35
468,52.32
469,52.32
472,52.29
475,52.27
477,52.26
479,52.26
482,52.27
483,52.35
484,52.39
485,52.45
488,52.4
489,52.42
493,52.25
495,52.35
496,52.35
497,52.37
498,52.33
499,52.33
502,52.38
504,52.38
506,52.31
507,52.31
a1497250980,52.27
1,52.25
3,52.47
5,52.47
6,52.25
10,52.25
16,52.14
23,52.27
24,52.21
27,52.15
29,52.15
31,52.29
32,52.25
38,52.2
39,52.17
40,52.22
42,52.15
43,52.2
47,52.13
50,52.12
51,52.1
52,52
53,52
57,51.95
58,51.95
59,51.89
60,51.82
61,51.8
62,51.71
64,51.76
65,51.71
66,51.7
70,52.05
73,52.07
74,51.9
75,51.96
78,52.03
79,51.85
83,51.95
87,51.9
88,51.95
98,51.98
106,51.98
108,51.98
109,51.96
112,51.95
117,51.9
118,51.82
119,51.82
120,51.82
123,51.82
124,51.84
125,51.82
126,51.83
127,51.83
129,51.83
130,51.78
133,51.78
136,51.75
137,51.75
139,51.76
140,51.7
142,51.7
143,51.75
146,51.75
147,51.7
152,51.73
153,51.73
155,51.72
156,51.77
159,51.8
161,51.8
163,51.72
167,51.8
168,51.72
170,51.8
172,51.8
173,51.8
178,51.77
179,51.8
182,51.83
184,51.83
185,51.81
200,51.85
201,51.91
204,51.87
205,52
206,52.05
207,52.01
208,52.05
210,51.96
212,51.9
218,51.89
219,52.04
220,52.05
228,52.14
229,52.13
235,52.01
237,52.01
240,52.01
245,51.96
246,51.92
249,51.92
250,51.92
252,52
255,51.92
256,52.01
259,52.01
261,52.11
268,52.06
269,52.15
273,52.1
275,52.19
276,52.15
277,52.18
283,52.1
286,52.05
288,52.1
292,52.16
300,52.25
305,52.2
306,52.2
307,52.13
310,52.2
316,52.08
318,51.92
319,51.92
321,51.72
323,51.78
324,51.72
327,51.83
328,51.82
329,51.85
330,51.85
331,51.8
333,51.79
334,51.8
336,51.75
337,51.8
338,51.72
344,51.85
345,51.87
350,51.74
354,51.72
357,51.84
375,51.73
377,51.79
378,51.72
379,51.71
381,51.66
382,51.66
384,51.63
392,51.79
393,51.85
394,51.9
395,51.85
397,51.85
398,51.98
406,51.98
409,51.85
418,51.85
422,51.97
428,51.91
430,51.83
431,51.82
432,51.85
436,51.85
437,51.82
439,51.88
441,51.82
444,51.82
445,51.8
446,51.82
451,51.84
453,51.84
454,51.84
456,51.84
457,51.85
458,51.89
461,51.82
464,51.84
465,51.84
469,51.84
470,51.88
471,51.84
472,51.79
474,51.77
476,51.79
478,51.73
479,51.68
480,51.72
484,51.72
485,52
487,51.7
488,51.82
489,51.6
490,51.64
491,51.64
492,51.73
493,51.75
494,51.7
495,51.7
496,51.66
497,51.74
498,51.73
499,51.69
500,51.69
501,51.62
502,51.6
503,51.61
504,51.6
505,51.68
506,51.68
507,51.73
a1497337380,52
1,51.95
5,51.82
7,51.97
8,52.14
12,52.23
15,52.16
16,52.06
20,52.05
21,51.95
24,51.98
25,52.09
26,51.97
27,51.94
28,51.9
29,52
33,52
34,51.91
37,51.85
41,51.9
42,51.9
43,51.82
45,51.92
46,51.92
47,51.93
50,51.9
53,51.99
54,52
63,51.94
64,51.94
68,51.95
70,51.96
72,52.1
73,51.94
74,51.95
75,52
83,51.9
84,52.01
88,52.01
91,52.01
94,52.11
96,52.12
98,52.14
100,52.1
110,52.2
113,52.2
114,52.2
115,52.26
116,52.25
117,52.3
118,52.31
119,52.31
120,52.31
122,52.32
123,52.43
125,52.44
127,52.44
128,52.44
130,52.5
131,52.55
135,52.69
136,52.7
139,52.7
142,52.6
143,52.64
150,52.67
153,52.66
154,52.58
155,52.62
157,52.47
163,52.41
164,52.41
168,52.39
172,52.39
174,52.49
175,52.65
180,52.73
182,52.79
183,52.75
190,52.71
192,52.81
196,52.7
198,52.71
204,52.7
207,52.7
208,52.66
214,52.7
216,52.75
217,52.68
218,52.65
229,52.84
230,52.67
234,52.8
235,52.75
237,52.76
246,52.64
248,52.7
255,52.66
271,52.68
276,52.7
277,52.7
281,52.79
282,52.79
283,52.83
285,52.8
287,52.78
294,52.89
295,52.75
297,52.74
298,52.7
299,52.7
300,52.7
301,52.67
307,52.81
308,52.68
309,52.77
313,52.71
314,52.8
317,52.78
319,52.93
320,52.98
324,52.99
327,52.88
334,52.97
336,52.87
338,52.87
342,52.81
343,52.89
344,52.81
345,52.85
350,52.87
351,52.8
357,52.85
361,52.87
366,52.81
367,52.87
368,52.93
369,52.95
370,52.95
374,52.91
385,52.8
386,52.84
391,52.8
392,52.8
393,52.76
395,52.77
396,52.78
398,52.74
400,52.85
401,52.85
402,52.85
405,52.77
406,52.85
408,52.77
414,52.73
427,52.78
430,52.85
436,52.84
438,52.84
444,52.84
452,52.81
454,52.84
455,52.86
456,52.88
462,52.89
463,52.89
464,52.83
466,52.8
470,52.77
472,52.79
477,52.72
479,52.72
480,52.72
481,52.74
482,52.78
485,52.78
496,52.8
497,52.8
498,52.8
499,52.8
500,52.8
501,52.89
502,52.9
503,52.99
505,53
506,52.99
507,52.93
a1497423780,53.35
1,53.46
2,53.32
3,53.23
5,53.22
6,53.2
7,53.19
10,53.15
11,53.08
12,53.08
13,52.95
16,53
17,53
18,53.11
19,53.15
21,53.17
22,53.12
27,53.18
29,53.41
30,53.25
31,53.39
32,53.42
33,53.45
34,53.48
36,53.61
37,53.65
39,53.6
41,53.6
42,53.5
43,53.5
44,53.51
45,53.51
47,53.46
49,53.51
50,53.53
51,53.54
52,53.41
56,53.5
57,53.55
58,53.58
59,53.59
61,53.59
62,53.69
64,53.66
65,53.62
68,53.5
70,53.5
72,53.5
73,53.45
79,53.53
80,53.5
82,53.48
83,53.5
84,53.5
85,53.52
86,53.55
87,53.5
88,53.5
90,53.4
92,53.5
94,53.48
96,53.54
105,53.49
109,53.5
110,53.5
115,53.51
116,53.44
118,53.44
119,53.41
121,53.41
125,53.44
130,53.41
133,53.41
136,53.4
137,53.31
141,53.36
142,53.39
143,53.36
145,53.3
151,53.3
153,53.38
159,53.35
160,53.35
161,53.38
162,53.38
165,53.37
167,53.35
168,53.37
173,53.3
174,53.09
175,53.09
176,53.16
178,53.17
183,53.16
194,53.32
197,53.15
198,53.32
199,53.18
201,53.15
202,53.15
203,53.16
204,53.15
205,53.15
206,53.32
207,53.15
208,53.15
210,53.29
225,53.28
226,53.27
227,53.27
228,53.22
231,53.28
232,53.22
233,53.28
234,53.27
236,53.23
240,53.24
242,53.23
247,53.23
255,53.2
257,53.2
258,53.2
260,53.2
263,53.2
264,53.2
265,53.24
266,53.23
270,53.23
273,53.3
278,53.24
280,53.29
283,53.29
285,53.33
286,53.35
289,53.34
291,53.25
293,53.25
295,53.25
296,53.25
299,53.25
302,53.25
303,53.25
306,53.23
307,53.26
308,53.26
309,53.26
311,53.3
312,53.26
313,53.33
315,53.34
324,53.29
325,53.29
328,53.3
334,53.43
339,53.3
348,53.3
349,53.3
358,53.3
360,53.3
361,53.29
362,53.29
366,53.28
367,53.2
368,53.29
383,53.2
385,53.15
386,53.15
387,53.17
389,53.15
390,53.15
392,53.15
393,53.2
394,53.13
396,53.13
398,53.13
399,53.13
401,53.13
403,53.15
404,53.13
407,53.13
408,53.13
411,53.2
412,53.12
414,53.12
415,53.05
416,53.09
417,53.03
418,52.72
419,52.78
421,52.9
422,52.94
423,52.8
424,52.75
425,52.86
426,52.86
429,52.95
430,52.95
434,52.96
435,52.85
439,53.02
440,53.02
446,53.08
450,53.07
452,53.07
456,53
457,53.07
458,53.07
459,53.07
460,53.14
464,53.15
466,53.14
467,53.07
468,53.1
475,53.1
477,52.96
480,53.06
482,52.85
486,53
487,53.06
488,52.99
492,52.97
494,52.91
495,53.01
497,52.95
498,52.93
499,52.92
500,52.92
501,52.99
502,52.91
503,52.91
504,52.9
506,52.84
507,52.81
a1497510180,52.8
3,52.8
4,52.67
9,52.57
10,52.55
11,52.47
12,52.4
13,52.43
15,52.47
18,52.42
19,52.49
24,52.37
28,52.4
30,52.38
31,52.3
32,52.3
33,52.21
35,52.21
45,52.15
46,52.5
53,52.42
54,52.42
56,52.3
60,52.42
62,52.43
63,52.48
66,52.45
72,52.4
73,52.37
75,52.32
82,52.32
83,52.31
85,52.19
87,52.15
96,52.12
97,52.07
98,52.07
100,52.01
103,51.99
112,51.99
114,51.99
116,51.95
122,51.99
123,52.18
127,52.18
129,52.07
130,52.03
131,51.99
133,51.95
135,51.99
144,51.9
148,51.85
149,51.86
154,51.86
156,51.89
157,51.81
158,51.8
162,51.77
163,51.77
164,51.85
165,51.85
166,51.82
171,51.95
172,51.95
173,52
176,51.92
189,51.89
190,51.83
191,51.82
192,51.84
193,51.79
197,51.79
198,51.79
200,51.85
203,51.79
206,51.79
207,51.79
208,51.81
209,51.81
210,51.81
211,51.8
212,51.79
214,51.76
216,51.8
217,51.75
223,51.9
224,51.88
231,51.9
238,51.85
239,51.8
245,51.78
246,51.77
250,51.78
251,51.78
252,51.76
255,51.7
256,51.73
257,51.81
270,51.75
279,51.82
280,51.82
281,51.82
282,51.82
283,51.82
284,51.88
285,51.88
288,51.82
291,51.85
293,51.87
294,51.87
295,51.87
296,52
299,51.88
300,51.84
304,51.82
307,51.84
311,51.85
312,51.83
317,51.82
319,51.75
324,51.78
326,51.78
328,51.78
329,51.78
331,51.77
332,51.83
335,51.84
339,51.84
349,51.72
350,51.72
351,51.7
353,51.73
358,51.69
361,51.66
362,51.69
363,51.73
370,51.74
372,51.75
373,51.75
377,51.71
378,51.71
385,51.64
386,51.66
389,51.66
395,51.69
397,51.72
398,51.72
400,51.78
401,51.76
402,51.84
403,51.74
406,51.72
407,51.7
409,51.7
410,51.66
414,51.66
415,51.71
419,51.66
420,51.72
421,51.73
422,51.72
425,51.7
426,51.72
427,51.72
428,51.8
430,51.84
432,51.67
436,51.66
437,51.65
438,51.6
439,51.6
443,51.56
446,51.6
447,51.62
448,51.64
453,51.55
456,51.55
457,51.55
458,51.54
460,51.56
461,51.56
462,51.6
468,51.6
469,51.55
470,51.55
471,51.52
472,51.54
473,51.54
474,51.54
475,51.56
477,51.61
480,51.67
482,51.67
484,51.65
486,51.66
487,51.6
488,51.67
490,51.67
492,51.67
493,51.67
494,51.67
497,51.67
498,51.67
500,51.77
501,51.71
502,51.75
503,51.77
504,51.71
505,51.61
506,51.69
507,51.6
a1497596580,51.8
2,52.04
5,52
7,52.34
9,52.11
11,52.07
15,52.1
16,52.16
17,52.07
18,52.04
19,51.99
22,51.94
23,52.06
25,52.01
26,51.95
27,51.99
28,51.94
29,51.79
33,51.78
35,51.75
36,51.67
37,51.66
39,51.66
40,51.7
43,51.76
44,51.84
45,51.85
47,51.95
50,51.95
51,52.07
54,52.07
55,51.98
59,51.98
60,51.87
61,51.99
62,51.82
65,51.94
68,51.89
71,51.88
75,51.84
76,51.89
78,51.89
79,51.8
84,51.84
85,51.89
86,51.85
89,51.83
90,51.76
91,51.83
92,51.83
93,51.83
94,51.8
96,51.79
98,51.74
99,51.77
101,51.7
102,51.69
103,51.66
105,51.65
107,51.62
108,51.58
109,51.5
110,51.57
111,51.57
114,51.57
116,51.57
117,51.57
121,51.58
122,51.51
123,51.56
124,51.55
125,51.56
126,51.58
133,51.78
134,51.73
135,51.76
141,51.75
142,51.79
144,51.79
145,51.79
147,51.76
148,51.74
151,51.75
152,51.73
155,51.73
156,51.73
157,51.73
158,51.71
161,51.7
163,51.67
166,51.67
167,51.66
168,51.69
170,51.66
171,51.68
172,51.62
175,51.62
176,51.63
177,51.62
178,51.6
180,51.57
181,51.55
183,51.57
191,51.5
193,51.5
194,51.57
195,51.73
197,51.77
198,51.8
210,51.82
218,51.82
221,51.89
222,51.95
224,51.95
225,51.95
226,51.95
227,51.9
228,51.9
230,51.93
237,51.92
238,51.86
239,51.9
240,51.97
244,51.85
249,51.97
255,51.97
263,51.96
267,51.86
268,51.8
269,51.82
275,51.85
281,51.92
285,51.92
287,51.92
290,51.85
292,51.96
293,51.95
300,51.99
304,52
305,52
308,52.08
310,52.19
311,52.09
314,52.24
317,52.25
318,52.25
319,52.27
320,52.3
321,52.3
322,52.3
324,52.25
325,52.3
328,52.25
329,52.22
330,52.22
336,52.07
338,52.22
340,52.22
345,52.17
346,52.17
347,52.21
352,52.25
353,52.2
355,52.1
356,52.06
359,52.12
371,52.02
372,52.13
375,52.18
377,52.11
389,52.11
394,52.11
397,52.19
403,52.12
404,52.11
406,52.1
411,52.19
416,52.2
419,52.24
422,52.24
424,52.15
425,52.15
429,52.13
435,52.19
439,52.2
441,52.22
443,52.2
444,52.2
445,52.2
448,52.2
449,52.25
451,52.27
452,52.3
453,52.25
454,52.25
455,52.28
458,52.2
459,52.29
460,52.3
461,52.31
462,52.34
463,52.35
467,52.38
468,52.39
469,52.27
470,52.31
471,52.31
478,52.31
480,52.4
481,52.4
482,52.5
483,52.54
484,52.54
485,52.7
486,52.7
487,52.6
488,52.6
491,52.68
493,52.65
494,52.7
495,52.7
496,52.75
497,52.78
498,52.75
499,52.79
500,52.79
504,52.76
505,52.72
506,52.79
507,52.75
a1497855780,53.27
2,53.31
3,53.3
4,53.3
5,53.25
6,53.25
7,53.25
13,53.15
16,53.1
19,53.1
20,53.05
21,53.05
24,53
30,52.97
32,52.93
35,52.9
36,52.85
37,52.85
39,52.86
40,52.85
41,52.8
42,52.79
44,52.78
47,52.65
48,52.68
49,52.65
50,52.6
52,52.65
53,52.65
54,52.77
57,52.73
58,52.69
59,52.76
60,52.63
62,52.65
63,52.65
65,52.65
66,52.67
67,52.65
69,52.67
72,52.75
74,52.76
77,52.75
79,52.7
80,52.76
82,52.76
86,52.76
87,52.76
89,52.74
90,52.74
91,52.78
92,52.77
94,52.76
98,52.75
99,52.78
101,52.8
103,52.75
106,52.78
109,52.8
117,52.79
118,52.78
119,52.75
120,52.75
121,52.76
123,52.89
124,52.97
125,52.91
127,52.84
132,52.83
136,52.86
137,52.86
138,52.87
140,52.84
142,52.83
143,52.85
145,52.85
146,52.85
148,52.86
149,52.81
150,52.85
151,52.9
153,52.8
155,52.83
156,52.8
157,52.78
158,52.75
160,52.75
161,52.75
163,52.75
165,52.7
168,52.7
169,52.72
171,52.72
173,52.74
175,52.73
178,52.74
179,52.71
181,52.65
182,52.74
185,52.74
186,52.77
189,52.77
198,52.81
201,52.85
202,52.85
204,52.8
205,52.78
213,52.78
214,52.75
215,52.76
216,52.81
222,52.82
227,52.82
228,52.82
234,52.7
235,52.73
243,52.73
244,52.7
255,52.65
256,52.65
257,52.72
262,52.75
263,52.78
266,52.89
270,52.82
271,52.71
272,52.78
275,52.8
277,52.85
278,52.8
281,52.8
282,52.84
284,52.84
287,52.8
288,52.8
289,52.8
290,52.81
295,52.84
296,52.8
298,52.87
301,52.94
303,52.94
306,52.81
310,52.82
311,52.89
312,52.97
313,53.01
314,53.02
315,53.01
316,53
321,53.06
323,53.06
324,53.06
326,53
333,53
338,53.07
341,53.17
348,53.04
350,53
351,53.14
359,53.08
360,53.08
362,53.08
363,53.14
364,53.13
365,53.1
366,53.17
369,53.16
370,53.12
371,53.15
373,53.17
375,53.17
376,53.15
377,53.19
379,53.19
380,53.19
381,53.2
382,53.15
385,53.15
386,53.16
388,53.2
392,53.15
393,53.16
394,53.15
396,53.2
397,53.22
398,53.23
402,53.15
415,53.15
417,53.15
418,53.15
420,53.15
421,53.15
423,53.15
424,53.18
426,53.15
429,53.2
435,53.15
436,53.19
437,53.15
439,53.15
440,53.18
444,53.12
445,53.18
448,53.18
449,53.12
450,53.18
451,53.18
452,53.2
454,53.18
455,53.16
456,53.17
458,53.17
459,53.2
460,53.22
461,53.17
462,53.22
465,53.17
466,53.16
469,53.2
471,53.21
472,53.22
473,53.23
474,53.23
475,53.25
476,53.25
477,53.21
478,53.25
479,53.25
481,53.25
482,53.24
483,53.24
484,53.25
485,53.28
486,53.28
487,53.28
488,53.28
489,53.25
490,53.23
491,53.23
492,53.23
493,53.23
494,53.28
495,53.28
496,53.28
497,53.28
498,53.2
499,53.28
500,53.25
501,53.25
502,53.25
503,53.23
504,53.23
505,53.21
506,53.21
507,53.2
a1497942180,53.25
1,53.26
7,53.22
8,53.15
9,53.14
10,53.03
11,52.9
12,53.03
13,53.02
14,53.1
15,53.1
18,53.15
20,53.14
21,53.2
22,53.16
25,53.17
26,53.25
29,53.21
30,53.2
31,53.18
35,53.17
36,53.17
37,53.15
38,53.16
39,53.1
