PAH3
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
343,51.31
345,51.31
350,51.26
353,51.26
355,51.21
357,51.21
360,51.21
361,51.19
362,51.16
363,51.16
364,51.14
365,51.11
366,51.11
368,51.1
369,51.11
370,51.12
372,51.08
373,51.05
374,51.06
375,51.06
376,51.08
378,51.08
379,51.07
380,51.02
381,51.03
382,51.04
383,51.04
384,51.06
385,51.03
386,51.02
387,51.03
388,51.02
389,51.03
390,51.01
391,51.04
392,51.03
393,51.06
394,51.04
395,51.09
396,51.08
397,51.12
398,51.1
399,51.07
400,51.09
401,51.13
402,51.13
403,51.15
404,51.14
405,51.11
406,51.07
407,51.08
408,51.07
409,51.12
410,51.09
411,51.08
412,51.03
413,51.02
415,51.02
416,51.04
418,51.01
419,51.05
420,51.02
421,51.02
422,51.04
424,51.04
425,51.05
427,51.06
428,51.11
430,51.11
432,51.13
433,51.17
434,51.2
435,51.2
436,51.17
437,51.14
438,51.18
439,51.2
441,51.24
442,51.2
443,51.17
444,51.18
445,51.17
446,51.18
447,51.2
448,51.19
449,51.2
450,51.19
451,51.22
452,51.22
453,51.19
454,51.21
455,51.19
456,51.18
457,51.18
458,51.2
459,51.21
460,51.2
461,51.21
462,51.2
463,51.18
464,51.19
465,51.22
466,51.21
468,51.19
469,51.23
470,51.23
471,51.26
472,51.25
473,51.25
474,51.24
475,51.24
476,51.26
477,51.24
478,51.27
479,51.26
480,51.26
481,51.26
482,51.25
483,51.24
484,51.25
485,51.26
486,51.25
488,51.25
489,51.25
490,51.29
491,51.25
493,51.27
494,51.31
495,51.31
496,51.32
497,51.33
498,51.32
499,51.31
500,51.28
501,51.28
502,51.26
503,51.27
504,51.25
505,51.23
506,51.26
507,51.26
a1496818980,51.3
1,51.05
2,51.16
3,51.16
4,51.12
5,51.1
6,51.1
7,51.07
8,51.12
9,51.01
10,51.05
11,51.16
12,51.11
13,51.12
14,51.12
15,51.19
17,51.24
18,51.27
19,51.23
20,51.26
21,51.26
22,51.2
23,51.15
24,51.14
25,51.15
27,51.13
28,51.07
29,51.22
30,51.28
35,51.09
37,51.07
38,51.12
39,51.15
41,51.12
43,51.14
44,51.22
45,51.22
46,51.26
47,51.25
48,51.3
49,51.29
50,51.27
51,51.22
52,51.29
53,51.28
54,51.25
55,51.31
56,51.31
57,51.27
58,51.24
59,51.21
60,51.22
61,51.22
63,51.19
64,51.17
65,51.15
66,51.16
67,51.2
68,51.21
69,51.16
70,51.16
71,51.21
72,51.21
73,51.21
74,51.2
75,51.19
76,51.2
77,51.22
78,51.15
79,51.13
80,51.15
81,51.16
85,51.1
86,51.14
87,51.1
88,51.08
89,51.1
90,51.12
91,51.09
92,51.11
93,51.11
94,51.13
95,51.13
96,51.13
97,51.13
98,51.15
99,51.12
100,51.1
101,51.09
103,51.08
104,51.1
105,51.1
106,51.1
108,51.09
109,51.09
110,51.08
111,51.09
112,51.1
116,51.09
117,51.14
119,51.15
120,51.12
121,51.12
122,51.1
123,51.12
124,51.14
126,51.12
127,51.12
128,51.14
130,51.1
131,51.14
132,51.16
133,51.14
134,51.14
137,51.17
138,51.13
139,51.14
140,51.14
141,51.14
142,51.14
143,51.11
144,51.08
145,51.07
146,51.08
147,51.08
150,51.1
153,51.11
159,51.09
160,51.1
161,51.1
162,51.07
168,51.08
169,51.1
170,51.08
171,51.1
172,51.12
173,51.1
174,51.13
175,51.13
176,51.13
177,51.14
179,51.14
180,51.15
181,51.14
183,51.14
184,51.17
185,51.15
187,51.15
190,51.15
191,51.23
192,51.23
193,51.27
194,51.3
195,51.31
196,51.31
197,51.35
198,51.35
199,51.32
200,51.29
204,51.3
206,51.29
207,51.29
208,51.33
209,51.29
210,51.31
212,51.35
213,51.37
214,51.34
218,51.38
219,51.39
220,51.4
221,51.44
222,51.4
223,51.4
224,51.4
227,51.43
228,51.46
229,51.45
230,51.45
231,51.41
232,51.42
233,51.44
235,51.48
236,51.46
237,51.44
238,51.44
239,51.44
240,51.45
242,51.39
245,51.46
246,51.39
247,51.36
249,51.37
250,51.34
251,51.32
252,51.32
253,51.32
255,51.33
256,51.33
257,51.31
258,51.33
259,51.31
260,51.3
262,51.3
263,51.29
264,51.28
265,51.27
266,51.26
268,51.27
269,51.26
272,51.23
275,51.2
276,51.21
279,51.18
280,51.18
281,51.17
282,51.18
283,51.16
285,51.18
286,51.2
287,51.18
288,51.19
289,51.16
291,51.18
292,51.19
293,51.18
294,51.16
295,51.14
296,51.13
297,51.13
298,51.12
299,51.12
303,51.1
304,51.09
305,51.11
306,51.11
307,51.12
308,51.14
309,51.13
310,51.12
312,51.12
313,51.13
314,51.14
315,51.17
317,51.21
318,51.2
320,51.22
321,51.24
322,51.2
323,51.19
324,51.21
325,51.21
326,51.22
328,51.23
329,51.26
330,51.27
331,51.31
333,51.34
334,51.35
335,51.28
337,51.28
338,51.25
340,51.25
341,51.27
343,51.26
344,51.29
347,51.27
348,51.26
350,51.25
352,51.24
354,51.22
356,51.17
357,51.15
359,51.13
361,51.12
362,51.09
364,51.08
365,51.1
368,51.1
369,51.1
370,51.1
371,51.12
372,51.12
373,51.13
374,51.08
376,51.08
377,51.06
378,51.05
379,51.03
381,51.02
382,51.01
383,50.95
386,50.97
387,51.03
388,51.02
389,51.05
390,51.03
392,51
393,51.02
394,51.06
395,51.06
396,51.04
399,51.04
401,51.04
402,51.04
403,51.06
404,51.04
405,51.05
406,51.08
408,51.04
409,50.97
410,50.96
411,50.92
412,50.94
413,50.93
414,50.92
415,50.91
417,50.91
418,50.92
419,50.94
420,50.96
421,50.91
422,50.88
423,50.91
424,50.96
425,50.93
426,50.88
427,50.87
428,50.85
429,50.88
430,50.87
431,50.87
432,50.87
433,50.86
436,50.88
437,50.87
438,50.86
439,50.84
440,50.81
441,50.77
442,50.78
443,50.8
444,50.81
445,50.81
446,50.78
447,50.8
448,50.77
449,50.78
450,50.8
451,50.82
452,50.81
453,50.79
454,50.75
455,50.76
456,50.77
457,50.77
458,50.78
459,50.8
460,50.8
461,50.8
462,50.79
463,50.8
464,50.8
466,50.78
467,50.8
468,50.79
470,50.81
471,50.8
472,50.81
473,50.82
474,50.8
475,50.83
476,50.85
477,50.84
478,50.84
479,50.85
480,50.85
482,50.87
483,50.9
484,50.91
485,50.97
487,50.98
488,51
489,50.98
490,50.99
491,50.99
492,50.99
493,50.98
494,50.98
495,50.99
496,51.03
497,51.05
498,51.05
499,51.03
500,51.03
501,51.03
502,51.02
503,51
504,50.97
505,50.96
506,50.94
507,50.92
a1496905380,51
1,51.02
2,50.98
3,50.98
4,50.87
5,50.89
6,50.91
7,50.91
8,51
9,50.87
12,50.85
13,50.8
18,50.81
19,50.73
20,50.7
21,50.69
22,50.79
23,50.78
24,50.84
25,50.85
26,50.84
27,50.85
28,50.93
30,50.93
31,50.9
32,50.89
33,50.86
34,50.86
35,50.82
36,50.81
37,50.82
38,50.78
39,50.77
41,50.74
42,50.67
43,50.68
46,50.65
47,50.64
48,50.61
49,50.66
50,50.68
51,50.71
52,50.7
53,50.74
55,50.78
56,50.76
57,50.77
58,50.77
59,50.77
60,50.78
61,50.8
62,50.8
63,50.81
65,50.79
66,50.77
67,50.68
68,50.72
69,50.72
70,50.72
72,50.65
73,50.65
74,50.63
75,50.6
77,50.63
78,50.62
79,50.63
80,50.63
82,50.66
83,50.73
84,50.8
85,50.83
86,50.83
87,50.79
89,50.78
90,50.82
91,50.81
92,50.81
93,50.81
96,50.83
97,50.84
98,50.85
99,50.85
100,50.88
101,50.89
102,50.96
103,50.94
104,50.91
105,50.93
106,50.93
107,50.9
108,50.85
109,50.83
110,50.84
111,50.83
112,50.83
113,50.83
114,50.81
115,50.85
117,50.82
118,50.84
119,50.85
120,50.84
121,50.8
122,50.8
123,50.8
124,50.79
125,50.8
126,50.8
127,50.79
128,50.83
129,50.81
130,50.83
131,50.81
132,50.84
133,50.84
134,50.84
135,50.86
136,50.84
137,50.85
138,50.85
142,50.82
143,50.81
144,50.8
145,50.81
147,50.83
148,50.85
149,50.86
151,50.89
152,50.85
154,50.83
155,50.83
156,50.86
157,50.84
158,50.84
159,50.83
160,50.81
161,50.81
162,50.74
163,50.7
165,50.74
166,50.76
167,50.75
168,50.68
171,50.73
173,50.73
174,50.71
175,50.73
176,50.76
180,50.76
181,50.79
182,50.8
183,50.82
184,50.8
185,50.8
186,50.77
187,50.78
189,50.8
190,50.76
191,50.77
192,50.79
193,50.76
194,50.82
195,50.81
196,50.85
197,50.87
198,50.89
199,50.87
200,50.82
202,50.83
203,50.82
204,50.84
205,50.82
207,50.85
208,50.85
209,50.84
210,50.84
211,50.83
212,50.83
214,50.82
215,50.81
216,50.82
217,50.77
218,50.76
219,50.78
220,50.77
221,50.77
222,50.79
223,50.78
224,50.79
225,50.77
226,50.76
227,50.78
228,50.77
230,50.78
232,50.73
234,50.77
236,50.77
237,50.75
238,50.75
239,50.74
240,50.75
241,50.75
242,50.74
245,50.71
246,50.72
247,50.76
248,50.74
250,50.75
251,50.74
253,50.71
255,50.63
256,50.6
257,50.59
258,50.62
260,50.58
263,50.57
264,50.55
265,50.54
267,50.56
268,50.54
269,50.51
270,50.48
271,50.5
272,50.55
273,50.55
275,50.55
276,50.53
277,50.51
279,50.51
280,50.55
281,50.55
282,50.56
283,50.53
284,50.55
285,50.56
286,50.54
287,50.51
289,50.5
290,50.49
291,50.5
292,50.49
295,50.49
296,50.51
297,50.5
298,50.52
299,50.47
300,50.44
301,50.43
305,50.43
306,50.41
307,50.43
308,50.42
309,50.42
311,50.44
312,50.41
313,50.41
314,50.42
315,50.43
317,50.4
320,50.42
321,50.4
322,50.39
323,50.4
326,50.39
327,50.41
328,50.46
329,50.44
330,50.36
331,50.35
332,50.35
333,50.37
334,50.37
336,50.43
337,50.42
338,50.38
339,50.42
340,50.49
343,50.5
344,50.46
345,50.43
346,50.35
347,50.33
351,50.37
352,50.4
353,50.44
354,50.44
355,50.4
356,50.37
357,50.4
359,50.4
360,50.4
361,50.39
363,50.39
364,50.37
365,50.37
366,50.39
368,50.37
369,50.37
370,50.36
372,50.31
373,50.3
375,50.31
376,50.31
377,50.29
378,50.3
379,50.28
380,50.26
381,50.26
382,50.28
383,50.32
384,50.35
385,50.38
386,50.34
387,50.34
388,50.37
389,50.38
390,50.37
391,50.39
392,50.36
393,50.3
394,50.31
396,50.3
397,50.31
399,50.35
400,50.4
401,50.4
402,50.45
403,50.44
404,50.5
405,50.52
406,50.51
407,50.43
408,50.44
409,50.38
410,50.34
411,50.37
412,50.34
413,50.37
414,50.39
415,50.45
417,50.5
418,50.52
419,50.59
420,50.59
421,50.58
422,50.58
423,50.56
424,50.62
425,50.65
426,50.67
427,50.63
428,50.64
429,50.62
430,50.71
431,50.71
432,50.66
433,50.65
434,50.63
435,50.64
436,50.65
437,50.65
438,50.6
439,50.54
440,50.52
441,50.54
442,50.5
443,50.54
444,50.5
446,50.49
448,50.51
450,50.6
451,50.6
452,50.58
454,50.62
455,50.62
456,50.63
457,50.63
458,50.61
460,50.55
461,50.5
462,50.51
463,50.51
464,50.5
465,50.49
466,50.49
467,50.47
468,50.47
469,50.51
470,50.5
471,50.48
472,50.48
473,50.48
474,50.47
475,50.42
476,50.42
478,50.4
481,50.43
482,50.43
483,50.41
484,50.43
485,50.41
486,50.44
487,50.43
488,50.44
489,50.46
490,50.43
491,50.43
492,50.44
493,50.46
494,50.46
495,50.49
496,50.47
497,50.49
498,50.51
499,50.6
500,50.6
501,50.63
502,50.64
503,50.63
504,50.64
505,50.58
506,50.61
507,50.63
a1496991780,50.6
1,50.59
3,50.55
4,50.7
6,50.81
7,50.87
8,50.9
9,51
10,51
11,50.99
12,50.99
14,50.91
16,50.87
17,51
18,51.03
21,51.01
23,51.1
24,51.02
25,51.06
26,51.07
27,51.04
28,51.1
29,51.1
30,51.09
32,51.1
33,51.05
34,51.11
35,51.13
36,51.19
38,51.16
39,51.15
40,51.19
41,51.15
43,51.14
44,51.14
45,51.13
46,51.1
47,50.88
48,50.86
49,50.8
50,50.97
51,50.99
52,50.96
54,50.95
55,50.88
56,50.85
58,50.94
59,50.81
60,50.83
61,50.89
62,50.94
63,50.84
65,50.87
67,50.9
68,50.94
69,51.07
71,50.96
72,50.95
73,50.94
74,50.92
76,50.9
79,50.82
80,50.82
81,50.96
83,50.93
84,50.94
86,50.92
90,50.89
91,50.84
92,50.82
93,50.87
94,50.86
95,50.84
96,50.9
97,50.93
100,50.87
102,50.81
104,50.83
105,50.87
107,50.88
109,50.79
110,50.88
112,50.84
113,50.79
114,50.78
115,50.8
116,50.79
117,50.75
118,50.81
119,50.85
121,50.9
122,50.9
123,50.87
124,50.83
125,50.81
126,50.84
127,50.79
128,50.78
129,50.76
130,50.79
131,50.79
133,50.81
134,50.8
136,50.83
137,50.83
138,50.83
139,50.86
140,50.8
141,50.81
142,50.84
145,50.83
146,50.83
147,50.84
148,50.81
151,50.82
153,50.84
154,50.81
155,50.82
158,50.78
159,50.8
160,50.76
161,50.78
162,50.79
163,50.75
166,50.79
167,50.8
168,50.81
169,50.81
171,50.81
172,50.83
175,50.85
177,50.85
178,50.84
180,50.86
181,50.85
182,50.81
183,50.84
184,50.86
187,50.86
188,50.81
189,50.84
190,50.85
193,50.81
195,50.84
196,50.84
198,50.82
199,50.8
200,50.76
201,50.8
204,50.8
205,50.78
210,50.75
211,50.71
214,50.69
215,50.69
216,50.67
217,50.66
221,50.68
222,50.67
224,50.62
225,50.58
226,50.6
227,50.57
228,50.62
229,50.61
230,50.64
233,50.6
234,50.61
237,50.6
238,50.65
240,50.65
242,50.64
245,50.59
248,50.61
249,50.61
250,50.6
252,50.61
253,50.62
255,50.61
256,50.6
257,50.61
258,50.61
261,50.63
264,50.62
265,50.6
266,50.57
267,50.59
268,50.64
271,50.63
272,50.68
273,50.66
278,50.62
279,50.68
280,50.65
283,50.64
287,50.69
288,50.67
289,50.67
291,50.66
294,50.69
295,50.68
296,50.74
300,50.73
301,50.73
302,50.71
303,50.72
304,50.69
307,50.72
309,50.7
310,50.68
311,50.7
312,50.67
313,50.66
316,50.67
317,50.66
318,50.66
319,50.68
320,50.64
321,50.68
323,50.67
324,50.65
325,50.65
326,50.66
328,50.68
329,50.67
331,50.71
332,50.72
334,50.7
336,50.67
337,50.69
338,50.72
339,50.73
340,50.74
341,50.71
344,50.69
346,50.7
347,50.69
348,50.67
352,50.69
353,50.68
354,50.69
356,50.68
357,50.7
358,50.7
359,50.67
360,50.72
361,50.72
364,50.73
366,50.74
367,50.74
368,50.72
370,50.74
371,50.71
372,50.73
373,50.74
377,50.75
378,50.75
379,50.78
380,50.85
381,50.81
382,50.82
383,50.79
384,50.81
385,50.8
386,50.8
388,50.77
389,50.82
390,50.86
391,50.86
392,50.81
394,50.85
396,50.82
397,50.81
398,50.8
399,50.81
400,50.82
401,50.8
402,50.82
403,50.76
404,50.76
405,50.76
406,50.79
407,50.82
409,50.83
410,50.85
411,50.87
412,50.87
413,50.89
414,50.98
415,50.92
417,50.89
418,50.82
420,50.83
421,50.81
422,50.84
423,50.87
424,50.9
425,50.92
428,50.98
430,50.97
431,50.98
432,50.98
433,51
434,50.94
435,50.93
436,50.92
439,50.93
440,50.9
441,50.9
443,50.87
444,50.9
445,50.89
446,50.9
447,50.9
448,50.9
449,50.91
450,50.91
451,50.91
452,50.92
453,50.92
454,50.9
455,50.89
456,50.88
457,50.87
458,50.88
459,50.88
460,50.91
461,50.92
462,50.9
463,50.92
464,50.93
465,50.94
466,50.92
467,50.92
468,50.92
469,50.93
470,50.94
472,50.95
473,50.96
474,50.96
475,50.94
476,50.94
477,50.94
478,50.96
479,50.95
480,50.94
481,50.97
482,50.97
483,51
484,51.04
485,51.04
486,51.02
487,51.03
488,51.04
489,51.03
490,51.03
492,50.98
493,51.01
494,51.03
495,51.03
496,51
497,51.02
498,51.02
499,51.07
500,51.03
501,51.01
502,51.01
503,51
504,50.96
505,51
506,50.96
507,50.85
a1497250980,50.9
1,50.9
2,50.85
3,50.87
4,50.97
6,50.96
7,50.96
8,50.98
9,50.85
10,50.85
11,50.94
12,51.07
13,51.09
14,51.2
15,51.18
16,51.16
18,51.16
20,51.14
21,51.15
22,51.18
23,51.2
24,51.16
25,51.17
26,51.17
27,51.17
28,51.14
29,51.12
31,51.11
32,51.08
33,51.16
34,51.21
35,51.23
36,51.27
37,51.25
38,51.22
39,51.28
40,51.21
41,51.23
42,51.13
43,51.12
44,51.18
45,51.17
46,51.16
47,51.19
48,51.2
49,51.19
50,51.13
51,51.19
52,51.2
53,51.2
54,51.2
55,51.2
56,51.2
57,51.31
58,51.3
59,51.28
60,51.32
61,51.31
62,51.29
63,51.32
64,51.31
65,51.35
66,51.36
67,51.38
69,51.45
70,51.49
71,51.57
72,51.6
73,51.63
74,51.69
75,51.7
76,51.63
77,51.61
78,51.57
79,51.53
80,51.58
81,51.61
82,51.68
83,51.6
84,51.61
86,51.57
88,51.52
89,51.48
90,51.49
92,51.46
94,51.44
95,51.44
96,51.46
97,51.53
98,51.47
99,51.51
101,51.5
102,51.46
103,51.45
104,51.42
105,51.42
106,51.45
107,51.47
108,51.41
109,51.36
110,51.39
111,51.39
112,51.33
113,51.16
114,51.21
115,51.26
116,51.15
117,51.16
120,51.21
121,51.23
122,51.22
123,51.28
124,51.28
126,51.24
128,51.29
129,51.31
130,51.29
131,51.27
132,51.26
133,51.23
134,51.26
135,51.27
136,51.25
137,51.22
138,51.23
139,51.24
141,51.29
143,51.29
144,51.34
145,51.4
146,51.39
147,51.4
148,51.36
149,51.38
150,51.4
151,51.38
152,51.37
153,51.18
154,51.18
155,51.21
156,51.17
157,51.16
158,51.16
159,51.16
160,51.14
161,51.05
162,51.09
163,51.17
164,51.15
165,51.2
166,51.2
167,51.24
168,51.28
169,51.35
170,51.34
171,51.24
172,51.23
173,51.26
174,51.24
175,51.28
176,51.28
177,51.29
178,51.29
179,51.31
180,51.33
181,51.36
182,51.37
183,51.36
184,51.36
185,51.35
186,51.35
187,51.38
188,51.34
189,51.29
190,51.14
191,51.06
192,51.11
193,51.18
194,51
195,51
196,50.96
197,51.01
198,51.12
199,51.19
200,51.23
201,51.27
202,51.3
203,51.34
204,51.39
205,51.37
206,51.35
207,51.35
208,51.34
209,51.33
210,51.31
211,51.27
212,51.3
213,51.29
214,51.31
215,51.28
216,51.28
217,51.28
218,51.3
219,51.3
220,51.33
221,51.31
222,51.34
223,51.3
225,51.29
227,51.31
228,51.27
229,51.28
230,51.29
231,51.34
232,51.33
233,51.31
234,51.32
235,51.31
236,51.3
237,51.32
239,51.33
240,51.32
241,51.31
242,51.33
245,51.22
246,51.31
247,51.31
248,51.27
249,51.28
250,51.27
251,51.27
252,51.28
253,51.28
254,51.25
255,51.27
256,51.27
257,51.3
258,51.26
260,51.28
261,51.28
262,51.26
263,51.26
264,51.29
266,51.24
267,51.26
268,51.22
269,51.22
270,51.17
271,51.16
272,51.19
273,51.19
274,51.16
275,51.2
276,51.17
277,51.18
278,51.17
279,51.17
280,51.17
281,51.14
282,51.16
283,51.14
284,51.14
285,51.16
286,51.16
287,51.17
288,51.17
289,51.17
291,51.19
292,51.21
294,51.18
296,51.15
297,51.15
298,51.12
299,51.11
300,51.06
301,51.08
302,51.09
303,51.13
304,51.13
305,51.13
306,51.12
307,51.11
309,51.13
310,51.17
311,51.16
312,51.17
313,51.17
314,51.17
315,51.18
316,51.23
317,51.22
319,51.21
320,51.22
321,51.21
322,51.22
323,51.25
324,51.23
325,51.29
326,51.3
327,51.29
328,51.3
329,51.28
330,51.3
331,51.3
332,51.26
333,51.28
334,51.29
335,51.3
336,51.32
337,51.34
338,51.33
339,51.36
340,51.41
341,51.39
342,51.41
343,51.4
344,51.41
345,51.4
346,51.4
347,51.45
348,51.47
349,51.46
350,51.46
351,51.45
352,51.46
353,51.46
354,51.47
355,51.48
356,51.48
358,51.47
361,51.46
362,51.45
363,51.42
364,51.45
365,51.46
366,51.51
367,51.52
368,51.45
369,51.46
370,51.46
371,51.5
373,51.47
374,51.47
375,51.47
376,51.46
377,51.52
378,51.49
379,51.49
380,51.46
381,51.47
382,51.46
383,51.46
384,51.47
385,51.47
386,51.49
387,51.49
388,51.49
389,51.49
390,51.49
391,51.55
392,51.55
393,51.6
394,51.62
395,51.6
396,51.62
397,51.58
398,51.53
399,51.54
400,51.53
401,51.44
402,51.47
403,51.51
404,51.55
405,51.57
406,51.56
408,51.57
409,51.57
410,51.57
411,51.56
412,51.56
413,51.64
414,51.65
415,51.68
416,51.64
417,51.67
418,51.69
419,51.64
420,51.66
421,51.56
422,51.58
423,51.58
424,51.57
425,51.58
426,51.55
427,51.59
428,51.56
429,51.6
430,51.62
431,51.59
432,51.57
433,51.56
434,51.58
435,51.61
436,51.62
437,51.62
438,51.66
439,51.7
440,51.69
441,51.68
443,51.67
444,51.68
445,51.67
446,51.61
447,51.6
448,51.64
449,51.65
450,51.64
452,51.65
453,51.66
454,51.66
455,51.65
456,51.67
457,51.68
458,51.63
459,51.67
460,51.7
461,51.7
462,51.7
463,51.68
464,51.68
465,51.69
466,51.7
467,51.7
468,51.7
469,51.7
470,51.71
471,51.7
472,51.68
473,51.72
476,51.69
478,51.69
479,51.7
480,51.72
481,51.72
482,51.72
483,51.72
484,51.74
486,51.74
487,51.78
488,51.76
489,51.76
490,51.76
491,51.72
492,51.7
493,51.71
494,51.73
495,51.74
496,51.73
497,51.72
498,51.72
499,51.65
500,51.63
501,51.67
502,51.68
503,51.7
504,51.7
505,51.71
506,51.65
507,51.67
a1497337380,51.65
1,51.71
2,51.74
4,51.65
5,51.72
6,51.78
7,51.84
8,51.84
9,51.84
12,51.8
15,51.72
17,51.75
18,51.76
21,51.79
22,51.76
24,51.81
26,51.75
27,51.75
28,51.74
29,51.81
31,51.8
32,51.82
33,51.82
34,51.83
36,51.82
38,51.85
39,51.87
42,51.84
44,51.83
45,51.84
46,51.8
47,51.8
48,51.78
49,51.79
53,51.8
55,51.86
56,51.84
57,51.86
58,51.91
60,51.88
61,51.87
64,51.87
67,51.87
68,51.85
70,51.81
71,51.84
72,51.75
73,51.76
74,51.75
76,51.74
77,51.76
78,51.75
80,51.77
81,51.77
82,51.76
83,51.8
84,51.82
85,51.8
87,51.8
88,51.82
90,51.8
91,51.8
92,51.84
93,51.8
95,51.81
97,51.81
98,51.8
100,51.84
102,51.82
103,51.84
104,51.85
106,51.85
110,51.88
111,51.9
112,51.91
113,51.92
114,51.89
116,51.88
117,51.86
118,51.82
119,51.84
120,51.86
121,51.87
122,51.86
123,51.85
124,51.84
125,51.84
126,51.85
127,51.83
128,51.83
129,51.87
130,51.87
131,51.85
133,51.83
134,51.87
136,51.81
137,51.79
138,51.8
139,51.82
140,51.83
141,51.82
143,51.85
144,51.88
145,51.91
148,51.92
149,51.89
150,51.87
152,51.88
153,51.87
154,51.86
155,51.85
157,51.88
158,51.9
160,51.91
161,51.92
162,51.98
163,51.98
166,51.97
167,51.96
168,51.96
169,51.98
170,52
171,51.98
172,51.97
175,51.97
177,52.02
178,52.02
179,52
180,52.02
181,52.03
182,52.03
183,52.05
184,52.04
185,52.07
186,52.09
187,52.1
188,52.1
189,52.1
190,52.1
192,52.14
193,52.16
195,52.14
196,52.13
197,52.13
198,52.12
202,52.04
203,52.04
205,52.06
206,52.06
207,52.06
209,52.07
211,52.07
214,52.03
215,52.04
216,52.08
217,52.06
219,52.07
220,52.07
221,52.09
222,52.09
223,52.11
224,52.11
225,52.08
229,52.05
231,51.99
232,51.97
233,51.98
234,51.99
235,52.01
237,52.03
239,52.02
240,52
241,51.97
242,51.98
245,52
247,51.97
249,51.96
250,51.9
252,51.94
253,51.97
255,51.95
256,51.99
257,51.99
258,51.97
260,51.94
262,51.95
263,51.97
266,51.85
267,51.88
269,51.91
270,51.92
274,51.92
276,51.88
278,51.93
281,51.95
282,51.96
283,51.96
285,51.97
287,51.97
288,51.97
289,51.95
290,51.95
291,51.96
292,51.96
293,51.95
295,51.94
296,51.95
297,51.95
300,51.94
301,51.96
302,51.96
303,51.97
305,51.98
306,51.99
307,52
308,52
309,51.98
310,51.98
311,51.95
315,51.98
317,51.98
318,51.95
320,51.91
322,51.92
326,51.89
327,51.87
328,51.89
329,51.9
330,51.91
332,51.92
334,51.92
335,51.92
336,51.95
337,51.94
339,51.97
341,51.97
342,51.97
343,51.96
