EOAN
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
262,7.948
263,7.947
264,7.947
265,7.936
266,7.923
267,7.919
268,7.922
269,7.926
270,7.922
271,7.927
272,7.93
273,7.926
274,7.93
275,7.921
276,7.919
277,7.917
278,7.919
279,7.921
280,7.93
281,7.925
282,7.925
283,7.919
284,7.928
285,7.93
286,7.928
287,7.927
288,7.927
289,7.925
290,7.928
291,7.924
292,7.922
293,7.926
294,7.933
295,7.936
296,7.94
297,7.94
298,7.944
299,7.948
300,7.946
301,7.948
302,7.949
303,7.952
304,7.95
305,7.946
306,7.943
307,7.943
308,7.944
309,7.941
310,7.936
311,7.937
312,7.939
313,7.939
314,7.941
315,7.945
316,7.948
317,7.954
318,7.957
319,7.95
320,7.951
321,7.949
322,7.947
323,7.948
324,7.947
325,7.949
326,7.95
327,7.948
328,7.95
329,7.955
330,7.958
331,7.96
332,7.964
333,7.965
334,7.953
335,7.944
336,7.948
337,7.943
338,7.947
339,7.943
340,7.948
341,7.95
342,7.951
343,7.951
344,7.954
345,7.959
346,7.954
347,7.955
348,7.956
349,7.952
350,7.953
351,7.95
352,7.949
353,7.947
354,7.94
355,7.943
356,7.944
357,7.94
358,7.932
359,7.934
360,7.936
361,7.928
362,7.923
363,7.925
364,7.925
365,7.926
366,7.926
367,7.922
368,7.92
369,7.923
370,7.926
371,7.926
372,7.931
373,7.932
374,7.933
375,7.927
376,7.932
377,7.928
378,7.928
379,7.926
380,7.922
381,7.927
382,7.932
383,7.935
384,7.936
385,7.938
386,7.939
387,7.941
388,7.953
389,7.956
390,7.955
391,7.952
392,7.943
393,7.953
394,7.95
395,7.951
396,7.95
397,7.949
398,7.948
399,7.95
400,7.946
401,7.944
402,7.95
403,7.95
404,7.954
405,7.95
406,7.948
407,7.95
408,7.948
409,7.951
410,7.951
411,7.95
412,7.963
413,7.964
414,7.965
415,7.97
416,7.966
417,7.966
418,7.968
419,7.968
420,7.968
421,7.973
422,7.973
423,7.976
424,7.982
425,7.982
426,7.982
427,7.979
428,7.976
429,7.976
430,7.98
431,7.981
432,7.988
433,7.994
434,7.997
435,8.009
436,8.013
437,8.018
438,8.01
439,8.004
440,7.998
441,8.002
442,8.014
443,8.015
444,8.022
445,8.024
446,8.033
447,8.059
448,8.072
449,8.079
450,8.082
451,8.08
452,8.079
453,8.081
454,8.079
455,8.068
456,8.063
457,8.064
458,8.053
459,8.05
460,8.059
461,8.064
462,8.049
463,8.045
464,8.051
465,8.053
466,8.05
467,8.046
468,8.051
469,8.047
470,8.05
471,8.038
472,8.04
473,8.032
474,8.031
475,8.033
476,8.032
477,8.029
478,8.028
479,8.029
480,8.021
481,8.015
482,8.015
483,8.014
484,8.017
485,8.008
486,8.008
487,8.008
488,8.008
489,8.003
490,8.003
491,8.002
492,7.992
493,7.997
494,7.997
495,8.002
496,8.004
497,8.005
498,8.007
499,8.012
500,8.018
501,8.025
502,8.032
503,8.031
504,8.03
505,8.033
506,8.038
507,8.033
508,8.033
509,8.036
a1496818860,8.062
1,8.053
2,8.023
3,7.978
4,7.995
5,8.001
6,8
7,8.004
8,8.008
9,8.003
10,7.999
11,7.994
12,7.98
13,7.982
14,7.979
15,7.983
16,7.982
17,7.979
18,7.982
19,7.984
20,7.983
21,7.981
22,7.97
23,7.941
24,7.952
25,7.941
26,7.927
27,7.931
28,7.931
29,7.923
30,7.953
31,7.98
32,7.986
37,8.49
38,8.473
39,8.466
40,8.381
41,8.403
42,8.367
43,8.329
44,8.337
45,8.305
46,8.282
47,8.293
48,8.295
49,8.301
50,8.322
51,8.337
52,8.382
53,8.39
54,8.403
55,8.42
56,8.435
57,8.425
58,8.414
59,8.438
60,8.436
61,8.422
62,8.445
63,8.451
64,8.41
65,8.377
66,8.371
67,8.377
68,8.361
69,8.358
70,8.354
71,8.353
72,8.352
73,8.353
74,8.358
75,8.359
76,8.366
77,8.377
78,8.384
79,8.375
80,8.373
81,8.387
82,8.384
83,8.382
84,8.386
85,8.39
86,8.377
87,8.373
88,8.362
89,8.352
90,8.349
91,8.342
92,8.336
93,8.339
94,8.347
95,8.315
96,8.307
97,8.33
98,8.335
99,8.326
100,8.314
101,8.304
102,8.304
103,8.307
104,8.29
105,8.35
106,8.403
107,8.458
108,8.475
109,8.495
110,8.509
111,8.5
112,8.499
113,8.505
114,8.501
115,8.466
116,8.47
117,8.434
118,8.42
119,8.407
120,8.4
121,8.384
122,8.391
123,8.392
124,8.392
125,8.387
126,8.367
127,8.378
128,8.418
129,8.395
130,8.4
131,8.405
132,8.403
133,8.414
134,8.41
135,8.412
136,8.416
137,8.418
138,8.404
139,8.405
140,8.402
141,8.402
142,8.402
143,8.403
144,8.4
145,8.406
146,8.399
147,8.4
148,8.405
149,8.403
150,8.402
151,8.401
152,8.399
153,8.394
154,8.384
155,8.391
156,8.383
157,8.382
158,8.381
159,8.386
160,8.386
161,8.385
162,8.395
163,8.393
164,8.387
165,8.391
166,8.399
167,8.401
168,8.401
169,8.406
170,8.404
171,8.41
172,8.409
173,8.406
174,8.406
175,8.408
176,8.411
177,8.409
178,8.414
179,8.465
180,8.476
181,8.447
182,8.436
183,8.433
184,8.444
185,8.441
186,8.442
187,8.457
188,8.468
189,8.477
190,8.489
191,8.504
192,8.509
193,8.52
194,8.52
195,8.525
196,8.538
197,8.538
198,8.533
199,8.535
200,8.53
201,8.537
202,8.526
203,8.51
204,8.522
205,8.518
206,8.508
207,8.509
208,8.511
209,8.514
210,8.519
211,8.522
212,8.521
213,8.525
214,8.535
215,8.544
216,8.54
217,8.54
218,8.531
219,8.537
220,8.531
221,8.528
222,8.53
223,8.531
224,8.533
225,8.529
226,8.507
227,8.508
228,8.509
229,8.507
230,8.51
231,8.509
232,8.497
233,8.497
234,8.497
235,8.498
236,8.497
237,8.498
238,8.497
239,8.494
242,8.483
243,8.464
244,8.461
245,8.446
246,8.437
247,8.44
248,8.431
249,8.435
250,8.44
251,8.451
252,8.449
253,8.454
254,8.461
255,8.467
256,8.465
257,8.461
258,8.46
259,8.461
260,8.475
261,8.476
262,8.47
263,8.469
264,8.469
265,8.467
266,8.461
267,8.447
268,8.446
269,8.445
270,8.445
271,8.444
272,8.437
273,8.436
274,8.434
275,8.433
276,8.421
277,8.418
278,8.429
279,8.43
280,8.429
281,8.428
282,8.42
283,8.42
284,8.416
285,8.415
286,8.402
287,8.405
288,8.392
289,8.393
290,8.395
291,8.394
292,8.407
293,8.413
294,8.415
295,8.409
296,8.402
297,8.402
298,8.403
299,8.399
300,8.39
301,8.384
302,8.383
303,8.383
304,8.384
305,8.392
306,8.399
307,8.402
308,8.401
309,8.406
310,8.414
311,8.41
312,8.408
313,8.405
314,8.401
315,8.403
316,8.401
317,8.393
318,8.391
319,8.395
320,8.402
321,8.406
322,8.41
323,8.408
324,8.416
325,8.422
326,8.415
327,8.417
328,8.425
329,8.431
330,8.433
331,8.445
332,8.435
333,8.436
334,8.439
335,8.44
336,8.436
337,8.448
338,8.452
339,8.455
340,8.451
341,8.453
342,8.457
343,8.456
344,8.458
345,8.454
346,8.461
347,8.455
348,8.452
349,8.451
350,8.468
351,8.452
352,8.46
353,8.46
354,8.461
355,8.475
356,8.477
357,8.475
358,8.474
359,8.479
360,8.478
361,8.477
362,8.487
363,8.496
364,8.498
365,8.497
366,8.493
367,8.509
368,8.512
369,8.506
370,8.51
371,8.502
372,8.509
373,8.521
374,8.513
375,8.52
376,8.515
377,8.499
378,8.482
379,8.489
380,8.477
381,8.47
382,8.452
383,8.462
384,8.472
385,8.468
386,8.481
387,8.484
388,8.481
389,8.489
390,8.484
391,8.472
392,8.478
393,8.468
394,8.468
395,8.466
396,8.461
397,8.458
398,8.464
399,8.462
400,8.46
401,8.464
402,8.461
403,8.463
404,8.463
405,8.456
406,8.45
407,8.446
408,8.451
409,8.453
410,8.445
411,8.443
412,8.454
413,8.463
414,8.455
415,8.457
416,8.454
417,8.448
418,8.446
419,8.459
420,8.447
421,8.451
422,8.451
423,8.455
424,8.451
425,8.451
426,8.449
427,8.451
428,8.449
429,8.441
430,8.447
431,8.444
432,8.458
433,8.458
434,8.462
435,8.462
436,8.492
437,8.504
438,8.505
439,8.502
440,8.508
441,8.513
442,8.513
443,8.518
444,8.522
445,8.51
446,8.516
447,8.516
448,8.514
449,8.505
450,8.495
451,8.5
452,8.494
453,8.494
454,8.486
455,8.471
456,8.459
457,8.457
458,8.457
459,8.452
460,8.439
461,8.43
462,8.442
463,8.446
464,8.444
465,8.449
466,8.448
467,8.447
468,8.445
469,8.448
470,8.449
471,8.45
472,8.457
473,8.471
474,8.475
475,8.483
476,8.483
477,8.481
478,8.481
479,8.393
480,8.453
481,8.45
482,8.454
483,8.453
484,8.462
485,8.461
486,8.463
487,8.461
488,8.463
489,8.459
490,8.46
491,8.473
492,8.474
493,8.469
494,8.464
495,8.469
496,8.474
497,8.473
498,8.468
499,8.47
500,8.467
501,8.469
502,8.469
503,8.469
504,8.467
505,8.477
506,8.47
507,8.469
508,8.47
509,8.469
a1496905380,8.6
1,8.585
2,8.567
3,8.566
4,8.601
5,8.592
6,8.64
7,8.675
8,8.685
9,8.669
10,8.654
11,8.644
12,8.641
13,8.595
14,8.576
15,8.574
16,8.533
17,8.538
18,8.533
19,8.54
20,8.544
21,8.54
22,8.54
23,8.545
24,8.548
25,8.55
26,8.553
27,8.541
28,8.544
29,8.547
30,8.563
31,8.576
32,8.588
33,8.591
34,8.603
35,8.606
36,8.6
37,8.605
38,8.603
39,8.605
40,8.595
41,8.585
42,8.567
43,8.568
44,8.572
45,8.57
46,8.578
47,8.562
48,8.57
49,8.571
50,8.567
51,8.558
52,8.55
53,8.549
54,8.558
55,8.556
56,8.561
57,8.563
58,8.575
59,8.587
60,8.606
61,8.607
62,8.608
63,8.619
64,8.625
65,8.629
66,8.616
67,8.607
68,8.603
69,8.594
70,8.596
71,8.595
72,8.591
73,8.583
74,8.586
75,8.592
76,8.598
77,8.605
78,8.601
79,8.585
80,8.584
81,8.574
82,8.565
83,8.563
84,8.565
85,8.574
86,8.583
87,8.594
88,8.604
89,8.605
90,8.611
91,8.612
92,8.619
93,8.617
94,8.622
95,8.617
96,8.618
97,8.61
98,8.614
99,8.624
100,8.64
101,8.638
102,8.633
103,8.632
104,8.632
105,8.632
106,8.632
107,8.633
108,8.631
109,8.625
110,8.631
111,8.624
112,8.62
113,8.615
114,8.616
115,8.613
116,8.621
117,8.62
118,8.624
119,8.622
120,8.623
121,8.625
122,8.623
123,8.618
124,8.619
125,8.623
126,8.624
127,8.623
128,8.621
129,8.621
130,8.619
131,8.62
132,8.623
133,8.629
134,8.634
135,8.637
136,8.638
137,8.663
138,8.656
139,8.657
140,8.655
141,8.64
142,8.64
143,8.643
144,8.641
145,8.643
146,8.644
147,8.643
148,8.644
149,8.643
150,8.652
151,8.658
152,8.657
153,8.66
154,8.658
155,8.658
156,8.661
157,8.656
158,8.658
159,8.657
160,8.657
161,8.652
162,8.655
163,8.655
164,8.654
165,8.646
166,8.648
167,8.652
168,8.647
169,8.647
170,8.648
171,8.647
172,8.647
173,8.648
174,8.651
175,8.648
176,8.651
177,8.655
178,8.649
179,8.649
180,8.645
181,8.646
182,8.65
183,8.647
184,8.647
185,8.646
186,8.65
187,8.651
188,8.651
189,8.65
190,8.648
191,8.65
192,8.654
193,8.658
194,8.673
195,8.671
196,8.67
197,8.669
198,8.672
199,8.674
200,8.677
201,8.673
202,8.667
203,8.667
204,8.665
205,8.668
206,8.663
207,8.658
208,8.662
209,8.664
210,8.666
211,8.664
212,8.664
213,8.662
214,8.661
215,8.667
216,8.667
217,8.673
218,8.675
219,8.696
220,8.689
221,8.685
222,8.69
223,8.695
224,8.691
225,8.697
226,8.697
227,8.704
228,8.698
229,8.692
230,8.691
231,8.692
232,8.689
233,8.694
234,8.69
235,8.7
236,8.697
237,8.703
240,8.7
241,8.705
242,8.704
243,8.71
244,8.714
245,8.728
246,8.73
247,8.731
248,8.74
249,8.732
250,8.732
251,8.729
252,8.715
253,8.712
254,8.711
255,8.717
256,8.72
257,8.727
258,8.723
259,8.725
260,8.723
261,8.727
262,8.73
263,8.725
264,8.719
265,8.713
266,8.718
267,8.689
268,8.667
269,8.682
270,8.688
271,8.693
272,8.681
273,8.699
274,8.698
275,8.698
276,8.704
277,8.705
278,8.716
279,8.726
280,8.726
281,8.729
282,8.734
283,8.733
284,8.736
285,8.734
286,8.729
287,8.729
288,8.731
289,8.731
290,8.735
291,8.738
292,8.739
293,8.736
294,8.733
295,8.728
296,8.723
297,8.723
298,8.727
299,8.724
300,8.725
301,8.723
302,8.727
303,8.738
304,8.74
305,8.736
306,8.74
307,8.735
308,8.726
309,8.727
310,8.726
311,8.731
312,8.728
313,8.729
314,8.731
315,8.732
316,8.729
317,8.731
318,8.738
319,8.739
320,8.744
321,8.747
322,8.742
323,8.738
324,8.743
325,8.739
326,8.742
327,8.748
328,8.746
329,8.754
330,8.756
331,8.774
332,8.787
333,8.805
334,8.791
335,8.784
336,8.797
337,8.783
338,8.789
339,8.785
340,8.777
341,8.77
342,8.77
343,8.773
344,8.777
345,8.771
346,8.78
347,8.775
348,8.779
349,8.785
350,8.798
351,8.791
352,8.791
353,8.786
354,8.793
355,8.795
356,8.791
357,8.79
358,8.784
359,8.772
360,8.773
361,8.773
362,8.779
363,8.785
364,8.78
365,8.785
366,8.781
367,8.785
368,8.781
369,8.777
370,8.778
371,8.77
372,8.766
373,8.766
374,8.766
375,8.77
376,8.773
377,8.771
378,8.76
379,8.753
380,8.742
381,8.747
382,8.751
383,8.753
384,8.756
385,8.755
386,8.759
387,8.763
388,8.761
389,8.765
390,8.769
391,8.758
392,8.767
393,8.778
394,8.779
395,8.779
396,8.78
397,8.782
398,8.78
399,8.779
400,8.785
401,8.788
402,8.788
403,8.776
404,8.775
405,8.772
406,8.771
407,8.77
408,8.77
409,8.77
410,8.758
411,8.754
412,8.754
413,8.769
414,8.766
415,8.768
416,8.772
417,8.771
418,8.775
419,8.777
420,8.778
421,8.772
422,8.766
423,8.767
424,8.766
425,8.764
426,8.765
427,8.763
428,8.763
429,8.768
430,8.77
431,8.767
432,8.766
433,8.77
434,8.774
435,8.772
436,8.774
437,8.771
438,8.762
439,8.761
440,8.772
441,8.769
442,8.774
443,8.771
444,8.771
445,8.77
446,8.766
447,8.769
448,8.767
449,8.754
450,8.749
451,8.75
452,8.745
453,8.754
454,8.755
455,8.759
456,8.747
457,8.744
458,8.748
459,8.752
460,8.755
461,8.761
462,8.764
463,8.764
464,8.758
465,8.759
466,8.763
467,8.752
468,8.754
469,8.755
470,8.756
471,8.753
472,8.754
473,8.756
474,8.759
475,8.767
476,8.768
477,8.765
478,8.769
479,8.76
480,8.76
481,8.763
482,8.77
483,8.767
484,8.772
485,8.77
486,8.774
487,8.78
488,8.79
489,8.8
490,8.799
491,8.798
492,8.8
493,8.799
494,8.789
495,8.791
496,8.801
497,8.799
498,8.797
499,8.794
500,8.8
501,8.8
502,8.798
503,8.805
504,8.803
505,8.809
506,8.811
507,8.816
a1496991660,8.804
1,8.814
2,8.82
3,8.824
4,8.809
5,8.781
6,8.814
7,8.84
8,8.813
9,8.821
10,8.854
11,8.819
12,8.816
13,8.817
14,8.813
15,8.825
16,8.834
17,8.824
18,8.826
19,8.826
20,8.815
21,8.806
22,8.808
23,8.798
24,8.793
25,8.801
26,8.8
27,8.79
28,8.789
29,8.791
30,8.781
31,8.789
32,8.786
33,8.771
34,8.778
35,8.775
36,8.773
37,8.79
38,8.788
39,8.794
40,8.795
41,8.806
42,8.81
43,8.825
44,8.832
45,8.814
46,8.805
47,8.796
48,8.783
49,8.76
50,8.748
51,8.711
52,8.721
53,8.687
54,8.662
55,8.711
56,8.722
57,8.727
58,8.73
59,8.708
60,8.699
61,8.693
62,8.693
63,8.703
64,8.699
65,8.708
66,8.707
67,8.712
68,8.717
69,8.714
70,8.707
71,8.722
72,8.726
73,8.726
74,8.722
75,8.709
76,8.719
77,8.718
78,8.702
79,8.699
80,8.7
81,8.72
82,8.726
83,8.722
84,8.72
85,8.708
86,8.717
87,8.722
88,8.726
89,8.727
90,8.726
91,8.728
92,8.724
93,8.724
94,8.726
95,8.729
96,8.726
97,8.732
98,8.741
99,8.744
100,8.743
101,8.747
102,8.736
103,8.724
104,8.725
105,8.722
106,8.727
107,8.73
108,8.73
109,8.738
110,8.736
111,8.741
112,8.735
113,8.73
114,8.73
115,8.729
116,8.733
117,8.732
118,8.735
119,8.725
120,8.723
121,8.728
122,8.723
123,8.729
124,8.728
125,8.727
126,8.725
127,8.721
128,8.716
129,8.718
130,8.709
131,8.707
132,8.702
133,8.699
134,8.705
135,8.715
136,8.721
137,8.721
138,8.719
139,8.712
140,8.718
141,8.728
142,8.73
143,8.728
144,8.726
145,8.716
146,8.724
147,8.717
148,8.72
149,8.719
150,8.714
151,8.717
152,8.715
153,8.712
154,8.71
155,8.711
156,8.718
157,8.718
158,8.714
159,8.707
160,8.697
161,8.693
162,8.689
163,8.685
164,8.685
165,8.684
166,8.688
167,8.691
168,8.695
169,8.702
170,8.702
171,8.698
172,8.699
173,8.702
174,8.702
175,8.698
176,8.698
177,8.703
178,8.704
179,8.705
180,8.702
181,8.702
182,8.701
183,8.701
184,8.698
185,8.694
186,8.692
187,8.693
188,8.697
189,8.7
190,8.696
191,8.702
192,8.703
193,8.703
194,8.703
195,8.709
196,8.712
197,8.713
198,8.713
199,8.713
200,8.714
201,8.713
202,8.71
203,8.716
204,8.714
205,8.718
206,8.718
207,8.716
208,8.715
209,8.717
210,8.716
211,8.716
212,8.713
213,8.71
214,8.712
215,8.713
216,8.71
217,8.709
218,8.711
219,8.713
220,8.712
221,8.71
222,8.707
223,8.704
224,8.702
225,8.696
226,8.688
227,8.675
228,8.669
229,8.676
230,8.694
231,8.7
232,8.703
233,8.712
234,8.715
235,8.716
236,8.722
237,8.718
238,8.713
239,8.72
242,8.723
243,8.718
244,8.723
245,8.733
246,8.742
247,8.749
248,8.747
249,8.737
250,8.736
251,8.737
252,8.743
253,8.742
254,8.739
255,8.742
256,8.743
257,8.741
258,8.741
259,8.736
260,8.742
261,8.746
262,8.744
263,8.75
264,8.752
265,8.744
266,8.747
267,8.748
268,8.743
269,8.746
270,8.748
271,8.747
272,8.751
273,8.747
274,8.748
275,8.746
276,8.75
277,8.748
278,8.752
279,8.752
280,8.75
281,8.749
282,8.749
283,8.752
284,8.749
285,8.746
286,8.742
287,8.746
288,8.749
289,8.746
291,8.747
292,8.752
293,8.756
294,8.767
295,8.771
296,8.778
297,8.784
298,8.786
299,8.783
300,8.787
301,8.785
302,8.78
303,8.778
304,8.77
305,8.762
306,8.766
307,8.765
308,8.769
309,8.768
310,8.768
311,8.766
312,8.766
313,8.765
314,8.76
315,8.757
316,8.762
317,8.758
318,8.755
319,8.754
320,8.753
321,8.754
322,8.743
323,8.743
324,8.74
325,8.743
326,8.742
327,8.741
328,8.744
329,8.746
330,8.746
331,8.742
332,8.742
333,8.741
334,8.74
335,8.739
336,8.745
337,8.75
338,8.752
339,8.751
340,8.75
341,8.75
342,8.751
343,8.751
344,8.751
345,8.751
346,8.746
347,8.745
348,8.742
349,8.744
350,8.749
351,8.749
352,8.757
353,8.756
354,8.757
355,8.75
356,8.754
357,8.754
358,8.754
359,8.757
360,8.754
361,8.75
362,8.751
363,8.75
364,8.749
365,8.751
366,8.749
367,8.753
368,8.757
369,8.75
370,8.75
371,8.744
372,8.748
373,8.749
374,8.753
375,8.748
376,8.75
377,8.75
378,8.743
379,8.741
380,8.742
381,8.738
382,8.74
383,8.737
384,8.733
385,8.734
386,8.741
387,8.744
388,8.751
389,8.751
390,8.756
391,8.76
392,8.762
393,8.762
394,8.758
395,8.757
396,8.761
397,8.761
398,8.758
399,8.759
400,8.76
401,8.763
402,8.761
403,8.759
404,8.757
405,8.75
406,8.754
407,8.755
408,8.754
409,8.758
410,8.759
411,8.758
412,8.75
413,8.748
414,8.748
415,8.746
416,8.752
417,8.755
418,8.757
419,8.756
420,8.766
421,8.767
422,8.766
423,8.767
424,8.764
425,8.762
426,8.756
427,8.766
428,8.773
429,8.773
430,8.771
431,8.77
432,8.775
433,8.769
434,8.769
435,8.772
436,8.775
437,8.776
438,8.777
439,8.775
440,8.768
441,8.771
442,8.77
443,8.769
444,8.77
445,8.764
446,8.745
447,8.746
448,8.744
449,8.744
450,8.75
451,8.753
452,8.757
453,8.756
454,8.752
455,8.756
456,8.759
457,8.76
458,8.763
459,8.764
460,8.763
461,8.761
462,8.758
463,8.761
464,8.763
465,8.762
466,8.761
467,8.764
468,8.763
469,8.764
470,8.768
471,8.768
472,8.766
473,8.766
474,8.768
475,8.766
476,8.768
477,8.766
478,8.771
479,8.771
480,8.776
481,8.782
482,8.784
483,8.784
484,8.784
485,8.786
486,8.784
487,8.778
488,8.782
489,8.785
490,8.783
491,8.778
492,8.778
493,8.777
494,8.78
495,8.781
496,8.783
497,8.785
498,8.786
499,8.785
500,8.78
501,8.782
502,8.783
503,8.782
504,8.781
505,8.777
506,8.779
507,8.779
508,8.779
509,8.779
a1497250860,8.775
1,8.788
2,8.762
3,8.752
4,8.743
5,8.73
6,8.718
7,8.707
8,8.694
9,8.682
10,8.682
11,8.687
12,8.7
13,8.716
14,8.736
15,8.739
16,8.745
17,8.765
18,8.778
19,8.749
20,8.773
21,8.749
22,8.728
23,8.719
24,8.718
25,8.723
26,8.746
27,8.746
28,8.736
29,8.746
30,8.748
31,8.74
32,8.74
33,8.741
34,8.726
35,8.733
36,8.73
37,8.73
38,8.745
39,8.748
40,8.752
41,8.757
42,8.766
43,8.753
44,8.758
45,8.726
46,8.755
47,8.76
48,8.757
49,8.763
50,8.755
51,8.748
52,8.746
53,8.732
54,8.729
55,8.741
56,8.751
57,8.743
58,8.737
59,8.734
60,8.739
61,8.734
62,8.736
63,8.742
64,8.738
65,8.727
66,8.723
67,8.734
68,8.734
69,8.738
70,8.74
71,8.742
72,8.743
73,8.743
74,8.736
75,8.728
76,8.717
77,8.712
78,8.703
79,8.701
80,8.704
81,8.698
82,8.696
83,8.7
84,8.698
85,8.699
86,8.695
87,8.695
88,8.698
89,8.7
90,8.708
91,8.717
92,8.701
93,8.695
94,8.696
95,8.7
96,8.7
97,8.693
98,8.699
99,8.699
100,8.701
101,8.705
102,8.708
103,8.708
104,8.705
105,8.703
106,8.698
107,8.7
108,8.706
109,8.702
110,8.708
111,8.699
112,8.697
113,8.697
114,8.7
115,8.691
116,8.687
117,8.693
118,8.694
119,8.699
120,8.697
121,8.7
122,8.7
123,8.699
124,8.697
125,8.696
126,8.698
127,8.698
128,8.7
129,8.698
130,8.696
131,8.699
132,8.7
133,8.701
134,8.7
135,8.695
136,8.682
137,8.681
138,8.686
139,8.693
140,8.696
141,8.698
142,8.701
143,8.699
144,8.695
145,8.694
146,8.698
147,8.7
148,8.696
149,8.699
150,8.689
151,8.687
152,8.688
153,8.688
154,8.68
155,8.661
156,8.658
157,8.664
158,8.666
159,8.665
160,8.664
161,8.66
162,8.655
163,8.642
164,8.652
165,8.657
166,8.655
167,8.648
168,8.645
169,8.646
170,8.653
171,8.66
172,8.669
173,8.672
174,8.669
175,8.665
176,8.677
177,8.678
178,8.684
179,8.68
180,8.678
181,8.667
182,8.671
183,8.676
184,8.678
185,8.692
186,8.692
187,8.692
188,8.691
189,8.694
190,8.697
191,8.708
192,8.718
193,8.713
194,8.709
195,8.718
196,8.717
197,8.708
198,8.708
199,8.705
200,8.702
201,8.701
202,8.703
203,8.7
204,8.702
205,8.705
206,8.706
207,8.706
208,8.711
209,8.707
210,8.714
211,8.714
212,8.713
213,8.714
214,8.715
215,8.712
216,8.713
217,8.704
218,8.703
219,8.694
220,8.695
221,8.698
222,8.699
223,8.698
224,8.697
225,8.698
226,8.695
227,8.696
228,8.697
229,8.699
230,8.698
231,8.698
232,8.7
233,8.7
234,8.7
235,8.7
236,8.703
237,8.704
238,8.7
239,8.696
242,8.695
243,8.697
244,8.689
245,8.692
246,8.694
247,8.697
248,8.698
249,8.698
250,8.699
251,8.701
252,8.702
253,8.702
254,8.701
255,8.703
256,8.698
257,8.693
258,8.692
259,8.694
260,8.698
261,8.702
262,8.702
263,8.705
264,8.702
265,8.702
266,8.703
267,8.701
268,8.704
269,8.706
270,8.707
271,8.704
272,8.704
273,8.706
274,8.708
275,8.711
