TKA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
296,23.205
297,23.215
298,23.22
299,23.21
300,23.22
301,23.225
302,23.22
303,23.215
305,23.225
306,23.225
307,23.23
311,23.22
312,23.225
313,23.22
315,23.225
316,23.225
317,23.215
318,23.205
319,23.19
320,23.205
321,23.195
323,23.185
324,23.2
325,23.2
326,23.175
327,23.17
328,23.165
329,23.17
330,23.18
331,23.175
333,23.17
334,23.18
335,23.185
336,23.185
337,23.185
338,23.185
339,23.175
340,23.165
341,23.16
342,23.165
343,23.15
344,23.155
345,23.155
346,23.155
347,23.155
348,23.16
349,23.165
350,23.165
351,23.16
352,23.16
353,23.16
354,23.16
355,23.15
356,23.145
357,23.14
358,23.135
359,23.125
360,23.1
361,23.095
362,23.085
363,23.08
364,23.085
365,23.08
366,23.08
367,23.08
368,23.095
369,23.105
370,23.105
371,23.115
372,23.11
373,23.125
374,23.11
375,23.125
376,23.115
377,23.12
378,23.125
379,23.125
381,23.12
382,23.115
383,23.12
384,23.125
385,23.125
387,23.125
388,23.13
389,23.14
390,23.14
391,23.135
392,23.135
393,23.15
394,23.135
395,23.145
396,23.16
397,23.165
398,23.155
399,23.15
400,23.155
401,23.145
402,23.16
403,23.165
404,23.17
405,23.175
406,23.165
407,23.175
408,23.16
409,23.155
410,23.16
411,23.175
412,23.18
413,23.185
414,23.185
415,23.175
416,23.165
417,23.15
418,23.145
419,23.145
420,23.145
421,23.14
422,23.13
423,23.125
424,23.125
425,23.13
426,23.12
427,23.115
428,23.125
429,23.115
430,23.095
431,23.11
432,23.1
433,23.115
434,23.125
435,23.13
436,23.14
437,23.14
438,23.14
439,23.15
440,23.14
441,23.15
442,23.145
443,23.145
444,23.14
445,23.14
446,23.125
447,23.125
448,23.13
449,23.13
450,23.145
451,23.15
452,23.145
453,23.12
454,23.125
455,23.115
456,23.115
457,23.13
458,23.125
459,23.105
460,23.08
461,23.075
462,23.085
463,23.09
464,23.1
465,23.1
466,23.095
467,23.095
468,23.085
469,23.09
470,23.075
471,23.065
472,23.06
473,23.065
474,23.055
475,23.06
476,23.055
477,23.055
478,23.05
479,23.055
480,23.05
481,23.04
482,23.05
483,23.06
484,23.06
485,23.055
486,23.06
487,23.07
488,23.06
489,23.055
490,23.05
491,23.06
492,23.06
493,23.06
494,23.065
495,23.07
496,23.075
497,23.065
498,23.055
499,23.07
500,23.06
501,23.07
502,23.08
503,23.085
504,23.08
505,23.08
506,23.07
507,23.06
508,23.06
509,23.06
a1496818860,23.02
1,23.11
2,23.065
3,23.07
4,23.03
5,23.03
7,23.035
8,23.01
9,23.01
10,22.995
11,22.97
12,22.945
13,22.955
14,22.945
15,22.945
16,22.92
17,22.925
18,22.925
19,22.92
20,22.92
21,22.955
22,22.945
23,22.93
24,22.915
26,22.9
27,22.89
28,22.915
29,22.905
30,22.9
31,22.925
32,22.94
33,22.92
34,22.855
35,22.84
36,22.85
37,22.87
38,22.885
39,22.91
40,22.915
41,22.92
42,22.92
43,22.92
44,22.92
45,22.91
46,22.915
47,22.925
48,22.915
49,22.925
50,22.94
51,22.975
52,22.995
53,23.035
54,23.06
55,23.04
56,23.015
57,23.03
58,23.035
59,23.025
60,23.05
61,23.055
62,23.05
63,23.065
64,23.07
65,23.07
66,23.065
67,23.075
68,23.05
69,23.035
72,23.015
74,23.01
75,23.02
76,23.02
77,23.01
78,23.01
79,23.005
80,23.025
81,23.015
82,23.005
83,23.005
85,23.005
86,23
87,22.98
88,22.995
89,23.005
90,23
91,23.005
92,23
93,23.005
94,23.01
95,23.015
96,23.02
98,23.01
100,23.035
101,23
102,23
103,23.005
104,23.015
105,23.025
106,23.045
107,23.05
108,23.065
109,23.045
111,23.065
113,23.045
114,23.045
116,23.03
117,23.03
119,23.05
121,23.065
122,23.06
123,23.055
124,23.025
125,23.04
126,23.05
127,23.05
128,23.04
130,23.05
131,23.055
133,23.055
134,23.05
135,23.05
136,23.055
137,23.06
138,23.07
140,23.07
141,23.075
142,23.07
144,23.05
145,23.06
146,23.065
148,23.075
149,23.085
150,23.08
151,23.075
152,23.07
153,23.075
157,23.065
158,23.06
159,23.055
161,23.065
163,23.06
164,23.06
165,23.045
166,23.045
168,23.04
170,23.045
171,23.045
172,23.05
173,23.07
175,23.065
176,23.08
178,23.08
179,23.075
180,23.085
181,23.09
183,23.085
184,23.095
185,23.085
186,23.085
187,23.09
188,23.08
189,23.08
190,23.075
192,23.07
193,23.085
194,23.09
195,23.11
196,23.13
197,23.125
198,23.135
199,23.15
200,23.14
201,23.135
202,23.125
207,23.12
208,23.105
209,23.105
210,23.11
211,23.11
212,23.105
213,23.105
214,23.115
215,23.12
216,23.12
217,23.125
218,23.11
219,23.105
220,23.1
221,23.09
222,23.085
223,23.085
224,23.065
225,23.06
226,23.05
227,23.05
228,23.05
229,23.06
230,23.055
231,23.055
233,23.035
234,23.035
235,23.03
236,23.025
237,23.01
238,23.01
239,23.01
242,22.99
243,23.005
244,23.025
245,23.045
246,23.04
248,23.03
249,23.02
250,23.02
251,23.015
252,23.01
253,23.01
254,23
255,22.995
256,22.99
257,22.985
259,22.995
260,23.01
261,23.015
263,23.03
264,23.045
265,23.055
266,23.055
267,23.05
268,23.035
269,23.04
270,23.035
271,23.015
272,23.005
273,22.995
274,22.99
275,22.98
276,22.975
277,22.97
278,22.965
279,22.97
280,22.975
281,22.98
282,22.985
284,22.995
285,23.005
286,23.02
288,23.015
289,23.015
290,23.01
291,23.02
292,23.015
293,23.035
294,23.045
295,23.055
296,23.055
297,23.045
298,23.055
299,23.05
301,23.05
302,23.05
304,23.055
305,23.04
306,23.05
307,23.045
308,23.04
311,23.045
312,23.055
313,23.045
315,23.04
316,23.055
317,23.05
318,23.035
319,23.03
320,23.015
321,23.01
322,23.01
323,23
324,23
325,23.005
326,22.995
327,23.01
328,23.015
329,23.01
330,23.01
331,23.025
332,23.055
333,23.055
335,23.055
336,23.055
337,23.055
338,23.045
339,23.04
340,23.04
342,23.03
345,23.05
346,23.045
347,23.045
348,23.04
349,23.045
351,23.045
352,23.035
353,23.03
354,23.02
355,23.01
356,23.015
357,23.015
358,23.02
359,23.015
360,23.015
361,23.04
362,23.045
363,23.045
364,23.04
365,23.035
366,23.025
367,23.055
369,23.065
370,23.06
372,23.06
373,23.06
374,23.055
375,23.055
376,23.06
377,23.05
378,23.055
379,23.045
380,23.025
381,23.035
383,23.05
384,23.045
385,23.035
386,23.045
387,23.055
389,23.045
390,23.05
391,23.055
392,23.04
393,23.035
394,23.045
395,23.035
396,23.065
397,23.07
398,23.06
399,23.06
400,23.07
401,23.085
402,23.075
403,23.065
404,23.065
405,23.065
406,23.08
407,23.075
408,23.065
409,23.08
410,23.075
411,23.06
412,23.055
413,23.045
414,23.055
415,23.065
416,23.08
417,23.075
418,23.09
419,23.1
420,23.105
421,23.095
422,23.11
423,23.105
424,23.095
425,23.1
426,23.1
427,23.1
428,23.1
429,23.095
430,23.1
431,23.11
432,23.105
433,23.11
434,23.11
435,23.1
436,23.09
437,23.085
438,23.1
439,23.1
440,23.095
441,23.105
442,23.1
443,23.1
444,23.105
445,23.1
446,23.1
447,23.095
448,23.095
449,23.09
450,23.08
451,23.045
452,23.015
453,23.02
454,23.025
455,23.01
456,22.995
457,23.015
458,23.01
459,23.005
460,22.99
461,22.985
462,23.015
463,23.015
464,23.015
465,23.015
466,23.005
467,23.02
468,23.02
469,23.025
470,23.02
471,23.015
472,23.005
473,23.005
474,23
475,23.01
476,23.005
477,23.01
478,23.005
479,22.995
480,22.99
481,22.995
482,23
483,23.02
484,23.025
485,23.045
486,23.05
487,23.05
488,23.03
489,23.06
490,23.045
491,23.035
492,23.045
493,23.065
494,23.07
495,23.085
496,23.095
497,23.095
498,23.09
499,23.075
500,23.055
501,23.03
502,23.03
503,23.015
504,23.015
505,22.99
506,22.985
507,22.99
508,22.975
509,22.96
a1496905380,23.22
1,23.185
2,23.31
3,23.35
4,23.39
5,23.285
7,23.26
8,23.32
9,23.34
10,23.34
11,23.365
12,23.395
13,23.42
14,23.39
15,23.41
16,23.405
17,23.4
18,23.405
19,23.37
20,23.345
21,23.385
22,23.38
23,23.385
24,23.4
25,23.4
26,23.385
27,23.355
28,23.36
29,23.35
30,23.37
31,23.38
32,23.39
33,23.395
34,23.405
35,23.41
36,23.4
37,23.41
38,23.415
39,23.4
40,23.42
41,23.4
42,23.37
43,23.36
44,23.395
45,23.38
46,23.385
47,23.42
48,23.41
49,23.43
50,23.43
51,23.42
52,23.41
53,23.405
54,23.41
55,23.415
56,23.43
57,23.44
58,23.44
59,23.435
60,23.43
61,23.44
62,23.425
63,23.41
64,23.41
65,23.44
66,23.435
67,23.405
68,23.41
69,23.41
70,23.42
71,23.435
72,23.445
73,23.45
74,23.47
75,23.515
76,23.54
77,23.54
78,23.56
79,23.57
80,23.575
81,23.585
82,23.61
83,23.625
84,23.66
85,23.625
86,23.625
87,23.635
88,23.66
89,23.65
90,23.66
91,23.655
92,23.655
93,23.64
94,23.63
95,23.615
96,23.595
97,23.575
98,23.585
99,23.595
100,23.585
101,23.595
102,23.605
103,23.585
104,23.58
106,23.56
107,23.5
108,23.53
109,23.525
110,23.53
111,23.535
112,23.55
113,23.605
114,23.605
115,23.61
116,23.635
117,23.63
118,23.615
119,23.6
120,23.62
121,23.625
122,23.635
123,23.635
124,23.62
125,23.625
126,23.615
127,23.595
128,23.595
130,23.605
131,23.61
132,23.64
133,23.675
134,23.665
136,23.655
137,23.645
138,23.645
139,23.625
141,23.61
142,23.595
143,23.625
144,23.62
146,23.65
147,23.67
148,23.68
149,23.67
150,23.675
151,23.67
152,23.66
153,23.66
154,23.65
155,23.645
156,23.645
157,23.64
158,23.63
159,23.605
160,23.61
161,23.6
162,23.615
163,23.62
164,23.64
165,23.635
166,23.625
167,23.615
168,23.61
169,23.61
170,23.61
171,23.61
172,23.625
173,23.62
174,23.62
175,23.62
176,23.625
177,23.64
178,23.655
179,23.655
180,23.65
181,23.65
182,23.65
183,23.65
184,23.66
185,23.65
186,23.65
187,23.645
188,23.655
189,23.655
190,23.625
191,23.64
192,23.645
193,23.66
194,23.675
195,23.675
196,23.68
197,23.675
198,23.69
199,23.67
200,23.69
201,23.7
202,23.685
203,23.675
205,23.69
206,23.695
207,23.7
208,23.705
209,23.72
210,23.73
211,23.725
212,23.73
213,23.725
214,23.735
215,23.735
216,23.72
217,23.715
218,23.73
219,23.725
220,23.725
221,23.73
222,23.71
223,23.715
224,23.725
225,23.715
226,23.7
227,23.685
228,23.705
229,23.7
230,23.725
231,23.72
232,23.715
233,23.725
234,23.73
235,23.75
236,23.765
237,23.78
240,23.8
241,23.77
242,23.77
243,23.77
244,23.775
245,23.775
246,23.77
247,23.78
248,23.775
249,23.77
250,23.75
251,23.73
252,23.72
253,23.72
254,23.72
255,23.705
256,23.71
257,23.71
258,23.7
260,23.715
261,23.72
262,23.71
263,23.7
264,23.665
265,23.65
266,23.635
267,23.63
268,23.65
269,23.655
270,23.675
271,23.675
272,23.695
273,23.7
274,23.715
275,23.715
276,23.715
277,23.69
278,23.705
279,23.685
280,23.7
281,23.695
282,23.695
283,23.695
284,23.68
286,23.69
287,23.68
288,23.665
289,23.695
290,23.685
291,23.71
292,23.7
293,23.685
295,23.69
296,23.685
298,23.71
299,23.7
300,23.705
301,23.685
302,23.69
303,23.675
304,23.675
305,23.67
306,23.68
307,23.685
308,23.68
309,23.68
310,23.685
311,23.68
312,23.675
313,23.68
314,23.685
315,23.685
316,23.685
317,23.695
318,23.7
319,23.69
320,23.68
321,23.665
322,23.66
323,23.63
324,23.6
325,23.59
326,23.615
327,23.61
328,23.63
329,23.605
330,23.615
331,23.61
332,23.615
333,23.63
334,23.63
335,23.625
336,23.65
337,23.645
338,23.61
339,23.635
340,23.65
341,23.64
342,23.635
343,23.62
344,23.6
345,23.59
346,23.595
347,23.595
348,23.6
349,23.615
350,23.62
351,23.595
352,23.605
353,23.61
354,23.61
355,23.595
356,23.595
357,23.595
358,23.585
359,23.56
360,23.57
361,23.59
362,23.57
363,23.575
364,23.56
365,23.58
366,23.59
367,23.57
368,23.56
369,23.565
370,23.555
371,23.54
372,23.525
373,23.52
374,23.52
375,23.505
376,23.505
377,23.5
378,23.495
379,23.49
380,23.485
381,23.48
382,23.485
383,23.485
385,23.465
386,23.49
387,23.48
388,23.51
389,23.53
390,23.54
391,23.545
392,23.55
393,23.55
394,23.535
395,23.57
396,23.57
397,23.575
398,23.595
399,23.595
400,23.61
401,23.63
402,23.64
403,23.66
404,23.655
405,23.67
407,23.645
408,23.64
409,23.615
410,23.6
411,23.625
412,23.61
413,23.63
414,23.65
415,23.665
416,23.68
417,23.695
418,23.72
419,23.69
420,23.7
421,23.695
422,23.695
423,23.71
424,23.73
425,23.74
426,23.76
427,23.735
428,23.74
429,23.73
430,23.74
431,23.76
432,23.735
433,23.745
434,23.7
435,23.695
436,23.71
437,23.73
438,23.715
439,23.69
440,23.685
441,23.69
442,23.675
443,23.68
444,23.675
445,23.67
446,23.675
447,23.675
448,23.675
449,23.7
450,23.7
451,23.69
452,23.695
453,23.7
454,23.735
455,23.74
456,23.74
457,23.735
458,23.765
459,23.77
460,23.75
461,23.75
462,23.73
463,23.715
464,23.725
465,23.73
466,23.735
467,23.73
468,23.725
469,23.735
470,23.755
471,23.74
472,23.735
473,23.735
474,23.71
475,23.7
476,23.725
477,23.73
478,23.73
479,23.745
480,23.735
481,23.73
482,23.745
483,23.745
484,23.745
485,23.74
486,23.745
487,23.745
488,23.735
489,23.74
490,23.74
491,23.725
492,23.735
493,23.75
494,23.74
495,23.755
496,23.76
497,23.775
498,23.785
499,23.785
500,23.75
501,23.76
502,23.755
503,23.76
504,23.76
505,23.755
506,23.77
507,23.755
a1496991660,23.835
1,23.885
2,23.92
3,23.89
4,23.84
5,23.83
6,23.865
7,23.885
8,23.92
9,23.955
10,23.98
11,24.01
12,24.045
13,24.01
14,24.02
15,24.045
16,24.03
17,24.03
18,24
19,24
20,23.99
21,24.01
22,24.025
23,24.03
24,24.035
25,24.04
26,24.03
27,24.005
28,24.015
29,24.035
30,24.035
31,24.075
32,24.1
33,24.115
34,24.06
35,24.07
36,24.075
38,24.09
39,24.06
41,24.06
42,24.075
43,24.09
44,24.08
45,24.11
46,24.105
47,24.1
48,24.09
49,24
50,23.98
51,24.005
52,24.035
53,24.025
54,24.03
55,24.04
56,24.035
57,24
58,23.995
59,24
60,23.995
61,23.95
62,23.975
63,23.97
64,23.95
65,23.94
66,23.975
67,24.005
68,23.98
69,23.985
70,24
71,24.06
72,24.04
73,24.04
74,24.005
75,24.025
76,23.99
77,23.99
78,24.015
79,23.995
80,24.02
81,24.015
82,24.025
83,24.03
84,24.04
85,24.035
86,24.04
87,24.065
88,24.055
89,24.045
90,24.045
91,24.025
92,24.03
93,24.01
94,24.005
95,24.005
96,24.01
97,24.01
98,23.98
99,24
100,23.985
101,24
102,24
103,24
104,23.98
105,23.955
106,23.965
107,23.96
108,23.96
109,23.975
110,23.96
111,23.95
112,23.96
114,23.98
115,23.985
116,23.975
117,23.97
118,23.965
119,23.96
120,23.945
121,23.91
122,23.89
123,23.885
124,23.87
125,23.865
126,23.87
127,23.86
128,23.875
129,23.875
130,23.875
131,23.875
132,23.88
133,23.86
134,23.88
135,23.89
136,23.885
137,23.875
138,23.87
139,23.88
140,23.885
141,23.89
142,23.885
143,23.895
144,23.905
145,23.88
146,23.89
147,23.875
148,23.89
149,23.895
150,23.89
151,23.875
152,23.88
153,23.88
154,23.865
155,23.875
156,23.875
157,23.895
158,23.895
159,23.87
160,23.875
161,23.88
163,23.89
164,23.89
165,23.88
166,23.885
168,23.88
169,23.88
171,23.87
172,23.87
173,23.875
174,23.885
175,23.88
176,23.875
177,23.88
178,23.885
179,23.88
180,23.88
181,23.88
182,23.885
184,23.875
185,23.89
187,23.89
188,23.885
189,23.88
190,23.88
191,23.87
192,23.89
194,23.89
195,23.89
196,23.885
197,23.895
198,23.895
199,23.92
200,23.95
201,23.95
202,23.96
204,23.97
206,23.97
207,23.985
208,23.985
209,23.985
211,23.975
213,23.96
214,23.955
215,23.95
216,23.96
217,23.95
218,23.945
219,23.935
220,23.955
222,23.95
224,23.945
225,23.94
226,23.92
227,23.9
228,23.915
230,23.935
231,23.935
232,23.93
233,23.905
234,23.91
236,23.92
237,23.905
239,23.9
242,23.92
243,23.935
244,23.935
245,23.945
246,23.945
247,23.95
248,23.95
250,23.945
251,23.945
252,23.95
253,23.945
254,23.935
255,23.96
256,23.97
257,23.975
258,23.965
259,23.965
260,23.95
261,23.955
263,23.965
264,23.96
265,23.96
266,23.97
267,23.975
268,23.97
269,23.97
270,23.97
271,23.98
272,23.975
273,23.965
274,23.985
275,23.995
276,23.995
277,23.995
278,24
279,23.99
280,23.985
281,23.985
282,23.975
283,23.985
284,23.985
285,23.99
286,23.995
287,24
288,23.995
289,23.99
290,24.005
291,24.005
292,24
293,23.98
294,23.985
295,23.98
296,23.98
297,24
298,24
299,23.995
300,24
301,24
302,24.005
303,24
304,23.995
305,23.99
306,23.995
307,24.005
309,24.005
310,23.995
311,24
312,23.985
313,23.995
314,23.98
315,23.975
316,23.985
317,23.975
318,23.985
319,23.985
320,23.995
321,23.995
322,23.985
323,23.98
324,23.995
325,24
326,23.98
328,23.985
329,24
330,24
331,24
332,23.995
333,23.99
334,23.99
335,24
336,23.995
337,24
338,23.985
339,23.99
340,24.005
341,24.025
342,24.045
343,24.06
344,24.065
345,24.08
346,24.07
347,24.07
348,24.07
349,24.06
350,24.05
351,24.055
353,24.045
354,24.05
355,24.055
356,24.06
357,24.065
358,24.07
359,24.085
360,24.08
361,24.105
363,24.095
364,24.075
365,24.07
366,24.07
367,24.08
368,24.065
369,24.065
370,24.055
371,24.05
372,24.05
373,24.045
374,24.04
375,24.055
378,24.065
379,24.06
380,24.06
381,24.065
382,24.095
383,24.115
384,24.145
385,24.145
386,24.185
387,24.2
388,24.17
389,24.17
390,24.18
391,24.215
392,24.215
393,24.215
394,24.235
395,24.28
396,24.315
397,24.335
398,24.32
399,24.35
400,24.3
401,24.3
402,24.32
403,24.29
404,24.3
405,24.34
406,24.345
407,24.32
408,24.32
409,24.34
410,24.33
411,24.29
412,24.265
413,24.25
414,24.235
415,24.25
416,24.25
417,24.23
418,24.245
419,24.235
420,24.28
421,24.24
422,24.24
423,24.22
424,24.23
425,24.23
426,24.225
427,24.235
428,24.255
429,24.25
430,24.245
431,24.26
432,24.26
433,24.255
434,24.265
435,24.245
436,24.25
437,24.25
438,24.26
439,24.265
440,24.255
441,24.275
442,24.29
443,24.29
444,24.31
445,24.305
446,24.295
447,24.27
448,24.28
449,24.28
450,24.3
451,24.31
452,24.325
453,24.31
454,24.295
455,24.31
456,24.33
457,24.33
458,24.315
459,24.3
460,24.28
461,24.27
462,24.26
463,24.27
464,24.27
465,24.255
466,24.265
467,24.27
468,24.26
469,24.25
470,24.255
471,24.25
472,24.265
473,24.265
474,24.26
475,24.275
476,24.265
477,24.26
478,24.26
479,24.25
480,24.265
481,24.275
482,24.26
483,24.27
484,24.285
485,24.3
486,24.325
487,24.32
489,24.315
490,24.325
491,24.315
492,24.305
493,24.32
494,24.335
495,24.325
496,24.345
497,24.335
498,24.35
499,24.335
500,24.335
501,24.345
502,24.35
503,24.35
504,24.345
505,24.325
506,24.3
507,24.305
508,24.31
509,24.295
a1497250860,24.23
2,24.27
4,24.295
5,24.31
6,24.3
8,24.255
9,24.22
10,24.215
11,24.165
12,24.155
13,24.17
14,24.155
15,24.145
16,24.125
17,24.11
18,24.075
19,24.095
20,24.12
21,24.095
22,24.09
23,24.095
24,24.105
25,24.1
26,24.105
27,24.09
28,24.075
29,24.08
30,24.09
31,24.055
32,24.065
33,24.06
34,23.99
35,24.03
36,24.05
37,24.04
38,24.05
39,24.02
40,23.995
41,23.995
42,23.975
43,23.985
44,23.96
45,23.95
46,23.965
47,23.98
48,23.97
49,23.99
50,24.03
51,24.025
53,24.02
54,24.005
55,24.005
56,24.015
57,23.995
58,23.995
59,24.005
60,23.995
61,23.985
62,23.995
63,24
64,24
65,23.97
66,24
68,24.01
69,24.02
70,24.04
71,24.05
72,24.04
73,24.03
74,24.015
75,24.01
76,24.02
77,24.01
78,23.98
79,23.96
81,23.975
82,23.96
83,24
84,24.02
85,24.02
86,24.005
87,24
88,23.985
89,23.95
90,23.96
91,23.925
92,23.945
93,23.93
94,23.975
95,23.93
96,23.935
97,23.95
98,23.955
99,23.94
100,23.915
101,23.91
102,23.9
103,23.9
104,23.88
105,23.9
106,23.895
107,23.915
108,23.94
109,23.945
110,23.945
111,23.92
112,23.93
113,23.92
114,23.92
115,23.89
116,23.905
117,23.92
118,23.905
119,23.925
120,23.91
121,23.92
122,23.93
123,23.935
125,23.94
126,23.925
127,23.905
128,23.885
129,23.905
130,23.885
131,23.875
132,23.875
133,23.875
134,23.895
135,23.885
136,23.885
137,23.89
138,23.895
139,23.89
140,23.89
141,23.895
142,23.905
143,23.89
144,23.9
145,23.88
146,23.88
147,23.87
148,23.875
149,23.875
150,23.87
151,23.855
152,23.855
153,23.865
154,23.86
155,23.805
156,23.795
157,23.82
158,23.845
159,23.87
160,23.84
161,23.85
162,23.855
163,23.85
164,23.855
165,23.87
166,23.895
167,23.89
168,23.9
169,23.9
170,23.915
171,23.93
172,23.93
173,23.925
174,23.93
175,23.93
176,23.91
177,23.91
178,23.915
179,23.91
180,23.89
181,23.88
182,23.88
183,23.87
184,23.89
185,23.885
186,23.88
187,23.875
188,23.88
189,23.885
190,23.905
191,23.91
192,23.905
193,23.895
194,23.89
195,23.885
196,23.875
197,23.885
198,23.89
199,23.88
200,23.89
201,23.875
202,23.895
203,23.9
204,23.925
205,23.92
206,23.95
207,23.96
208,23.975
209,23.97
210,23.975
211,23.98
212,23.985
213,23.995
214,24.015
215,24.015
216,24.02
217,24.025
218,24.035
219,24.045
220,24.05
221,24.05
222,24.065
223,24.075
224,24.085
225,24.08
226,24.055
227,24.065
228,24.065
229,24.065
230,24.055
231,24.05
232,24.055
233,24.03
234,24.045
235,24.035
236,24.03
237,24.035
238,24.025
239,24.04
240,24.035
242,24.05
243,24.025
244,24.02
245,24.02
246,24.01
247,24.005
248,24.005
249,24
250,23.995
251,24.01
252,24.01
253,24
254,24.015
255,24.015
256,24.01
257,24.005
258,24.005
259,24.02
260,24.03
261,24.03
262,24.02
263,24.03
264,24.02
265,24.01
267,24.01
268,24.01
269,24
270,24.02
271,24.015
272,24.02
273,24.02
274,24.02
275,24.01
276,24.005
277,23.99
278,23.98
279,24.005
280,24
281,24.005
282,24.01
283,24
284,23.995
285,23.985
287,23.985
288,23.98
289,23.995
290,23.99
291,23.98
292,23.98
293,23.98
294,23.98
295,23.985
296,23.99
297,23.985
298,23.98
299,23.985
300,23.96
301,23.955
302,23.96
303,23.955
304,23.96
305,23.97
306,23.965
307,23.97
308,23.97
309,23.975
310,23.985
311,23.99
312,24.005
313,23.995
314,23.985
315,23.985
316,23.995
317,23.995
318,23.99
319,23.995
320,23.99
321,23.99
322,23.99
323,23.99
324,23.985
325,23.995
326,24
327,23.99
328,24.005
329,23.995
330,23.985
331,23.995
332,24.005
333,23.995
334,23.99
335,23.985
337,23.99
338,23.985
339,23.975
340,23.985
341,23.98
342,23.995
343,24
344,23.99
345,24
346,23.995
347,24
348,24
349,23.995
350,24.005
351,24
352,24.005
353,24
354,24
355,24
356,24.01
357,24
358,24
359,23.995
360,23.985
361,23.98
363,23.98
364,23.97
365,23.965
366,23.96
367,23.97
368,23.965
369,23.96
370,23.965
371,23.965
372,23.96
373,23.975
374,23.975
375,23.96
376,23.965
377,23.965
378,23.97
379,23.96
380,23.96
381,23.95
382,23.955
383,23.955
384,23.96
385,23.965
388,23.965
389,23.965
390,23.955
391,23.97
392,23.98
393,23.97
394,23.98
395,24.005
396,23.995
397,24.045
398,24.04
399,24.02
400,24.005
401,23.98
402,23.98
403,23.955
404,23.955
405,23.965
406,23.98
407,23.98
408,23.97
409,23.965
410,23.96
411,23.95
412,23.955
413,23.96
414,23.955
415,23.97
416,23.975
417,23.97
418,23.975
419,23.975
420,23.965
421,23.95
422,23.945
423,23.94
424,23.985
425,24
426,24.01
427,24.005
428,24
429,23.995
430,23.98
431,23.985
432,23.985
433,23.99
434,23.99
435,24.005
436,23.99
437,23.99
