SAP
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
264,95.47
265,95.3
266,95.37
267,95.31
268,95.36
269,95.37
270,95.38
271,95.35
272,95.37
273,95.36
274,95.37
275,95.3
276,95.28
277,95.26
278,95.27
279,95.26
280,95.22
281,95.26
282,95.25
283,95.25
284,95.25
285,95.24
286,95.23
287,95.25
288,95.25
289,95.23
290,95.23
291,95.23
292,95.24
293,95.19
294,95.2
295,95.19
296,95.21
297,95.18
298,95.2
299,95.26
300,95.26
301,95.28
303,95.31
304,95.31
305,95.3
306,95.3
307,95.33
308,95.33
309,95.31
310,95.3
311,95.29
312,95.29
314,95.3
315,95.29
316,95.28
317,95.28
318,95.27
319,95.23
320,95.23
321,95.23
322,95.22
323,95.21
324,95.23
325,95.27
326,95.25
328,95.23
329,95.2
330,95.23
331,95.2
332,95.23
333,95.23
334,95.28
335,95.31
337,95.31
338,95.31
339,95.36
340,95.36
341,95.34
342,95.3
343,95.25
344,95.23
345,95.21
346,95.21
347,95.22
348,95.2
349,95.21
350,95.22
351,95.21
352,95.21
353,95.18
354,95.18
355,95.19
356,95.2
357,95.19
358,95.17
359,95.15
360,95.17
361,95.22
362,95.23
363,95.22
364,95.21
365,95.2
366,95.19
367,95.17
368,95.14
369,95.17
370,95.14
371,95.12
372,95.14
373,95.14
374,95.13
375,95.11
376,95.13
377,95.11
378,95.12
379,95.08
380,95.09
381,95.1
382,95.06
383,95.07
384,95.06
385,95.04
386,95.04
387,95.09
388,95.06
389,95.06
390,95.05
391,95.08
392,95.11
393,95.13
394,95.19
395,95.23
396,95.23
397,95.26
398,95.26
399,95.26
400,95.22
401,95.25
402,95.27
403,95.33
404,95.39
405,95.35
406,95.44
407,95.52
408,95.58
409,95.59
410,95.64
411,95.67
412,95.63
413,95.64
414,95.62
415,95.61
416,95.56
417,95.58
418,95.58
419,95.59
420,95.56
421,95.48
422,95.46
423,95.5
424,95.5
425,95.55
426,95.53
427,95.5
428,95.51
429,95.45
430,95.43
431,95.49
432,95.49
433,95.5
434,95.46
435,95.46
436,95.48
437,95.51
438,95.52
439,95.49
440,95.47
441,95.47
442,95.45
443,95.45
444,95.46
445,95.42
446,95.45
447,95.45
448,95.41
449,95.42
450,95.42
451,95.44
452,95.4
453,95.44
454,95.41
455,95.39
456,95.38
457,95.41
458,95.37
459,95.37
460,95.39
461,95.39
462,95.37
463,95.34
464,95.39
465,95.39
466,95.38
467,95.4
468,95.42
469,95.41
470,95.4
471,95.37
472,95.39
473,95.41
474,95.4
475,95.42
476,95.38
477,95.37
478,95.38
479,95.41
480,95.45
481,95.45
482,95.46
483,95.45
484,95.46
485,95.47
486,95.45
487,95.48
488,95.5
489,95.49
490,95.5
491,95.51
492,95.54
493,95.56
494,95.58
495,95.6
496,95.63
497,95.56
498,95.56
499,95.57
500,95.59
501,95.58
502,95.56
503,95.53
504,95.51
505,95.53
506,95.51
507,95.5
508,95.52
509,95.48
a1496818860,95.51
1,95.38
2,95.44
3,95.33
4,95.44
5,95.44
6,95.47
7,95.53
8,95.55
9,95.55
10,95.64
11,95.58
12,95.57
13,95.53
14,95.63
15,95.65
16,95.56
17,95.69
18,95.7
19,95.72
20,95.69
21,95.61
22,95.63
23,95.68
24,95.68
25,95.65
26,95.6
27,95.58
28,95.57
29,95.57
30,95.49
31,95.57
32,95.57
33,95.55
34,95.51
35,95.38
36,95.37
37,95.39
38,95.32
39,95.28
40,95.32
41,95.35
42,95.32
43,95.32
44,95.24
45,95.31
46,95.34
47,95.38
48,95.36
49,95.38
50,95.43
51,95.39
52,95.37
53,95.33
54,95.42
55,95.4
56,95.42
57,95.46
58,95.46
59,95.5
60,95.49
61,95.45
62,95.42
63,95.4
64,95.34
65,95.35
66,95.36
67,95.34
68,95.32
69,95.34
70,95.32
71,95.35
72,95.32
73,95.33
74,95.34
75,95.33
76,95.37
77,95.3
78,95.32
79,95.32
80,95.29
81,95.35
82,95.36
83,95.37
84,95.35
85,95.35
86,95.34
87,95.35
88,95.35
89,95.36
90,95.33
91,95.34
92,95.36
93,95.37
94,95.38
95,95.4
96,95.42
97,95.41
98,95.42
99,95.42
100,95.44
101,95.43
102,95.45
103,95.45
104,95.42
105,95.41
106,95.4
107,95.43
108,95.43
109,95.37
110,95.34
111,95.34
112,95.38
113,95.37
114,95.35
115,95.33
116,95.34
117,95.35
118,95.37
119,95.37
120,95.38
121,95.41
122,95.42
123,95.39
124,95.36
125,95.36
126,95.39
127,95.39
128,95.39
129,95.39
130,95.38
131,95.39
132,95.36
133,95.37
134,95.38
135,95.38
136,95.4
137,95.38
138,95.37
139,95.34
140,95.36
141,95.36
142,95.34
143,95.35
144,95.36
145,95.31
146,95.31
147,95.3
148,95.31
149,95.33
150,95.29
151,95.27
152,95.25
153,95.23
154,95.2
155,95.22
156,95.21
157,95.22
158,95.25
159,95.22
160,95.2
161,95.21
162,95.22
163,95.22
164,95.23
165,95.25
166,95.25
167,95.27
168,95.3
169,95.32
170,95.28
171,95.32
172,95.33
173,95.32
174,95.32
175,95.36
176,95.4
177,95.42
178,95.47
179,95.44
180,95.46
181,95.46
182,95.45
183,95.5
184,95.52
185,95.47
186,95.45
187,95.44
188,95.45
189,95.41
190,95.43
191,95.45
192,95.47
193,95.52
194,95.61
195,95.69
196,95.72
197,95.72
198,95.75
199,95.76
200,95.78
201,95.77
202,95.73
203,95.73
204,95.71
205,95.72
206,95.78
207,95.75
208,95.77
209,95.77
210,95.8
211,95.82
212,95.8
213,95.85
214,95.85
215,95.9
216,95.91
217,95.87
218,95.84
219,95.83
220,95.78
221,95.77
222,95.74
223,95.72
224,95.77
225,95.77
226,95.77
227,95.79
228,95.82
229,95.81
230,95.75
231,95.76
232,95.68
233,95.72
234,95.71
235,95.72
237,95.76
238,95.75
239,95.74
242,95.69
243,95.68
244,95.62
245,95.63
246,95.58
247,95.6
248,95.6
249,95.61
250,95.59
251,95.61
252,95.6
253,95.62
254,95.65
255,95.61
256,95.65
257,95.68
258,95.68
259,95.69
260,95.71
261,95.7
262,95.7
263,95.69
264,95.67
265,95.67
266,95.68
267,95.71
268,95.7
269,95.67
270,95.69
271,95.72
272,95.69
273,95.7
274,95.71
275,95.68
276,95.63
277,95.62
278,95.61
279,95.6
280,95.58
282,95.59
283,95.58
284,95.61
285,95.59
286,95.64
287,95.6
288,95.59
289,95.58
290,95.57
291,95.58
292,95.57
294,95.64
295,95.68
296,95.68
297,95.69
298,95.72
299,95.71
300,95.75
301,95.77
302,95.8
303,95.78
304,95.78
305,95.77
306,95.75
307,95.76
308,95.78
309,95.8
310,95.8
311,95.8
312,95.81
313,95.8
314,95.77
315,95.79
316,95.8
317,95.75
318,95.73
319,95.72
320,95.71
321,95.72
322,95.75
323,95.72
324,95.72
325,95.73
326,95.75
327,95.75
328,95.76
329,95.77
330,95.78
331,95.82
332,95.88
333,95.86
334,95.87
335,95.88
336,95.87
337,95.86
338,95.84
339,95.9
340,95.87
341,95.87
342,95.88
343,95.89
344,95.88
345,95.86
346,95.89
347,95.89
348,95.86
349,95.86
350,95.86
351,95.87
352,95.89
353,95.91
354,95.92
355,95.95
356,95.96
357,95.88
358,95.89
359,95.89
360,95.9
361,95.86
362,95.78
363,95.78
364,95.72
365,95.74
366,95.79
367,95.81
368,95.81
369,95.8
370,95.79
371,95.77
372,95.79
373,95.81
374,95.81
375,95.82
376,95.8
377,95.81
378,95.84
379,95.84
380,95.81
381,95.79
382,95.79
383,95.79
384,95.8
385,95.78
386,95.79
387,95.8
388,95.84
389,95.85
390,95.84
391,95.92
392,95.84
393,95.81
394,95.83
395,95.79
396,95.88
397,95.89
398,95.88
399,95.84
400,95.87
401,95.89
402,95.86
403,95.84
404,95.83
405,95.84
406,95.86
407,95.84
408,95.82
409,95.81
410,95.8
411,95.6
412,95.66
413,95.65
414,95.69
415,95.75
416,95.71
417,95.7
418,95.75
419,95.73
420,95.74
421,95.72
422,95.73
423,95.72
424,95.73
425,95.7
426,95.66
427,95.67
428,95.67
429,95.67
430,95.65
431,95.66
432,95.59
433,95.61
434,95.61
435,95.59
436,95.53
437,95.52
438,95.53
439,95.45
440,95.42
441,95.42
442,95.46
443,95.46
444,95.44
445,95.45
446,95.45
447,95.44
448,95.45
449,95.46
450,95.4
451,95.44
452,95.44
453,95.38
454,95.35
455,95.3
456,95.29
457,95.31
458,95.27
459,95.23
460,95.23
461,95.26
462,95.26
463,95.25
464,95.23
465,95.24
466,95.27
467,95.31
468,95.33
469,95.38
470,95.38
471,95.36
472,95.37
473,95.38
474,95.36
475,95.38
476,95.38
477,95.38
478,95.39
479,95.37
480,95.38
481,95.38
482,95.35
483,95.34
484,95.37
485,95.41
486,95.44
487,95.47
488,95.44
489,95.41
490,95.4
491,95.4
492,95.38
493,95.4
494,95.38
495,95.4
496,95.37
497,95.41
498,95.43
499,95.41
500,95.39
501,95.38
502,95.4
503,95.43
504,95.38
505,95.32
506,95.33
507,95.3
508,95.3
509,95.26
a1496905260,95.44
1,95.62
2,95.63
4,95.54
5,95.62
6,95.56
7,95.63
8,95.62
9,95.6
10,95.76
11,95.86
12,95.82
13,95.79
14,95.7
15,95.67
16,95.59
17,95.65
18,95.67
19,95.67
20,95.67
21,95.68
22,95.67
23,95.72
24,95.75
25,95.69
26,95.69
27,95.69
28,95.65
29,95.65
30,95.69
31,95.68
32,95.72
33,95.69
34,95.66
35,95.66
36,95.67
37,95.64
38,95.64
39,95.66
40,95.63
41,95.64
42,95.61
43,95.62
44,95.55
45,95.54
46,95.58
47,95.52
48,95.54
49,95.52
50,95.54
51,95.57
52,95.56
53,95.57
54,95.57
55,95.59
56,95.61
57,95.59
58,95.61
59,95.6
60,95.62
61,95.67
62,95.63
63,95.65
64,95.65
65,95.68
66,95.67
67,95.67
68,95.7
69,95.69
70,95.73
71,95.72
72,95.77
73,95.79
74,95.8
75,95.78
76,95.77
77,95.76
78,95.74
79,95.77
80,95.75
81,95.77
82,95.77
83,95.74
84,95.74
85,95.75
86,95.74
87,95.76
88,95.82
89,95.84
90,95.82
91,95.8
92,95.83
93,95.81
94,95.8
95,95.8
96,95.79
97,95.81
98,95.8
99,95.81
100,95.8
101,95.81
102,95.79
103,95.81
104,95.8
105,95.77
106,95.79
107,95.77
108,95.75
109,95.74
110,95.75
111,95.75
112,95.74
113,95.73
114,95.74
115,95.75
116,95.74
117,95.72
118,95.7
119,95.7
120,95.69
121,95.71
122,95.71
123,95.71
124,95.71
125,95.72
126,95.71
127,95.72
128,95.7
129,95.66
130,95.65
131,95.66
132,95.66
133,95.7
134,95.7
135,95.7
136,95.69
137,95.7
138,95.69
139,95.67
140,95.69
141,95.7
142,95.7
143,95.7
144,95.7
145,95.67
146,95.7
147,95.69
148,95.69
149,95.69
150,95.7
151,95.69
152,95.69
153,95.71
154,95.7
155,95.71
156,95.7
157,95.7
158,95.7
159,95.7
160,95.71
161,95.7
162,95.71
163,95.71
164,95.74
165,95.77
166,95.74
167,95.72
168,95.72
169,95.7
170,95.71
171,95.71
172,95.73
173,95.74
174,95.78
175,95.77
176,95.77
177,95.79
178,95.82
179,95.8
180,95.82
181,95.82
182,95.81
183,95.82
184,95.83
186,95.83
187,95.85
188,95.85
189,95.85
190,95.85
191,95.85
192,95.84
194,95.87
195,95.85
196,95.85
197,95.84
198,95.85
199,95.87
200,95.87
201,95.87
202,95.87
203,95.86
204,95.83
205,95.82
206,95.85
207,95.84
208,95.82
209,95.82
210,95.86
211,95.87
212,95.87
213,95.87
214,95.9
215,95.88
216,95.86
217,95.9
218,95.91
219,95.87
220,95.88
222,95.87
224,95.87
225,95.87
226,95.87
227,95.84
228,95.82
229,95.81
230,95.81
231,95.82
232,95.81
233,95.81
234,95.81
235,95.8
236,95.81
237,95.81
238,95.81
239,95.82
242,95.82
243,95.81
244,95.84
245,95.85
246,95.83
247,95.84
248,95.83
249,95.82
250,95.85
251,95.82
252,95.83
253,95.83
255,95.84
256,95.82
257,95.84
258,95.82
259,95.83
260,95.84
262,95.83
263,95.83
264,95.81
265,95.81
266,95.79
267,95.79
268,95.8
269,95.8
270,95.8
271,95.79
273,95.8
274,95.8
275,95.81
276,95.82
277,95.82
278,95.82
279,95.8
281,95.83
282,95.83
283,95.81
284,95.84
285,95.83
286,95.85
287,95.79
288,95.8
289,95.82
290,95.8
291,95.85
292,95.81
293,95.81
294,95.81
295,95.83
296,95.86
297,95.84
298,95.84
299,95.86
300,95.85
301,95.86
302,95.86
303,95.85
304,95.85
305,95.85
306,95.85
307,95.87
308,95.86
309,95.86
310,95.86
311,95.86
312,95.86
313,95.85
314,95.87
315,95.87
316,95.87
317,95.87
319,95.87
320,95.9
321,95.92
322,95.9
323,95.91
324,95.89
325,95.86
326,95.85
327,95.88
328,95.9
329,95.89
330,95.87
331,95.88
332,95.86
333,95.84
334,95.85
335,95.86
336,95.86
337,95.84
338,95.84
339,95.88
340,95.85
341,95.85
342,95.9
343,95.93
344,95.92
345,95.86
346,95.87
347,95.86
348,95.85
349,95.85
350,95.85
351,95.88
352,95.88
353,95.84
354,95.86
355,95.88
356,95.86
357,95.86
358,95.88
359,95.85
360,95.85
361,95.86
362,95.88
363,95.9
364,95.9
365,95.96
366,95.94
367,95.95
368,95.92
369,95.9
370,95.89
371,95.85
372,95.88
373,95.86
374,95.86
375,95.84
376,95.88
377,95.88
378,95.89
379,95.86
380,95.92
381,95.92
382,95.92
383,95.92
384,95.93
385,95.95
386,95.94
387,95.92
388,95.9
389,95.88
390,95.9
391,95.9
392,95.91
393,95.91
394,95.93
395,95.95
396,95.95
397,95.96
398,95.93
399,95.93
400,95.97
401,95.94
402,95.98
403,95.96
404,95.97
405,95.97
406,95.96
407,95.92
408,95.96
409,95.93
410,95.92
411,95.86
412,95.83
413,95.75
414,95.72
415,95.73
416,95.7
417,95.68
418,95.71
419,95.69
420,95.73
421,95.74
422,95.77
423,95.78
424,95.78
425,95.8
426,95.78
427,95.8
428,95.84
429,95.75
430,95.72
431,95.72
432,95.73
433,95.79
434,95.75
435,95.74
436,95.73
437,95.75
438,95.77
439,95.78
440,95.72
441,95.63
442,95.56
443,95.55
444,95.51
445,95.5
446,95.42
447,95.41
448,95.38
449,95.44
450,95.48
451,95.49
452,95.54
453,95.54
454,95.56
455,95.62
456,95.65
457,95.7
458,95.68
459,95.65
460,95.67
461,95.72
462,95.64
463,95.67
464,95.63
465,95.6
466,95.59
467,95.6
468,95.58
469,95.58
470,95.59
471,95.59
472,95.56
473,95.56
474,95.55
475,95.55
476,95.53
477,95.57
478,95.57
479,95.59
480,95.61
481,95.63
482,95.64
483,95.62
484,95.62
485,95.64
486,95.65
487,95.62
488,95.64
489,95.66
490,95.66
491,95.68
492,95.68
493,95.66
494,95.66
495,95.66
496,95.61
497,95.61
498,95.6
499,95.61
500,95.62
501,95.66
502,95.64
503,95.61
504,95.63
505,95.62
506,95.64
507,95.66
508,95.66
509,95.67
a1496991660,95.87
1,95.73
2,95.67
3,95.74
4,95.74
5,95.79
6,95.83
7,95.97
8,95.93
9,96.07
10,96.16
11,96.21
12,96.08
13,96.04
14,96.13
15,96.17
16,96.12
17,96.03
18,96.14
19,96.14
20,96.13
21,96.12
22,96.12
23,96.08
24,96.16
25,96.12
26,96.1
27,96.11
28,96.11
29,96.11
30,96.13
31,96.22
32,96.21
33,96.26
34,96.3
35,96.28
36,96.23
37,96.21
38,96.2
39,96.22
40,96.21
41,96.2
42,96.21
43,96.21
44,96.2
45,96.17
46,96.16
47,96.19
48,96.21
49,95.95
50,95.8
51,95.86
52,95.88
53,95.93
54,95.95
55,95.96
56,95.99
57,95.96
58,95.95
59,95.91
60,95.87
61,95.72
62,95.77
63,95.79
64,95.84
65,95.81
66,95.73
67,95.78
68,95.82
69,95.85
70,95.84
71,95.91
72,95.87
73,95.86
74,95.87
75,95.91
76,95.84
77,95.81
78,95.82
79,95.82
80,95.83
81,95.91
82,95.94
83,95.92
84,95.91
85,95.91
86,95.91
87,95.88
88,95.87
89,95.89
90,95.9
91,95.91
92,95.88
93,95.86
94,95.86
95,95.92
96,95.93
97,95.99
98,95.97
99,96.06
100,96.06
101,96.05
102,96.01
103,95.97
104,95.96
105,95.99
106,96.03
107,96.03
108,96.04
109,96.07
110,96.05
111,96.06
112,96.07
113,96.11
114,96.11
115,96.11
116,96.12
117,96.1
118,96.04
119,96.02
120,95.98
121,95.96
122,96
123,96.02
124,96.02
125,96.01
126,96
127,96
128,96
129,96.01
130,96.02
131,96.02
132,96.05
133,96.07
134,96.08
135,96.1
136,96.12
137,96.09
138,96.16
139,96.14
140,96.11
141,96.16
142,96.17
143,96.18
144,96.19
145,96.18
146,96.18
147,96.15
148,96.15
149,96.13
150,96.12
151,96.11
152,96.13
153,96.14
154,96.15
155,96.18
156,96.21
157,96.25
158,96.25
159,96.21
160,96.19
161,96.2
162,96.24
163,96.24
164,96.28
165,96.22
166,96.21
168,96.23
169,96.21
170,96.15
171,96.08
172,96.1
173,96.01
174,96.05
175,96.06
176,96.07
177,96.08
178,96.08
179,96.14
180,96.16
181,96.18
182,96.19
183,96.19
184,96.22
185,96.2
186,96.2
187,96.22
188,96.21
189,96.21
190,96.19
191,96.18
192,96.17
193,96.19
194,96.22
195,96.21
196,96.2
197,96.2
198,96.23
199,96.23
200,96.24
201,96.2
202,96.22
203,96.21
204,96.21
205,96.23
206,96.23
207,96.25
208,96.25
209,96.24
210,96.23
211,96.22
212,96.21
213,96.2
214,96.19
215,96.19
216,96.18
217,96.18
218,96.19
219,96.21
220,96.22
221,96.21
222,96.21
223,96.2
224,96.2
225,96.18
226,96.17
227,96.05
228,96.04
229,96.05
230,96.05
231,96.08
232,96.08
233,96.11
234,96.08
235,96.06
236,96.05
237,96.04
238,96
239,95.98
242,95.98
243,95.94
244,95.99
245,96.03
246,96.03
247,96.01
248,96.02
249,96.02
251,95.99
252,96.01
253,96
254,95.99
255,96.02
256,96.01
257,96.02
258,96
259,95.92
260,95.97
261,95.97
262,95.94
263,95.97
264,95.95
265,95.95
266,95.96
267,95.98
268,95.96
269,95.98
270,95.98
271,96.01
272,96.01
273,95.99
274,95.98
275,96.01
276,95.98
277,95.99
278,95.95
279,95.91
280,95.9
281,95.9
282,95.89
283,95.95
284,95.94
285,95.95
286,95.96
287,95.96
288,95.93
289,95.91
290,95.95
291,95.94
292,95.92
293,95.93
294,95.94
295,95.94
296,95.94
297,95.93
298,96.03
299,96.01
300,96
301,96.01
302,96.03
303,96.03
304,96.01
305,96.05
306,96.09
307,96.11
308,96.07
309,96.06
310,96.04
311,96.06
312,96.05
313,96.07
314,96.06
315,96.06
316,96.06
317,96.05
318,96.06
319,96.05
320,96.07
321,96.08
322,96.09
323,96.04
324,96.03
325,96
326,96
327,95.98
328,95.97
329,95.99
330,95.99
331,96.03
332,96.05
333,96.04
334,96.05
335,96.04
336,96.06
337,96.08
338,96.06
339,96.06
341,96.07
342,96.1
343,96.09
344,96.05
345,96.03
346,96.04
347,96.03
348,96.05
349,96.05
350,96.05
351,96.06
352,96.05
353,96.04
354,96.04
355,96.06
356,96.07
357,96.06
358,96.08
359,96.08
360,96.09
361,96.09
362,96.09
363,96.09
364,96.09
365,96.1
366,96.1
367,96.1
368,96.09
369,96.09
370,96.12
371,96.11
372,96.12
373,96.14
374,96.12
375,96.12
376,96.11
377,96.09
378,96.08
379,96.08
380,96.09
381,96.08
382,96.2
383,96.21
384,96.22
385,96.23
386,96.24
387,96.25
388,96.2
389,96.21
390,96.25
391,96.24
392,96.22
393,96.18
394,96.15
395,96.15
396,96.12
397,96.12
398,96.07
399,96.02
400,96.03
401,96.04
402,96.12
403,96.11
404,96.12
405,96.15
406,96.17
407,96.19
408,96.19
409,96.2
410,96.16
411,96.11
412,96.06
413,96.13
414,96.11
415,96.06
416,96.11
417,96.12
418,96.11
419,96.13
420,96.18
421,96.13
422,96.15
423,96.14
424,96.13
425,96.14
426,96.16
427,96.13
428,96.17
429,96.16
430,96.18
431,96.19
432,96.17
433,96.09
434,96.07
435,96.07
436,96.08
437,96.1
438,96.08
439,96.06
440,96.05
441,96.09
442,96.11
443,96.1
444,96.08
445,96.1
446,96.11
447,96.12
448,96.13
449,96.13
450,96.16
451,96.16
452,96.13
453,96.09
454,96.05
455,96.05
456,96.06
457,96.06
458,96.03
459,96.01
460,96.03
461,96.03
462,96.02
463,96.03
464,96.03
465,96.03
466,96.03
467,96.03
468,96.04
469,96.04
470,96.04
471,96.03
472,96.02
473,96.03
474,96.02
475,96.02
476,96.01
477,96.01
478,96.01
479,96.01
480,96.01
481,95.99
482,96.01
483,96.01
484,96.01
485,96.05
486,96.05
487,96.05
488,96.05
489,96.05
490,96.06
491,96.05
492,96.04
493,96.02
494,96.04
495,96.02
496,96.03
497,96.02
499,96.03
500,96.01
501,96
502,95.93
503,95.96
504,95.93
505,95.92
506,95.91
507,95.91
508,95.92
509,95.92
a1497251100,93.74
1,93.83
2,94.04
3,93.87
4,93.99
5,94.03
6,94.06
7,94.09
8,94.08
9,94.07
10,94.1
11,94.11
12,94.08
13,94
14,94
15,93.98
16,93.91
17,93.96
18,93.9
19,93.87
20,93.86
21,93.86
22,93.78
23,93.76
24,93.8
25,93.77
26,93.7
27,93.68
28,93.72
29,93.81
30,93.79
31,93.85
32,93.91
33,93.9
34,93.9
35,93.89
36,93.89
37,93.91
38,93.92
39,93.91
40,93.93
41,93.93
42,93.9
43,93.93
44,93.91
45,93.9
46,93.85
47,93.86
48,93.84
49,93.87
50,93.87
51,93.85
52,93.88
53,93.89
54,93.82
55,93.83
56,93.85
57,93.85
58,93.85
59,93.86
60,93.86
61,93.87
62,93.87
63,93.88
64,93.89
65,93.82
66,93.83
67,93.83
68,93.82
69,93.81
70,93.82
71,93.83
72,93.79
73,93.74
74,93.73
75,93.73
76,93.8
77,93.75
78,93.75
79,93.79
80,93.79
81,93.78
82,93.78
83,93.82
84,93.83
85,93.83
86,93.81
87,93.78
88,93.77
89,93.78
90,93.81
91,93.83
92,93.83
93,93.82
94,93.84
95,93.83
96,93.83
97,93.85
98,93.83
99,93.83
100,93.84
101,93.85
102,93.82
103,93.87
104,93.87
105,93.79
106,93.79
107,93.71
108,93.74
109,93.73
110,93.67
111,93.58
112,93.65
113,93.6
114,93.58
115,93.58
116,93.55
117,93.54
118,93.58
119,93.56
120,93.52
121,93.53
122,93.52
123,93.51
124,93.52
125,93.52
126,93.51
127,93.5
128,93.5
129,93.5
130,93.49
131,93.45
132,93.29
133,93.35
134,93.4
135,93.37
136,93.44
137,93.39
138,93.36
139,93.36
140,93.35
141,93.34
142,93.26
143,93.27
144,93.26
145,93.19
146,93.15
147,93.14
148,93.18
149,93.16
150,93.12
151,92.91
152,92.85
153,92.83
154,92.74
155,92.77
156,92.77
157,92.72
158,92.66
159,92.59
160,92.55
161,92.56
162,92.58
163,92.54
164,92.47
165,92.49
166,92.47
167,92.47
168,92.51
169,92.49
170,92.53
171,92.55
172,92.56
173,92.59
174,92.63
175,92.65
176,92.69
177,92.68
178,92.78
179,92.79
180,92.78
181,92.66
182,92.65
183,92.6
184,92.67
185,92.68
186,92.73
187,92.7
188,92.77
189,92.77
190,92.73
191,92.77
192,92.78
193,92.72
194,92.72
195,92.67
196,92.72
197,92.74
198,92.75
199,92.78
200,92.91
201,92.9
202,92.87
203,92.88
204,92.9
205,92.95
206,92.94
207,92.94
208,92.95
209,92.94
210,92.92
211,92.92
212,92.98
213,92.93
214,92.93
215,92.95
216,92.98
217,92.99
218,93.04
219,93.04
220,93.03
221,93.05
222,93.03
223,93.02
224,92.97
225,93.02
226,93.04
227,93.07
228,93.07
229,93.06
230,93.05
231,93.13
232,93.15
233,93.18
234,93.13
235,93.11
238,93.11
239,93.05
240,93.03
241,93
242,92.98
243,93
244,92.97
245,92.96
246,92.95
247,92.97
248,92.96
249,92.97
250,92.97
251,92.97
252,92.97
253,92.94
254,92.93
255,92.9
256,92.88
257,92.75
258,92.72
259,92.78
260,92.75
261,92.74
262,92.74
263,92.76
264,92.69
265,92.67
266,92.66
267,92.65
268,92.69
269,92.71
270,92.75
271,92.81
272,92.76
273,92.73
274,92.72
275,92.73
276,92.73
277,92.76
278,92.78
279,92.7
280,92.67
281,92.61
282,92.6
283,92.63
284,92.55
285,92.57
286,92.6
287,92.6
288,92.56
289,92.57
290,92.59
291,92.62
292,92.58
293,92.58
294,92.56
295,92.61
296,92.62
