NEM
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
338,69.84
345,69.85
358,69.81
361,69.78
370,69.68
379,69.63
386,69.69
387,69.73
388,69.75
395,69.66
396,69.68
397,69.63
398,69.78
399,69.73
400,69.75
404,69.82
405,69.82
407,69.72
408,69.72
410,69.69
412,69.74
414,69.67
415,69.67
416,69.61
425,69.62
426,69.6
430,69.6
431,69.54
434,69.56
437,69.42
438,69.34
444,69.37
445,69.4
446,69.43
449,69.46
450,69.4
453,69.41
454,69.33
456,69.34
458,69.36
459,69.36
462,69.38
465,69.4
466,69.43
467,69.49
468,69.6
469,69.55
471,69.62
472,69.61
476,69.5
482,69.5
483,69.65
485,69.62
491,69.68
494,69.7
495,69.73
496,69.73
499,69.73
500,69.68
502,69.64
503,69.59
506,69.57
507,69.6
508,69.59
509,69.54
a1496905260,69.68
8,69.56
15,69.81
16,69.86
19,69.76
20,69.86
21,69.81
22,69.71
23,69.61
26,69.69
28,69.69
34,69.64
36,69.68
41,69.63
43,69.55
55,69.56
58,69.64
60,69.64
62,69.69
65,69.69
73,69.62
87,69.7
91,69.59
107,69.49
117,69.61
120,69.45
124,69.35
125,69.16
128,69.16
138,69.29
141,69.33
152,69.32
155,69.3
156,69.32
157,69.28
158,69.3
161,69.39
166,69.4
168,69.4
170,69.39
171,69.44
178,69.56
184,69.53
190,69.66
191,69.67
194,69.61
199,69.7
203,69.62
204,69.69
207,69.62
208,69.59
209,69.66
212,69.7
216,69.57
227,69.6
229,69.66
232,69.66
235,69.57
242,69.7
243,69.52
249,69.48
259,69.43
276,69.35
277,69.3
284,69.28
286,69.39
288,69.38
327,69.28
328,69.24
329,69.24
330,69.36
331,69.29
332,69.27
335,69.21
340,69.24
351,69.2
355,69.26
359,69.42
369,69.33
371,69.42
372,69.29
374,69.28
375,69.24
389,69.23
401,69.18
402,69.26
404,69.3
405,69.41
407,69.41
410,69.29
411,69.24
415,69.27
416,69.22
420,69.26
423,69.34
425,69.35
432,69.28
433,69.27
438,69.35
440,69.38
441,69.47
442,69.45
443,69.31
444,69.31
445,69.5
450,69.5
451,69.5
453,69.55
455,69.56
458,69.58
462,69.49
463,69.56
468,69.6
469,69.48
470,69.49
471,69.46
474,69.46
476,69.44
479,69.45
480,69.53
481,69.55
482,69.6
483,69.6
484,69.53
487,69.58
488,69.54
489,69.59
490,69.61
491,69.61
492,69.61
493,69.61
494,69.61
495,69.61
496,69.61
497,69.62
498,69.59
499,69.48
500,69.59
501,69.59
502,69.62
503,69.7
504,69.71
507,69.75
508,69.71
509,69.76
a1496991660,69.9
10,69.84
13,70.14
16,70.16
17,70.17
18,70.2
20,70.17
23,70.16
28,70.14
35,70.13
36,70.12
37,70.03
47,70.05
48,70.08
49,70.09
50,69.92
51,69.85
58,69.92
59,69.89
60,69.96
61,69.93
62,69.91
69,70.04
70,70.12
72,70.17
74,70.26
77,70.32
78,70.22
80,70.34
86,70.37
87,70.38
89,70.39
95,70.37
96,70.46
97,70.59
98,70.61
100,70.56
101,70.52
104,70.49
106,70.55
115,70.45
120,70.42
125,70.41
144,70.47
145,70.44
146,70.55
150,70.43
155,70.44
161,70.37
164,70.44
167,70.34
169,70.37
170,70.32
173,70.4
182,70.42
185,70.41
187,70.44
188,70.33
189,70.32
195,70.4
197,70.59
205,70.68
207,70.55
208,70.5
212,70.49
215,70.6
219,70.5
224,70.45
226,70.36
227,70.36
228,70.46
229,70.43
231,70.32
232,70.38
233,70.41
236,70.36
237,70.35
239,70.26
242,70.34
244,70.3
246,70.36
247,70.34
248,70.29
254,70.21
256,70.19
258,70.17
262,70.26
273,70.16
274,70.23
285,70.16
287,70.23
288,70.1
290,70.19
297,70.23
298,70.23
313,70.2
315,70.14
316,70.14
321,70.1
322,70.06
325,69.98
326,70.02
327,70.12
328,70.13
343,70.23
349,70.16
350,70.1
362,70.01
366,70.11
367,70.18
371,70.08
372,70.13
376,70.03
381,70.13
389,70.09
391,70.15
392,70.15
393,70.02
394,70.06
395,70.16
402,70.13
403,70.09
409,70.12
410,70.25
411,70.2
412,70.31
414,70.22
415,70.32
419,70.18
425,70.11
429,70.23
430,70.49
431,70.38
435,70.28
438,70.3
447,70.22
450,70.31
452,70.3
455,70.25
456,70.21
459,70.09
460,70.1
464,70.13
467,70.06
468,70.16
470,70.1
471,70.03
472,70.11
473,70.16
474,70.1
481,70.1
484,70.2
485,70.2
486,70.21
489,70.23
493,70.23
494,70.14
495,70.14
498,70.09
499,70.03
502,70.1
503,70.03
505,70.1
506,70.06
507,70.06
508,70.11
509,70.07
a1497250860,70.11
6,69.7
7,68.7
8,68.62
9,68.65
10,68.73
11,68.61
14,68.86
15,68.69
16,68.62
17,68.46
18,68.65
19,68.65
21,68.6
22,68.54
33,68.48
37,68.55
48,68.49
49,68.05
50,68.18
52,68.33
53,68.24
55,68.36
56,68.41
58,68.26
59,68.15
60,68.19
61,68.18
62,68.18
63,68.19
64,68.19
65,68.2
66,68.19
68,68.2
71,68.2
73,68.07
77,67.98
84,67.65
86,67.65
93,67.68
94,67.83
96,67.83
101,67.92
103,67.94
106,67.94
107,67.86
108,67.98
110,68.09
111,68.16
114,67.99
120,67.78
121,67.76
128,67.76
129,67.77
131,67.65
132,67.65
133,67.69
135,67.69
137,67.68
139,67.68
140,67.68
143,67.76
148,67.76
149,67.78
151,67.64
154,67.6
155,67.33
157,67.32
162,67.16
164,67.07
165,67.05
166,66.89
167,67.04
168,67.19
169,67.2
170,67.24
171,67.3
172,67.39
177,67.53
178,67.5
179,67.5
180,67.5
181,67.5
183,67.53
184,67.53
185,67.53
187,67.53
189,67.53
190,67.65
191,67.65
193,67.58
194,67.39
195,67.57
198,67.56
199,67.56
201,67.53
203,67.53
207,67.52
209,67.62
214,67.62
215,67.62
218,67.54
219,67.6
221,67.57
222,67.61
223,67.72
232,67.66
236,67.67
237,67.73
242,67.77
244,67.74
251,67.62
252,67.66
257,67.74
258,67.8
259,67.64
261,67.68
263,67.63
277,67.56
278,67.64
279,67.62
281,67.66
288,67.62
289,67.55
291,67.5
296,67.4
299,67.38
301,67.38
304,67.4
305,67.46
308,67.44
309,67.5
310,67.51
311,67.27
312,67.29
315,67.25
316,67.01
317,66.93
319,66.99
325,67.11
326,67.11
331,67.17
332,67.17
333,67.17
334,67.17
335,67.17
337,67.17
338,67.17
340,67.17
344,67.17
345,67.2
347,67.05
348,67.11
355,67.24
357,67.27
359,67.27
360,67.42
362,67.41
368,67.32
377,67.31
378,67.31
381,67.35
382,67.38
383,67.28
385,67.5
386,67.5
387,67.4
389,67.47
391,67.47
392,67.47
395,67.5
397,67.62
399,67.5
402,67.35
403,67.29
404,67.26
410,67.26
411,67.17
412,67.1
413,67.01
414,66.98
416,67
417,67.05
418,67.16
419,67.13
420,67.13
422,67.21
423,67.24
424,67.33
426,67.36
428,67.36
429,67.36
430,67.36
431,67.43
434,67.39
435,67.56
436,67.5
437,67.57
438,67.56
439,67.6
440,67.62
441,67.64
445,67.76
448,67.69
449,67.67
451,67.53
452,67.41
454,67.41
455,67.7
457,67.54
459,67.48
460,67.56
463,67.44
466,67.49
467,67.5
468,67.47
470,67.44
471,67.6
472,67.53
474,67.51
475,67.51
476,67.48
477,67.59
480,67.58
481,67.53
482,67.59
483,67.49
484,67.4
485,67.35
486,67.67
487,67.6
489,67.6
491,67.56
492,67.53
494,67.52
495,67.68
496,67.68
498,67.68
500,67.65
501,67.49
502,67.52
504,67.58
505,67.56
506,67.49
507,67.52
508,67.64
509,67.64
a1497337260,67.47
5,67.73
7,67.67
8,67.63
10,67.64
17,67.54
22,67.51
24,67.7
36,67.56
39,67.6
44,67.59
45,67.63
46,67.66
47,67.83
48,67.73
49,67.77
50,67.77
51,67.66
56,67.88
58,67.67
59,67.82
60,67.91
61,67.75
64,67.9
71,67.94
82,67.87
86,67.91
87,67.91
89,68.05
90,68.06
108,67.98
111,67.94
113,67.93
114,67.9
121,68.12
127,68.04
128,68.16
131,68.02
135,68.12
137,67.91
138,67.9
139,67.86
141,67.87
144,67.87
150,67.87
151,67.87
153,67.84
154,67.91
161,67.77
169,67.89
170,67.88
171,67.89
176,68.01
177,68.06
178,68.03
198,68.13
205,68.11
211,68.04
212,68.03
215,67.99
218,68
228,68.17
229,68.17
230,68.15
232,68.07
233,68.12
242,68.18
244,67.93
248,67.74
249,67.79
260,67.71
264,67.78
266,67.81
270,67.74
271,67.85
273,67.94
274,67.97
278,68
280,68.05
287,68.13
288,68.11
289,68.06
290,68.19
304,68.09
317,68.1
335,68.24
338,68.13
342,68.24
346,68.26
348,68.22
369,68.37
371,68.42
373,68.42
374,68.37
378,68.5
379,68.38
390,68.48
392,68.41
393,68.41
396,68.41
402,68.5
403,68.56
412,68.66
416,68.62
417,68.51
418,68.46
421,68.4
425,68.34
430,68.34
431,68.45
440,68.4
444,68.32
445,68.35
451,68.33
462,68.38
463,68.39
464,68.24
466,68.3
471,68.25
472,68.25
474,68.2
475,68.07
476,67.92
480,67.96
481,68.05
482,68.18
483,68.08
484,68.11
485,68.13
486,67.91
487,68.12
488,68.14
489,68.18
492,68.09
493,68.09
494,68.18
495,68.16
496,68.09
497,67.95
499,68.06
500,68.1
502,68.13
503,68.31
505,68.29
506,68.37
507,68.32
508,68.37
509,68.36
a1497423660,68.45
2,68.54
8,68.55
9,68.58
10,68.64
11,68.62
37,68.64
42,68.7
45,68.7
51,68.82
58,68.88
59,68.94
60,69.07
61,69.06
62,69.06
70,69.09
71,68.95
72,68.9
74,68.85
75,68.77
76,68.87
86,68.83
92,68.9
97,68.9
98,68.83
106,68.83
113,68.83
114,68.88
115,68.85
116,68.85
117,68.83
118,68.8
119,68.77
134,68.83
144,68.86
146,68.88
147,68.92
152,68.91
156,68.89
161,68.83
162,68.78
165,68.74
167,68.72
169,68.69
170,68.6
173,68.59
174,68.53
176,68.53
177,68.42
179,68.4
181,68.39
182,68.39
187,68.47
189,68.56
199,68.46
209,68.46
211,68.46
214,68.4
219,68.52
221,68.45
228,68.4
229,68.39
231,68.38
236,68.41
237,68.46
238,68.51
242,68.57
243,68.57
244,68.5
245,68.47
252,68.39
259,68.55
263,68.62
264,68.7
265,68.67
266,68.62
267,68.46
268,68.48
273,68.5
281,68.54
284,68.6
285,68.6
289,68.6
291,68.72
295,68.58
298,68.58
299,68.52
302,68.51
312,68.62
313,68.5
317,68.65
325,68.54
329,68.5
330,68.4
338,68.42
340,68.48
351,68.38
352,68.47
353,68.52
373,68.58
375,68.61
378,68.61
379,68.54
385,68.44
387,68.37
390,68.28
394,68.34
399,68.2
400,68.2
402,68.25
407,68.39
412,68.35
419,68.47
423,68.39
425,68.27
427,68.23
431,68.28
435,68.12
436,68
437,68.06
440,68.17
444,68.21
445,68.21
450,68.23
457,68.23
462,68.18
463,68.28
467,68.23
468,68.28
470,68.27
471,68.27
475,68.3
476,68.28
477,68.28
479,68.38
480,68.33
483,68.33
486,68.27
490,68.45
491,68.4
493,68.55
496,68.41
498,68.35
503,68.4
504,68.36
505,68.33
506,68.26
507,68.3
508,68.31
509,68.35
a1497510060,68.34
5,68.27
11,68.25
18,68.06
20,67.96
21,67.77
23,67.5
33,67.47
37,67.56
38,67.44
39,67.49
45,67.41
46,67.3
47,67.22
50,67.36
51,67.28
53,67.27
54,67.35
61,67.26
62,67.21
65,67.32
80,67.36
82,67.43
83,67.3
84,67.29
98,67.28
100,67.24
103,67.28
124,67.36
134,67.28
137,67.31
146,67.33
150,67.13
151,67.1
156,67.03
162,67.11
165,67.11
193,67.06
198,67.01
200,66.97
201,67.07
203,67.04
207,67.15
211,67.05
215,67
217,67
225,66.97
227,66.94
237,66.91
242,67.07
245,66.93
246,66.96
253,66.98
263,66.96
271,67.09
274,67.05
276,67.06
278,67.04
280,67.02
282,67.08
290,66.91
297,66.93
301,66.89
307,66.88
318,67.07
322,67.01
324,66.99
329,66.98
330,66.96
337,66.98
340,66.86
344,66.87
347,66.87
353,66.91
357,66.91
368,66.9
370,66.8
371,66.77
375,66.71
382,66.77
383,66.73
388,66.77
394,66.88
395,66.92
402,67.02
404,66.95
406,66.8
410,66.91
416,66.94
417,66.98
418,67.05
419,67.05
421,66.92
423,67.05
425,67.2
431,67.22
435,67.12
438,67.08
439,67.08
445,67.09
446,67.08
448,67.02
449,67.03
450,67.06
453,66.96
456,66.94
458,66.95
460,67.07
462,67.08
464,67.12
465,66.94
467,66.99
470,67.02
471,67.07
472,67.03
474,67.08
475,66.97
477,67.09
478,67.14
479,67.15
481,67.18
483,67.18
484,67.16
486,67.09
488,67.12
489,67.01
490,67.01
491,67.04
492,67.04
494,67
495,66.91
496,67.11
497,67.04
498,67.07
499,66.97
500,67.02
501,67.15
502,67.2
504,67.14
505,67.08
506,67.09
507,67.08
508,67.08
509,67.11
a1497596460,67.11
14,67.21
15,67.24
16,67.29
19,67.26
20,67.32
22,67.27
23,67.14
25,67.11
33,67.31
38,67.34
47,67.66
50,67.69
80,67.54
81,67.6
101,67.6
103,67.71
125,67.59
126,67.7
130,67.69
132,67.78
134,67.95
147,67.95
153,67.94
157,67.96
165,67.95
166,68.02
170,67.88
171,67.86
172,67.89
185,67.81
199,67.87
200,68.03
221,67.94
222,67.97
224,67.95
229,67.9
233,67.83
235,67.82
237,67.85
238,67.83
242,67.72
243,67.9
244,67.9
245,67.98
246,67.95
247,68
252,68
255,68.03
260,68.16
265,68.17
266,68.17
268,68.2
282,68.28
286,68.25
287,68.33
292,68.37
293,68.37
298,68.47
303,68.47
307,68.34
311,68.54
313,68.55
317,68.63
324,68.5
326,68.54
329,68.52
330,68.66
332,68.62
334,68.62
335,68.55
344,68.51
346,68.5
356,68.55
357,68.53
359,68.48
362,68.54
369,68.59
383,68.66
389,68.65
390,68.66
394,68.66
395,68.75
396,68.69
397,68.78
398,68.78
403,68.62
407,68.69
408,68.66
410,68.81
411,68.7
412,68.67
419,68.78
420,68.72
424,68.88
429,68.82
432,68.95
436,68.95
437,68.95
438,68.96
440,68.89
442,68.95
445,68.95
448,68.81
450,68.82
453,68.82
456,68.82
457,68.77
460,68.75
461,68.73
462,68.73
464,68.72
465,68.55
466,68.51
468,68.51
469,68.53
471,68.49
472,68.49
473,68.46
474,68.4
475,68.34
477,68.33
480,68.37
481,68.28
482,68.33
483,68.37
484,68.37
485,68.37
486,68.38
487,68.31
488,68.17
489,68.13
490,68.1
491,68.16
492,68.14
493,68.11
494,68.14
495,68.18
496,68.12
497,68.13
498,68.12
499,68.11
500,68.07
501,68.11
502,68
503,67.99
504,68.08
505,68.07
506,68
507,67.95
508,67.82
509,67.89
a1497855660,68.55
2,68.5
5,68.53
7,68.78
10,68.66
14,68.67
16,68.82
22,68.81
26,68.91
31,68.83
32,68.77
35,68.86
41,68.97
52,68.97
53,69.09
59,69.25
62,69.15
64,69.25
70,69.4
71,69.39
77,69.38
85,69.51
88,69.51
100,69.55
107,69.55
108,69.58
109,69.92
112,69.93
113,70.25
114,70.08
120,70
121,69.99
129,70.12
130,70.13
138,70.2
146,70.15
150,70.15
155,70.11
159,70.07
161,70.2
162,69.92
163,69.96
170,69.9
171,69.9
174,69.9
176,69.78
177,69.73
178,69.67
179,69.65
185,69.72
186,69.62
188,69.62
190,69.5
191,69.45
195,69.33
204,69.45
210,69.36
213,69.25
222,69.2
223,69.15
224,69.1
231,69.06
236,69
242,68.69
243,68.63
255,68.84
263,68.77
265,68.73
270,68.68
276,68.69
278,68.63
281,68.71
283,68.66
291,68.58
292,68.51
308,68.51
311,68.53
319,68.54
321,68.55
326,68.67
343,68.61
354,68.56
355,68.61
371,68.6
383,68.7
387,68.77
400,68.62
401,68.63
405,68.81
406,68.64
407,68.79
409,68.89
419,68.89
423,68.89
426,68.94
427,68.96
430,69.01
431,68.92
434,68.91
437,68.99
440,68.97
442,68.93
446,68.86
453,68.93
460,68.96
461,68.97
462,68.94
463,68.88
469,68.89
470,68.83
479,68.82
480,68.84
481,68.89
482,69.04
484,68.93
485,68.97
486,68.94
487,69.05
490,68.99
491,69.03
492,69.07
493,69.07
495,69.08
496,69.1
499,69.09
502,68.97
504,68.94
505,68.95
506,68.93
507,68.97
508,68.98
509,68.93
a1497942060,68.96
11,68.95
13,69.02
33,69.08
46,69.18
55,69.18
61,69.15
62,69.19
64,69.34
69,69.33
87,69.26
93,69.39
99,69.37
101,69.38
102,69.38
103,69.5
105,69.61
112,69.66
113,69.58
120,69.69
127,69.72
128,69.76
129,69.75
130,69.84
131,69.85
132,69.86
136,69.91
138,70
142,69.88
143,69.94
150,70.14
156,70.25
157,70.15
170,70.17
172,70.09
176,69.96
179,69.96
180,69.94
181,69.89
182,69.76
184,70.01
188,69.96
189,69.95
190,69.94
192,69.97
193,70.02
194,69.89
209,70.02
216,69.93
224,69.93
226,70.01
228,70.03
233,69.88
242,69.79
257,69.82
261,69.76
262,69.73
265,69.71
268,69.7
269,69.59
270,69.67
288,69.57
289,69.65
290,69.85
302,69.74
303,69.7
305,69.7
323,69.53
329,69.51
337,69.45
345,69.48
347,69.45
364,69.47
365,69.59
387,69.44
395,69.61
397,69.62
403,69.46
407,69.56
408,69.43
415,69.54
422,69.51
423,69.7
424,69.81
428,69.87
429,69.67
431,69.77
434,69.68
435,69.75
439,69.93
440,69.98
442,69.87
444,69.85
447,69.89
448,69.99
449,69.96
450,70.04
451,69.92
452,69.99
453,70.06
454,70
456,70
459,70
460,70
463,70
464,70.08
471,70.15
472,70.26
474,70.25
475,70.25
478,70.24
480,70.15
481,70.13
482,70.23
483,70.1
486,70.05
487,70.16
488,70.21
489,70.13
490,70.21
491,70.25
492,70.26
493,70.26
494,70.3
495,70.22
498,70.21
500,70.27
501,70.14
502,70.03
504,70.14
505,69.99
506,69.89
507,69.92
508,70.02
509,69.9
a1498028700,69.75
2,69.69
11,69.26
12,69.05
13,68.96
15,68.85
17,68.94
18,68.98
19,68.87
24,68.87
31,68.87
33,68.89
42,69.04
43,69.09
53,68.99
54,69.03
64,68.88
68,68.94
70,68.84
71,68.78
76,68.7
86,68.77
89,68.62
97,68.76
105,68.6
113,68.57
116,68.37
121,68.21
126,68.18
127,68.19
129,68.2
132,68.19
134,68.14
136,68.14
139,68.14
140,68.1
142,68.1
143,68.05
144,68.04
145,67.89
146,67.68
150,67.6
151,67.59
152,67.61
153,67.38
154,67.5
163,67.54
165,67.69
166,67.68
168,67.84
169,68.01
170,68.09
175,67.95
176,68.01
184,68.14
185,67.98
198,68.02
210,68.04
217,67.95
218,67.93
221,67.98
229,67.97
231,67.8
238,67.94
245,67.84
249,67.94
259,68.05
260,67.91
262,67.66
264,67.51
272,67.65
273,67.66
280,67.77
287,67.79
296,67.76
297,67.55
301,67.65
307,67.68
308,67.55
309,67.67
311,67.6
314,67.53
317,67.57
320,67.68
323,67.87
327,67.9
328,67.89
330,67.86
334,67.92
336,67.99
341,68
342,67.97
344,68.01
345,68
346,67.95
347,67.82
348,67.85
353,67.82
354,67.76
357,67.82
361,67.95
362,67.85
363,68
364,68.01
368,68
371,68
372,68.03
373,68.03
374,67.99
376,67.99
383,67.98
392,67.94
393,67.82
401,67.79
402,67.72
403,67.72
410,67.74
414,67.74
415,67.74
417,67.76
418,67.6
422,67.64
424,67.84
427,67.85
429,67.85
430,67.84
433,67.73
435,67.74
436,67.73
438,67.78
439,67.84
446,67.88
447,67.9
448,68
449,67.76
450,67.86
452,67.81
457,67.73
458,67.72
465,67.78
466,67.73
467,67.8
469,67.76
470,67.6
472,67.84
473,67.83
477,67.82
478,67.72
479,67.72
481,67.9
482,67.89
483,67.96
484,67.96
485,68
488,68
489,67.96
490,67.89
492,67.89
496,67.89
497,67.95
501,67.96
502,67.96
503,67.96
504,68
505,67.98
a1498114860,68.04
1,67.9
2,67.97
3,67.8
4,67.8
5,67.8
7,67.91
10,67.81
13,67.83
15,67.87
16,68.03
19,68.13
22,68.07
27,68.13
43,68.37
44,68.23
45,68.11
46,68.3
48,68.3
52,68.34
60,68.2
61,68.17
64,68.33
69,68.27
70,68.18
77,68.17
80,68.16
85,68.03
90,68.03
103,68
104,68.09
106,68.01
107,68.15
110,68.12
121,68.15
137,68.12
138,68.09
142,68.2
145,68.15
153,68
154,68.11
157,67.88
159,67.8
160,67.8
162,67.78
168,67.74
170,67.76
171,67.74
177,67.82
194,67.83
195,67.83
196,67.82
198,67.96
201,68
206,67.98
207,68.09
220,68.09
222,68.01
223,68.01
229,67.96
230,67.95
231,67.95
232,67.95
233,67.95
234,68.08
236,68.18
237,68.19
238,68.21
242,68.28
261,68.2
268,68.18
273,68.3
282,68.2
293,68.19
298,68.26
301,68.28
304,68.29
312,68.27
317,68.3
318,68.32
319,68.29
323,68.28
325,68.42
326,68.43
327,68.45
347,68.3
348,68.11
372,68.07
378,68.17
385,68.06
388,68.02
390,68.02
391,68.08
396,68.01
403,68.11
407,68.09
410,68.1
412,68.07
417,68.06
418,68.06
420,68.1
421,68.08
428,68.05
429,68.07
431,68.08
432,68.09
433,68.12
435,68.22
440,68.22
448,68.27
450,68.29
453,68.19
456,68.24
457,68.3
464,68.39
465,68.38
471,68.39
472,68.31
476,68.39
477,68.37
479,68.3
481,68.36
482,68.39
483,68.4
487,68.4
490,68.43
491,68.47
493,68.49
495,68.48
497,68.49
498,68.54
499,68.54
500,68.55
504,68.54
505,68.48
506,68.47
507,68.48
509,68.49
a1498201260,68.71
2,68.67
10,68.51
11,68.51
12,68.36
15,68.35
21,68.22
25,68.4
31,68.44
35,68.31
36,68.29
47,68.38
48,68.28
53,68.42
58,68.24
60,68.1
113,68.07
116,68.06
117,68.09
118,68.19
127,68.26
132,68.3
133,68.45
137,68.21
158,68.25
163,68.24
170,68.27
186,68.13
190,68.09
191,68.04
204,67.91
207,67.95
208,67.92
218,67.78
219,67.81
234,67.9
235,67.99
236,67.9
239,67.91
242,68.07
243,68.02
257,67.94
258,67.94
268,67.9
269,67.9
270,67.75
277,67.88
281,67.85
329,67.86
330,67.92
331,67.87
334,67.78
335,67.89
353,67.86
354,67.79
374,67.78
376,67.79
382,67.82
386,67.81
387,67.85
388,67.85
389,67.76
393,67.91
394,67.81
396,67.91
397,67.86
398,67.86
405,67.99
406,67.83
408,67.8
413,67.74
424,67.77
426,67.79
427,67.84
428,67.87
437,67.89
438,67.77
444,67.81
446,67.86
447,67.87
450,67.91
453,67.94
454,68.02
455,67.97
458,67.89
478,67.85
479,67.77
480,67.74
483,67.89
484,68.06
486,67.95
487,67.97
488,67.94
489,67.72
491,67.85
493,67.85
494,67.74
495,67.81
499,67.82
501,67.75
503,67.73
505,67.77
506,67.73
507,67.83
508,67.81
509,67.93
a1498460460,68.23
10,67.81
11,67.81
12,67.81
13,67.8
21,67.92
22,67.71
27,67.69
31,67.69
54,67.61
61,67.69
71,67.52
77,67.48
116,67.56
117,67.38
119,67.44
120,67.54
134,67.65
135,67.67
138,67.43
139,67.39
140,67.61
143,67.55
144,67.64
145,67.64
150,67.68
155,67.64
156,67.56
160,67.55
161,67.55
162,67.4
166,67.44
167,67.29
168,67.24
171,67.33
173,67.2
178,67.17
185,67.09
186,67.21
187,67.08
193,67.14
194,67.31
195,67.32
204,67.23
205,67.23
206,67.28
209,67.28
213,67.24
214,67.28
227,67.23
229,67.28
230,67.25
233,67.16
235,67.15
238,67.06
242,67.18
244,67.05
249,67.04
252,67.13
267,67.16
280,67.17
281,67.21
282,67.21
283,67.25
285,67.39
289,67.44
290,67.54
291,67.55
292,67.47
298,67.55
299,67.52
300,67.59
303,67.69
321,67.65
323,67.67
330,67.76
342,67.71
343,67.43
344,67.46
348,67.63
349,67.52
350,67.67
366,67.59
370,67.6
371,67.65
374,67.57
382,67.51
383,67.32
386,67.34
389,67.22
392,67.17
393,67.42
395,67.37
396,67.41
398,67.3
399,67.4
404,67.39
405,67.47
408,67.46
414,67.52
415,67.43
417,67.43
422,67.52
426,67.76
429,67.6
430,67.76
431,67.76
432,67.84
433,67.88
434,67.97
436,67.87
437,67.68
441,67.73
442,67.88
448,67.87
449,67.91
450,67.93
451,67.93
454,67.91
456,67.91
457,68.01
458,67.95
461,67.94
462,67.68
463,67.68
464,67.5
467,67.7
469,67.66
470,67.72
471,67.69
472,67.87
473,67.9
475,67.88
477,67.7
478,67.64
479,67.77
480,67.73
481,67.8
482,67.82
484,67.68
486,67.59
487,67.49
488,67.42
489,67.45
490,67.43
491,67.25
492,67.25
493,67.69
494,67.6
