UN01
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
348,17.67
352,17.67
354,17.67
355,17.67
357,17.67
358,17.665
359,17.635
360,17.645
363,17.675
364,17.675
365,17.675
368,17.67
374,17.68
376,17.68
379,17.68
380,17.7
381,17.695
384,17.705
385,17.71
386,17.7
387,17.7
388,17.715
389,17.71
390,17.715
392,17.715
395,17.705
397,17.725
399,17.72
401,17.725
402,17.735
404,17.72
405,17.715
406,17.715
408,17.73
412,17.735
413,17.74
414,17.735
415,17.745
417,17.75
418,17.735
419,17.725
422,17.725
423,17.735
425,17.74
426,17.76
428,17.75
429,17.75
430,17.735
431,17.73
433,17.74
434,17.735
435,17.73
436,17.715
437,17.71
438,17.725
439,17.71
440,17.75
442,17.745
443,17.745
444,17.745
445,17.755
446,17.78
447,17.78
448,17.77
450,17.78
451,17.795
452,17.835
454,17.83
455,17.83
456,17.795
457,17.795
458,17.79
459,17.8
460,17.805
463,17.82
464,17.825
465,17.83
466,17.84
467,17.85
468,17.855
469,17.875
470,17.875
471,17.87
472,17.86
473,17.865
475,17.87
476,17.87
478,17.88
479,17.85
480,17.86
481,17.865
482,17.875
483,17.875
484,17.875
485,17.875
486,17.875
488,17.88
489,17.885
490,17.88
491,17.89
492,17.905
493,17.885
494,17.9
495,17.9
496,17.9
497,17.9
498,17.9
499,17.905
500,17.895
501,17.895
502,17.9
503,17.915
504,17.94
505,17.9
506,17.9
507,17.915
a1496818980,17.915
1,17.85
2,17.835
3,17.77
4,17.79
5,17.795
6,17.79
8,17.8
9,17.775
10,17.77
11,17.75
12,17.75
13,17.78
14,17.79
15,17.825
16,17.845
17,17.855
18,17.84
19,17.835
20,17.78
21,17.785
22,17.785
23,17.77
24,17.765
25,17.755
26,17.73
27,17.715
28,17.775
29,17.795
30,17.815
31,17.98
32,18.105
33,18.105
34,18.08
35,18.18
36,18.11
37,18.1
38,18.095
39,18.17
40,18.13
41,18.16
42,18.14
43,18.05
44,18.06
45,18.045
46,18.01
47,18
48,18.06
49,18.1
50,18.16
51,18.065
52,18.09
54,18.13
55,18.105
57,18.075
58,18.1
59,18.09
60,18.12
61,18.125
62,18.055
63,18.045
64,17.99
65,18
66,18
68,18.03
69,18.07
70,18.075
71,18.055
73,18.1
74,18.085
75,18.095
76,18.09
77,18.1
80,18.08
81,18.075
82,18.06
83,18.06
84,18.01
85,18
86,17.96
87,17.98
88,18.01
89,18
90,18.01
91,18.015
93,18.045
94,18.02
95,18.04
96,18.03
97,18.05
98,18.05
99,18.035
101,18.035
102,18.035
103,18.05
104,18.085
105,18.1
106,18.055
108,18.075
109,18.08
110,18.075
111,18.055
112,18.05
113,18.03
114,18
115,17.96
116,17.95
117,17.96
118,17.96
119,17.975
120,17.98
121,17.99
122,18.01
123,17.98
124,17.95
125,17.96
126,17.985
128,17.97
129,17.975
130,17.95
132,17.93
133,17.94
134,17.965
137,17.97
138,17.97
139,17.95
141,17.93
142,17.95
143,17.94
145,17.93
146,17.915
147,17.925
148,17.925
149,17.945
150,17.97
151,17.955
153,17.94
154,17.91
155,17.945
157,17.955
158,17.97
159,17.98
160,17.985
161,17.95
162,17.96
163,17.965
164,17.985
166,17.985
167,17.98
168,17.97
171,17.95
173,17.95
175,17.965
176,17.965
178,17.97
180,17.95
181,17.96
182,17.96
183,17.955
185,17.94
186,17.94
187,17.94
189,17.94
190,17.95
191,17.99
192,17.995
193,18.02
194,18.055
196,18.02
197,18.02
198,18.02
199,18.02
200,18.03
201,18.03
202,18.015
204,18.015
205,18.01
206,17.99
209,18.005
210,18.025
212,18.005
213,18.035
216,18.06
218,18.04
221,18.035
222,18.06
223,18.05
224,18.02
225,18.04
226,18.01
231,17.98
232,17.995
234,17.98
235,17.99
236,17.995
237,17.99
239,18.01
240,18.01
241,18
242,18.01
245,18.025
246,18.01
248,18.03
249,18.035
250,18.045
251,18.045
252,18.02
253,18.025
260,18.035
264,18.045
265,18.065
266,18.065
267,18.07
268,18.05
269,18.03
270,18.04
271,18.035
273,18.04
274,18.035
276,18.03
277,18.025
278,18.035
279,18.03
280,18.04
281,18.04
282,18.03
283,18.04
287,18.05
288,18.035
289,18.025
290,18.02
291,18.045
292,18.045
293,18.045
294,18.05
296,18.04
298,18.025
300,18.02
302,18.015
304,18.03
305,18.045
306,18.05
307,18.03
308,18.05
310,18.04
311,18.035
313,18.03
315,18.01
316,18
317,18
319,18.01
320,18.025
321,18.02
323,18.02
324,18.04
325,18.045
326,18.045
327,18.035
328,18.05
329,18.035
330,18.06
332,18.055
333,18.075
335,18.08
336,18.09
337,18.095
338,18.065
339,18.085
340,18.08
341,18.075
343,18.055
344,18.075
345,18.07
347,18.05
348,18.05
349,18.04
350,18.045
351,18.045
352,18.07
353,18.075
354,18.09
355,18.095
357,18.085
359,18.1
360,18.095
361,18.095
362,18.09
364,18.09
365,18.105
366,18.125
367,18.13
368,18.13
369,18.13
370,18.145
371,18.145
373,18.14
374,18.135
375,18.13
376,18.125
378,18.105
382,18.095
383,18.1
384,18.09
385,18.065
387,18.065
391,18.055
392,18.04
393,18.04
394,18.045
396,18.05
398,18.07
400,18.05
401,18.05
402,18.02
403,18.01
404,18.015
405,17.99
406,17.98
407,17.975
409,17.975
410,17.975
411,18
412,18.01
413,18
415,18.005
416,18.01
417,18.01
418,17.975
419,17.995
420,17.995
421,18
422,17.98
423,17.995
424,18
425,17.97
426,17.96
427,17.97
428,17.99
429,17.96
431,17.97
432,17.97
434,17.95
435,17.94
436,17.92
437,17.925
438,17.925
440,17.925
441,17.925
442,17.93
443,17.93
444,17.925
445,17.945
447,17.94
448,17.935
449,17.95
450,17.93
451,17.93
452,17.94
453,17.93
454,17.935
455,17.93
456,17.905
457,17.905
458,17.89
459,17.88
460,17.865
462,17.865
463,17.86
464,17.86
465,17.88
466,17.885
467,17.88
468,17.895
469,17.87
470,17.87
472,17.88
474,17.88
475,17.87
476,17.89
477,17.86
479,17.865
480,17.875
482,17.87
483,17.875
484,17.885
486,17.88
487,17.89
488,17.91
489,17.91
491,17.89
492,17.895
493,17.9
494,17.9
495,17.905
496,17.905
497,17.905
498,17.905
499,17.9
500,17.905
501,17.895
502,17.89
503,17.9
504,17.89
505,17.88
506,17.9
507,17.895
a1496905380,17.955
2,17.975
3,18
4,17.965
5,18.005
6,18.01
7,18.05
8,18.05
9,18.015
10,18.04
12,18.065
14,18.05
15,18.015
17,17.99
18,17.98
19,17.965
20,17.99
21,18.005
22,18.005
24,18
25,18.005
26,17.99
27,17.97
28,17.975
29,17.94
31,17.945
32,17.965
33,17.965
34,17.98
35,17.99
36,17.965
37,17.95
38,17.975
39,17.97
40,17.97
41,17.965
42,17.92
45,17.935
46,17.94
49,17.935
50,17.94
51,17.97
52,17.97
53,17.965
54,17.97
55,17.985
58,17.985
59,17.985
60,17.99
61,18
62,18.015
65,18
67,18.01
68,17.995
69,17.995
70,18.02
71,18.02
74,18.02
75,18.035
76,18.035
77,18.02
78,18.005
79,18.005
80,18.01
81,17.985
82,17.98
83,17.98
84,18
85,17.99
87,18.01
88,18
89,18.01
90,17.995
91,17.995
92,17.995
93,18
95,17.98
97,17.985
98,17.99
99,17.98
100,17.975
101,17.965
103,17.975
104,17.95
105,17.95
106,17.955
107,17.98
108,17.97
109,17.95
110,17.92
112,17.94
113,17.945
114,17.95
115,17.95
116,17.955
117,17.955
120,17.95
122,17.95
124,17.97
125,17.95
126,17.93
127,17.915
128,17.92
129,17.95
130,17.955
134,17.97
135,17.97
136,17.975
137,17.98
139,17.985
142,17.97
144,17.97
145,17.98
146,17.99
149,17.975
150,17.985
151,18
153,18.025
154,18.02
155,18.02
156,18.015
158,17.995
160,18
163,17.96
164,17.965
165,17.98
166,17.985
167,18
168,17.995
169,17.985
170,17.985
173,17.985
176,17.995
177,17.975
178,18.005
180,17.975
182,17.97
183,17.98
185,17.965
186,17.945
187,17.965
188,17.98
189,17.96
190,17.98
191,17.98
194,17.98
195,17.99
197,17.99
198,17.99
199,17.995
200,17.99
201,17.94
203,17.98
204,17.965
206,17.97
207,17.985
208,17.985
211,17.97
216,17.99
217,17.995
218,17.995
219,17.995
223,17.965
224,17.99
225,17.98
226,17.98
228,18
229,17.98
230,17.97
232,17.975
234,17.97
236,17.98
239,18
240,18
241,17.98
242,17.995
245,18
246,18.005
247,18.005
248,18.02
249,18
250,17.995
252,17.995
253,17.995
254,17.995
256,17.975
257,17.98
258,17.975
259,17.975
260,17.965
261,17.975
263,17.96
264,17.935
265,17.96
266,17.955
267,17.925
268,17.97
269,17.975
270,17.975
272,17.975
273,17.975
274,17.96
281,17.98
282,17.97
283,17.945
285,17.975
286,17.975
287,17.985
289,17.965
293,17.975
294,17.965
298,17.985
299,17.965
300,17.95
302,17.965
305,17.97
306,17.955
307,17.96
308,17.95
312,17.975
313,17.94
314,17.945
315,17.955
317,17.94
319,17.95
320,17.95
321,17.96
324,17.96
326,17.96
327,17.945
329,17.925
330,17.91
331,17.93
332,17.94
333,17.95
334,17.94
335,17.95
338,17.935
340,17.935
341,17.94
342,17.94
343,17.915
344,17.925
345,17.92
346,17.925
349,17.925
350,17.935
352,17.94
354,17.94
355,17.95
357,17.92
358,17.93
359,17.915
360,17.925
361,17.945
362,17.94
363,17.95
365,17.955
367,17.945
370,17.93
371,17.92
373,17.93
374,17.93
375,17.93
376,17.935
377,17.925
379,17.92
380,17.935
381,17.945
382,17.945
383,17.955
384,17.95
385,17.94
386,17.955
387,17.955
388,17.95
389,17.95
390,17.94
391,17.95
392,17.925
396,17.945
397,17.925
398,17.95
399,17.95
400,17.945
401,17.94
403,17.955
404,17.94
405,17.935
406,17.92
408,17.905
409,17.895
410,17.84
411,17.855
412,17.845
413,17.84
414,17.835
415,17.865
416,17.875
418,17.86
419,17.87
420,17.84
421,17.84
422,17.835
423,17.825
424,17.85
425,17.85
426,17.85
427,17.85
428,17.85
429,17.845
430,17.85
432,17.83
433,17.82
434,17.835
435,17.835
436,17.845
437,17.85
438,17.845
439,17.825
440,17.85
441,17.85
442,17.835
443,17.84
445,17.85
446,17.845
447,17.885
448,17.86
449,17.875
450,17.895
451,17.875
453,17.88
454,17.88
455,17.88
456,17.885
457,17.885
459,17.895
460,17.91
461,17.885
462,17.89
463,17.89
464,17.9
465,17.865
466,17.88
467,17.895
468,17.9
469,17.89
470,17.895
471,17.895
472,17.905
473,17.875
474,17.885
475,17.88
476,17.855
477,17.86
478,17.86
479,17.85
480,17.835
481,17.85
482,17.845
483,17.83
484,17.85
485,17.845
486,17.835
487,17.84
488,17.83
489,17.845
490,17.84
491,17.825
492,17.84
493,17.83
494,17.81
495,17.815
496,17.825
497,17.81
498,17.815
499,17.845
500,17.83
501,17.825
502,17.785
503,17.795
504,17.81
505,17.8
506,17.8
507,17.81
a1496991780,17.3
1,17.445
2,17.38
3,17.44
4,17.425
6,17.37
7,17.375
8,17.405
9,17.465
10,17.435
11,17.36
13,17.39
14,17.425
15,17.4
16,17.4
17,17.415
21,17.4
22,17.41
23,17.44
24,17.43
25,17.415
26,17.41
27,17.41
28,17.425
29,17.445
30,17.44
31,17.41
32,17.43
33,17.43
34,17.435
35,17.4
36,17.425
37,17.42
38,17.43
40,17.425
41,17.415
42,17.415
43,17.405
44,17.405
46,17.39
47,17.31
48,17.305
49,17.29
50,17.31
51,17.31
52,17.32
53,17.345
54,17.345
56,17.325
57,17.31
58,17.295
59,17.29
60,17.33
61,17.365
62,17.35
63,17.35
66,17.345
67,17.35
68,17.345
69,17.42
70,17.42
71,17.4
72,17.375
73,17.395
74,17.385
75,17.4
76,17.405
77,17.405
79,17.405
80,17.425
81,17.425
82,17.45
83,17.455
84,17.455
87,17.48
88,17.475
89,17.495
90,17.485
92,17.46
93,17.47
94,17.47
95,17.48
96,17.49
97,17.51
98,17.495
99,17.5
100,17.5
101,17.495
102,17.51
103,17.505
104,17.515
106,17.5
107,17.475
108,17.475
110,17.485
112,17.485
113,17.475
114,17.46
115,17.465
116,17.475
117,17.485
119,17.495
120,17.505
121,17.51
122,17.505
123,17.485
126,17.48
127,17.46
128,17.445
129,17.435
131,17.44
132,17.44
133,17.44
134,17.465
135,17.455
136,17.44
137,17.44
138,17.44
139,17.455
140,17.44
141,17.44
142,17.425
143,17.43
144,17.44
145,17.45
146,17.475
147,17.475
148,17.475
149,17.435
150,17.43
153,17.42
154,17.435
155,17.41
156,17.4
157,17.395
158,17.375
159,17.375
160,17.39
162,17.39
163,17.43
164,17.415
165,17.425
168,17.4
169,17.385
170,17.38
171,17.4
172,17.4
173,17.395
174,17.375
175,17.375
178,17.375
179,17.37
180,17.38
181,17.39
182,17.39
184,17.385
185,17.385
186,17.385
187,17.385
189,17.38
190,17.375
192,17.38
193,17.385
196,17.385
198,17.37
199,17.37
200,17.38
201,17.36
202,17.365
204,17.355
205,17.33
206,17.315
207,17.305
208,17.3
209,17.3
210,17.3
211,17.29
215,17.295
217,17.3
218,17.295
219,17.29
220,17.29
221,17.285
222,17.285
223,17.28
224,17.29
225,17.285
226,17.275
227,17.275
228,17.27
229,17.265
230,17.275
231,17.29
232,17.325
236,17.31
237,17.335
238,17.335
239,17.33
240,17.325
241,17.32
245,17.33
246,17.325
247,17.35
248,17.36
249,17.35
250,17.345
252,17.36
254,17.355
255,17.345
256,17.35
257,17.345
258,17.34
259,17.34
264,17.355
265,17.355
266,17.35
267,17.36
268,17.36
271,17.39
273,17.39
274,17.39
276,17.385
278,17.385
279,17.365
280,17.37
281,17.37
282,17.4
283,17.385
285,17.37
286,17.37
288,17.375
291,17.385
295,17.4
296,17.41
297,17.415
298,17.415
299,17.425
301,17.415
302,17.41
304,17.41
307,17.405
308,17.41
310,17.42
311,17.42
312,17.42
313,17.42
315,17.435
316,17.45
317,17.44
318,17.395
321,17.42
323,17.395
324,17.4
326,17.395
327,17.415
328,17.45
330,17.405
331,17.425
332,17.425
333,17.42
335,17.41
336,17.395
337,17.395
338,17.4
339,17.4
340,17.385
341,17.385
343,17.395
347,17.38
348,17.365
349,17.38
350,17.395
351,17.4
353,17.385
354,17.39
355,17.395
356,17.365
357,17.365
358,17.375
360,17.365
361,17.365
362,17.35
363,17.35
364,17.35
365,17.345
367,17.335
370,17.38
371,17.38
373,17.375
375,17.35
376,17.35
377,17.335
379,17.335
380,17.36
381,17.355
384,17.34
385,17.355
386,17.355
387,17.36
388,17.355
389,17.36
390,17.36
391,17.36
392,17.365
394,17.36
395,17.36
396,17.365
397,17.35
399,17.36
400,17.365
401,17.36
402,17.345
405,17.34
406,17.335
408,17.33
409,17.325
410,17.315
411,17.31
412,17.3
413,17.305
414,17.31
415,17.315
416,17.305
417,17.31
418,17.31
419,17.305
420,17.29
421,17.26
422,17.26
423,17.255
424,17.255
425,17.235
426,17.235
427,17.235
428,17.235
429,17.235
430,17.225
431,17.21
432,17.19
433,17.18
434,17.2
435,17.18
436,17.18
437,17.17
438,17.15
439,17.15
440,17.145
441,17.14
442,17.14
443,17.125
444,17.125
445,17.14
446,17.155
447,17.195
448,17.23
449,17.215
450,17.205
451,17.2
453,17.195
454,17.235
455,17.235
456,17.23
457,17.225
458,17.225
460,17.22
461,17.21
462,17.21
463,17.215
464,17.21
465,17.205
466,17.205
468,17.205
469,17.215
470,17.21
471,17.21
473,17.21
474,17.205
476,17.21
477,17.21
478,17.205
479,17.205
480,17.205
481,17.2
482,17.21
483,17.25
484,17.23
486,17.23
488,17.225
491,17.24
492,17.235
493,17.24
494,17.245
495,17.24
496,17.235
498,17.235
499,17.235
500,17.22
501,17.22
502,17.205
503,17.21
504,17.205
505,17.2
506,17.185
507,17.195
a1497250980,17.205
1,17.15
2,17.15
4,17.16
5,17.165
6,17.125
7,17.15
8,17.16
9,17.19
13,17.19
14,17.165
15,17.165
16,17.17
19,17.145
21,17.14
23,17.15
24,17.145
25,17.14
27,17.16
29,17.14
31,17.13
32,17.09
33,17.075
35,17.05
36,17.03
38,17.05
39,17.06
42,17.065
43,17.095
44,17.06
45,17.06
46,17.05
48,17.05
53,17.05
54,17.03
55,17.05
56,17.055
57,17.06
58,17.05
59,17.03
63,17.03
65,17.02
68,17.03
71,17.05
73,17.01
74,17.01
75,17.01
78,16.995
79,17
80,17.01
82,17.01
84,17.005
85,16.98
86,17.005
87,17.005
88,17
90,17.01
93,16.995
94,17
95,16.995
96,17.015
97,17.005
99,16.995
100,17.01
101,17.015
102,17.03
103,17.025
105,17.04
106,17.04
107,17.02
108,17.03
109,17.005
110,17.005
112,17
113,16.99
114,16.99
115,16.99
117,16.995
121,16.995
123,17.01
124,17
125,17
126,16.98
128,17.005
131,17.005
133,17.005
134,16.985
136,16.97
138,16.97
139,16.98
140,17
141,17.005
142,17.025
143,17.025
144,17.02
145,17.025
146,17.02
147,17.025
148,17.025
149,17.02
150,17
151,17
152,17
153,16.96
154,16.975
155,16.98
156,16.98
158,16.975
159,16.965
160,16.95
161,16.94
162,16.93
163,16.96
164,16.955
166,16.97
167,16.96
168,16.97
171,17
172,17.005
178,16.985
179,16.98
180,16.98
181,17.02
183,17.005
187,17.015
188,17
189,16.99
190,16.98
191,17.005
192,16.985
193,16.97
194,16.995
197,17.005
198,16.985
199,16.975
200,16.98
201,16.995
203,16.99
204,16.98
205,17
207,17
208,16.995
210,16.99
214,16.985
215,16.98
216,16.98
217,17.005
222,16.98
224,16.985
234,16.995
235,17.01
236,17.02
237,17.02
238,17.01
240,17.01
241,17.015
242,17.01
245,17.045
246,17.015
248,17.02
249,17.02
250,17.03
251,17.02
253,17.015
257,17.01
261,17.025
264,17.02
265,17.02
272,17.025
277,17.06
280,17.055
282,17.045
284,17.04
286,17.035
288,17.035
289,17.045
290,17.035
292,17.03
293,17.02
294,17.015
296,17.01
297,17.005
300,17.015
302,17.02
307,17.025
309,17.02
310,17.01
312,17.02
314,17.01
316,17.025
317,17.005
318,17
319,17
320,16.99
321,17.01
323,17.025
325,17.005
326,17.005
327,17.015
330,17.04
334,17.05
339,17.065
340,17.07
342,17.08
343,17.075
345,17.065
346,17.065
347,17.07
348,17.07
352,17.07
354,17.085
355,17.075
357,17.065
358,17.065
359,17.05
360,17.04
364,17.025
366,17.035
368,17.03
369,17.035
372,17.025
373,17.025
374,17.055
378,17.01
380,17.02
381,17.02
383,17
384,17.02
385,17.03
388,17.025
389,17.02
392,17.015
393,17.04
394,17.045
395,17.025
396,17.04
397,17.02
398,17.02
400,17.01
403,17
404,17
405,17.005
406,16.985
407,16.965
408,16.965
409,16.98
410,16.97
411,16.97
412,16.96
414,16.96
418,16.975
420,16.985
421,16.965
422,16.975
423,16.985
426,16.99
427,16.99
430,16.995
431,16.995
432,16.99
433,16.99
434,16.98
435,16.985
436,16.97
437,16.985
438,16.975
439,16.94
440,16.945
442,16.95
443,16.955
444,16.97
445,16.955
446,16.975
447,16.96
448,16.975
449,16.975
450,16.97
451,16.955
452,16.945
454,16.945
456,16.94
457,16.93
459,16.92
461,16.92
463,16.915
464,16.93
465,16.93
468,16.93
469,16.92
470,16.925
471,16.935
472,16.92
474,16.925
475,16.925
477,16.925
478,16.92
479,16.92
480,16.92
481,16.91
482,16.955
483,16.96
484,16.96
486,16.955
487,16.96
488,16.955
489,16.96
490,16.955
491,16.955
492,16.955
493,16.96
494,16.97
497,16.97
498,16.96
499,16.96
500,16.96
501,16.96
502,16.97
503,16.97
504,16.96
505,16.97
506,16.975
507,16.985
a1497337380,16.96
1,17.04
2,17.02
5,17.02
6,16.99
7,17.02
8,17.03
9,17.005
10,17.02
13,17
16,17
17,17
18,17.005
19,17.045
20,17.035
26,17.01
27,17.015
28,16.995
30,17
31,17.02
32,17.02
33,17.015
34,17.025
36,17.025
39,17.015
41,17.02
42,17.035
43,17.03
45,17.03
47,17.01
49,17.035
50,17.025
51,17.025
52,17.025
53,17.025
54,17.015
55,17.015
56,17.03
57,17.03
59,17.035
60,17.01
61,17.005
63,17.005
64,17.005
66,17.015
67,17.015
68,17.015
69,17.025
70,17.035
72,17.02
73,17.01
74,17.025
76,17.025
77,17.01
79,17.01
80,17.01
87,17.005
88,17.005
89,17
90,17.005
91,16.99
92,16.99
94,16.98
96,16.995
97,16.985
100,16.97
101,16.97
102,16.97
104,16.965
105,16.945
106,16.945
107,16.965
108,16.97
110,16.96
111,16.97
112,16.985
113,16.99
115,16.985
116,16.965
117,16.96
118,16.945
119,16.95
120,16.955
121,16.95
122,16.96
123,16.96
124,16.96
126,16.96
127,16.965
128,16.965
129,16.96
130,16.96
133,16.955
134,16.94
135,16.945
136,16.945
141,16.925
143,16.93
144,16.93
146,16.92
147,16.925
148,16.92
150,16.91
151,16.9
152,16.915
153,16.905
154,16.9
155,16.89
156,16.885
157,16.885
158,16.885
159,16.885
160,16.9
161,16.905
162,16.91
163,16.885
164,16.91
165,16.895
166,16.905
167,16.905
169,16.92
170,16.925
171,16.92
172,16.93
174,16.93
175,16.93
178,16.94
180,16.935
181,16.935
182,16.935
186,16.93
187,16.915
188,16.925
191,16.945
194,16.93
195,16.93
197,16.93
198,16.93
199,16.93
200,16.93
203,16.945
204,16.955
205,16.945
206,16.94
209,16.935
211,16.935
212,16.94
213,16.94
215,16.955
216,16.955
217,16.95
219,16.95
222,16.965
223,16.97
226,16.96
227,16.955
230,16.96
232,16.965
233,16.985
234,16.98
235,16.975
236,16.97
237,17
239,16.975
240,16.97
241,16.975
245,16.985
246,16.96
248,16.97
250,16.955
256,16.97
257,16.975
258,16.96
259,16.975
260,16.975
261,16.95
265,16.96
270,16.98
271,16.99
273,16.99
274,16.98
275,16.98
277,16.99
278,16.985
279,16.98
280,16.98
281,16.98
282,16.985
283,16.97
286,16.98
288,16.97
290,16.99
291,16.98
292,16.97
294,16.98
295,16.97
296,16.98
297,16.985
298,16.985
299,16.98
300,16.985
304,16.985
305,16.985
306,16.985
307,16.985
311,16.995
312,16.98
313,17
315,16.995
316,17.01
317,17
321,17.005
322,17.01
323,17.01
325,17.01
326,17.025
327,17.025
330,17.02
331,17.02
332,17.02
333,17.015
338,17.02
339,17.02
342,17.035
345,17.035
347,17.05
351,17.055
352,17.06
353,17.06
356,17.055
360,17.07
361,17.07
364,17.08
366,17.085
367,17.07
368,17.07
369,17.085
370,17.09
372,17.09
373,17.09
374,17.095
376,17.095
377,17.09
380,17.085
383,17.085
384,17.08
385,17.1
386,17.1
387,17.085
388,17.085
389,17.08
391,17.095
392,17.08
393,17.085
394,17.085
398,17.085
399,17.085
400,17.095
401,17.095
402,17.1
409,17.09
410,17.085
411,17.08
412,17.09
413,17.09
414,17.075
415,17.08
417,17.085
418,17.085
419,17.07
420,17.06
422,17.06
423,17.06
424,17.055
425,17.065
426,17.06
427,17.065
428,17.065
429,17.06
430,17.065
432,17.065
433,17.065
435,17.065
437,17.05
438,17.05
439,17.055
443,17.05
444,17.06
446,17.05
449,17.05
450,17.05
452,17.05
462,17.045
464,17.04
466,17.035
467,17.03
468,17.02
472,17.025
473,17.015
474,17.01
475,17.005
476,17.01
477,17.01
478,17.01
479,17.01
480,17.005
481,16.995
482,16.985
484,16.995
485,17
486,16.995
487,16.995
488,17
491,17
494,16.995
495,17
496,16.995
497,16.995
498,17.005
499,17
501,17.005
502,16.99
503,17
504,17
506,16.995
507,16.985
a1497423780,17
2,16.99
3,17.035
4,17.02
12,16.995
13,16.995
14,16.995
15,17.01
16,16.99
17,16.995
18,16.995
19,17.005
20,16.995
21,16.995
22,16.99
23,17
25,17.005
26,17
27,16.985
28,17.005
31,17
32,16.98
35,16.965
37,16.99
38,16.975
39,16.99
40,16.985
41,16.985
43,17.02
44,16.975
45,16.965
47,16.99
48,16.99
49,17.005
50,16.985
51,17.015
54,17.015
55,16.98
58,16.98
59,16.985
60,17
61,17
62,17.015
63,17.015
64,17
65,17.005
67,17.005
68,16.995
71,17
76,17.015
77,17
78,16.98
81,16.995
82,16.99
84,17.005
86,17.005
87,17.02
88,17
90,17
91,17.01
93,17.01
96,17.015
97,16.99
98,16.985
99,16.98
100,16.98
101,16.995
102,17
104,17.005
106,16.98
107,16.96
110,16.97
112,16.98
118,16.99
119,17
120,17
121,17
122,16.98
127,17
128,16.99
132,16.95
134,16.97
135,16.98
137,16.99
139,17.005
140,16.99
142,17
143,17.005
145,16.995
146,16.97
147,16.965
148,16.97
149,16.975
150,16.975
153,16.98
154,16.985
155,16.98
156,16.99
158,17
159,16.995
160,16.99
168,16.99
169,16.98
171,16.99
172,16.98
