O2D
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
482,4.455
483,4.448
484,4.451
487,4.452
489,4.452
490,4.453
491,4.455
493,4.456
494,4.457
495,4.458
497,4.459
498,4.458
499,4.453
500,4.457
501,4.456
502,4.455
503,4.455
504,4.459
505,4.457
506,4.457
507,4.458
508,4.458
509,4.459
a1496818860,4.457
3,4.448
4,4.441
11,4.438
12,4.434
14,4.442
15,4.449
17,4.457
18,4.457
20,4.455
22,4.444
24,4.443
26,4.439
27,4.435
28,4.435
29,4.44
30,4.442
31,4.442
32,4.445
33,4.44
37,4.448
41,4.446
42,4.449
43,4.448
44,4.447
45,4.447
46,4.45
47,4.454
48,4.459
49,4.46
53,4.46
54,4.456
55,4.456
58,4.457
59,4.457
60,4.458
63,4.461
64,4.459
65,4.462
67,4.457
68,4.458
69,4.458
70,4.457
72,4.457
73,4.462
77,4.46
78,4.457
80,4.455
81,4.456
82,4.454
91,4.452
93,4.449
94,4.451
95,4.452
96,4.451
97,4.448
98,4.446
99,4.442
102,4.442
103,4.441
105,4.444
106,4.445
110,4.445
111,4.445
112,4.444
114,4.447
116,4.444
118,4.444
119,4.439
123,4.443
126,4.441
127,4.441
129,4.446
130,4.446
131,4.445
136,4.443
137,4.438
138,4.44
140,4.44
142,4.44
144,4.44
145,4.44
146,4.438
147,4.437
149,4.439
151,4.442
155,4.443
158,4.44
159,4.442
160,4.445
161,4.444
162,4.442
164,4.445
171,4.442
172,4.445
173,4.442
174,4.436
175,4.439
177,4.438
184,4.435
185,4.43
186,4.436
188,4.432
193,4.436
195,4.442
198,4.444
200,4.45
201,4.447
202,4.447
208,4.444
209,4.447
210,4.447
212,4.446
215,4.455
219,4.45
221,4.454
224,4.455
230,4.452
231,4.452
233,4.445
234,4.445
235,4.446
238,4.448
239,4.446
242,4.447
243,4.448
245,4.446
246,4.446
247,4.444
248,4.442
249,4.439
250,4.441
256,4.445
257,4.448
258,4.448
261,4.441
262,4.444
263,4.439
269,4.439
270,4.435
272,4.437
274,4.429
275,4.43
276,4.423
284,4.427
285,4.428
290,4.43
291,4.434
293,4.435
294,4.435
295,4.436
296,4.437
297,4.436
298,4.433
304,4.433
305,4.426
307,4.432
313,4.43
314,4.43
318,4.429
321,4.43
322,4.427
323,4.422
325,4.426
327,4.425
337,4.425
339,4.427
345,4.425
346,4.424
347,4.423
348,4.42
349,4.419
352,4.416
355,4.419
356,4.419
361,4.422
363,4.418
364,4.416
365,4.418
366,4.418
377,4.416
380,4.417
382,4.418
383,4.419
384,4.421
385,4.426
386,4.421
393,4.417
394,4.414
395,4.41
396,4.417
397,4.417
399,4.417
400,4.42
404,4.42
406,4.416
407,4.416
408,4.415
409,4.415
410,4.408
411,4.404
412,4.407
413,4.406
415,4.41
416,4.408
417,4.41
418,4.41
419,4.409
422,4.411
423,4.41
425,4.407
426,4.405
427,4.405
428,4.408
429,4.404
430,4.404
431,4.401
432,4.398
433,4.397
434,4.398
435,4.386
436,4.394
438,4.394
439,4.394
440,4.392
442,4.395
443,4.397
444,4.393
446,4.393
447,4.397
448,4.392
449,4.391
450,4.389
451,4.387
452,4.392
453,4.386
455,4.383
456,4.386
457,4.387
458,4.391
459,4.392
460,4.389
461,4.389
462,4.39
463,4.396
464,4.395
465,4.391
466,4.386
467,4.401
469,4.396
471,4.394
472,4.395
473,4.397
474,4.397
475,4.397
476,4.392
477,4.391
478,4.391
479,4.391
480,4.394
481,4.394
482,4.394
484,4.394
485,4.395
488,4.395
489,4.391
490,4.392
491,4.394
492,4.393
494,4.395
495,4.394
496,4.396
497,4.393
499,4.392
500,4.392
501,4.396
502,4.39
503,4.39
504,4.385
506,4.384
507,4.384
508,4.389
509,4.384
a1496905260,4.365
4,4.386
5,4.378
6,4.374
9,4.38
10,4.382
11,4.38
13,4.375
17,4.38
18,4.385
19,4.385
20,4.384
21,4.377
23,4.378
24,4.38
25,4.387
26,4.381
27,4.38
28,4.375
29,4.375
30,4.375
32,4.377
35,4.377
38,4.38
39,4.381
43,4.377
48,4.39
49,4.386
50,4.391
51,4.391
52,4.39
53,4.39
54,4.391
55,4.392
56,4.393
61,4.394
64,4.39
68,4.391
70,4.391
71,4.395
74,4.391
75,4.392
78,4.392
79,4.392
87,4.395
88,4.399
89,4.403
90,4.403
91,4.402
97,4.4
98,4.4
99,4.402
100,4.405
105,4.41
109,4.405
110,4.403
112,4.406
116,4.403
117,4.402
118,4.4
119,4.398
124,4.4
125,4.402
128,4.399
130,4.399
132,4.402
142,4.403
144,4.401
147,4.403
148,4.399
150,4.4
168,4.403
171,4.398
172,4.398
173,4.399
177,4.399
178,4.4
179,4.399
182,4.396
183,4.4
184,4.403
190,4.401
191,4.4
193,4.4
194,4.401
195,4.404
196,4.402
198,4.406
199,4.406
201,4.407
202,4.404
204,4.401
206,4.4
207,4.4
210,4.401
219,4.402
220,4.401
221,4.402
222,4.402
225,4.404
229,4.405
233,4.404
234,4.403
235,4.4
236,4.403
239,4.405
242,4.402
243,4.394
246,4.4
249,4.399
250,4.401
251,4.4
257,4.394
259,4.397
263,4.401
265,4.398
270,4.399
282,4.399
284,4.395
285,4.386
286,4.392
289,4.394
290,4.39
293,4.393
294,4.396
299,4.401
307,4.399
308,4.402
309,4.403
310,4.402
311,4.403
312,4.399
313,4.4
314,4.402
316,4.403
317,4.401
319,4.402
320,4.4
321,4.4
322,4.402
324,4.4
325,4.402
326,4.402
327,4.4
328,4.399
329,4.399
330,4.4
331,4.401
333,4.394
336,4.399
338,4.401
339,4.398
341,4.395
342,4.399
343,4.402
344,4.403
346,4.399
348,4.398
349,4.393
353,4.397
355,4.4
357,4.4
358,4.397
359,4.397
363,4.396
364,4.393
365,4.397
367,4.397
369,4.39
370,4.386
372,4.383
373,4.383
375,4.382
377,4.386
385,4.39
386,4.393
388,4.391
390,4.393
391,4.39
392,4.39
393,4.391
395,4.391
401,4.391
402,4.389
404,4.387
406,4.386
407,4.384
409,4.384
410,4.384
411,4.383
412,4.382
415,4.383
417,4.38
419,4.382
420,4.381
421,4.38
422,4.381
423,4.383
424,4.384
426,4.384
427,4.381
428,4.384
432,4.381
437,4.381
438,4.382
439,4.383
440,4.377
442,4.378
443,4.378
444,4.376
445,4.376
446,4.371
448,4.374
449,4.376
450,4.377
452,4.38
453,4.379
454,4.381
455,4.384
456,4.386
457,4.385
458,4.386
459,4.387
460,4.387
462,4.385
464,4.385
465,4.382
466,4.385
468,4.383
469,4.379
470,4.382
472,4.38
473,4.378
476,4.377
477,4.381
480,4.383
482,4.381
483,4.379
484,4.383
486,4.382
487,4.384
488,4.384
489,4.383
490,4.384
491,4.383
492,4.382
493,4.38
494,4.382
495,4.384
496,4.384
497,4.386
498,4.388
499,4.387
500,4.388
502,4.388
504,4.388
505,4.39
506,4.389
507,4.387
508,4.388
509,4.388
a1496991660,4.374
3,4.387
4,4.387
5,4.389
6,4.389
7,4.404
10,4.416
11,4.417
12,4.424
15,4.425
17,4.409
18,4.41
21,4.415
25,4.416
26,4.413
28,4.409
29,4.418
33,4.415
35,4.406
36,4.407
37,4.412
38,4.41
39,4.407
41,4.402
44,4.4
48,4.394
49,4.387
50,4.381
53,4.391
57,4.391
58,4.389
60,4.389
61,4.395
62,4.398
63,4.4
64,4.411
65,4.411
66,4.409
67,4.415
69,4.417
70,4.417
71,4.424
72,4.418
78,4.421
80,4.414
81,4.416
82,4.421
83,4.413
84,4.418
88,4.419
96,4.423
97,4.427
98,4.429
99,4.435
101,4.437
102,4.429
103,4.428
105,4.425
106,4.426
110,4.427
112,4.429
118,4.423
119,4.422
120,4.426
122,4.42
123,4.416
124,4.414
125,4.412
126,4.413
127,4.416
130,4.415
132,4.412
133,4.409
134,4.412
135,4.414
138,4.415
139,4.416
140,4.414
141,4.414
142,4.412
143,4.412
146,4.411
147,4.411
149,4.41
150,4.405
151,4.405
153,4.402
156,4.407
158,4.404
159,4.404
160,4.403
161,4.404
163,4.404
164,4.404
165,4.402
168,4.4
169,4.4
170,4.403
171,4.408
172,4.408
175,4.408
176,4.408
178,4.405
180,4.405
181,4.408
182,4.408
183,4.41
184,4.413
185,4.413
186,4.413
187,4.414
188,4.415
189,4.414
190,4.412
191,4.416
194,4.414
195,4.414
196,4.413
197,4.413
198,4.415
199,4.412
203,4.41
205,4.41
206,4.411
207,4.411
208,4.412
211,4.416
216,4.412
217,4.411
218,4.413
219,4.414
220,4.416
221,4.415
222,4.414
223,4.414
224,4.412
225,4.411
226,4.409
227,4.404
230,4.405
232,4.411
233,4.41
235,4.408
236,4.408
237,4.41
239,4.408
242,4.41
244,4.409
246,4.411
248,4.41
249,4.409
250,4.409
251,4.41
252,4.413
253,4.413
254,4.413
255,4.413
257,4.415
258,4.41
259,4.409
260,4.409
262,4.407
267,4.41
270,4.41
272,4.408
273,4.407
274,4.408
275,4.409
276,4.406
277,4.406
279,4.408
280,4.41
281,4.41
282,4.408
283,4.411
285,4.41
286,4.412
287,4.413
288,4.412
289,4.412
290,4.415
294,4.411
295,4.411
296,4.411
297,4.411
298,4.419
299,4.418
300,4.416
301,4.415
302,4.417
304,4.418
305,4.419
306,4.422
307,4.421
308,4.424
310,4.421
311,4.42
312,4.416
313,4.417
317,4.416
318,4.418
322,4.418
324,4.418
325,4.422
326,4.423
330,4.419
331,4.418
332,4.42
334,4.418
336,4.418
337,4.423
341,4.421
342,4.424
344,4.425
349,4.42
350,4.419
352,4.419
356,4.423
357,4.419
359,4.416
367,4.415
368,4.417
370,4.418
373,4.417
374,4.417
377,4.417
379,4.415
380,4.417
381,4.418
382,4.42
383,4.418
386,4.42
387,4.419
389,4.419
391,4.417
392,4.417
393,4.421
394,4.421
395,4.417
397,4.417
399,4.416
400,4.417
401,4.419
402,4.421
403,4.419
404,4.418
405,4.42
406,4.419
407,4.421
408,4.42
409,4.42
410,4.418
411,4.417
412,4.417
413,4.418
414,4.416
415,4.416
416,4.419
417,4.418
418,4.417
419,4.419
420,4.419
421,4.421
422,4.421
423,4.419
425,4.421
426,4.417
427,4.415
428,4.419
429,4.416
430,4.415
431,4.418
432,4.418
433,4.417
435,4.416
436,4.415
437,4.415
438,4.417
439,4.418
440,4.418
441,4.418
442,4.416
443,4.414
444,4.415
445,4.419
446,4.42
447,4.417
448,4.417
449,4.418
451,4.421
452,4.42
453,4.419
454,4.417
455,4.416
456,4.415
457,4.418
458,4.418
459,4.421
460,4.42
461,4.42
462,4.42
463,4.423
464,4.423
465,4.421
466,4.42
467,4.42
468,4.42
469,4.421
470,4.419
472,4.419
473,4.418
474,4.42
475,4.419
476,4.42
477,4.418
478,4.42
479,4.42
480,4.418
481,4.418
482,4.418
483,4.419
484,4.419
485,4.42
486,4.418
487,4.416
488,4.419
489,4.416
490,4.419
491,4.419
492,4.419
493,4.418
494,4.418
495,4.417
496,4.418
497,4.415
498,4.415
499,4.415
500,4.415
501,4.411
502,4.413
503,4.412
504,4.408
505,4.405
506,4.404
507,4.404
508,4.405
509,4.404
a1497250860,4.4
1,4.37
3,4.375
4,4.38
5,4.392
8,4.378
10,4.381
12,4.381
13,4.38
14,4.382
15,4.385
17,4.388
20,4.383
21,4.391
22,4.387
23,4.39
26,4.388
31,4.388
32,4.386
34,4.386
35,4.388
36,4.39
37,4.389
40,4.386
41,4.391
44,4.389
47,4.389
50,4.391
53,4.387
56,4.386
58,4.389
59,4.39
61,4.388
62,4.388
63,4.389
64,4.39
65,4.39
66,4.388
69,4.389
71,4.393
72,4.393
73,4.393
74,4.393
77,4.392
79,4.388
84,4.386
88,4.388
89,4.39
93,4.391
96,4.394
100,4.395
101,4.396
104,4.397
114,4.391
116,4.386
119,4.386
124,4.386
125,4.394
126,4.395
129,4.393
133,4.399
134,4.404
135,4.404
141,4.403
144,4.403
145,4.4
154,4.4
155,4.393
160,4.388
161,4.384
162,4.384
163,4.381
164,4.376
165,4.374
168,4.371
177,4.373
178,4.377
179,4.38
181,4.384
185,4.387
188,4.386
189,4.392
190,4.393
192,4.393
194,4.395
195,4.396
196,4.396
199,4.393
201,4.388
203,4.389
204,4.391
205,4.392
209,4.399
213,4.403
214,4.405
215,4.407
216,4.407
221,4.406
222,4.406
224,4.408
226,4.403
227,4.4
228,4.402
229,4.395
235,4.395
237,4.396
238,4.395
242,4.391
243,4.395
244,4.398
245,4.397
246,4.397
247,4.394
248,4.395
249,4.395
255,4.392
256,4.39
257,4.385
259,4.385
264,4.393
267,4.396
273,4.399
274,4.401
275,4.402
276,4.404
279,4.4
284,4.392
288,4.387
289,4.389
300,4.388
301,4.388
302,4.387
303,4.389
306,4.386
309,4.388
313,4.39
314,4.387
315,4.406
316,4.408
317,4.413
319,4.415
322,4.413
323,4.416
329,4.416
330,4.419
331,4.42
333,4.426
335,4.426
336,4.421
337,4.424
338,4.421
340,4.426
341,4.422
342,4.426
344,4.426
345,4.426
347,4.422
348,4.422
349,4.424
350,4.423
351,4.422
352,4.416
353,4.418
354,4.418
355,4.418
356,4.419
360,4.415
363,4.417
364,4.415
367,4.411
368,4.41
370,4.409
372,4.413
373,4.406
374,4.405
376,4.403
379,4.404
380,4.405
382,4.409
387,4.409
388,4.41
389,4.413
390,4.413
391,4.414
392,4.416
395,4.419
396,4.421
398,4.42
399,4.419
400,4.416
402,4.419
403,4.415
404,4.413
405,4.411
408,4.416
412,4.416
413,4.417
415,4.413
417,4.407
420,4.409
421,4.412
422,4.411
423,4.409
424,4.412
425,4.413
428,4.416
429,4.42
431,4.423
432,4.424
433,4.424
434,4.425
435,4.42
436,4.418
438,4.418
439,4.421
440,4.427
441,4.419
443,4.415
445,4.417
447,4.42
448,4.421
449,4.419
451,4.418
452,4.418
454,4.414
455,4.413
456,4.413
458,4.415
459,4.415
460,4.415
461,4.417
462,4.42
463,4.424
464,4.425
466,4.429
467,4.427
468,4.42
469,4.415
473,4.418
474,4.419
475,4.416
476,4.415
478,4.414
479,4.407
480,4.414
481,4.414
482,4.412
483,4.411
485,4.409
486,4.408
487,4.407
488,4.405
489,4.409
490,4.406
491,4.405
492,4.406
493,4.406
494,4.41
495,4.413
496,4.413
499,4.412
500,4.411
504,4.408
506,4.41
507,4.406
508,4.408
509,4.407
a1497337260,4.426
1,4.43
2,4.426
5,4.42
6,4.42
8,4.421
12,4.424
13,4.42
14,4.42
15,4.428
17,4.428
18,4.428
19,4.423
21,4.42
23,4.424
24,4.43
27,4.424
28,4.421
31,4.423
32,4.432
34,4.43
36,4.428
42,4.433
43,4.434
44,4.434
48,4.435
54,4.435
57,4.435
59,4.435
63,4.436
64,4.436
71,4.428
74,4.426
78,4.422
79,4.423
86,4.42
87,4.415
90,4.418
91,4.414
92,4.421
95,4.419
98,4.425
99,4.426
101,4.424
102,4.424
108,4.428
109,4.429
111,4.434
113,4.431
114,4.433
119,4.433
120,4.43
127,4.43
137,4.43
138,4.427
139,4.428
142,4.423
143,4.423
146,4.427
147,4.427
160,4.421
163,4.419
164,4.422
173,4.428
174,4.427
177,4.428
180,4.428
185,4.426
187,4.421
188,4.426
189,4.431
191,4.428
196,4.424
197,4.424
199,4.422
201,4.423
205,4.423
206,4.424
209,4.426
219,4.426
221,4.426
225,4.426
229,4.426
230,4.426
231,4.425
236,4.425
237,4.427
238,4.428
239,4.429
242,4.43
245,4.426
248,4.422
252,4.424
253,4.428
256,4.426
257,4.428
258,4.426
273,4.429
275,4.43
276,4.425
277,4.424
284,4.426
285,4.425
290,4.424
295,4.422
296,4.423
297,4.424
301,4.428
303,4.43
308,4.43
310,4.433
312,4.433
313,4.429
325,4.433
326,4.433
329,4.434
330,4.434
331,4.433
333,4.436
334,4.44
336,4.441
337,4.442
341,4.44
342,4.442
344,4.444
353,4.447
354,4.452
358,4.455
359,4.461
362,4.455
371,4.46
372,4.461
373,4.46
378,4.461
379,4.459
382,4.458
383,4.457
385,4.455
389,4.452
393,4.457
394,4.457
395,4.454
400,4.457
401,4.459
402,4.459
403,4.458
406,4.455
407,4.454
409,4.455
410,4.455
412,4.452
415,4.454
417,4.455
418,4.455
419,4.455
421,4.454
423,4.442
427,4.448
428,4.445
429,4.441
430,4.439
432,4.438
434,4.438
435,4.439
436,4.441
439,4.436
441,4.431
442,4.435
443,4.438
445,4.439
446,4.437
447,4.437
448,4.442
449,4.441
452,4.445
454,4.445
455,4.445
456,4.446
457,4.45
460,4.452
461,4.448
462,4.447
464,4.447
465,4.447
466,4.45
468,4.449
469,4.45
472,4.45
473,4.453
474,4.455
475,4.454
476,4.453
477,4.457
479,4.453
480,4.45
481,4.451
483,4.448
484,4.448
485,4.452
486,4.455
490,4.453
491,4.452
492,4.451
494,4.449
495,4.449
496,4.451
497,4.45
498,4.45
499,4.451
500,4.455
501,4.453
502,4.447
503,4.454
504,4.454
505,4.455
506,4.459
507,4.458
508,4.452
509,4.456
a1497423660,4.465
1,4.443
5,4.46
6,4.471
7,4.466
8,4.475
19,4.467
20,4.471
21,4.475
25,4.475
27,4.475
28,4.473
29,4.466
37,4.471
41,4.469
43,4.47
44,4.473
47,4.465
53,4.47
54,4.471
57,4.473
61,4.47
62,4.473
65,4.473
67,4.478
68,4.478
69,4.478
70,4.482
73,4.477
76,4.475
77,4.481
78,4.478
79,4.481
80,4.483
81,4.484
85,4.484
86,4.487
92,4.49
93,4.49
94,4.485
95,4.49
98,4.491
99,4.489
102,4.492
103,4.49
108,4.49
109,4.484
111,4.488
112,4.488
114,4.489
115,4.491
118,4.49
119,4.49
121,4.495
124,4.497
125,4.495
128,4.493
130,4.495
131,4.49
136,4.494
139,4.495
141,4.498
150,4.494
155,4.498
157,4.494
161,4.491
162,4.486
163,4.486
166,4.487
172,4.486
178,4.491
180,4.493
182,4.491
183,4.491
185,4.493
187,4.493
188,4.494
190,4.494
195,4.495
197,4.499
198,4.495
199,4.498
204,4.5
205,4.502
206,4.501
207,4.5
216,4.5
220,4.503
222,4.501
223,4.5
224,4.5
225,4.5
227,4.5
229,4.503
230,4.509
231,4.502
233,4.502
235,4.502
242,4.496
243,4.497
244,4.496
245,4.495
249,4.496
250,4.495
252,4.497
255,4.498
258,4.495
260,4.499
263,4.504
264,4.505
265,4.505
267,4.497
270,4.494
272,4.494
273,4.493
274,4.488
292,4.489
293,4.49
294,4.493
295,4.49
297,4.49
298,4.492
303,4.498
304,4.494
314,4.495
315,4.5
316,4.5
317,4.501
318,4.504
329,4.5
330,4.498
332,4.503
333,4.501
334,4.498
335,4.501
337,4.503
339,4.505
340,4.501
341,4.501
342,4.5
343,4.5
345,4.499
346,4.497
347,4.494
353,4.497
354,4.5
355,4.5
359,4.499
360,4.497
362,4.496
363,4.496
364,4.495
366,4.496
374,4.491
377,4.487
378,4.488
384,4.49
385,4.489
388,4.488
394,4.487
395,4.487
396,4.487
397,4.487
398,4.483
411,4.478
413,4.478
415,4.478
418,4.477
419,4.481
422,4.478
423,4.475
424,4.473
425,4.476
427,4.472
429,4.469
430,4.478
432,4.479
433,4.481
434,4.48
435,4.48
436,4.476
437,4.48
438,4.48
439,4.477
440,4.478
446,4.478
447,4.48
448,4.48
449,4.481
450,4.482
451,4.476
452,4.48
453,4.478
454,4.48
455,4.478
456,4.48
458,4.48
459,4.479
462,4.477
464,4.476
465,4.48
466,4.475
467,4.48
468,4.475
469,4.475
471,4.475
472,4.475
474,4.476
475,4.48
476,4.48
477,4.475
478,4.475
480,4.476
481,4.477
482,4.477
483,4.476
484,4.479
485,4.48
486,4.473
487,4.475
488,4.475
489,4.48
490,4.478
491,4.473
492,4.468
493,4.46
494,4.452
495,4.455
496,4.455
497,4.453
498,4.448
500,4.46
501,4.46
502,4.465
503,4.461
505,4.463
506,4.462
507,4.459
508,4.46
509,4.459
a1497510060,4.446
1,4.446
7,4.437
8,4.428
9,4.424
13,4.42
14,4.415
15,4.42
18,4.412
19,4.414
20,4.414
23,4.407
24,4.407
25,4.41
26,4.407
27,4.41
28,4.411
30,4.408
31,4.403
33,4.395
34,4.387
35,4.388
36,4.389
37,4.395
38,4.403
40,4.405
43,4.406
44,4.399
46,4.393
50,4.395
53,4.393
54,4.397
55,4.399
57,4.399
58,4.399
59,4.395
60,4.392
62,4.392
63,4.391
68,4.391
69,4.387
76,4.387
81,4.382
82,4.38
85,4.379
87,4.381
88,4.387
89,4.388
91,4.389
93,4.386
94,4.378
95,4.378
96,4.38
97,4.377
100,4.381
101,4.382
103,4.379
104,4.377
105,4.373
106,4.374
108,4.37
109,4.365
111,4.37
112,4.372
113,4.372
118,4.37
119,4.363
123,4.368
125,4.37
126,4.37
127,4.366
131,4.372
133,4.376
134,4.378
135,4.38
139,4.382
140,4.384
141,4.381
143,4.377
146,4.375
147,4.371
148,4.371
149,4.372
152,4.368
155,4.367
158,4.367
159,4.37
160,4.365
163,4.363
164,4.361
165,4.357
166,4.36
169,4.36
170,4.358
171,4.36
172,4.357
177,4.354
179,4.35
180,4.349
182,4.348
183,4.349
185,4.348
186,4.347
187,4.345
189,4.344
190,4.345
191,4.343
192,4.342
193,4.341
197,4.336
198,4.336
202,4.338
203,4.339
204,4.34
207,4.339
209,4.341
211,4.338
220,4.338
221,4.337
222,4.336
223,4.335
224,4.335
225,4.33
226,4.328
227,4.325
228,4.327
229,4.329
231,4.329
235,4.329
236,4.325
238,4.326
239,4.327
242,4.322
246,4.321
248,4.318
249,4.32
255,4.318
256,4.315
259,4.312
261,4.317
272,4.319
279,4.317
280,4.319
281,4.32
282,4.323
285,4.323
286,4.323
289,4.329
293,4.326
301,4.325
302,4.319
303,4.318
304,4.319
313,4.318
315,4.32
316,4.32
322,4.318
324,4.317
328,4.317
329,4.316
330,4.317
331,4.317
337,4.32
338,4.312
339,4.312
340,4.311
343,4.31
344,4.31
347,4.31
348,4.308
351,4.312
354,4.317
357,4.323
372,4.326
374,4.327
381,4.325
384,4.324
386,4.321
389,4.32
390,4.32
391,4.324
394,4.325
396,4.33
398,4.337
400,4.337
401,4.336
402,4.334
404,4.328
406,4.323
408,4.323
409,4.323
410,4.323
411,4.326
412,4.328
413,4.333
414,4.332
415,4.332
416,4.332
417,4.328
419,4.329
420,4.331
422,4.331
423,4.332
424,4.33
425,4.326
426,4.332
427,4.332
428,4.331
430,4.33
431,4.327
432,4.325
433,4.328
435,4.326
436,4.325
438,4.322
440,4.317
441,4.322
442,4.32
443,4.319
444,4.322
445,4.321
446,4.325
448,4.326
449,4.33
451,4.329
452,4.333
453,4.327
454,4.325
455,4.323
457,4.323
458,4.321
459,4.319
460,4.318
461,4.316
462,4.317
463,4.32
464,4.319
465,4.315
466,4.312
467,4.315
468,4.312
470,4.312
471,4.306
472,4.305
473,4.307
474,4.306
475,4.304
476,4.305
477,4.305
478,4.308
479,4.309
480,4.309
483,4.314
484,4.315
485,4.313
486,4.31
487,4.312
488,4.311
489,4.31
490,4.309
491,4.309
492,4.308
493,4.313
494,4.311
496,4.309
497,4.306
499,4.309
500,4.309
501,4.312
502,4.312
503,4.314
504,4.309
505,4.315
508,4.311
509,4.316
a1497596460,4.316
1,4.323
4,4.327
5,4.341
7,4.319
10,4.313
11,4.311
12,4.309
14,4.304
18,4.307
19,4.302
23,4.304
24,4.312
26,4.305
30,4.305
31,4.303
32,4.311
34,4.31
35,4.308
37,4.313
38,4.319
39,4.32
42,4.32
43,4.324
44,4.322
47,4.324
48,4.325
55,4.322
58,4.322
59,4.318
62,4.32
70,4.32
74,4.325
78,4.321
79,4.32
83,4.321
85,4.321
86,4.322
88,4.322
89,4.325
93,4.321
95,4.321
98,4.323
100,4.325
102,4.323
103,4.322
105,4.321
108,4.323
109,4.324
112,4.324
115,4.325
118,4.326
119,4.321
123,4.319
124,4.319
125,4.32
126,4.319
127,4.314
131,4.311
132,4.314
133,4.322
134,4.323
135,4.314
136,4.315
137,4.313
138,4.317
139,4.317
141,4.313
145,4.306
149,4.309
150,4.307
151,4.308
152,4.309
153,4.309
154,4.31
155,4.31
159,4.31
160,4.309
168,4.309
169,4.308
170,4.306
171,4.304
172,4.297
173,4.299
174,4.298
175,4.298
176,4.302
177,4.304
178,4.303
179,4.307
186,4.308
188,4.308
189,4.308
190,4.31
195,4.308
197,4.309
198,4.31
201,4.308
204,4.31
208,4.311
209,4.309
211,4.31
213,4.312
216,4.312
217,4.31
221,4.309
222,4.308
226,4.31
228,4.31
229,4.307
230,4.306
231,4.308
232,4.309
234,4.308
235,4.305
239,4.306
242,4.306
243,4.317
244,4.312
246,4.31
247,4.308
