FRA
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
381,74.96
382,74.93
383,74.96
384,74.97
388,74.98
389,74.99
390,75
391,75.02
392,75.04
393,75.03
394,74.97
395,74.96
396,74.97
397,74.98
398,74.98
399,74.98
400,74.97
401,74.95
402,74.98
403,74.98
404,75.02
405,75.05
408,75.05
409,75.08
410,75.09
412,75.12
414,75.12
415,75.11
416,75.09
417,75.1
418,75.12
420,75.1
421,75.06
422,75.03
423,75.02
424,75.03
425,75.03
427,75.02
428,75.04
431,75.01
433,75
434,75.03
435,75.04
437,75.04
438,75.03
439,75.04
440,75.03
441,75
442,74.94
443,74.96
444,74.98
445,74.97
447,74.96
448,74.97
449,74.97
450,74.97
451,74.96
452,74.94
454,74.94
455,74.91
456,74.89
457,74.85
460,74.85
461,74.83
463,74.82
465,74.82
466,74.83
467,74.84
468,74.84
469,74.81
470,74.85
471,74.85
472,74.83
474,74.85
475,74.86
478,74.86
480,74.87
481,74.88
482,74.87
483,74.89
484,74.87
485,74.88
486,74.87
487,74.85
488,74.84
489,74.86
490,74.86
491,74.86
492,74.86
493,74.87
494,74.87
495,74.88
496,74.89
497,74.89
498,74.86
499,74.86
500,74.87
502,74.86
503,74.87
504,74.89
506,74.86
507,74.88
a1496818980,74.61
5,74.54
6,74.47
7,74.57
9,74.56
11,74.55
13,74.63
14,74.68
16,74.76
20,74.81
21,74.83
22,74.84
23,74.76
24,74.79
26,74.81
27,74.75
28,74.77
30,74.88
31,74.76
34,74.84
35,74.81
36,74.79
38,74.81
39,74.81
40,74.8
42,74.8
43,74.79
45,74.78
48,74.83
49,74.83
51,74.83
52,74.83
53,74.8
54,74.74
55,74.74
58,74.81
61,74.9
62,74.94
63,74.99
65,74.95
66,74.96
67,74.97
69,74.99
70,74.97
72,74.96
74,75
75,74.95
76,74.93
77,74.98
78,74.96
79,74.96
80,74.94
81,74.98
82,74.96
83,74.97
84,74.98
87,74.98
88,74.94
89,74.95
90,74.96
91,74.98
92,75.01
93,75.02
95,75
97,75.03
98,75.01
99,75.03
100,75.03
101,75.03
102,75.06
104,75.06
105,75.07
107,75.05
108,75.03
111,75.09
112,75.1
114,75.08
117,75.03
121,75.02
123,74.99
124,74.97
125,75
128,74.99
129,74.98
131,75.02
132,75.02
134,74.96
136,74.98
137,74.95
138,74.97
140,75
141,75
144,74.99
145,75.03
146,75.04
147,75.02
149,75.01
150,75.02
152,75.03
153,74.97
154,74.99
155,74.98
158,74.99
160,75.01
163,74.96
165,74.99
166,74.96
167,74.94
170,74.99
172,75
173,75.01
175,74.99
176,74.97
181,74.99
182,75
183,74.99
185,75
186,74.99
190,75.01
191,75.05
192,75.08
193,75.18
194,75.23
195,75.25
196,75.28
197,75.3
198,75.25
199,75.24
200,75.26
202,75.29
203,75.3
204,75.3
207,75.28
209,75.35
210,75.33
211,75.34
212,75.37
213,75.38
215,75.37
216,75.37
220,75.32
221,75.3
222,75.31
223,75.31
225,75.32
226,75.34
227,75.34
229,75.34
230,75.35
231,75.35
232,75.34
233,75.34
236,75.35
237,75.35
238,75.34
239,75.33
242,75.34
245,75.36
246,75.38
247,75.38
248,75.36
249,75.37
250,75.34
254,75.34
255,75.32
256,75.31
257,75.3
258,75.31
260,75.31
261,75.33
263,75.33
264,75.31
265,75.3
266,75.28
267,75.24
268,75.27
269,75.22
271,75.2
273,75.15
274,75.07
275,75.08
276,75.07
280,75.13
281,75.12
282,75.13
286,75.13
287,75.13
288,75.17
290,75.16
291,75.17
292,75.24
294,75.21
295,75.22
297,75.22
298,75.26
299,75.26
302,75.25
303,75.24
304,75.3
305,75.28
306,75.25
307,75.23
312,75.19
313,75.23
314,75.23
315,75.22
316,75.24
317,75.2
318,75.23
320,75.2
321,75.18
322,75.21
323,75.18
324,75.14
326,75.15
327,75.14
328,75.17
329,75.18
331,75.24
332,75.24
333,75.24
334,75.26
335,75.24
336,75.25
337,75.25
338,75.22
340,75.22
341,75.27
343,75.23
346,75.26
347,75.26
349,75.25
350,75.24
351,75.25
352,75.24
356,75.27
357,75.27
359,75.24
360,75.21
363,75.21
364,75.24
365,75.24
370,75.26
371,75.31
373,75.29
375,75.28
377,75.27
378,75.27
379,75.27
383,75.27
385,75.3
386,75.33
387,75.3
390,75.28
391,75.26
392,75.24
393,75.23
394,75.2
395,75.22
396,75.26
397,75.26
398,75.25
399,75.29
400,75.26
401,75.27
403,75.28
406,75.28
407,75.29
408,75.27
409,75.22
410,75.19
411,75.21
413,75.2
415,75.2
416,75.23
417,75.25
418,75.3
419,75.29
420,75.29
422,75.3
423,75.31
424,75.3
425,75.27
426,75.27
427,75.24
430,75.23
431,75.2
432,75.17
433,75.17
436,75.15
437,75.14
438,75.14
439,75.15
440,75.15
441,75.14
442,75.14
445,75.16
446,75.19
447,75.18
448,75.17
449,75.24
450,75.24
451,75.26
452,75.28
453,75.25
454,75.3
455,75.32
456,75.31
457,75.31
458,75.29
459,75.29
460,75.34
461,75.34
462,75.34
463,75.33
464,75.35
465,75.36
466,75.34
467,75.35
468,75.34
469,75.33
470,75.37
471,75.41
472,75.39
473,75.39
474,75.39
475,75.38
476,75.37
477,75.41
478,75.41
479,75.43
480,75.41
481,75.44
482,75.44
483,75.46
484,75.45
485,75.45
486,75.49
487,75.5
488,75.52
489,75.53
490,75.52
491,75.52
492,75.49
494,75.49
495,75.52
496,75.48
497,75.38
498,75.41
499,75.29
500,75.33
501,75.32
502,75.33
503,75.3
504,75.26
505,75.23
506,75.3
507,75.33
a1496905380,75.47
7,75.46
8,75.57
11,75.57
12,75.51
13,75.55
14,75.57
15,75.57
16,75.49
17,75.48
19,75.38
20,75.43
21,75.47
23,75.52
25,75.55
26,75.48
28,75.47
29,75.52
30,75.51
31,75.46
35,75.42
36,75.38
37,75.42
38,75.44
39,75.48
40,75.56
41,75.63
44,75.52
46,75.54
47,75.55
48,75.59
49,75.54
53,75.58
54,75.65
55,75.73
56,75.75
57,75.75
58,75.75
59,75.72
60,75.69
61,75.71
62,75.67
63,75.67
64,75.63
66,75.66
67,75.7
69,75.69
70,75.69
71,75.71
72,75.71
73,75.75
75,75.78
77,75.75
78,75.71
79,75.73
81,75.73
82,75.77
83,75.76
84,75.76
85,75.74
88,75.81
89,75.79
90,75.8
92,75.79
93,75.79
94,75.75
96,75.71
97,75.7
98,75.72
100,75.74
101,75.73
103,75.76
104,75.82
106,75.82
107,75.82
108,75.8
109,75.83
110,75.84
111,75.81
112,75.8
113,75.82
115,75.81
120,75.83
122,75.83
123,75.85
124,75.79
125,75.79
126,75.78
127,75.71
128,75.71
131,75.76
133,75.8
134,75.79
136,75.79
138,75.82
139,75.83
140,75.82
142,75.8
143,75.83
144,75.8
146,75.83
148,75.88
149,75.87
153,75.87
154,75.86
155,75.86
156,75.83
157,75.87
158,75.86
159,75.87
160,75.89
161,75.87
165,75.87
166,75.87
167,75.89
168,75.87
169,75.91
170,75.9
174,75.92
177,75.86
180,75.79
181,75.8
182,75.84
184,75.86
185,75.86
187,75.87
188,75.87
191,75.92
194,75.95
195,75.94
196,75.94
197,75.94
198,75.96
199,75.94
201,75.95
202,75.92
203,75.87
204,75.91
205,75.88
206,75.87
207,75.86
208,75.9
210,75.88
211,75.9
212,75.92
213,75.88
214,75.85
219,75.83
221,75.85
222,75.87
223,75.87
224,75.9
225,75.89
226,75.88
227,75.87
228,75.88
230,75.84
231,75.8
234,75.77
235,75.81
236,75.83
237,75.8
238,75.83
240,75.85
241,75.83
242,75.85
245,75.71
246,75.75
247,75.76
248,75.81
249,75.81
250,75.78
252,75.77
253,75.79
254,75.79
255,75.77
256,75.73
257,75.73
258,75.72
259,75.71
260,75.72
261,75.69
263,75.69
264,75.68
266,75.67
269,75.63
270,75.66
271,75.66
274,75.66
275,75.66
277,75.66
278,75.64
281,75.68
282,75.7
283,75.66
284,75.63
285,75.64
288,75.65
292,75.66
294,75.61
295,75.65
296,75.65
297,75.63
298,75.69
300,75.68
301,75.67
302,75.7
303,75.69
307,75.7
308,75.67
309,75.72
310,75.71
311,75.69
312,75.68
315,75.69
317,75.66
318,75.65
319,75.61
321,75.6
325,75.6
326,75.59
327,75.46
328,75.4
329,75.37
330,75.36
332,75.45
336,75.49
337,75.46
338,75.47
340,75.58
341,75.6
342,75.54
343,75.55
344,75.54
345,75.49
346,75.4
350,75.48
353,75.48
355,75.57
356,75.58
358,75.5
362,75.55
363,75.56
364,75.58
365,75.54
368,75.52
369,75.57
370,75.58
375,75.51
376,75.55
377,75.56
378,75.56
379,75.55
380,75.55
383,75.52
384,75.53
386,75.53
388,75.54
389,75.5
390,75.48
394,75.45
395,75.35
400,75.34
401,75.36
402,75.42
403,75.42
406,75.4
408,75.42
409,75.42
410,75.41
413,75.38
414,75.39
416,75.38
417,75.35
418,75.43
419,75.49
420,75.53
421,75.56
422,75.57
423,75.6
424,75.6
425,75.63
426,75.61
427,75.63
428,75.61
429,75.62
430,75.63
431,75.67
432,75.66
436,75.65
437,75.66
438,75.66
439,75.65
440,75.63
441,75.58
442,75.59
443,75.58
444,75.62
445,75.6
446,75.59
448,75.63
449,75.64
450,75.6
451,75.62
452,75.62
453,75.62
455,75.63
456,75.63
457,75.65
458,75.67
459,75.63
460,75.63
461,75.62
462,75.6
463,75.57
465,75.58
466,75.58
467,75.58
469,75.59
470,75.6
471,75.59
472,75.62
474,75.6
475,75.58
476,75.59
477,75.58
479,75.49
480,75.6
481,75.59
482,75.61
483,75.6
484,75.61
486,75.62
487,75.58
489,75.58
490,75.69
491,75.65
492,75.64
493,75.64
494,75.64
495,75.64
496,75.65
497,75.63
498,75.64
499,75.72
500,75.72
501,75.72
502,75.7
503,75.68
504,75.69
505,75.69
506,75.69
507,75.69
a1496991780,75.72
3,75.72
6,75.9
7,76.08
8,76.09
9,76.1
10,76.09
11,75.9
12,76.01
13,76.03
14,76.18
15,76.17
16,76.15
17,76.21
18,76.12
19,76.11
21,76.05
22,76.13
23,76.17
24,76.17
25,76.05
26,76.01
27,75.99
29,76.02
30,76.13
32,76.14
33,76.19
34,76.16
36,76.21
37,76.19
38,76.24
40,76.18
43,76.2
44,76.17
45,76.2
46,76.14
47,75.95
48,75.79
49,75.78
50,75.86
51,75.93
52,75.9
53,75.97
54,75.97
55,76.04
56,75.97
57,75.97
58,75.85
59,75.78
60,75.79
61,75.88
62,75.91
63,75.86
65,75.86
66,75.91
68,76
69,76.01
70,75.98
71,75.98
72,75.98
73,75.99
74,75.97
75,75.97
76,75.94
77,75.94
78,75.93
79,75.94
88,76.12
89,76.12
90,76.05
91,76
92,76.1
93,76.11
95,76.21
96,76.18
97,76.27
98,76.21
101,76.19
102,76.16
103,76.18
104,76.16
107,76.18
108,76.21
109,76.2
110,76.21
112,76.25
113,76.17
114,76.21
116,76.17
119,76.17
120,76.16
122,76.19
123,76.18
124,76.19
127,76.18
128,76.19
130,76.18
132,76.17
133,76.17
134,76.2
135,76.17
136,76.2
138,76.22
139,76.24
141,76.23
142,76.24
143,76.3
144,76.3
145,76.27
146,76.27
147,76.3
148,76.2
149,76.21
150,76.23
151,76.25
154,76.26
155,76.25
156,76.21
157,76.2
159,76.18
162,76.24
163,76.21
164,76.18
165,76.2
167,76.19
169,76.16
170,76.16
172,76.18
173,76.19
174,76.21
176,76.2
178,76.23
180,76.25
182,76.29
185,76.28
187,76.28
188,76.27
190,76.32
191,76.31
192,76.31
193,76.31
195,76.35
196,76.35
197,76.33
198,76.35
199,76.37
202,76.38
203,76.36
204,76.36
205,76.34
208,76.35
213,76.34
214,76.34
215,76.3
216,76.28
218,76.28
220,76.25
221,76.23
222,76.23
223,76.17
224,76.16
225,76.11
226,76.11
229,76.1
230,76.11
231,76.14
232,76.11
233,76.1
234,76.1
235,76
237,76.05
238,76.05
239,76.04
240,76.06
242,76.09
245,76.07
246,76.06
248,76.06
249,76.04
252,76.05
253,76.05
254,76.03
256,75.98
257,75.98
258,75.96
259,75.95
260,75.97
261,76
262,75.96
264,75.96
265,75.99
268,76.01
271,76
272,75.99
273,76.02
277,76.02
278,76.03
279,76.06
280,76.06
281,76.05
283,76.07
285,76.08
287,76.07
288,76.08
289,76.1
291,76.1
293,76.11
294,76.11
295,76.09
296,76.12
298,76.15
301,76.15
303,76.16
304,76.16
308,76.13
311,76.11
312,76.1
317,76.02
318,76
320,75.96
324,75.92
326,75.92
329,75.97
330,76
336,76
339,75.99
342,76
343,75.96
346,75.95
347,75.94
350,75.93
351,75.88
354,75.88
356,75.88
358,75.92
359,75.9
360,75.85
362,75.8
363,75.8
364,75.85
365,75.84
367,75.78
371,75.82
372,75.86
373,75.88
378,75.88
379,75.91
380,75.94
382,75.9
384,75.91
385,75.89
388,75.84
389,75.85
390,75.81
391,75.78
392,75.73
394,75.78
396,75.77
397,75.78
398,75.8
399,75.85
400,75.84
401,75.84
403,75.86
405,75.86
407,75.86
408,75.91
409,75.87
410,75.86
411,75.89
412,75.88
413,75.89
414,75.86
415,75.81
416,75.82
417,75.82
418,75.81
420,75.87
421,75.84
422,75.82
423,75.87
424,75.87
425,75.88
426,75.95
427,75.91
428,75.9
431,75.91
432,75.87
433,75.88
434,75.9
435,75.88
436,75.87
438,75.85
439,75.89
441,75.88
442,75.88
443,75.87
444,75.9
446,75.89
447,75.91
448,75.89
449,75.9
450,75.88
451,75.86
452,75.85
454,75.87
455,75.85
456,75.84
457,75.83
459,75.88
461,75.86
462,75.83
463,75.84
465,75.83
466,75.82
468,75.82
469,75.84
472,75.82
475,75.8
476,75.78
478,75.79
480,75.82
481,75.83
484,75.86
485,75.87
486,75.9
487,75.89
488,75.89
489,75.92
490,75.95
491,75.94
492,75.96
493,75.96
495,75.96
496,75.92
497,75.93
498,75.93
499,75.96
500,75.89
501,75.91
502,75.91
503,75.92
504,75.95
505,75.91
506,75.81
507,75.82
a1497250980,75.64
4,75.44
5,75.48
6,75.44
8,75.43
10,75.36
11,75.3
13,75.4
14,75.48
15,75.44
16,75.36
17,75.45
18,75.37
22,75.38
23,75.36
24,75.31
27,75.34
28,75.36
29,75.29
31,75.21
32,75.18
34,75.2
35,75.16
38,75.19
40,75.2
42,75.15
44,75.12
46,75.13
47,75.12
48,75.11
49,75.12
51,75.1
52,75.07
53,75.12
54,75.14
56,75.19
57,75.22
60,75.25
61,75.29
62,75.28
63,75.27
65,75.28
66,75.24
67,75.27
70,75.28
71,75.23
72,75.22
73,75.25
75,75.18
76,75.18
77,75.2
78,75.2
79,75.18
80,75.18
82,75.19
83,75.19
85,75.21
88,75.17
89,75.1
90,75.07
92,75.1
93,75.12
95,75.1
97,75.06
99,75.05
100,75.07
101,75.14
104,75.18
105,75.21
107,75.27
108,75.31
109,75.24
110,75.2
111,75.23
112,75.25
113,75.18
115,75.16
116,75.11
118,75.15
120,75.16
121,75.19
122,75.17
123,75.17
124,75.18
126,75.13
127,75.15
128,75.18
129,75.14
130,75.18
131,75.16
133,75.15
135,75.15
136,75.14
137,75.18
138,75.18
139,75.17
140,75.17
141,75.17
142,75.18
143,75.18
144,75.18
145,75.17
146,75.14
147,75.14
148,75.07
149,74.99
152,74.97
153,74.85
155,74.77
156,74.84
158,74.84
159,74.79
160,74.67
162,74.71
164,74.72
166,74.74
167,74.72
168,74.74
170,74.75
171,74.68
173,74.65
175,74.62
177,74.63
178,74.64
179,74.66
180,74.73
181,74.73
182,74.73
183,74.71
184,74.61
186,74.67
187,74.72
192,74.8
194,74.8
196,74.68
198,74.65
199,74.65
200,74.67
201,74.66
202,74.71
203,74.7
205,74.7
207,74.72
208,74.72
211,74.73
212,74.63
213,74.7
214,74.72
215,74.76
219,74.77
220,74.84
221,74.83
226,74.82
228,74.82
229,74.82
230,74.8
232,74.77
233,74.74
234,74.74
235,74.74
236,74.7
237,74.69
238,74.71
240,74.75
241,74.75
242,74.76
245,74.76
246,74.75
247,74.67
248,74.75
250,74.77
251,74.8
253,74.79
254,74.78
256,74.8
257,74.86
258,74.86
259,74.85
260,74.81
261,74.79
262,74.8
263,74.82
264,74.86
267,74.92
269,74.89
270,74.93
271,74.97
275,74.97
276,75
278,74.95
280,74.9
281,74.85
282,74.92
283,74.92
284,74.9
290,74.88
291,74.79
293,74.84
294,74.83
295,74.81
296,74.74
298,74.71
299,74.71
301,74.72
302,74.61
304,74.65
307,74.66
308,74.61
310,74.6
313,74.59
314,74.59
316,74.6
317,74.67
318,74.66
322,74.67
325,74.69
327,74.67
328,74.66
331,74.65
332,74.64
333,74.69
334,74.67
336,74.66
337,74.67
338,74.66
341,74.65
343,74.62
345,74.61
346,74.64
347,74.64
351,74.67
352,74.72
353,74.74
354,74.72
356,74.75
358,74.78
359,74.83
362,74.82
364,74.88
365,74.9
366,74.9
367,74.88
368,74.83
369,74.8
370,74.81
374,74.8
375,74.78
379,74.74
380,74.75
382,74.76
385,74.77
386,74.79
387,74.81
388,74.85
389,74.84
390,74.86
391,74.87
394,74.86
395,74.85
397,74.84
398,74.88
399,74.84
400,74.83
401,74.77
402,74.76
404,74.83
405,74.82
406,74.88
407,74.83
409,74.77
411,74.8
415,74.8
418,74.81
420,74.82
421,74.84
422,74.88
423,74.93
424,74.93
425,74.93
427,74.9
428,74.87
429,74.93
430,74.94
431,74.96
432,74.91
433,74.93
434,74.97
435,74.98
437,75.06
438,75.06
439,75.05
442,75.05
444,75.06
445,75.07
446,75.1
447,75.07
448,75.06
450,74.91
451,74.98
452,74.98
454,74.93
455,74.95
456,74.97
457,74.99
458,75.02
459,75.04
460,75.05
461,75.09
462,75.14
463,75.19
464,75.16
465,75.19
466,75.21
467,75.25
468,75.21
469,75.18
470,75.16
471,75.16
473,75.23
474,75.24
475,75.29
476,75.26
477,75.29
478,75.35
479,75.24
480,75.24
481,75.25
482,75.32
483,75.31
484,75.3
485,75.38
486,75.37
487,75.39
488,75.41
489,75.45
490,75.44
491,75.5
492,75.5
493,75.53
494,75.54
495,75.56
496,75.59
497,75.61
498,75.63
499,75.47
500,75.52
501,75.54
502,75.56
503,75.54
504,75.53
505,75.48
506,75.5
507,75.51
a1497337380,76.05
1,75.91
2,75.82
3,75.99
4,76.29
5,76.07
6,76.22
7,76.23
8,76.03
12,76.22
13,76.13
14,76.07
15,76.2
16,76.17
17,76.29
18,76.27
20,76.15
21,76.24
22,76.21
23,76.22
25,76.15
26,76.16
27,76.13
28,76.08
29,76.13
30,76.23
31,76.18
32,76.13
33,76.1
34,76.18
36,76.04
37,76.05
38,76.07
39,76.04
40,76.09
41,76.15
43,76.19
44,76.17
45,76.25
46,76.22
47,76.17
48,76.11
50,76.11
51,76.11
52,76.08
55,76.1
56,76.1
57,76.16
58,76.16
59,76.24
60,76.14
62,76.14
63,76.14
64,76.15
67,76.13
68,76.26
69,76.2
70,76.16
71,76.1
72,76.06
73,76.13
74,76.14
75,76.17
76,76.14
77,76.15
78,76.11
79,76.12
80,76.11
81,76.12
82,76.18
84,76.15
85,76.04
86,76.03
87,76
88,76.09
89,76.05
90,76.03
91,76.03
94,76.03
97,76.07
99,76.13
100,76.21
103,76.26
104,76.26
105,76.15
106,76.21
107,76.23
108,76.28
109,76.31
112,76.35
113,76.33
114,76.35
116,76.36
117,76.36
118,76.41
120,76.27
121,76.31
122,76.32
123,76.29
124,76.36
125,76.37
127,76.36
128,76.4
129,76.44
130,76.54
131,76.56
133,76.53
134,76.51
135,76.46
136,76.37
137,76.45
139,76.42
140,76.46
141,76.43
143,76.38
144,76.33
145,76.32
146,76.29
147,76.29
148,76.33
150,76.32
151,76.36
152,76.37
153,76.39
154,76.37
155,76.39
158,76.4
162,76.43
163,76.47
164,76.45
166,76.48
167,76.52
168,76.51
169,76.5
171,76.46
172,76.44
173,76.45
175,76.41
177,76.36
178,76.38
180,76.36
183,76.29
184,76.26
185,76.25
187,76.25
188,76.35
189,76.39
190,76.38
192,76.35
193,76.31
196,76.29
197,76.28
198,76.27
199,76.31
200,76.3
202,76.31
203,76.3
205,76.29
206,76.37
207,76.36
211,76.3
213,76.3
216,76.27
218,76.25
219,76.28
221,76.26
223,76.26
225,76.27
227,76.3
228,76.3
230,76.25
231,76.27
233,76.22
238,76.18
239,76.22
242,76.22
245,76.19
246,76.22
248,76.23
249,76.18
250,76.11
251,76.2
253,76.21
255,76.17
256,76.18
258,76.15
259,76.17
262,76.23
264,76.2
265,76.21
266,76.23
267,76.24
272,76.18
275,76.17
281,76.23
282,76.25
284,76.24
285,76.22
286,76.21
287,76.26
289,76.25
290,76.21
293,76.2
294,76.19
295,76.25
296,76.23
297,76.26
298,76.29
301,76.28
303,76.33
305,76.32
306,76.29
308,76.31
309,76.3
310,76.29
313,76.25
314,76.24
315,76.24
317,76.23
318,76.23
319,76.23
321,76.23
322,76.21
323,76.23
324,76.23
325,76.23
327,76.23
328,76.19
329,76.17
330,76.17
331,76.09
334,76.11
337,76.1
338,76.17
339,76.11
340,76.06
341,75.97
342,76.03
344,75.95
345,75.95
346,75.95
348,75.96
349,75.99
350,75.98
351,75.98
352,75.97
353,75.94
355,75.91
356,75.88
357,75.9
359,75.94
360,75.86
361,75.88
362,75.88
364,75.89
365,75.91
366,75.85
367,75.85
369,75.93
370,75.91
373,75.89
374,75.87
376,75.88
377,75.89
378,75.88
379,75.88
380,75.76
384,75.76
385,75.76
389,75.8
391,75.8
392,75.8
394,75.82
395,75.81
397,75.83
399,75.87
400,75.89
401,75.88
402,75.97
403,76.01
405,75.94
408,75.97
409,75.91
410,75.89
411,75.9
412,75.89
413,75.86
414,75.85
415,75.77
416,75.73
417,75.75
418,75.7
419,75.78
420,75.76
421,75.8
422,75.77
425,75.71
426,75.7
427,75.72
430,75.7
431,75.69
432,75.65
433,75.67
434,75.67
435,75.62
437,75.57
438,75.55
439,75.55
440,75.64
441,75.64
442,75.65
443,75.63
444,75.64
445,75.61
446,75.59
447,75.6
448,75.6
449,75.59
450,75.6
451,75.58
452,75.55
453,75.5
455,75.52
456,75.5
458,75.49
460,75.44
461,75.38
462,75.34
463,75.35
464,75.31
465,75.31
466,75.31
467,75.41
468,75.45
469,75.43
470,75.41
471,75.4
472,75.39
473,75.4
474,75.42
475,75.42
476,75.41
477,75.41
480,75.38
481,75.37
482,75.31
483,75.34
484,75.39
485,75.4
487,75.43
488,75.4
489,75.37
490,75.34
491,75.3
492,75.31
494,75.3
495,75.32
496,75.32
497,75.33
498,75.3
499,75.37
500,75.32
501,75.34
502,75.34
503,75.37
504,75.39
505,75.42
506,75.39
507,75.38
a1497423780,75.51
1,75.67
2,75.62
3,75.88
5,75.93
8,76.01
9,76.11
10,76.13
11,76.13
13,76.21
14,76.34
17,76.44
18,76.36
20,76.33
21,76.32
22,76.35
23,76.34
27,76.4
29,76.46
30,76.46
31,76.42
32,76.39
33,76.37
35,76.28
38,76.32
39,76.31
43,76.31
44,76.37
45,76.31
46,76.28
47,76.31
48,76.3
49,76.35
50,76.33
51,76.36
52,76.34
54,76.33
55,76.3
56,76.33
58,76.28
61,76.27
62,76.3
65,76.32
66,76.37
68,76.33
69,76.35
70,76.35
72,76.37
73,76.35
74,76.37
75,76.37
77,76.38
78,76.37
83,76.39
85,76.39
87,76.44
90,76.44
92,76.46
93,76.43
94,76.43
95,76.4
96,76.41
97,76.43
99,76.38
100,76.35
104,76.37
105,76.33
110,76.31
112,76.33
114,76.28
115,76.21
116,76.25
118,76.25
119,76.21
121,76.21
122,76.26
124,76.23
126,76.23
127,76.24
128,76.26
129,76.28
130,76.24
133,76.28
136,76.27
139,76.29
140,76.29
141,76.26
145,76.23
146,76.26
149,76.26
150,76.27
152,76.28
156,76.3
160,76.27
161,76.24
162,76.25
163,76.3
164,76.32
165,76.31
166,76.29
170,76.31
171,76.28
176,76.27
177,76.32
181,76.27
186,76.29
187,76.26
188,76.28
196,76.26
197,76.24
202,76.23
203,76.24
206,76.29
207,76.28
211,76.22
217,76.17
223,76.15
224,76.14
225,76.15
227,76.15
228,76.25
229,76.26
231,76.25
235,76.23
237,76.21
238,76.16
239,76.17
245,76.11
246,76.15
247,76.21
248,76.22
249,76.23
251,76.24
253,76.22
255,76.2
261,76.19
262,76.29
263,76.28
265,76.28
269,76.26
270,76.25
272,76.24
273,76.22
275,76.21
276,76.21
279,76.23
280,76.23
282,76.25
285,76.25
287,76.24
289,76.24
290,76.27
295,76.26
296,76.29
297,76.31
299,76.3
302,76.23
305,76.19
306,76.21
309,76.22
311,76.25
312,76.28
313,76.3
315,76.31
