WCH
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
366,96.3
370,96.33
371,96.32
372,96.46
373,96.47
374,96.5
375,96.64
376,96.66
377,96.71
378,96.91
379,96.9
381,96.82
382,96.9
383,96.92
384,96.83
385,96.9
386,97.06
388,97.21
389,97.21
390,97.38
391,97.65
392,97.65
393,97.38
395,97.34
396,97.21
397,97.24
398,97.18
399,97.23
400,97.26
401,97.35
402,97.35
404,97.26
405,97.3
406,97.35
407,97.4
408,97.4
409,97.39
410,97.35
411,97.34
412,97.15
413,97.18
414,97.23
417,97.22
418,97.22
419,97.1
420,97
421,97.06
422,96.93
423,96.8
424,96.81
425,96.81
426,96.82
427,96.73
429,96.59
430,96.8
431,96.8
432,96.83
433,96.74
434,96.59
435,96.66
436,96.58
437,96.66
438,96.68
439,96.68
440,96.4
441,96.45
442,96.47
443,96.49
444,96.51
445,96.53
446,96.53
447,96.55
448,96.39
449,96.42
450,96.4
451,96.4
452,96.21
453,96.34
454,96.2
455,96.11
456,96.21
457,96.17
458,96.22
459,96.1
461,96.02
462,95.93
463,95.93
464,95.97
465,96.01
466,96.11
467,96.11
468,96.16
469,96.12
470,96.05
471,96.02
472,95.83
473,95.93
474,96.1
475,96.2
476,96.34
477,96.4
478,96.38
479,96.34
480,96.38
481,96.43
482,96.34
483,96.2
484,96.06
485,95.83
486,95.89
487,95.92
488,95.92
489,96
490,96.12
491,96.31
492,96.4
493,96.28
494,96.4
495,96.2
496,96.22
497,96.3
498,96.46
499,96.47
500,96.47
501,96.53
502,96.56
503,96.53
504,96.69
505,96.69
a1496818980,96.49
1,96.1
2,96.16
3,96
4,95.99
5,95.61
9,95.77
10,95.62
12,95.61
13,96.23
14,95.74
15,96.21
16,96.53
17,96.4
18,96.52
19,96.84
20,96.42
21,96.23
22,96.3
23,96.2
24,96.15
25,96.28
26,96.17
27,96.16
28,95.95
29,96.18
30,96.19
31,96.19
32,96.1
33,96.07
34,96.07
35,96.1
36,96.09
37,96.22
38,96.32
39,96.37
40,96.56
41,96.57
42,96.48
43,96.63
45,96.79
46,96.81
47,96.81
48,96.88
49,96.79
50,96.84
51,96.77
52,96.84
55,96.93
58,96.96
59,97.08
60,97.2
61,97.13
62,97.13
63,97.15
64,96.88
65,96.84
66,96.82
68,96.85
70,96.82
72,96.8
73,96.83
75,96.92
76,96.95
77,96.86
78,96.82
79,96.87
80,96.88
81,96.89
82,96.9
84,96.88
85,96.98
87,96.97
88,96.97
89,96.94
90,96.83
91,97
94,97
95,97.14
96,97.36
97,97.57
99,97.58
100,97.63
101,97.52
102,97.39
104,97.39
105,97.59
106,97.65
108,97.63
109,97.55
110,97.5
111,97.45
112,97.43
113,97.44
115,97.54
116,97.43
117,97.41
118,97.35
119,97.4
120,97.32
121,97.21
122,97.2
125,97.1
126,97.23
128,97.14
129,97.13
133,97.1
134,97.1
137,97.17
138,97.12
140,97.32
142,97.26
143,97.1
144,97.13
145,97.13
146,97.13
147,97.16
148,97.17
151,97.16
153,97.24
157,97.26
158,97.22
162,97.16
163,97.13
164,97.07
166,97.15
168,97.16
170,97.17
171,97.17
176,97.17
183,97.17
184,97.18
186,97.18
187,97.3
188,97.27
189,97.35
190,97.35
191,97.44
192,97.56
193,97.56
194,97.61
197,97.64
198,97.63
199,97.47
200,97.53
201,97.53
202,97.47
207,97.45
208,97.59
209,97.49
210,97.61
211,97.61
212,97.59
213,97.62
214,97.58
215,97.58
216,97.61
217,97.54
220,97.51
221,97.49
223,97.5
226,97.56
229,97.49
230,97.39
231,97.36
232,97.41
235,97.36
236,97.36
240,97.32
241,97.35
245,97.4
246,97.33
249,97.33
252,97.32
253,97.3
255,97.26
257,97.29
258,97.36
259,97.25
260,97.2
261,97.14
262,97.1
263,97.12
264,97.1
265,97.05
266,97
267,96.9
268,96.89
269,96.88
270,96.89
271,96.8
273,96.72
274,96.61
275,96.53
276,96.38
277,96.34
279,96.29
280,96.22
281,96.19
282,96.23
283,96.2
284,96.17
285,96.1
286,96.1
287,96.08
288,95.98
290,96.04
291,95.97
296,95.97
297,95.93
298,95.85
299,95.81
300,96.05
303,96.05
304,96.08
305,96.02
307,95.98
308,95.95
311,95.96
312,95.96
314,95.94
315,95.91
316,95.9
317,95.8
318,95.77
319,95.71
321,95.74
324,95.65
325,95.54
326,95.54
327,95.53
328,95.45
329,95.41
330,95.4
331,95.4
332,95.49
335,95.51
336,95.55
337,95.57
340,95.7
341,95.71
343,95.72
344,95.77
345,95.87
346,95.75
347,95.75
348,95.81
349,95.84
351,95.88
352,95.98
356,95.92
357,96
359,95.99
360,95.96
361,95.98
364,96.05
365,96.05
366,95.97
369,96.01
370,95.96
371,95.93
372,95.96
374,95.9
376,95.85
377,95.81
378,95.73
379,95.7
381,95.79
382,95.82
383,95.76
385,95.75
386,95.75
387,95.75
389,95.77
391,95.81
392,95.62
393,95.68
394,95.61
396,95.53
398,95.52
400,95.48
401,95.46
402,95.53
403,95.53
404,95.56
405,95.48
407,95.45
408,95.48
410,95.38
411,95.27
412,95.29
413,95.28
414,95.25
415,95.2
416,95.18
417,95.17
418,95.23
419,95.38
420,95.4
421,95.39
422,95.38
424,95.48
425,95.44
426,95.46
427,95.37
428,95.34
429,95.28
430,95.2
431,95.19
432,95.23
434,95.26
436,95.23
438,95.17
440,95.23
441,95.23
442,95.23
443,95.24
445,95.26
447,95.18
448,95.17
449,95.15
450,95.11
451,95.15
453,95.07
454,94.8
455,95.03
457,94.97
458,95
459,95.09
462,95.14
463,95.11
464,95.09
465,95.13
466,95.08
467,95.05
468,95.03
469,95.02
470,95.05
472,95.01
473,95.03
474,95.05
475,95.03
476,95.12
477,95.12
478,95.08
479,95.08
480,95.03
481,95.07
482,95.03
483,95.1
484,95.02
485,95.04
486,94.97
489,94.99
490,94.99
491,95.07
492,95.03
495,95.06
496,95.07
497,95.05
498,95.02
499,95.01
500,94.99
501,95.01
502,95
503,94.94
504,94.9
505,94.83
506,94.85
507,94.81
a1496905380,94.94
1,95.12
3,95.18
4,94.98
5,95.03
6,95.01
7,95.26
8,95.39
10,95.48
13,95.68
14,95.68
15,95.7
16,95.81
17,95.85
18,95.68
19,95.63
20,95.52
21,95.29
22,95.34
25,95.31
27,95.47
28,95.46
29,95.4
32,95.34
34,95.36
35,95.48
36,95.38
37,95.34
39,95.35
41,95.5
42,95.18
44,95.2
45,95.21
47,95.17
49,95.35
51,95.36
52,95.3
53,95.25
55,95.43
59,95.48
60,95.49
61,95.5
62,95.51
63,95.36
65,95.36
66,95.41
67,95.28
73,95.3
74,95.23
75,95.27
76,95.3
78,95.3
79,95.3
82,95.36
83,95.42
85,95.57
86,95.71
89,95.66
94,95.61
97,95.56
98,95.6
100,95.77
101,95.86
103,95.81
107,96.04
108,95.95
110,95.88
114,95.97
115,95.89
117,95.84
118,95.98
119,95.92
123,95.95
124,95.95
126,95.91
128,95.8
130,95.74
134,95.8
137,95.76
139,95.7
143,95.64
149,95.69
150,95.64
151,95.65
152,95.54
153,95.64
157,95.6
158,95.53
162,95.53
167,95.54
168,95.56
170,95.55
174,95.51
176,95.57
177,95.53
179,95.56
181,95.56
187,95.52
188,95.49
194,95.56
196,95.63
197,95.65
198,95.76
199,95.73
202,95.63
205,95.67
208,95.73
211,95.67
213,95.67
217,95.63
218,95.58
219,95.58
220,95.58
221,95.52
222,95.56
223,95.62
226,95.59
227,95.51
230,95.61
231,95.62
233,95.53
235,95.56
236,95.53
238,95.48
239,95.51
241,95.47
245,95.38
247,95.57
249,95.51
250,95.48
251,95.51
253,95.41
255,95.34
256,95.27
259,95.24
260,95.24
263,95.25
264,95.2
270,95.28
271,95.15
272,95.29
273,95.26
275,95.2
278,95.05
279,95.12
281,95.2
282,95.13
283,95.06
284,95.15
287,95.09
288,95.09
289,95.09
290,94.9
291,95
294,95.12
295,95.01
296,94.99
298,95.01
302,94.95
303,94.9
304,94.84
308,94.9
309,94.84
311,94.9
312,94.9
313,94.9
314,94.83
315,94.93
319,94.85
320,94.92
321,94.9
323,94.92
324,94.89
325,94.87
327,94.82
328,94.82
329,94.75
330,94.7
332,94.55
334,94.5
335,94.57
336,94.54
337,94.6
338,94.46
339,94.46
340,94.52
341,94.52
342,94.45
343,94.47
344,94.5
345,94.45
346,94.43
347,94.41
348,94.38
350,94.41
351,94.46
352,94.46
353,94.46
354,94.41
357,94.36
358,94.3
359,94.33
362,94.33
363,94.29
364,94.34
365,94.28
366,94.24
367,94.27
368,94.25
369,94.24
370,94.21
371,94.18
372,94.11
374,94.14
375,94.12
377,94.12
378,94.07
379,94.02
380,93.87
382,94.05
383,94.1
384,94.1
386,94.15
387,94.1
390,94.1
392,94.1
393,94.11
394,94.08
395,94.07
396,94.1
397,94.12
398,94.13
399,94.17
400,94.24
401,94.25
402,94.25
403,94.44
404,94.38
405,94.36
409,94.38
411,94.29
412,94.29
413,94.36
414,94.38
416,94.35
417,94.35
420,94.41
422,94.65
424,94.64
425,94.63
426,94.65
428,94.67
429,94.61
430,94.61
431,94.65
433,94.61
434,94.6
435,94.57
436,94.52
437,94.5
438,94.48
439,94.37
440,94.4
441,94.36
442,94.34
443,94.29
444,94.13
445,94.21
446,94.21
447,94.23
448,94.22
449,94.26
450,94.34
451,94.44
452,94.47
453,94.47
454,94.45
455,94.42
456,94.36
458,94.37
459,94.3
460,94.32
461,94.3
462,94.46
463,94.48
464,94.5
465,94.43
466,94.29
467,94.3
469,94.16
470,94.15
471,94.08
472,94.07
473,94.26
474,94.18
476,94.1
477,94.11
478,94.05
479,94.07
481,94.09
482,94.18
483,94.19
484,94.1
485,94.08
486,94.1
488,94.1
490,94.08
491,94.03
492,94.06
493,94.12
494,94.08
495,94.04
496,94.07
497,94.11
498,94.15
499,94.26
500,94.24
502,94.21
503,94.16
504,94.16
505,94.09
506,94.22
507,94.29
a1496991780,94
2,94.05
3,94.09
4,94.15
6,94.3
8,94.41
10,94.44
11,94.57
14,94.8
15,94.58
16,94.64
23,94.64
24,94.7
26,94.55
30,94.76
31,94.61
32,94.61
33,94.65
38,94.62
40,94.63
41,94.65
43,94.65
45,94.79
46,94.66
47,94.55
48,94.59
49,94.46
50,94.63
53,94.68
56,94.59
58,94.55
59,94.46
60,94.5
61,94.67
62,94.67
63,94.73
66,94.67
69,94.97
70,95.06
71,95.26
72,95.21
73,95.21
74,95.21
76,95.21
78,95.17
86,94.97
87,94.94
88,94.91
89,94.84
90,94.85
91,94.86
92,94.85
94,94.85
96,94.85
103,94.85
106,94.73
107,94.73
108,94.76
109,94.76
110,94.76
114,94.9
116,94.81
117,94.89
118,94.81
121,94.74
123,94.88
124,94.8
128,94.82
133,94.85
134,94.91
136,94.98
140,95.04
141,95.04
142,95.1
143,95.16
152,95.16
154,95.07
156,94.97
157,94.9
158,94.71
159,94.85
163,94.84
164,94.79
167,94.79
168,94.71
172,94.63
180,94.82
181,94.82
182,94.9
185,94.87
186,94.92
189,94.95
190,94.96
192,94.92
193,94.92
198,94.93
199,94.87
200,94.93
205,94.92
206,94.93
207,94.95
208,94.96
209,94.9
213,94.89
214,94.79
220,94.68
221,94.7
223,94.69
224,94.58
225,94.5
226,94.51
228,94.52
229,94.64
230,94.74
231,94.67
235,94.68
245,94.58
247,94.66
248,94.58
249,94.63
251,94.63
252,94.62
256,94.56
257,94.43
259,94.54
260,94.58
261,94.61
262,94.51
270,94.43
271,94.47
272,94.5
277,94.56
279,94.56
280,94.56
286,94.72
287,94.71
288,94.73
295,94.77
296,94.78
298,94.94
299,94.95
304,95.06
308,95.11
310,95.03
316,94.9
318,94.89
332,94.83
334,94.77
335,94.84
336,94.88
337,94.9
338,94.94
340,95.06
341,95.06
347,95
348,94.91
349,94.85
351,94.84
357,94.87
358,95.05
361,94.95
364,94.96
365,95
368,95
370,94.96
374,94.78
376,94.79
378,94.91
379,94.99
380,95.13
381,95.22
383,95.26
384,95.28
385,95.28
387,95.21
390,95.13
392,95.04
393,95.04
394,95.01
395,95.01
399,95.02
402,95.02
403,95.08
404,95.13
405,95.16
406,95.26
408,95.26
409,95.14
410,95.15
411,95.25
412,95.31
413,95.31
416,95.35
417,95.3
418,95.51
419,95.42
420,95.36
422,95.48
424,95.51
425,95.73
429,95.85
430,95.87
431,96
432,95.85
436,95.82
438,95.84
440,95.67
442,95.67
443,95.58
447,95.56
448,95.6
449,95.64
450,95.8
451,95.62
454,95.64
457,95.7
459,95.74
460,95.63
461,95.7
463,95.7
464,95.71
466,95.68
468,95.66
469,95.65
470,95.68
471,95.7
472,95.62
474,95.61
475,95.52
476,95.52
477,95.5
478,95.57
479,95.58
480,95.49
481,95.45
482,95.48
483,95.48
484,95.61
485,95.55
486,95.59
487,95.62
489,95.56
490,95.6
491,95.52
492,95.48
493,95.43
494,95.34
495,95.41
496,95.39
497,95.43
498,95.43
499,95.42
500,95.4
501,95.32
502,95.3
503,95.28
504,95.3
505,95.28
506,95.4
507,95.31
a1497250980,95
2,95
7,95
8,94.68
9,94.66
10,94.79
12,94.81
13,94.7
14,94.81
15,94.77
17,94.88
20,94.92
21,94.96
25,94.92
28,94.94
31,94.62
35,94.78
38,94.62
40,94.69
41,94.65
44,94.62
46,94.71
48,94.76
49,94.81
50,94.69
51,94.64
52,94.81
53,94.65
55,94.65
56,94.56
58,94.57
61,94.6
64,94.44
65,94.38
66,94.45
68,94.49
69,94.49
70,94.45
71,94.5
72,94.54
74,94.44
75,94.28
76,94.25
80,94.23
81,94.38
82,94.37
83,94.38
85,94.46
89,94.33
90,94.29
93,94.41
94,94.4
97,94.41
103,94.35
104,94.35
105,94.38
106,94.41
107,94.4
108,94.4
110,94.29
112,94.25
115,94.15
116,94.23
117,94.22
118,94.31
120,94.33
123,94.27
125,94.18
126,94.29
128,94.35
129,94.25
132,94.21
136,94.28
139,94.25
140,94.23
142,94.23
143,94.29
144,94.36
145,94.23
149,94.29
150,94.19
151,94.32
152,94.18
153,94.01
154,94.06
155,94
157,94.13
160,94
161,94
162,94.11
163,94.07
172,94.15
173,94.1
174,94.17
176,94.04
181,94.12
185,94.04
186,94.02
189,94.11
192,94.11
196,94.06
197,94.04
199,93.97
200,94
201,94.06
202,94.09
203,94.07
204,94.05
206,94
207,94
208,94.1
213,94.03
214,94.05
216,94.04
221,94.13
222,94.16
223,94.21
227,94.19
230,94.17
231,94.17
232,94.18
233,94.17
234,94.19
235,94.1
236,94.09
237,94.05
239,94.1
240,94
242,94.04
245,94
246,94.09
247,94.02
248,94.07
253,94
255,93.97
256,94.08
259,94.03
262,93.95
263,93.91
266,94.01
267,93.96
269,93.89
270,93.99
271,94.06
272,94.06
273,94.01
279,93.99
280,94
281,94.06
282,94.06
283,94.06
284,94.06
285,94.05
287,94.01
289,94.1
294,94.12
297,94.03
298,93.99
300,94
302,93.96
305,93.91
306,93.96
308,93.98
309,93.96
313,94.05
314,94.11
320,94.08
322,94.06
329,94.11
330,94.01
331,94.03
332,94.01
334,93.98
337,94
340,94
341,94.03
344,94.07
346,94.07
349,94.22
350,94.15
351,94.1
356,94.12
361,94.13
366,94.06
367,94.08
368,94.09
369,94.12
371,94.11
377,94.11
378,94.1
379,94.06
380,94.17
382,94.2
384,94.26
388,94.3
390,94.35
391,94.28
394,94.31
396,94.28
397,94.25
400,94.2
401,94.16
402,94.17
403,94.15
409,94.12
410,94.11
411,94.02
412,94.1
415,94.09
418,94.09
419,93.96
420,93.91
421,93.86
423,93.93
425,93.9
428,93.96
429,94
434,93.92
435,93.85
437,93.85
440,93.9
441,93.91
443,93.91
446,93.91
447,93.87
448,93.88
449,93.88
450,93.86
451,93.81
452,93.76
453,93.77
455,93.86
456,93.85
457,93.82
458,93.77
459,93.85
460,93.89
461,93.82
464,93.85
465,93.95
467,94.06
468,94.03
469,94.08
470,94.04
471,94.03
472,94.05
477,93.99
478,94.01
480,94.04
481,93.96
482,93.95
483,93.83
484,93.76
485,93.76
486,93.72
487,93.74
488,93.75
489,93.78
491,93.81
493,93.86
495,93.91
497,93.94
498,93.92
500,93.95
501,93.99
502,93.91
503,93.79
504,93.87
505,93.82
506,93.82
507,93.87
a1497337380,93.76
2,93.85
4,93.94
5,93.84
6,94
7,94.01
8,94.09
10,94.17
11,94.23
12,94.29
13,94.25
15,94.13
16,94.2
17,94.22
25,94.25
26,94.25
27,94.25
28,94.28
29,94.3
31,94.33
34,94.36
38,94.3
39,94.36
44,94.36
45,94.49
51,94.26
52,94.31
53,94.33
54,94.33
55,94.3
58,94.26
59,94.27
60,94.13
64,94.2
72,94.05
76,93.87
79,93.86
80,93.88
86,93.87
87,93.81
88,93.79
89,93.75
94,93.76
95,93.76
96,93.78
99,93.84
100,93.87
107,93.81
108,93.82
109,93.84
110,93.9
112,93.98
113,94.01
119,94
120,93.95
126,93.89
127,93.9
131,93.93
133,93.88
136,93.87
138,93.84
139,93.8
140,93.73
141,93.72
142,93.8
143,93.81
147,93.87
148,93.85
149,93.88
150,94.06
153,93.88
155,93.85
156,93.89
157,93.91
158,93.9
159,93.88
161,93.86
162,93.86
163,93.88
169,93.88
170,94.08
175,94.06
179,94.15
182,94.18
185,94.13
186,94.17
188,94.11
190,94.15
191,94.14
193,94.17
194,94.12
198,94.11
202,94.06
203,94.04
204,94.06
205,94.09
206,94.18
207,94.27
212,94.21
213,94.25
214,94.27
215,94.26
216,94.33
225,94.35
226,94.5
229,94.48
230,94.41
232,94.37
236,94.39
237,94.39
238,94.41
239,94.43
240,94.41
245,94.32
250,94.33
252,94.37
255,94.41
256,94.5
258,94.47
261,94.41
262,94.41
263,94.38
264,94.41
265,94.37
268,94.32
271,94.28
278,94.28
279,94.27
282,94.32
283,94.32
286,94.26
287,94.32
288,94.34
289,94.34
290,94.37
291,94.4
293,94.37
296,94.41
297,94.42
299,94.36
300,94.42
301,94.45
302,94.42
304,94.49
307,94.56
311,94.57
314,94.56
316,94.56
320,94.55
327,94.6
328,94.8
329,94.67
331,94.67
334,94.6
335,94.61
337,94.55
339,94.54
341,94.57
346,94.57
350,94.6
351,94.55
355,94.63
366,94.67
367,94.63
369,94.66
370,94.71
375,94.66
376,94.65
385,94.63
387,94.67
391,94.69
393,94.7
395,94.65
397,94.6
400,94.66
402,94.69
404,94.67
409,94.62
410,94.57
411,94.59
412,94.6
415,94.61
419,94.55
421,94.58
422,94.55
428,94.54
429,94.58
434,94.57
437,94.54
438,94.54
439,94.55
444,94.52
446,94.48
450,94.51
452,94.49
453,94.46
454,94.45
455,94.49
456,94.5
458,94.53
462,94.49
464,94.52
465,94.52
466,94.5
470,94.45
471,94.39
472,94.37
475,94.37
477,94.34
478,94.31
479,94.35
480,94.35
481,94.33
482,94.3
483,94.32
484,94.33
485,94.32
487,94.33
488,94.32
489,94.33
490,94.33
491,94.32
492,94.41
493,94.36
494,94.33
495,94.41
496,94.38
498,94.38
499,94.39
500,94.44
501,94.46
503,94.44
504,94.44
505,94.41
506,94.4
507,94.48
a1497423780,94.51
2,94.67
3,94.99
4,95.1
5,95.04
9,95.05
10,95.06
11,95.28
12,95.36
13,95.24
14,95.3
15,95.4
16,95.41
18,95.34
20,95.34
22,95.26
24,95.14
27,95.14
30,95.2
34,95.29
42,95.29
43,95.5
44,95.49
45,95.73
47,95.72
49,95.77
54,95.73
56,95.73
64,95.72
66,95.7
67,95.81
73,95.8
74,95.79
75,95.84
77,95.84
80,95.85
82,95.8
85,95.85
86,95.9
95,95.77
97,95.69
98,95.64
105,95.73
111,95.62
116,95.63
128,95.49
129,95.5
130,95.5
133,95.44
135,95.41
138,95.41
139,95.42
140,95.34
141,95.29
144,95.36
145,95.32
146,95.25
150,95.2
153,95.24
154,95.12
158,95.11
160,95.02
161,95.02
162,94.97
163,94.96
164,95.06
171,95.08
176,94.98
179,94.96
180,94.94
181,94.94
183,94.94
184,94.98
185,95
186,94.95
197,94.87
198,94.85
199,94.9
202,94.97
203,94.95
205,95.01
206,94.97
207,95
209,94.99
212,95
213,94.92
214,94.98
215,95
216,95.01
218,95.01
223,95.01
227,95.02
228,95.06
229,95
232,95.06
234,94.96
237,94.97
240,94.97
245,95.07
246,94.86
251,94.86
259,94.87
261,94.89
262,94.89
263,94.86
272,94.85
277,94.98
280,95.04
285,95.04
286,95.03
291,95.07
294,95.07
295,94.93
296,94.94
298,94.97
299,94.91
300,94.96
303,94.94
304,94.9
305,94.93
306,94.86
308,94.81
309,94.8
310,94.85
311,94.8
312,94.82
313,94.87
318,94.77
321,94.74
322,94.64
328,94.54
329,94.47
333,94.7
335,94.75
338,94.8
339,94.88
342,94.75
347,94.7
350,94.71
351,94.81
355,94.72
358,94.76
361,94.88
363,94.81
364,94.81
370,94.78
371,94.84
372,94.78
375,94.78
379,94.74
382,94.78
386,94.81
387,94.9
390,94.89
391,94.82
392,94.73
393,94.65
394,94.55
396,94.51
402,94.43
403,94.51
404,94.58
405,94.65
409,94.61
410,94.57
411,94.6
412,94.68
413,94.71
415,94.74
417,94.73
420,94.78
421,94.74
422,94.71
424,94.62
425,94.57
426,94.55
427,94.58
428,94.57
429,94.58
431,94.58
433,94.57
436,94.57
437,94.66
438,94.69
439,94.69
444,94.69
445,94.71
447,94.77
449,94.64
450,94.62
451,94.52
452,94.57
455,94.61
456,94.6
458,94.59
460,94.56
461,94.54
463,94.57
464,94.64
465,94.59
468,94.55
469,94.48
470,94.41
472,94.4
473,94.24
474,94.16
478,94.18
479,94.13
481,94.13
484,94.12
485,94.11
487,94.12
489,94.08
490,94.05
492,94
493,94
494,94.03
495,94.04
496,94.06
497,94.05
498,94
499,94.08
500,94.12
501,94.07
502,94.11
503,94.19
504,94.23
505,94.2
506,94.18
507,94.21
a1497510180,93.82
3,93.98
4,93.82
5,93.35
6,93.43
7,93.57
8,93.54
9,93.55
11,93.4
12,93.34
13,93.26
14,93.42
16,93.45
18,93.36
19,93.12
20,93.15
21,93.18
22,93.27
23,93.15
24,93.07
28,93.2
35,93.17
37,93.07
39,93.07
40,93.07
41,92.96
43,92.9
44,92.82
48,92.95
49,92.9
50,92.96
51,93.01
52,92.94
54,92.88
55,92.85
56,92.81
57,92.81
58,92.86
60,92.8
61,92.88
62,92.89
64,92.81
65,92.57
66,92.47
67,92.49
68,92.4
69,92.4
72,92.23
74,92.4
75,92.41
76,92.48
77,92.48
81,92.38
84,92.49
85,92.49
87,92.5
88,92.57
90,92.57
91,92.57
96,92.45
97,92.48
98,92.47
104,92.44
105,92.4
107,92.37
108,92.35
109,92.15
110,92.03
111,92.08
112,92.3
114,92.16
115,92.2
116,92.15
119,92.09
123,92.24
124,92.22
125,92.2
128,92.23
129,92.23
135,92.52
138,92.57
144,92.41
146,92.44
150,92.32
153,92.32
154,92.27
155,92.16
157,92.18
158,92.18
159,92.25
161,92.31
162,92.3
169,92.29
170,92.21
171,92.34
174,92.38
175,92.4
176,92.39
182,92.44
185,92.26
186,92.2
189,92.2
190,92.17
191,91.51
193,91.8
196,91.81
198,91.73
200,91.69
202,91.76
205,91.7
206,91.76
211,91.52
212,91.5
213,91.4
216,91.38
221,91.5
223,91.47
224,91.43
225,91.3
230,91.41
231,91.46
232,91.55
233,91.6
236,91.66
237,91.72
238,91.67
241,91.87
242,91.89
245,91.93
246,92
247,92.06
248,91.96
250,91.95
251,92.05
258,92
259,92
260,91.94
262,91.94
273,91.92
274,91.91
276,91.84
278,91.97
280,91.99
283,92.07
285,92.07
286,92.01
288,91.96
293,92.03
296,92.1
298,92.2
299,92.17
305,91.97
311,91.94
312,91.98
313,91.99
314,91.95
321,91.93
324,91.92
327,91.79
328,91.88
329,91.89
330,91.91
331,91.93
332,91.98
334,91.98
335,91.91
339,91.79
340,91.91
341,91.99
342,91.92
347,91.82
349,91.8
352,91.8
353,91.82
354,91.95
358,91.95
361,91.95
366,91.7
367,91.62
371,91.5
373,91.55
374,91.58
376,91.48
377,91.42
378,91.36
379,91.45
382,91.5
383,91.57
385,91.55
387,91.48
388,91.54
389,91.52
392,91.59
393,91.85
394,91.81
399,91.88
400,91.88
401,91.93
402,91.87
403,91.79
404,91.76
405,91.83
408,91.67
410,91.67
411,91.69
412,91.7
413,91.74
414,91.74
415,91.85
417,91.85
418,91.98
419,92
420,91.91
421,92
422,91.94
426,91.86
427,91.8
428,91.77
429,91.74
431,91.62
432,91.58
433,91.5
436,91.44
437,91.43
438,91.52
440,91.48
441,91.43
442,91.47
443,91.5
444,91.54
445,91.6
446,91.6
447,91.63
