HOT
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
15,163.5
16,163.55
17,163.6
18,163.65
19,163.85
20,163.55
21,163.65
22,163.55
23,163.45
27,163.5
28,163.55
29,163.9
30,164.1
31,164
33,164.15
34,164.25
37,164.45
38,164.25
39,164.25
41,164.15
42,164.2
43,164.25
44,164.3
46,164.4
47,164.4
48,164.4
50,164.35
51,164.4
54,164.45
58,164.5
60,164.6
61,164.5
62,164.5
65,164.45
66,164.55
67,164.4
68,164.4
69,164.3
73,164.05
74,164.15
77,164.05
80,164.05
82,164.1
83,164.15
84,164
88,163.95
90,164
91,164.05
92,164.1
94,164.1
96,164.1
97,164.1
101,164.15
102,164.15
103,164.15
104,164.2
105,164.2
106,164.25
107,164.3
108,164.4
110,164.4
115,163.95
120,164
122,163.95
123,164
124,164.05
127,164.1
131,164.1
132,164.1
134,164.1
136,164.15
137,164.25
140,164.05
146,164.05
154,164.1
155,164.05
156,164.1
157,164.15
158,164.25
161,164.2
163,164.2
166,164.15
168,164.05
169,164.15
177,164.05
178,164.2
180,164.25
186,164.2
187,164.15
190,164.2
191,164.3
192,164.4
193,164.6
194,164.65
196,164.65
200,164.55
201,164.6
203,164.5
204,164.5
206,164.5
207,164.5
208,164.6
210,164.7
211,164.75
212,164.85
213,164.9
214,164.9
215,164.8
217,164.7
221,164.7
228,164.65
229,164.6
230,164.55
233,164.6
237,164.5
238,164.65
241,164.75
245,164.75
247,164.6
252,164.65
253,164.85
254,164.85
258,164.65
260,164.6
272,164.35
273,164.3
275,164.2
276,164.25
278,164.3
281,164.3
283,164.4
285,164.4
287,164.3
292,164.35
293,164.45
294,164.45
297,164.5
298,164.7
299,164.6
300,164.45
304,164.35
305,164.45
306,164.5
309,164.45
312,164.6
317,164.55
321,164.5
327,164.55
328,164.65
329,164.75
330,164.85
331,164.85
334,164.9
335,164.9
336,164.9
339,164.9
341,164.95
344,165
345,165
346,165.05
347,165.05
348,165.1
353,165.1
354,165.1
357,165.1
358,165.05
359,165
364,165.05
365,165.15
368,165.1
369,165.15
377,165.15
379,165.05
380,165
386,165
388,165.1
390,165
391,164.9
392,164.85
393,164.9
394,164.95
396,164.95
398,165
399,164.95
402,164.9
408,164.85
410,164.8
413,164.8
418,164.9
419,165.05
420,165.2
424,165.1
425,165
428,164.9
433,164.9
434,164.85
435,164.85
438,164.85
439,164.8
442,164.65
443,164.6
446,164.6
447,164.65
448,164.65
449,164.65
451,164.6
452,164.55
453,164.45
455,164.35
458,164.25
459,164.3
460,164.35
462,164.3
463,164.3
464,164.45
465,164.5
467,164.35
472,164.35
473,164.4
475,164.45
476,164.55
477,164.6
478,164.6
479,164.7
481,164.7
482,164.75
483,164.85
484,164.9
485,164.95
486,164.95
488,164.95
489,164.95
490,165.05
492,164.95
493,164.9
494,164.95
495,164.95
496,165.05
497,165.1
498,165.1
499,165.05
500,165.1
501,165.1
502,164.95
503,164.9
504,164.8
505,164.85
506,164.9
507,164.75
a1496905380,164.35
3,164.5
4,164.7
6,164.85
7,164.85
8,165.6
9,164.95
12,164.65
13,164.65
14,164.35
15,164.2
17,164.15
18,164
21,164
25,164.3
26,163.85
27,163.85
30,163.8
32,163.75
34,163.8
35,163.85
36,163.9
41,163.95
42,163.6
44,163.65
46,163.7
49,163.7
51,163.6
53,163.4
57,163.65
58,163.7
59,163.75
60,163.75
62,163.65
63,163.6
65,163.55
66,163.5
67,163.4
68,163.45
69,163.45
71,163.5
72,163.5
75,163.55
78,163.6
79,163.6
80,163.6
81,163.55
83,163.55
84,163.6
85,163.65
86,163.75
89,163.7
96,163.6
97,163.55
98,163.6
100,163.75
101,163.75
102,163.75
103,163.7
106,163.6
109,163.6
110,163.7
111,163.75
112,163.75
113,163.75
115,163.75
117,163.8
122,163.85
125,163.9
126,163.95
130,163.85
131,163.8
134,163.75
135,163.9
136,163.85
139,163.9
140,163.85
142,163.85
144,163.8
145,163.85
147,163.9
148,163.95
154,163.85
157,163.8
162,163.75
163,163.85
166,163.9
167,163.95
171,164.05
175,164.1
176,164.2
177,164.3
178,164.25
180,164.05
181,164.15
182,164.1
188,164.15
193,164.25
194,164.3
195,164.35
196,164.35
197,164.45
198,164.5
200,164.3
201,164.35
207,164.25
212,164.2
218,164.15
220,164.05
221,164.05
223,164.1
225,164.15
226,164.25
228,164.2
229,164.15
231,164.15
234,164.2
237,164.2
238,164.2
239,164
240,164.05
241,164.05
245,163.9
246,164
247,164.05
249,163.9
250,163.8
251,163.75
253,163.8
254,163.85
255,163.75
256,163.65
262,163.6
263,163.55
264,163.45
266,163.4
267,163.35
268,163.35
272,163.4
273,163.5
274,163.6
275,163.65
276,163.65
279,163.55
281,163.5
282,163.4
283,163.35
284,163.3
285,163.35
287,163.3
288,163.4
289,163.35
291,163.4
293,163.35
296,163.4
297,163.6
300,163.45
304,163.4
306,163.5
307,163.5
309,163.35
313,163.4
318,163.45
321,163.55
326,163.55
327,163.55
329,163.4
332,163.15
333,163.25
334,163.2
335,163.25
337,163.3
338,163.2
340,163.45
342,163.35
343,163.3
345,163.4
346,163.3
349,163.35
351,163.3
352,163.35
353,163.35
354,163.35
355,163.4
357,163.25
358,163.3
359,163.35
360,163.4
365,163.25
368,163.3
369,163.25
370,163.15
374,163.05
375,163.25
376,163.2
378,163.25
379,163.25
381,163.3
382,163.35
385,163.5
387,163.55
388,163.6
389,163.65
390,163.65
392,163.7
393,163.6
394,163.5
397,163.45
398,163.6
401,163.6
402,163.6
403,163.65
404,163.8
406,163.7
407,163.7
408,163.65
409,163.55
410,163.5
411,163.6
412,163.6
414,163.6
417,163.65
418,163.75
419,163.8
421,163.85
422,163.85
423,164
425,164.15
426,164.1
427,163.85
428,163.9
430,163.95
431,163.95
432,163.9
433,164
435,164.05
436,164.15
437,164.05
439,163.95
440,163.85
441,164.05
442,164
444,163.9
445,163.8
446,163.7
447,163.9
448,163.9
450,163.95
452,163.95
453,164
455,163.95
456,164.05
457,164.05
458,164
460,164.05
462,164
464,163.9
465,163.9
469,163.9
471,163.85
472,164.1
473,164.1
475,164.05
477,163.95
478,164
479,164.15
480,164.15
481,164.2
482,164.25
483,164.2
484,164.2
487,164.3
488,164.3
489,164.3
490,164.4
491,164.35
492,164.35
493,164.35
494,164.35
495,164.35
496,164.4
497,164.45
498,164.5
499,164.65
500,164.5
503,164.45
504,164.45
505,164.45
506,164.5
507,164.5
a1496991780,164.5
4,164.35
5,164.6
6,164.65
8,164.95
11,165.45
12,165.5
13,165.4
14,165.65
18,165.45
19,165.4
21,165.4
30,165.4
31,165.3
35,165.5
43,165.45
46,165.25
47,164.95
49,164.7
51,165.15
52,165.15
54,165.35
55,165.15
58,164.85
59,165.05
60,165.2
61,164.85
62,164.7
65,164.65
67,164.7
68,164.75
69,165.15
71,165.15
72,165.15
74,165.05
75,165.05
77,165.2
82,165.2
85,165.15
87,165.15
88,165.15
89,165
90,164.8
92,164.9
94,165.1
96,165.45
97,165.45
105,165.3
107,165.4
108,165.35
109,165.45
110,165.55
112,165.6
117,165.4
118,165.4
120,165.35
122,165.3
127,165.4
131,165.4
132,165.35
137,165.5
140,165.6
141,165.6
148,165.75
149,165.75
152,165.6
153,165.65
161,165.6
162,165.6
167,165.7
169,165.65
171,165.55
172,165.5
174,165.6
176,165.5
179,165.55
180,165.65
184,165.5
191,165.5
193,165.45
195,165.45
197,165.5
199,165.5
205,165.4
210,165.5
218,165.45
222,165.45
223,165.3
225,165.1
226,165
228,165.2
229,165.25
230,165.45
231,165.45
233,165.3
235,165.2
238,164.9
239,165
241,165.05
245,164.9
246,165.1
247,165.15
251,165.1
252,165.05
253,165.05
260,165.1
261,165.15
262,165.15
267,165.25
270,165.3
280,165.2
281,165.25
282,165.25
288,165.4
289,165.45
295,165.5
296,165.55
297,165.45
300,165.6
304,165.55
305,165.55
310,165.4
312,165.4
317,165.25
320,165.35
323,165.25
326,165.35
327,165.4
329,165.55
333,165.6
334,165.55
335,165.45
336,165.55
340,165.65
345,165.65
349,165.7
350,165.75
352,165.7
354,165.7
356,165.8
358,165.8
359,165.8
366,165.8
370,165.85
372,165.9
373,165.95
374,165.95
377,165.95
378,166
379,166
380,166.2
381,166.1
383,166.1
387,166.05
388,166.1
389,166.05
391,166
392,165.9
393,166.05
395,166
398,166
399,166.1
400,166.15
404,165.95
406,166.15
407,166.25
408,166.2
411,166.3
413,166.35
415,166.2
416,166.2
418,166.15
419,166.2
420,166.15
421,166.15
423,166.15
424,166.1
426,166.15
427,166.15
429,166.15
430,166.15
433,166.15
435,166.2
436,166.25
438,166.35
439,166.35
440,166.35
441,166.3
442,166.25
443,166.3
444,166.3
445,166.25
447,166.35
448,166.5
449,166.45
450,166.55
451,166.45
452,166.55
453,166.5
455,166.5
456,166.5
457,166.3
458,166.35
460,166.4
461,166.4
462,166.4
463,166.55
464,166.55
465,166.6
468,166.5
469,166.45
470,166.5
471,166.4
472,166.4
473,166.4
474,166.35
475,166.35
476,166.4
478,166.45
480,166.5
482,166.6
484,166.6
485,166.65
487,166.65
488,166.6
490,166.6
491,166.65
492,166.6
493,166.55
494,166.6
495,166.55
496,166.6
497,166.55
498,166.55
499,166.5
500,166.4
501,166.45
504,166.45
506,166.55
507,166.6
a1497250980,166
1,166.2
2,165.85
3,165.85
4,165.7
6,165.55
7,165.2
9,165.25
12,165.5
16,165.25
17,165.4
18,165.7
26,165.5
27,165.5
29,165.35
30,165.45
31,165.55
32,165.65
35,165.75
36,165.95
37,165.95
42,165.85
48,165.8
49,165.75
50,165.65
54,165.75
57,165.95
59,165.85
62,165.9
63,165.95
64,165.9
65,166
66,165.95
67,166.05
69,166.1
70,166
71,165.9
72,165.85
73,165.9
75,165.75
76,165.65
79,165.55
80,165.6
81,165.95
82,165.95
83,165.75
84,165.8
86,165.9
88,165.8
89,165.85
91,165.75
95,165.6
96,165.6
97,165.7
98,165.8
99,165.9
100,165.85
104,165.8
105,165.8
108,165.85
109,165.7
110,165.7
112,165.35
113,165.45
114,165.5
115,165.8
116,165.7
117,165.95
118,165.85
119,165.9
124,165.85
126,165.85
128,165.8
129,165.75
131,165.65
133,165.5
139,165.5
144,165.7
145,165.7
146,165.65
148,165.6
149,165.6
152,165.4
153,165
154,165.2
156,165.3
159,165.25
160,165.25
161,165.2
164,165.45
165,165.6
166,165.7
167,165.75
168,165.9
169,165.85
170,165.8
171,165.8
172,165.75
174,165.65
175,165.55
180,165.55
181,165.7
185,165.8
186,165.7
187,165.7
188,165.8
189,165.85
194,165.75
195,165.7
196,165.85
199,165.75
201,165.7
205,165.65
206,165.6
207,165.6
208,165.65
212,165.65
213,165.65
214,165.75
215,165.75
217,165.8
219,165.9
220,165.95
223,166.05
224,166
225,166.05
226,166.05
228,166.05
230,166
233,165.95
235,165.95
238,166
239,166.1
240,166.1
245,165.9
247,165.9
249,165.95
250,165.95
252,165.95
256,165.95
258,166
262,165.95
265,166
266,166.05
267,166
272,165.95
279,165.85
281,165.85
282,165.65
285,165.45
286,165.5
288,165.55
295,165.55
296,165.6
297,165.55
299,165.5
300,165.45
304,165.35
305,165.5
308,165.4
310,165.35
313,165.3
314,165.4
316,165.35
317,165.3
318,165.15
321,165.3
323,165.4
325,165.35
327,165.45
329,165.4
337,165.3
338,165.3
344,165.2
345,165.15
346,165.1
349,165.1
350,164.95
351,164.95
352,164.95
354,164.85
355,164.95
358,164.95
361,164.95
362,164.85
363,164.85
364,164.9
366,165.05
367,164.95
368,164.9
371,165
378,164.9
380,164.7
381,164.95
383,164.85
384,164.85
388,164.75
389,164.65
393,164.7
394,164.9
395,164.9
397,164.75
398,164.7
400,164.7
402,164.5
403,164.6
404,164.55
409,164.25
411,164.2
412,164.35
413,164.25
414,164.35
417,164.3
418,164.15
419,164.2
420,164.3
422,164.35
423,164.5
425,164.45
427,164.45
429,164.4
430,164.5
434,164.35
436,164.45
438,164.55
439,164.5
441,164.6
442,164.55
444,164.55
446,164.65
447,164.65
450,164.65
451,164.6
452,164.5
456,164.5
457,164.5
458,164.5
459,164.6
461,164.5
462,164.55
464,164.5
465,164.5
466,164.75
467,164.7
470,164.7
472,164.7
473,164.75
474,164.7
475,164.7
477,164.75
478,164.85
479,164.85
480,164.85
481,164.8
482,164.85
484,164.85
486,164.85
487,164.85
488,164.9
490,164.85
491,164.9
492,164.95
494,165.05
495,165.05
497,165.2
498,165.15
499,165.1
500,165.05
501,165.1
502,165.15
503,165.2
504,165.25
506,165.3
507,165.3
a1497337380,165.8
1,165.75
6,165.8
7,166.1
8,166.05
9,166.15
10,166.2
11,166.2
12,166.2
14,166.3
16,166.4
19,166.65
20,166.9
23,166.65
24,166.45
25,166.45
27,166.45
28,166.6
29,166.7
30,166.85
31,166.95
33,166.95
34,167.1
35,166.8
37,166.8
39,166.8
41,166.7
42,166.7
43,166.85
44,166.9
55,166.75
57,166.6
58,166.75
59,166.75
61,166.8
62,166.8
63,166.65
67,166.65
71,166.75
72,166.75
73,166.65
74,166.65
76,166.6
77,166.7
80,166.75
81,166.7
83,166.6
84,166.55
87,166.5
88,166.55
92,166.55
93,166.65
95,166.55
97,166.5
100,166.6
103,166.6
104,166.7
107,166.9
108,166.85
110,166.9
111,166.85
112,166.9
113,166.9
116,167.1
117,167.1
118,167.05
119,167.05
123,167.05
124,167.15
127,167.05
131,166.9
135,166.8
138,166.7
139,166.6
140,166.7
142,166.65
143,166.7
144,166.7
146,166.7
154,166.65
158,166.65
161,166.65
165,166.55
167,166.65
168,166.85
169,166.9
172,166.9
173,166.85
183,166.8
184,166.95
185,167.05
196,166.95
198,166.9
202,166.85
203,166.8
205,166.85
206,166.75
207,166.7
213,166.65
215,166.65
216,166.75
221,166.8
223,166.85
224,167.05
225,166.95
232,166.9
233,166.95
239,166.85
245,166.75
246,166.8
250,166.55
251,166.7
253,166.7
261,166.7
262,166.8
263,166.75
267,166.7
270,166.7
271,166.6
277,166.6
278,166.6
279,166.65
281,166.55
282,166.6
283,166.85
284,166.8
287,166.7
289,166.75
291,166.75
293,166.7
302,166.7
304,166.7
306,166.65
308,166.7
309,166.7
312,166.7
317,166.65
318,166.65
323,166.7
325,166.65
327,166.6
333,166.5
335,166.5
336,166.7
341,166.75
342,166.7
343,166.65
349,166.7
351,166.7
355,166.65
361,166.6
362,166.6
364,166.55
366,166.5
367,166.6
369,166.6
371,166.65
376,166.8
377,166.8
378,166.8
380,166.75
385,166.7
389,166.7
391,166.7
392,166.75
395,166.65
396,166.55
398,166.7
399,166.7
401,166.75
402,166.8
404,166.75
406,166.75
410,166.8
411,166.8
412,166.85
413,166.85
415,166.8
416,166.75
417,166.85
418,166.8
419,166.75
421,166.85
422,166.85
423,166.85
424,166.9
425,166.8
426,166.8
427,166.8
428,166.75
429,166.8
430,166.85
434,166.75
436,166.75
439,166.8
441,166.8
443,166.8
449,166.85
452,166.95
453,166.95
454,166.95
456,166.9
458,166.95
460,166.95
461,166.9
464,166.85
465,166.85
467,166.75
468,166.75
470,166.75
472,166.75
475,166.75
477,166.6
478,166.6
479,166.7
481,166.75
482,166.65
483,166.7
484,166.65
485,166.65
486,166.65
491,166.7
492,166.7
493,166.65
494,166.7
496,166.6
497,166.55
498,166.6
502,166.5
504,166.45
506,166.4
507,166.45
a1497423780,167
1,167.55
2,167.45
3,167.65
5,167.65
6,167.65
7,167.65
8,167.6
9,167.4
10,167.5
12,167.55
13,167.9
15,168.3
16,168.1
17,168.1
18,168.1
19,168.05
20,168
21,167.9
26,168.1
28,168.2
29,168.3
30,168.1
31,168.05
33,167.95
34,167.9
36,167.85
37,167.9
38,168.05
39,168.1
40,168.1
41,168.2
44,168.2
45,168.1
46,168.05
47,168.1
48,168.2
49,168.25
54,168.25
55,168.2
57,168.1
58,168.1
60,168.3
61,168.3
62,168.3
63,168.3
64,168.25
65,168.3
67,168.25
69,168.35
71,168.35
72,168.45
73,168.5
74,168.5
75,168.65
76,168.7
78,168.7
79,168.75
80,168.75
82,168.8
83,168.75
85,168.7
86,168.65
87,168.75
88,168.75
89,168.7
90,168.65
91,168.6
92,168.6
93,168.65
94,168.6
95,168.55
96,168.4
97,168.4
98,168.35
99,168.35
101,168.4
106,168.4
111,168.35
112,168.4
113,168.4
114,168.35
117,168.35
122,168.45
124,168.4
125,168.4
126,168.45
128,168.45
131,168.5
132,168.55
135,168.65
136,168.65
138,168.6
139,168.6
140,168.65
142,168.6
143,168.6
145,168.65
146,168.8
148,168.8
149,168.8
150,168.7
151,168.75
152,168.8
155,168.8
157,168.85
163,168.9
164,168.9
165,168.85
167,168.8
169,168.75
170,168.75
171,168.7
172,168.7
173,168.7
176,168.75
180,168.75
182,168.7
183,168.75
184,168.8
185,168.75
186,168.75
187,168.75
188,168.8
189,168.8
191,168.8
192,168.85
194,168.85
195,168.9
197,168.9
199,168.85
202,168.85
203,168.85
204,168.75
205,168.8
210,168.8
211,168.7
213,168.7
215,168.75
216,168.8
218,168.8
221,168.75
222,168.75
225,168.75
226,168.7
227,168.75
228,168.9
229,168.95
230,168.95
231,168.95
232,168.9
233,168.9
235,168.9
236,168.85
237,168.85
239,168.95
241,168.85
245,168.7
247,168.8
249,168.8
250,168.75
251,168.65
253,168.7
254,168.75
255,168.7
257,168.75
260,168.75
261,168.75
263,168.95
264,169
265,169.05
267,169.05
268,169
269,168.95
271,168.95
272,169
273,169.1
275,169
276,169
279,169.1
280,169.15
281,169.2
282,169.15
285,169.15
289,169.1
293,169.1
294,169.15
295,169.2
299,169.15
301,169.05
302,169.05
303,169.05
304,169.05
305,169
309,168.95
311,168.9
312,168.9
313,168.9
314,168.9
315,168.95
316,168.9
317,168.8
319,168.85
320,168.8
321,168.85
323,168.85
324,168.85
326,168.9
327,168.95
329,169.05
330,169.05
332,168.9
333,168.9
334,168.95
336,169
337,168.95
338,169.05
339,169
340,169.05
341,169.1
342,169.15
346,169.15
347,169.05
349,169.15
351,169.1
355,169.1
357,169.1
358,169.15
359,169.15
360,169.15
361,169.15
363,169.1
367,169.05
368,169.05
370,169.05
371,169.1
372,169.05
373,169.15
374,169.15
375,169.1
376,169.05
380,168.95
381,168.95
383,169.05
384,168.95
385,168.95
386,168.95
387,169
388,168.95
390,168.95
392,169.1
393,169.05
394,169
396,168.95
397,168.9
398,168.95
399,169
400,169
402,168.9
409,168.95
410,169
411,169.05
416,169.05
418,169.05
420,169.05
421,169.05
422,168.85
425,168.85
426,168.65
427,168.7
428,168.7
430,168.65
431,168.65
433,168.65
434,168.55
435,168.6
436,168.6
438,168.65
439,168.7
440,168.7
441,168.7
442,168.75
443,168.85
444,168.85
445,168.85
446,168.85
447,168.9
448,168.9
449,168.9
450,168.9
452,168.95
453,168.9
454,168.95
457,169
458,168.95
460,168.95
461,168.9
462,168.85
463,168.9
464,168.9
465,168.85
466,168.85
467,168.9
468,168.95
472,169
473,168.95
474,168.75
475,168.7
476,168.75
477,168.75
478,168.8
479,168.8
480,168.8
481,168.8
483,168.75
484,168.7
485,168.8
486,168.75
487,168.75
488,168.8
489,168.85
491,168.8
492,168.8
493,168.75
494,168.75
496,168.8
497,168.7
498,168.7
500,168.7
501,168.7
502,168.7
504,168.7
506,168.7
507,168.65
a1497510180,167.8
2,168.45
4,167.8
5,167.75
6,167.55
7,167.55
8,167.6
9,167.35
11,167.15
12,167.15
13,167.2
15,167.15
18,166.85
19,166.4
21,167.2
24,167.1
26,167.1
30,167
33,166.75
35,166.7
36,167.1
38,166.95
41,166.8
42,166.6
43,166.55
46,166.85
52,166.75
58,166.7
59,166.6
60,166.7
62,166.9
63,166.95
65,167
67,166.9
70,166.85
72,167
73,166.95
75,166.95
77,167.05
80,167
85,166.95
89,166.9
90,167.05
92,167.05
95,167
96,166.95
101,167
103,167.1
104,167.1
105,167.1
106,167.25
107,167.35
108,167.35
109,167.3
110,167.25
111,167.25
113,167.2
114,167.2
115,167.2
116,167.4
117,167.4
120,167.45
121,167.45
123,167.65
125,167.7
127,167.75
133,167.65
134,167.6
139,167.55
140,167.55
144,167.5
148,167.4
149,167.3
153,167.35
154,167.3
155,167.5
156,167.6
158,167.7
161,167.75
162,167.8
163,167.8
167,167.75
169,167.75
170,167.8
172,167.85
173,167.65
176,167.6
177,167.5
179,167.4
180,167.4
181,167.55
185,167.5
187,167.4
189,167.25
191,166.95
195,166.9
198,166.75
201,166.8
202,166.85
203,166.65
205,166.6
208,166.7
214,166.5
215,166.6
216,166.55
217,166.55
219,166.55
222,166.6
223,166.6
224,166.55
227,166.6
231,166.6
236,166.6
237,166.5
238,166.45
239,166.65
242,166.65
245,166.65
254,166.65
259,166.7
260,166.65
261,166.65
262,166.6
263,166.55
271,166.45
274,166.4
275,166.4
276,166.45
289,166.4
290,166.4
291,166.35
295,166.35
298,166.4
299,166.4
300,166
305,166.1
313,166.15
314,166.1
318,166.05
324,166
327,166
328,165.9
329,166.05
331,166.15
335,166.2
336,166
341,166
342,165.9
345,165.85
347,165.8
348,165.85
353,165.9
358,165.8
361,165.8
363,165.8
365,165.8
366,165.85
369,165.8
370,165.85
371,165.75
372,165.7
374,165.7
375,165.65
377,165.55
378,165.5
383,165.45
384,165.45
386,165.4
388,165.35
390,165.4
391,165.5
393,165.7
394,165.65
395,165.6
396,165.65
398,165.65
399,165.7
402,165.55
404,165.35
405,165.3
406,165.35
411,165.55
415,165.65
417,165.6
418,165.55
419,165.65
421,165.8
422,165.8
424,165.75
426,165.75
427,165.75
428,165.7
431,165.6
432,165.65
436,165.6
437,165.55
438,165.5
440,165.4
442,165.35
443,165.35
445,165.5
446,165.6
448,165.55
449,165.5
450,165.5
451,165.45
455,165.5
456,165.65
458,165.6
460,165.6
463,165.6
466,165.55
467,165.55
470,165.55
473,165.6
474,165.65
475,165.65
476,165.8
477,165.9
478,165.9
480,165.8
481,165.9
482,165.9
484,165.95
485,165.9
486,165.9
488,165.8
489,165.7
490,165.6
491,165.7
492,165.75
493,165.6
495,165.65
496,165.65
497,165.65
498,165.65
499,165.65
500,165.65
501,165.7
502,165.85
503,165.9
504,166.1
506,166.15
507,166.3
a1497596580,166.5
1,166.4
3,167.4
5,167.25
6,167.2
8,167
9,167.05
10,166.9
12,166.9
14,166.9
15,166.85
17,166.75
18,166.8
19,167
20,166.95
21,166.95
22,167.25
24,167.25
25,167.15
26,167.05
28,167.15
29,167.3
31,167.3
32,167.35
33,167.3
35,167.4
36,167.35
39,167.35
40,167.5
42,167.6
43,167.6
46,167.6
47,167.6
49,167.55
50,167.65
52,167.8
57,167.7
58,167.75
63,167.85
64,167.95
65,167.95
67,167.95
70,168.05
71,168.15
73,168.15
77,168.3
78,168.25
81,168.4
82,168.4
83,168.45
84,168.35
85,168.3
86,168.4
91,168.35
95,168.3
97,168.3
99,168.2
100,168.2
101,168.15
103,168.15
104,168.25
106,168.25
107,168.35
110,168.2
111,168.3
113,168.35
114,168.4
117,168.25
119,168.2
122,168.2
123,168.25
124,168.25
125,168.25
126,168.25
128,168.2
129,168.2
130,168.25
131,168.25
132,168.4
136,168.4
137,168.5
139,168.4
140,168.35
141,168.35
145,168.5
147,168.5
148,168.5
152,168.4
155,168.5
156,168.55
157,168.65
160,168.65
162,168.6
163,168.65
164,168.65
165,168.55
167,168.5
168,168.6
169,168.7
170,168.9
171,169
172,169.15
173,169.25
174,169.35
175,169.3
176,169.35
177,169.45
178,169.4
179,169.3
181,169.3
182,169.2
183,169.2
185,168.95
186,168.8
189,168.65
190,168.8
192,168.8
194,168.75
195,168.75
197,168.7
198,168.6
201,168.5
211,168.55
213,168.45
214,168.4
216,168.4
221,168.35
225,168.35
226,168.35
228,168.25
232,168.1
234,168.1
235,168.3
236,168.35
237,168.55
238,168.6
241,168.35
242,168.3
245,169
246,168.7
250,168.5
251,168.5
253,168.6
254,168.5
255,168.5
263,168.6
267,168.3
276,168.3
278,168.35
279,168.3
283,168.4
288,168.45
291,168.4
292,168.35
295,168.3
304,168.25
305,168.25
311,168.3
314,168.35
315,168.4
316,168.6
318,168.75
321,168.6
324,168.6
328,168.8
329,168.85
330,168.9
334,168.8
335,168.7
338,168.75
342,168.8
344,168.75
346,168.75
351,168.6
353,168.8
355,168.7
358,168.6
359,168.75
364,168.8
365,168.75
366,168.85
370,168.75
376,168.75
379,168.85
380,168.95
381,168.95
382,168.95
383,168.95
386,168.9
387,168.9
388,168.9
389,168.9
390,169
391,169
392,169
393,168.95
395,168.9
396,168.85
398,168.85
