TTI
"EXCHANGE%3DETR
MARKET_OPEN_MINUTE=540
MARKET_CLOSE_MINUTE=1050
INTERVAL=60
COLUMNS=DATE,OPEN
488,7.295
489,7.295
490,7.31
491,7.334
495,7.333
496,7.328
497,7.328
498,7.317
501,7.323
502,7.323
503,7.294
504,7.317
505,7.337
a1496818980,7.15
1,7.031
2,7.033
3,7.013
4,7.013
6,7.011
8,7.012
9,7.014
10,6.9
11,6.927
12,6.93
13,6.953
14,6.99
16,7.021
18,7.05
21,7.033
23,7.023
24,7.06
25,6.999
26,6.966
27,6.994
30,6.975
33,6.957
34,6.974
36,6.982
37,6.962
40,6.962
41,6.957
43,6.925
44,6.925
45,6.91
46,6.946
47,6.956
49,6.95
52,6.932
54,6.903
55,6.917
57,6.879
58,6.9
60,6.924
62,6.935
66,6.933
68,6.933
69,6.94
70,6.95
71,6.916
76,6.933
77,6.921
81,6.952
83,6.951
87,6.953
91,6.963
92,6.97
102,6.951
103,6.926
104,6.938
106,6.971
111,6.97
112,7.03
113,7.079
114,7.081
115,7.08
116,7.08
120,7.084
121,7.084
122,7.081
123,7.071
124,7.04
125,7.04
126,7.038
127,7.04
128,7.04
129,7.048
132,7.059
137,7.05
141,7.046
142,7.055
143,7.089
144,7.08
145,7.081
146,7.089
147,7.078
149,7.074
156,7.074
158,7.074
170,7.06
175,7.06
177,7.083
178,7.12
179,7.1
180,7.11
181,7.12
188,7.139
189,7.14
192,7.178
195,7.149
199,7.15
200,7.147
202,7.188
204,7.197
205,7.153
207,7.128
217,7.14
218,7.138
220,7.137
221,7.159
224,7.149
225,7.13
226,7.13
234,7.099
236,7.041
237,7.049
238,7.053
240,7.077
241,7.071
242,7.065
243,7.077
244,7.094
245,7.109
247,7.084
249,7.11
255,7.11
258,7.082
262,7.108
263,7.108
264,7.109
265,7.102
268,7.124
271,7.143
273,7.132
277,7.132
278,7.132
281,7.132
291,7.141
292,7.14
297,7.143
301,7.169
306,7.164
310,7.171
317,7.171
324,7.187
325,7.199
326,7.201
331,7.259
335,7.237
337,7.2
344,7.204
345,7.199
346,7.201
354,7.154
355,7.16
356,7.16
357,7.16
360,7.19
372,7.199
378,7.21
382,7.21
383,7.22
384,7.223
387,7.202
388,7.205
390,7.196
395,7.16
396,7.16
399,7.189
401,7.194
402,7.196
403,7.194
404,7.189
406,7.189
407,7.189
408,7.188
410,7.175
413,7.176
415,7.17
416,7.17
417,7.18
418,7.17
419,7.179
422,7.179
423,7.19
430,7.2
434,7.209
435,7.193
440,7.191
442,7.19
444,7.188
447,7.189
448,7.193
449,7.179
451,7.193
453,7.187
454,7.155
456,7.156
457,7.158
459,7.156
461,7.157
464,7.193
467,7.192
468,7.16
469,7.19
472,7.186
473,7.184
474,7.183
476,7.154
480,7.173
482,7.171
485,7.16
487,7.15
489,7.154
490,7.16
491,7.17
493,7.15
494,7.165
497,7.18
498,7.17
499,7.17
500,7.16
502,7.15
503,7.15
505,7.134
506,7.126
507,7.14
a1496905380,7.14
1,7.181
5,7.145
6,7.141
7,7.161
8,7.172
12,7.183
13,7.185
17,7.186
18,7.185
19,7.183
22,7.194
23,7.154
25,7.147
26,7.084
27,7.101
28,7.101
32,7.133
33,7.093
34,7.09
36,7.09
38,7.08
39,7.06
40,7.05
43,7.027
45,7.04
46,7.041
47,7.043
48,7.069
51,7.051
53,7.054
55,7.054
56,7.08
62,7.081
64,7.07
65,7.041
66,7.055
67,7.056
68,7.065
69,7.089
72,7.089
73,7.09
78,7.098
79,7.114
85,7.128
86,7.179
88,7.18
89,7.169
91,7.192
92,7.218
93,7.233
94,7.213
95,7.22
96,7.215
97,7.241
98,7.201
102,7.233
103,7.21
104,7.215
109,7.21
110,7.21
111,7.236
114,7.211
116,7.21
119,7.239
120,7.219
122,7.25
123,7.24
124,7.228
126,7.227
127,7.257
129,7.24
130,7.232
131,7.215
132,7.218
137,7.24
139,7.2
143,7.192
144,7.17
145,7.198
147,7.171
148,7.2
150,7.199
151,7.208
153,7.194
155,7.209
165,7.203
168,7.203
173,7.2
181,7.202
185,7.229
186,7.201
187,7.21
188,7.194
192,7.209
197,7.221
198,7.221
204,7.227
209,7.226
213,7.197
219,7.208
224,7.206
226,7.206
229,7.206
230,7.201
234,7.201
236,7.201
239,7.22
240,7.203
245,7.203
248,7.203
249,7.22
251,7.226
252,7.222
255,7.239
256,7.206
263,7.203
267,7.2
278,7.208
279,7.208
283,7.187
284,7.213
285,7.214
291,7.188
294,7.203
297,7.193
300,7.174
311,7.174
313,7.174
317,7.19
318,7.199
323,7.174
328,7.19
337,7.188
346,7.174
348,7.173
353,7.195
355,7.197
357,7.188
369,7.185
371,7.19
373,7.162
376,7.16
380,7.153
381,7.133
384,7.156
387,7.152
392,7.151
393,7.137
394,7.132
395,7.123
397,7.136
400,7.152
403,7.169
404,7.169
406,7.152
421,7.156
423,7.135
425,7.152
426,7.151
427,7.136
436,7.165
437,7.155
442,7.139
445,7.17
447,7.171
448,7.172
451,7.163
453,7.164
455,7.163
458,7.163
461,7.164
462,7.187
465,7.163
466,7.163
467,7.163
468,7.17
469,7.158
470,7.168
471,7.185
475,7.157
477,7.161
478,7.156
479,7.178
481,7.177
483,7.174
486,7.184
487,7.175
489,7.187
492,7.19
495,7.186
497,7.184
498,7.175
500,7.236
502,7.206
503,7.219
504,7.226
506,7.23
507,7.228
a1496991780,7.2
1,7.194
3,7.208
4,7.219
6,7.24
7,7.258
8,7.246
30,7.22
34,7.21
45,7.2
46,7.191
47,7.187
48,7.19
49,7.166
52,7.19
53,7.19
54,7.189
55,7.192
58,7.175
63,7.168
64,7.162
67,7.157
72,7.19
78,7.19
79,7.177
102,7.176
114,7.176
118,7.16
138,7.12
139,7.13
140,7.17
141,7.18
142,7.149
145,7.15
147,7.15
152,7.127
155,7.14
156,7.14
162,7.14
166,7.132
171,7.132
174,7.12
175,7.13
178,7.121
179,7.12
181,7.129
182,7.147
183,7.106
184,7.106
185,7.104
190,7.093
201,7.094
213,7.088
215,7.1
216,7.125
217,7.12
240,7.101
248,7.091
249,7.123
250,7.101
255,7.14
256,7.11
257,7.091
269,7.109
279,7.11
280,7.091
298,7.085
311,7.085
313,7.09
316,7.081
317,7.107
319,7.09
320,7.1
321,7.109
322,7.11
323,7.109
326,7.085
328,7.11
329,7.1
330,7.11
331,7.098
339,7.11
340,7.11
341,7.11
342,7.101
343,7.105
344,7.11
345,7.11
346,7.11
347,7.1
351,7.09
352,7.082
363,7.11
364,7.115
365,7.1
366,7.093
367,7.099
368,7.1
369,7.12
371,7.13
372,7.139
373,7.124
376,7.129
378,7.123
379,7.13
380,7.139
381,7.151
382,7.139
383,7.131
384,7.131
385,7.13
387,7.13
388,7.139
389,7.139
390,7.145
393,7.134
394,7.132
395,7.131
396,7.132
397,7.132
400,7.142
401,7.131
403,7.17
404,7.141
405,7.159
406,7.158
409,7.158
410,7.17
411,7.181
412,7.18
413,7.179
414,7.18
415,7.189
416,7.19
417,7.199
418,7.2
419,7.22
421,7.235
425,7.229
426,7.216
428,7.209
429,7.227
430,7.232
431,7.209
433,7.19
435,7.195
436,7.183
437,7.204
438,7.194
439,7.215
440,7.22
442,7.215
444,7.195
445,7.22
446,7.234
447,7.202
448,7.198
449,7.2
450,7.209
452,7.208
453,7.209
454,7.21
455,7.21
457,7.187
459,7.21
461,7.209
462,7.194
463,7.206
464,7.21
465,7.214
467,7.207
468,7.207
470,7.196
471,7.218
474,7.218
475,7.208
477,7.208
478,7.197
479,7.206
482,7.205
483,7.209
484,7.203
485,7.218
487,7.23
488,7.22
489,7.22
490,7.225
491,7.218
492,7.208
494,7.206
495,7.182
496,7.207
498,7.205
499,7.191
500,7.185
501,7.205
502,7.186
503,7.18
504,7.195
505,7.18
506,7.177
507,7.179
a1497250980,7.19
1,7.199
2,7.17
3,7.17
4,7.168
7,7.165
12,7.17
13,7.175
15,7.179
28,7.159
31,7.152
37,7.138
38,7.131
39,7.151
40,7.105
48,7.114
63,7.119
67,7.104
76,7.101
77,7.093
86,7.086
93,7.062
98,7.07
99,7.055
103,7.043
105,7.018
110,7.043
111,7.045
112,7.044
114,7.045
127,7.02
146,7.019
147,7.011
148,6.98
151,6.976
152,6.961
153,6.951
158,6.95
160,6.95
163,6.932
169,6.95
177,6.952
178,6.956
180,6.983
181,6.962
184,6.954
185,6.979
187,6.953
188,6.965
192,6.952
193,6.952
197,6.929
198,6.929
204,6.923
210,6.936
211,6.913
212,6.926
213,6.911
214,6.936
216,6.95
217,6.95
227,6.946
229,6.955
232,6.953
235,6.97
238,6.962
243,6.98
255,6.98
265,6.97
266,6.95
267,6.948
294,6.981
295,7.006
305,6.998
308,6.981
333,6.937
334,6.938
337,6.94
338,6.941
342,6.953
344,6.953
345,6.954
349,6.927
350,6.945
357,6.917
361,6.917
365,6.902
366,6.905
367,6.9
375,6.878
379,6.87
381,6.852
382,6.85
383,6.866
385,6.821
386,6.84
388,6.843
389,6.87
390,6.883
392,6.871
393,6.86
394,6.86
397,6.874
400,6.863
401,6.865
402,6.866
403,6.869
405,6.88
408,6.863
410,6.87
413,6.875
417,6.851
418,6.831
419,6.846
421,6.869
424,6.95
425,6.9
426,6.868
427,6.869
428,6.87
430,6.96
431,6.965
432,6.961
433,6.968
434,6.961
435,6.961
436,6.961
437,6.961
438,6.962
439,6.961
440,6.961
441,6.961
442,6.961
443,6.949
444,6.952
445,6.906
447,6.925
451,6.906
452,6.906
453,6.89
454,6.9
455,6.901
456,6.884
457,6.882
459,6.885
460,6.871
471,6.874
473,6.872
474,6.856
475,6.856
477,6.84
479,6.851
483,6.853
484,6.854
485,6.854
486,6.849
487,6.856
488,6.849
493,6.83
498,6.848
500,6.84
501,6.849
503,6.855
505,6.831
507,6.84
a1497337380,6.87
3,6.85
4,6.85
5,6.85
6,6.814
7,6.839
14,6.81
17,6.771
20,6.747
21,6.728
25,6.746
26,6.79
27,6.78
28,6.771
33,6.771
34,6.785
37,6.803
38,6.8
39,6.8
43,6.8
46,6.778
47,6.778
50,6.78
51,6.78
52,6.771
53,6.771
58,6.78
59,6.772
64,6.77
65,6.78
66,6.78
68,6.766
69,6.788
74,6.793
76,6.781
77,6.781
78,6.781
79,6.785
80,6.79
82,6.781
83,6.786
87,6.774
88,6.774
93,6.8
94,6.8
95,6.8
96,6.8
97,6.8
99,6.8
100,6.78
101,6.79
103,6.791
108,6.772
109,6.79
116,6.796
120,6.799
121,6.8
122,6.8
125,6.8
127,6.8
130,6.788
135,6.8
138,6.79
139,6.788
143,6.8
144,6.815
145,6.801
146,6.8
149,6.791
150,6.788
151,6.788
152,6.788
158,6.788
159,6.788
164,6.8
167,6.791
170,6.807
174,6.793
179,6.779
180,6.789
182,6.778
183,6.762
185,6.761
186,6.763
190,6.755
191,6.755
194,6.74
197,6.732
199,6.714
209,6.72
212,6.72
214,6.72
215,6.712
216,6.722
222,6.718
224,6.718
225,6.718
234,6.751
235,6.773
236,6.76
237,6.744
241,6.725
246,6.708
247,6.758
248,6.756
250,6.756
251,6.755
255,6.752
260,6.737
264,6.735
265,6.754
266,6.737
267,6.737
268,6.737
269,6.737
270,6.735
278,6.735
279,6.74
280,6.74
281,6.741
282,6.74
288,6.753
289,6.755
298,6.745
302,6.745
303,6.745
306,6.745
307,6.739
310,6.743
311,6.74
313,6.751
314,6.747
315,6.741
316,6.741
317,6.741
319,6.741
320,6.741
321,6.75
322,6.75
323,6.75
326,6.74
329,6.741
330,6.755
331,6.754
332,6.758
333,6.77
334,6.768
335,6.768
336,6.748
337,6.756
339,6.756
340,6.755
341,6.756
342,6.755
343,6.776
344,6.773
347,6.789
348,6.79
351,6.767
353,6.77
355,6.757
356,6.753
357,6.756
358,6.756
359,6.755
360,6.761
363,6.741
366,6.725
372,6.718
374,6.71
377,6.71
378,6.705
382,6.718
397,6.71
401,6.711
402,6.725
403,6.74
404,6.727
405,6.725
406,6.73
407,6.74
409,6.748
410,6.74
415,6.726
417,6.73
419,6.736
420,6.723
423,6.715
424,6.7
426,6.661
427,6.651
428,6.691
429,6.676
430,6.666
431,6.672
432,6.655
433,6.666
435,6.655
436,6.665
440,6.668
441,6.654
443,6.638
444,6.66
446,6.67
447,6.67
448,6.67
449,6.662
452,6.67
455,6.673
457,6.67
459,6.67
460,6.67
461,6.68
463,6.69
464,6.67
465,6.67
466,6.67
467,6.694
468,6.67
470,6.67
476,6.656
478,6.739
479,6.735
481,6.739
482,6.713
483,6.718
484,6.732
485,6.737
486,6.74
487,6.726
488,6.72
489,6.701
490,6.71
493,6.701
494,6.704
495,6.706
496,6.705
497,6.691
498,6.711
499,6.717
500,6.722
501,6.717
502,6.736
503,6.736
504,6.722
505,6.719
506,6.704
507,6.705
a1497423780,6.717
1,6.708
3,6.727
4,6.738
5,6.75
6,6.75
7,6.769
8,6.77
9,6.755
10,6.747
11,6.759
12,6.755
13,6.73
14,6.741
16,6.724
17,6.723
18,6.728
19,6.75
20,6.738
21,6.738
22,6.75
24,6.707
25,6.699
28,6.716
29,6.717
30,6.717
31,6.719
33,6.72
35,6.699
36,6.684
37,6.699
43,6.696
47,6.709
48,6.71
49,6.73
52,6.713
55,6.72
56,6.72
57,6.712
64,6.729
69,6.728
73,6.71
75,6.71
78,6.722
80,6.722
81,6.721
82,6.719
83,6.72
84,6.714
86,6.715
87,6.715
95,6.716
96,6.716
103,6.739
104,6.75
105,6.75
107,6.731
109,6.759
110,6.737
111,6.731
120,6.74
122,6.732
140,6.73
142,6.747
144,6.747
145,6.748
148,6.726
150,6.735
155,6.747
157,6.748
158,6.748
160,6.747
161,6.749
162,6.749
163,6.737
164,6.737
168,6.733
170,6.735
172,6.734
173,6.749
184,6.74
185,6.75
190,6.726
191,6.726
208,6.718
221,6.734
222,6.735
223,6.735
224,6.713
237,6.729
238,6.758
239,6.751
240,6.764
244,6.76
245,6.766
255,6.77
256,6.769
261,6.769
267,6.76
270,6.752
273,6.759
274,6.774
275,6.805
277,6.805
278,6.784
279,6.784
280,6.81
281,6.818
283,6.817
285,6.811
288,6.804
290,6.808
292,6.828
295,6.814
297,6.835
298,6.898
299,6.886
300,6.89
302,6.892
303,6.868
304,6.886
305,6.868
306,6.889
307,6.904
309,6.927
311,6.9
312,6.899
315,6.888
316,6.873
319,6.898
320,6.88
321,6.875
322,6.88
323,6.908
326,6.92
328,6.934
329,6.93
330,6.939
333,6.939
334,6.93
335,6.934
336,6.919
337,6.961
339,6.903
340,6.883
345,6.895
346,6.925
347,6.9
349,6.899
352,6.92
353,6.92
354,6.915
356,6.902
357,6.909
358,6.93
363,6.928
365,6.929
366,6.929
368,6.925
369,6.907
379,6.919
380,6.924
381,6.96
382,6.962
383,6.962
384,6.964
385,6.976
386,6.994
388,7
389,6.987
402,6.964
404,6.938
419,6.942
421,6.925
422,6.915
423,6.901
424,6.889
425,6.907
429,6.914
435,6.901
436,6.894
439,6.894
444,6.885
445,6.892
446,6.902
447,6.899
448,6.899
449,6.901
450,6.9
451,6.901
454,6.881
456,6.913
462,6.89
463,6.881
472,6.9
473,6.889
477,6.911
479,6.911
480,6.912
481,6.912
482,6.905
483,6.915
487,6.931
489,6.939
490,6.94
493,6.94
494,6.934
495,6.925
496,6.93
497,6.904
498,6.92
500,6.933
503,6.934
504,6.934
505,6.938
506,6.939
507,6.94
a1497510180,6.934
3,6.917
4,6.902
6,6.9
8,6.86
9,6.86
10,6.86
18,6.861
19,6.85
24,6.871
25,6.871
26,6.872
30,6.86
33,6.861
34,6.875
38,6.877
44,6.85
49,6.85
55,6.85
56,6.868
58,6.883
59,6.872
60,6.861
61,6.886
64,6.888
65,6.903
73,6.914
74,6.918
75,6.919
76,6.914
82,6.913
83,6.913
84,6.913
85,6.925
86,6.924
87,6.938
88,6.94
89,6.944
91,6.944
94,6.935
95,6.96
98,6.951
100,6.962
103,6.962
105,6.961
109,6.936
111,6.936
117,6.936
118,6.949
120,6.933
122,6.94
123,6.939
129,6.928
136,6.919
144,6.913
150,6.925
154,6.949
159,6.948
162,6.93
166,6.939
172,6.938
173,6.938
174,6.921
176,6.941
180,6.92
191,6.91
192,6.91
207,6.91
208,6.902
210,6.924
213,6.902
214,6.902
228,6.903
231,6.902
238,6.902
248,6.902
255,6.911
256,6.891
257,6.896
264,6.887
276,6.889
279,6.892
280,6.892
284,6.896
293,6.872
294,6.878
295,6.875
300,6.863
302,6.861
311,6.87
313,6.87
318,6.88
329,6.877
330,6.881
332,6.881
334,6.875
339,6.872
340,6.882
344,6.872
345,6.865
350,6.865
353,6.872
356,6.866
360,6.866
361,6.866
362,6.866
363,6.855
369,6.862
374,6.86
375,6.86
376,6.86
378,6.876
381,6.866
383,6.855
389,6.866
390,6.87
392,6.87
393,6.871
399,6.889
401,6.89
402,6.875
404,6.862
405,6.856
406,6.845
411,6.82
414,6.847
415,6.853
418,6.868
423,6.855
424,6.847
429,6.875
430,6.869
431,6.869
433,6.851
434,6.851
436,6.85
437,6.842
439,6.821
440,6.826
441,6.824
442,6.829
443,6.852
444,6.856
446,6.844
456,6.857
457,6.844
458,6.816
459,6.836
462,6.843
463,6.848
465,6.843
468,6.827
469,6.826
471,6.826
472,6.818
473,6.812
474,6.831
475,6.831
476,6.838
477,6.837
478,6.838
480,6.839
482,6.82
483,6.838
487,6.85
492,6.85
494,6.84
495,6.838
496,6.85
497,6.849
499,6.86
501,6.852
502,6.843
504,6.852
506,6.845
507,6.845
a1497596580,6.819
1,6.81
2,6.822
4,6.845
8,6.833
10,6.813
14,6.83
23,6.826
24,6.852
25,6.852
28,6.847
32,6.85
33,6.852
34,6.852
36,6.843
39,6.847
41,6.88
42,6.863
43,6.88
44,6.89
46,6.899
47,6.894
48,6.91
49,6.92
50,6.916
51,6.935
52,6.935
54,6.95
55,7.026
56,7.008
57,7.004
58,7
59,6.98
60,6.997
61,6.997
63,6.966
64,7
67,6.959
68,6.986
70,6.98
71,6.994
74,6.998
75,7
76,6.999
78,6.967
79,6.997
80,7.025
81,7.057
82,7.068
84,7.1
85,7.081
86,7.043
87,7.062
88,7.055
89,7.05
90,7.077
91,7.036
92,7.047
93,7.101
95,7.103
96,7.106
101,7.12
103,7.106
104,7.119
105,7.119
106,7.1
107,7.12
108,7.1
109,7.117
110,7.119
111,7.071
112,7.099
113,7.069
114,7.067
115,7.086
116,7.057
117,7.099
118,7.1
120,7.1
121,7.105
123,7.107
124,7.114
125,7.149
127,7.125
128,7.125
131,7.12
132,7.12
133,7.112
134,7.139
135,7.113
136,7.111
140,7.118
142,7.12
143,7.117
144,7.103
145,7.131
146,7.134
147,7.121
148,7.1
149,7.12
150,7.101
151,7.125
152,7.1
153,7.101
154,7.106
155,7.08
156,7.066
157,7.066
158,7.046
159,7.05
160,7.03
161,7.04
164,7.04
165,7.04
166,7.06
168,7.042
169,7.042
170,7.054
171,7.05
172,7.05
173,7.067
177,7.053
178,7.055
179,7.075
180,7.086
181,7.09
182,7.2
184,7.25
186,7.298
187,7.288
188,7.34
189,7.334
190,7.32
191,7.353
193,7.238
194,7.237
197,7.247
198,7.245
199,7.267
200,7.29
201,7.279
202,7.305
203,7.33
204,7.358
206,7.301
207,7.285
208,7.274
209,7.28
210,7.279
215,7.277
216,7.252
217,7.252
222,7.266
227,7.28
228,7.31
229,7.285
231,7.304
232,7.285
234,7.281
235,7.28
237,7.25
238,7.26
242,7.259
244,7.262
247,7.283
251,7.28
259,7.267
268,7.281
270,7.259
273,7.27
282,7.282
283,7.27
285,7.27
288,7.27
291,7.275
300,7.28
301,7.245
302,7.245
303,7.245
310,7.23
316,7.249
317,7.277
318,7.253
319,7.27
323,7.267
328,7.25
334,7.28
337,7.255
338,7.253
340,7.258
341,7.29
343,7.256
350,7.262
355,7.259
358,7.275
360,7.248
363,7.248
367,7.287
370,7.27
372,7.268
375,7.265
377,7.258
379,7.281
383,7.28
384,7.28
386,7.28
387,7.271
388,7.271
389,7.271
391,7.27
392,7.251
393,7.23
395,7.232
396,7.206
397,7.215
398,7.2
401,7.159
404,7.155
406,7.14
407,7.154
408,7.179
409,7.181
412,7.17
416,7.186
419,7.185
421,7.184
423,7.197
424,7.198
426,7.199
430,7.2
432,7.199
434,7.194
437,7.199
440,7.199
441,7.219
442,7.218
443,7.219
444,7.221
445,7.234
446,7.238
447,7.223
451,7.2
452,7.174
453,7.14
454,7.13
455,7.129
457,7.124
458,7.116
459,7.11
460,7.118
463,7.119
464,7.101
465,7.114
466,7.114
467,7.112
468,7.131
471,7.159
477,7.143
480,7.121
481,7.121
482,7.133
484,7.154
486,7.139
487,7.158
488,7.146
489,7.135
490,7.112
492,7.124
493,7.124
497,7.135
498,7.116
499,7.109
500,7.108
501,7.1
502,7.092
503,7.074
504,7.088
505,7.083
506,7.083
507,7.092
a1497855780,7.094
1,7.1
4,7.101
8,7.1
12,7.11
15,7.102
18,7.066
24,7.062
33,7.06
34,7.03
36,7.046
43,7.067
44,7.085
47,7.1
50,7.075
63,7.075
66,7.098
72,7.12
77,7.12
83,7.111
85,7.11
88,7.138
94,7.138
96,7.163
97,7.16
103,7.142
104,7.148
105,7.16
108,7.163
109,7.151
111,7.16
113,7.145
114,7.16
119,7.16
124,7.16
125,7.147
137,7.149
140,7.124
148,7.148
153,7.124
178,7.093
179,7.099
189,7.105
197,7.1
201,7.1
203,7.111
204,7.115
215,7.112
229,7.103
230,7.11
243,7.108
247,7.108
252,7.108
255,7.074
266,7.088
268,7.103
277,7.118
279,7.108
289,7.104
293,7.132
301,7.172
303,7.15
304,7.15
305,7.149
307,7.149
311,7.172
312,7.15
313,7.167
318,7.166
320,7.15
345,7.159
346,7.146
351,7.159
356,7.164
359,7.175
366,7.17
371,7.178
381,7.16
387,7.16
392,7.144
401,7.141
402,7.164
419,7.141
420,7.159
426,7.16
441,7.141
443,7.126
446,7.126
448,7.13
449,7.14
453,7.143
456,7.143
460,7.169
462,7.161
466,7.169
468,7.172
469,7.188
470,7.218
471,7.207
473,7.213
478,7.191
479,7.183
481,7.199
483,7.2
486,7.216
488,7.217
491,7.221
493,7.221
494,7.207
495,7.23
496,7.2
497,7.196
498,7.201
499,7.195
500,7.191
502,7.2
503,7.184
504,7.19
505,7.197
506,7.213
507,7.241
a1497942180,7.28
7,7.231
10,7.25
27,7.25
33,7.25
34,7.23
36,7.2
38,7.195
47,7.193
57,7.2
60,7.199
62,7.2
63,7.204
72,7.211
85,7.18
91,7.185
96,7.186
140,7.232
142,7.285
145,7.297
146,7.298
148,7.313
149,7.338
153,7.323
155,7.303
158,7.3
160,7.3
167,7.3
168,7.315
173,7.307
183,7.301
185,7.301
188,7.301
193,7.283
194,7.28
195,7.28
198,7.28
199,7.29
203,7.28
204,7.28
208,7.28
213,7.28
215,7.28
216,7.28
218,7.28
223,7.28
226,7.28
228,7.28
233,7.28
238,7.264
239,7.27
240,7.27
241,7.276
243,7.27
244,7.288
248,7.27
255,7.27
258,7.265
259,7.283
263,7.262
265,7.261
268,7.26
273,7.26
278,7.261
279,7.273
283,7.271
288,7.266
290,7.28
292,7.28
293,7.283
298,7.269
303,7.26
308,7.26
313,7.26
314,7.26
318,7.26
323,7.26
325,7.25
328,7.25
329,7.271
331,7.275
333,7.25
334,7.276
338,7.25
339,7.25
343,7.206
348,7.21
351,7.21
353,7.21
354,7.23
355,7.232
358,7.238
360,7.233
363,7.239
365,7.244
366,7.268
368,7.243
370,7.243
372,7.272
373,7.25
378,7.25
379,7.261
380,7.297
381,7.272
383,7.27
385,7.28
386,7.302
388,7.288
389,7.304
390,7.29
393,7.285
394,7.319
395,7.298
398,7.297
400,7.362
403,7.35
404,7.381
406,7.35
407,7.35
408,7.35
410,7.35
411,7.35
413,7.35
415,7.349
418,7.35
420,7.355
421,7.368
422,7.351
423,7.35
425,7.35
426,7.37
428,7.35
430,7.351
433,7.35
434,7.35
436,7.35
438,7.351
440,7.351
441,7.35
443,7.35
444,7.35
446,7.35
448,7.32
450,7.302
452,7.32
453,7.295
455,7.301
456,7.297
458,7.288
459,7.294
460,7.285
463,7.282
465,7.266
468,7.272
470,7.276
471,7.294
472,7.307
473,7.301
474,7.325
475,7.321
476,7.336
477,7.337
478,7.337
479,7.337
480,7.337
481,7.326
483,7.327
484,7.327
485,7.3
486,7.322
488,7.301
489,7.271
490,7.295
491,7.265
492,7.291
493,7.278
494,7.302
496,7.305
498,7.305
499,7.305
501,7.3
502,7.31
503,7.301
504,7.311
505,7.301
506,7.301
507,7.3
a1498028580,7.3
3,7.3
4,7.283
5,7.3
21,7.3
